Num GPUs Available:  1
a_selected_epidural_test =  [5]
**Kidney test**: 5
a_epidural_num_val =  [3]
34700
34700
Epidural_val: 3
Epoch 1/50

  1/929 [..............................] - ETA: 3:18:42 - loss: 1.6697 - accuracy: 0.0938
  2/929 [..............................] - ETA: 1:11 - loss: 1.6217 - accuracy: 0.1719   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6124 - accuracy: 0.1944
  4/929 [..............................] - ETA: 1:09 - loss: 1.6312 - accuracy: 0.1986
  5/929 [..............................] - ETA: 1:09 - loss: 1.6367 - accuracy: 0.2026
  6/929 [..............................] - ETA: 1:09 - loss: 1.6354 - accuracy: 0.2062
  7/929 [..............................] - ETA: 1:09 - loss: 1.6273 - accuracy: 0.2124
  8/929 [..............................] - ETA: 1:09 - loss: 1.6160 - accuracy: 0.2186
  9/929 [..............................] - ETA: 1:09 - loss: 1.5998 - accuracy: 0.2290
 70/929 [=>............................] - ETA: 1:04 - loss: 1.1107 - accuracy: 0.5060
 71/929 [=>............................] - ETA: 1:03 - loss: 1.1070 - accuracy: 0.5079
 72/929 [=>............................] - ETA: 1:03 - loss: 1.1034 - accuracy: 0.5098
 73/929 [=>............................] - ETA: 1:03 - loss: 1.0997 - accuracy: 0.5116
 74/929 [=>............................] - ETA: 1:03 - loss: 1.0962 - accuracy: 0.5134
 75/929 [=>............................] - ETA: 1:03 - loss: 1.0928 - accuracy: 0.5152
 76/929 [=>............................] - ETA: 1:03 - loss: 1.0894 - accuracy: 0.5169
 77/929 [=>............................] - ETA: 1:03 - loss: 1.0860 - accuracy: 0.5186
 78/929 [=>............................] - ETA: 1:03 - loss: 1.0827 - accuracy: 0.5203
 79/929 [=>............................] - ETA: 1:03 - loss: 1.0795 - accuracy: 0.5219
 80/929 [=>............................] - ETA: 1:03 - loss: 1.0762 - accuracy: 0.5236
 81/929 [=>............................] - ETA: 1:03 - loss: 1.0730 - accuracy: 0.5252
 82/929 [=>............................] - ETA: 1:03 - loss: 1.0698 - accuracy: 0.5268
 83/929 [=>............................] - ETA: 1:03 - loss: 1.0667 - accuracy: 0.5283
 84/929 [=>............................] - ETA: 1:02 - loss: 1.0635 - accuracy: 0.5299
 85/929 [=>............................] - ETA: 1:02 - loss: 1.0604 - accuracy: 0.5314
 86/929 [=>............................] - ETA: 1:02 - loss: 1.0573 - accuracy: 0.5330
 87/929 [=>............................] - ETA: 1:02 - loss: 1.0543 - accuracy: 0.5344
 88/929 [=>............................] - ETA: 1:02 - loss: 1.0514 - accuracy: 0.5359
 89/929 [=>............................] - ETA: 1:02 - loss: 1.0484 - accuracy: 0.5373
 90/929 [=>............................] - ETA: 1:02 - loss: 1.0455 - accuracy: 0.5388
 91/929 [=>............................] - ETA: 1:02 - loss: 1.0426 - accuracy: 0.5402
 92/929 [=>............................] - ETA: 1:02 - loss: 1.0398 - accuracy: 0.5416
 93/929 [==>...........................] - ETA: 1:02 - loss: 1.0370 - accuracy: 0.5429
 94/929 [==>...........................] - ETA: 1:02 - loss: 1.0342 - accuracy: 0.5443
 95/929 [==>...........................] - ETA: 1:02 - loss: 1.0314 - accuracy: 0.5457
 96/929 [==>...........................] - ETA: 1:02 - loss: 1.0287 - accuracy: 0.5470
 97/929 [==>...........................] - ETA: 1:01 - loss: 1.0260 - accuracy: 0.5483
 98/929 [==>...........................] - ETA: 1:01 - loss: 1.0233 - accuracy: 0.5496
 99/929 [==>...........................] - ETA: 1:01 - loss: 1.0206 - accuracy: 0.5509
100/929 [==>...........................] - ETA: 1:01 - loss: 1.0180 - accuracy: 0.5521
101/929 [==>...........................] - ETA: 1:01 - loss: 1.0155 - accuracy: 0.5534
102/929 [==>...........................] - ETA: 1:01 - loss: 1.0129 - accuracy: 0.5546
103/929 [==>...........................] - ETA: 1:01 - loss: 1.0104 - accuracy: 0.5558
104/929 [==>...........................] - ETA: 1:01 - loss: 1.0079 - accuracy: 0.5570
105/929 [==>...........................] - ETA: 1:01 - loss: 1.0054 - accuracy: 0.5582
106/929 [==>...........................] - ETA: 1:01 - loss: 1.0030 - accuracy: 0.5593
107/929 [==>...........................] - ETA: 1:01 - loss: 1.0006 - accuracy: 0.5605
108/929 [==>...........................] - ETA: 1:01 - loss: 0.9982 - accuracy: 0.5616
109/929 [==>...........................] - ETA: 1:01 - loss: 0.9959 - accuracy: 0.5627
110/929 [==>...........................] - ETA: 1:00 - loss: 0.9935 - accuracy: 0.5638
111/929 [==>...........................] - ETA: 1:00 - loss: 0.9913 - accuracy: 0.5649
112/929 [==>...........................] - ETA: 1:00 - loss: 0.9890 - accuracy: 0.5660
113/929 [==>...........................] - ETA: 1:00 - loss: 0.9867 - accuracy: 0.5670
114/929 [==>...........................] - ETA: 1:00 - loss: 0.9845 - accuracy: 0.5681
115/929 [==>...........................] - ETA: 1:00 - loss: 0.9822 - accuracy: 0.5691
116/929 [==>...........................] - ETA: 1:00 - loss: 0.9800 - accuracy: 0.5702
117/929 [==>...........................] - ETA: 1:00 - loss: 0.9778 - accuracy: 0.5712
118/929 [==>...........................] - ETA: 1:00 - loss: 0.9757 - accuracy: 0.5722
119/929 [==>...........................] - ETA: 1:00 - loss: 0.9735 - accuracy: 0.5732
120/929 [==>...........................] - ETA: 1:00 - loss: 0.9714 - accuracy: 0.5742
121/929 [==>...........................] - ETA: 1:00 - loss: 0.9693 - accuracy: 0.5751
122/929 [==>...........................] - ETA: 1:00 - loss: 0.9672 - accuracy: 0.5761
123/929 [==>...........................] - ETA: 1:00 - loss: 0.9652 - accuracy: 0.5771
124/929 [===>..........................] - ETA: 59s - loss: 0.9631 - accuracy: 0.5780 
125/929 [===>..........................] - ETA: 59s - loss: 0.9611 - accuracy: 0.5790
126/929 [===>..........................] - ETA: 59s - loss: 0.9590 - accuracy: 0.5799
127/929 [===>..........................] - ETA: 59s - loss: 0.9570 - accuracy: 0.5808
128/929 [===>..........................] - ETA: 59s - loss: 0.9550 - accuracy: 0.5818
129/929 [===>..........................] - ETA: 59s - loss: 0.9531 - accuracy: 0.5827
130/929 [===>..........................] - ETA: 59s - loss: 0.9511 - accuracy: 0.5836
131/929 [===>..........................] - ETA: 59s - loss: 0.9492 - accuracy: 0.5845
132/929 [===>..........................] - ETA: 59s - loss: 0.9473 - accuracy: 0.5854
133/929 [===>..........................] - ETA: 59s - loss: 0.9454 - accuracy: 0.5863
134/929 [===>..........................] - ETA: 59s - loss: 0.9435 - accuracy: 0.5871
135/929 [===>..........................] - ETA: 59s - loss: 0.9417 - accuracy: 0.5880
136/929 [===>..........................] - ETA: 59s - loss: 0.9399 - accuracy: 0.5888
137/929 [===>..........................] - ETA: 58s - loss: 0.9380 - accuracy: 0.5897
138/929 [===>..........................] - ETA: 58s - loss: 0.9362 - accuracy: 0.5905
139/929 [===>..........................] - ETA: 58s - loss: 0.9344 - accuracy: 0.5914
140/929 [===>..........................] - ETA: 58s - loss: 0.9326 - accuracy: 0.5922
141/929 [===>..........................] - ETA: 58s - loss: 0.9309 - accuracy: 0.5930
142/929 [===>..........................] - ETA: 58s - loss: 0.9291 - accuracy: 0.5938
143/929 [===>..........................] - ETA: 58s - loss: 0.9274 - accuracy: 0.5946
144/929 [===>..........................] - ETA: 58s - loss: 0.9257 - accuracy: 0.5954
145/929 [===>..........................] - ETA: 58s - loss: 0.9240 - accuracy: 0.5962
146/929 [===>..........................] - ETA: 58s - loss: 0.9223 - accuracy: 0.5970
147/929 [===>..........................] - ETA: 58s - loss: 0.9206 - accuracy: 0.5978
148/929 [===>..........................] - ETA: 58s - loss: 0.9190 - accuracy: 0.5986
149/929 [===>..........................] - ETA: 58s - loss: 0.9173 - accuracy: 0.5993
150/929 [===>..........................] - ETA: 57s - loss: 0.9157 - accuracy: 0.6001
151/929 [===>..........................] - ETA: 57s - loss: 0.9141 - accuracy: 0.6008
152/929 [===>..........................] - ETA: 57s - loss: 0.9125 - accuracy: 0.6016
153/929 [===>..........................] - ETA: 57s - loss: 0.9109 - accuracy: 0.6023
154/929 [===>..........................] - ETA: 57s - loss: 0.9094 - accuracy: 0.6031
155/929 [====>.........................] - ETA: 57s - loss: 0.9078 - accuracy: 0.6038
156/929 [====>.........................] - ETA: 57s - loss: 0.9062 - accuracy: 0.6045
157/929 [====>.........................] - ETA: 57s - loss: 0.9047 - accuracy: 0.6052
158/929 [====>.........................] - ETA: 57s - loss: 0.9031 - accuracy: 0.6059
159/929 [====>.........................] - ETA: 57s - loss: 0.9016 - accuracy: 0.6066
160/929 [====>.........................] - ETA: 57s - loss: 0.9001 - accuracy: 0.6073
161/929 [====>.........................] - ETA: 57s - loss: 0.8986 - accuracy: 0.6080
162/929 [====>.........................] - ETA: 57s - loss: 0.8971 - accuracy: 0.6087
163/929 [====>.........................] - ETA: 56s - loss: 0.8956 - accuracy: 0.6094
164/929 [====>.........................] - ETA: 56s - loss: 0.8942 - accuracy: 0.6101
165/929 [====>.........................] - ETA: 56s - loss: 0.8927 - accuracy: 0.6108
166/929 [====>.........................] - ETA: 56s - loss: 0.8913 - accuracy: 0.6114
167/929 [====>.........................] - ETA: 56s - loss: 0.8898 - accuracy: 0.6121
168/929 [====>.........................] - ETA: 56s - loss: 0.8884 - accuracy: 0.6128
169/929 [====>.........................] - ETA: 56s - loss: 0.8870 - accuracy: 0.6134
170/929 [====>.........................] - ETA: 56s - loss: 0.8855 - accuracy: 0.6141
171/929 [====>.........................] - ETA: 56s - loss: 0.8841 - accuracy: 0.6147
172/929 [====>.........................] - ETA: 56s - loss: 0.8827 - accuracy: 0.6154
173/929 [====>.........................] - ETA: 56s - loss: 0.8813 - accuracy: 0.6160
174/929 [====>.........................] - ETA: 56s - loss: 0.8800 - accuracy: 0.6166
175/929 [====>.........................] - ETA: 56s - loss: 0.8786 - accuracy: 0.6173
176/929 [====>.........................] - ETA: 56s - loss: 0.8772 - accuracy: 0.6179
177/929 [====>.........................] - ETA: 55s - loss: 0.8758 - accuracy: 0.6185
178/929 [====>.........................] - ETA: 55s - loss: 0.8745 - accuracy: 0.6191
179/929 [====>.........................] - ETA: 55s - loss: 0.8731 - accuracy: 0.6198
180/929 [====>.........................] - ETA: 55s - loss: 0.8718 - accuracy: 0.6204
181/929 [====>.........................] - ETA: 55s - loss: 0.8704 - accuracy: 0.6210
182/929 [====>.........................] - ETA: 55s - loss: 0.8691 - accuracy: 0.6216
183/929 [====>.........................] - ETA: 55s - loss: 0.8678 - accuracy: 0.6222
184/929 [====>.........................] - ETA: 55s - loss: 0.8665 - accuracy: 0.6228
185/929 [====>.........................] - ETA: 55s - loss: 0.8652 - accuracy: 0.6234
186/929 [=====>........................] - ETA: 55s - loss: 0.8639 - accuracy: 0.6240
187/929 [=====>........................] - ETA: 55s - loss: 0.8626 - accuracy: 0.6246
188/929 [=====>........................] - ETA: 55s - loss: 0.8613 - accuracy: 0.6251
189/929 [=====>........................] - ETA: 55s - loss: 0.8600 - accuracy: 0.6257
190/929 [=====>........................] - ETA: 54s - loss: 0.8588 - accuracy: 0.6263
191/929 [=====>........................] - ETA: 54s - loss: 0.8575 - accuracy: 0.6269
192/929 [=====>........................] - ETA: 54s - loss: 0.8563 - accuracy: 0.6274
193/929 [=====>........................] - ETA: 54s - loss: 0.8551 - accuracy: 0.6280
194/929 [=====>........................] - ETA: 54s - loss: 0.8539 - accuracy: 0.6285
195/929 [=====>........................] - ETA: 54s - loss: 0.8526 - accuracy: 0.6291
196/929 [=====>........................] - ETA: 54s - loss: 0.8514 - accuracy: 0.6296
197/929 [=====>........................] - ETA: 54s - loss: 0.8502 - accuracy: 0.6302
198/929 [=====>........................] - ETA: 54s - loss: 0.8490 - accuracy: 0.6307
199/929 [=====>........................] - ETA: 54s - loss: 0.8478 - accuracy: 0.6313
200/929 [=====>........................] - ETA: 54s - loss: 0.8466 - accuracy: 0.6318
201/929 [=====>........................] - ETA: 54s - loss: 0.8454 - accuracy: 0.6323
202/929 [=====>........................] - ETA: 54s - loss: 0.8443 - accuracy: 0.6329
203/929 [=====>........................] - ETA: 54s - loss: 0.8431 - accuracy: 0.6334
204/929 [=====>........................] - ETA: 53s - loss: 0.8420 - accuracy: 0.6339
205/929 [=====>........................] - ETA: 53s - loss: 0.8408 - accuracy: 0.6345
206/929 [=====>........................] - ETA: 53s - loss: 0.8397 - accuracy: 0.6350
207/929 [=====>........................] - ETA: 53s - loss: 0.8385 - accuracy: 0.6355
208/929 [=====>........................] - ETA: 53s - loss: 0.8374 - accuracy: 0.6360
209/929 [=====>........................] - ETA: 53s - loss: 0.8363 - accuracy: 0.6365
210/929 [=====>........................] - ETA: 53s - loss: 0.8351 - accuracy: 0.6371
211/929 [=====>........................] - ETA: 53s - loss: 0.8340 - accuracy: 0.6376
212/929 [=====>........................] - ETA: 53s - loss: 0.8329 - accuracy: 0.6381
213/929 [=====>........................] - ETA: 53s - loss: 0.8318 - accuracy: 0.6386
214/929 [=====>........................] - ETA: 53s - loss: 0.8307 - accuracy: 0.6391
215/929 [=====>........................] - ETA: 53s - loss: 0.8296 - accuracy: 0.6396
216/929 [=====>........................] - ETA: 53s - loss: 0.8285 - accuracy: 0.6401
217/929 [======>.......................] - ETA: 52s - loss: 0.8274 - accuracy: 0.6406
218/929 [======>.......................] - ETA: 52s - loss: 0.8263 - accuracy: 0.6411
219/929 [======>.......................] - ETA: 52s - loss: 0.8253 - accuracy: 0.6416
220/929 [======>.......................] - ETA: 52s - loss: 0.8242 - accuracy: 0.6420
221/929 [======>.......................] - ETA: 52s - loss: 0.8231 - accuracy: 0.6425
222/929 [======>.......................] - ETA: 52s - loss: 0.8221 - accuracy: 0.6430
223/929 [======>.......................] - ETA: 52s - loss: 0.8210 - accuracy: 0.6435
224/929 [======>.......................] - ETA: 52s - loss: 0.8200 - accuracy: 0.6440
225/929 [======>.......................] - ETA: 52s - loss: 0.8189 - accuracy: 0.6444
226/929 [======>.......................] - ETA: 52s - loss: 0.8179 - accuracy: 0.6449
227/929 [======>.......................] - ETA: 52s - loss: 0.8168 - accuracy: 0.6454
228/929 [======>.......................] - ETA: 52s - loss: 0.8158 - accuracy: 0.6459
229/929 [======>.......................] - ETA: 52s - loss: 0.8148 - accuracy: 0.6463
230/929 [======>.......................] - ETA: 51s - loss: 0.8138 - accuracy: 0.6468
231/929 [======>.......................] - ETA: 51s - loss: 0.8127 - accuracy: 0.6473
232/929 [======>.......................] - ETA: 51s - loss: 0.8117 - accuracy: 0.6477
233/929 [======>.......................] - ETA: 51s - loss: 0.8107 - accuracy: 0.6482
234/929 [======>.......................] - ETA: 51s - loss: 0.8097 - accuracy: 0.6486
235/929 [======>.......................] - ETA: 51s - loss: 0.8087 - accuracy: 0.6491
236/929 [======>.......................] - ETA: 51s - loss: 0.8077 - accuracy: 0.6496
237/929 [======>.......................] - ETA: 51s - loss: 0.8067 - accuracy: 0.6500
238/929 [======>.......................] - ETA: 51s - loss: 0.8057 - accuracy: 0.6504
239/929 [======>.......................] - ETA: 51s - loss: 0.8048 - accuracy: 0.6509
240/929 [======>.......................] - ETA: 51s - loss: 0.8038 - accuracy: 0.6513
241/929 [======>.......................] - ETA: 51s - loss: 0.8028 - accuracy: 0.6518
242/929 [======>.......................] - ETA: 51s - loss: 0.8018 - accuracy: 0.6522
243/929 [======>.......................] - ETA: 51s - loss: 0.8009 - accuracy: 0.6527
244/929 [======>.......................] - ETA: 50s - loss: 0.7999 - accuracy: 0.6531
245/929 [======>.......................] - ETA: 50s - loss: 0.7990 - accuracy: 0.6535
246/929 [======>.......................] - ETA: 50s - loss: 0.7980 - accuracy: 0.6540
247/929 [======>.......................] - ETA: 50s - loss: 0.7971 - accuracy: 0.6544
248/929 [=======>......................] - ETA: 50s - loss: 0.7961 - accuracy: 0.6548
249/929 [=======>......................] - ETA: 50s - loss: 0.7952 - accuracy: 0.6552
250/929 [=======>......................] - ETA: 50s - loss: 0.7942 - accuracy: 0.6556
251/929 [=======>......................] - ETA: 50s - loss: 0.7933 - accuracy: 0.6561
252/929 [=======>......................] - ETA: 50s - loss: 0.7924 - accuracy: 0.6565
253/929 [=======>......................] - ETA: 50s - loss: 0.7915 - accuracy: 0.6569
254/929 [=======>......................] - ETA: 50s - loss: 0.7906 - accuracy: 0.6573
255/929 [=======>......................] - ETA: 50s - loss: 0.7897 - accuracy: 0.6577
256/929 [=======>......................] - ETA: 50s - loss: 0.7887 - accuracy: 0.6581
257/929 [=======>......................] - ETA: 49s - loss: 0.7878 - accuracy: 0.6585
258/929 [=======>......................] - ETA: 49s - loss: 0.7869 - accuracy: 0.6589
259/929 [=======>......................] - ETA: 49s - loss: 0.7861 - accuracy: 0.6594
260/929 [=======>......................] - ETA: 49s - loss: 0.7852 - accuracy: 0.6598
261/929 [=======>......................] - ETA: 49s - loss: 0.7843 - accuracy: 0.6602
262/929 [=======>......................] - ETA: 49s - loss: 0.7834 - accuracy: 0.6606
263/929 [=======>......................] - ETA: 49s - loss: 0.7825 - accuracy: 0.6610
264/929 [=======>......................] - ETA: 49s - loss: 0.7816 - accuracy: 0.6614
265/929 [=======>......................] - ETA: 49s - loss: 0.7808 - accuracy: 0.6617
266/929 [=======>......................] - ETA: 49s - loss: 0.7799 - accuracy: 0.6621
267/929 [=======>......................] - ETA: 49s - loss: 0.7790 - accuracy: 0.6625
268/929 [=======>......................] - ETA: 49s - loss: 0.7781 - accuracy: 0.6629
269/929 [=======>......................] - ETA: 49s - loss: 0.7773 - accuracy: 0.6633
270/929 [=======>......................] - ETA: 48s - loss: 0.7764 - accuracy: 0.6637
