Num GPUs Available:  1
a_selected_epidural_test =  [3]
**Kidney test**: 3
a_epidural_num_val =  [2]
34700
34700
Epidural_val: 2
Epoch 1/50

  1/929 [..............................] - ETA: 3:32:15 - loss: 1.6865 - accuracy: 0.2500
  2/929 [..............................] - ETA: 1:10 - loss: 1.6418 - accuracy: 0.2656   
  3/929 [..............................] - ETA: 1:09 - loss: 1.6299 - accuracy: 0.2569
  4/929 [..............................] - ETA: 1:09 - loss: 1.6293 - accuracy: 0.2513
  5/929 [..............................] - ETA: 1:09 - loss: 1.6115 - accuracy: 0.2585
  6/929 [..............................] - ETA: 1:09 - loss: 1.5977 - accuracy: 0.2649
  7/929 [..............................] - ETA: 1:09 - loss: 1.5845 - accuracy: 0.2711
  8/929 [..............................] - ETA: 1:08 - loss: 1.5696 - accuracy: 0.2782
  9/929 [..............................] - ETA: 1:08 - loss: 1.5531 - accuracy: 0.2870
 31/929 [>.............................] - ETA: 1:06 - loss: 1.3092 - accuracy: 0.4251
 32/929 [>.............................] - ETA: 1:06 - loss: 1.3015 - accuracy: 0.4289
 33/929 [>.............................] - ETA: 1:06 - loss: 1.2943 - accuracy: 0.4326
 34/929 [>.............................] - ETA: 1:06 - loss: 1.2872 - accuracy: 0.4361
 35/929 [>.............................] - ETA: 1:06 - loss: 1.2803 - accuracy: 0.4395
 36/929 [>.............................] - ETA: 1:06 - loss: 1.2735 - accuracy: 0.4428
 37/929 [>.............................] - ETA: 1:06 - loss: 1.2666 - accuracy: 0.4461
 38/929 [>.............................] - ETA: 1:06 - loss: 1.2598 - accuracy: 0.4494
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2533 - accuracy: 0.4526
 40/929 [>.............................] - ETA: 1:06 - loss: 1.2468 - accuracy: 0.4557
 41/929 [>.............................] - ETA: 1:06 - loss: 1.2406 - accuracy: 0.4588
 42/929 [>.............................] - ETA: 1:06 - loss: 1.2345 - accuracy: 0.4618
 43/929 [>.............................] - ETA: 1:05 - loss: 1.2285 - accuracy: 0.4647
 44/929 [>.............................] - ETA: 1:05 - loss: 1.2226 - accuracy: 0.4675
 45/929 [>.............................] - ETA: 1:05 - loss: 1.2170 - accuracy: 0.4703
 46/929 [>.............................] - ETA: 1:05 - loss: 1.2113 - accuracy: 0.4729
 47/929 [>.............................] - ETA: 1:05 - loss: 1.2060 - accuracy: 0.4756
 48/929 [>.............................] - ETA: 1:05 - loss: 1.2006 - accuracy: 0.4782
 49/929 [>.............................] - ETA: 1:05 - loss: 1.1953 - accuracy: 0.4807
 50/929 [>.............................] - ETA: 1:05 - loss: 1.1900 - accuracy: 0.4832
 51/929 [>.............................] - ETA: 1:05 - loss: 1.1848 - accuracy: 0.4857
 52/929 [>.............................] - ETA: 1:05 - loss: 1.1796 - accuracy: 0.4881
 53/929 [>.............................] - ETA: 1:05 - loss: 1.1745 - accuracy: 0.4905
 54/929 [>.............................] - ETA: 1:05 - loss: 1.1695 - accuracy: 0.4928
 55/929 [>.............................] - ETA: 1:05 - loss: 1.1646 - accuracy: 0.4950
 56/929 [>.............................] - ETA: 1:04 - loss: 1.1598 - accuracy: 0.4972
 57/929 [>.............................] - ETA: 1:04 - loss: 1.1551 - accuracy: 0.4993
 58/929 [>.............................] - ETA: 1:04 - loss: 1.1504 - accuracy: 0.5015
 59/929 [>.............................] - ETA: 1:04 - loss: 1.1457 - accuracy: 0.5035
 60/929 [>.............................] - ETA: 1:04 - loss: 1.1412 - accuracy: 0.5056
 61/929 [>.............................] - ETA: 1:04 - loss: 1.1367 - accuracy: 0.5076
 62/929 [=>............................] - ETA: 1:04 - loss: 1.1323 - accuracy: 0.5095
 63/929 [=>............................] - ETA: 1:04 - loss: 1.1280 - accuracy: 0.5115
 64/929 [=>............................] - ETA: 1:04 - loss: 1.1236 - accuracy: 0.5134
 65/929 [=>............................] - ETA: 1:04 - loss: 1.1194 - accuracy: 0.5153
 66/929 [=>............................] - ETA: 1:04 - loss: 1.1152 - accuracy: 0.5171
 67/929 [=>............................] - ETA: 1:04 - loss: 1.1111 - accuracy: 0.5190
 68/929 [=>............................] - ETA: 1:04 - loss: 1.1071 - accuracy: 0.5208
 69/929 [=>............................] - ETA: 1:03 - loss: 1.1031 - accuracy: 0.5225
 70/929 [=>............................] - ETA: 1:03 - loss: 1.0993 - accuracy: 0.5243
 71/929 [=>............................] - ETA: 1:03 - loss: 1.0955 - accuracy: 0.5260
 72/929 [=>............................] - ETA: 1:03 - loss: 1.0917 - accuracy: 0.5276
 73/929 [=>............................] - ETA: 1:03 - loss: 1.0880 - accuracy: 0.5293
 74/929 [=>............................] - ETA: 1:03 - loss: 1.0843 - accuracy: 0.5309
 75/929 [=>............................] - ETA: 1:03 - loss: 1.0808 - accuracy: 0.5325
 76/929 [=>............................] - ETA: 1:03 - loss: 1.0773 - accuracy: 0.5341
 77/929 [=>............................] - ETA: 1:03 - loss: 1.0738 - accuracy: 0.5356
 78/929 [=>............................] - ETA: 1:03 - loss: 1.0704 - accuracy: 0.5371
 79/929 [=>............................] - ETA: 1:03 - loss: 1.0671 - accuracy: 0.5386
 80/929 [=>............................] - ETA: 1:03 - loss: 1.0638 - accuracy: 0.5401
 81/929 [=>............................] - ETA: 1:03 - loss: 1.0605 - accuracy: 0.5415
 82/929 [=>............................] - ETA: 1:02 - loss: 1.0573 - accuracy: 0.5430
 83/929 [=>............................] - ETA: 1:02 - loss: 1.0540 - accuracy: 0.5444
 84/929 [=>............................] - ETA: 1:02 - loss: 1.0509 - accuracy: 0.5458
 85/929 [=>............................] - ETA: 1:02 - loss: 1.0477 - accuracy: 0.5472
 86/929 [=>............................] - ETA: 1:02 - loss: 1.0446 - accuracy: 0.5485
 87/929 [=>............................] - ETA: 1:02 - loss: 1.0416 - accuracy: 0.5499
 88/929 [=>............................] - ETA: 1:02 - loss: 1.0387 - accuracy: 0.5511
 89/929 [=>............................] - ETA: 1:02 - loss: 1.0358 - accuracy: 0.5524
 90/929 [=>............................] - ETA: 1:02 - loss: 1.0329 - accuracy: 0.5536
 91/929 [=>............................] - ETA: 1:02 - loss: 1.0301 - accuracy: 0.5549
 92/929 [=>............................] - ETA: 1:02 - loss: 1.0274 - accuracy: 0.5561
 93/929 [==>...........................] - ETA: 1:02 - loss: 1.0247 - accuracy: 0.5573
 94/929 [==>...........................] - ETA: 1:02 - loss: 1.0221 - accuracy: 0.5584
 95/929 [==>...........................] - ETA: 1:01 - loss: 1.0195 - accuracy: 0.5596
 96/929 [==>...........................] - ETA: 1:01 - loss: 1.0168 - accuracy: 0.5608
 97/929 [==>...........................] - ETA: 1:01 - loss: 1.0143 - accuracy: 0.5619
 98/929 [==>...........................] - ETA: 1:01 - loss: 1.0118 - accuracy: 0.5630
 99/929 [==>...........................] - ETA: 1:01 - loss: 1.0093 - accuracy: 0.5641
100/929 [==>...........................] - ETA: 1:01 - loss: 1.0068 - accuracy: 0.5652
101/929 [==>...........................] - ETA: 1:01 - loss: 1.0044 - accuracy: 0.5663
102/929 [==>...........................] - ETA: 1:01 - loss: 1.0020 - accuracy: 0.5673
103/929 [==>...........................] - ETA: 1:01 - loss: 0.9997 - accuracy: 0.5684
104/929 [==>...........................] - ETA: 1:01 - loss: 0.9974 - accuracy: 0.5694
105/929 [==>...........................] - ETA: 1:01 - loss: 0.9950 - accuracy: 0.5705
106/929 [==>...........................] - ETA: 1:01 - loss: 0.9927 - accuracy: 0.5715
107/929 [==>...........................] - ETA: 1:01 - loss: 0.9904 - accuracy: 0.5725
108/929 [==>...........................] - ETA: 1:01 - loss: 0.9882 - accuracy: 0.5735
109/929 [==>...........................] - ETA: 1:00 - loss: 0.9859 - accuracy: 0.5745
110/929 [==>...........................] - ETA: 1:00 - loss: 0.9837 - accuracy: 0.5755
111/929 [==>...........................] - ETA: 1:00 - loss: 0.9815 - accuracy: 0.5765
112/929 [==>...........................] - ETA: 1:00 - loss: 0.9793 - accuracy: 0.5775
113/929 [==>...........................] - ETA: 1:00 - loss: 0.9771 - accuracy: 0.5785
114/929 [==>...........................] - ETA: 1:00 - loss: 0.9749 - accuracy: 0.5795
115/929 [==>...........................] - ETA: 1:00 - loss: 0.9728 - accuracy: 0.5804
116/929 [==>...........................] - ETA: 1:00 - loss: 0.9706 - accuracy: 0.5814
117/929 [==>...........................] - ETA: 1:00 - loss: 0.9685 - accuracy: 0.5824
118/929 [==>...........................] - ETA: 1:00 - loss: 0.9664 - accuracy: 0.5833
119/929 [==>...........................] - ETA: 1:00 - loss: 0.9644 - accuracy: 0.5843
120/929 [==>...........................] - ETA: 1:00 - loss: 0.9623 - accuracy: 0.5852
121/929 [==>...........................] - ETA: 1:00 - loss: 0.9603 - accuracy: 0.5861
122/929 [==>...........................] - ETA: 59s - loss: 0.9583 - accuracy: 0.5870 
123/929 [==>...........................] - ETA: 59s - loss: 0.9563 - accuracy: 0.5879
124/929 [===>..........................] - ETA: 59s - loss: 0.9544 - accuracy: 0.5888
125/929 [===>..........................] - ETA: 59s - loss: 0.9524 - accuracy: 0.5897
126/929 [===>..........................] - ETA: 59s - loss: 0.9505 - accuracy: 0.5906
127/929 [===>..........................] - ETA: 59s - loss: 0.9486 - accuracy: 0.5915
128/929 [===>..........................] - ETA: 59s - loss: 0.9467 - accuracy: 0.5923
129/929 [===>..........................] - ETA: 59s - loss: 0.9448 - accuracy: 0.5932
130/929 [===>..........................] - ETA: 59s - loss: 0.9429 - accuracy: 0.5940
131/929 [===>..........................] - ETA: 59s - loss: 0.9411 - accuracy: 0.5949
132/929 [===>..........................] - ETA: 59s - loss: 0.9392 - accuracy: 0.5957
133/929 [===>..........................] - ETA: 59s - loss: 0.9374 - accuracy: 0.5965
134/929 [===>..........................] - ETA: 59s - loss: 0.9356 - accuracy: 0.5973
135/929 [===>..........................] - ETA: 58s - loss: 0.9339 - accuracy: 0.5981
136/929 [===>..........................] - ETA: 58s - loss: 0.9321 - accuracy: 0.5989
137/929 [===>..........................] - ETA: 58s - loss: 0.9303 - accuracy: 0.5997
138/929 [===>..........................] - ETA: 58s - loss: 0.9286 - accuracy: 0.6004
139/929 [===>..........................] - ETA: 58s - loss: 0.9269 - accuracy: 0.6012
140/929 [===>..........................] - ETA: 58s - loss: 0.9252 - accuracy: 0.6020
141/929 [===>..........................] - ETA: 58s - loss: 0.9235 - accuracy: 0.6027
142/929 [===>..........................] - ETA: 58s - loss: 0.9218 - accuracy: 0.6035
143/929 [===>..........................] - ETA: 58s - loss: 0.9201 - accuracy: 0.6042
144/929 [===>..........................] - ETA: 58s - loss: 0.9185 - accuracy: 0.6049
145/929 [===>..........................] - ETA: 58s - loss: 0.9168 - accuracy: 0.6056
146/929 [===>..........................] - ETA: 58s - loss: 0.9152 - accuracy: 0.6063
147/929 [===>..........................] - ETA: 58s - loss: 0.9136 - accuracy: 0.6070
148/929 [===>..........................] - ETA: 58s - loss: 0.9120 - accuracy: 0.6077
149/929 [===>..........................] - ETA: 57s - loss: 0.9104 - accuracy: 0.6084
150/929 [===>..........................] - ETA: 57s - loss: 0.9089 - accuracy: 0.6091
151/929 [===>..........................] - ETA: 57s - loss: 0.9073 - accuracy: 0.6098
152/929 [===>..........................] - ETA: 57s - loss: 0.9058 - accuracy: 0.6104
153/929 [===>..........................] - ETA: 57s - loss: 0.9043 - accuracy: 0.6111
154/929 [===>..........................] - ETA: 57s - loss: 0.9028 - accuracy: 0.6118
155/929 [====>.........................] - ETA: 57s - loss: 0.9013 - accuracy: 0.6124
156/929 [====>.........................] - ETA: 57s - loss: 0.8998 - accuracy: 0.6131
157/929 [====>.........................] - ETA: 57s - loss: 0.8983 - accuracy: 0.6137
158/929 [====>.........................] - ETA: 57s - loss: 0.8968 - accuracy: 0.6143
159/929 [====>.........................] - ETA: 57s - loss: 0.8954 - accuracy: 0.6150
160/929 [====>.........................] - ETA: 57s - loss: 0.8940 - accuracy: 0.6156
161/929 [====>.........................] - ETA: 57s - loss: 0.8925 - accuracy: 0.6162
162/929 [====>.........................] - ETA: 56s - loss: 0.8911 - accuracy: 0.6169
163/929 [====>.........................] - ETA: 56s - loss: 0.8897 - accuracy: 0.6175
164/929 [====>.........................] - ETA: 56s - loss: 0.8883 - accuracy: 0.6181
165/929 [====>.........................] - ETA: 56s - loss: 0.8869 - accuracy: 0.6187
166/929 [====>.........................] - ETA: 56s - loss: 0.8855 - accuracy: 0.6193
167/929 [====>.........................] - ETA: 56s - loss: 0.8841 - accuracy: 0.6199
168/929 [====>.........................] - ETA: 56s - loss: 0.8827 - accuracy: 0.6205
169/929 [====>.........................] - ETA: 56s - loss: 0.8814 - accuracy: 0.6211
170/929 [====>.........................] - ETA: 56s - loss: 0.8800 - accuracy: 0.6217
171/929 [====>.........................] - ETA: 56s - loss: 0.8787 - accuracy: 0.6223
172/929 [====>.........................] - ETA: 56s - loss: 0.8774 - accuracy: 0.6229
173/929 [====>.........................] - ETA: 56s - loss: 0.8761 - accuracy: 0.6234
174/929 [====>.........................] - ETA: 56s - loss: 0.8748 - accuracy: 0.6240
175/929 [====>.........................] - ETA: 56s - loss: 0.8735 - accuracy: 0.6246
176/929 [====>.........................] - ETA: 55s - loss: 0.8722 - accuracy: 0.6251
177/929 [====>.........................] - ETA: 55s - loss: 0.8709 - accuracy: 0.6257
178/929 [====>.........................] - ETA: 55s - loss: 0.8696 - accuracy: 0.6262
179/929 [====>.........................] - ETA: 55s - loss: 0.8684 - accuracy: 0.6268
180/929 [====>.........................] - ETA: 55s - loss: 0.8671 - accuracy: 0.6273
181/929 [====>.........................] - ETA: 55s - loss: 0.8659 - accuracy: 0.6279
182/929 [====>.........................] - ETA: 55s - loss: 0.8646 - accuracy: 0.6284
183/929 [====>.........................] - ETA: 55s - loss: 0.8634 - accuracy: 0.6289
184/929 [====>.........................] - ETA: 55s - loss: 0.8621 - accuracy: 0.6295
185/929 [====>.........................] - ETA: 55s - loss: 0.8609 - accuracy: 0.6300
186/929 [=====>........................] - ETA: 55s - loss: 0.8597 - accuracy: 0.6305
187/929 [=====>........................] - ETA: 55s - loss: 0.8585 - accuracy: 0.6310
188/929 [=====>........................] - ETA: 55s - loss: 0.8573 - accuracy: 0.6316
189/929 [=====>........................] - ETA: 54s - loss: 0.8561 - accuracy: 0.6321
190/929 [=====>........................] - ETA: 54s - loss: 0.8549 - accuracy: 0.6326
191/929 [=====>........................] - ETA: 54s - loss: 0.8537 - accuracy: 0.6331
192/929 [=====>........................] - ETA: 54s - loss: 0.8525 - accuracy: 0.6336
193/929 [=====>........................] - ETA: 54s - loss: 0.8514 - accuracy: 0.6341
194/929 [=====>........................] - ETA: 54s - loss: 0.8502 - accuracy: 0.6346
195/929 [=====>........................] - ETA: 54s - loss: 0.8490 - accuracy: 0.6351
196/929 [=====>........................] - ETA: 54s - loss: 0.8479 - accuracy: 0.6356
197/929 [=====>........................] - ETA: 54s - loss: 0.8467 - accuracy: 0.6361
198/929 [=====>........................] - ETA: 54s - loss: 0.8456 - accuracy: 0.6366
199/929 [=====>........................] - ETA: 54s - loss: 0.8445 - accuracy: 0.6371
200/929 [=====>........................] - ETA: 54s - loss: 0.8433 - accuracy: 0.6376
201/929 [=====>........................] - ETA: 54s - loss: 0.8422 - accuracy: 0.6381
202/929 [=====>........................] - ETA: 53s - loss: 0.8411 - accuracy: 0.6386
203/929 [=====>........................] - ETA: 53s - loss: 0.8400 - accuracy: 0.6390
204/929 [=====>........................] - ETA: 53s - loss: 0.8389 - accuracy: 0.6395
205/929 [=====>........................] - ETA: 53s - loss: 0.8378 - accuracy: 0.6400
206/929 [=====>........................] - ETA: 53s - loss: 0.8367 - accuracy: 0.6405
207/929 [=====>........................] - ETA: 53s - loss: 0.8356 - accuracy: 0.6409
208/929 [=====>........................] - ETA: 53s - loss: 0.8346 - accuracy: 0.6414
209/929 [=====>........................] - ETA: 53s - loss: 0.8335 - accuracy: 0.6418
210/929 [=====>........................] - ETA: 53s - loss: 0.8324 - accuracy: 0.6423
211/929 [=====>........................] - ETA: 53s - loss: 0.8314 - accuracy: 0.6428
212/929 [=====>........................] - ETA: 53s - loss: 0.8303 - accuracy: 0.6432
213/929 [=====>........................] - ETA: 53s - loss: 0.8293 - accuracy: 0.6437
214/929 [=====>........................] - ETA: 53s - loss: 0.8282 - accuracy: 0.6441
215/929 [=====>........................] - ETA: 53s - loss: 0.8272 - accuracy: 0.6445
216/929 [=====>........................] - ETA: 52s - loss: 0.8262 - accuracy: 0.6450
217/929 [======>.......................] - ETA: 52s - loss: 0.8251 - accuracy: 0.6454
218/929 [======>.......................] - ETA: 52s - loss: 0.8241 - accuracy: 0.6459
219/929 [======>.......................] - ETA: 52s - loss: 0.8231 - accuracy: 0.6463
220/929 [======>.......................] - ETA: 52s - loss: 0.8221 - accuracy: 0.6468
221/929 [======>.......................] - ETA: 52s - loss: 0.8210 - accuracy: 0.6472
222/929 [======>.......................] - ETA: 52s - loss: 0.8200 - accuracy: 0.6476
223/929 [======>.......................] - ETA: 52s - loss: 0.8190 - accuracy: 0.6481
224/929 [======>.......................] - ETA: 52s - loss: 0.8180 - accuracy: 0.6485
225/929 [======>.......................] - ETA: 52s - loss: 0.8170 - accuracy: 0.6489
226/929 [======>.......................] - ETA: 52s - loss: 0.8160 - accuracy: 0.6494
227/929 [======>.......................] - ETA: 52s - loss: 0.8150 - accuracy: 0.6498
228/929 [======>.......................] - ETA: 52s - loss: 0.8141 - accuracy: 0.6502
229/929 [======>.......................] - ETA: 51s - loss: 0.8131 - accuracy: 0.6506
230/929 [======>.......................] - ETA: 51s - loss: 0.8121 - accuracy: 0.6511
231/929 [======>.......................] - ETA: 51s - loss: 0.8111 - accuracy: 0.6515
232/929 [======>.......................] - ETA: 51s - loss: 0.8102 - accuracy: 0.6519
233/929 [======>.......................] - ETA: 51s - loss: 0.8092 - accuracy: 0.6523
234/929 [======>.......................] - ETA: 51s - loss: 0.8082 - accuracy: 0.6527
235/929 [======>.......................] - ETA: 51s - loss: 0.8073 - accuracy: 0.6531
236/929 [======>.......................] - ETA: 51s - loss: 0.8063 - accuracy: 0.6536
237/929 [======>.......................] - ETA: 51s - loss: 0.8054 - accuracy: 0.6540
238/929 [======>.......................] - ETA: 51s - loss: 0.8044 - accuracy: 0.6544
239/929 [======>.......................] - ETA: 51s - loss: 0.8035 - accuracy: 0.6548
240/929 [======>.......................] - ETA: 51s - loss: 0.8025 - accuracy: 0.6552
241/929 [======>.......................] - ETA: 51s - loss: 0.8016 - accuracy: 0.6556
242/929 [======>.......................] - ETA: 51s - loss: 0.8007 - accuracy: 0.6560
243/929 [======>.......................] - ETA: 50s - loss: 0.7997 - accuracy: 0.6564
244/929 [======>.......................] - ETA: 50s - loss: 0.7988 - accuracy: 0.6568
245/929 [======>.......................] - ETA: 50s - loss: 0.7979 - accuracy: 0.6572
246/929 [======>.......................] - ETA: 50s - loss: 0.7970 - accuracy: 0.6576
247/929 [======>.......................] - ETA: 50s - loss: 0.7961 - accuracy: 0.6580
248/929 [=======>......................] - ETA: 50s - loss: 0.7952 - accuracy: 0.6584
249/929 [=======>......................] - ETA: 50s - loss: 0.7943 - accuracy: 0.6588
250/929 [=======>......................] - ETA: 50s - loss: 0.7934 - accuracy: 0.6592
251/929 [=======>......................] - ETA: 50s - loss: 0.7925 - accuracy: 0.6595
252/929 [=======>......................] - ETA: 50s - loss: 0.7916 - accuracy: 0.6599
253/929 [=======>......................] - ETA: 50s - loss: 0.7907 - accuracy: 0.6603
254/929 [=======>......................] - ETA: 50s - loss: 0.7898 - accuracy: 0.6607
255/929 [=======>......................] - ETA: 50s - loss: 0.7889 - accuracy: 0.6611
256/929 [=======>......................] - ETA: 49s - loss: 0.7880 - accuracy: 0.6615
257/929 [=======>......................] - ETA: 49s - loss: 0.7872 - accuracy: 0.6618
258/929 [=======>......................] - ETA: 49s - loss: 0.7863 - accuracy: 0.6622
259/929 [=======>......................] - ETA: 49s - loss: 0.7854 - accuracy: 0.6626
260/929 [=======>......................] - ETA: 49s - loss: 0.7846 - accuracy: 0.6630
261/929 [=======>......................] - ETA: 49s - loss: 0.7837 - accuracy: 0.6633
262/929 [=======>......................] - ETA: 49s - loss: 0.7828 - accuracy: 0.6637
263/929 [=======>......................] - ETA: 49s - loss: 0.7820 - accuracy: 0.6641
264/929 [=======>......................] - ETA: 49s - loss: 0.7811 - accuracy: 0.6645
265/929 [=======>......................] - ETA: 49s - loss: 0.7803 - accuracy: 0.6648
266/929 [=======>......................] - ETA: 49s - loss: 0.7795 - accuracy: 0.6652
267/929 [=======>......................] - ETA: 49s - loss: 0.7786 - accuracy: 0.6656
268/929 [=======>......................] - ETA: 49s - loss: 0.7778 - accuracy: 0.6659
269/929 [=======>......................] - ETA: 49s - loss: 0.7770 - accuracy: 0.6663
270/929 [=======>......................] - ETA: 48s - loss: 0.7761 - accuracy: 0.6666
