Num GPUs Available:  1
a_selected_epidural_test =  [6]
**Kidney test**: 6
a_epidural_num_val =  [2]
34700
34700
Epidural_val: 2
Epoch 1/50

  1/929 [..............................] - ETA: 3:24:27 - loss: 1.6631 - accuracy: 0.1562
  2/929 [..............................] - ETA: 1:11 - loss: 1.6176 - accuracy: 0.2188   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6021 - accuracy: 0.2257
  4/929 [..............................] - ETA: 1:10 - loss: 1.5895 - accuracy: 0.2357
  5/929 [..............................] - ETA: 1:09 - loss: 1.5919 - accuracy: 0.2410
  6/929 [..............................] - ETA: 1:09 - loss: 1.5871 - accuracy: 0.2469
  7/929 [..............................] - ETA: 1:09 - loss: 1.5759 - accuracy: 0.2537
  8/929 [..............................] - ETA: 1:09 - loss: 1.5633 - accuracy: 0.2606
  9/929 [..............................] - ETA: 1:09 - loss: 1.5511 - accuracy: 0.2675
 60/929 [>.............................] - ETA: 1:05 - loss: 1.1413 - accuracy: 0.4908
 61/929 [>.............................] - ETA: 1:05 - loss: 1.1368 - accuracy: 0.4930
 62/929 [=>............................] - ETA: 1:05 - loss: 1.1324 - accuracy: 0.4952
 63/929 [=>............................] - ETA: 1:05 - loss: 1.1281 - accuracy: 0.4974
 64/929 [=>............................] - ETA: 1:04 - loss: 1.1238 - accuracy: 0.4995
 65/929 [=>............................] - ETA: 1:04 - loss: 1.1197 - accuracy: 0.5015
 66/929 [=>............................] - ETA: 1:04 - loss: 1.1156 - accuracy: 0.5036
 67/929 [=>............................] - ETA: 1:04 - loss: 1.1116 - accuracy: 0.5055
 68/929 [=>............................] - ETA: 1:04 - loss: 1.1076 - accuracy: 0.5075
 69/929 [=>............................] - ETA: 1:04 - loss: 1.1036 - accuracy: 0.5094
 70/929 [=>............................] - ETA: 1:04 - loss: 1.0996 - accuracy: 0.5113
 71/929 [=>............................] - ETA: 1:04 - loss: 1.0957 - accuracy: 0.5132
 72/929 [=>............................] - ETA: 1:04 - loss: 1.0918 - accuracy: 0.5151
 73/929 [=>............................] - ETA: 1:04 - loss: 1.0880 - accuracy: 0.5170
 74/929 [=>............................] - ETA: 1:04 - loss: 1.0844 - accuracy: 0.5188
 75/929 [=>............................] - ETA: 1:04 - loss: 1.0808 - accuracy: 0.5205
 76/929 [=>............................] - ETA: 1:04 - loss: 1.0772 - accuracy: 0.5222
 77/929 [=>............................] - ETA: 1:03 - loss: 1.0737 - accuracy: 0.5239
 78/929 [=>............................] - ETA: 1:03 - loss: 1.0703 - accuracy: 0.5256
 79/929 [=>............................] - ETA: 1:03 - loss: 1.0669 - accuracy: 0.5272
 80/929 [=>............................] - ETA: 1:03 - loss: 1.0636 - accuracy: 0.5288
 81/929 [=>............................] - ETA: 1:03 - loss: 1.0604 - accuracy: 0.5303
 82/929 [=>............................] - ETA: 1:03 - loss: 1.0572 - accuracy: 0.5319
 83/929 [=>............................] - ETA: 1:03 - loss: 1.0541 - accuracy: 0.5334
 84/929 [=>............................] - ETA: 1:03 - loss: 1.0510 - accuracy: 0.5349
 85/929 [=>............................] - ETA: 1:03 - loss: 1.0480 - accuracy: 0.5363
 86/929 [=>............................] - ETA: 1:03 - loss: 1.0451 - accuracy: 0.5378
 87/929 [=>............................] - ETA: 1:03 - loss: 1.0421 - accuracy: 0.5392
 88/929 [=>............................] - ETA: 1:03 - loss: 1.0393 - accuracy: 0.5406
 89/929 [=>............................] - ETA: 1:03 - loss: 1.0364 - accuracy: 0.5420
 90/929 [=>............................] - ETA: 1:02 - loss: 1.0336 - accuracy: 0.5433
 91/929 [=>............................] - ETA: 1:02 - loss: 1.0309 - accuracy: 0.5447
 92/929 [=>............................] - ETA: 1:02 - loss: 1.0282 - accuracy: 0.5460
 93/929 [==>...........................] - ETA: 1:02 - loss: 1.0255 - accuracy: 0.5473
 94/929 [==>...........................] - ETA: 1:02 - loss: 1.0229 - accuracy: 0.5486
 95/929 [==>...........................] - ETA: 1:02 - loss: 1.0203 - accuracy: 0.5498
 96/929 [==>...........................] - ETA: 1:02 - loss: 1.0177 - accuracy: 0.5511
 97/929 [==>...........................] - ETA: 1:02 - loss: 1.0152 - accuracy: 0.5523
 98/929 [==>...........................] - ETA: 1:02 - loss: 1.0128 - accuracy: 0.5535
 99/929 [==>...........................] - ETA: 1:02 - loss: 1.0103 - accuracy: 0.5546
100/929 [==>...........................] - ETA: 1:02 - loss: 1.0079 - accuracy: 0.5558
101/929 [==>...........................] - ETA: 1:02 - loss: 1.0055 - accuracy: 0.5570
102/929 [==>...........................] - ETA: 1:02 - loss: 1.0031 - accuracy: 0.5581
103/929 [==>...........................] - ETA: 1:01 - loss: 1.0007 - accuracy: 0.5592
104/929 [==>...........................] - ETA: 1:01 - loss: 0.9984 - accuracy: 0.5604
105/929 [==>...........................] - ETA: 1:01 - loss: 0.9961 - accuracy: 0.5615
106/929 [==>...........................] - ETA: 1:01 - loss: 0.9938 - accuracy: 0.5626
107/929 [==>...........................] - ETA: 1:01 - loss: 0.9915 - accuracy: 0.5636
108/929 [==>...........................] - ETA: 1:01 - loss: 0.9893 - accuracy: 0.5647
109/929 [==>...........................] - ETA: 1:01 - loss: 0.9871 - accuracy: 0.5658
110/929 [==>...........................] - ETA: 1:01 - loss: 0.9849 - accuracy: 0.5668
111/929 [==>...........................] - ETA: 1:01 - loss: 0.9827 - accuracy: 0.5679
112/929 [==>...........................] - ETA: 1:01 - loss: 0.9805 - accuracy: 0.5690
113/929 [==>...........................] - ETA: 1:01 - loss: 0.9783 - accuracy: 0.5700
114/929 [==>...........................] - ETA: 1:01 - loss: 0.9762 - accuracy: 0.5710
115/929 [==>...........................] - ETA: 1:01 - loss: 0.9740 - accuracy: 0.5721
116/929 [==>...........................] - ETA: 1:00 - loss: 0.9719 - accuracy: 0.5731
117/929 [==>...........................] - ETA: 1:00 - loss: 0.9698 - accuracy: 0.5741
118/929 [==>...........................] - ETA: 1:00 - loss: 0.9677 - accuracy: 0.5751
119/929 [==>...........................] - ETA: 1:00 - loss: 0.9656 - accuracy: 0.5761
120/929 [==>...........................] - ETA: 1:00 - loss: 0.9635 - accuracy: 0.5771
121/929 [==>...........................] - ETA: 1:00 - loss: 0.9614 - accuracy: 0.5781
122/929 [==>...........................] - ETA: 1:00 - loss: 0.9593 - accuracy: 0.5791
123/929 [==>...........................] - ETA: 1:00 - loss: 0.9573 - accuracy: 0.5801
124/929 [===>..........................] - ETA: 1:00 - loss: 0.9553 - accuracy: 0.5811
125/929 [===>..........................] - ETA: 1:00 - loss: 0.9532 - accuracy: 0.5820
126/929 [===>..........................] - ETA: 1:00 - loss: 0.9512 - accuracy: 0.5830
127/929 [===>..........................] - ETA: 1:00 - loss: 0.9492 - accuracy: 0.5839
128/929 [===>..........................] - ETA: 1:00 - loss: 0.9473 - accuracy: 0.5849
129/929 [===>..........................] - ETA: 59s - loss: 0.9453 - accuracy: 0.5858 
130/929 [===>..........................] - ETA: 59s - loss: 0.9434 - accuracy: 0.5867
131/929 [===>..........................] - ETA: 59s - loss: 0.9415 - accuracy: 0.5876
132/929 [===>..........................] - ETA: 59s - loss: 0.9396 - accuracy: 0.5885
133/929 [===>..........................] - ETA: 59s - loss: 0.9378 - accuracy: 0.5894
134/929 [===>..........................] - ETA: 59s - loss: 0.9359 - accuracy: 0.5903
135/929 [===>..........................] - ETA: 59s - loss: 0.9341 - accuracy: 0.5912
136/929 [===>..........................] - ETA: 59s - loss: 0.9323 - accuracy: 0.5921
137/929 [===>..........................] - ETA: 59s - loss: 0.9305 - accuracy: 0.5929
138/929 [===>..........................] - ETA: 59s - loss: 0.9288 - accuracy: 0.5938
139/929 [===>..........................] - ETA: 59s - loss: 0.9270 - accuracy: 0.5946
140/929 [===>..........................] - ETA: 59s - loss: 0.9253 - accuracy: 0.5954
141/929 [===>..........................] - ETA: 59s - loss: 0.9235 - accuracy: 0.5962
142/929 [===>..........................] - ETA: 59s - loss: 0.9218 - accuracy: 0.5970
143/929 [===>..........................] - ETA: 58s - loss: 0.9202 - accuracy: 0.5978
144/929 [===>..........................] - ETA: 58s - loss: 0.9185 - accuracy: 0.5986
145/929 [===>..........................] - ETA: 58s - loss: 0.9168 - accuracy: 0.5994
146/929 [===>..........................] - ETA: 58s - loss: 0.9152 - accuracy: 0.6002
147/929 [===>..........................] - ETA: 58s - loss: 0.9135 - accuracy: 0.6010
148/929 [===>..........................] - ETA: 58s - loss: 0.9119 - accuracy: 0.6018
149/929 [===>..........................] - ETA: 58s - loss: 0.9103 - accuracy: 0.6025
150/929 [===>..........................] - ETA: 58s - loss: 0.9087 - accuracy: 0.6033
151/929 [===>..........................] - ETA: 58s - loss: 0.9072 - accuracy: 0.6040
152/929 [===>..........................] - ETA: 58s - loss: 0.9056 - accuracy: 0.6048
153/929 [===>..........................] - ETA: 58s - loss: 0.9041 - accuracy: 0.6055
154/929 [===>..........................] - ETA: 58s - loss: 0.9025 - accuracy: 0.6062
155/929 [====>.........................] - ETA: 58s - loss: 0.9010 - accuracy: 0.6070
156/929 [====>.........................] - ETA: 57s - loss: 0.8995 - accuracy: 0.6077
157/929 [====>.........................] - ETA: 57s - loss: 0.8980 - accuracy: 0.6084
158/929 [====>.........................] - ETA: 57s - loss: 0.8965 - accuracy: 0.6091
159/929 [====>.........................] - ETA: 57s - loss: 0.8950 - accuracy: 0.6098
160/929 [====>.........................] - ETA: 57s - loss: 0.8935 - accuracy: 0.6105
161/929 [====>.........................] - ETA: 57s - loss: 0.8921 - accuracy: 0.6112
162/929 [====>.........................] - ETA: 57s - loss: 0.8906 - accuracy: 0.6119
163/929 [====>.........................] - ETA: 57s - loss: 0.8892 - accuracy: 0.6126
164/929 [====>.........................] - ETA: 57s - loss: 0.8877 - accuracy: 0.6133
165/929 [====>.........................] - ETA: 57s - loss: 0.8863 - accuracy: 0.6140
166/929 [====>.........................] - ETA: 57s - loss: 0.8849 - accuracy: 0.6146
167/929 [====>.........................] - ETA: 57s - loss: 0.8834 - accuracy: 0.6153
168/929 [====>.........................] - ETA: 57s - loss: 0.8820 - accuracy: 0.6160
169/929 [====>.........................] - ETA: 56s - loss: 0.8806 - accuracy: 0.6166
170/929 [====>.........................] - ETA: 56s - loss: 0.8792 - accuracy: 0.6173
171/929 [====>.........................] - ETA: 56s - loss: 0.8779 - accuracy: 0.6179
172/929 [====>.........................] - ETA: 56s - loss: 0.8765 - accuracy: 0.6186
173/929 [====>.........................] - ETA: 56s - loss: 0.8752 - accuracy: 0.6192
174/929 [====>.........................] - ETA: 56s - loss: 0.8738 - accuracy: 0.6198
175/929 [====>.........................] - ETA: 56s - loss: 0.8725 - accuracy: 0.6205
176/929 [====>.........................] - ETA: 56s - loss: 0.8712 - accuracy: 0.6211
177/929 [====>.........................] - ETA: 56s - loss: 0.8698 - accuracy: 0.6217
178/929 [====>.........................] - ETA: 56s - loss: 0.8685 - accuracy: 0.6223
179/929 [====>.........................] - ETA: 56s - loss: 0.8672 - accuracy: 0.6229
180/929 [====>.........................] - ETA: 56s - loss: 0.8659 - accuracy: 0.6235
181/929 [====>.........................] - ETA: 56s - loss: 0.8646 - accuracy: 0.6241
182/929 [====>.........................] - ETA: 56s - loss: 0.8633 - accuracy: 0.6247
183/929 [====>.........................] - ETA: 55s - loss: 0.8621 - accuracy: 0.6253
184/929 [====>.........................] - ETA: 55s - loss: 0.8608 - accuracy: 0.6259
185/929 [====>.........................] - ETA: 55s - loss: 0.8595 - accuracy: 0.6265
186/929 [=====>........................] - ETA: 55s - loss: 0.8582 - accuracy: 0.6271
187/929 [=====>........................] - ETA: 55s - loss: 0.8570 - accuracy: 0.6276
188/929 [=====>........................] - ETA: 55s - loss: 0.8557 - accuracy: 0.6282
189/929 [=====>........................] - ETA: 55s - loss: 0.8545 - accuracy: 0.6288
190/929 [=====>........................] - ETA: 55s - loss: 0.8532 - accuracy: 0.6294
191/929 [=====>........................] - ETA: 55s - loss: 0.8520 - accuracy: 0.6299
192/929 [=====>........................] - ETA: 55s - loss: 0.8508 - accuracy: 0.6305
193/929 [=====>........................] - ETA: 55s - loss: 0.8496 - accuracy: 0.6311
194/929 [=====>........................] - ETA: 55s - loss: 0.8483 - accuracy: 0.6316
195/929 [=====>........................] - ETA: 55s - loss: 0.8471 - accuracy: 0.6322
196/929 [=====>........................] - ETA: 54s - loss: 0.8459 - accuracy: 0.6328
197/929 [=====>........................] - ETA: 54s - loss: 0.8447 - accuracy: 0.6333
198/929 [=====>........................] - ETA: 54s - loss: 0.8435 - accuracy: 0.6339
199/929 [=====>........................] - ETA: 54s - loss: 0.8423 - accuracy: 0.6344
200/929 [=====>........................] - ETA: 54s - loss: 0.8412 - accuracy: 0.6350
201/929 [=====>........................] - ETA: 54s - loss: 0.8400 - accuracy: 0.6355
202/929 [=====>........................] - ETA: 54s - loss: 0.8388 - accuracy: 0.6360
203/929 [=====>........................] - ETA: 54s - loss: 0.8376 - accuracy: 0.6366
204/929 [=====>........................] - ETA: 54s - loss: 0.8365 - accuracy: 0.6371
205/929 [=====>........................] - ETA: 54s - loss: 0.8353 - accuracy: 0.6376
206/929 [=====>........................] - ETA: 54s - loss: 0.8342 - accuracy: 0.6382
207/929 [=====>........................] - ETA: 54s - loss: 0.8331 - accuracy: 0.6387
208/929 [=====>........................] - ETA: 54s - loss: 0.8319 - accuracy: 0.6392
209/929 [=====>........................] - ETA: 53s - loss: 0.8308 - accuracy: 0.6398
210/929 [=====>........................] - ETA: 53s - loss: 0.8297 - accuracy: 0.6403
211/929 [=====>........................] - ETA: 53s - loss: 0.8286 - accuracy: 0.6408
212/929 [=====>........................] - ETA: 53s - loss: 0.8274 - accuracy: 0.6413
213/929 [=====>........................] - ETA: 53s - loss: 0.8263 - accuracy: 0.6418
214/929 [=====>........................] - ETA: 53s - loss: 0.8252 - accuracy: 0.6423
215/929 [=====>........................] - ETA: 53s - loss: 0.8241 - accuracy: 0.6428
216/929 [=====>........................] - ETA: 53s - loss: 0.8231 - accuracy: 0.6433
217/929 [======>.......................] - ETA: 53s - loss: 0.8220 - accuracy: 0.6438
218/929 [======>.......................] - ETA: 53s - loss: 0.8209 - accuracy: 0.6443
219/929 [======>.......................] - ETA: 53s - loss: 0.8198 - accuracy: 0.6448
220/929 [======>.......................] - ETA: 53s - loss: 0.8187 - accuracy: 0.6453
221/929 [======>.......................] - ETA: 53s - loss: 0.8177 - accuracy: 0.6458
222/929 [======>.......................] - ETA: 53s - loss: 0.8166 - accuracy: 0.6463
223/929 [======>.......................] - ETA: 52s - loss: 0.8156 - accuracy: 0.6468
224/929 [======>.......................] - ETA: 52s - loss: 0.8145 - accuracy: 0.6473
225/929 [======>.......................] - ETA: 52s - loss: 0.8135 - accuracy: 0.6477
226/929 [======>.......................] - ETA: 52s - loss: 0.8125 - accuracy: 0.6482
227/929 [======>.......................] - ETA: 52s - loss: 0.8114 - accuracy: 0.6487
228/929 [======>.......................] - ETA: 52s - loss: 0.8104 - accuracy: 0.6492
229/929 [======>.......................] - ETA: 52s - loss: 0.8094 - accuracy: 0.6496
230/929 [======>.......................] - ETA: 52s - loss: 0.8083 - accuracy: 0.6501
231/929 [======>.......................] - ETA: 52s - loss: 0.8073 - accuracy: 0.6506
232/929 [======>.......................] - ETA: 52s - loss: 0.8063 - accuracy: 0.6510
233/929 [======>.......................] - ETA: 52s - loss: 0.8053 - accuracy: 0.6515
234/929 [======>.......................] - ETA: 52s - loss: 0.8043 - accuracy: 0.6520
235/929 [======>.......................] - ETA: 52s - loss: 0.8033 - accuracy: 0.6524
236/929 [======>.......................] - ETA: 51s - loss: 0.8023 - accuracy: 0.6529
237/929 [======>.......................] - ETA: 51s - loss: 0.8013 - accuracy: 0.6533
238/929 [======>.......................] - ETA: 51s - loss: 0.8003 - accuracy: 0.6538
239/929 [======>.......................] - ETA: 51s - loss: 0.7993 - accuracy: 0.6542
240/929 [======>.......................] - ETA: 51s - loss: 0.7983 - accuracy: 0.6547
241/929 [======>.......................] - ETA: 51s - loss: 0.7973 - accuracy: 0.6551
242/929 [======>.......................] - ETA: 51s - loss: 0.7963 - accuracy: 0.6556
243/929 [======>.......................] - ETA: 51s - loss: 0.7953 - accuracy: 0.6560
244/929 [======>.......................] - ETA: 51s - loss: 0.7944 - accuracy: 0.6565
245/929 [======>.......................] - ETA: 51s - loss: 0.7934 - accuracy: 0.6569
246/929 [======>.......................] - ETA: 51s - loss: 0.7924 - accuracy: 0.6574
247/929 [======>.......................] - ETA: 51s - loss: 0.7915 - accuracy: 0.6578
248/929 [=======>......................] - ETA: 51s - loss: 0.7905 - accuracy: 0.6582
249/929 [=======>......................] - ETA: 50s - loss: 0.7896 - accuracy: 0.6587
250/929 [=======>......................] - ETA: 50s - loss: 0.7886 - accuracy: 0.6591
251/929 [=======>......................] - ETA: 50s - loss: 0.7877 - accuracy: 0.6595
252/929 [=======>......................] - ETA: 50s - loss: 0.7868 - accuracy: 0.6599
253/929 [=======>......................] - ETA: 50s - loss: 0.7859 - accuracy: 0.6604
254/929 [=======>......................] - ETA: 50s - loss: 0.7849 - accuracy: 0.6608
255/929 [=======>......................] - ETA: 50s - loss: 0.7840 - accuracy: 0.6612
256/929 [=======>......................] - ETA: 50s - loss: 0.7831 - accuracy: 0.6616
257/929 [=======>......................] - ETA: 50s - loss: 0.7822 - accuracy: 0.6620
258/929 [=======>......................] - ETA: 50s - loss: 0.7813 - accuracy: 0.6624
259/929 [=======>......................] - ETA: 50s - loss: 0.7804 - accuracy: 0.6628
260/929 [=======>......................] - ETA: 50s - loss: 0.7795 - accuracy: 0.6633
261/929 [=======>......................] - ETA: 50s - loss: 0.7786 - accuracy: 0.6637
262/929 [=======>......................] - ETA: 50s - loss: 0.7778 - accuracy: 0.6641
263/929 [=======>......................] - ETA: 49s - loss: 0.7769 - accuracy: 0.6645
264/929 [=======>......................] - ETA: 49s - loss: 0.7760 - accuracy: 0.6649
265/929 [=======>......................] - ETA: 49s - loss: 0.7751 - accuracy: 0.6653
266/929 [=======>......................] - ETA: 49s - loss: 0.7742 - accuracy: 0.6657
267/929 [=======>......................] - ETA: 49s - loss: 0.7734 - accuracy: 0.6661
268/929 [=======>......................] - ETA: 49s - loss: 0.7725 - accuracy: 0.6665
269/929 [=======>......................] - ETA: 49s - loss: 0.7716 - accuracy: 0.6669
270/929 [=======>......................] - ETA: 49s - loss: 0.7708 - accuracy: 0.6673
