Num GPUs Available:  1
a_selected_epidural_test =  [2]
**Kidney test**: 2
a_epidural_num_val =  [6]
34700
34700
Epidural_val: 6
Epoch 1/50
  1/929 [..............................] - ETA: 3:25:01 - loss: 1.6631 - accuracy: 0.1562
120/929 [==>...........................] - ETA: 59s - loss: 0.0287 - accuracy: 0.9902
121/929 [==>...........................] - ETA: 59s - loss: 0.0287 - accuracy: 0.9902
122/929 [==>...........................] - ETA: 59s - loss: 0.0286 - accuracy: 0.9902
123/929 [==>...........................] - ETA: 59s - loss: 0.0286 - accuracy: 0.9903
124/929 [===>..........................] - ETA: 59s - loss: 0.0285 - accuracy: 0.9903
125/929 [===>..........................] - ETA: 59s - loss: 0.0285 - accuracy: 0.9903
126/929 [===>..........................] - ETA: 59s - loss: 0.0285 - accuracy: 0.9903
127/929 [===>..........................] - ETA: 59s - loss: 0.0284 - accuracy: 0.9904
128/929 [===>..........................] - ETA: 59s - loss: 0.0284 - accuracy: 0.9904
129/929 [===>..........................] - ETA: 59s - loss: 0.0283 - accuracy: 0.9904
130/929 [===>..........................] - ETA: 59s - loss: 0.0283 - accuracy: 0.9904
131/929 [===>..........................] - ETA: 59s - loss: 0.0282 - accuracy: 0.9904
132/929 [===>..........................] - ETA: 58s - loss: 0.0282 - accuracy: 0.9905
133/929 [===>..........................] - ETA: 58s - loss: 0.0282 - accuracy: 0.9905
134/929 [===>..........................] - ETA: 58s - loss: 0.0281 - accuracy: 0.9905
135/929 [===>..........................] - ETA: 58s - loss: 0.0281 - accuracy: 0.9905
136/929 [===>..........................] - ETA: 58s - loss: 0.0280 - accuracy: 0.9906
137/929 [===>..........................] - ETA: 58s - loss: 0.0280 - accuracy: 0.9906
138/929 [===>..........................] - ETA: 58s - loss: 0.0279 - accuracy: 0.9906
139/929 [===>..........................] - ETA: 58s - loss: 0.0279 - accuracy: 0.9906
140/929 [===>..........................] - ETA: 58s - loss: 0.0278 - accuracy: 0.9906
141/929 [===>..........................] - ETA: 58s - loss: 0.0278 - accuracy: 0.9907
142/929 [===>..........................] - ETA: 58s - loss: 0.0278 - accuracy: 0.9907
143/929 [===>..........................] - ETA: 58s - loss: 0.0277 - accuracy: 0.9907
144/929 [===>..........................] - ETA: 58s - loss: 0.0277 - accuracy: 0.9907
145/929 [===>..........................] - ETA: 58s - loss: 0.0276 - accuracy: 0.9908
146/929 [===>..........................] - ETA: 57s - loss: 0.0276 - accuracy: 0.9908
147/929 [===>..........................] - ETA: 57s - loss: 0.0275 - accuracy: 0.9908
148/929 [===>..........................] - ETA: 57s - loss: 0.0275 - accuracy: 0.9908
149/929 [===>..........................] - ETA: 57s - loss: 0.0275 - accuracy: 0.9908
150/929 [===>..........................] - ETA: 57s - loss: 0.0274 - accuracy: 0.9909
151/929 [===>..........................] - ETA: 57s - loss: 0.0274 - accuracy: 0.9909
152/929 [===>..........................] - ETA: 57s - loss: 0.0273 - accuracy: 0.9909
153/929 [===>..........................] - ETA: 57s - loss: 0.0273 - accuracy: 0.9909
154/929 [===>..........................] - ETA: 57s - loss: 0.0273 - accuracy: 0.9910
155/929 [====>.........................] - ETA: 57s - loss: 0.0272 - accuracy: 0.9910
156/929 [====>.........................] - ETA: 57s - loss: 0.0272 - accuracy: 0.9910
157/929 [====>.........................] - ETA: 57s - loss: 0.0271 - accuracy: 0.9910
158/929 [====>.........................] - ETA: 57s - loss: 0.0271 - accuracy: 0.9910
159/929 [====>.........................] - ETA: 56s - loss: 0.0271 - accuracy: 0.9911
160/929 [====>.........................] - ETA: 56s - loss: 0.0270 - accuracy: 0.9911
161/929 [====>.........................] - ETA: 56s - loss: 0.0270 - accuracy: 0.9911
162/929 [====>.........................] - ETA: 56s - loss: 0.0269 - accuracy: 0.9911
163/929 [====>.........................] - ETA: 56s - loss: 0.0269 - accuracy: 0.9911
164/929 [====>.........................] - ETA: 56s - loss: 0.0269 - accuracy: 0.9912
165/929 [====>.........................] - ETA: 56s - loss: 0.0268 - accuracy: 0.9912
166/929 [====>.........................] - ETA: 56s - loss: 0.0268 - accuracy: 0.9912
167/929 [====>.........................] - ETA: 56s - loss: 0.0268 - accuracy: 0.9912
168/929 [====>.........................] - ETA: 56s - loss: 0.0267 - accuracy: 0.9912
169/929 [====>.........................] - ETA: 56s - loss: 0.0267 - accuracy: 0.9913
170/929 [====>.........................] - ETA: 56s - loss: 0.0267 - accuracy: 0.9913
171/929 [====>.........................] - ETA: 56s - loss: 0.0266 - accuracy: 0.9913
172/929 [====>.........................] - ETA: 56s - loss: 0.0266 - accuracy: 0.9913
173/929 [====>.........................] - ETA: 55s - loss: 0.0265 - accuracy: 0.9913
174/929 [====>.........................] - ETA: 55s - loss: 0.0265 - accuracy: 0.9914
175/929 [====>.........................] - ETA: 55s - loss: 0.0265 - accuracy: 0.9914
176/929 [====>.........................] - ETA: 55s - loss: 0.0264 - accuracy: 0.9914
177/929 [====>.........................] - ETA: 55s - loss: 0.0264 - accuracy: 0.9914
178/929 [====>.........................] - ETA: 55s - loss: 0.0264 - accuracy: 0.9914
179/929 [====>.........................] - ETA: 55s - loss: 0.0263 - accuracy: 0.9914
180/929 [====>.........................] - ETA: 55s - loss: 0.0263 - accuracy: 0.9915
181/929 [====>.........................] - ETA: 55s - loss: 0.0263 - accuracy: 0.9915
182/929 [====>.........................] - ETA: 55s - loss: 0.0262 - accuracy: 0.9915
183/929 [====>.........................] - ETA: 55s - loss: 0.0262 - accuracy: 0.9915
184/929 [====>.........................] - ETA: 55s - loss: 0.0262 - accuracy: 0.9915
185/929 [====>.........................] - ETA: 55s - loss: 0.0261 - accuracy: 0.9916
186/929 [=====>........................] - ETA: 54s - loss: 0.0261 - accuracy: 0.9916
187/929 [=====>........................] - ETA: 54s - loss: 0.0261 - accuracy: 0.9916
188/929 [=====>........................] - ETA: 54s - loss: 0.0260 - accuracy: 0.9916
189/929 [=====>........................] - ETA: 54s - loss: 0.0260 - accuracy: 0.9916
190/929 [=====>........................] - ETA: 54s - loss: 0.0260 - accuracy: 0.9916
191/929 [=====>........................] - ETA: 54s - loss: 0.0259 - accuracy: 0.9917
192/929 [=====>........................] - ETA: 54s - loss: 0.0259 - accuracy: 0.9917
193/929 [=====>........................] - ETA: 54s - loss: 0.0259 - accuracy: 0.9917
194/929 [=====>........................] - ETA: 54s - loss: 0.0258 - accuracy: 0.9917
195/929 [=====>........................] - ETA: 54s - loss: 0.0258 - accuracy: 0.9917
196/929 [=====>........................] - ETA: 54s - loss: 0.0258 - accuracy: 0.9917
197/929 [=====>........................] - ETA: 54s - loss: 0.0258 - accuracy: 0.9917
198/929 [=====>........................] - ETA: 54s - loss: 0.0257 - accuracy: 0.9918
199/929 [=====>........................] - ETA: 54s - loss: 0.0257 - accuracy: 0.9918
200/929 [=====>........................] - ETA: 53s - loss: 0.0257 - accuracy: 0.9918
201/929 [=====>........................] - ETA: 53s - loss: 0.0256 - accuracy: 0.9918
202/929 [=====>........................] - ETA: 53s - loss: 0.0256 - accuracy: 0.9918
203/929 [=====>........................] - ETA: 53s - loss: 0.0256 - accuracy: 0.9918
204/929 [=====>........................] - ETA: 53s - loss: 0.0255 - accuracy: 0.9919
205/929 [=====>........................] - ETA: 53s - loss: 0.0255 - accuracy: 0.9919
206/929 [=====>........................] - ETA: 53s - loss: 0.0255 - accuracy: 0.9919
207/929 [=====>........................] - ETA: 53s - loss: 0.0255 - accuracy: 0.9919
208/929 [=====>........................] - ETA: 53s - loss: 0.0254 - accuracy: 0.9919
209/929 [=====>........................] - ETA: 53s - loss: 0.0254 - accuracy: 0.9919
210/929 [=====>........................] - ETA: 53s - loss: 0.0254 - accuracy: 0.9920
211/929 [=====>........................] - ETA: 53s - loss: 0.0253 - accuracy: 0.9920
212/929 [=====>........................] - ETA: 53s - loss: 0.0253 - accuracy: 0.9920
213/929 [=====>........................] - ETA: 52s - loss: 0.0253 - accuracy: 0.9920
214/929 [=====>........................] - ETA: 52s - loss: 0.0253 - accuracy: 0.9920
215/929 [=====>........................] - ETA: 52s - loss: 0.0252 - accuracy: 0.9920
216/929 [=====>........................] - ETA: 52s - loss: 0.0252 - accuracy: 0.9920
217/929 [======>.......................] - ETA: 52s - loss: 0.0252 - accuracy: 0.9921
218/929 [======>.......................] - ETA: 52s - loss: 0.0251 - accuracy: 0.9921
219/929 [======>.......................] - ETA: 52s - loss: 0.0251 - accuracy: 0.9921
220/929 [======>.......................] - ETA: 52s - loss: 0.0251 - accuracy: 0.9921
221/929 [======>.......................] - ETA: 52s - loss: 0.0251 - accuracy: 0.9921
222/929 [======>.......................] - ETA: 52s - loss: 0.0250 - accuracy: 0.9921
223/929 [======>.......................] - ETA: 52s - loss: 0.0250 - accuracy: 0.9921
224/929 [======>.......................] - ETA: 52s - loss: 0.0250 - accuracy: 0.9921
225/929 [======>.......................] - ETA: 52s - loss: 0.0250 - accuracy: 0.9922
226/929 [======>.......................] - ETA: 52s - loss: 0.0249 - accuracy: 0.9922
227/929 [======>.......................] - ETA: 51s - loss: 0.0249 - accuracy: 0.9922
228/929 [======>.......................] - ETA: 51s - loss: 0.0249 - accuracy: 0.9922
229/929 [======>.......................] - ETA: 51s - loss: 0.0249 - accuracy: 0.9922
230/929 [======>.......................] - ETA: 51s - loss: 0.0249 - accuracy: 0.9922
231/929 [======>.......................] - ETA: 51s - loss: 0.0248 - accuracy: 0.9922
232/929 [======>.......................] - ETA: 51s - loss: 0.0248 - accuracy: 0.9922
233/929 [======>.......................] - ETA: 51s - loss: 0.0248 - accuracy: 0.9923
234/929 [======>.......................] - ETA: 51s - loss: 0.0248 - accuracy: 0.9923
235/929 [======>.......................] - ETA: 51s - loss: 0.0247 - accuracy: 0.9923
236/929 [======>.......................] - ETA: 51s - loss: 0.0247 - accuracy: 0.9923
237/929 [======>.......................] - ETA: 51s - loss: 0.0247 - accuracy: 0.9923
238/929 [======>.......................] - ETA: 51s - loss: 0.0247 - accuracy: 0.9923
239/929 [======>.......................] - ETA: 51s - loss: 0.0247 - accuracy: 0.9923
240/929 [======>.......................] - ETA: 50s - loss: 0.0246 - accuracy: 0.9923
241/929 [======>.......................] - ETA: 50s - loss: 0.0246 - accuracy: 0.9923
242/929 [======>.......................] - ETA: 50s - loss: 0.0246 - accuracy: 0.9924
243/929 [======>.......................] - ETA: 50s - loss: 0.0246 - accuracy: 0.9924
244/929 [======>.......................] - ETA: 50s - loss: 0.0246 - accuracy: 0.9924
245/929 [======>.......................] - ETA: 50s - loss: 0.0245 - accuracy: 0.9924
246/929 [======>.......................] - ETA: 50s - loss: 0.0245 - accuracy: 0.9924
247/929 [======>.......................] - ETA: 50s - loss: 0.0245 - accuracy: 0.9924
248/929 [=======>......................] - ETA: 50s - loss: 0.0245 - accuracy: 0.9924
249/929 [=======>......................] - ETA: 50s - loss: 0.0245 - accuracy: 0.9924
250/929 [=======>......................] - ETA: 50s - loss: 0.0244 - accuracy: 0.9924
251/929 [=======>......................] - ETA: 50s - loss: 0.0244 - accuracy: 0.9924
252/929 [=======>......................] - ETA: 50s - loss: 0.0244 - accuracy: 0.9925
253/929 [=======>......................] - ETA: 50s - loss: 0.0244 - accuracy: 0.9925
254/929 [=======>......................] - ETA: 49s - loss: 0.0244 - accuracy: 0.9925
255/929 [=======>......................] - ETA: 49s - loss: 0.0243 - accuracy: 0.9925
256/929 [=======>......................] - ETA: 49s - loss: 0.0243 - accuracy: 0.9925
257/929 [=======>......................] - ETA: 49s - loss: 0.0243 - accuracy: 0.9925
258/929 [=======>......................] - ETA: 49s - loss: 0.0243 - accuracy: 0.9925
259/929 [=======>......................] - ETA: 49s - loss: 0.0243 - accuracy: 0.9925
260/929 [=======>......................] - ETA: 49s - loss: 0.0242 - accuracy: 0.9925
261/929 [=======>......................] - ETA: 49s - loss: 0.0242 - accuracy: 0.9926
262/929 [=======>......................] - ETA: 49s - loss: 0.0242 - accuracy: 0.9926
263/929 [=======>......................] - ETA: 49s - loss: 0.0242 - accuracy: 0.9926
264/929 [=======>......................] - ETA: 49s - loss: 0.0242 - accuracy: 0.9926
265/929 [=======>......................] - ETA: 49s - loss: 0.0242 - accuracy: 0.9926
266/929 [=======>......................] - ETA: 49s - loss: 0.0241 - accuracy: 0.9926
267/929 [=======>......................] - ETA: 48s - loss: 0.0241 - accuracy: 0.9926
268/929 [=======>......................] - ETA: 48s - loss: 0.0241 - accuracy: 0.9926
269/929 [=======>......................] - ETA: 48s - loss: 0.0241 - accuracy: 0.9926
270/929 [=======>......................] - ETA: 48s - loss: 0.0241 - accuracy: 0.9926
271/929 [=======>......................] - ETA: 48s - loss: 0.0241 - accuracy: 0.9926
272/929 [=======>......................] - ETA: 48s - loss: 0.0240 - accuracy: 0.9927
273/929 [=======>......................] - ETA: 48s - loss: 0.0240 - accuracy: 0.9927
274/929 [=======>......................] - ETA: 48s - loss: 0.0240 - accuracy: 0.9927
275/929 [=======>......................] - ETA: 48s - loss: 0.0240 - accuracy: 0.9927
276/929 [=======>......................] - ETA: 48s - loss: 0.0240 - accuracy: 0.9927
277/929 [=======>......................] - ETA: 48s - loss: 0.0240 - accuracy: 0.9927
278/929 [=======>......................] - ETA: 48s - loss: 0.0239 - accuracy: 0.9927
279/929 [========>.....................] - ETA: 48s - loss: 0.0239 - accuracy: 0.9927
280/929 [========>.....................] - ETA: 48s - loss: 0.0239 - accuracy: 0.9927
281/929 [========>.....................] - ETA: 47s - loss: 0.0239 - accuracy: 0.9927
282/929 [========>.....................] - ETA: 47s - loss: 0.0239 - accuracy: 0.9927
283/929 [========>.....................] - ETA: 47s - loss: 0.0239 - accuracy: 0.9927
284/929 [========>.....................] - ETA: 47s - loss: 0.0239 - accuracy: 0.9928
285/929 [========>.....................] - ETA: 47s - loss: 0.0238 - accuracy: 0.9928
286/929 [========>.....................] - ETA: 47s - loss: 0.0238 - accuracy: 0.9928
287/929 [========>.....................] - ETA: 47s - loss: 0.0238 - accuracy: 0.9928
288/929 [========>.....................] - ETA: 47s - loss: 0.0238 - accuracy: 0.9928
289/929 [========>.....................] - ETA: 47s - loss: 0.0238 - accuracy: 0.9928
290/929 [========>.....................] - ETA: 47s - loss: 0.0238 - accuracy: 0.9928
291/929 [========>.....................] - ETA: 47s - loss: 0.0238 - accuracy: 0.9928
292/929 [========>.....................] - ETA: 47s - loss: 0.0238 - accuracy: 0.9928
293/929 [========>.....................] - ETA: 47s - loss: 0.0237 - accuracy: 0.9928
294/929 [========>.....................] - ETA: 46s - loss: 0.0237 - accuracy: 0.9928
295/929 [========>.....................] - ETA: 46s - loss: 0.0237 - accuracy: 0.9928
296/929 [========>.....................] - ETA: 46s - loss: 0.0237 - accuracy: 0.9928
297/929 [========>.....................] - ETA: 46s - loss: 0.0237 - accuracy: 0.9928
298/929 [========>.....................] - ETA: 46s - loss: 0.0237 - accuracy: 0.9929
299/929 [========>.....................] - ETA: 46s - loss: 0.0237 - accuracy: 0.9929
300/929 [========>.....................] - ETA: 46s - loss: 0.0237 - accuracy: 0.9929
301/929 [========>.....................] - ETA: 46s - loss: 0.0236 - accuracy: 0.9929
302/929 [========>.....................] - ETA: 46s - loss: 0.0236 - accuracy: 0.9929
303/929 [========>.....................] - ETA: 46s - loss: 0.0236 - accuracy: 0.9929
304/929 [========>.....................] - ETA: 46s - loss: 0.0236 - accuracy: 0.9929
305/929 [========>.....................] - ETA: 46s - loss: 0.0236 - accuracy: 0.9929
306/929 [========>.....................] - ETA: 46s - loss: 0.0236 - accuracy: 0.9929
307/929 [========>.....................] - ETA: 46s - loss: 0.0236 - accuracy: 0.9929
308/929 [========>.....................] - ETA: 45s - loss: 0.0236 - accuracy: 0.9929
309/929 [========>.....................] - ETA: 45s - loss: 0.0235 - accuracy: 0.9929
310/929 [=========>....................] - ETA: 45s - loss: 0.0235 - accuracy: 0.9929
311/929 [=========>....................] - ETA: 45s - loss: 0.0235 - accuracy: 0.9929
312/929 [=========>....................] - ETA: 45s - loss: 0.0235 - accuracy: 0.9929
313/929 [=========>....................] - ETA: 45s - loss: 0.0235 - accuracy: 0.9929
314/929 [=========>....................] - ETA: 45s - loss: 0.0235 - accuracy: 0.9930
315/929 [=========>....................] - ETA: 45s - loss: 0.0235 - accuracy: 0.9930
316/929 [=========>....................] - ETA: 45s - loss: 0.0235 - accuracy: 0.9930
317/929 [=========>....................] - ETA: 45s - loss: 0.0234 - accuracy: 0.9930
318/929 [=========>....................] - ETA: 45s - loss: 0.0234 - accuracy: 0.9930
319/929 [=========>....................] - ETA: 45s - loss: 0.0234 - accuracy: 0.9930
320/929 [=========>....................] - ETA: 45s - loss: 0.0234 - accuracy: 0.9930
321/929 [=========>....................] - ETA: 44s - loss: 0.0234 - accuracy: 0.9930
322/929 [=========>....................] - ETA: 44s - loss: 0.0234 - accuracy: 0.9930
323/929 [=========>....................] - ETA: 44s - loss: 0.0234 - accuracy: 0.9930
324/929 [=========>....................] - ETA: 44s - loss: 0.0234 - accuracy: 0.9930
325/929 [=========>....................] - ETA: 44s - loss: 0.0233 - accuracy: 0.9930
326/929 [=========>....................] - ETA: 44s - loss: 0.0233 - accuracy: 0.9930
327/929 [=========>....................] - ETA: 44s - loss: 0.0233 - accuracy: 0.9930
328/929 [=========>....................] - ETA: 44s - loss: 0.0233 - accuracy: 0.9930
329/929 [=========>....................] - ETA: 44s - loss: 0.0233 - accuracy: 0.9930
330/929 [=========>....................] - ETA: 44s - loss: 0.0233 - accuracy: 0.9931
331/929 [=========>....................] - ETA: 44s - loss: 0.0233 - accuracy: 0.9931
332/929 [=========>....................] - ETA: 44s - loss: 0.0233 - accuracy: 0.9931
333/929 [=========>....................] - ETA: 44s - loss: 0.0233 - accuracy: 0.9931
334/929 [=========>....................] - ETA: 44s - loss: 0.0232 - accuracy: 0.9931
335/929 [=========>....................] - ETA: 43s - loss: 0.0232 - accuracy: 0.9931
336/929 [=========>....................] - ETA: 43s - loss: 0.0232 - accuracy: 0.9931
337/929 [=========>....................] - ETA: 43s - loss: 0.0232 - accuracy: 0.9931
338/929 [=========>....................] - ETA: 43s - loss: 0.0232 - accuracy: 0.9931
339/929 [=========>....................] - ETA: 43s - loss: 0.0232 - accuracy: 0.9931
340/929 [=========>....................] - ETA: 43s - loss: 0.0232 - accuracy: 0.9931
341/929 [==========>...................] - ETA: 43s - loss: 0.0232 - accuracy: 0.9931
342/929 [==========>...................] - ETA: 43s - loss: 0.0232 - accuracy: 0.9931
343/929 [==========>...................] - ETA: 43s - loss: 0.0232 - accuracy: 0.9931
344/929 [==========>...................] - ETA: 43s - loss: 0.0231 - accuracy: 0.9931
345/929 [==========>...................] - ETA: 43s - loss: 0.0231 - accuracy: 0.9931
346/929 [==========>...................] - ETA: 43s - loss: 0.0231 - accuracy: 0.9931
347/929 [==========>...................] - ETA: 43s - loss: 0.0231 - accuracy: 0.9931
348/929 [==========>...................] - ETA: 42s - loss: 0.0231 - accuracy: 0.9931
349/929 [==========>...................] - ETA: 42s - loss: 0.0231 - accuracy: 0.9932
350/929 [==========>...................] - ETA: 42s - loss: 0.0231 - accuracy: 0.9932
351/929 [==========>...................] - ETA: 42s - loss: 0.0231 - accuracy: 0.9932
352/929 [==========>...................] - ETA: 42s - loss: 0.0231 - accuracy: 0.9932
353/929 [==========>...................] - ETA: 42s - loss: 0.0231 - accuracy: 0.9932
354/929 [==========>...................] - ETA: 42s - loss: 0.0230 - accuracy: 0.9932
355/929 [==========>...................] - ETA: 42s - loss: 0.0230 - accuracy: 0.9932
356/929 [==========>...................] - ETA: 42s - loss: 0.0230 - accuracy: 0.9932
357/929 [==========>...................] - ETA: 42s - loss: 0.0230 - accuracy: 0.9932
358/929 [==========>...................] - ETA: 42s - loss: 0.0230 - accuracy: 0.9932
359/929 [==========>...................] - ETA: 42s - loss: 0.0230 - accuracy: 0.9932
360/929 [==========>...................] - ETA: 42s - loss: 0.0230 - accuracy: 0.9932
361/929 [==========>...................] - ETA: 42s - loss: 0.0230 - accuracy: 0.9932
362/929 [==========>...................] - ETA: 41s - loss: 0.0230 - accuracy: 0.9932
363/929 [==========>...................] - ETA: 41s - loss: 0.0229 - accuracy: 0.9932
364/929 [==========>...................] - ETA: 41s - loss: 0.0229 - accuracy: 0.9932
365/929 [==========>...................] - ETA: 41s - loss: 0.0229 - accuracy: 0.9932
366/929 [==========>...................] - ETA: 41s - loss: 0.0229 - accuracy: 0.9932
367/929 [==========>...................] - ETA: 41s - loss: 0.0229 - accuracy: 0.9932
368/929 [==========>...................] - ETA: 41s - loss: 0.0229 - accuracy: 0.9933
369/929 [==========>...................] - ETA: 41s - loss: 0.0229 - accuracy: 0.9933
370/929 [==========>...................] - ETA: 41s - loss: 0.0229 - accuracy: 0.9933
371/929 [==========>...................] - ETA: 41s - loss: 0.0229 - accuracy: 0.9933
372/929 [===========>..................] - ETA: 41s - loss: 0.0228 - accuracy: 0.9933
373/929 [===========>..................] - ETA: 41s - loss: 0.0228 - accuracy: 0.9933
374/929 [===========>..................] - ETA: 41s - loss: 0.0228 - accuracy: 0.9933
375/929 [===========>..................] - ETA: 40s - loss: 0.0228 - accuracy: 0.9933
376/929 [===========>..................] - ETA: 40s - loss: 0.0228 - accuracy: 0.9933
377/929 [===========>..................] - ETA: 40s - loss: 0.0228 - accuracy: 0.9933
378/929 [===========>..................] - ETA: 40s - loss: 0.0228 - accuracy: 0.9933
379/929 [===========>..................] - ETA: 40s - loss: 0.0228 - accuracy: 0.9933
380/929 [===========>..................] - ETA: 40s - loss: 0.0228 - accuracy: 0.9933
381/929 [===========>..................] - ETA: 40s - loss: 0.0228 - accuracy: 0.9933
382/929 [===========>..................] - ETA: 40s - loss: 0.0227 - accuracy: 0.9933
383/929 [===========>..................] - ETA: 40s - loss: 0.0227 - accuracy: 0.9933
