Num GPUs Available:  1
a_selected_epidural_test =  [6]
**Kidney test**: 6
a_epidural_num_val =  [1]
34700
34700
Epidural_val: 1
Epoch 1/50

  1/929 [..............................] - ETA: 3:12:34 - loss: 1.7597 - accuracy: 0.1562
  2/929 [..............................] - ETA: 1:11 - loss: 1.6900 - accuracy: 0.2031   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6794 - accuracy: 0.2188
  4/929 [..............................] - ETA: 1:10 - loss: 1.6731 - accuracy: 0.2246
  5/929 [..............................] - ETA: 1:09 - loss: 1.6546 - accuracy: 0.2409
  6/929 [..............................] - ETA: 1:09 - loss: 1.6391 - accuracy: 0.2511
  7/929 [..............................] - ETA: 1:09 - loss: 1.6210 - accuracy: 0.2605
  8/929 [..............................] - ETA: 1:09 - loss: 1.5996 - accuracy: 0.2709
  9/929 [..............................] - ETA: 1:09 - loss: 1.5832 - accuracy: 0.2825
119/929 [==>...........................] - ETA: 1:00 - loss: 0.9885 - accuracy: 0.5700
120/929 [==>...........................] - ETA: 1:00 - loss: 0.9865 - accuracy: 0.5709
121/929 [==>...........................] - ETA: 1:00 - loss: 0.9846 - accuracy: 0.5719
122/929 [==>...........................] - ETA: 1:00 - loss: 0.9826 - accuracy: 0.5728
123/929 [==>...........................] - ETA: 1:00 - loss: 0.9806 - accuracy: 0.5737
124/929 [===>..........................] - ETA: 1:00 - loss: 0.9787 - accuracy: 0.5746
125/929 [===>..........................] - ETA: 1:00 - loss: 0.9768 - accuracy: 0.5755
126/929 [===>..........................] - ETA: 1:00 - loss: 0.9749 - accuracy: 0.5764
127/929 [===>..........................] - ETA: 59s - loss: 0.9730 - accuracy: 0.5773 
128/929 [===>..........................] - ETA: 59s - loss: 0.9711 - accuracy: 0.5782
129/929 [===>..........................] - ETA: 59s - loss: 0.9693 - accuracy: 0.5790
130/929 [===>..........................] - ETA: 59s - loss: 0.9674 - accuracy: 0.5799
131/929 [===>..........................] - ETA: 59s - loss: 0.9656 - accuracy: 0.5807
132/929 [===>..........................] - ETA: 59s - loss: 0.9637 - accuracy: 0.5816
133/929 [===>..........................] - ETA: 59s - loss: 0.9619 - accuracy: 0.5824
134/929 [===>..........................] - ETA: 59s - loss: 0.9601 - accuracy: 0.5833
135/929 [===>..........................] - ETA: 59s - loss: 0.9583 - accuracy: 0.5841
136/929 [===>..........................] - ETA: 59s - loss: 0.9565 - accuracy: 0.5849
137/929 [===>..........................] - ETA: 59s - loss: 0.9548 - accuracy: 0.5857
138/929 [===>..........................] - ETA: 59s - loss: 0.9530 - accuracy: 0.5865
139/929 [===>..........................] - ETA: 59s - loss: 0.9513 - accuracy: 0.5873
140/929 [===>..........................] - ETA: 59s - loss: 0.9495 - accuracy: 0.5881
141/929 [===>..........................] - ETA: 58s - loss: 0.9478 - accuracy: 0.5889
142/929 [===>..........................] - ETA: 58s - loss: 0.9461 - accuracy: 0.5897
143/929 [===>..........................] - ETA: 58s - loss: 0.9444 - accuracy: 0.5905
144/929 [===>..........................] - ETA: 58s - loss: 0.9428 - accuracy: 0.5913
145/929 [===>..........................] - ETA: 58s - loss: 0.9411 - accuracy: 0.5920
146/929 [===>..........................] - ETA: 58s - loss: 0.9395 - accuracy: 0.5928
147/929 [===>..........................] - ETA: 58s - loss: 0.9378 - accuracy: 0.5935
148/929 [===>..........................] - ETA: 58s - loss: 0.9362 - accuracy: 0.5942
149/929 [===>..........................] - ETA: 58s - loss: 0.9346 - accuracy: 0.5950
150/929 [===>..........................] - ETA: 58s - loss: 0.9330 - accuracy: 0.5957
151/929 [===>..........................] - ETA: 58s - loss: 0.9315 - accuracy: 0.5964
152/929 [===>..........................] - ETA: 58s - loss: 0.9299 - accuracy: 0.5971
153/929 [===>..........................] - ETA: 58s - loss: 0.9284 - accuracy: 0.5978
154/929 [===>..........................] - ETA: 57s - loss: 0.9268 - accuracy: 0.5985
155/929 [====>.........................] - ETA: 57s - loss: 0.9253 - accuracy: 0.5992
156/929 [====>.........................] - ETA: 57s - loss: 0.9238 - accuracy: 0.5999
157/929 [====>.........................] - ETA: 57s - loss: 0.9223 - accuracy: 0.6006
158/929 [====>.........................] - ETA: 57s - loss: 0.9208 - accuracy: 0.6012
159/929 [====>.........................] - ETA: 57s - loss: 0.9193 - accuracy: 0.6019
160/929 [====>.........................] - ETA: 57s - loss: 0.9178 - accuracy: 0.6026
161/929 [====>.........................] - ETA: 57s - loss: 0.9164 - accuracy: 0.6033
162/929 [====>.........................] - ETA: 57s - loss: 0.9149 - accuracy: 0.6039
163/929 [====>.........................] - ETA: 57s - loss: 0.9135 - accuracy: 0.6046
164/929 [====>.........................] - ETA: 57s - loss: 0.9120 - accuracy: 0.6052
165/929 [====>.........................] - ETA: 57s - loss: 0.9106 - accuracy: 0.6059
166/929 [====>.........................] - ETA: 57s - loss: 0.9092 - accuracy: 0.6065
167/929 [====>.........................] - ETA: 56s - loss: 0.9078 - accuracy: 0.6072
168/929 [====>.........................] - ETA: 56s - loss: 0.9064 - accuracy: 0.6078
169/929 [====>.........................] - ETA: 56s - loss: 0.9049 - accuracy: 0.6085
170/929 [====>.........................] - ETA: 56s - loss: 0.9036 - accuracy: 0.6091
171/929 [====>.........................] - ETA: 56s - loss: 0.9022 - accuracy: 0.6097
172/929 [====>.........................] - ETA: 56s - loss: 0.9008 - accuracy: 0.6103
173/929 [====>.........................] - ETA: 56s - loss: 0.8994 - accuracy: 0.6110
174/929 [====>.........................] - ETA: 56s - loss: 0.8981 - accuracy: 0.6116
175/929 [====>.........................] - ETA: 56s - loss: 0.8967 - accuracy: 0.6122
176/929 [====>.........................] - ETA: 56s - loss: 0.8954 - accuracy: 0.6128
177/929 [====>.........................] - ETA: 56s - loss: 0.8941 - accuracy: 0.6134
178/929 [====>.........................] - ETA: 56s - loss: 0.8927 - accuracy: 0.6140
179/929 [====>.........................] - ETA: 56s - loss: 0.8914 - accuracy: 0.6146
180/929 [====>.........................] - ETA: 56s - loss: 0.8901 - accuracy: 0.6152
181/929 [====>.........................] - ETA: 55s - loss: 0.8888 - accuracy: 0.6158
182/929 [====>.........................] - ETA: 55s - loss: 0.8875 - accuracy: 0.6164
183/929 [====>.........................] - ETA: 55s - loss: 0.8862 - accuracy: 0.6170
184/929 [====>.........................] - ETA: 55s - loss: 0.8849 - accuracy: 0.6175
185/929 [====>.........................] - ETA: 55s - loss: 0.8837 - accuracy: 0.6181
186/929 [=====>........................] - ETA: 55s - loss: 0.8824 - accuracy: 0.6187
187/929 [=====>........................] - ETA: 55s - loss: 0.8811 - accuracy: 0.6193
188/929 [=====>........................] - ETA: 55s - loss: 0.8799 - accuracy: 0.6198
189/929 [=====>........................] - ETA: 55s - loss: 0.8786 - accuracy: 0.6204
190/929 [=====>........................] - ETA: 55s - loss: 0.8774 - accuracy: 0.6210
191/929 [=====>........................] - ETA: 55s - loss: 0.8762 - accuracy: 0.6215
192/929 [=====>........................] - ETA: 55s - loss: 0.8750 - accuracy: 0.6221
193/929 [=====>........................] - ETA: 55s - loss: 0.8738 - accuracy: 0.6226
194/929 [=====>........................] - ETA: 54s - loss: 0.8726 - accuracy: 0.6232
195/929 [=====>........................] - ETA: 54s - loss: 0.8714 - accuracy: 0.6237
196/929 [=====>........................] - ETA: 54s - loss: 0.8702 - accuracy: 0.6242
197/929 [=====>........................] - ETA: 54s - loss: 0.8690 - accuracy: 0.6248
198/929 [=====>........................] - ETA: 54s - loss: 0.8678 - accuracy: 0.6253
199/929 [=====>........................] - ETA: 54s - loss: 0.8666 - accuracy: 0.6258
200/929 [=====>........................] - ETA: 54s - loss: 0.8655 - accuracy: 0.6264
201/929 [=====>........................] - ETA: 54s - loss: 0.8643 - accuracy: 0.6269
202/929 [=====>........................] - ETA: 54s - loss: 0.8632 - accuracy: 0.6274
203/929 [=====>........................] - ETA: 54s - loss: 0.8620 - accuracy: 0.6279
204/929 [=====>........................] - ETA: 54s - loss: 0.8609 - accuracy: 0.6284
205/929 [=====>........................] - ETA: 54s - loss: 0.8598 - accuracy: 0.6290
206/929 [=====>........................] - ETA: 54s - loss: 0.8587 - accuracy: 0.6295
207/929 [=====>........................] - ETA: 53s - loss: 0.8575 - accuracy: 0.6300
208/929 [=====>........................] - ETA: 53s - loss: 0.8564 - accuracy: 0.6305
209/929 [=====>........................] - ETA: 53s - loss: 0.8553 - accuracy: 0.6310
210/929 [=====>........................] - ETA: 53s - loss: 0.8542 - accuracy: 0.6315
211/929 [=====>........................] - ETA: 53s - loss: 0.8531 - accuracy: 0.6319
212/929 [=====>........................] - ETA: 53s - loss: 0.8520 - accuracy: 0.6324
213/929 [=====>........................] - ETA: 53s - loss: 0.8509 - accuracy: 0.6329
214/929 [=====>........................] - ETA: 53s - loss: 0.8499 - accuracy: 0.6334
215/929 [=====>........................] - ETA: 53s - loss: 0.8488 - accuracy: 0.6339
216/929 [=====>........................] - ETA: 53s - loss: 0.8477 - accuracy: 0.6344
217/929 [======>.......................] - ETA: 53s - loss: 0.8467 - accuracy: 0.6349
218/929 [======>.......................] - ETA: 53s - loss: 0.8456 - accuracy: 0.6353
219/929 [======>.......................] - ETA: 53s - loss: 0.8446 - accuracy: 0.6358
220/929 [======>.......................] - ETA: 53s - loss: 0.8435 - accuracy: 0.6363
221/929 [======>.......................] - ETA: 52s - loss: 0.8425 - accuracy: 0.6367
222/929 [======>.......................] - ETA: 52s - loss: 0.8415 - accuracy: 0.6372
223/929 [======>.......................] - ETA: 52s - loss: 0.8405 - accuracy: 0.6377
224/929 [======>.......................] - ETA: 52s - loss: 0.8394 - accuracy: 0.6381
225/929 [======>.......................] - ETA: 52s - loss: 0.8384 - accuracy: 0.6386
226/929 [======>.......................] - ETA: 52s - loss: 0.8374 - accuracy: 0.6390
227/929 [======>.......................] - ETA: 52s - loss: 0.8364 - accuracy: 0.6395
228/929 [======>.......................] - ETA: 52s - loss: 0.8354 - accuracy: 0.6399
229/929 [======>.......................] - ETA: 52s - loss: 0.8344 - accuracy: 0.6404
230/929 [======>.......................] - ETA: 52s - loss: 0.8334 - accuracy: 0.6408
231/929 [======>.......................] - ETA: 52s - loss: 0.8324 - accuracy: 0.6413
232/929 [======>.......................] - ETA: 52s - loss: 0.8314 - accuracy: 0.6417
233/929 [======>.......................] - ETA: 52s - loss: 0.8305 - accuracy: 0.6421
234/929 [======>.......................] - ETA: 51s - loss: 0.8295 - accuracy: 0.6426
235/929 [======>.......................] - ETA: 51s - loss: 0.8285 - accuracy: 0.6430
236/929 [======>.......................] - ETA: 51s - loss: 0.8276 - accuracy: 0.6434
237/929 [======>.......................] - ETA: 51s - loss: 0.8266 - accuracy: 0.6439
238/929 [======>.......................] - ETA: 51s - loss: 0.8257 - accuracy: 0.6443
239/929 [======>.......................] - ETA: 51s - loss: 0.8247 - accuracy: 0.6447
240/929 [======>.......................] - ETA: 51s - loss: 0.8238 - accuracy: 0.6451
241/929 [======>.......................] - ETA: 51s - loss: 0.8229 - accuracy: 0.6455
242/929 [======>.......................] - ETA: 51s - loss: 0.8219 - accuracy: 0.6460
243/929 [======>.......................] - ETA: 51s - loss: 0.8210 - accuracy: 0.6464
244/929 [======>.......................] - ETA: 51s - loss: 0.8201 - accuracy: 0.6468
245/929 [======>.......................] - ETA: 51s - loss: 0.8192 - accuracy: 0.6472
246/929 [======>.......................] - ETA: 51s - loss: 0.8183 - accuracy: 0.6476
247/929 [======>.......................] - ETA: 50s - loss: 0.8174 - accuracy: 0.6480
248/929 [=======>......................] - ETA: 50s - loss: 0.8165 - accuracy: 0.6484
249/929 [=======>......................] - ETA: 50s - loss: 0.8156 - accuracy: 0.6488
250/929 [=======>......................] - ETA: 50s - loss: 0.8148 - accuracy: 0.6492
251/929 [=======>......................] - ETA: 50s - loss: 0.8139 - accuracy: 0.6496
252/929 [=======>......................] - ETA: 50s - loss: 0.8130 - accuracy: 0.6500
253/929 [=======>......................] - ETA: 50s - loss: 0.8121 - accuracy: 0.6503
254/929 [=======>......................] - ETA: 50s - loss: 0.8113 - accuracy: 0.6507
255/929 [=======>......................] - ETA: 50s - loss: 0.8104 - accuracy: 0.6511
256/929 [=======>......................] - ETA: 50s - loss: 0.8095 - accuracy: 0.6515
257/929 [=======>......................] - ETA: 50s - loss: 0.8087 - accuracy: 0.6519
258/929 [=======>......................] - ETA: 50s - loss: 0.8078 - accuracy: 0.6523
259/929 [=======>......................] - ETA: 50s - loss: 0.8070 - accuracy: 0.6526
260/929 [=======>......................] - ETA: 50s - loss: 0.8061 - accuracy: 0.6530
261/929 [=======>......................] - ETA: 49s - loss: 0.8053 - accuracy: 0.6534
262/929 [=======>......................] - ETA: 49s - loss: 0.8044 - accuracy: 0.6538
263/929 [=======>......................] - ETA: 49s - loss: 0.8036 - accuracy: 0.6541
264/929 [=======>......................] - ETA: 49s - loss: 0.8028 - accuracy: 0.6545
265/929 [=======>......................] - ETA: 49s - loss: 0.8020 - accuracy: 0.6549
266/929 [=======>......................] - ETA: 49s - loss: 0.8011 - accuracy: 0.6552
267/929 [=======>......................] - ETA: 49s - loss: 0.8003 - accuracy: 0.6556
268/929 [=======>......................] - ETA: 49s - loss: 0.7995 - accuracy: 0.6560
269/929 [=======>......................] - ETA: 49s - loss: 0.7987 - accuracy: 0.6563
270/929 [=======>......................] - ETA: 49s - loss: 0.7979 - accuracy: 0.6567
