Num GPUs Available:  1
a_selected_epidural_test =  [6]
**Kidney test**: 6
a_epidural_num_val =  [4]
34700
34700
Epidural_val: 4
Epoch 1/50

  1/929 [..............................] - ETA: 3:39:00 - loss: 1.6685 - accuracy: 0.2188
  2/929 [..............................] - ETA: 1:11 - loss: 1.6447 - accuracy: 0.2500   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6452 - accuracy: 0.2604
  4/929 [..............................] - ETA: 1:10 - loss: 1.6496 - accuracy: 0.2617
  5/929 [..............................] - ETA: 1:09 - loss: 1.6493 - accuracy: 0.2619
  6/929 [..............................] - ETA: 1:09 - loss: 1.6448 - accuracy: 0.2651
  7/929 [..............................] - ETA: 1:09 - loss: 1.6395 - accuracy: 0.2674
  8/929 [..............................] - ETA: 1:09 - loss: 1.6325 - accuracy: 0.2701
  9/929 [..............................] - ETA: 1:08 - loss: 1.6200 - accuracy: 0.2756
 93/929 [==>...........................] - ETA: 1:02 - loss: 1.1380 - accuracy: 0.5195
 94/929 [==>...........................] - ETA: 1:02 - loss: 1.1354 - accuracy: 0.5207
 95/929 [==>...........................] - ETA: 1:02 - loss: 1.1328 - accuracy: 0.5219
 96/929 [==>...........................] - ETA: 1:02 - loss: 1.1301 - accuracy: 0.5230
 97/929 [==>...........................] - ETA: 1:01 - loss: 1.1275 - accuracy: 0.5241
 98/929 [==>...........................] - ETA: 1:01 - loss: 1.1250 - accuracy: 0.5252
 99/929 [==>...........................] - ETA: 1:01 - loss: 1.1225 - accuracy: 0.5263
100/929 [==>...........................] - ETA: 1:01 - loss: 1.1199 - accuracy: 0.5274
101/929 [==>...........................] - ETA: 1:01 - loss: 1.1174 - accuracy: 0.5285
102/929 [==>...........................] - ETA: 1:01 - loss: 1.1150 - accuracy: 0.5296
103/929 [==>...........................] - ETA: 1:01 - loss: 1.1125 - accuracy: 0.5306
104/929 [==>...........................] - ETA: 1:01 - loss: 1.1101 - accuracy: 0.5317
105/929 [==>...........................] - ETA: 1:01 - loss: 1.1077 - accuracy: 0.5327
106/929 [==>...........................] - ETA: 1:01 - loss: 1.1053 - accuracy: 0.5337
107/929 [==>...........................] - ETA: 1:01 - loss: 1.1029 - accuracy: 0.5347
108/929 [==>...........................] - ETA: 1:01 - loss: 1.1006 - accuracy: 0.5357
109/929 [==>...........................] - ETA: 1:01 - loss: 1.0983 - accuracy: 0.5367
110/929 [==>...........................] - ETA: 1:00 - loss: 1.0960 - accuracy: 0.5376
111/929 [==>...........................] - ETA: 1:00 - loss: 1.0938 - accuracy: 0.5386
112/929 [==>...........................] - ETA: 1:00 - loss: 1.0916 - accuracy: 0.5395
113/929 [==>...........................] - ETA: 1:00 - loss: 1.0893 - accuracy: 0.5405
114/929 [==>...........................] - ETA: 1:00 - loss: 1.0871 - accuracy: 0.5414
115/929 [==>...........................] - ETA: 1:00 - loss: 1.0849 - accuracy: 0.5424
116/929 [==>...........................] - ETA: 1:00 - loss: 1.0828 - accuracy: 0.5433
117/929 [==>...........................] - ETA: 1:00 - loss: 1.0806 - accuracy: 0.5442
118/929 [==>...........................] - ETA: 1:00 - loss: 1.0785 - accuracy: 0.5451
119/929 [==>...........................] - ETA: 1:00 - loss: 1.0763 - accuracy: 0.5460
120/929 [==>...........................] - ETA: 1:00 - loss: 1.0742 - accuracy: 0.5469
121/929 [==>...........................] - ETA: 1:00 - loss: 1.0721 - accuracy: 0.5478
122/929 [==>...........................] - ETA: 1:00 - loss: 1.0700 - accuracy: 0.5487
123/929 [==>...........................] - ETA: 1:00 - loss: 1.0680 - accuracy: 0.5495
124/929 [===>..........................] - ETA: 59s - loss: 1.0659 - accuracy: 0.5504 
125/929 [===>..........................] - ETA: 59s - loss: 1.0639 - accuracy: 0.5513
126/929 [===>..........................] - ETA: 59s - loss: 1.0619 - accuracy: 0.5521
127/929 [===>..........................] - ETA: 59s - loss: 1.0599 - accuracy: 0.5529
128/929 [===>..........................] - ETA: 59s - loss: 1.0579 - accuracy: 0.5537
129/929 [===>..........................] - ETA: 59s - loss: 1.0560 - accuracy: 0.5546
130/929 [===>..........................] - ETA: 59s - loss: 1.0540 - accuracy: 0.5554
131/929 [===>..........................] - ETA: 59s - loss: 1.0521 - accuracy: 0.5562
132/929 [===>..........................] - ETA: 59s - loss: 1.0502 - accuracy: 0.5570
133/929 [===>..........................] - ETA: 59s - loss: 1.0483 - accuracy: 0.5578
134/929 [===>..........................] - ETA: 59s - loss: 1.0465 - accuracy: 0.5586
135/929 [===>..........................] - ETA: 59s - loss: 1.0446 - accuracy: 0.5594
136/929 [===>..........................] - ETA: 59s - loss: 1.0428 - accuracy: 0.5601
137/929 [===>..........................] - ETA: 58s - loss: 1.0409 - accuracy: 0.5609
138/929 [===>..........................] - ETA: 58s - loss: 1.0391 - accuracy: 0.5617
139/929 [===>..........................] - ETA: 58s - loss: 1.0373 - accuracy: 0.5624
140/929 [===>..........................] - ETA: 58s - loss: 1.0355 - accuracy: 0.5632
141/929 [===>..........................] - ETA: 58s - loss: 1.0337 - accuracy: 0.5640
142/929 [===>..........................] - ETA: 58s - loss: 1.0319 - accuracy: 0.5647
143/929 [===>..........................] - ETA: 58s - loss: 1.0301 - accuracy: 0.5654
144/929 [===>..........................] - ETA: 58s - loss: 1.0284 - accuracy: 0.5662
145/929 [===>..........................] - ETA: 58s - loss: 1.0267 - accuracy: 0.5669
146/929 [===>..........................] - ETA: 58s - loss: 1.0250 - accuracy: 0.5676
147/929 [===>..........................] - ETA: 58s - loss: 1.0233 - accuracy: 0.5683
148/929 [===>..........................] - ETA: 58s - loss: 1.0216 - accuracy: 0.5690
149/929 [===>..........................] - ETA: 58s - loss: 1.0199 - accuracy: 0.5697
150/929 [===>..........................] - ETA: 57s - loss: 1.0182 - accuracy: 0.5704
151/929 [===>..........................] - ETA: 57s - loss: 1.0166 - accuracy: 0.5711
152/929 [===>..........................] - ETA: 57s - loss: 1.0150 - accuracy: 0.5718
153/929 [===>..........................] - ETA: 57s - loss: 1.0134 - accuracy: 0.5725
154/929 [===>..........................] - ETA: 57s - loss: 1.0118 - accuracy: 0.5731
155/929 [====>.........................] - ETA: 57s - loss: 1.0102 - accuracy: 0.5738
156/929 [====>.........................] - ETA: 57s - loss: 1.0086 - accuracy: 0.5745
157/929 [====>.........................] - ETA: 57s - loss: 1.0070 - accuracy: 0.5752
158/929 [====>.........................] - ETA: 57s - loss: 1.0054 - accuracy: 0.5758
159/929 [====>.........................] - ETA: 57s - loss: 1.0038 - accuracy: 0.5765
160/929 [====>.........................] - ETA: 57s - loss: 1.0023 - accuracy: 0.5771
161/929 [====>.........................] - ETA: 57s - loss: 1.0007 - accuracy: 0.5778
162/929 [====>.........................] - ETA: 57s - loss: 0.9992 - accuracy: 0.5784
163/929 [====>.........................] - ETA: 57s - loss: 0.9977 - accuracy: 0.5791
164/929 [====>.........................] - ETA: 56s - loss: 0.9962 - accuracy: 0.5797
165/929 [====>.........................] - ETA: 56s - loss: 0.9946 - accuracy: 0.5803
166/929 [====>.........................] - ETA: 56s - loss: 0.9931 - accuracy: 0.5810
167/929 [====>.........................] - ETA: 56s - loss: 0.9917 - accuracy: 0.5816
168/929 [====>.........................] - ETA: 56s - loss: 0.9902 - accuracy: 0.5822
169/929 [====>.........................] - ETA: 56s - loss: 0.9887 - accuracy: 0.5828
170/929 [====>.........................] - ETA: 56s - loss: 0.9873 - accuracy: 0.5835
171/929 [====>.........................] - ETA: 56s - loss: 0.9858 - accuracy: 0.5841
172/929 [====>.........................] - ETA: 56s - loss: 0.9844 - accuracy: 0.5847
173/929 [====>.........................] - ETA: 56s - loss: 0.9829 - accuracy: 0.5853
174/929 [====>.........................] - ETA: 56s - loss: 0.9815 - accuracy: 0.5859
175/929 [====>.........................] - ETA: 56s - loss: 0.9801 - accuracy: 0.5865
176/929 [====>.........................] - ETA: 56s - loss: 0.9787 - accuracy: 0.5871
177/929 [====>.........................] - ETA: 55s - loss: 0.9773 - accuracy: 0.5877
178/929 [====>.........................] - ETA: 55s - loss: 0.9759 - accuracy: 0.5883
179/929 [====>.........................] - ETA: 55s - loss: 0.9745 - accuracy: 0.5889
180/929 [====>.........................] - ETA: 55s - loss: 0.9731 - accuracy: 0.5894
181/929 [====>.........................] - ETA: 55s - loss: 0.9718 - accuracy: 0.5900
182/929 [====>.........................] - ETA: 55s - loss: 0.9704 - accuracy: 0.5906
183/929 [====>.........................] - ETA: 55s - loss: 0.9691 - accuracy: 0.5912
184/929 [====>.........................] - ETA: 55s - loss: 0.9677 - accuracy: 0.5917
185/929 [====>.........................] - ETA: 55s - loss: 0.9664 - accuracy: 0.5923
186/929 [=====>........................] - ETA: 55s - loss: 0.9651 - accuracy: 0.5929
187/929 [=====>........................] - ETA: 55s - loss: 0.9638 - accuracy: 0.5934
188/929 [=====>........................] - ETA: 55s - loss: 0.9624 - accuracy: 0.5940
189/929 [=====>........................] - ETA: 55s - loss: 0.9611 - accuracy: 0.5945
190/929 [=====>........................] - ETA: 54s - loss: 0.9598 - accuracy: 0.5951
191/929 [=====>........................] - ETA: 54s - loss: 0.9585 - accuracy: 0.5956
192/929 [=====>........................] - ETA: 54s - loss: 0.9572 - accuracy: 0.5962
193/929 [=====>........................] - ETA: 54s - loss: 0.9560 - accuracy: 0.5967
194/929 [=====>........................] - ETA: 54s - loss: 0.9547 - accuracy: 0.5972
195/929 [=====>........................] - ETA: 54s - loss: 0.9534 - accuracy: 0.5978
196/929 [=====>........................] - ETA: 54s - loss: 0.9522 - accuracy: 0.5983
197/929 [=====>........................] - ETA: 54s - loss: 0.9509 - accuracy: 0.5988
198/929 [=====>........................] - ETA: 54s - loss: 0.9497 - accuracy: 0.5994
199/929 [=====>........................] - ETA: 54s - loss: 0.9484 - accuracy: 0.5999
200/929 [=====>........................] - ETA: 54s - loss: 0.9472 - accuracy: 0.6004
201/929 [=====>........................] - ETA: 54s - loss: 0.9460 - accuracy: 0.6009
202/929 [=====>........................] - ETA: 54s - loss: 0.9447 - accuracy: 0.6015
203/929 [=====>........................] - ETA: 54s - loss: 0.9435 - accuracy: 0.6020
204/929 [=====>........................] - ETA: 53s - loss: 0.9423 - accuracy: 0.6025
205/929 [=====>........................] - ETA: 53s - loss: 0.9411 - accuracy: 0.6030
206/929 [=====>........................] - ETA: 53s - loss: 0.9399 - accuracy: 0.6035
207/929 [=====>........................] - ETA: 53s - loss: 0.9387 - accuracy: 0.6040
208/929 [=====>........................] - ETA: 53s - loss: 0.9375 - accuracy: 0.6045
209/929 [=====>........................] - ETA: 53s - loss: 0.9363 - accuracy: 0.6051
210/929 [=====>........................] - ETA: 53s - loss: 0.9351 - accuracy: 0.6056
211/929 [=====>........................] - ETA: 53s - loss: 0.9339 - accuracy: 0.6061
212/929 [=====>........................] - ETA: 53s - loss: 0.9327 - accuracy: 0.6066
213/929 [=====>........................] - ETA: 53s - loss: 0.9316 - accuracy: 0.6070
214/929 [=====>........................] - ETA: 53s - loss: 0.9304 - accuracy: 0.6075
215/929 [=====>........................] - ETA: 53s - loss: 0.9293 - accuracy: 0.6080
216/929 [=====>........................] - ETA: 53s - loss: 0.9281 - accuracy: 0.6085
217/929 [======>.......................] - ETA: 52s - loss: 0.9270 - accuracy: 0.6090
218/929 [======>.......................] - ETA: 52s - loss: 0.9258 - accuracy: 0.6095
219/929 [======>.......................] - ETA: 52s - loss: 0.9247 - accuracy: 0.6099
220/929 [======>.......................] - ETA: 52s - loss: 0.9236 - accuracy: 0.6104
221/929 [======>.......................] - ETA: 52s - loss: 0.9225 - accuracy: 0.6109
222/929 [======>.......................] - ETA: 52s - loss: 0.9213 - accuracy: 0.6114
223/929 [======>.......................] - ETA: 52s - loss: 0.9202 - accuracy: 0.6118
224/929 [======>.......................] - ETA: 52s - loss: 0.9191 - accuracy: 0.6123
225/929 [======>.......................] - ETA: 52s - loss: 0.9180 - accuracy: 0.6128
226/929 [======>.......................] - ETA: 52s - loss: 0.9169 - accuracy: 0.6132
227/929 [======>.......................] - ETA: 52s - loss: 0.9159 - accuracy: 0.6137
228/929 [======>.......................] - ETA: 52s - loss: 0.9148 - accuracy: 0.6142
229/929 [======>.......................] - ETA: 52s - loss: 0.9137 - accuracy: 0.6146
230/929 [======>.......................] - ETA: 52s - loss: 0.9126 - accuracy: 0.6151
231/929 [======>.......................] - ETA: 51s - loss: 0.9116 - accuracy: 0.6155
232/929 [======>.......................] - ETA: 51s - loss: 0.9105 - accuracy: 0.6160
233/929 [======>.......................] - ETA: 51s - loss: 0.9094 - accuracy: 0.6164
234/929 [======>.......................] - ETA: 51s - loss: 0.9084 - accuracy: 0.6169
235/929 [======>.......................] - ETA: 51s - loss: 0.9073 - accuracy: 0.6173
236/929 [======>.......................] - ETA: 51s - loss: 0.9063 - accuracy: 0.6177
237/929 [======>.......................] - ETA: 51s - loss: 0.9052 - accuracy: 0.6182
238/929 [======>.......................] - ETA: 51s - loss: 0.9042 - accuracy: 0.6186
239/929 [======>.......................] - ETA: 51s - loss: 0.9031 - accuracy: 0.6191
240/929 [======>.......................] - ETA: 51s - loss: 0.9021 - accuracy: 0.6195
241/929 [======>.......................] - ETA: 51s - loss: 0.9011 - accuracy: 0.6199
242/929 [======>.......................] - ETA: 51s - loss: 0.9001 - accuracy: 0.6204
243/929 [======>.......................] - ETA: 51s - loss: 0.8991 - accuracy: 0.6208
244/929 [======>.......................] - ETA: 50s - loss: 0.8980 - accuracy: 0.6212
245/929 [======>.......................] - ETA: 50s - loss: 0.8970 - accuracy: 0.6216
246/929 [======>.......................] - ETA: 50s - loss: 0.8960 - accuracy: 0.6221
247/929 [======>.......................] - ETA: 50s - loss: 0.8950 - accuracy: 0.6225
248/929 [=======>......................] - ETA: 50s - loss: 0.8940 - accuracy: 0.6229
249/929 [=======>......................] - ETA: 50s - loss: 0.8930 - accuracy: 0.6233
250/929 [=======>......................] - ETA: 50s - loss: 0.8920 - accuracy: 0.6237
251/929 [=======>......................] - ETA: 50s - loss: 0.8911 - accuracy: 0.6242
252/929 [=======>......................] - ETA: 50s - loss: 0.8901 - accuracy: 0.6246
253/929 [=======>......................] - ETA: 50s - loss: 0.8891 - accuracy: 0.6250
254/929 [=======>......................] - ETA: 50s - loss: 0.8881 - accuracy: 0.6254
255/929 [=======>......................] - ETA: 50s - loss: 0.8872 - accuracy: 0.6258
256/929 [=======>......................] - ETA: 50s - loss: 0.8862 - accuracy: 0.6262
257/929 [=======>......................] - ETA: 49s - loss: 0.8853 - accuracy: 0.6266
258/929 [=======>......................] - ETA: 49s - loss: 0.8843 - accuracy: 0.6270
259/929 [=======>......................] - ETA: 49s - loss: 0.8834 - accuracy: 0.6274
260/929 [=======>......................] - ETA: 49s - loss: 0.8824 - accuracy: 0.6278
261/929 [=======>......................] - ETA: 49s - loss: 0.8815 - accuracy: 0.6282
262/929 [=======>......................] - ETA: 49s - loss: 0.8806 - accuracy: 0.6285
263/929 [=======>......................] - ETA: 49s - loss: 0.8797 - accuracy: 0.6289
264/929 [=======>......................] - ETA: 49s - loss: 0.8787 - accuracy: 0.6293
265/929 [=======>......................] - ETA: 49s - loss: 0.8778 - accuracy: 0.6297
266/929 [=======>......................] - ETA: 49s - loss: 0.8769 - accuracy: 0.6301
267/929 [=======>......................] - ETA: 49s - loss: 0.8760 - accuracy: 0.6305
268/929 [=======>......................] - ETA: 49s - loss: 0.8750 - accuracy: 0.6309
269/929 [=======>......................] - ETA: 49s - loss: 0.8741 - accuracy: 0.6313
270/929 [=======>......................] - ETA: 49s - loss: 0.8732 - accuracy: 0.6316
