Num GPUs Available:  1
a_selected_epidural_test =  [7]
**Kidney test**: 7
a_epidural_num_val =  [3]
35000
35000
Epidural_val: 3
Epoch 1/50

  1/938 [..............................] - ETA: 3:09:28 - loss: 1.6678 - accuracy: 0.2188
  2/938 [..............................] - ETA: 1:12 - loss: 1.6562 - accuracy: 0.2422   
  3/938 [..............................] - ETA: 1:11 - loss: 1.6474 - accuracy: 0.2517
  4/938 [..............................] - ETA: 1:10 - loss: 1.6445 - accuracy: 0.2533
  5/938 [..............................] - ETA: 1:10 - loss: 1.6462 - accuracy: 0.2501
  6/938 [..............................] - ETA: 1:10 - loss: 1.6371 - accuracy: 0.2562
  7/938 [..............................] - ETA: 1:10 - loss: 1.6216 - accuracy: 0.2661
  8/938 [..............................] - ETA: 1:09 - loss: 1.6083 - accuracy: 0.2763
  9/938 [..............................] - ETA: 1:09 - loss: 1.5955 - accuracy: 0.2861
 25/938 [..............................] - ETA: 1:08 - loss: 1.3995 - accuracy: 0.3993
 26/938 [..............................] - ETA: 1:08 - loss: 1.3901 - accuracy: 0.4040
 27/938 [..............................] - ETA: 1:08 - loss: 1.3810 - accuracy: 0.4086
 28/938 [..............................] - ETA: 1:08 - loss: 1.3721 - accuracy: 0.4128
 29/938 [..............................] - ETA: 1:07 - loss: 1.3638 - accuracy: 0.4169
 30/938 [..............................] - ETA: 1:07 - loss: 1.3556 - accuracy: 0.4208
 31/938 [..............................] - ETA: 1:07 - loss: 1.3477 - accuracy: 0.4246
 32/938 [>.............................] - ETA: 1:07 - loss: 1.3400 - accuracy: 0.4283
 33/938 [>.............................] - ETA: 1:07 - loss: 1.3323 - accuracy: 0.4320
 34/938 [>.............................] - ETA: 1:07 - loss: 1.3246 - accuracy: 0.4355
 35/938 [>.............................] - ETA: 1:07 - loss: 1.3171 - accuracy: 0.4390
 36/938 [>.............................] - ETA: 1:07 - loss: 1.3096 - accuracy: 0.4425
 37/938 [>.............................] - ETA: 1:07 - loss: 1.3022 - accuracy: 0.4459
 38/938 [>.............................] - ETA: 1:07 - loss: 1.2950 - accuracy: 0.4492
 39/938 [>.............................] - ETA: 1:07 - loss: 1.2880 - accuracy: 0.4525
 40/938 [>.............................] - ETA: 1:07 - loss: 1.2814 - accuracy: 0.4556
 41/938 [>.............................] - ETA: 1:07 - loss: 1.2748 - accuracy: 0.4586
 42/938 [>.............................] - ETA: 1:06 - loss: 1.2683 - accuracy: 0.4616
 43/938 [>.............................] - ETA: 1:06 - loss: 1.2620 - accuracy: 0.4645
 44/938 [>.............................] - ETA: 1:06 - loss: 1.2559 - accuracy: 0.4673
 45/938 [>.............................] - ETA: 1:06 - loss: 1.2499 - accuracy: 0.4700
 46/938 [>.............................] - ETA: 1:06 - loss: 1.2439 - accuracy: 0.4727
 47/938 [>.............................] - ETA: 1:06 - loss: 1.2383 - accuracy: 0.4752
 48/938 [>.............................] - ETA: 1:06 - loss: 1.2329 - accuracy: 0.4776
 49/938 [>.............................] - ETA: 1:06 - loss: 1.2275 - accuracy: 0.4800
 50/938 [>.............................] - ETA: 1:06 - loss: 1.2221 - accuracy: 0.4823
 51/938 [>.............................] - ETA: 1:06 - loss: 1.2169 - accuracy: 0.4846
 52/938 [>.............................] - ETA: 1:06 - loss: 1.2117 - accuracy: 0.4869
 53/938 [>.............................] - ETA: 1:06 - loss: 1.2067 - accuracy: 0.4892
 54/938 [>.............................] - ETA: 1:06 - loss: 1.2017 - accuracy: 0.4914
 55/938 [>.............................] - ETA: 1:05 - loss: 1.1967 - accuracy: 0.4937
 56/938 [>.............................] - ETA: 1:05 - loss: 1.1919 - accuracy: 0.4958
 57/938 [>.............................] - ETA: 1:05 - loss: 1.1873 - accuracy: 0.4979
 58/938 [>.............................] - ETA: 1:05 - loss: 1.1827 - accuracy: 0.5000
 59/938 [>.............................] - ETA: 1:05 - loss: 1.1783 - accuracy: 0.5019
 60/938 [>.............................] - ETA: 1:05 - loss: 1.1739 - accuracy: 0.5039
 61/938 [>.............................] - ETA: 1:05 - loss: 1.1696 - accuracy: 0.5058
 62/938 [>.............................] - ETA: 1:05 - loss: 1.1654 - accuracy: 0.5077
 63/938 [=>............................] - ETA: 1:05 - loss: 1.1612 - accuracy: 0.5096
 64/938 [=>............................] - ETA: 1:05 - loss: 1.1571 - accuracy: 0.5115
 65/938 [=>............................] - ETA: 1:05 - loss: 1.1530 - accuracy: 0.5133
 66/938 [=>............................] - ETA: 1:05 - loss: 1.1491 - accuracy: 0.5150
 67/938 [=>............................] - ETA: 1:05 - loss: 1.1452 - accuracy: 0.5168
 68/938 [=>............................] - ETA: 1:04 - loss: 1.1414 - accuracy: 0.5185
 69/938 [=>............................] - ETA: 1:04 - loss: 1.1376 - accuracy: 0.5202
 70/938 [=>............................] - ETA: 1:04 - loss: 1.1339 - accuracy: 0.5218
 71/938 [=>............................] - ETA: 1:04 - loss: 1.1302 - accuracy: 0.5235
 72/938 [=>............................] - ETA: 1:04 - loss: 1.1266 - accuracy: 0.5251
 73/938 [=>............................] - ETA: 1:04 - loss: 1.1231 - accuracy: 0.5267
 74/938 [=>............................] - ETA: 1:04 - loss: 1.1196 - accuracy: 0.5283
 75/938 [=>............................] - ETA: 1:04 - loss: 1.1162 - accuracy: 0.5299
 76/938 [=>............................] - ETA: 1:04 - loss: 1.1128 - accuracy: 0.5314
 77/938 [=>............................] - ETA: 1:04 - loss: 1.1095 - accuracy: 0.5328
 78/938 [=>............................] - ETA: 1:04 - loss: 1.1062 - accuracy: 0.5343
 79/938 [=>............................] - ETA: 1:04 - loss: 1.1030 - accuracy: 0.5358
 80/938 [=>............................] - ETA: 1:04 - loss: 1.0998 - accuracy: 0.5372
 81/938 [=>............................] - ETA: 1:03 - loss: 1.0966 - accuracy: 0.5386
 82/938 [=>............................] - ETA: 1:03 - loss: 1.0935 - accuracy: 0.5400
 83/938 [=>............................] - ETA: 1:03 - loss: 1.0904 - accuracy: 0.5414
 84/938 [=>............................] - ETA: 1:03 - loss: 1.0874 - accuracy: 0.5427
 85/938 [=>............................] - ETA: 1:03 - loss: 1.0843 - accuracy: 0.5440
 86/938 [=>............................] - ETA: 1:03 - loss: 1.0814 - accuracy: 0.5453
 87/938 [=>............................] - ETA: 1:03 - loss: 1.0784 - accuracy: 0.5466
 88/938 [=>............................] - ETA: 1:03 - loss: 1.0755 - accuracy: 0.5479
 89/938 [=>............................] - ETA: 1:03 - loss: 1.0726 - accuracy: 0.5492
 90/938 [=>............................] - ETA: 1:03 - loss: 1.0697 - accuracy: 0.5505
 91/938 [=>............................] - ETA: 1:03 - loss: 1.0669 - accuracy: 0.5517
 92/938 [=>............................] - ETA: 1:03 - loss: 1.0640 - accuracy: 0.5530
 93/938 [=>............................] - ETA: 1:03 - loss: 1.0612 - accuracy: 0.5542
 94/938 [==>...........................] - ETA: 1:02 - loss: 1.0585 - accuracy: 0.5554
 95/938 [==>...........................] - ETA: 1:02 - loss: 1.0558 - accuracy: 0.5566
 96/938 [==>...........................] - ETA: 1:02 - loss: 1.0531 - accuracy: 0.5578
 97/938 [==>...........................] - ETA: 1:02 - loss: 1.0504 - accuracy: 0.5589
 98/938 [==>...........................] - ETA: 1:02 - loss: 1.0478 - accuracy: 0.5601
 99/938 [==>...........................] - ETA: 1:02 - loss: 1.0453 - accuracy: 0.5612
100/938 [==>...........................] - ETA: 1:02 - loss: 1.0427 - accuracy: 0.5623
101/938 [==>...........................] - ETA: 1:02 - loss: 1.0402 - accuracy: 0.5634
102/938 [==>...........................] - ETA: 1:02 - loss: 1.0377 - accuracy: 0.5644
103/938 [==>...........................] - ETA: 1:02 - loss: 1.0353 - accuracy: 0.5655
104/938 [==>...........................] - ETA: 1:02 - loss: 1.0329 - accuracy: 0.5665
105/938 [==>...........................] - ETA: 1:02 - loss: 1.0305 - accuracy: 0.5676
106/938 [==>...........................] - ETA: 1:02 - loss: 1.0281 - accuracy: 0.5686
107/938 [==>...........................] - ETA: 1:02 - loss: 1.0258 - accuracy: 0.5696
108/938 [==>...........................] - ETA: 1:01 - loss: 1.0234 - accuracy: 0.5707
109/938 [==>...........................] - ETA: 1:01 - loss: 1.0211 - accuracy: 0.5717
110/938 [==>...........................] - ETA: 1:01 - loss: 1.0189 - accuracy: 0.5726
111/938 [==>...........................] - ETA: 1:01 - loss: 1.0166 - accuracy: 0.5736
112/938 [==>...........................] - ETA: 1:01 - loss: 1.0144 - accuracy: 0.5746
113/938 [==>...........................] - ETA: 1:01 - loss: 1.0122 - accuracy: 0.5756
114/938 [==>...........................] - ETA: 1:01 - loss: 1.0100 - accuracy: 0.5765
115/938 [==>...........................] - ETA: 1:01 - loss: 1.0078 - accuracy: 0.5774
116/938 [==>...........................] - ETA: 1:01 - loss: 1.0057 - accuracy: 0.5784
117/938 [==>...........................] - ETA: 1:01 - loss: 1.0035 - accuracy: 0.5793
118/938 [==>...........................] - ETA: 1:01 - loss: 1.0014 - accuracy: 0.5802
119/938 [==>...........................] - ETA: 1:01 - loss: 0.9993 - accuracy: 0.5811
120/938 [==>...........................] - ETA: 1:01 - loss: 0.9973 - accuracy: 0.5820
121/938 [==>...........................] - ETA: 1:00 - loss: 0.9952 - accuracy: 0.5829
122/938 [==>...........................] - ETA: 1:00 - loss: 0.9932 - accuracy: 0.5837
123/938 [==>...........................] - ETA: 1:00 - loss: 0.9912 - accuracy: 0.5846
124/938 [==>...........................] - ETA: 1:00 - loss: 0.9892 - accuracy: 0.5855
125/938 [==>...........................] - ETA: 1:00 - loss: 0.9872 - accuracy: 0.5863
126/938 [===>..........................] - ETA: 1:00 - loss: 0.9852 - accuracy: 0.5871
127/938 [===>..........................] - ETA: 1:00 - loss: 0.9833 - accuracy: 0.5880
128/938 [===>..........................] - ETA: 1:00 - loss: 0.9814 - accuracy: 0.5888
129/938 [===>..........................] - ETA: 1:00 - loss: 0.9795 - accuracy: 0.5896
130/938 [===>..........................] - ETA: 1:00 - loss: 0.9777 - accuracy: 0.5904
131/938 [===>..........................] - ETA: 1:00 - loss: 0.9758 - accuracy: 0.5912
132/938 [===>..........................] - ETA: 1:00 - loss: 0.9739 - accuracy: 0.5919
133/938 [===>..........................] - ETA: 1:00 - loss: 0.9721 - accuracy: 0.5927
134/938 [===>..........................] - ETA: 1:00 - loss: 0.9703 - accuracy: 0.5935
135/938 [===>..........................] - ETA: 59s - loss: 0.9685 - accuracy: 0.5943 
136/938 [===>..........................] - ETA: 59s - loss: 0.9667 - accuracy: 0.5950
137/938 [===>..........................] - ETA: 59s - loss: 0.9649 - accuracy: 0.5958
138/938 [===>..........................] - ETA: 59s - loss: 0.9631 - accuracy: 0.5965
139/938 [===>..........................] - ETA: 59s - loss: 0.9614 - accuracy: 0.5972
140/938 [===>..........................] - ETA: 59s - loss: 0.9596 - accuracy: 0.5980
141/938 [===>..........................] - ETA: 59s - loss: 0.9579 - accuracy: 0.5987
142/938 [===>..........................] - ETA: 59s - loss: 0.9562 - accuracy: 0.5994
143/938 [===>..........................] - ETA: 59s - loss: 0.9545 - accuracy: 0.6001
144/938 [===>..........................] - ETA: 59s - loss: 0.9528 - accuracy: 0.6008
145/938 [===>..........................] - ETA: 59s - loss: 0.9511 - accuracy: 0.6015
146/938 [===>..........................] - ETA: 59s - loss: 0.9495 - accuracy: 0.6022
147/938 [===>..........................] - ETA: 59s - loss: 0.9478 - accuracy: 0.6029
148/938 [===>..........................] - ETA: 58s - loss: 0.9461 - accuracy: 0.6036
149/938 [===>..........................] - ETA: 58s - loss: 0.9445 - accuracy: 0.6042
150/938 [===>..........................] - ETA: 58s - loss: 0.9429 - accuracy: 0.6049
151/938 [===>..........................] - ETA: 58s - loss: 0.9413 - accuracy: 0.6056
152/938 [===>..........................] - ETA: 58s - loss: 0.9396 - accuracy: 0.6062
153/938 [===>..........................] - ETA: 58s - loss: 0.9380 - accuracy: 0.6069
154/938 [===>..........................] - ETA: 58s - loss: 0.9364 - accuracy: 0.6075
155/938 [===>..........................] - ETA: 58s - loss: 0.9349 - accuracy: 0.6082
156/938 [===>..........................] - ETA: 58s - loss: 0.9333 - accuracy: 0.6088
157/938 [====>.........................] - ETA: 58s - loss: 0.9317 - accuracy: 0.6095
158/938 [====>.........................] - ETA: 58s - loss: 0.9301 - accuracy: 0.6101
159/938 [====>.........................] - ETA: 58s - loss: 0.9286 - accuracy: 0.6107
160/938 [====>.........................] - ETA: 58s - loss: 0.9271 - accuracy: 0.6113
161/938 [====>.........................] - ETA: 58s - loss: 0.9255 - accuracy: 0.6120
162/938 [====>.........................] - ETA: 57s - loss: 0.9240 - accuracy: 0.6126
163/938 [====>.........................] - ETA: 57s - loss: 0.9225 - accuracy: 0.6132
164/938 [====>.........................] - ETA: 57s - loss: 0.9210 - accuracy: 0.6138
165/938 [====>.........................] - ETA: 57s - loss: 0.9195 - accuracy: 0.6144
166/938 [====>.........................] - ETA: 57s - loss: 0.9180 - accuracy: 0.6150
167/938 [====>.........................] - ETA: 57s - loss: 0.9165 - accuracy: 0.6157
168/938 [====>.........................] - ETA: 57s - loss: 0.9150 - accuracy: 0.6163
169/938 [====>.........................] - ETA: 57s - loss: 0.9136 - accuracy: 0.6168
170/938 [====>.........................] - ETA: 57s - loss: 0.9121 - accuracy: 0.6174
171/938 [====>.........................] - ETA: 57s - loss: 0.9107 - accuracy: 0.6180
172/938 [====>.........................] - ETA: 57s - loss: 0.9093 - accuracy: 0.6186
173/938 [====>.........................] - ETA: 57s - loss: 0.9078 - accuracy: 0.6192
174/938 [====>.........................] - ETA: 57s - loss: 0.9064 - accuracy: 0.6198
175/938 [====>.........................] - ETA: 56s - loss: 0.9050 - accuracy: 0.6204
176/938 [====>.........................] - ETA: 56s - loss: 0.9036 - accuracy: 0.6210
177/938 [====>.........................] - ETA: 56s - loss: 0.9022 - accuracy: 0.6215
178/938 [====>.........................] - ETA: 56s - loss: 0.9008 - accuracy: 0.6221
179/938 [====>.........................] - ETA: 56s - loss: 0.8994 - accuracy: 0.6227
180/938 [====>.........................] - ETA: 56s - loss: 0.8980 - accuracy: 0.6233
181/938 [====>.........................] - ETA: 56s - loss: 0.8966 - accuracy: 0.6238
182/938 [====>.........................] - ETA: 56s - loss: 0.8952 - accuracy: 0.6244
183/938 [====>.........................] - ETA: 56s - loss: 0.8938 - accuracy: 0.6250
184/938 [====>.........................] - ETA: 56s - loss: 0.8925 - accuracy: 0.6255
185/938 [====>.........................] - ETA: 56s - loss: 0.8911 - accuracy: 0.6261
186/938 [====>.........................] - ETA: 56s - loss: 0.8898 - accuracy: 0.6266
187/938 [====>.........................] - ETA: 56s - loss: 0.8884 - accuracy: 0.6272
188/938 [=====>........................] - ETA: 55s - loss: 0.8871 - accuracy: 0.6277
189/938 [=====>........................] - ETA: 55s - loss: 0.8858 - accuracy: 0.6282
190/938 [=====>........................] - ETA: 55s - loss: 0.8845 - accuracy: 0.6288
191/938 [=====>........................] - ETA: 55s - loss: 0.8832 - accuracy: 0.6293
192/938 [=====>........................] - ETA: 55s - loss: 0.8819 - accuracy: 0.6298
193/938 [=====>........................] - ETA: 55s - loss: 0.8806 - accuracy: 0.6304
194/938 [=====>........................] - ETA: 55s - loss: 0.8793 - accuracy: 0.6309
195/938 [=====>........................] - ETA: 55s - loss: 0.8781 - accuracy: 0.6314
196/938 [=====>........................] - ETA: 55s - loss: 0.8768 - accuracy: 0.6319
197/938 [=====>........................] - ETA: 55s - loss: 0.8756 - accuracy: 0.6324
198/938 [=====>........................] - ETA: 55s - loss: 0.8743 - accuracy: 0.6329
199/938 [=====>........................] - ETA: 55s - loss: 0.8731 - accuracy: 0.6334
200/938 [=====>........................] - ETA: 55s - loss: 0.8719 - accuracy: 0.6339
201/938 [=====>........................] - ETA: 55s - loss: 0.8706 - accuracy: 0.6344
202/938 [=====>........................] - ETA: 54s - loss: 0.8694 - accuracy: 0.6349
203/938 [=====>........................] - ETA: 54s - loss: 0.8682 - accuracy: 0.6354
204/938 [=====>........................] - ETA: 54s - loss: 0.8670 - accuracy: 0.6359
205/938 [=====>........................] - ETA: 54s - loss: 0.8658 - accuracy: 0.6364
206/938 [=====>........................] - ETA: 54s - loss: 0.8647 - accuracy: 0.6369
207/938 [=====>........................] - ETA: 54s - loss: 0.8635 - accuracy: 0.6374
208/938 [=====>........................] - ETA: 54s - loss: 0.8623 - accuracy: 0.6379
209/938 [=====>........................] - ETA: 54s - loss: 0.8611 - accuracy: 0.6383
210/938 [=====>........................] - ETA: 54s - loss: 0.8600 - accuracy: 0.6388
211/938 [=====>........................] - ETA: 54s - loss: 0.8588 - accuracy: 0.6393
212/938 [=====>........................] - ETA: 54s - loss: 0.8576 - accuracy: 0.6398
213/938 [=====>........................] - ETA: 54s - loss: 0.8565 - accuracy: 0.6402
214/938 [=====>........................] - ETA: 54s - loss: 0.8553 - accuracy: 0.6407
215/938 [=====>........................] - ETA: 53s - loss: 0.8542 - accuracy: 0.6412
216/938 [=====>........................] - ETA: 53s - loss: 0.8531 - accuracy: 0.6416
217/938 [=====>........................] - ETA: 53s - loss: 0.8519 - accuracy: 0.6421
218/938 [=====>........................] - ETA: 53s - loss: 0.8508 - accuracy: 0.6425
219/938 [======>.......................] - ETA: 53s - loss: 0.8497 - accuracy: 0.6430
220/938 [======>.......................] - ETA: 53s - loss: 0.8486 - accuracy: 0.6434
221/938 [======>.......................] - ETA: 53s - loss: 0.8475 - accuracy: 0.6439
222/938 [======>.......................] - ETA: 53s - loss: 0.8464 - accuracy: 0.6443
223/938 [======>.......................] - ETA: 53s - loss: 0.8453 - accuracy: 0.6448
224/938 [======>.......................] - ETA: 53s - loss: 0.8442 - accuracy: 0.6452
225/938 [======>.......................] - ETA: 53s - loss: 0.8431 - accuracy: 0.6457
226/938 [======>.......................] - ETA: 53s - loss: 0.8420 - accuracy: 0.6461
227/938 [======>.......................] - ETA: 53s - loss: 0.8410 - accuracy: 0.6465
228/938 [======>.......................] - ETA: 53s - loss: 0.8399 - accuracy: 0.6470
229/938 [======>.......................] - ETA: 52s - loss: 0.8388 - accuracy: 0.6474
230/938 [======>.......................] - ETA: 52s - loss: 0.8377 - accuracy: 0.6478
231/938 [======>.......................] - ETA: 52s - loss: 0.8367 - accuracy: 0.6483
232/938 [======>.......................] - ETA: 52s - loss: 0.8356 - accuracy: 0.6487
233/938 [======>.......................] - ETA: 52s - loss: 0.8346 - accuracy: 0.6491
234/938 [======>.......................] - ETA: 52s - loss: 0.8336 - accuracy: 0.6496
235/938 [======>.......................] - ETA: 52s - loss: 0.8325 - accuracy: 0.6500
236/938 [======>.......................] - ETA: 52s - loss: 0.8315 - accuracy: 0.6504
237/938 [======>.......................] - ETA: 52s - loss: 0.8305 - accuracy: 0.6508
238/938 [======>.......................] - ETA: 52s - loss: 0.8294 - accuracy: 0.6512
239/938 [======>.......................] - ETA: 52s - loss: 0.8284 - accuracy: 0.6516
240/938 [======>.......................] - ETA: 52s - loss: 0.8274 - accuracy: 0.6521
241/938 [======>.......................] - ETA: 52s - loss: 0.8264 - accuracy: 0.6525
242/938 [======>.......................] - ETA: 51s - loss: 0.8254 - accuracy: 0.6529
243/938 [======>.......................] - ETA: 51s - loss: 0.8244 - accuracy: 0.6533
244/938 [======>.......................] - ETA: 51s - loss: 0.8234 - accuracy: 0.6537
245/938 [======>.......................] - ETA: 51s - loss: 0.8224 - accuracy: 0.6541
246/938 [======>.......................] - ETA: 51s - loss: 0.8214 - accuracy: 0.6545
247/938 [======>.......................] - ETA: 51s - loss: 0.8204 - accuracy: 0.6549
248/938 [======>.......................] - ETA: 51s - loss: 0.8194 - accuracy: 0.6553
249/938 [======>.......................] - ETA: 51s - loss: 0.8185 - accuracy: 0.6557
250/938 [======>.......................] - ETA: 51s - loss: 0.8175 - accuracy: 0.6561
251/938 [=======>......................] - ETA: 51s - loss: 0.8165 - accuracy: 0.6565
252/938 [=======>......................] - ETA: 51s - loss: 0.8155 - accuracy: 0.6569
253/938 [=======>......................] - ETA: 51s - loss: 0.8146 - accuracy: 0.6573
254/938 [=======>......................] - ETA: 51s - loss: 0.8136 - accuracy: 0.6577
255/938 [=======>......................] - ETA: 50s - loss: 0.8126 - accuracy: 0.6581
256/938 [=======>......................] - ETA: 50s - loss: 0.8117 - accuracy: 0.6585
257/938 [=======>......................] - ETA: 50s - loss: 0.8107 - accuracy: 0.6589
258/938 [=======>......................] - ETA: 50s - loss: 0.8097 - accuracy: 0.6593
259/938 [=======>......................] - ETA: 50s - loss: 0.8088 - accuracy: 0.6597
260/938 [=======>......................] - ETA: 50s - loss: 0.8078 - accuracy: 0.6601
261/938 [=======>......................] - ETA: 50s - loss: 0.8069 - accuracy: 0.6605
262/938 [=======>......................] - ETA: 50s - loss: 0.8060 - accuracy: 0.6609
263/938 [=======>......................] - ETA: 50s - loss: 0.8050 - accuracy: 0.6612
264/938 [=======>......................] - ETA: 50s - loss: 0.8041 - accuracy: 0.6616
265/938 [=======>......................] - ETA: 50s - loss: 0.8031 - accuracy: 0.6620
266/938 [=======>......................] - ETA: 50s - loss: 0.8022 - accuracy: 0.6624
267/938 [=======>......................] - ETA: 50s - loss: 0.8013 - accuracy: 0.6628
268/938 [=======>......................] - ETA: 50s - loss: 0.8004 - accuracy: 0.6632
269/938 [=======>......................] - ETA: 49s - loss: 0.7994 - accuracy: 0.6635
270/938 [=======>......................] - ETA: 49s - loss: 0.7985 - accuracy: 0.6639
