Num GPUs Available:  1
a_selected_epidural_test =  [8]
**Kidney test**: 8
a_epidural_num_val =  [7]
34700
34700
Epidural_val: 7
Epoch 1/50

  1/938 [..............................] - ETA: 3:08:46 - loss: 1.7034 - accuracy: 0.2500
  2/938 [..............................] - ETA: 1:12 - loss: 1.6869 - accuracy: 0.2188   
  3/938 [..............................] - ETA: 1:10 - loss: 1.6578 - accuracy: 0.2222
  4/938 [..............................] - ETA: 1:10 - loss: 1.6328 - accuracy: 0.2292
  5/938 [..............................] - ETA: 1:10 - loss: 1.6229 - accuracy: 0.2358
  6/938 [..............................] - ETA: 1:09 - loss: 1.6103 - accuracy: 0.2425
  7/938 [..............................] - ETA: 1:09 - loss: 1.5987 - accuracy: 0.2500
  8/938 [..............................] - ETA: 1:09 - loss: 1.5849 - accuracy: 0.2583
  9/938 [..............................] - ETA: 1:09 - loss: 1.5737 - accuracy: 0.2658
 48/938 [>.............................] - ETA: 1:06 - loss: 1.2186 - accuracy: 0.4540
 49/938 [>.............................] - ETA: 1:06 - loss: 1.2139 - accuracy: 0.4562
 50/938 [>.............................] - ETA: 1:06 - loss: 1.2093 - accuracy: 0.4584
 51/938 [>.............................] - ETA: 1:06 - loss: 1.2048 - accuracy: 0.4605
 52/938 [>.............................] - ETA: 1:06 - loss: 1.2003 - accuracy: 0.4626
 53/938 [>.............................] - ETA: 1:06 - loss: 1.1960 - accuracy: 0.4646
 54/938 [>.............................] - ETA: 1:05 - loss: 1.1917 - accuracy: 0.4666
 55/938 [>.............................] - ETA: 1:05 - loss: 1.1873 - accuracy: 0.4686
 56/938 [>.............................] - ETA: 1:05 - loss: 1.1832 - accuracy: 0.4705
 57/938 [>.............................] - ETA: 1:05 - loss: 1.1791 - accuracy: 0.4724
 58/938 [>.............................] - ETA: 1:05 - loss: 1.1751 - accuracy: 0.4743
 59/938 [>.............................] - ETA: 1:05 - loss: 1.1712 - accuracy: 0.4761
 60/938 [>.............................] - ETA: 1:05 - loss: 1.1674 - accuracy: 0.4780
 61/938 [>.............................] - ETA: 1:05 - loss: 1.1637 - accuracy: 0.4797
 62/938 [>.............................] - ETA: 1:05 - loss: 1.1601 - accuracy: 0.4814
 63/938 [=>............................] - ETA: 1:05 - loss: 1.1565 - accuracy: 0.4831
 64/938 [=>............................] - ETA: 1:05 - loss: 1.1529 - accuracy: 0.4848
 65/938 [=>............................] - ETA: 1:05 - loss: 1.1495 - accuracy: 0.4865
 66/938 [=>............................] - ETA: 1:05 - loss: 1.1461 - accuracy: 0.4881
 67/938 [=>............................] - ETA: 1:04 - loss: 1.1427 - accuracy: 0.4897
 68/938 [=>............................] - ETA: 1:04 - loss: 1.1394 - accuracy: 0.4912
 69/938 [=>............................] - ETA: 1:04 - loss: 1.1362 - accuracy: 0.4928
 70/938 [=>............................] - ETA: 1:04 - loss: 1.1331 - accuracy: 0.4943
 71/938 [=>............................] - ETA: 1:04 - loss: 1.1302 - accuracy: 0.4957
 72/938 [=>............................] - ETA: 1:04 - loss: 1.1273 - accuracy: 0.4971
 73/938 [=>............................] - ETA: 1:04 - loss: 1.1244 - accuracy: 0.4985
 74/938 [=>............................] - ETA: 1:04 - loss: 1.1215 - accuracy: 0.4999
 75/938 [=>............................] - ETA: 1:04 - loss: 1.1187 - accuracy: 0.5012
 76/938 [=>............................] - ETA: 1:04 - loss: 1.1159 - accuracy: 0.5026
 77/938 [=>............................] - ETA: 1:04 - loss: 1.1131 - accuracy: 0.5039
 78/938 [=>............................] - ETA: 1:04 - loss: 1.1103 - accuracy: 0.5052
 79/938 [=>............................] - ETA: 1:04 - loss: 1.1075 - accuracy: 0.5065
 80/938 [=>............................] - ETA: 1:03 - loss: 1.1048 - accuracy: 0.5078
 81/938 [=>............................] - ETA: 1:03 - loss: 1.1021 - accuracy: 0.5091
 82/938 [=>............................] - ETA: 1:03 - loss: 1.0994 - accuracy: 0.5103
 83/938 [=>............................] - ETA: 1:03 - loss: 1.0967 - accuracy: 0.5116
 84/938 [=>............................] - ETA: 1:03 - loss: 1.0940 - accuracy: 0.5128
 85/938 [=>............................] - ETA: 1:03 - loss: 1.0914 - accuracy: 0.5141
 86/938 [=>............................] - ETA: 1:03 - loss: 1.0887 - accuracy: 0.5153
 87/938 [=>............................] - ETA: 1:03 - loss: 1.0861 - accuracy: 0.5165
 88/938 [=>............................] - ETA: 1:03 - loss: 1.0835 - accuracy: 0.5177
 89/938 [=>............................] - ETA: 1:03 - loss: 1.0810 - accuracy: 0.5189
 90/938 [=>............................] - ETA: 1:03 - loss: 1.0784 - accuracy: 0.5201
 91/938 [=>............................] - ETA: 1:03 - loss: 1.0759 - accuracy: 0.5213
 92/938 [=>............................] - ETA: 1:03 - loss: 1.0734 - accuracy: 0.5225
 93/938 [=>............................] - ETA: 1:03 - loss: 1.0709 - accuracy: 0.5237
 94/938 [==>...........................] - ETA: 1:02 - loss: 1.0684 - accuracy: 0.5248
 95/938 [==>...........................] - ETA: 1:02 - loss: 1.0660 - accuracy: 0.5260
 96/938 [==>...........................] - ETA: 1:02 - loss: 1.0636 - accuracy: 0.5271
 97/938 [==>...........................] - ETA: 1:02 - loss: 1.0612 - accuracy: 0.5282
 98/938 [==>...........................] - ETA: 1:02 - loss: 1.0588 - accuracy: 0.5293
 99/938 [==>...........................] - ETA: 1:02 - loss: 1.0565 - accuracy: 0.5304
100/938 [==>...........................] - ETA: 1:02 - loss: 1.0542 - accuracy: 0.5314
101/938 [==>...........................] - ETA: 1:02 - loss: 1.0520 - accuracy: 0.5325
102/938 [==>...........................] - ETA: 1:02 - loss: 1.0497 - accuracy: 0.5335
103/938 [==>...........................] - ETA: 1:02 - loss: 1.0475 - accuracy: 0.5345
104/938 [==>...........................] - ETA: 1:02 - loss: 1.0454 - accuracy: 0.5355
105/938 [==>...........................] - ETA: 1:02 - loss: 1.0433 - accuracy: 0.5365
106/938 [==>...........................] - ETA: 1:02 - loss: 1.0412 - accuracy: 0.5375
107/938 [==>...........................] - ETA: 1:01 - loss: 1.0391 - accuracy: 0.5385
108/938 [==>...........................] - ETA: 1:01 - loss: 1.0370 - accuracy: 0.5394
109/938 [==>...........................] - ETA: 1:01 - loss: 1.0350 - accuracy: 0.5404
110/938 [==>...........................] - ETA: 1:01 - loss: 1.0329 - accuracy: 0.5413
111/938 [==>...........................] - ETA: 1:01 - loss: 1.0309 - accuracy: 0.5423
112/938 [==>...........................] - ETA: 1:01 - loss: 1.0289 - accuracy: 0.5432
113/938 [==>...........................] - ETA: 1:01 - loss: 1.0269 - accuracy: 0.5441
114/938 [==>...........................] - ETA: 1:01 - loss: 1.0250 - accuracy: 0.5450
115/938 [==>...........................] - ETA: 1:01 - loss: 1.0230 - accuracy: 0.5459
116/938 [==>...........................] - ETA: 1:01 - loss: 1.0210 - accuracy: 0.5468
117/938 [==>...........................] - ETA: 1:01 - loss: 1.0191 - accuracy: 0.5477
118/938 [==>...........................] - ETA: 1:01 - loss: 1.0172 - accuracy: 0.5486
119/938 [==>...........................] - ETA: 1:01 - loss: 1.0153 - accuracy: 0.5495
120/938 [==>...........................] - ETA: 1:00 - loss: 1.0134 - accuracy: 0.5504
121/938 [==>...........................] - ETA: 1:00 - loss: 1.0115 - accuracy: 0.5513
122/938 [==>...........................] - ETA: 1:00 - loss: 1.0097 - accuracy: 0.5521
123/938 [==>...........................] - ETA: 1:00 - loss: 1.0078 - accuracy: 0.5530
124/938 [==>...........................] - ETA: 1:00 - loss: 1.0060 - accuracy: 0.5539
125/938 [==>...........................] - ETA: 1:00 - loss: 1.0041 - accuracy: 0.5547
126/938 [===>..........................] - ETA: 1:00 - loss: 1.0023 - accuracy: 0.5556
127/938 [===>..........................] - ETA: 1:00 - loss: 1.0005 - accuracy: 0.5564
128/938 [===>..........................] - ETA: 1:00 - loss: 0.9988 - accuracy: 0.5572
129/938 [===>..........................] - ETA: 1:00 - loss: 0.9970 - accuracy: 0.5581
130/938 [===>..........................] - ETA: 1:00 - loss: 0.9953 - accuracy: 0.5589
131/938 [===>..........................] - ETA: 1:00 - loss: 0.9935 - accuracy: 0.5597
132/938 [===>..........................] - ETA: 1:00 - loss: 0.9918 - accuracy: 0.5605
133/938 [===>..........................] - ETA: 1:00 - loss: 0.9901 - accuracy: 0.5613
134/938 [===>..........................] - ETA: 59s - loss: 0.9884 - accuracy: 0.5621 
135/938 [===>..........................] - ETA: 59s - loss: 0.9867 - accuracy: 0.5629
136/938 [===>..........................] - ETA: 59s - loss: 0.9851 - accuracy: 0.5637
137/938 [===>..........................] - ETA: 59s - loss: 0.9834 - accuracy: 0.5645
138/938 [===>..........................] - ETA: 59s - loss: 0.9818 - accuracy: 0.5653
139/938 [===>..........................] - ETA: 59s - loss: 0.9801 - accuracy: 0.5660
140/938 [===>..........................] - ETA: 59s - loss: 0.9785 - accuracy: 0.5668
141/938 [===>..........................] - ETA: 59s - loss: 0.9769 - accuracy: 0.5675
142/938 [===>..........................] - ETA: 59s - loss: 0.9753 - accuracy: 0.5683
143/938 [===>..........................] - ETA: 59s - loss: 0.9737 - accuracy: 0.5690
144/938 [===>..........................] - ETA: 59s - loss: 0.9722 - accuracy: 0.5697
145/938 [===>..........................] - ETA: 59s - loss: 0.9706 - accuracy: 0.5705
146/938 [===>..........................] - ETA: 59s - loss: 0.9690 - accuracy: 0.5712
147/938 [===>..........................] - ETA: 58s - loss: 0.9675 - accuracy: 0.5719
148/938 [===>..........................] - ETA: 58s - loss: 0.9660 - accuracy: 0.5726
149/938 [===>..........................] - ETA: 58s - loss: 0.9645 - accuracy: 0.5733
150/938 [===>..........................] - ETA: 58s - loss: 0.9630 - accuracy: 0.5740
151/938 [===>..........................] - ETA: 58s - loss: 0.9615 - accuracy: 0.5747
152/938 [===>..........................] - ETA: 58s - loss: 0.9601 - accuracy: 0.5753
153/938 [===>..........................] - ETA: 58s - loss: 0.9586 - accuracy: 0.5760
154/938 [===>..........................] - ETA: 58s - loss: 0.9572 - accuracy: 0.5767
155/938 [===>..........................] - ETA: 58s - loss: 0.9557 - accuracy: 0.5773
156/938 [===>..........................] - ETA: 58s - loss: 0.9543 - accuracy: 0.5780
157/938 [====>.........................] - ETA: 58s - loss: 0.9529 - accuracy: 0.5787
158/938 [====>.........................] - ETA: 58s - loss: 0.9515 - accuracy: 0.5793
159/938 [====>.........................] - ETA: 58s - loss: 0.9500 - accuracy: 0.5800
160/938 [====>.........................] - ETA: 57s - loss: 0.9486 - accuracy: 0.5806
161/938 [====>.........................] - ETA: 57s - loss: 0.9473 - accuracy: 0.5813
162/938 [====>.........................] - ETA: 57s - loss: 0.9459 - accuracy: 0.5819
163/938 [====>.........................] - ETA: 57s - loss: 0.9445 - accuracy: 0.5825
164/938 [====>.........................] - ETA: 57s - loss: 0.9431 - accuracy: 0.5832
165/938 [====>.........................] - ETA: 57s - loss: 0.9418 - accuracy: 0.5838
166/938 [====>.........................] - ETA: 57s - loss: 0.9404 - accuracy: 0.5844
167/938 [====>.........................] - ETA: 57s - loss: 0.9391 - accuracy: 0.5850
168/938 [====>.........................] - ETA: 57s - loss: 0.9378 - accuracy: 0.5856
169/938 [====>.........................] - ETA: 57s - loss: 0.9364 - accuracy: 0.5862
170/938 [====>.........................] - ETA: 57s - loss: 0.9351 - accuracy: 0.5868
171/938 [====>.........................] - ETA: 57s - loss: 0.9338 - accuracy: 0.5874
172/938 [====>.........................] - ETA: 57s - loss: 0.9325 - accuracy: 0.5880
173/938 [====>.........................] - ETA: 57s - loss: 0.9312 - accuracy: 0.5886
174/938 [====>.........................] - ETA: 56s - loss: 0.9300 - accuracy: 0.5892
175/938 [====>.........................] - ETA: 56s - loss: 0.9287 - accuracy: 0.5898
176/938 [====>.........................] - ETA: 56s - loss: 0.9274 - accuracy: 0.5904
177/938 [====>.........................] - ETA: 56s - loss: 0.9261 - accuracy: 0.5909
178/938 [====>.........................] - ETA: 56s - loss: 0.9249 - accuracy: 0.5915
179/938 [====>.........................] - ETA: 56s - loss: 0.9236 - accuracy: 0.5921
180/938 [====>.........................] - ETA: 56s - loss: 0.9223 - accuracy: 0.5927
181/938 [====>.........................] - ETA: 56s - loss: 0.9211 - accuracy: 0.5932
182/938 [====>.........................] - ETA: 56s - loss: 0.9198 - accuracy: 0.5938
183/938 [====>.........................] - ETA: 56s - loss: 0.9186 - accuracy: 0.5944
184/938 [====>.........................] - ETA: 56s - loss: 0.9174 - accuracy: 0.5949
185/938 [====>.........................] - ETA: 56s - loss: 0.9161 - accuracy: 0.5955
186/938 [====>.........................] - ETA: 56s - loss: 0.9149 - accuracy: 0.5961
187/938 [====>.........................] - ETA: 55s - loss: 0.9137 - accuracy: 0.5966
188/938 [=====>........................] - ETA: 55s - loss: 0.9124 - accuracy: 0.5972
189/938 [=====>........................] - ETA: 55s - loss: 0.9112 - accuracy: 0.5977
190/938 [=====>........................] - ETA: 55s - loss: 0.9100 - accuracy: 0.5983
191/938 [=====>........................] - ETA: 55s - loss: 0.9088 - accuracy: 0.5988
192/938 [=====>........................] - ETA: 55s - loss: 0.9076 - accuracy: 0.5994
193/938 [=====>........................] - ETA: 55s - loss: 0.9064 - accuracy: 0.5999
194/938 [=====>........................] - ETA: 55s - loss: 0.9052 - accuracy: 0.6005
195/938 [=====>........................] - ETA: 55s - loss: 0.9041 - accuracy: 0.6010
196/938 [=====>........................] - ETA: 55s - loss: 0.9029 - accuracy: 0.6016
197/938 [=====>........................] - ETA: 55s - loss: 0.9017 - accuracy: 0.6021
198/938 [=====>........................] - ETA: 55s - loss: 0.9006 - accuracy: 0.6026
199/938 [=====>........................] - ETA: 55s - loss: 0.8994 - accuracy: 0.6031
200/938 [=====>........................] - ETA: 55s - loss: 0.8983 - accuracy: 0.6037
201/938 [=====>........................] - ETA: 54s - loss: 0.8971 - accuracy: 0.6042
202/938 [=====>........................] - ETA: 54s - loss: 0.8960 - accuracy: 0.6047
203/938 [=====>........................] - ETA: 54s - loss: 0.8949 - accuracy: 0.6052
204/938 [=====>........................] - ETA: 54s - loss: 0.8938 - accuracy: 0.6057
205/938 [=====>........................] - ETA: 54s - loss: 0.8926 - accuracy: 0.6063
206/938 [=====>........................] - ETA: 54s - loss: 0.8915 - accuracy: 0.6068
207/938 [=====>........................] - ETA: 54s - loss: 0.8904 - accuracy: 0.6073
208/938 [=====>........................] - ETA: 54s - loss: 0.8893 - accuracy: 0.6078
209/938 [=====>........................] - ETA: 54s - loss: 0.8882 - accuracy: 0.6083
210/938 [=====>........................] - ETA: 54s - loss: 0.8871 - accuracy: 0.6088
211/938 [=====>........................] - ETA: 54s - loss: 0.8860 - accuracy: 0.6093
212/938 [=====>........................] - ETA: 54s - loss: 0.8849 - accuracy: 0.6098
213/938 [=====>........................] - ETA: 54s - loss: 0.8838 - accuracy: 0.6103
214/938 [=====>........................] - ETA: 53s - loss: 0.8827 - accuracy: 0.6108
215/938 [=====>........................] - ETA: 53s - loss: 0.8816 - accuracy: 0.6113
216/938 [=====>........................] - ETA: 53s - loss: 0.8805 - accuracy: 0.6118
217/938 [=====>........................] - ETA: 53s - loss: 0.8795 - accuracy: 0.6123
218/938 [=====>........................] - ETA: 53s - loss: 0.8784 - accuracy: 0.6128
219/938 [======>.......................] - ETA: 53s - loss: 0.8773 - accuracy: 0.6133
220/938 [======>.......................] - ETA: 53s - loss: 0.8762 - accuracy: 0.6138
221/938 [======>.......................] - ETA: 53s - loss: 0.8752 - accuracy: 0.6143
222/938 [======>.......................] - ETA: 53s - loss: 0.8741 - accuracy: 0.6148
223/938 [======>.......................] - ETA: 53s - loss: 0.8731 - accuracy: 0.6153
224/938 [======>.......................] - ETA: 53s - loss: 0.8720 - accuracy: 0.6158
225/938 [======>.......................] - ETA: 53s - loss: 0.8710 - accuracy: 0.6163
226/938 [======>.......................] - ETA: 53s - loss: 0.8699 - accuracy: 0.6167
227/938 [======>.......................] - ETA: 52s - loss: 0.8689 - accuracy: 0.6172
228/938 [======>.......................] - ETA: 52s - loss: 0.8679 - accuracy: 0.6177
229/938 [======>.......................] - ETA: 52s - loss: 0.8668 - accuracy: 0.6182
230/938 [======>.......................] - ETA: 52s - loss: 0.8658 - accuracy: 0.6187
231/938 [======>.......................] - ETA: 52s - loss: 0.8648 - accuracy: 0.6191
232/938 [======>.......................] - ETA: 52s - loss: 0.8638 - accuracy: 0.6196
233/938 [======>.......................] - ETA: 52s - loss: 0.8627 - accuracy: 0.6201
234/938 [======>.......................] - ETA: 52s - loss: 0.8617 - accuracy: 0.6206
235/938 [======>.......................] - ETA: 52s - loss: 0.8607 - accuracy: 0.6210
236/938 [======>.......................] - ETA: 52s - loss: 0.8597 - accuracy: 0.6215
237/938 [======>.......................] - ETA: 52s - loss: 0.8587 - accuracy: 0.6220
238/938 [======>.......................] - ETA: 52s - loss: 0.8577 - accuracy: 0.6224
239/938 [======>.......................] - ETA: 52s - loss: 0.8567 - accuracy: 0.6229
240/938 [======>.......................] - ETA: 52s - loss: 0.8558 - accuracy: 0.6233
241/938 [======>.......................] - ETA: 51s - loss: 0.8548 - accuracy: 0.6238
242/938 [======>.......................] - ETA: 51s - loss: 0.8538 - accuracy: 0.6243
243/938 [======>.......................] - ETA: 51s - loss: 0.8528 - accuracy: 0.6247
244/938 [======>.......................] - ETA: 51s - loss: 0.8519 - accuracy: 0.6252
245/938 [======>.......................] - ETA: 51s - loss: 0.8509 - accuracy: 0.6256
246/938 [======>.......................] - ETA: 51s - loss: 0.8499 - accuracy: 0.6260
247/938 [======>.......................] - ETA: 51s - loss: 0.8490 - accuracy: 0.6265
248/938 [======>.......................] - ETA: 51s - loss: 0.8480 - accuracy: 0.6269
249/938 [======>.......................] - ETA: 51s - loss: 0.8471 - accuracy: 0.6274
250/938 [======>.......................] - ETA: 51s - loss: 0.8461 - accuracy: 0.6278
251/938 [=======>......................] - ETA: 51s - loss: 0.8452 - accuracy: 0.6282
252/938 [=======>......................] - ETA: 51s - loss: 0.8443 - accuracy: 0.6287
253/938 [=======>......................] - ETA: 51s - loss: 0.8433 - accuracy: 0.6291
254/938 [=======>......................] - ETA: 50s - loss: 0.8424 - accuracy: 0.6295
255/938 [=======>......................] - ETA: 50s - loss: 0.8414 - accuracy: 0.6300
256/938 [=======>......................] - ETA: 50s - loss: 0.8405 - accuracy: 0.6304
257/938 [=======>......................] - ETA: 50s - loss: 0.8396 - accuracy: 0.6308
258/938 [=======>......................] - ETA: 50s - loss: 0.8387 - accuracy: 0.6313
259/938 [=======>......................] - ETA: 50s - loss: 0.8378 - accuracy: 0.6317
260/938 [=======>......................] - ETA: 50s - loss: 0.8368 - accuracy: 0.6321
261/938 [=======>......................] - ETA: 50s - loss: 0.8359 - accuracy: 0.6325
262/938 [=======>......................] - ETA: 50s - loss: 0.8350 - accuracy: 0.6329
263/938 [=======>......................] - ETA: 50s - loss: 0.8341 - accuracy: 0.6334
264/938 [=======>......................] - ETA: 50s - loss: 0.8332 - accuracy: 0.6338
265/938 [=======>......................] - ETA: 50s - loss: 0.8323 - accuracy: 0.6342
266/938 [=======>......................] - ETA: 50s - loss: 0.8314 - accuracy: 0.6346
267/938 [=======>......................] - ETA: 50s - loss: 0.8305 - accuracy: 0.6350
268/938 [=======>......................] - ETA: 49s - loss: 0.8296 - accuracy: 0.6354
269/938 [=======>......................] - ETA: 49s - loss: 0.8287 - accuracy: 0.6358
270/938 [=======>......................] - ETA: 49s - loss: 0.8278 - accuracy: 0.6363
