Num GPUs Available:  1
a_selected_epidural_test =  [7]
**Kidney test**: 7
a_epidural_num_val =  [6]
35000
35000
Epidural_val: 6
Epoch 1/50

  1/938 [..............................] - ETA: 2:19:38 - loss: 1.8187 - accuracy: 0.1250
  2/938 [..............................] - ETA: 1:10 - loss: 1.7762 - accuracy: 0.1250   
  3/938 [..............................] - ETA: 1:10 - loss: 1.7489 - accuracy: 0.1354
  4/938 [..............................] - ETA: 1:10 - loss: 1.7215 - accuracy: 0.1504
  5/938 [..............................] - ETA: 1:09 - loss: 1.7084 - accuracy: 0.1628
  6/938 [..............................] - ETA: 1:09 - loss: 1.6893 - accuracy: 0.1765
  7/938 [..............................] - ETA: 1:09 - loss: 1.6675 - accuracy: 0.1908
  8/938 [..............................] - ETA: 1:09 - loss: 1.6464 - accuracy: 0.2031
  9/938 [..............................] - ETA: 1:09 - loss: 1.6319 - accuracy: 0.2137
 45/938 [>.............................] - ETA: 1:06 - loss: 1.2530 - accuracy: 0.4268
 46/938 [>.............................] - ETA: 1:06 - loss: 1.2474 - accuracy: 0.4296
 47/938 [>.............................] - ETA: 1:06 - loss: 1.2421 - accuracy: 0.4323
 48/938 [>.............................] - ETA: 1:06 - loss: 1.2368 - accuracy: 0.4350
 49/938 [>.............................] - ETA: 1:05 - loss: 1.2315 - accuracy: 0.4377
 50/938 [>.............................] - ETA: 1:05 - loss: 1.2264 - accuracy: 0.4402
 51/938 [>.............................] - ETA: 1:05 - loss: 1.2214 - accuracy: 0.4428
 52/938 [>.............................] - ETA: 1:05 - loss: 1.2165 - accuracy: 0.4453
 53/938 [>.............................] - ETA: 1:05 - loss: 1.2116 - accuracy: 0.4478
 54/938 [>.............................] - ETA: 1:05 - loss: 1.2068 - accuracy: 0.4502
 55/938 [>.............................] - ETA: 1:05 - loss: 1.2022 - accuracy: 0.4527
 56/938 [>.............................] - ETA: 1:05 - loss: 1.1977 - accuracy: 0.4550
 57/938 [>.............................] - ETA: 1:05 - loss: 1.1933 - accuracy: 0.4573
 58/938 [>.............................] - ETA: 1:05 - loss: 1.1890 - accuracy: 0.4595
 59/938 [>.............................] - ETA: 1:05 - loss: 1.1847 - accuracy: 0.4617
 60/938 [>.............................] - ETA: 1:05 - loss: 1.1806 - accuracy: 0.4638
 61/938 [>.............................] - ETA: 1:05 - loss: 1.1766 - accuracy: 0.4658
 62/938 [>.............................] - ETA: 1:04 - loss: 1.1728 - accuracy: 0.4678
 63/938 [=>............................] - ETA: 1:04 - loss: 1.1690 - accuracy: 0.4698
 64/938 [=>............................] - ETA: 1:04 - loss: 1.1652 - accuracy: 0.4717
 65/938 [=>............................] - ETA: 1:04 - loss: 1.1616 - accuracy: 0.4735
 66/938 [=>............................] - ETA: 1:04 - loss: 1.1579 - accuracy: 0.4753
 67/938 [=>............................] - ETA: 1:04 - loss: 1.1544 - accuracy: 0.4771
 68/938 [=>............................] - ETA: 1:04 - loss: 1.1509 - accuracy: 0.4788
 69/938 [=>............................] - ETA: 1:04 - loss: 1.1476 - accuracy: 0.4805
 70/938 [=>............................] - ETA: 1:04 - loss: 1.1443 - accuracy: 0.4822
 71/938 [=>............................] - ETA: 1:04 - loss: 1.1410 - accuracy: 0.4838
 72/938 [=>............................] - ETA: 1:04 - loss: 1.1378 - accuracy: 0.4854
 73/938 [=>............................] - ETA: 1:04 - loss: 1.1347 - accuracy: 0.4870
 74/938 [=>............................] - ETA: 1:04 - loss: 1.1316 - accuracy: 0.4885
 75/938 [=>............................] - ETA: 1:04 - loss: 1.1286 - accuracy: 0.4900
 76/938 [=>............................] - ETA: 1:03 - loss: 1.1256 - accuracy: 0.4915
 77/938 [=>............................] - ETA: 1:03 - loss: 1.1226 - accuracy: 0.4929
 78/938 [=>............................] - ETA: 1:03 - loss: 1.1196 - accuracy: 0.4944
 79/938 [=>............................] - ETA: 1:03 - loss: 1.1168 - accuracy: 0.4957
 80/938 [=>............................] - ETA: 1:03 - loss: 1.1139 - accuracy: 0.4971
 81/938 [=>............................] - ETA: 1:03 - loss: 1.1111 - accuracy: 0.4985
 82/938 [=>............................] - ETA: 1:03 - loss: 1.1083 - accuracy: 0.4998
 83/938 [=>............................] - ETA: 1:03 - loss: 1.1055 - accuracy: 0.5011
 84/938 [=>............................] - ETA: 1:03 - loss: 1.1028 - accuracy: 0.5024
 85/938 [=>............................] - ETA: 1:03 - loss: 1.1001 - accuracy: 0.5036
 86/938 [=>............................] - ETA: 1:03 - loss: 1.0974 - accuracy: 0.5048
 87/938 [=>............................] - ETA: 1:03 - loss: 1.0948 - accuracy: 0.5060
 88/938 [=>............................] - ETA: 1:03 - loss: 1.0923 - accuracy: 0.5072
 89/938 [=>............................] - ETA: 1:02 - loss: 1.0898 - accuracy: 0.5083
 90/938 [=>............................] - ETA: 1:02 - loss: 1.0874 - accuracy: 0.5095
 91/938 [=>............................] - ETA: 1:02 - loss: 1.0849 - accuracy: 0.5106
 92/938 [=>............................] - ETA: 1:02 - loss: 1.0825 - accuracy: 0.5118
 93/938 [=>............................] - ETA: 1:02 - loss: 1.0801 - accuracy: 0.5129
 94/938 [==>...........................] - ETA: 1:02 - loss: 1.0778 - accuracy: 0.5140
 95/938 [==>...........................] - ETA: 1:02 - loss: 1.0754 - accuracy: 0.5151
 96/938 [==>...........................] - ETA: 1:02 - loss: 1.0731 - accuracy: 0.5161
 97/938 [==>...........................] - ETA: 1:02 - loss: 1.0709 - accuracy: 0.5172
 98/938 [==>...........................] - ETA: 1:02 - loss: 1.0687 - accuracy: 0.5182
 99/938 [==>...........................] - ETA: 1:02 - loss: 1.0665 - accuracy: 0.5193
100/938 [==>...........................] - ETA: 1:02 - loss: 1.0642 - accuracy: 0.5203
101/938 [==>...........................] - ETA: 1:02 - loss: 1.0621 - accuracy: 0.5213
102/938 [==>...........................] - ETA: 1:01 - loss: 1.0599 - accuracy: 0.5223
103/938 [==>...........................] - ETA: 1:01 - loss: 1.0578 - accuracy: 0.5233
104/938 [==>...........................] - ETA: 1:01 - loss: 1.0557 - accuracy: 0.5243
105/938 [==>...........................] - ETA: 1:01 - loss: 1.0535 - accuracy: 0.5253
106/938 [==>...........................] - ETA: 1:01 - loss: 1.0515 - accuracy: 0.5263
107/938 [==>...........................] - ETA: 1:01 - loss: 1.0494 - accuracy: 0.5272
108/938 [==>...........................] - ETA: 1:01 - loss: 1.0473 - accuracy: 0.5282
109/938 [==>...........................] - ETA: 1:01 - loss: 1.0453 - accuracy: 0.5291
110/938 [==>...........................] - ETA: 1:01 - loss: 1.0433 - accuracy: 0.5301
111/938 [==>...........................] - ETA: 1:01 - loss: 1.0413 - accuracy: 0.5310
112/938 [==>...........................] - ETA: 1:01 - loss: 1.0394 - accuracy: 0.5319
113/938 [==>...........................] - ETA: 1:01 - loss: 1.0375 - accuracy: 0.5328
114/938 [==>...........................] - ETA: 1:01 - loss: 1.0356 - accuracy: 0.5336
115/938 [==>...........................] - ETA: 1:01 - loss: 1.0337 - accuracy: 0.5345
116/938 [==>...........................] - ETA: 1:00 - loss: 1.0318 - accuracy: 0.5354
117/938 [==>...........................] - ETA: 1:00 - loss: 1.0299 - accuracy: 0.5363
118/938 [==>...........................] - ETA: 1:00 - loss: 1.0281 - accuracy: 0.5372
119/938 [==>...........................] - ETA: 1:00 - loss: 1.0263 - accuracy: 0.5380
120/938 [==>...........................] - ETA: 1:00 - loss: 1.0245 - accuracy: 0.5388
121/938 [==>...........................] - ETA: 1:00 - loss: 1.0227 - accuracy: 0.5397
122/938 [==>...........................] - ETA: 1:00 - loss: 1.0210 - accuracy: 0.5405
123/938 [==>...........................] - ETA: 1:00 - loss: 1.0192 - accuracy: 0.5413
124/938 [==>...........................] - ETA: 1:00 - loss: 1.0175 - accuracy: 0.5422
125/938 [==>...........................] - ETA: 1:00 - loss: 1.0157 - accuracy: 0.5430
126/938 [===>..........................] - ETA: 1:00 - loss: 1.0140 - accuracy: 0.5438
127/938 [===>..........................] - ETA: 1:00 - loss: 1.0124 - accuracy: 0.5446
128/938 [===>..........................] - ETA: 1:00 - loss: 1.0107 - accuracy: 0.5453
129/938 [===>..........................] - ETA: 59s - loss: 1.0090 - accuracy: 0.5461 
130/938 [===>..........................] - ETA: 59s - loss: 1.0074 - accuracy: 0.5469
131/938 [===>..........................] - ETA: 59s - loss: 1.0058 - accuracy: 0.5477
132/938 [===>..........................] - ETA: 59s - loss: 1.0041 - accuracy: 0.5484
133/938 [===>..........................] - ETA: 59s - loss: 1.0025 - accuracy: 0.5492
134/938 [===>..........................] - ETA: 59s - loss: 1.0010 - accuracy: 0.5500
135/938 [===>..........................] - ETA: 59s - loss: 0.9994 - accuracy: 0.5507
136/938 [===>..........................] - ETA: 59s - loss: 0.9978 - accuracy: 0.5515
137/938 [===>..........................] - ETA: 59s - loss: 0.9962 - accuracy: 0.5522
138/938 [===>..........................] - ETA: 59s - loss: 0.9946 - accuracy: 0.5530
139/938 [===>..........................] - ETA: 59s - loss: 0.9930 - accuracy: 0.5537
140/938 [===>..........................] - ETA: 59s - loss: 0.9915 - accuracy: 0.5544
141/938 [===>..........................] - ETA: 59s - loss: 0.9899 - accuracy: 0.5552
142/938 [===>..........................] - ETA: 59s - loss: 0.9884 - accuracy: 0.5559
143/938 [===>..........................] - ETA: 58s - loss: 0.9869 - accuracy: 0.5566
144/938 [===>..........................] - ETA: 58s - loss: 0.9853 - accuracy: 0.5573
145/938 [===>..........................] - ETA: 58s - loss: 0.9838 - accuracy: 0.5581
146/938 [===>..........................] - ETA: 58s - loss: 0.9823 - accuracy: 0.5588
147/938 [===>..........................] - ETA: 58s - loss: 0.9808 - accuracy: 0.5595
148/938 [===>..........................] - ETA: 58s - loss: 0.9794 - accuracy: 0.5602
149/938 [===>..........................] - ETA: 58s - loss: 0.9779 - accuracy: 0.5609
150/938 [===>..........................] - ETA: 58s - loss: 0.9764 - accuracy: 0.5616
151/938 [===>..........................] - ETA: 58s - loss: 0.9749 - accuracy: 0.5623
152/938 [===>..........................] - ETA: 58s - loss: 0.9735 - accuracy: 0.5629
153/938 [===>..........................] - ETA: 58s - loss: 0.9720 - accuracy: 0.5636
154/938 [===>..........................] - ETA: 58s - loss: 0.9706 - accuracy: 0.5643
155/938 [===>..........................] - ETA: 58s - loss: 0.9692 - accuracy: 0.5650
156/938 [===>..........................] - ETA: 57s - loss: 0.9678 - accuracy: 0.5656
157/938 [====>.........................] - ETA: 57s - loss: 0.9664 - accuracy: 0.5663
158/938 [====>.........................] - ETA: 57s - loss: 0.9650 - accuracy: 0.5670
159/938 [====>.........................] - ETA: 57s - loss: 0.9636 - accuracy: 0.5676
160/938 [====>.........................] - ETA: 57s - loss: 0.9622 - accuracy: 0.5682
161/938 [====>.........................] - ETA: 57s - loss: 0.9609 - accuracy: 0.5689
162/938 [====>.........................] - ETA: 57s - loss: 0.9595 - accuracy: 0.5695
163/938 [====>.........................] - ETA: 57s - loss: 0.9582 - accuracy: 0.5701
164/938 [====>.........................] - ETA: 57s - loss: 0.9568 - accuracy: 0.5708
165/938 [====>.........................] - ETA: 57s - loss: 0.9555 - accuracy: 0.5714
166/938 [====>.........................] - ETA: 57s - loss: 0.9542 - accuracy: 0.5720
167/938 [====>.........................] - ETA: 57s - loss: 0.9529 - accuracy: 0.5726
168/938 [====>.........................] - ETA: 57s - loss: 0.9516 - accuracy: 0.5732
169/938 [====>.........................] - ETA: 56s - loss: 0.9503 - accuracy: 0.5738
170/938 [====>.........................] - ETA: 56s - loss: 0.9490 - accuracy: 0.5744
171/938 [====>.........................] - ETA: 56s - loss: 0.9478 - accuracy: 0.5750
172/938 [====>.........................] - ETA: 56s - loss: 0.9465 - accuracy: 0.5756
173/938 [====>.........................] - ETA: 56s - loss: 0.9452 - accuracy: 0.5762
174/938 [====>.........................] - ETA: 56s - loss: 0.9440 - accuracy: 0.5768
175/938 [====>.........................] - ETA: 56s - loss: 0.9427 - accuracy: 0.5774
176/938 [====>.........................] - ETA: 56s - loss: 0.9415 - accuracy: 0.5780
177/938 [====>.........................] - ETA: 56s - loss: 0.9403 - accuracy: 0.5785
178/938 [====>.........................] - ETA: 56s - loss: 0.9391 - accuracy: 0.5791
179/938 [====>.........................] - ETA: 56s - loss: 0.9378 - accuracy: 0.5797
180/938 [====>.........................] - ETA: 56s - loss: 0.9366 - accuracy: 0.5802
181/938 [====>.........................] - ETA: 56s - loss: 0.9354 - accuracy: 0.5808
182/938 [====>.........................] - ETA: 56s - loss: 0.9342 - accuracy: 0.5814
183/938 [====>.........................] - ETA: 55s - loss: 0.9330 - accuracy: 0.5819
184/938 [====>.........................] - ETA: 55s - loss: 0.9318 - accuracy: 0.5825
185/938 [====>.........................] - ETA: 55s - loss: 0.9307 - accuracy: 0.5830
186/938 [====>.........................] - ETA: 55s - loss: 0.9295 - accuracy: 0.5836
187/938 [====>.........................] - ETA: 55s - loss: 0.9283 - accuracy: 0.5841
188/938 [=====>........................] - ETA: 55s - loss: 0.9271 - accuracy: 0.5847
189/938 [=====>........................] - ETA: 55s - loss: 0.9260 - accuracy: 0.5852
190/938 [=====>........................] - ETA: 55s - loss: 0.9248 - accuracy: 0.5858
191/938 [=====>........................] - ETA: 55s - loss: 0.9236 - accuracy: 0.5863
192/938 [=====>........................] - ETA: 55s - loss: 0.9225 - accuracy: 0.5868
193/938 [=====>........................] - ETA: 55s - loss: 0.9213 - accuracy: 0.5874
194/938 [=====>........................] - ETA: 55s - loss: 0.9202 - accuracy: 0.5879
195/938 [=====>........................] - ETA: 55s - loss: 0.9191 - accuracy: 0.5884
196/938 [=====>........................] - ETA: 54s - loss: 0.9180 - accuracy: 0.5889
197/938 [=====>........................] - ETA: 54s - loss: 0.9169 - accuracy: 0.5894
198/938 [=====>........................] - ETA: 54s - loss: 0.9158 - accuracy: 0.5900
199/938 [=====>........................] - ETA: 54s - loss: 0.9147 - accuracy: 0.5905
200/938 [=====>........................] - ETA: 54s - loss: 0.9136 - accuracy: 0.5910
201/938 [=====>........................] - ETA: 54s - loss: 0.9125 - accuracy: 0.5915
202/938 [=====>........................] - ETA: 54s - loss: 0.9114 - accuracy: 0.5920
203/938 [=====>........................] - ETA: 54s - loss: 0.9103 - accuracy: 0.5925
204/938 [=====>........................] - ETA: 54s - loss: 0.9092 - accuracy: 0.5930
205/938 [=====>........................] - ETA: 54s - loss: 0.9082 - accuracy: 0.5935
206/938 [=====>........................] - ETA: 54s - loss: 0.9071 - accuracy: 0.5940
207/938 [=====>........................] - ETA: 54s - loss: 0.9060 - accuracy: 0.5945
208/938 [=====>........................] - ETA: 54s - loss: 0.9049 - accuracy: 0.5950
209/938 [=====>........................] - ETA: 54s - loss: 0.9039 - accuracy: 0.5955
210/938 [=====>........................] - ETA: 53s - loss: 0.9028 - accuracy: 0.5960
211/938 [=====>........................] - ETA: 53s - loss: 0.9018 - accuracy: 0.5965
212/938 [=====>........................] - ETA: 53s - loss: 0.9007 - accuracy: 0.5970
213/938 [=====>........................] - ETA: 53s - loss: 0.8997 - accuracy: 0.5975
214/938 [=====>........................] - ETA: 53s - loss: 0.8987 - accuracy: 0.5980
215/938 [=====>........................] - ETA: 53s - loss: 0.8976 - accuracy: 0.5985
216/938 [=====>........................] - ETA: 53s - loss: 0.8966 - accuracy: 0.5989
217/938 [=====>........................] - ETA: 53s - loss: 0.8956 - accuracy: 0.5994
218/938 [=====>........................] - ETA: 53s - loss: 0.8946 - accuracy: 0.5999
219/938 [======>.......................] - ETA: 53s - loss: 0.8936 - accuracy: 0.6004
220/938 [======>.......................] - ETA: 53s - loss: 0.8926 - accuracy: 0.6008
221/938 [======>.......................] - ETA: 53s - loss: 0.8916 - accuracy: 0.6013
222/938 [======>.......................] - ETA: 53s - loss: 0.8906 - accuracy: 0.6017
223/938 [======>.......................] - ETA: 52s - loss: 0.8896 - accuracy: 0.6022
224/938 [======>.......................] - ETA: 52s - loss: 0.8886 - accuracy: 0.6027
225/938 [======>.......................] - ETA: 52s - loss: 0.8876 - accuracy: 0.6031
226/938 [======>.......................] - ETA: 52s - loss: 0.8866 - accuracy: 0.6036
227/938 [======>.......................] - ETA: 52s - loss: 0.8856 - accuracy: 0.6040
228/938 [======>.......................] - ETA: 52s - loss: 0.8847 - accuracy: 0.6045
229/938 [======>.......................] - ETA: 52s - loss: 0.8837 - accuracy: 0.6050
230/938 [======>.......................] - ETA: 52s - loss: 0.8827 - accuracy: 0.6054
231/938 [======>.......................] - ETA: 52s - loss: 0.8818 - accuracy: 0.6059
232/938 [======>.......................] - ETA: 52s - loss: 0.8808 - accuracy: 0.6063
233/938 [======>.......................] - ETA: 52s - loss: 0.8798 - accuracy: 0.6068
234/938 [======>.......................] - ETA: 52s - loss: 0.8789 - accuracy: 0.6072
235/938 [======>.......................] - ETA: 52s - loss: 0.8779 - accuracy: 0.6077
236/938 [======>.......................] - ETA: 52s - loss: 0.8770 - accuracy: 0.6081
237/938 [======>.......................] - ETA: 51s - loss: 0.8760 - accuracy: 0.6086
238/938 [======>.......................] - ETA: 51s - loss: 0.8751 - accuracy: 0.6090
239/938 [======>.......................] - ETA: 51s - loss: 0.8741 - accuracy: 0.6095
240/938 [======>.......................] - ETA: 51s - loss: 0.8732 - accuracy: 0.6099
241/938 [======>.......................] - ETA: 51s - loss: 0.8722 - accuracy: 0.6103
242/938 [======>.......................] - ETA: 51s - loss: 0.8713 - accuracy: 0.6108
243/938 [======>.......................] - ETA: 51s - loss: 0.8704 - accuracy: 0.6112
244/938 [======>.......................] - ETA: 51s - loss: 0.8694 - accuracy: 0.6117
245/938 [======>.......................] - ETA: 51s - loss: 0.8685 - accuracy: 0.6121
246/938 [======>.......................] - ETA: 51s - loss: 0.8676 - accuracy: 0.6125
247/938 [======>.......................] - ETA: 51s - loss: 0.8666 - accuracy: 0.6130
248/938 [======>.......................] - ETA: 51s - loss: 0.8657 - accuracy: 0.6134
249/938 [======>.......................] - ETA: 51s - loss: 0.8648 - accuracy: 0.6138
250/938 [======>.......................] - ETA: 50s - loss: 0.8639 - accuracy: 0.6142
251/938 [=======>......................] - ETA: 50s - loss: 0.8630 - accuracy: 0.6147
252/938 [=======>......................] - ETA: 50s - loss: 0.8621 - accuracy: 0.6151
253/938 [=======>......................] - ETA: 50s - loss: 0.8612 - accuracy: 0.6155
254/938 [=======>......................] - ETA: 50s - loss: 0.8602 - accuracy: 0.6159
255/938 [=======>......................] - ETA: 50s - loss: 0.8593 - accuracy: 0.6164
256/938 [=======>......................] - ETA: 50s - loss: 0.8584 - accuracy: 0.6168
257/938 [=======>......................] - ETA: 50s - loss: 0.8575 - accuracy: 0.6172
258/938 [=======>......................] - ETA: 50s - loss: 0.8566 - accuracy: 0.6176
259/938 [=======>......................] - ETA: 50s - loss: 0.8557 - accuracy: 0.6180
260/938 [=======>......................] - ETA: 50s - loss: 0.8549 - accuracy: 0.6184
261/938 [=======>......................] - ETA: 50s - loss: 0.8540 - accuracy: 0.6189
262/938 [=======>......................] - ETA: 50s - loss: 0.8531 - accuracy: 0.6193
263/938 [=======>......................] - ETA: 50s - loss: 0.8522 - accuracy: 0.6197
264/938 [=======>......................] - ETA: 49s - loss: 0.8513 - accuracy: 0.6201
265/938 [=======>......................] - ETA: 49s - loss: 0.8505 - accuracy: 0.6205
266/938 [=======>......................] - ETA: 49s - loss: 0.8496 - accuracy: 0.6209
267/938 [=======>......................] - ETA: 49s - loss: 0.8487 - accuracy: 0.6213
268/938 [=======>......................] - ETA: 49s - loss: 0.8479 - accuracy: 0.6217
269/938 [=======>......................] - ETA: 49s - loss: 0.8470 - accuracy: 0.6221
270/938 [=======>......................] - ETA: 49s - loss: 0.8462 - accuracy: 0.6225
