Num GPUs Available:  1
a_selected_epidural_test =  [8]
**Kidney test**: 8
a_epidural_num_val =  [3]
34700
34700
Epidural_val: 3
Epoch 1/50

  1/929 [..............................] - ETA: 2:59:29 - loss: 1.6402 - accuracy: 0.1562
  2/929 [..............................] - ETA: 1:10 - loss: 1.6241 - accuracy: 0.1953   
  3/929 [..............................] - ETA: 1:09 - loss: 1.6192 - accuracy: 0.2031
  4/929 [..............................] - ETA: 1:09 - loss: 1.6204 - accuracy: 0.2090
  5/929 [..............................] - ETA: 1:09 - loss: 1.6174 - accuracy: 0.2134
  6/929 [..............................] - ETA: 1:09 - loss: 1.6150 - accuracy: 0.2178
  7/929 [..............................] - ETA: 1:09 - loss: 1.6088 - accuracy: 0.2230
  8/929 [..............................] - ETA: 1:08 - loss: 1.5971 - accuracy: 0.2308
  9/929 [..............................] - ETA: 1:08 - loss: 1.5802 - accuracy: 0.2414
 38/929 [>.............................] - ETA: 1:06 - loss: 1.2540 - accuracy: 0.4339
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2471 - accuracy: 0.4376
 40/929 [>.............................] - ETA: 1:06 - loss: 1.2404 - accuracy: 0.4412
 41/929 [>.............................] - ETA: 1:06 - loss: 1.2341 - accuracy: 0.4447
 42/929 [>.............................] - ETA: 1:06 - loss: 1.2278 - accuracy: 0.4480
 43/929 [>.............................] - ETA: 1:06 - loss: 1.2217 - accuracy: 0.4513
 44/929 [>.............................] - ETA: 1:06 - loss: 1.2158 - accuracy: 0.4544
 45/929 [>.............................] - ETA: 1:05 - loss: 1.2101 - accuracy: 0.4575
 46/929 [>.............................] - ETA: 1:05 - loss: 1.2044 - accuracy: 0.4605
 47/929 [>.............................] - ETA: 1:05 - loss: 1.1989 - accuracy: 0.4634
 48/929 [>.............................] - ETA: 1:05 - loss: 1.1935 - accuracy: 0.4662
 49/929 [>.............................] - ETA: 1:05 - loss: 1.1881 - accuracy: 0.4690
 50/929 [>.............................] - ETA: 1:05 - loss: 1.1828 - accuracy: 0.4717
 51/929 [>.............................] - ETA: 1:05 - loss: 1.1775 - accuracy: 0.4744
 52/929 [>.............................] - ETA: 1:05 - loss: 1.1724 - accuracy: 0.4771
 53/929 [>.............................] - ETA: 1:05 - loss: 1.1673 - accuracy: 0.4797
 54/929 [>.............................] - ETA: 1:05 - loss: 1.1623 - accuracy: 0.4822
 55/929 [>.............................] - ETA: 1:05 - loss: 1.1574 - accuracy: 0.4847
 56/929 [>.............................] - ETA: 1:05 - loss: 1.1527 - accuracy: 0.4871
 57/929 [>.............................] - ETA: 1:05 - loss: 1.1480 - accuracy: 0.4894
 58/929 [>.............................] - ETA: 1:04 - loss: 1.1434 - accuracy: 0.4917
 59/929 [>.............................] - ETA: 1:04 - loss: 1.1388 - accuracy: 0.4939
 60/929 [>.............................] - ETA: 1:04 - loss: 1.1344 - accuracy: 0.4961
 61/929 [>.............................] - ETA: 1:04 - loss: 1.1300 - accuracy: 0.4983
 62/929 [=>............................] - ETA: 1:04 - loss: 1.1257 - accuracy: 0.5004
 63/929 [=>............................] - ETA: 1:04 - loss: 1.1214 - accuracy: 0.5025
 64/929 [=>............................] - ETA: 1:04 - loss: 1.1172 - accuracy: 0.5045
 65/929 [=>............................] - ETA: 1:04 - loss: 1.1131 - accuracy: 0.5065
 66/929 [=>............................] - ETA: 1:04 - loss: 1.1091 - accuracy: 0.5084
 67/929 [=>............................] - ETA: 1:04 - loss: 1.1051 - accuracy: 0.5103
 68/929 [=>............................] - ETA: 1:04 - loss: 1.1012 - accuracy: 0.5122
 69/929 [=>............................] - ETA: 1:04 - loss: 1.0974 - accuracy: 0.5141
 70/929 [=>............................] - ETA: 1:04 - loss: 1.0936 - accuracy: 0.5159
 71/929 [=>............................] - ETA: 1:03 - loss: 1.0899 - accuracy: 0.5177
 72/929 [=>............................] - ETA: 1:03 - loss: 1.0863 - accuracy: 0.5195
 73/929 [=>............................] - ETA: 1:03 - loss: 1.0827 - accuracy: 0.5213
 74/929 [=>............................] - ETA: 1:03 - loss: 1.0791 - accuracy: 0.5230
 75/929 [=>............................] - ETA: 1:03 - loss: 1.0756 - accuracy: 0.5247
 76/929 [=>............................] - ETA: 1:03 - loss: 1.0722 - accuracy: 0.5264
 77/929 [=>............................] - ETA: 1:03 - loss: 1.0688 - accuracy: 0.5280
 78/929 [=>............................] - ETA: 1:03 - loss: 1.0655 - accuracy: 0.5296
 79/929 [=>............................] - ETA: 1:03 - loss: 1.0622 - accuracy: 0.5312
 80/929 [=>............................] - ETA: 1:03 - loss: 1.0590 - accuracy: 0.5327
 81/929 [=>............................] - ETA: 1:03 - loss: 1.0557 - accuracy: 0.5343
 82/929 [=>............................] - ETA: 1:03 - loss: 1.0525 - accuracy: 0.5358
 83/929 [=>............................] - ETA: 1:03 - loss: 1.0493 - accuracy: 0.5374
 84/929 [=>............................] - ETA: 1:03 - loss: 1.0461 - accuracy: 0.5389
 85/929 [=>............................] - ETA: 1:02 - loss: 1.0430 - accuracy: 0.5403
 86/929 [=>............................] - ETA: 1:02 - loss: 1.0399 - accuracy: 0.5418
 87/929 [=>............................] - ETA: 1:02 - loss: 1.0369 - accuracy: 0.5432
 88/929 [=>............................] - ETA: 1:02 - loss: 1.0340 - accuracy: 0.5445
 89/929 [=>............................] - ETA: 1:02 - loss: 1.0311 - accuracy: 0.5459
 90/929 [=>............................] - ETA: 1:02 - loss: 1.0283 - accuracy: 0.5472
 91/929 [=>............................] - ETA: 1:02 - loss: 1.0255 - accuracy: 0.5485
 92/929 [=>............................] - ETA: 1:02 - loss: 1.0228 - accuracy: 0.5498
 93/929 [==>...........................] - ETA: 1:02 - loss: 1.0201 - accuracy: 0.5510
 94/929 [==>...........................] - ETA: 1:02 - loss: 1.0174 - accuracy: 0.5522
 95/929 [==>...........................] - ETA: 1:02 - loss: 1.0147 - accuracy: 0.5535
 96/929 [==>...........................] - ETA: 1:02 - loss: 1.0120 - accuracy: 0.5547
 97/929 [==>...........................] - ETA: 1:02 - loss: 1.0094 - accuracy: 0.5559
 98/929 [==>...........................] - ETA: 1:01 - loss: 1.0068 - accuracy: 0.5571
 99/929 [==>...........................] - ETA: 1:01 - loss: 1.0042 - accuracy: 0.5583
100/929 [==>...........................] - ETA: 1:01 - loss: 1.0016 - accuracy: 0.5595
101/929 [==>...........................] - ETA: 1:01 - loss: 0.9991 - accuracy: 0.5606
102/929 [==>...........................] - ETA: 1:01 - loss: 0.9967 - accuracy: 0.5617
103/929 [==>...........................] - ETA: 1:01 - loss: 0.9943 - accuracy: 0.5628
104/929 [==>...........................] - ETA: 1:01 - loss: 0.9918 - accuracy: 0.5640
105/929 [==>...........................] - ETA: 1:01 - loss: 0.9894 - accuracy: 0.5650
106/929 [==>...........................] - ETA: 1:01 - loss: 0.9870 - accuracy: 0.5661
107/929 [==>...........................] - ETA: 1:01 - loss: 0.9847 - accuracy: 0.5672
108/929 [==>...........................] - ETA: 1:01 - loss: 0.9823 - accuracy: 0.5683
109/929 [==>...........................] - ETA: 1:01 - loss: 0.9800 - accuracy: 0.5694
110/929 [==>...........................] - ETA: 1:01 - loss: 0.9777 - accuracy: 0.5704
111/929 [==>...........................] - ETA: 1:00 - loss: 0.9754 - accuracy: 0.5715
112/929 [==>...........................] - ETA: 1:00 - loss: 0.9731 - accuracy: 0.5725
113/929 [==>...........................] - ETA: 1:00 - loss: 0.9709 - accuracy: 0.5736
114/929 [==>...........................] - ETA: 1:00 - loss: 0.9686 - accuracy: 0.5746
115/929 [==>...........................] - ETA: 1:00 - loss: 0.9664 - accuracy: 0.5756
116/929 [==>...........................] - ETA: 1:00 - loss: 0.9642 - accuracy: 0.5766
117/929 [==>...........................] - ETA: 1:00 - loss: 0.9620 - accuracy: 0.5776
118/929 [==>...........................] - ETA: 1:00 - loss: 0.9599 - accuracy: 0.5786
119/929 [==>...........................] - ETA: 1:00 - loss: 0.9578 - accuracy: 0.5795
120/929 [==>...........................] - ETA: 1:00 - loss: 0.9557 - accuracy: 0.5805
121/929 [==>...........................] - ETA: 1:00 - loss: 0.9536 - accuracy: 0.5814
122/929 [==>...........................] - ETA: 1:00 - loss: 0.9515 - accuracy: 0.5824
123/929 [==>...........................] - ETA: 1:00 - loss: 0.9495 - accuracy: 0.5833
124/929 [===>..........................] - ETA: 1:00 - loss: 0.9474 - accuracy: 0.5842
125/929 [===>..........................] - ETA: 59s - loss: 0.9454 - accuracy: 0.5851 
126/929 [===>..........................] - ETA: 59s - loss: 0.9434 - accuracy: 0.5861
127/929 [===>..........................] - ETA: 59s - loss: 0.9414 - accuracy: 0.5870
128/929 [===>..........................] - ETA: 59s - loss: 0.9394 - accuracy: 0.5879
129/929 [===>..........................] - ETA: 59s - loss: 0.9375 - accuracy: 0.5887
130/929 [===>..........................] - ETA: 59s - loss: 0.9356 - accuracy: 0.5896
131/929 [===>..........................] - ETA: 59s - loss: 0.9337 - accuracy: 0.5905
132/929 [===>..........................] - ETA: 59s - loss: 0.9318 - accuracy: 0.5914
133/929 [===>..........................] - ETA: 59s - loss: 0.9299 - accuracy: 0.5922
134/929 [===>..........................] - ETA: 59s - loss: 0.9281 - accuracy: 0.5931
135/929 [===>..........................] - ETA: 59s - loss: 0.9262 - accuracy: 0.5939
136/929 [===>..........................] - ETA: 59s - loss: 0.9244 - accuracy: 0.5947
137/929 [===>..........................] - ETA: 59s - loss: 0.9226 - accuracy: 0.5956
138/929 [===>..........................] - ETA: 58s - loss: 0.9208 - accuracy: 0.5964
139/929 [===>..........................] - ETA: 58s - loss: 0.9190 - accuracy: 0.5972
140/929 [===>..........................] - ETA: 58s - loss: 0.9172 - accuracy: 0.5980
141/929 [===>..........................] - ETA: 58s - loss: 0.9154 - accuracy: 0.5988
142/929 [===>..........................] - ETA: 58s - loss: 0.9137 - accuracy: 0.5996
143/929 [===>..........................] - ETA: 58s - loss: 0.9120 - accuracy: 0.6004
144/929 [===>..........................] - ETA: 58s - loss: 0.9103 - accuracy: 0.6012
145/929 [===>..........................] - ETA: 58s - loss: 0.9086 - accuracy: 0.6019
146/929 [===>..........................] - ETA: 58s - loss: 0.9069 - accuracy: 0.6027
147/929 [===>..........................] - ETA: 58s - loss: 0.9052 - accuracy: 0.6034
148/929 [===>..........................] - ETA: 58s - loss: 0.9036 - accuracy: 0.6042
149/929 [===>..........................] - ETA: 58s - loss: 0.9020 - accuracy: 0.6049
150/929 [===>..........................] - ETA: 58s - loss: 0.9004 - accuracy: 0.6056
151/929 [===>..........................] - ETA: 57s - loss: 0.8988 - accuracy: 0.6064
152/929 [===>..........................] - ETA: 57s - loss: 0.8972 - accuracy: 0.6071
153/929 [===>..........................] - ETA: 57s - loss: 0.8956 - accuracy: 0.6078
154/929 [===>..........................] - ETA: 57s - loss: 0.8941 - accuracy: 0.6085
155/929 [====>.........................] - ETA: 57s - loss: 0.8925 - accuracy: 0.6092
156/929 [====>.........................] - ETA: 57s - loss: 0.8910 - accuracy: 0.6099
157/929 [====>.........................] - ETA: 57s - loss: 0.8895 - accuracy: 0.6106
158/929 [====>.........................] - ETA: 57s - loss: 0.8880 - accuracy: 0.6113
159/929 [====>.........................] - ETA: 57s - loss: 0.8864 - accuracy: 0.6120
160/929 [====>.........................] - ETA: 57s - loss: 0.8849 - accuracy: 0.6126
161/929 [====>.........................] - ETA: 57s - loss: 0.8834 - accuracy: 0.6133
162/929 [====>.........................] - ETA: 57s - loss: 0.8820 - accuracy: 0.6140
163/929 [====>.........................] - ETA: 57s - loss: 0.8805 - accuracy: 0.6147
164/929 [====>.........................] - ETA: 57s - loss: 0.8790 - accuracy: 0.6153
165/929 [====>.........................] - ETA: 56s - loss: 0.8776 - accuracy: 0.6160
166/929 [====>.........................] - ETA: 56s - loss: 0.8761 - accuracy: 0.6166
167/929 [====>.........................] - ETA: 56s - loss: 0.8747 - accuracy: 0.6173
168/929 [====>.........................] - ETA: 56s - loss: 0.8732 - accuracy: 0.6179
169/929 [====>.........................] - ETA: 56s - loss: 0.8718 - accuracy: 0.6186
170/929 [====>.........................] - ETA: 56s - loss: 0.8704 - accuracy: 0.6192
171/929 [====>.........................] - ETA: 56s - loss: 0.8690 - accuracy: 0.6198
172/929 [====>.........................] - ETA: 56s - loss: 0.8676 - accuracy: 0.6205
173/929 [====>.........................] - ETA: 56s - loss: 0.8662 - accuracy: 0.6211
174/929 [====>.........................] - ETA: 56s - loss: 0.8648 - accuracy: 0.6217
175/929 [====>.........................] - ETA: 56s - loss: 0.8635 - accuracy: 0.6223
176/929 [====>.........................] - ETA: 56s - loss: 0.8621 - accuracy: 0.6229
177/929 [====>.........................] - ETA: 56s - loss: 0.8607 - accuracy: 0.6235
178/929 [====>.........................] - ETA: 55s - loss: 0.8594 - accuracy: 0.6241
179/929 [====>.........................] - ETA: 55s - loss: 0.8581 - accuracy: 0.6247
180/929 [====>.........................] - ETA: 55s - loss: 0.8567 - accuracy: 0.6253
181/929 [====>.........................] - ETA: 55s - loss: 0.8554 - accuracy: 0.6259
182/929 [====>.........................] - ETA: 55s - loss: 0.8541 - accuracy: 0.6265
183/929 [====>.........................] - ETA: 55s - loss: 0.8528 - accuracy: 0.6271
184/929 [====>.........................] - ETA: 55s - loss: 0.8515 - accuracy: 0.6277
185/929 [====>.........................] - ETA: 55s - loss: 0.8502 - accuracy: 0.6283
186/929 [=====>........................] - ETA: 55s - loss: 0.8489 - accuracy: 0.6289
187/929 [=====>........................] - ETA: 55s - loss: 0.8476 - accuracy: 0.6295
188/929 [=====>........................] - ETA: 55s - loss: 0.8463 - accuracy: 0.6300
189/929 [=====>........................] - ETA: 55s - loss: 0.8451 - accuracy: 0.6306
190/929 [=====>........................] - ETA: 55s - loss: 0.8438 - accuracy: 0.6312
191/929 [=====>........................] - ETA: 54s - loss: 0.8426 - accuracy: 0.6317
192/929 [=====>........................] - ETA: 54s - loss: 0.8414 - accuracy: 0.6323
193/929 [=====>........................] - ETA: 54s - loss: 0.8401 - accuracy: 0.6328
194/929 [=====>........................] - ETA: 54s - loss: 0.8389 - accuracy: 0.6334
195/929 [=====>........................] - ETA: 54s - loss: 0.8377 - accuracy: 0.6339
196/929 [=====>........................] - ETA: 54s - loss: 0.8365 - accuracy: 0.6345
197/929 [=====>........................] - ETA: 54s - loss: 0.8353 - accuracy: 0.6350
198/929 [=====>........................] - ETA: 54s - loss: 0.8341 - accuracy: 0.6356
199/929 [=====>........................] - ETA: 54s - loss: 0.8329 - accuracy: 0.6361
200/929 [=====>........................] - ETA: 54s - loss: 0.8317 - accuracy: 0.6366
201/929 [=====>........................] - ETA: 54s - loss: 0.8305 - accuracy: 0.6372
202/929 [=====>........................] - ETA: 54s - loss: 0.8294 - accuracy: 0.6377
203/929 [=====>........................] - ETA: 54s - loss: 0.8282 - accuracy: 0.6382
204/929 [=====>........................] - ETA: 54s - loss: 0.8271 - accuracy: 0.6387
205/929 [=====>........................] - ETA: 53s - loss: 0.8259 - accuracy: 0.6392
206/929 [=====>........................] - ETA: 53s - loss: 0.8248 - accuracy: 0.6397
207/929 [=====>........................] - ETA: 53s - loss: 0.8237 - accuracy: 0.6403
208/929 [=====>........................] - ETA: 53s - loss: 0.8225 - accuracy: 0.6408
209/929 [=====>........................] - ETA: 53s - loss: 0.8214 - accuracy: 0.6413
210/929 [=====>........................] - ETA: 53s - loss: 0.8203 - accuracy: 0.6418
211/929 [=====>........................] - ETA: 53s - loss: 0.8192 - accuracy: 0.6423
212/929 [=====>........................] - ETA: 53s - loss: 0.8181 - accuracy: 0.6428
213/929 [=====>........................] - ETA: 53s - loss: 0.8170 - accuracy: 0.6433
214/929 [=====>........................] - ETA: 53s - loss: 0.8159 - accuracy: 0.6437
215/929 [=====>........................] - ETA: 53s - loss: 0.8148 - accuracy: 0.6442
216/929 [=====>........................] - ETA: 53s - loss: 0.8137 - accuracy: 0.6447
217/929 [======>.......................] - ETA: 53s - loss: 0.8127 - accuracy: 0.6452
218/929 [======>.......................] - ETA: 52s - loss: 0.8116 - accuracy: 0.6457
219/929 [======>.......................] - ETA: 52s - loss: 0.8105 - accuracy: 0.6462
220/929 [======>.......................] - ETA: 52s - loss: 0.8094 - accuracy: 0.6466
221/929 [======>.......................] - ETA: 52s - loss: 0.8084 - accuracy: 0.6471
222/929 [======>.......................] - ETA: 52s - loss: 0.8073 - accuracy: 0.6476
223/929 [======>.......................] - ETA: 52s - loss: 0.8063 - accuracy: 0.6481
224/929 [======>.......................] - ETA: 52s - loss: 0.8052 - accuracy: 0.6485
225/929 [======>.......................] - ETA: 52s - loss: 0.8042 - accuracy: 0.6490
226/929 [======>.......................] - ETA: 52s - loss: 0.8031 - accuracy: 0.6495
227/929 [======>.......................] - ETA: 52s - loss: 0.8021 - accuracy: 0.6499
228/929 [======>.......................] - ETA: 52s - loss: 0.8011 - accuracy: 0.6504
229/929 [======>.......................] - ETA: 52s - loss: 0.8000 - accuracy: 0.6509
230/929 [======>.......................] - ETA: 52s - loss: 0.7990 - accuracy: 0.6513
231/929 [======>.......................] - ETA: 52s - loss: 0.7980 - accuracy: 0.6518
232/929 [======>.......................] - ETA: 51s - loss: 0.7970 - accuracy: 0.6522
233/929 [======>.......................] - ETA: 51s - loss: 0.7960 - accuracy: 0.6527
234/929 [======>.......................] - ETA: 51s - loss: 0.7949 - accuracy: 0.6531
235/929 [======>.......................] - ETA: 51s - loss: 0.7939 - accuracy: 0.6536
236/929 [======>.......................] - ETA: 51s - loss: 0.7929 - accuracy: 0.6540
237/929 [======>.......................] - ETA: 51s - loss: 0.7919 - accuracy: 0.6545
238/929 [======>.......................] - ETA: 51s - loss: 0.7909 - accuracy: 0.6549
239/929 [======>.......................] - ETA: 51s - loss: 0.7899 - accuracy: 0.6553
240/929 [======>.......................] - ETA: 51s - loss: 0.7890 - accuracy: 0.6558
241/929 [======>.......................] - ETA: 51s - loss: 0.7880 - accuracy: 0.6562
242/929 [======>.......................] - ETA: 51s - loss: 0.7870 - accuracy: 0.6566
243/929 [======>.......................] - ETA: 51s - loss: 0.7860 - accuracy: 0.6571
244/929 [======>.......................] - ETA: 51s - loss: 0.7851 - accuracy: 0.6575
245/929 [======>.......................] - ETA: 50s - loss: 0.7841 - accuracy: 0.6579
246/929 [======>.......................] - ETA: 50s - loss: 0.7832 - accuracy: 0.6584
247/929 [======>.......................] - ETA: 50s - loss: 0.7822 - accuracy: 0.6588
248/929 [=======>......................] - ETA: 50s - loss: 0.7813 - accuracy: 0.6592
249/929 [=======>......................] - ETA: 50s - loss: 0.7803 - accuracy: 0.6596
250/929 [=======>......................] - ETA: 50s - loss: 0.7794 - accuracy: 0.6600
251/929 [=======>......................] - ETA: 50s - loss: 0.7784 - accuracy: 0.6605
252/929 [=======>......................] - ETA: 50s - loss: 0.7775 - accuracy: 0.6609
253/929 [=======>......................] - ETA: 50s - loss: 0.7766 - accuracy: 0.6613
254/929 [=======>......................] - ETA: 50s - loss: 0.7757 - accuracy: 0.6617
255/929 [=======>......................] - ETA: 50s - loss: 0.7748 - accuracy: 0.6621
256/929 [=======>......................] - ETA: 50s - loss: 0.7738 - accuracy: 0.6625
257/929 [=======>......................] - ETA: 50s - loss: 0.7729 - accuracy: 0.6629
258/929 [=======>......................] - ETA: 50s - loss: 0.7720 - accuracy: 0.6633
259/929 [=======>......................] - ETA: 49s - loss: 0.7711 - accuracy: 0.6637
260/929 [=======>......................] - ETA: 49s - loss: 0.7702 - accuracy: 0.6641
261/929 [=======>......................] - ETA: 49s - loss: 0.7693 - accuracy: 0.6645
262/929 [=======>......................] - ETA: 49s - loss: 0.7684 - accuracy: 0.6649
263/929 [=======>......................] - ETA: 49s - loss: 0.7675 - accuracy: 0.6653
264/929 [=======>......................] - ETA: 49s - loss: 0.7667 - accuracy: 0.6657
265/929 [=======>......................] - ETA: 49s - loss: 0.7658 - accuracy: 0.6661
266/929 [=======>......................] - ETA: 49s - loss: 0.7649 - accuracy: 0.6665
267/929 [=======>......................] - ETA: 49s - loss: 0.7640 - accuracy: 0.6669
268/929 [=======>......................] - ETA: 49s - loss: 0.7632 - accuracy: 0.6673
269/929 [=======>......................] - ETA: 49s - loss: 0.7623 - accuracy: 0.6677
270/929 [=======>......................] - ETA: 49s - loss: 0.7614 - accuracy: 0.6681
