Num GPUs Available:  1
a_selected_epidural_test =  [5]
**Kidney test**: 5
a_epidural_num_val =  [8]
34700
34700
Epidural_val: 8
Epoch 1/50

  1/929 [..............................] - ETA: 3:39:04 - loss: 1.6490 - accuracy: 0.2188
  2/929 [..............................] - ETA: 1:11 - loss: 1.6188 - accuracy: 0.2422   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6170 - accuracy: 0.2274
  4/929 [..............................] - ETA: 1:09 - loss: 1.5995 - accuracy: 0.2311
  5/929 [..............................] - ETA: 1:09 - loss: 1.5844 - accuracy: 0.2399
  6/929 [..............................] - ETA: 1:09 - loss: 1.5677 - accuracy: 0.2494
  7/929 [..............................] - ETA: 1:09 - loss: 1.5536 - accuracy: 0.2584
  8/929 [..............................] - ETA: 1:09 - loss: 1.5404 - accuracy: 0.2661
  9/929 [..............................] - ETA: 1:09 - loss: 1.5274 - accuracy: 0.2736
 50/929 [>.............................] - ETA: 1:05 - loss: 1.1492 - accuracy: 0.4704
 51/929 [>.............................] - ETA: 1:05 - loss: 1.1439 - accuracy: 0.4730
 52/929 [>.............................] - ETA: 1:05 - loss: 1.1387 - accuracy: 0.4757
 53/929 [>.............................] - ETA: 1:05 - loss: 1.1336 - accuracy: 0.4783
 54/929 [>.............................] - ETA: 1:05 - loss: 1.1286 - accuracy: 0.4808
 55/929 [>.............................] - ETA: 1:05 - loss: 1.1238 - accuracy: 0.4833
 56/929 [>.............................] - ETA: 1:05 - loss: 1.1191 - accuracy: 0.4856
 57/929 [>.............................] - ETA: 1:05 - loss: 1.1146 - accuracy: 0.4879
 58/929 [>.............................] - ETA: 1:05 - loss: 1.1101 - accuracy: 0.4902
 59/929 [>.............................] - ETA: 1:05 - loss: 1.1058 - accuracy: 0.4924
 60/929 [>.............................] - ETA: 1:04 - loss: 1.1016 - accuracy: 0.4946
 61/929 [>.............................] - ETA: 1:04 - loss: 1.0974 - accuracy: 0.4967
 62/929 [=>............................] - ETA: 1:04 - loss: 1.0933 - accuracy: 0.4987
 63/929 [=>............................] - ETA: 1:04 - loss: 1.0893 - accuracy: 0.5008
 64/929 [=>............................] - ETA: 1:04 - loss: 1.0854 - accuracy: 0.5027
 65/929 [=>............................] - ETA: 1:04 - loss: 1.0815 - accuracy: 0.5047
 66/929 [=>............................] - ETA: 1:04 - loss: 1.0777 - accuracy: 0.5066
 67/929 [=>............................] - ETA: 1:04 - loss: 1.0739 - accuracy: 0.5085
 68/929 [=>............................] - ETA: 1:04 - loss: 1.0701 - accuracy: 0.5104
 69/929 [=>............................] - ETA: 1:04 - loss: 1.0664 - accuracy: 0.5122
 70/929 [=>............................] - ETA: 1:04 - loss: 1.0627 - accuracy: 0.5140
 71/929 [=>............................] - ETA: 1:04 - loss: 1.0591 - accuracy: 0.5158
 72/929 [=>............................] - ETA: 1:04 - loss: 1.0556 - accuracy: 0.5176
 73/929 [=>............................] - ETA: 1:03 - loss: 1.0521 - accuracy: 0.5193
 74/929 [=>............................] - ETA: 1:03 - loss: 1.0488 - accuracy: 0.5210
 75/929 [=>............................] - ETA: 1:03 - loss: 1.0455 - accuracy: 0.5227
 76/929 [=>............................] - ETA: 1:03 - loss: 1.0422 - accuracy: 0.5243
 77/929 [=>............................] - ETA: 1:03 - loss: 1.0391 - accuracy: 0.5258
 78/929 [=>............................] - ETA: 1:03 - loss: 1.0360 - accuracy: 0.5273
 79/929 [=>............................] - ETA: 1:03 - loss: 1.0330 - accuracy: 0.5289
 80/929 [=>............................] - ETA: 1:03 - loss: 1.0300 - accuracy: 0.5304
 81/929 [=>............................] - ETA: 1:03 - loss: 1.0270 - accuracy: 0.5318
 82/929 [=>............................] - ETA: 1:03 - loss: 1.0241 - accuracy: 0.5333
 83/929 [=>............................] - ETA: 1:03 - loss: 1.0212 - accuracy: 0.5348
 84/929 [=>............................] - ETA: 1:03 - loss: 1.0184 - accuracy: 0.5362
 85/929 [=>............................] - ETA: 1:03 - loss: 1.0156 - accuracy: 0.5376
 86/929 [=>............................] - ETA: 1:02 - loss: 1.0128 - accuracy: 0.5389
 87/929 [=>............................] - ETA: 1:02 - loss: 1.0102 - accuracy: 0.5403
 88/929 [=>............................] - ETA: 1:02 - loss: 1.0076 - accuracy: 0.5416
 89/929 [=>............................] - ETA: 1:02 - loss: 1.0050 - accuracy: 0.5429
 90/929 [=>............................] - ETA: 1:02 - loss: 1.0024 - accuracy: 0.5442
 91/929 [=>............................] - ETA: 1:02 - loss: 0.9998 - accuracy: 0.5455
 92/929 [=>............................] - ETA: 1:02 - loss: 0.9973 - accuracy: 0.5467
 93/929 [==>...........................] - ETA: 1:02 - loss: 0.9948 - accuracy: 0.5480
 94/929 [==>...........................] - ETA: 1:02 - loss: 0.9924 - accuracy: 0.5492
 95/929 [==>...........................] - ETA: 1:02 - loss: 0.9899 - accuracy: 0.5504
 96/929 [==>...........................] - ETA: 1:02 - loss: 0.9875 - accuracy: 0.5516
 97/929 [==>...........................] - ETA: 1:02 - loss: 0.9851 - accuracy: 0.5528
 98/929 [==>...........................] - ETA: 1:02 - loss: 0.9827 - accuracy: 0.5540
 99/929 [==>...........................] - ETA: 1:01 - loss: 0.9804 - accuracy: 0.5552
100/929 [==>...........................] - ETA: 1:01 - loss: 0.9780 - accuracy: 0.5564
101/929 [==>...........................] - ETA: 1:01 - loss: 0.9757 - accuracy: 0.5575
102/929 [==>...........................] - ETA: 1:01 - loss: 0.9734 - accuracy: 0.5586
103/929 [==>...........................] - ETA: 1:01 - loss: 0.9711 - accuracy: 0.5598
104/929 [==>...........................] - ETA: 1:01 - loss: 0.9688 - accuracy: 0.5609
105/929 [==>...........................] - ETA: 1:01 - loss: 0.9665 - accuracy: 0.5620
106/929 [==>...........................] - ETA: 1:01 - loss: 0.9643 - accuracy: 0.5631
107/929 [==>...........................] - ETA: 1:01 - loss: 0.9620 - accuracy: 0.5642
108/929 [==>...........................] - ETA: 1:01 - loss: 0.9598 - accuracy: 0.5653
109/929 [==>...........................] - ETA: 1:01 - loss: 0.9576 - accuracy: 0.5664
110/929 [==>...........................] - ETA: 1:01 - loss: 0.9554 - accuracy: 0.5674
111/929 [==>...........................] - ETA: 1:01 - loss: 0.9533 - accuracy: 0.5685
112/929 [==>...........................] - ETA: 1:01 - loss: 0.9512 - accuracy: 0.5696
113/929 [==>...........................] - ETA: 1:00 - loss: 0.9490 - accuracy: 0.5706
114/929 [==>...........................] - ETA: 1:00 - loss: 0.9469 - accuracy: 0.5716
115/929 [==>...........................] - ETA: 1:00 - loss: 0.9448 - accuracy: 0.5727
116/929 [==>...........................] - ETA: 1:00 - loss: 0.9427 - accuracy: 0.5737
117/929 [==>...........................] - ETA: 1:00 - loss: 0.9407 - accuracy: 0.5747
118/929 [==>...........................] - ETA: 1:00 - loss: 0.9387 - accuracy: 0.5757
119/929 [==>...........................] - ETA: 1:00 - loss: 0.9367 - accuracy: 0.5767
120/929 [==>...........................] - ETA: 1:00 - loss: 0.9347 - accuracy: 0.5777
121/929 [==>...........................] - ETA: 1:00 - loss: 0.9327 - accuracy: 0.5787
122/929 [==>...........................] - ETA: 1:00 - loss: 0.9307 - accuracy: 0.5797
123/929 [==>...........................] - ETA: 1:00 - loss: 0.9288 - accuracy: 0.5807
124/929 [===>..........................] - ETA: 1:00 - loss: 0.9268 - accuracy: 0.5816
125/929 [===>..........................] - ETA: 1:00 - loss: 0.9249 - accuracy: 0.5826
126/929 [===>..........................] - ETA: 59s - loss: 0.9230 - accuracy: 0.5835 
127/929 [===>..........................] - ETA: 59s - loss: 0.9210 - accuracy: 0.5845
128/929 [===>..........................] - ETA: 59s - loss: 0.9192 - accuracy: 0.5854
129/929 [===>..........................] - ETA: 59s - loss: 0.9173 - accuracy: 0.5863
130/929 [===>..........................] - ETA: 59s - loss: 0.9155 - accuracy: 0.5872
131/929 [===>..........................] - ETA: 59s - loss: 0.9136 - accuracy: 0.5881
132/929 [===>..........................] - ETA: 59s - loss: 0.9118 - accuracy: 0.5890
133/929 [===>..........................] - ETA: 59s - loss: 0.9100 - accuracy: 0.5899
134/929 [===>..........................] - ETA: 59s - loss: 0.9083 - accuracy: 0.5908
135/929 [===>..........................] - ETA: 59s - loss: 0.9065 - accuracy: 0.5917
136/929 [===>..........................] - ETA: 59s - loss: 0.9048 - accuracy: 0.5926
137/929 [===>..........................] - ETA: 59s - loss: 0.9030 - accuracy: 0.5934
138/929 [===>..........................] - ETA: 59s - loss: 0.9013 - accuracy: 0.5943
139/929 [===>..........................] - ETA: 58s - loss: 0.8997 - accuracy: 0.5951
140/929 [===>..........................] - ETA: 58s - loss: 0.8980 - accuracy: 0.5959
141/929 [===>..........................] - ETA: 58s - loss: 0.8963 - accuracy: 0.5968
142/929 [===>..........................] - ETA: 58s - loss: 0.8946 - accuracy: 0.5976
143/929 [===>..........................] - ETA: 58s - loss: 0.8930 - accuracy: 0.5984
144/929 [===>..........................] - ETA: 58s - loss: 0.8914 - accuracy: 0.5992
145/929 [===>..........................] - ETA: 58s - loss: 0.8897 - accuracy: 0.6000
146/929 [===>..........................] - ETA: 58s - loss: 0.8881 - accuracy: 0.6008
147/929 [===>..........................] - ETA: 58s - loss: 0.8865 - accuracy: 0.6016
148/929 [===>..........................] - ETA: 58s - loss: 0.8849 - accuracy: 0.6024
149/929 [===>..........................] - ETA: 58s - loss: 0.8833 - accuracy: 0.6031
150/929 [===>..........................] - ETA: 58s - loss: 0.8818 - accuracy: 0.6039
151/929 [===>..........................] - ETA: 58s - loss: 0.8802 - accuracy: 0.6047
152/929 [===>..........................] - ETA: 58s - loss: 0.8787 - accuracy: 0.6054
153/929 [===>..........................] - ETA: 57s - loss: 0.8772 - accuracy: 0.6062
154/929 [===>..........................] - ETA: 57s - loss: 0.8757 - accuracy: 0.6069
155/929 [====>.........................] - ETA: 57s - loss: 0.8742 - accuracy: 0.6076
156/929 [====>.........................] - ETA: 57s - loss: 0.8727 - accuracy: 0.6084
157/929 [====>.........................] - ETA: 57s - loss: 0.8712 - accuracy: 0.6091
158/929 [====>.........................] - ETA: 57s - loss: 0.8697 - accuracy: 0.6098
159/929 [====>.........................] - ETA: 57s - loss: 0.8682 - accuracy: 0.6105
160/929 [====>.........................] - ETA: 57s - loss: 0.8667 - accuracy: 0.6112
161/929 [====>.........................] - ETA: 57s - loss: 0.8653 - accuracy: 0.6119
162/929 [====>.........................] - ETA: 57s - loss: 0.8639 - accuracy: 0.6127
163/929 [====>.........................] - ETA: 57s - loss: 0.8624 - accuracy: 0.6133
164/929 [====>.........................] - ETA: 57s - loss: 0.8610 - accuracy: 0.6140
165/929 [====>.........................] - ETA: 57s - loss: 0.8596 - accuracy: 0.6147
166/929 [====>.........................] - ETA: 56s - loss: 0.8582 - accuracy: 0.6154
167/929 [====>.........................] - ETA: 56s - loss: 0.8568 - accuracy: 0.6161
168/929 [====>.........................] - ETA: 56s - loss: 0.8555 - accuracy: 0.6168
169/929 [====>.........................] - ETA: 56s - loss: 0.8541 - accuracy: 0.6174
170/929 [====>.........................] - ETA: 56s - loss: 0.8527 - accuracy: 0.6181
171/929 [====>.........................] - ETA: 56s - loss: 0.8513 - accuracy: 0.6188
172/929 [====>.........................] - ETA: 56s - loss: 0.8500 - accuracy: 0.6195
173/929 [====>.........................] - ETA: 56s - loss: 0.8486 - accuracy: 0.6201
174/929 [====>.........................] - ETA: 56s - loss: 0.8473 - accuracy: 0.6208
175/929 [====>.........................] - ETA: 56s - loss: 0.8460 - accuracy: 0.6214
176/929 [====>.........................] - ETA: 56s - loss: 0.8446 - accuracy: 0.6221
177/929 [====>.........................] - ETA: 56s - loss: 0.8433 - accuracy: 0.6227
178/929 [====>.........................] - ETA: 56s - loss: 0.8420 - accuracy: 0.6234
179/929 [====>.........................] - ETA: 55s - loss: 0.8407 - accuracy: 0.6240
180/929 [====>.........................] - ETA: 55s - loss: 0.8395 - accuracy: 0.6246
181/929 [====>.........................] - ETA: 55s - loss: 0.8382 - accuracy: 0.6252
182/929 [====>.........................] - ETA: 55s - loss: 0.8369 - accuracy: 0.6259
183/929 [====>.........................] - ETA: 55s - loss: 0.8356 - accuracy: 0.6265
184/929 [====>.........................] - ETA: 55s - loss: 0.8344 - accuracy: 0.6271
185/929 [====>.........................] - ETA: 55s - loss: 0.8331 - accuracy: 0.6277
186/929 [=====>........................] - ETA: 55s - loss: 0.8319 - accuracy: 0.6283
187/929 [=====>........................] - ETA: 55s - loss: 0.8306 - accuracy: 0.6289
188/929 [=====>........................] - ETA: 55s - loss: 0.8294 - accuracy: 0.6295
189/929 [=====>........................] - ETA: 55s - loss: 0.8282 - accuracy: 0.6301
190/929 [=====>........................] - ETA: 55s - loss: 0.8270 - accuracy: 0.6307
191/929 [=====>........................] - ETA: 55s - loss: 0.8258 - accuracy: 0.6313
192/929 [=====>........................] - ETA: 55s - loss: 0.8246 - accuracy: 0.6319
193/929 [=====>........................] - ETA: 54s - loss: 0.8234 - accuracy: 0.6325
194/929 [=====>........................] - ETA: 54s - loss: 0.8222 - accuracy: 0.6330
195/929 [=====>........................] - ETA: 54s - loss: 0.8211 - accuracy: 0.6336
196/929 [=====>........................] - ETA: 54s - loss: 0.8199 - accuracy: 0.6341
197/929 [=====>........................] - ETA: 54s - loss: 0.8187 - accuracy: 0.6347
198/929 [=====>........................] - ETA: 54s - loss: 0.8176 - accuracy: 0.6353
199/929 [=====>........................] - ETA: 54s - loss: 0.8164 - accuracy: 0.6358
200/929 [=====>........................] - ETA: 54s - loss: 0.8153 - accuracy: 0.6364
201/929 [=====>........................] - ETA: 54s - loss: 0.8142 - accuracy: 0.6369
202/929 [=====>........................] - ETA: 54s - loss: 0.8131 - accuracy: 0.6375
203/929 [=====>........................] - ETA: 54s - loss: 0.8119 - accuracy: 0.6380
204/929 [=====>........................] - ETA: 54s - loss: 0.8108 - accuracy: 0.6386
205/929 [=====>........................] - ETA: 54s - loss: 0.8097 - accuracy: 0.6391
206/929 [=====>........................] - ETA: 53s - loss: 0.8086 - accuracy: 0.6396
207/929 [=====>........................] - ETA: 53s - loss: 0.8075 - accuracy: 0.6402
208/929 [=====>........................] - ETA: 53s - loss: 0.8064 - accuracy: 0.6407
209/929 [=====>........................] - ETA: 53s - loss: 0.8053 - accuracy: 0.6412
210/929 [=====>........................] - ETA: 53s - loss: 0.8042 - accuracy: 0.6418
211/929 [=====>........................] - ETA: 53s - loss: 0.8031 - accuracy: 0.6423
212/929 [=====>........................] - ETA: 53s - loss: 0.8021 - accuracy: 0.6428
213/929 [=====>........................] - ETA: 53s - loss: 0.8010 - accuracy: 0.6433
214/929 [=====>........................] - ETA: 53s - loss: 0.7999 - accuracy: 0.6439
215/929 [=====>........................] - ETA: 53s - loss: 0.7989 - accuracy: 0.6444
216/929 [=====>........................] - ETA: 53s - loss: 0.7978 - accuracy: 0.6449
217/929 [======>.......................] - ETA: 53s - loss: 0.7968 - accuracy: 0.6454
218/929 [======>.......................] - ETA: 53s - loss: 0.7957 - accuracy: 0.6459
219/929 [======>.......................] - ETA: 52s - loss: 0.7947 - accuracy: 0.6464
220/929 [======>.......................] - ETA: 52s - loss: 0.7937 - accuracy: 0.6469
221/929 [======>.......................] - ETA: 52s - loss: 0.7926 - accuracy: 0.6474
222/929 [======>.......................] - ETA: 52s - loss: 0.7916 - accuracy: 0.6479
223/929 [======>.......................] - ETA: 52s - loss: 0.7906 - accuracy: 0.6484
224/929 [======>.......................] - ETA: 52s - loss: 0.7896 - accuracy: 0.6489
225/929 [======>.......................] - ETA: 52s - loss: 0.7886 - accuracy: 0.6494
226/929 [======>.......................] - ETA: 52s - loss: 0.7876 - accuracy: 0.6498
227/929 [======>.......................] - ETA: 52s - loss: 0.7866 - accuracy: 0.6503
228/929 [======>.......................] - ETA: 52s - loss: 0.7856 - accuracy: 0.6508
229/929 [======>.......................] - ETA: 52s - loss: 0.7846 - accuracy: 0.6513
230/929 [======>.......................] - ETA: 52s - loss: 0.7836 - accuracy: 0.6518
231/929 [======>.......................] - ETA: 52s - loss: 0.7826 - accuracy: 0.6522
232/929 [======>.......................] - ETA: 52s - loss: 0.7816 - accuracy: 0.6527
233/929 [======>.......................] - ETA: 51s - loss: 0.7806 - accuracy: 0.6532
234/929 [======>.......................] - ETA: 51s - loss: 0.7797 - accuracy: 0.6536
235/929 [======>.......................] - ETA: 51s - loss: 0.7787 - accuracy: 0.6541
236/929 [======>.......................] - ETA: 51s - loss: 0.7778 - accuracy: 0.6546
237/929 [======>.......................] - ETA: 51s - loss: 0.7768 - accuracy: 0.6550
238/929 [======>.......................] - ETA: 51s - loss: 0.7758 - accuracy: 0.6555
239/929 [======>.......................] - ETA: 51s - loss: 0.7749 - accuracy: 0.6559
240/929 [======>.......................] - ETA: 51s - loss: 0.7740 - accuracy: 0.6564
241/929 [======>.......................] - ETA: 51s - loss: 0.7730 - accuracy: 0.6568
242/929 [======>.......................] - ETA: 51s - loss: 0.7721 - accuracy: 0.6573
243/929 [======>.......................] - ETA: 51s - loss: 0.7712 - accuracy: 0.6577
244/929 [======>.......................] - ETA: 51s - loss: 0.7702 - accuracy: 0.6582
245/929 [======>.......................] - ETA: 51s - loss: 0.7693 - accuracy: 0.6586
246/929 [======>.......................] - ETA: 50s - loss: 0.7684 - accuracy: 0.6590
247/929 [======>.......................] - ETA: 50s - loss: 0.7675 - accuracy: 0.6595
248/929 [=======>......................] - ETA: 50s - loss: 0.7666 - accuracy: 0.6599
249/929 [=======>......................] - ETA: 50s - loss: 0.7657 - accuracy: 0.6603
250/929 [=======>......................] - ETA: 50s - loss: 0.7648 - accuracy: 0.6608
251/929 [=======>......................] - ETA: 50s - loss: 0.7639 - accuracy: 0.6612
252/929 [=======>......................] - ETA: 50s - loss: 0.7630 - accuracy: 0.6616
253/929 [=======>......................] - ETA: 50s - loss: 0.7621 - accuracy: 0.6621
254/929 [=======>......................] - ETA: 50s - loss: 0.7612 - accuracy: 0.6625
255/929 [=======>......................] - ETA: 50s - loss: 0.7603 - accuracy: 0.6629
256/929 [=======>......................] - ETA: 50s - loss: 0.7594 - accuracy: 0.6633
257/929 [=======>......................] - ETA: 50s - loss: 0.7586 - accuracy: 0.6638
258/929 [=======>......................] - ETA: 50s - loss: 0.7577 - accuracy: 0.6642
259/929 [=======>......................] - ETA: 50s - loss: 0.7568 - accuracy: 0.6646
260/929 [=======>......................] - ETA: 49s - loss: 0.7560 - accuracy: 0.6650
261/929 [=======>......................] - ETA: 49s - loss: 0.7551 - accuracy: 0.6654
262/929 [=======>......................] - ETA: 49s - loss: 0.7542 - accuracy: 0.6658
263/929 [=======>......................] - ETA: 49s - loss: 0.7534 - accuracy: 0.6662
264/929 [=======>......................] - ETA: 49s - loss: 0.7525 - accuracy: 0.6666
265/929 [=======>......................] - ETA: 49s - loss: 0.7517 - accuracy: 0.6671
266/929 [=======>......................] - ETA: 49s - loss: 0.7508 - accuracy: 0.6675
267/929 [=======>......................] - ETA: 49s - loss: 0.7500 - accuracy: 0.6679
268/929 [=======>......................] - ETA: 49s - loss: 0.7491 - accuracy: 0.6683
269/929 [=======>......................] - ETA: 49s - loss: 0.7483 - accuracy: 0.6687
270/929 [=======>......................] - ETA: 49s - loss: 0.7475 - accuracy: 0.6690
