Num GPUs Available:  1
a_selected_epidural_test =  [3]
**Kidney test**: 3
a_epidural_num_val =  [6]
34700
34700
Epidural_val: 6
Epoch 1/50

  1/929 [..............................] - ETA: 3:19:32 - loss: 1.6699 - accuracy: 0.1562
  2/929 [..............................] - ETA: 1:10 - loss: 1.6437 - accuracy: 0.2109   
  3/929 [..............................] - ETA: 1:09 - loss: 1.6462 - accuracy: 0.2135
  4/929 [..............................] - ETA: 1:09 - loss: 1.6398 - accuracy: 0.2188
  5/929 [..............................] - ETA: 1:09 - loss: 1.6169 - accuracy: 0.2313
  6/929 [..............................] - ETA: 1:09 - loss: 1.5957 - accuracy: 0.2413
  7/929 [..............................] - ETA: 1:08 - loss: 1.5772 - accuracy: 0.2496
  8/929 [..............................] - ETA: 1:08 - loss: 1.5577 - accuracy: 0.2579
  9/929 [..............................] - ETA: 1:08 - loss: 1.5379 - accuracy: 0.2679
 66/929 [=>............................] - ETA: 1:04 - loss: 1.1206 - accuracy: 0.5082
 67/929 [=>............................] - ETA: 1:04 - loss: 1.1169 - accuracy: 0.5100
 68/929 [=>............................] - ETA: 1:03 - loss: 1.1131 - accuracy: 0.5118
 69/929 [=>............................] - ETA: 1:03 - loss: 1.1094 - accuracy: 0.5135
 70/929 [=>............................] - ETA: 1:03 - loss: 1.1057 - accuracy: 0.5153
 71/929 [=>............................] - ETA: 1:03 - loss: 1.1021 - accuracy: 0.5170
 72/929 [=>............................] - ETA: 1:03 - loss: 1.0985 - accuracy: 0.5188
 73/929 [=>............................] - ETA: 1:03 - loss: 1.0948 - accuracy: 0.5205
 74/929 [=>............................] - ETA: 1:03 - loss: 1.0914 - accuracy: 0.5221
 75/929 [=>............................] - ETA: 1:03 - loss: 1.0879 - accuracy: 0.5237
 76/929 [=>............................] - ETA: 1:03 - loss: 1.0846 - accuracy: 0.5253
 77/929 [=>............................] - ETA: 1:03 - loss: 1.0812 - accuracy: 0.5268
 78/929 [=>............................] - ETA: 1:03 - loss: 1.0780 - accuracy: 0.5283
 79/929 [=>............................] - ETA: 1:03 - loss: 1.0748 - accuracy: 0.5298
 80/929 [=>............................] - ETA: 1:03 - loss: 1.0716 - accuracy: 0.5313
 81/929 [=>............................] - ETA: 1:02 - loss: 1.0685 - accuracy: 0.5327
 82/929 [=>............................] - ETA: 1:02 - loss: 1.0655 - accuracy: 0.5342
 83/929 [=>............................] - ETA: 1:02 - loss: 1.0625 - accuracy: 0.5356
 84/929 [=>............................] - ETA: 1:02 - loss: 1.0594 - accuracy: 0.5370
 85/929 [=>............................] - ETA: 1:02 - loss: 1.0565 - accuracy: 0.5384
 86/929 [=>............................] - ETA: 1:02 - loss: 1.0537 - accuracy: 0.5397
 87/929 [=>............................] - ETA: 1:02 - loss: 1.0509 - accuracy: 0.5410
 88/929 [=>............................] - ETA: 1:02 - loss: 1.0482 - accuracy: 0.5423
 89/929 [=>............................] - ETA: 1:02 - loss: 1.0455 - accuracy: 0.5436
 90/929 [=>............................] - ETA: 1:02 - loss: 1.0428 - accuracy: 0.5448
 91/929 [=>............................] - ETA: 1:02 - loss: 1.0401 - accuracy: 0.5461
 92/929 [=>............................] - ETA: 1:02 - loss: 1.0375 - accuracy: 0.5473
 93/929 [==>...........................] - ETA: 1:02 - loss: 1.0349 - accuracy: 0.5485
 94/929 [==>...........................] - ETA: 1:01 - loss: 1.0323 - accuracy: 0.5497
 95/929 [==>...........................] - ETA: 1:01 - loss: 1.0298 - accuracy: 0.5509
 96/929 [==>...........................] - ETA: 1:01 - loss: 1.0272 - accuracy: 0.5520
 97/929 [==>...........................] - ETA: 1:01 - loss: 1.0247 - accuracy: 0.5532
 98/929 [==>...........................] - ETA: 1:01 - loss: 1.0223 - accuracy: 0.5543
 99/929 [==>...........................] - ETA: 1:01 - loss: 1.0199 - accuracy: 0.5554
100/929 [==>...........................] - ETA: 1:01 - loss: 1.0175 - accuracy: 0.5565
101/929 [==>...........................] - ETA: 1:01 - loss: 1.0151 - accuracy: 0.5576
102/929 [==>...........................] - ETA: 1:01 - loss: 1.0128 - accuracy: 0.5587
103/929 [==>...........................] - ETA: 1:01 - loss: 1.0105 - accuracy: 0.5598
104/929 [==>...........................] - ETA: 1:01 - loss: 1.0083 - accuracy: 0.5608
105/929 [==>...........................] - ETA: 1:01 - loss: 1.0060 - accuracy: 0.5619
106/929 [==>...........................] - ETA: 1:01 - loss: 1.0038 - accuracy: 0.5630
107/929 [==>...........................] - ETA: 1:01 - loss: 1.0016 - accuracy: 0.5640
108/929 [==>...........................] - ETA: 1:00 - loss: 0.9994 - accuracy: 0.5650
109/929 [==>...........................] - ETA: 1:00 - loss: 0.9972 - accuracy: 0.5660
110/929 [==>...........................] - ETA: 1:00 - loss: 0.9951 - accuracy: 0.5670
111/929 [==>...........................] - ETA: 1:00 - loss: 0.9930 - accuracy: 0.5680
112/929 [==>...........................] - ETA: 1:00 - loss: 0.9909 - accuracy: 0.5690
113/929 [==>...........................] - ETA: 1:00 - loss: 0.9888 - accuracy: 0.5700
114/929 [==>...........................] - ETA: 1:00 - loss: 0.9867 - accuracy: 0.5710
115/929 [==>...........................] - ETA: 1:00 - loss: 0.9846 - accuracy: 0.5719
116/929 [==>...........................] - ETA: 1:00 - loss: 0.9825 - accuracy: 0.5729
117/929 [==>...........................] - ETA: 1:00 - loss: 0.9805 - accuracy: 0.5739
118/929 [==>...........................] - ETA: 1:00 - loss: 0.9784 - accuracy: 0.5748
119/929 [==>...........................] - ETA: 1:00 - loss: 0.9764 - accuracy: 0.5757
120/929 [==>...........................] - ETA: 1:00 - loss: 0.9744 - accuracy: 0.5767
121/929 [==>...........................] - ETA: 59s - loss: 0.9724 - accuracy: 0.5776 
122/929 [==>...........................] - ETA: 59s - loss: 0.9704 - accuracy: 0.5785
123/929 [==>...........................] - ETA: 59s - loss: 0.9684 - accuracy: 0.5794
124/929 [===>..........................] - ETA: 59s - loss: 0.9664 - accuracy: 0.5803
125/929 [===>..........................] - ETA: 59s - loss: 0.9645 - accuracy: 0.5812
126/929 [===>..........................] - ETA: 59s - loss: 0.9625 - accuracy: 0.5821
127/929 [===>..........................] - ETA: 59s - loss: 0.9606 - accuracy: 0.5830
128/929 [===>..........................] - ETA: 59s - loss: 0.9587 - accuracy: 0.5839
129/929 [===>..........................] - ETA: 59s - loss: 0.9568 - accuracy: 0.5848
130/929 [===>..........................] - ETA: 59s - loss: 0.9549 - accuracy: 0.5856
131/929 [===>..........................] - ETA: 59s - loss: 0.9531 - accuracy: 0.5865
132/929 [===>..........................] - ETA: 59s - loss: 0.9513 - accuracy: 0.5873
133/929 [===>..........................] - ETA: 59s - loss: 0.9495 - accuracy: 0.5882
134/929 [===>..........................] - ETA: 58s - loss: 0.9477 - accuracy: 0.5890
135/929 [===>..........................] - ETA: 58s - loss: 0.9459 - accuracy: 0.5898
136/929 [===>..........................] - ETA: 58s - loss: 0.9442 - accuracy: 0.5906
137/929 [===>..........................] - ETA: 58s - loss: 0.9424 - accuracy: 0.5915
138/929 [===>..........................] - ETA: 58s - loss: 0.9407 - accuracy: 0.5923
139/929 [===>..........................] - ETA: 58s - loss: 0.9389 - accuracy: 0.5931
140/929 [===>..........................] - ETA: 58s - loss: 0.9372 - accuracy: 0.5939
141/929 [===>..........................] - ETA: 58s - loss: 0.9355 - accuracy: 0.5947
142/929 [===>..........................] - ETA: 58s - loss: 0.9338 - accuracy: 0.5955
143/929 [===>..........................] - ETA: 58s - loss: 0.9321 - accuracy: 0.5963
144/929 [===>..........................] - ETA: 58s - loss: 0.9304 - accuracy: 0.5970
145/929 [===>..........................] - ETA: 58s - loss: 0.9288 - accuracy: 0.5978
146/929 [===>..........................] - ETA: 58s - loss: 0.9271 - accuracy: 0.5986
147/929 [===>..........................] - ETA: 58s - loss: 0.9255 - accuracy: 0.5993
148/929 [===>..........................] - ETA: 57s - loss: 0.9238 - accuracy: 0.6001
149/929 [===>..........................] - ETA: 57s - loss: 0.9222 - accuracy: 0.6008
150/929 [===>..........................] - ETA: 57s - loss: 0.9206 - accuracy: 0.6016
151/929 [===>..........................] - ETA: 57s - loss: 0.9190 - accuracy: 0.6023
152/929 [===>..........................] - ETA: 57s - loss: 0.9174 - accuracy: 0.6031
153/929 [===>..........................] - ETA: 57s - loss: 0.9159 - accuracy: 0.6038
154/929 [===>..........................] - ETA: 57s - loss: 0.9143 - accuracy: 0.6045
155/929 [====>.........................] - ETA: 57s - loss: 0.9128 - accuracy: 0.6052
156/929 [====>.........................] - ETA: 57s - loss: 0.9112 - accuracy: 0.6059
157/929 [====>.........................] - ETA: 57s - loss: 0.9097 - accuracy: 0.6066
158/929 [====>.........................] - ETA: 57s - loss: 0.9081 - accuracy: 0.6073
159/929 [====>.........................] - ETA: 57s - loss: 0.9066 - accuracy: 0.6080
160/929 [====>.........................] - ETA: 57s - loss: 0.9051 - accuracy: 0.6087
161/929 [====>.........................] - ETA: 56s - loss: 0.9036 - accuracy: 0.6094
162/929 [====>.........................] - ETA: 56s - loss: 0.9021 - accuracy: 0.6101
163/929 [====>.........................] - ETA: 56s - loss: 0.9006 - accuracy: 0.6108
164/929 [====>.........................] - ETA: 56s - loss: 0.8991 - accuracy: 0.6115
165/929 [====>.........................] - ETA: 56s - loss: 0.8977 - accuracy: 0.6122
166/929 [====>.........................] - ETA: 56s - loss: 0.8962 - accuracy: 0.6128
167/929 [====>.........................] - ETA: 56s - loss: 0.8948 - accuracy: 0.6135
168/929 [====>.........................] - ETA: 56s - loss: 0.8933 - accuracy: 0.6142
169/929 [====>.........................] - ETA: 56s - loss: 0.8919 - accuracy: 0.6148
170/929 [====>.........................] - ETA: 56s - loss: 0.8905 - accuracy: 0.6155
171/929 [====>.........................] - ETA: 56s - loss: 0.8890 - accuracy: 0.6161
172/929 [====>.........................] - ETA: 56s - loss: 0.8876 - accuracy: 0.6168
173/929 [====>.........................] - ETA: 56s - loss: 0.8863 - accuracy: 0.6174
174/929 [====>.........................] - ETA: 56s - loss: 0.8849 - accuracy: 0.6180
175/929 [====>.........................] - ETA: 55s - loss: 0.8835 - accuracy: 0.6186
176/929 [====>.........................] - ETA: 55s - loss: 0.8822 - accuracy: 0.6193
177/929 [====>.........................] - ETA: 55s - loss: 0.8808 - accuracy: 0.6199
178/929 [====>.........................] - ETA: 55s - loss: 0.8795 - accuracy: 0.6205
179/929 [====>.........................] - ETA: 55s - loss: 0.8782 - accuracy: 0.6211
180/929 [====>.........................] - ETA: 55s - loss: 0.8768 - accuracy: 0.6217
181/929 [====>.........................] - ETA: 55s - loss: 0.8755 - accuracy: 0.6223
182/929 [====>.........................] - ETA: 55s - loss: 0.8742 - accuracy: 0.6229
183/929 [====>.........................] - ETA: 55s - loss: 0.8729 - accuracy: 0.6235
184/929 [====>.........................] - ETA: 55s - loss: 0.8716 - accuracy: 0.6241
185/929 [====>.........................] - ETA: 55s - loss: 0.8703 - accuracy: 0.6247
186/929 [=====>........................] - ETA: 55s - loss: 0.8690 - accuracy: 0.6252
187/929 [=====>........................] - ETA: 55s - loss: 0.8678 - accuracy: 0.6258
188/929 [=====>........................] - ETA: 54s - loss: 0.8665 - accuracy: 0.6264
189/929 [=====>........................] - ETA: 54s - loss: 0.8653 - accuracy: 0.6270
190/929 [=====>........................] - ETA: 54s - loss: 0.8640 - accuracy: 0.6275
191/929 [=====>........................] - ETA: 54s - loss: 0.8628 - accuracy: 0.6281
192/929 [=====>........................] - ETA: 54s - loss: 0.8615 - accuracy: 0.6287
193/929 [=====>........................] - ETA: 54s - loss: 0.8603 - accuracy: 0.6292
194/929 [=====>........................] - ETA: 54s - loss: 0.8591 - accuracy: 0.6298
195/929 [=====>........................] - ETA: 54s - loss: 0.8579 - accuracy: 0.6303
196/929 [=====>........................] - ETA: 54s - loss: 0.8567 - accuracy: 0.6309
197/929 [=====>........................] - ETA: 54s - loss: 0.8555 - accuracy: 0.6314
198/929 [=====>........................] - ETA: 54s - loss: 0.8543 - accuracy: 0.6320
199/929 [=====>........................] - ETA: 54s - loss: 0.8531 - accuracy: 0.6325
200/929 [=====>........................] - ETA: 54s - loss: 0.8519 - accuracy: 0.6331
201/929 [=====>........................] - ETA: 54s - loss: 0.8507 - accuracy: 0.6336
202/929 [=====>........................] - ETA: 53s - loss: 0.8495 - accuracy: 0.6341
203/929 [=====>........................] - ETA: 53s - loss: 0.8484 - accuracy: 0.6347
204/929 [=====>........................] - ETA: 53s - loss: 0.8472 - accuracy: 0.6352
205/929 [=====>........................] - ETA: 53s - loss: 0.8460 - accuracy: 0.6357
206/929 [=====>........................] - ETA: 53s - loss: 0.8449 - accuracy: 0.6362
207/929 [=====>........................] - ETA: 53s - loss: 0.8437 - accuracy: 0.6368
208/929 [=====>........................] - ETA: 53s - loss: 0.8426 - accuracy: 0.6373
209/929 [=====>........................] - ETA: 53s - loss: 0.8415 - accuracy: 0.6378
210/929 [=====>........................] - ETA: 53s - loss: 0.8403 - accuracy: 0.6383
211/929 [=====>........................] - ETA: 53s - loss: 0.8392 - accuracy: 0.6388
212/929 [=====>........................] - ETA: 53s - loss: 0.8381 - accuracy: 0.6393
213/929 [=====>........................] - ETA: 53s - loss: 0.8370 - accuracy: 0.6398
214/929 [=====>........................] - ETA: 53s - loss: 0.8359 - accuracy: 0.6403
215/929 [=====>........................] - ETA: 52s - loss: 0.8348 - accuracy: 0.6408
216/929 [=====>........................] - ETA: 52s - loss: 0.8337 - accuracy: 0.6413
217/929 [======>.......................] - ETA: 52s - loss: 0.8326 - accuracy: 0.6418
218/929 [======>.......................] - ETA: 52s - loss: 0.8316 - accuracy: 0.6423
219/929 [======>.......................] - ETA: 52s - loss: 0.8305 - accuracy: 0.6428
220/929 [======>.......................] - ETA: 52s - loss: 0.8294 - accuracy: 0.6432
221/929 [======>.......................] - ETA: 52s - loss: 0.8284 - accuracy: 0.6437
222/929 [======>.......................] - ETA: 52s - loss: 0.8273 - accuracy: 0.6442
223/929 [======>.......................] - ETA: 52s - loss: 0.8263 - accuracy: 0.6447
224/929 [======>.......................] - ETA: 52s - loss: 0.8252 - accuracy: 0.6451
225/929 [======>.......................] - ETA: 52s - loss: 0.8242 - accuracy: 0.6456
226/929 [======>.......................] - ETA: 52s - loss: 0.8231 - accuracy: 0.6461
227/929 [======>.......................] - ETA: 52s - loss: 0.8221 - accuracy: 0.6466
228/929 [======>.......................] - ETA: 52s - loss: 0.8211 - accuracy: 0.6470
229/929 [======>.......................] - ETA: 51s - loss: 0.8200 - accuracy: 0.6475
230/929 [======>.......................] - ETA: 51s - loss: 0.8190 - accuracy: 0.6479
231/929 [======>.......................] - ETA: 51s - loss: 0.8180 - accuracy: 0.6484
232/929 [======>.......................] - ETA: 51s - loss: 0.8170 - accuracy: 0.6489
233/929 [======>.......................] - ETA: 51s - loss: 0.8159 - accuracy: 0.6493
234/929 [======>.......................] - ETA: 51s - loss: 0.8149 - accuracy: 0.6498
235/929 [======>.......................] - ETA: 51s - loss: 0.8139 - accuracy: 0.6502
236/929 [======>.......................] - ETA: 51s - loss: 0.8129 - accuracy: 0.6507
237/929 [======>.......................] - ETA: 51s - loss: 0.8119 - accuracy: 0.6511
238/929 [======>.......................] - ETA: 51s - loss: 0.8109 - accuracy: 0.6516
239/929 [======>.......................] - ETA: 51s - loss: 0.8099 - accuracy: 0.6520
240/929 [======>.......................] - ETA: 51s - loss: 0.8089 - accuracy: 0.6525
241/929 [======>.......................] - ETA: 51s - loss: 0.8079 - accuracy: 0.6529
242/929 [======>.......................] - ETA: 50s - loss: 0.8069 - accuracy: 0.6534
243/929 [======>.......................] - ETA: 50s - loss: 0.8059 - accuracy: 0.6538
244/929 [======>.......................] - ETA: 50s - loss: 0.8050 - accuracy: 0.6543
245/929 [======>.......................] - ETA: 50s - loss: 0.8040 - accuracy: 0.6547
246/929 [======>.......................] - ETA: 50s - loss: 0.8030 - accuracy: 0.6551
247/929 [======>.......................] - ETA: 50s - loss: 0.8020 - accuracy: 0.6556
248/929 [=======>......................] - ETA: 50s - loss: 0.8011 - accuracy: 0.6560
249/929 [=======>......................] - ETA: 50s - loss: 0.8001 - accuracy: 0.6564
250/929 [=======>......................] - ETA: 50s - loss: 0.7992 - accuracy: 0.6568
251/929 [=======>......................] - ETA: 50s - loss: 0.7982 - accuracy: 0.6573
252/929 [=======>......................] - ETA: 50s - loss: 0.7973 - accuracy: 0.6577
253/929 [=======>......................] - ETA: 50s - loss: 0.7963 - accuracy: 0.6581
254/929 [=======>......................] - ETA: 50s - loss: 0.7954 - accuracy: 0.6585
255/929 [=======>......................] - ETA: 50s - loss: 0.7945 - accuracy: 0.6589
256/929 [=======>......................] - ETA: 49s - loss: 0.7936 - accuracy: 0.6594
257/929 [=======>......................] - ETA: 49s - loss: 0.7927 - accuracy: 0.6598
258/929 [=======>......................] - ETA: 49s - loss: 0.7917 - accuracy: 0.6602
259/929 [=======>......................] - ETA: 49s - loss: 0.7908 - accuracy: 0.6606
260/929 [=======>......................] - ETA: 49s - loss: 0.7899 - accuracy: 0.6610
261/929 [=======>......................] - ETA: 49s - loss: 0.7890 - accuracy: 0.6614
262/929 [=======>......................] - ETA: 49s - loss: 0.7881 - accuracy: 0.6618
263/929 [=======>......................] - ETA: 49s - loss: 0.7872 - accuracy: 0.6622
264/929 [=======>......................] - ETA: 49s - loss: 0.7863 - accuracy: 0.6626
265/929 [=======>......................] - ETA: 49s - loss: 0.7854 - accuracy: 0.6630
266/929 [=======>......................] - ETA: 49s - loss: 0.7845 - accuracy: 0.6634
267/929 [=======>......................] - ETA: 49s - loss: 0.7836 - accuracy: 0.6638
268/929 [=======>......................] - ETA: 49s - loss: 0.7828 - accuracy: 0.6642
269/929 [=======>......................] - ETA: 48s - loss: 0.7819 - accuracy: 0.6646
270/929 [=======>......................] - ETA: 48s - loss: 0.7810 - accuracy: 0.6650
