Num GPUs Available:  1
a_selected_epidural_test =  [4]
**Kidney test**: 4
a_epidural_num_val =  [8]
34700
34700
Epidural_val: 8
Epoch 1/50

  1/929 [..............................] - ETA: 2:21:05 - loss: 1.7108 - accuracy: 0.1875
  2/929 [..............................] - ETA: 1:10 - loss: 1.6920 - accuracy: 0.2188   
  3/929 [..............................] - ETA: 1:09 - loss: 1.6783 - accuracy: 0.2292
  4/929 [..............................] - ETA: 1:09 - loss: 1.6902 - accuracy: 0.2266
  5/929 [..............................] - ETA: 1:09 - loss: 1.6840 - accuracy: 0.2275
  6/929 [..............................] - ETA: 1:09 - loss: 1.6809 - accuracy: 0.2295
  7/929 [..............................] - ETA: 1:09 - loss: 1.6716 - accuracy: 0.2318
  8/929 [..............................] - ETA: 1:08 - loss: 1.6563 - accuracy: 0.2375
  9/929 [..............................] - ETA: 1:08 - loss: 1.6379 - accuracy: 0.2458
148/929 [===>..........................] - ETA: 57s - loss: 0.9732 - accuracy: 0.5625
149/929 [===>..........................] - ETA: 57s - loss: 0.9718 - accuracy: 0.5632
150/929 [===>..........................] - ETA: 57s - loss: 0.9703 - accuracy: 0.5639
151/929 [===>..........................] - ETA: 57s - loss: 0.9688 - accuracy: 0.5646
152/929 [===>..........................] - ETA: 57s - loss: 0.9674 - accuracy: 0.5653
153/929 [===>..........................] - ETA: 57s - loss: 0.9659 - accuracy: 0.5659
154/929 [===>..........................] - ETA: 57s - loss: 0.9645 - accuracy: 0.5666
155/929 [====>.........................] - ETA: 57s - loss: 0.9631 - accuracy: 0.5673
156/929 [====>.........................] - ETA: 57s - loss: 0.9617 - accuracy: 0.5679
157/929 [====>.........................] - ETA: 57s - loss: 0.9603 - accuracy: 0.5686
158/929 [====>.........................] - ETA: 57s - loss: 0.9589 - accuracy: 0.5693
159/929 [====>.........................] - ETA: 57s - loss: 0.9575 - accuracy: 0.5699
160/929 [====>.........................] - ETA: 57s - loss: 0.9562 - accuracy: 0.5705
161/929 [====>.........................] - ETA: 57s - loss: 0.9548 - accuracy: 0.5712
162/929 [====>.........................] - ETA: 56s - loss: 0.9535 - accuracy: 0.5718
163/929 [====>.........................] - ETA: 56s - loss: 0.9521 - accuracy: 0.5724
164/929 [====>.........................] - ETA: 56s - loss: 0.9508 - accuracy: 0.5731
165/929 [====>.........................] - ETA: 56s - loss: 0.9494 - accuracy: 0.5737
166/929 [====>.........................] - ETA: 56s - loss: 0.9481 - accuracy: 0.5743
167/929 [====>.........................] - ETA: 56s - loss: 0.9467 - accuracy: 0.5750
168/929 [====>.........................] - ETA: 56s - loss: 0.9454 - accuracy: 0.5756
169/929 [====>.........................] - ETA: 56s - loss: 0.9441 - accuracy: 0.5762
170/929 [====>.........................] - ETA: 56s - loss: 0.9428 - accuracy: 0.5768
171/929 [====>.........................] - ETA: 56s - loss: 0.9414 - accuracy: 0.5774
172/929 [====>.........................] - ETA: 56s - loss: 0.9401 - accuracy: 0.5780
173/929 [====>.........................] - ETA: 56s - loss: 0.9388 - accuracy: 0.5786
174/929 [====>.........................] - ETA: 56s - loss: 0.9376 - accuracy: 0.5792
175/929 [====>.........................] - ETA: 55s - loss: 0.9363 - accuracy: 0.5798
176/929 [====>.........................] - ETA: 55s - loss: 0.9350 - accuracy: 0.5804
177/929 [====>.........................] - ETA: 55s - loss: 0.9337 - accuracy: 0.5810
178/929 [====>.........................] - ETA: 55s - loss: 0.9324 - accuracy: 0.5816
179/929 [====>.........................] - ETA: 55s - loss: 0.9312 - accuracy: 0.5822
180/929 [====>.........................] - ETA: 55s - loss: 0.9299 - accuracy: 0.5828
181/929 [====>.........................] - ETA: 55s - loss: 0.9287 - accuracy: 0.5834
182/929 [====>.........................] - ETA: 55s - loss: 0.9274 - accuracy: 0.5840
183/929 [====>.........................] - ETA: 55s - loss: 0.9262 - accuracy: 0.5845
184/929 [====>.........................] - ETA: 55s - loss: 0.9250 - accuracy: 0.5851
185/929 [====>.........................] - ETA: 55s - loss: 0.9238 - accuracy: 0.5857
186/929 [=====>........................] - ETA: 55s - loss: 0.9226 - accuracy: 0.5862
187/929 [=====>........................] - ETA: 55s - loss: 0.9214 - accuracy: 0.5868
188/929 [=====>........................] - ETA: 55s - loss: 0.9202 - accuracy: 0.5874
189/929 [=====>........................] - ETA: 54s - loss: 0.9190 - accuracy: 0.5879
190/929 [=====>........................] - ETA: 54s - loss: 0.9178 - accuracy: 0.5885
191/929 [=====>........................] - ETA: 54s - loss: 0.9166 - accuracy: 0.5890
192/929 [=====>........................] - ETA: 54s - loss: 0.9155 - accuracy: 0.5896
193/929 [=====>........................] - ETA: 54s - loss: 0.9143 - accuracy: 0.5901
194/929 [=====>........................] - ETA: 54s - loss: 0.9132 - accuracy: 0.5907
195/929 [=====>........................] - ETA: 54s - loss: 0.9120 - accuracy: 0.5912
196/929 [=====>........................] - ETA: 54s - loss: 0.9109 - accuracy: 0.5917
197/929 [=====>........................] - ETA: 54s - loss: 0.9097 - accuracy: 0.5923
198/929 [=====>........................] - ETA: 54s - loss: 0.9086 - accuracy: 0.5928
199/929 [=====>........................] - ETA: 54s - loss: 0.9074 - accuracy: 0.5934
200/929 [=====>........................] - ETA: 54s - loss: 0.9063 - accuracy: 0.5939
201/929 [=====>........................] - ETA: 54s - loss: 0.9052 - accuracy: 0.5944
202/929 [=====>........................] - ETA: 53s - loss: 0.9040 - accuracy: 0.5949
203/929 [=====>........................] - ETA: 53s - loss: 0.9029 - accuracy: 0.5955
204/929 [=====>........................] - ETA: 53s - loss: 0.9018 - accuracy: 0.5960
205/929 [=====>........................] - ETA: 53s - loss: 0.9007 - accuracy: 0.5965
206/929 [=====>........................] - ETA: 53s - loss: 0.8996 - accuracy: 0.5970
207/929 [=====>........................] - ETA: 53s - loss: 0.8985 - accuracy: 0.5976
208/929 [=====>........................] - ETA: 53s - loss: 0.8974 - accuracy: 0.5981
209/929 [=====>........................] - ETA: 53s - loss: 0.8963 - accuracy: 0.5986
210/929 [=====>........................] - ETA: 53s - loss: 0.8952 - accuracy: 0.5991
211/929 [=====>........................] - ETA: 53s - loss: 0.8941 - accuracy: 0.5996
212/929 [=====>........................] - ETA: 53s - loss: 0.8930 - accuracy: 0.6001
213/929 [=====>........................] - ETA: 53s - loss: 0.8920 - accuracy: 0.6006
214/929 [=====>........................] - ETA: 53s - loss: 0.8909 - accuracy: 0.6011
215/929 [=====>........................] - ETA: 53s - loss: 0.8898 - accuracy: 0.6016
216/929 [=====>........................] - ETA: 52s - loss: 0.8888 - accuracy: 0.6021
217/929 [======>.......................] - ETA: 52s - loss: 0.8877 - accuracy: 0.6026
218/929 [======>.......................] - ETA: 52s - loss: 0.8866 - accuracy: 0.6031
219/929 [======>.......................] - ETA: 52s - loss: 0.8856 - accuracy: 0.6036
220/929 [======>.......................] - ETA: 52s - loss: 0.8846 - accuracy: 0.6041
221/929 [======>.......................] - ETA: 52s - loss: 0.8835 - accuracy: 0.6046
222/929 [======>.......................] - ETA: 52s - loss: 0.8825 - accuracy: 0.6051
223/929 [======>.......................] - ETA: 52s - loss: 0.8814 - accuracy: 0.6056
224/929 [======>.......................] - ETA: 52s - loss: 0.8804 - accuracy: 0.6061
225/929 [======>.......................] - ETA: 52s - loss: 0.8794 - accuracy: 0.6065
226/929 [======>.......................] - ETA: 52s - loss: 0.8784 - accuracy: 0.6070
227/929 [======>.......................] - ETA: 52s - loss: 0.8774 - accuracy: 0.6075
228/929 [======>.......................] - ETA: 52s - loss: 0.8764 - accuracy: 0.6080
229/929 [======>.......................] - ETA: 51s - loss: 0.8753 - accuracy: 0.6084
230/929 [======>.......................] - ETA: 51s - loss: 0.8743 - accuracy: 0.6089
231/929 [======>.......................] - ETA: 51s - loss: 0.8733 - accuracy: 0.6094
232/929 [======>.......................] - ETA: 51s - loss: 0.8723 - accuracy: 0.6099
233/929 [======>.......................] - ETA: 51s - loss: 0.8713 - accuracy: 0.6103
234/929 [======>.......................] - ETA: 51s - loss: 0.8703 - accuracy: 0.6108
235/929 [======>.......................] - ETA: 51s - loss: 0.8694 - accuracy: 0.6113
236/929 [======>.......................] - ETA: 51s - loss: 0.8684 - accuracy: 0.6117
237/929 [======>.......................] - ETA: 51s - loss: 0.8674 - accuracy: 0.6122
238/929 [======>.......................] - ETA: 51s - loss: 0.8664 - accuracy: 0.6126
239/929 [======>.......................] - ETA: 51s - loss: 0.8655 - accuracy: 0.6131
240/929 [======>.......................] - ETA: 51s - loss: 0.8645 - accuracy: 0.6135
241/929 [======>.......................] - ETA: 51s - loss: 0.8635 - accuracy: 0.6140
242/929 [======>.......................] - ETA: 51s - loss: 0.8626 - accuracy: 0.6144
243/929 [======>.......................] - ETA: 50s - loss: 0.8616 - accuracy: 0.6149
244/929 [======>.......................] - ETA: 50s - loss: 0.8607 - accuracy: 0.6153
245/929 [======>.......................] - ETA: 50s - loss: 0.8598 - accuracy: 0.6158
246/929 [======>.......................] - ETA: 50s - loss: 0.8588 - accuracy: 0.6162
247/929 [======>.......................] - ETA: 50s - loss: 0.8579 - accuracy: 0.6167
248/929 [=======>......................] - ETA: 50s - loss: 0.8570 - accuracy: 0.6171
249/929 [=======>......................] - ETA: 50s - loss: 0.8560 - accuracy: 0.6175
250/929 [=======>......................] - ETA: 50s - loss: 0.8551 - accuracy: 0.6180
251/929 [=======>......................] - ETA: 50s - loss: 0.8542 - accuracy: 0.6184
252/929 [=======>......................] - ETA: 50s - loss: 0.8533 - accuracy: 0.6188
253/929 [=======>......................] - ETA: 50s - loss: 0.8524 - accuracy: 0.6193
254/929 [=======>......................] - ETA: 50s - loss: 0.8515 - accuracy: 0.6197
255/929 [=======>......................] - ETA: 50s - loss: 0.8506 - accuracy: 0.6201
256/929 [=======>......................] - ETA: 49s - loss: 0.8497 - accuracy: 0.6206
257/929 [=======>......................] - ETA: 49s - loss: 0.8488 - accuracy: 0.6210
258/929 [=======>......................] - ETA: 49s - loss: 0.8479 - accuracy: 0.6214
259/929 [=======>......................] - ETA: 49s - loss: 0.8470 - accuracy: 0.6218
260/929 [=======>......................] - ETA: 49s - loss: 0.8461 - accuracy: 0.6222
261/929 [=======>......................] - ETA: 49s - loss: 0.8453 - accuracy: 0.6227
262/929 [=======>......................] - ETA: 49s - loss: 0.8444 - accuracy: 0.6231
263/929 [=======>......................] - ETA: 49s - loss: 0.8435 - accuracy: 0.6235
264/929 [=======>......................] - ETA: 49s - loss: 0.8426 - accuracy: 0.6239
265/929 [=======>......................] - ETA: 49s - loss: 0.8418 - accuracy: 0.6243
266/929 [=======>......................] - ETA: 49s - loss: 0.8409 - accuracy: 0.6247
267/929 [=======>......................] - ETA: 49s - loss: 0.8400 - accuracy: 0.6251
268/929 [=======>......................] - ETA: 49s - loss: 0.8392 - accuracy: 0.6255
269/929 [=======>......................] - ETA: 49s - loss: 0.8383 - accuracy: 0.6259
270/929 [=======>......................] - ETA: 48s - loss: 0.8375 - accuracy: 0.6263
