Num GPUs Available:  1
a_selected_epidural_test =  [8]
**Kidney test**: 8
a_epidural_num_val =  [2]
34700
34700
Epidural_val: 2
Epoch 1/50

  1/929 [..............................] - ETA: 2:18:57 - loss: 1.7179 - accuracy: 0.1562
  2/929 [..............................] - ETA: 1:10 - loss: 1.6711 - accuracy: 0.2031   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6647 - accuracy: 0.2014
  4/929 [..............................] - ETA: 1:09 - loss: 1.6644 - accuracy: 0.2018
  5/929 [..............................] - ETA: 1:09 - loss: 1.6446 - accuracy: 0.2165
  6/929 [..............................] - ETA: 1:09 - loss: 1.6257 - accuracy: 0.2299
  7/929 [..............................] - ETA: 1:09 - loss: 1.6115 - accuracy: 0.2398
  8/929 [..............................] - ETA: 1:08 - loss: 1.5935 - accuracy: 0.2503
  9/929 [..............................] - ETA: 1:08 - loss: 1.5757 - accuracy: 0.2607
 23/929 [..............................] - ETA: 1:07 - loss: 1.3681 - accuracy: 0.3705
 24/929 [..............................] - ETA: 1:07 - loss: 1.3568 - accuracy: 0.3759
 25/929 [..............................] - ETA: 1:07 - loss: 1.3462 - accuracy: 0.3811
 26/929 [..............................] - ETA: 1:07 - loss: 1.3363 - accuracy: 0.3862
 27/929 [..............................] - ETA: 1:07 - loss: 1.3265 - accuracy: 0.3911
 28/929 [..............................] - ETA: 1:07 - loss: 1.3170 - accuracy: 0.3959
 29/929 [..............................] - ETA: 1:07 - loss: 1.3076 - accuracy: 0.4006
 30/929 [..............................] - ETA: 1:07 - loss: 1.2994 - accuracy: 0.4048
 31/929 [>.............................] - ETA: 1:06 - loss: 1.2914 - accuracy: 0.4088
 32/929 [>.............................] - ETA: 1:06 - loss: 1.2834 - accuracy: 0.4128
 33/929 [>.............................] - ETA: 1:06 - loss: 1.2760 - accuracy: 0.4167
 34/929 [>.............................] - ETA: 1:06 - loss: 1.2686 - accuracy: 0.4205
 35/929 [>.............................] - ETA: 1:06 - loss: 1.2614 - accuracy: 0.4242
 36/929 [>.............................] - ETA: 1:06 - loss: 1.2543 - accuracy: 0.4278
 37/929 [>.............................] - ETA: 1:06 - loss: 1.2473 - accuracy: 0.4313
 38/929 [>.............................] - ETA: 1:06 - loss: 1.2407 - accuracy: 0.4346
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2345 - accuracy: 0.4377
 40/929 [>.............................] - ETA: 1:06 - loss: 1.2284 - accuracy: 0.4407
 41/929 [>.............................] - ETA: 1:06 - loss: 1.2225 - accuracy: 0.4436
 42/929 [>.............................] - ETA: 1:06 - loss: 1.2169 - accuracy: 0.4465
 43/929 [>.............................] - ETA: 1:05 - loss: 1.2115 - accuracy: 0.4492
 44/929 [>.............................] - ETA: 1:05 - loss: 1.2061 - accuracy: 0.4520
 45/929 [>.............................] - ETA: 1:05 - loss: 1.2007 - accuracy: 0.4547
 46/929 [>.............................] - ETA: 1:05 - loss: 1.1953 - accuracy: 0.4574
 47/929 [>.............................] - ETA: 1:05 - loss: 1.1900 - accuracy: 0.4600
 48/929 [>.............................] - ETA: 1:05 - loss: 1.1848 - accuracy: 0.4627
 49/929 [>.............................] - ETA: 1:05 - loss: 1.1796 - accuracy: 0.4653
 50/929 [>.............................] - ETA: 1:05 - loss: 1.1745 - accuracy: 0.4679
 51/929 [>.............................] - ETA: 1:05 - loss: 1.1694 - accuracy: 0.4704
 52/929 [>.............................] - ETA: 1:05 - loss: 1.1644 - accuracy: 0.4728
 53/929 [>.............................] - ETA: 1:05 - loss: 1.1595 - accuracy: 0.4753
 54/929 [>.............................] - ETA: 1:05 - loss: 1.1547 - accuracy: 0.4777
 55/929 [>.............................] - ETA: 1:05 - loss: 1.1502 - accuracy: 0.4800
 56/929 [>.............................] - ETA: 1:04 - loss: 1.1458 - accuracy: 0.4822
 57/929 [>.............................] - ETA: 1:04 - loss: 1.1414 - accuracy: 0.4844
 58/929 [>.............................] - ETA: 1:04 - loss: 1.1370 - accuracy: 0.4865
 59/929 [>.............................] - ETA: 1:04 - loss: 1.1327 - accuracy: 0.4886
 60/929 [>.............................] - ETA: 1:04 - loss: 1.1285 - accuracy: 0.4907
 61/929 [>.............................] - ETA: 1:04 - loss: 1.1243 - accuracy: 0.4928
 62/929 [=>............................] - ETA: 1:04 - loss: 1.1203 - accuracy: 0.4948
 63/929 [=>............................] - ETA: 1:04 - loss: 1.1163 - accuracy: 0.4968
 64/929 [=>............................] - ETA: 1:04 - loss: 1.1124 - accuracy: 0.4988
 65/929 [=>............................] - ETA: 1:04 - loss: 1.1084 - accuracy: 0.5007
 66/929 [=>............................] - ETA: 1:04 - loss: 1.1045 - accuracy: 0.5027
 67/929 [=>............................] - ETA: 1:04 - loss: 1.1007 - accuracy: 0.5046
 68/929 [=>............................] - ETA: 1:04 - loss: 1.0969 - accuracy: 0.5065
 69/929 [=>............................] - ETA: 1:03 - loss: 1.0931 - accuracy: 0.5083
 70/929 [=>............................] - ETA: 1:03 - loss: 1.0893 - accuracy: 0.5102
 71/929 [=>............................] - ETA: 1:03 - loss: 1.0857 - accuracy: 0.5120
 72/929 [=>............................] - ETA: 1:03 - loss: 1.0821 - accuracy: 0.5138
 73/929 [=>............................] - ETA: 1:03 - loss: 1.0785 - accuracy: 0.5156
 74/929 [=>............................] - ETA: 1:03 - loss: 1.0750 - accuracy: 0.5173
 75/929 [=>............................] - ETA: 1:03 - loss: 1.0715 - accuracy: 0.5190
 76/929 [=>............................] - ETA: 1:03 - loss: 1.0681 - accuracy: 0.5206
 77/929 [=>............................] - ETA: 1:03 - loss: 1.0648 - accuracy: 0.5223
 78/929 [=>............................] - ETA: 1:03 - loss: 1.0615 - accuracy: 0.5239
 79/929 [=>............................] - ETA: 1:03 - loss: 1.0582 - accuracy: 0.5254
 80/929 [=>............................] - ETA: 1:03 - loss: 1.0550 - accuracy: 0.5270
 81/929 [=>............................] - ETA: 1:03 - loss: 1.0518 - accuracy: 0.5285
 82/929 [=>............................] - ETA: 1:02 - loss: 1.0486 - accuracy: 0.5301
 83/929 [=>............................] - ETA: 1:02 - loss: 1.0455 - accuracy: 0.5315
 84/929 [=>............................] - ETA: 1:02 - loss: 1.0425 - accuracy: 0.5330
 85/929 [=>............................] - ETA: 1:02 - loss: 1.0394 - accuracy: 0.5345
 86/929 [=>............................] - ETA: 1:02 - loss: 1.0364 - accuracy: 0.5359
 87/929 [=>............................] - ETA: 1:02 - loss: 1.0335 - accuracy: 0.5373
 88/929 [=>............................] - ETA: 1:02 - loss: 1.0307 - accuracy: 0.5387
 89/929 [=>............................] - ETA: 1:02 - loss: 1.0278 - accuracy: 0.5401
 90/929 [=>............................] - ETA: 1:02 - loss: 1.0250 - accuracy: 0.5415
 91/929 [=>............................] - ETA: 1:02 - loss: 1.0223 - accuracy: 0.5428
 92/929 [=>............................] - ETA: 1:02 - loss: 1.0196 - accuracy: 0.5441
 93/929 [==>...........................] - ETA: 1:02 - loss: 1.0169 - accuracy: 0.5454
 94/929 [==>...........................] - ETA: 1:02 - loss: 1.0143 - accuracy: 0.5467
 95/929 [==>...........................] - ETA: 1:02 - loss: 1.0117 - accuracy: 0.5479
 96/929 [==>...........................] - ETA: 1:01 - loss: 1.0092 - accuracy: 0.5491
 97/929 [==>...........................] - ETA: 1:01 - loss: 1.0067 - accuracy: 0.5503
 98/929 [==>...........................] - ETA: 1:01 - loss: 1.0042 - accuracy: 0.5515
 99/929 [==>...........................] - ETA: 1:01 - loss: 1.0018 - accuracy: 0.5527
100/929 [==>...........................] - ETA: 1:01 - loss: 0.9993 - accuracy: 0.5538
101/929 [==>...........................] - ETA: 1:01 - loss: 0.9969 - accuracy: 0.5549
102/929 [==>...........................] - ETA: 1:01 - loss: 0.9945 - accuracy: 0.5561
103/929 [==>...........................] - ETA: 1:01 - loss: 0.9922 - accuracy: 0.5572
104/929 [==>...........................] - ETA: 1:01 - loss: 0.9898 - accuracy: 0.5583
105/929 [==>...........................] - ETA: 1:01 - loss: 0.9875 - accuracy: 0.5594
106/929 [==>...........................] - ETA: 1:01 - loss: 0.9851 - accuracy: 0.5605
107/929 [==>...........................] - ETA: 1:01 - loss: 0.9828 - accuracy: 0.5616
108/929 [==>...........................] - ETA: 1:01 - loss: 0.9805 - accuracy: 0.5626
109/929 [==>...........................] - ETA: 1:00 - loss: 0.9782 - accuracy: 0.5637
110/929 [==>...........................] - ETA: 1:00 - loss: 0.9760 - accuracy: 0.5647
111/929 [==>...........................] - ETA: 1:00 - loss: 0.9738 - accuracy: 0.5658
112/929 [==>...........................] - ETA: 1:00 - loss: 0.9716 - accuracy: 0.5668
113/929 [==>...........................] - ETA: 1:00 - loss: 0.9694 - accuracy: 0.5678
114/929 [==>...........................] - ETA: 1:00 - loss: 0.9673 - accuracy: 0.5688
115/929 [==>...........................] - ETA: 1:00 - loss: 0.9651 - accuracy: 0.5698
116/929 [==>...........................] - ETA: 1:00 - loss: 0.9630 - accuracy: 0.5708
117/929 [==>...........................] - ETA: 1:00 - loss: 0.9609 - accuracy: 0.5718
118/929 [==>...........................] - ETA: 1:00 - loss: 0.9588 - accuracy: 0.5727
119/929 [==>...........................] - ETA: 1:00 - loss: 0.9568 - accuracy: 0.5737
120/929 [==>...........................] - ETA: 1:00 - loss: 0.9547 - accuracy: 0.5746
121/929 [==>...........................] - ETA: 1:00 - loss: 0.9527 - accuracy: 0.5756
122/929 [==>...........................] - ETA: 59s - loss: 0.9507 - accuracy: 0.5765 
123/929 [==>...........................] - ETA: 59s - loss: 0.9487 - accuracy: 0.5775
124/929 [===>..........................] - ETA: 59s - loss: 0.9467 - accuracy: 0.5784
125/929 [===>..........................] - ETA: 59s - loss: 0.9447 - accuracy: 0.5793
126/929 [===>..........................] - ETA: 59s - loss: 0.9428 - accuracy: 0.5802
127/929 [===>..........................] - ETA: 59s - loss: 0.9409 - accuracy: 0.5811
128/929 [===>..........................] - ETA: 59s - loss: 0.9390 - accuracy: 0.5820
129/929 [===>..........................] - ETA: 59s - loss: 0.9371 - accuracy: 0.5829
130/929 [===>..........................] - ETA: 59s - loss: 0.9353 - accuracy: 0.5837
131/929 [===>..........................] - ETA: 59s - loss: 0.9335 - accuracy: 0.5846
132/929 [===>..........................] - ETA: 59s - loss: 0.9317 - accuracy: 0.5854
133/929 [===>..........................] - ETA: 59s - loss: 0.9299 - accuracy: 0.5863
134/929 [===>..........................] - ETA: 59s - loss: 0.9281 - accuracy: 0.5871
135/929 [===>..........................] - ETA: 59s - loss: 0.9264 - accuracy: 0.5879
136/929 [===>..........................] - ETA: 58s - loss: 0.9246 - accuracy: 0.5888
137/929 [===>..........................] - ETA: 58s - loss: 0.9229 - accuracy: 0.5896
138/929 [===>..........................] - ETA: 58s - loss: 0.9211 - accuracy: 0.5904
139/929 [===>..........................] - ETA: 58s - loss: 0.9194 - accuracy: 0.5912
140/929 [===>..........................] - ETA: 58s - loss: 0.9177 - accuracy: 0.5920
141/929 [===>..........................] - ETA: 58s - loss: 0.9160 - accuracy: 0.5927
142/929 [===>..........................] - ETA: 58s - loss: 0.9143 - accuracy: 0.5935
143/929 [===>..........................] - ETA: 58s - loss: 0.9127 - accuracy: 0.5943
144/929 [===>..........................] - ETA: 58s - loss: 0.9110 - accuracy: 0.5951
145/929 [===>..........................] - ETA: 58s - loss: 0.9094 - accuracy: 0.5958
146/929 [===>..........................] - ETA: 58s - loss: 0.9078 - accuracy: 0.5966
147/929 [===>..........................] - ETA: 58s - loss: 0.9062 - accuracy: 0.5973
148/929 [===>..........................] - ETA: 58s - loss: 0.9046 - accuracy: 0.5980
149/929 [===>..........................] - ETA: 57s - loss: 0.9030 - accuracy: 0.5988
150/929 [===>..........................] - ETA: 57s - loss: 0.9015 - accuracy: 0.5995
151/929 [===>..........................] - ETA: 57s - loss: 0.9000 - accuracy: 0.6002
152/929 [===>..........................] - ETA: 57s - loss: 0.8985 - accuracy: 0.6009
153/929 [===>..........................] - ETA: 57s - loss: 0.8970 - accuracy: 0.6016
154/929 [===>..........................] - ETA: 57s - loss: 0.8955 - accuracy: 0.6023
155/929 [====>.........................] - ETA: 57s - loss: 0.8940 - accuracy: 0.6030
156/929 [====>.........................] - ETA: 57s - loss: 0.8926 - accuracy: 0.6037
157/929 [====>.........................] - ETA: 57s - loss: 0.8911 - accuracy: 0.6043
158/929 [====>.........................] - ETA: 57s - loss: 0.8897 - accuracy: 0.6050
159/929 [====>.........................] - ETA: 57s - loss: 0.8883 - accuracy: 0.6057
160/929 [====>.........................] - ETA: 57s - loss: 0.8869 - accuracy: 0.6063
161/929 [====>.........................] - ETA: 57s - loss: 0.8855 - accuracy: 0.6070
162/929 [====>.........................] - ETA: 57s - loss: 0.8841 - accuracy: 0.6076
163/929 [====>.........................] - ETA: 56s - loss: 0.8827 - accuracy: 0.6083
164/929 [====>.........................] - ETA: 56s - loss: 0.8813 - accuracy: 0.6089
165/929 [====>.........................] - ETA: 56s - loss: 0.8800 - accuracy: 0.6096
166/929 [====>.........................] - ETA: 56s - loss: 0.8786 - accuracy: 0.6102
167/929 [====>.........................] - ETA: 56s - loss: 0.8773 - accuracy: 0.6108
168/929 [====>.........................] - ETA: 56s - loss: 0.8759 - accuracy: 0.6115
169/929 [====>.........................] - ETA: 56s - loss: 0.8746 - accuracy: 0.6121
170/929 [====>.........................] - ETA: 56s - loss: 0.8732 - accuracy: 0.6127
171/929 [====>.........................] - ETA: 56s - loss: 0.8719 - accuracy: 0.6133
172/929 [====>.........................] - ETA: 56s - loss: 0.8706 - accuracy: 0.6139
173/929 [====>.........................] - ETA: 56s - loss: 0.8693 - accuracy: 0.6146
174/929 [====>.........................] - ETA: 56s - loss: 0.8680 - accuracy: 0.6152
175/929 [====>.........................] - ETA: 56s - loss: 0.8667 - accuracy: 0.6158
176/929 [====>.........................] - ETA: 55s - loss: 0.8654 - accuracy: 0.6164
177/929 [====>.........................] - ETA: 55s - loss: 0.8642 - accuracy: 0.6170
178/929 [====>.........................] - ETA: 55s - loss: 0.8629 - accuracy: 0.6176
179/929 [====>.........................] - ETA: 55s - loss: 0.8616 - accuracy: 0.6182
180/929 [====>.........................] - ETA: 55s - loss: 0.8603 - accuracy: 0.6188
181/929 [====>.........................] - ETA: 55s - loss: 0.8591 - accuracy: 0.6194
182/929 [====>.........................] - ETA: 55s - loss: 0.8578 - accuracy: 0.6200
183/929 [====>.........................] - ETA: 55s - loss: 0.8566 - accuracy: 0.6205
184/929 [====>.........................] - ETA: 55s - loss: 0.8554 - accuracy: 0.6211
185/929 [====>.........................] - ETA: 55s - loss: 0.8541 - accuracy: 0.6217
186/929 [=====>........................] - ETA: 55s - loss: 0.8529 - accuracy: 0.6223
187/929 [=====>........................] - ETA: 55s - loss: 0.8517 - accuracy: 0.6229
188/929 [=====>........................] - ETA: 55s - loss: 0.8505 - accuracy: 0.6234
189/929 [=====>........................] - ETA: 54s - loss: 0.8493 - accuracy: 0.6240
190/929 [=====>........................] - ETA: 54s - loss: 0.8481 - accuracy: 0.6246
191/929 [=====>........................] - ETA: 54s - loss: 0.8469 - accuracy: 0.6251
192/929 [=====>........................] - ETA: 54s - loss: 0.8457 - accuracy: 0.6257
193/929 [=====>........................] - ETA: 54s - loss: 0.8445 - accuracy: 0.6262
194/929 [=====>........................] - ETA: 54s - loss: 0.8434 - accuracy: 0.6268
195/929 [=====>........................] - ETA: 54s - loss: 0.8422 - accuracy: 0.6273
196/929 [=====>........................] - ETA: 54s - loss: 0.8410 - accuracy: 0.6279
197/929 [=====>........................] - ETA: 54s - loss: 0.8399 - accuracy: 0.6284
198/929 [=====>........................] - ETA: 54s - loss: 0.8387 - accuracy: 0.6289
199/929 [=====>........................] - ETA: 54s - loss: 0.8376 - accuracy: 0.6295
200/929 [=====>........................] - ETA: 54s - loss: 0.8364 - accuracy: 0.6300
201/929 [=====>........................] - ETA: 54s - loss: 0.8353 - accuracy: 0.6306
202/929 [=====>........................] - ETA: 54s - loss: 0.8342 - accuracy: 0.6311
203/929 [=====>........................] - ETA: 53s - loss: 0.8331 - accuracy: 0.6316
204/929 [=====>........................] - ETA: 53s - loss: 0.8319 - accuracy: 0.6321
205/929 [=====>........................] - ETA: 53s - loss: 0.8308 - accuracy: 0.6327
206/929 [=====>........................] - ETA: 53s - loss: 0.8297 - accuracy: 0.6332
207/929 [=====>........................] - ETA: 53s - loss: 0.8286 - accuracy: 0.6337
208/929 [=====>........................] - ETA: 53s - loss: 0.8275 - accuracy: 0.6342
209/929 [=====>........................] - ETA: 53s - loss: 0.8264 - accuracy: 0.6347
210/929 [=====>........................] - ETA: 53s - loss: 0.8253 - accuracy: 0.6352
211/929 [=====>........................] - ETA: 53s - loss: 0.8243 - accuracy: 0.6358
212/929 [=====>........................] - ETA: 53s - loss: 0.8232 - accuracy: 0.6363
213/929 [=====>........................] - ETA: 53s - loss: 0.8221 - accuracy: 0.6368
214/929 [=====>........................] - ETA: 53s - loss: 0.8211 - accuracy: 0.6373
215/929 [=====>........................] - ETA: 53s - loss: 0.8200 - accuracy: 0.6378
216/929 [=====>........................] - ETA: 52s - loss: 0.8189 - accuracy: 0.6383
217/929 [======>.......................] - ETA: 52s - loss: 0.8179 - accuracy: 0.6388
218/929 [======>.......................] - ETA: 52s - loss: 0.8168 - accuracy: 0.6393
219/929 [======>.......................] - ETA: 52s - loss: 0.8158 - accuracy: 0.6398
220/929 [======>.......................] - ETA: 52s - loss: 0.8148 - accuracy: 0.6402
221/929 [======>.......................] - ETA: 52s - loss: 0.8137 - accuracy: 0.6407
222/929 [======>.......................] - ETA: 52s - loss: 0.8127 - accuracy: 0.6412
223/929 [======>.......................] - ETA: 52s - loss: 0.8117 - accuracy: 0.6417
224/929 [======>.......................] - ETA: 52s - loss: 0.8107 - accuracy: 0.6422
225/929 [======>.......................] - ETA: 52s - loss: 0.8097 - accuracy: 0.6427
226/929 [======>.......................] - ETA: 52s - loss: 0.8087 - accuracy: 0.6431
227/929 [======>.......................] - ETA: 52s - loss: 0.8077 - accuracy: 0.6436
228/929 [======>.......................] - ETA: 52s - loss: 0.8067 - accuracy: 0.6441
229/929 [======>.......................] - ETA: 52s - loss: 0.8057 - accuracy: 0.6446
230/929 [======>.......................] - ETA: 51s - loss: 0.8047 - accuracy: 0.6450
231/929 [======>.......................] - ETA: 51s - loss: 0.8037 - accuracy: 0.6455
232/929 [======>.......................] - ETA: 51s - loss: 0.8027 - accuracy: 0.6460
233/929 [======>.......................] - ETA: 51s - loss: 0.8018 - accuracy: 0.6465
234/929 [======>.......................] - ETA: 51s - loss: 0.8008 - accuracy: 0.6469
235/929 [======>.......................] - ETA: 51s - loss: 0.7998 - accuracy: 0.6474
236/929 [======>.......................] - ETA: 51s - loss: 0.7989 - accuracy: 0.6479
237/929 [======>.......................] - ETA: 51s - loss: 0.7979 - accuracy: 0.6483
238/929 [======>.......................] - ETA: 51s - loss: 0.7969 - accuracy: 0.6488
239/929 [======>.......................] - ETA: 51s - loss: 0.7960 - accuracy: 0.6492
240/929 [======>.......................] - ETA: 51s - loss: 0.7950 - accuracy: 0.6497
241/929 [======>.......................] - ETA: 51s - loss: 0.7941 - accuracy: 0.6501
242/929 [======>.......................] - ETA: 51s - loss: 0.7932 - accuracy: 0.6506
243/929 [======>.......................] - ETA: 50s - loss: 0.7922 - accuracy: 0.6510
244/929 [======>.......................] - ETA: 50s - loss: 0.7913 - accuracy: 0.6515
245/929 [======>.......................] - ETA: 50s - loss: 0.7904 - accuracy: 0.6519
246/929 [======>.......................] - ETA: 50s - loss: 0.7895 - accuracy: 0.6524
247/929 [======>.......................] - ETA: 50s - loss: 0.7885 - accuracy: 0.6528
248/929 [=======>......................] - ETA: 50s - loss: 0.7876 - accuracy: 0.6533
249/929 [=======>......................] - ETA: 50s - loss: 0.7867 - accuracy: 0.6537
250/929 [=======>......................] - ETA: 50s - loss: 0.7858 - accuracy: 0.6541
251/929 [=======>......................] - ETA: 50s - loss: 0.7849 - accuracy: 0.6546
252/929 [=======>......................] - ETA: 50s - loss: 0.7840 - accuracy: 0.6550
253/929 [=======>......................] - ETA: 50s - loss: 0.7831 - accuracy: 0.6554
254/929 [=======>......................] - ETA: 50s - loss: 0.7822 - accuracy: 0.6559
255/929 [=======>......................] - ETA: 50s - loss: 0.7813 - accuracy: 0.6563
256/929 [=======>......................] - ETA: 50s - loss: 0.7804 - accuracy: 0.6567
257/929 [=======>......................] - ETA: 49s - loss: 0.7796 - accuracy: 0.6572
258/929 [=======>......................] - ETA: 49s - loss: 0.7787 - accuracy: 0.6576
259/929 [=======>......................] - ETA: 49s - loss: 0.7778 - accuracy: 0.6580
260/929 [=======>......................] - ETA: 49s - loss: 0.7769 - accuracy: 0.6584
261/929 [=======>......................] - ETA: 49s - loss: 0.7761 - accuracy: 0.6589
262/929 [=======>......................] - ETA: 49s - loss: 0.7752 - accuracy: 0.6593
263/929 [=======>......................] - ETA: 49s - loss: 0.7744 - accuracy: 0.6597
264/929 [=======>......................] - ETA: 49s - loss: 0.7735 - accuracy: 0.6601
265/929 [=======>......................] - ETA: 49s - loss: 0.7727 - accuracy: 0.6605
266/929 [=======>......................] - ETA: 49s - loss: 0.7718 - accuracy: 0.6609
267/929 [=======>......................] - ETA: 49s - loss: 0.7710 - accuracy: 0.6613
268/929 [=======>......................] - ETA: 49s - loss: 0.7701 - accuracy: 0.6617
269/929 [=======>......................] - ETA: 49s - loss: 0.7693 - accuracy: 0.6621
270/929 [=======>......................] - ETA: 48s - loss: 0.7685 - accuracy: 0.6625
