Num GPUs Available:  1
a_selected_epidural_test =  [1]
**Kidney test**: 1
a_epidural_num_val =  [7]
34700
34700
Epidural_val: 7
Epoch 1/50

  1/938 [..............................] - ETA: 3:07:48 - loss: 1.6473 - accuracy: 0.1875
  2/938 [..............................] - ETA: 1:11 - loss: 1.6355 - accuracy: 0.2031   
  3/938 [..............................] - ETA: 1:10 - loss: 1.6336 - accuracy: 0.2153
  4/938 [..............................] - ETA: 1:10 - loss: 1.6234 - accuracy: 0.2298
  5/938 [..............................] - ETA: 1:09 - loss: 1.6193 - accuracy: 0.2389
  6/938 [..............................] - ETA: 1:09 - loss: 1.6114 - accuracy: 0.2442
  7/938 [..............................] - ETA: 1:09 - loss: 1.6050 - accuracy: 0.2501
  8/938 [..............................] - ETA: 1:09 - loss: 1.5935 - accuracy: 0.2574
  9/938 [..............................] - ETA: 1:09 - loss: 1.5848 - accuracy: 0.2620
158/938 [====>.........................] - ETA: 57s - loss: 0.9489 - accuracy: 0.5781
159/938 [====>.........................] - ETA: 57s - loss: 0.9475 - accuracy: 0.5787
160/938 [====>.........................] - ETA: 57s - loss: 0.9461 - accuracy: 0.5793
161/938 [====>.........................] - ETA: 57s - loss: 0.9448 - accuracy: 0.5799
162/938 [====>.........................] - ETA: 57s - loss: 0.9434 - accuracy: 0.5805
163/938 [====>.........................] - ETA: 57s - loss: 0.9421 - accuracy: 0.5811
164/938 [====>.........................] - ETA: 57s - loss: 0.9407 - accuracy: 0.5817
165/938 [====>.........................] - ETA: 57s - loss: 0.9394 - accuracy: 0.5823
166/938 [====>.........................] - ETA: 57s - loss: 0.9380 - accuracy: 0.5829
167/938 [====>.........................] - ETA: 57s - loss: 0.9367 - accuracy: 0.5835
168/938 [====>.........................] - ETA: 57s - loss: 0.9354 - accuracy: 0.5840
169/938 [====>.........................] - ETA: 57s - loss: 0.9341 - accuracy: 0.5846
170/938 [====>.........................] - ETA: 57s - loss: 0.9327 - accuracy: 0.5852
171/938 [====>.........................] - ETA: 56s - loss: 0.9314 - accuracy: 0.5858
172/938 [====>.........................] - ETA: 56s - loss: 0.9302 - accuracy: 0.5863
173/938 [====>.........................] - ETA: 56s - loss: 0.9289 - accuracy: 0.5869
174/938 [====>.........................] - ETA: 56s - loss: 0.9276 - accuracy: 0.5875
175/938 [====>.........................] - ETA: 56s - loss: 0.9263 - accuracy: 0.5880
176/938 [====>.........................] - ETA: 56s - loss: 0.9250 - accuracy: 0.5886
177/938 [====>.........................] - ETA: 56s - loss: 0.9238 - accuracy: 0.5892
178/938 [====>.........................] - ETA: 56s - loss: 0.9225 - accuracy: 0.5897
179/938 [====>.........................] - ETA: 56s - loss: 0.9212 - accuracy: 0.5903
180/938 [====>.........................] - ETA: 56s - loss: 0.9200 - accuracy: 0.5909
181/938 [====>.........................] - ETA: 56s - loss: 0.9187 - accuracy: 0.5914
182/938 [====>.........................] - ETA: 56s - loss: 0.9175 - accuracy: 0.5920
183/938 [====>.........................] - ETA: 56s - loss: 0.9162 - accuracy: 0.5925
184/938 [====>.........................] - ETA: 56s - loss: 0.9150 - accuracy: 0.5931
185/938 [====>.........................] - ETA: 55s - loss: 0.9138 - accuracy: 0.5936
186/938 [====>.........................] - ETA: 55s - loss: 0.9126 - accuracy: 0.5942
187/938 [====>.........................] - ETA: 55s - loss: 0.9113 - accuracy: 0.5947
188/938 [=====>........................] - ETA: 55s - loss: 0.9101 - accuracy: 0.5953
189/938 [=====>........................] - ETA: 55s - loss: 0.9089 - accuracy: 0.5958
190/938 [=====>........................] - ETA: 55s - loss: 0.9077 - accuracy: 0.5963
191/938 [=====>........................] - ETA: 55s - loss: 0.9066 - accuracy: 0.5969
192/938 [=====>........................] - ETA: 55s - loss: 0.9054 - accuracy: 0.5974
193/938 [=====>........................] - ETA: 55s - loss: 0.9042 - accuracy: 0.5979
194/938 [=====>........................] - ETA: 55s - loss: 0.9030 - accuracy: 0.5984
195/938 [=====>........................] - ETA: 55s - loss: 0.9019 - accuracy: 0.5990
196/938 [=====>........................] - ETA: 55s - loss: 0.9007 - accuracy: 0.5995
197/938 [=====>........................] - ETA: 55s - loss: 0.8996 - accuracy: 0.6000
198/938 [=====>........................] - ETA: 54s - loss: 0.8984 - accuracy: 0.6005
199/938 [=====>........................] - ETA: 54s - loss: 0.8973 - accuracy: 0.6010
200/938 [=====>........................] - ETA: 54s - loss: 0.8962 - accuracy: 0.6015
201/938 [=====>........................] - ETA: 54s - loss: 0.8950 - accuracy: 0.6020
202/938 [=====>........................] - ETA: 54s - loss: 0.8939 - accuracy: 0.6026
203/938 [=====>........................] - ETA: 54s - loss: 0.8928 - accuracy: 0.6031
204/938 [=====>........................] - ETA: 54s - loss: 0.8916 - accuracy: 0.6036
205/938 [=====>........................] - ETA: 54s - loss: 0.8905 - accuracy: 0.6041
206/938 [=====>........................] - ETA: 54s - loss: 0.8894 - accuracy: 0.6046
207/938 [=====>........................] - ETA: 54s - loss: 0.8883 - accuracy: 0.6051
208/938 [=====>........................] - ETA: 54s - loss: 0.8872 - accuracy: 0.6056
209/938 [=====>........................] - ETA: 54s - loss: 0.8861 - accuracy: 0.6061
210/938 [=====>........................] - ETA: 54s - loss: 0.8850 - accuracy: 0.6066
211/938 [=====>........................] - ETA: 53s - loss: 0.8839 - accuracy: 0.6071
212/938 [=====>........................] - ETA: 53s - loss: 0.8828 - accuracy: 0.6076
213/938 [=====>........................] - ETA: 53s - loss: 0.8817 - accuracy: 0.6081
214/938 [=====>........................] - ETA: 53s - loss: 0.8806 - accuracy: 0.6086
215/938 [=====>........................] - ETA: 53s - loss: 0.8796 - accuracy: 0.6091
216/938 [=====>........................] - ETA: 53s - loss: 0.8785 - accuracy: 0.6096
217/938 [=====>........................] - ETA: 53s - loss: 0.8774 - accuracy: 0.6100
218/938 [=====>........................] - ETA: 53s - loss: 0.8764 - accuracy: 0.6105
219/938 [======>.......................] - ETA: 53s - loss: 0.8753 - accuracy: 0.6110
220/938 [======>.......................] - ETA: 53s - loss: 0.8743 - accuracy: 0.6115
221/938 [======>.......................] - ETA: 53s - loss: 0.8732 - accuracy: 0.6119
222/938 [======>.......................] - ETA: 53s - loss: 0.8722 - accuracy: 0.6124
223/938 [======>.......................] - ETA: 53s - loss: 0.8711 - accuracy: 0.6129
224/938 [======>.......................] - ETA: 53s - loss: 0.8701 - accuracy: 0.6134
225/938 [======>.......................] - ETA: 52s - loss: 0.8691 - accuracy: 0.6138
226/938 [======>.......................] - ETA: 52s - loss: 0.8680 - accuracy: 0.6143
227/938 [======>.......................] - ETA: 52s - loss: 0.8670 - accuracy: 0.6148
228/938 [======>.......................] - ETA: 52s - loss: 0.8660 - accuracy: 0.6152
229/938 [======>.......................] - ETA: 52s - loss: 0.8650 - accuracy: 0.6157
230/938 [======>.......................] - ETA: 52s - loss: 0.8639 - accuracy: 0.6162
231/938 [======>.......................] - ETA: 52s - loss: 0.8629 - accuracy: 0.6166
232/938 [======>.......................] - ETA: 52s - loss: 0.8619 - accuracy: 0.6171
233/938 [======>.......................] - ETA: 52s - loss: 0.8609 - accuracy: 0.6175
234/938 [======>.......................] - ETA: 52s - loss: 0.8599 - accuracy: 0.6180
235/938 [======>.......................] - ETA: 52s - loss: 0.8589 - accuracy: 0.6184
236/938 [======>.......................] - ETA: 52s - loss: 0.8579 - accuracy: 0.6189
237/938 [======>.......................] - ETA: 52s - loss: 0.8569 - accuracy: 0.6193
238/938 [======>.......................] - ETA: 51s - loss: 0.8559 - accuracy: 0.6198
239/938 [======>.......................] - ETA: 51s - loss: 0.8549 - accuracy: 0.6203
240/938 [======>.......................] - ETA: 51s - loss: 0.8539 - accuracy: 0.6207
241/938 [======>.......................] - ETA: 51s - loss: 0.8529 - accuracy: 0.6211
242/938 [======>.......................] - ETA: 51s - loss: 0.8520 - accuracy: 0.6216
243/938 [======>.......................] - ETA: 51s - loss: 0.8510 - accuracy: 0.6220
244/938 [======>.......................] - ETA: 51s - loss: 0.8500 - accuracy: 0.6225
245/938 [======>.......................] - ETA: 51s - loss: 0.8490 - accuracy: 0.6229
246/938 [======>.......................] - ETA: 51s - loss: 0.8481 - accuracy: 0.6234
247/938 [======>.......................] - ETA: 51s - loss: 0.8471 - accuracy: 0.6238
248/938 [======>.......................] - ETA: 51s - loss: 0.8462 - accuracy: 0.6242
249/938 [======>.......................] - ETA: 51s - loss: 0.8452 - accuracy: 0.6247
250/938 [======>.......................] - ETA: 51s - loss: 0.8442 - accuracy: 0.6251
251/938 [=======>......................] - ETA: 51s - loss: 0.8433 - accuracy: 0.6255
252/938 [=======>......................] - ETA: 50s - loss: 0.8424 - accuracy: 0.6260
253/938 [=======>......................] - ETA: 50s - loss: 0.8414 - accuracy: 0.6264
254/938 [=======>......................] - ETA: 50s - loss: 0.8405 - accuracy: 0.6268
255/938 [=======>......................] - ETA: 50s - loss: 0.8395 - accuracy: 0.6273
256/938 [=======>......................] - ETA: 50s - loss: 0.8386 - accuracy: 0.6277
257/938 [=======>......................] - ETA: 50s - loss: 0.8377 - accuracy: 0.6281
258/938 [=======>......................] - ETA: 50s - loss: 0.8368 - accuracy: 0.6285
259/938 [=======>......................] - ETA: 50s - loss: 0.8358 - accuracy: 0.6290
260/938 [=======>......................] - ETA: 50s - loss: 0.8349 - accuracy: 0.6294
261/938 [=======>......................] - ETA: 50s - loss: 0.8340 - accuracy: 0.6298
262/938 [=======>......................] - ETA: 50s - loss: 0.8331 - accuracy: 0.6302
263/938 [=======>......................] - ETA: 50s - loss: 0.8322 - accuracy: 0.6306
264/938 [=======>......................] - ETA: 50s - loss: 0.8313 - accuracy: 0.6311
265/938 [=======>......................] - ETA: 49s - loss: 0.8304 - accuracy: 0.6315
266/938 [=======>......................] - ETA: 49s - loss: 0.8295 - accuracy: 0.6319
267/938 [=======>......................] - ETA: 49s - loss: 0.8286 - accuracy: 0.6323
268/938 [=======>......................] - ETA: 49s - loss: 0.8277 - accuracy: 0.6327
269/938 [=======>......................] - ETA: 49s - loss: 0.8268 - accuracy: 0.6331
270/938 [=======>......................] - ETA: 49s - loss: 0.8259 - accuracy: 0.6335
