Num GPUs Available:  1
a_selected_epidural_test =  [2]
**Kidney test**: 2
a_epidural_num_val =  [4]
34700
34700
Epidural_val: 4
Epoch 1/50

  1/929 [..............................] - ETA: 3:19:24 - loss: 1.7850 - accuracy: 0.1562
  2/929 [..............................] - ETA: 1:11 - loss: 1.7338 - accuracy: 0.1953   
  3/929 [..............................] - ETA: 1:10 - loss: 1.7025 - accuracy: 0.2135
  4/929 [..............................] - ETA: 1:09 - loss: 1.7032 - accuracy: 0.2168
  5/929 [..............................] - ETA: 1:09 - loss: 1.6861 - accuracy: 0.2309
  6/929 [..............................] - ETA: 1:09 - loss: 1.6744 - accuracy: 0.2437
  7/929 [..............................] - ETA: 1:08 - loss: 1.6615 - accuracy: 0.2554
  8/929 [..............................] - ETA: 1:08 - loss: 1.6469 - accuracy: 0.2665
  9/929 [..............................] - ETA: 1:08 - loss: 1.6295 - accuracy: 0.2781
 57/929 [>.............................] - ETA: 1:04 - loss: 1.2083 - accuracy: 0.4892
 58/929 [>.............................] - ETA: 1:04 - loss: 1.2035 - accuracy: 0.4912
 59/929 [>.............................] - ETA: 1:04 - loss: 1.1987 - accuracy: 0.4932
 60/929 [>.............................] - ETA: 1:04 - loss: 1.1941 - accuracy: 0.4952
 61/929 [>.............................] - ETA: 1:04 - loss: 1.1895 - accuracy: 0.4972
 62/929 [=>............................] - ETA: 1:04 - loss: 1.1850 - accuracy: 0.4990
 63/929 [=>............................] - ETA: 1:04 - loss: 1.1806 - accuracy: 0.5009
 64/929 [=>............................] - ETA: 1:04 - loss: 1.1762 - accuracy: 0.5027
 65/929 [=>............................] - ETA: 1:04 - loss: 1.1719 - accuracy: 0.5045
 66/929 [=>............................] - ETA: 1:03 - loss: 1.1677 - accuracy: 0.5063
 67/929 [=>............................] - ETA: 1:03 - loss: 1.1635 - accuracy: 0.5080
 68/929 [=>............................] - ETA: 1:03 - loss: 1.1595 - accuracy: 0.5097
 69/929 [=>............................] - ETA: 1:03 - loss: 1.1556 - accuracy: 0.5113
 70/929 [=>............................] - ETA: 1:03 - loss: 1.1518 - accuracy: 0.5129
 71/929 [=>............................] - ETA: 1:03 - loss: 1.1480 - accuracy: 0.5145
 72/929 [=>............................] - ETA: 1:03 - loss: 1.1444 - accuracy: 0.5160
 73/929 [=>............................] - ETA: 1:03 - loss: 1.1407 - accuracy: 0.5175
 74/929 [=>............................] - ETA: 1:03 - loss: 1.1372 - accuracy: 0.5189
 75/929 [=>............................] - ETA: 1:03 - loss: 1.1337 - accuracy: 0.5203
 76/929 [=>............................] - ETA: 1:03 - loss: 1.1304 - accuracy: 0.5217
 77/929 [=>............................] - ETA: 1:03 - loss: 1.1270 - accuracy: 0.5231
 78/929 [=>............................] - ETA: 1:03 - loss: 1.1237 - accuracy: 0.5244
 79/929 [=>............................] - ETA: 1:03 - loss: 1.1205 - accuracy: 0.5258
 80/929 [=>............................] - ETA: 1:02 - loss: 1.1173 - accuracy: 0.5271
 81/929 [=>............................] - ETA: 1:02 - loss: 1.1141 - accuracy: 0.5284
 82/929 [=>............................] - ETA: 1:02 - loss: 1.1109 - accuracy: 0.5297
 83/929 [=>............................] - ETA: 1:02 - loss: 1.1078 - accuracy: 0.5310
 84/929 [=>............................] - ETA: 1:02 - loss: 1.1047 - accuracy: 0.5322
 85/929 [=>............................] - ETA: 1:02 - loss: 1.1016 - accuracy: 0.5335
 86/929 [=>............................] - ETA: 1:02 - loss: 1.0986 - accuracy: 0.5347
 87/929 [=>............................] - ETA: 1:02 - loss: 1.0957 - accuracy: 0.5359
 88/929 [=>............................] - ETA: 1:02 - loss: 1.0928 - accuracy: 0.5370
 89/929 [=>............................] - ETA: 1:02 - loss: 1.0899 - accuracy: 0.5382
 90/929 [=>............................] - ETA: 1:02 - loss: 1.0871 - accuracy: 0.5393
 91/929 [=>............................] - ETA: 1:02 - loss: 1.0843 - accuracy: 0.5405
 92/929 [=>............................] - ETA: 1:02 - loss: 1.0816 - accuracy: 0.5416
 93/929 [==>...........................] - ETA: 1:01 - loss: 1.0789 - accuracy: 0.5427
 94/929 [==>...........................] - ETA: 1:01 - loss: 1.0762 - accuracy: 0.5438
 95/929 [==>...........................] - ETA: 1:01 - loss: 1.0736 - accuracy: 0.5448
 96/929 [==>...........................] - ETA: 1:01 - loss: 1.0709 - accuracy: 0.5459
 97/929 [==>...........................] - ETA: 1:01 - loss: 1.0683 - accuracy: 0.5469
 98/929 [==>...........................] - ETA: 1:01 - loss: 1.0658 - accuracy: 0.5480
 99/929 [==>...........................] - ETA: 1:01 - loss: 1.0633 - accuracy: 0.5490
100/929 [==>...........................] - ETA: 1:01 - loss: 1.0608 - accuracy: 0.5500
101/929 [==>...........................] - ETA: 1:01 - loss: 1.0583 - accuracy: 0.5510
102/929 [==>...........................] - ETA: 1:01 - loss: 1.0559 - accuracy: 0.5520
103/929 [==>...........................] - ETA: 1:01 - loss: 1.0535 - accuracy: 0.5529
104/929 [==>...........................] - ETA: 1:01 - loss: 1.0511 - accuracy: 0.5539
105/929 [==>...........................] - ETA: 1:01 - loss: 1.0487 - accuracy: 0.5548
106/929 [==>...........................] - ETA: 1:00 - loss: 1.0463 - accuracy: 0.5558
107/929 [==>...........................] - ETA: 1:00 - loss: 1.0439 - accuracy: 0.5567
108/929 [==>...........................] - ETA: 1:00 - loss: 1.0416 - accuracy: 0.5577
109/929 [==>...........................] - ETA: 1:00 - loss: 1.0393 - accuracy: 0.5586
110/929 [==>...........................] - ETA: 1:00 - loss: 1.0371 - accuracy: 0.5595
111/929 [==>...........................] - ETA: 1:00 - loss: 1.0349 - accuracy: 0.5604
112/929 [==>...........................] - ETA: 1:00 - loss: 1.0326 - accuracy: 0.5613
113/929 [==>...........................] - ETA: 1:00 - loss: 1.0304 - accuracy: 0.5621
114/929 [==>...........................] - ETA: 1:00 - loss: 1.0282 - accuracy: 0.5630
115/929 [==>...........................] - ETA: 1:00 - loss: 1.0261 - accuracy: 0.5639
116/929 [==>...........................] - ETA: 1:00 - loss: 1.0239 - accuracy: 0.5648
117/929 [==>...........................] - ETA: 1:00 - loss: 1.0218 - accuracy: 0.5656
118/929 [==>...........................] - ETA: 1:00 - loss: 1.0197 - accuracy: 0.5665
119/929 [==>...........................] - ETA: 1:00 - loss: 1.0176 - accuracy: 0.5673
120/929 [==>...........................] - ETA: 59s - loss: 1.0155 - accuracy: 0.5681 
121/929 [==>...........................] - ETA: 59s - loss: 1.0135 - accuracy: 0.5689
122/929 [==>...........................] - ETA: 59s - loss: 1.0115 - accuracy: 0.5697
123/929 [==>...........................] - ETA: 59s - loss: 1.0095 - accuracy: 0.5705
124/929 [===>..........................] - ETA: 59s - loss: 1.0075 - accuracy: 0.5713
125/929 [===>..........................] - ETA: 59s - loss: 1.0056 - accuracy: 0.5721
126/929 [===>..........................] - ETA: 59s - loss: 1.0036 - accuracy: 0.5728
127/929 [===>..........................] - ETA: 59s - loss: 1.0017 - accuracy: 0.5736
128/929 [===>..........................] - ETA: 59s - loss: 0.9998 - accuracy: 0.5744
129/929 [===>..........................] - ETA: 59s - loss: 0.9979 - accuracy: 0.5751
130/929 [===>..........................] - ETA: 59s - loss: 0.9960 - accuracy: 0.5759
131/929 [===>..........................] - ETA: 59s - loss: 0.9941 - accuracy: 0.5766
132/929 [===>..........................] - ETA: 59s - loss: 0.9923 - accuracy: 0.5773
133/929 [===>..........................] - ETA: 58s - loss: 0.9904 - accuracy: 0.5781
134/929 [===>..........................] - ETA: 58s - loss: 0.9886 - accuracy: 0.5788
135/929 [===>..........................] - ETA: 58s - loss: 0.9868 - accuracy: 0.5795
136/929 [===>..........................] - ETA: 58s - loss: 0.9850 - accuracy: 0.5802
137/929 [===>..........................] - ETA: 58s - loss: 0.9833 - accuracy: 0.5809
138/929 [===>..........................] - ETA: 58s - loss: 0.9815 - accuracy: 0.5816
139/929 [===>..........................] - ETA: 58s - loss: 0.9798 - accuracy: 0.5823
140/929 [===>..........................] - ETA: 58s - loss: 0.9780 - accuracy: 0.5830
141/929 [===>..........................] - ETA: 58s - loss: 0.9763 - accuracy: 0.5837
142/929 [===>..........................] - ETA: 58s - loss: 0.9746 - accuracy: 0.5844
143/929 [===>..........................] - ETA: 58s - loss: 0.9730 - accuracy: 0.5851
144/929 [===>..........................] - ETA: 58s - loss: 0.9713 - accuracy: 0.5857
145/929 [===>..........................] - ETA: 58s - loss: 0.9697 - accuracy: 0.5864
146/929 [===>..........................] - ETA: 58s - loss: 0.9680 - accuracy: 0.5870
147/929 [===>..........................] - ETA: 57s - loss: 0.9665 - accuracy: 0.5876
148/929 [===>..........................] - ETA: 57s - loss: 0.9649 - accuracy: 0.5883
149/929 [===>..........................] - ETA: 57s - loss: 0.9633 - accuracy: 0.5889
150/929 [===>..........................] - ETA: 57s - loss: 0.9618 - accuracy: 0.5895
151/929 [===>..........................] - ETA: 57s - loss: 0.9602 - accuracy: 0.5901
152/929 [===>..........................] - ETA: 57s - loss: 0.9587 - accuracy: 0.5907
153/929 [===>..........................] - ETA: 57s - loss: 0.9572 - accuracy: 0.5913
154/929 [===>..........................] - ETA: 57s - loss: 0.9557 - accuracy: 0.5919
155/929 [====>.........................] - ETA: 57s - loss: 0.9542 - accuracy: 0.5925
156/929 [====>.........................] - ETA: 57s - loss: 0.9527 - accuracy: 0.5931
157/929 [====>.........................] - ETA: 57s - loss: 0.9512 - accuracy: 0.5937
158/929 [====>.........................] - ETA: 57s - loss: 0.9498 - accuracy: 0.5943
159/929 [====>.........................] - ETA: 57s - loss: 0.9483 - accuracy: 0.5948
160/929 [====>.........................] - ETA: 56s - loss: 0.9469 - accuracy: 0.5954
161/929 [====>.........................] - ETA: 56s - loss: 0.9455 - accuracy: 0.5960
162/929 [====>.........................] - ETA: 56s - loss: 0.9440 - accuracy: 0.5965
163/929 [====>.........................] - ETA: 56s - loss: 0.9426 - accuracy: 0.5971
164/929 [====>.........................] - ETA: 56s - loss: 0.9412 - accuracy: 0.5977
165/929 [====>.........................] - ETA: 56s - loss: 0.9398 - accuracy: 0.5982
166/929 [====>.........................] - ETA: 56s - loss: 0.9384 - accuracy: 0.5988
167/929 [====>.........................] - ETA: 56s - loss: 0.9370 - accuracy: 0.5993
168/929 [====>.........................] - ETA: 56s - loss: 0.9356 - accuracy: 0.5999
169/929 [====>.........................] - ETA: 56s - loss: 0.9342 - accuracy: 0.6004
170/929 [====>.........................] - ETA: 56s - loss: 0.9328 - accuracy: 0.6010
171/929 [====>.........................] - ETA: 56s - loss: 0.9315 - accuracy: 0.6015
172/929 [====>.........................] - ETA: 56s - loss: 0.9301 - accuracy: 0.6021
173/929 [====>.........................] - ETA: 55s - loss: 0.9288 - accuracy: 0.6026
174/929 [====>.........................] - ETA: 55s - loss: 0.9274 - accuracy: 0.6031
175/929 [====>.........................] - ETA: 55s - loss: 0.9261 - accuracy: 0.6037
176/929 [====>.........................] - ETA: 55s - loss: 0.9248 - accuracy: 0.6042
177/929 [====>.........................] - ETA: 55s - loss: 0.9235 - accuracy: 0.6047
178/929 [====>.........................] - ETA: 55s - loss: 0.9221 - accuracy: 0.6053
179/929 [====>.........................] - ETA: 55s - loss: 0.9208 - accuracy: 0.6058
180/929 [====>.........................] - ETA: 55s - loss: 0.9195 - accuracy: 0.6063
181/929 [====>.........................] - ETA: 55s - loss: 0.9183 - accuracy: 0.6068
182/929 [====>.........................] - ETA: 55s - loss: 0.9170 - accuracy: 0.6074
183/929 [====>.........................] - ETA: 55s - loss: 0.9157 - accuracy: 0.6079
184/929 [====>.........................] - ETA: 55s - loss: 0.9144 - accuracy: 0.6084
185/929 [====>.........................] - ETA: 55s - loss: 0.9132 - accuracy: 0.6089
186/929 [=====>........................] - ETA: 55s - loss: 0.9119 - accuracy: 0.6094
187/929 [=====>........................] - ETA: 54s - loss: 0.9106 - accuracy: 0.6099
188/929 [=====>........................] - ETA: 54s - loss: 0.9094 - accuracy: 0.6104
189/929 [=====>........................] - ETA: 54s - loss: 0.9082 - accuracy: 0.6109
190/929 [=====>........................] - ETA: 54s - loss: 0.9069 - accuracy: 0.6114
191/929 [=====>........................] - ETA: 54s - loss: 0.9057 - accuracy: 0.6119
192/929 [=====>........................] - ETA: 54s - loss: 0.9045 - accuracy: 0.6124
193/929 [=====>........................] - ETA: 54s - loss: 0.9033 - accuracy: 0.6129
194/929 [=====>........................] - ETA: 54s - loss: 0.9021 - accuracy: 0.6134
195/929 [=====>........................] - ETA: 54s - loss: 0.9009 - accuracy: 0.6139
196/929 [=====>........................] - ETA: 54s - loss: 0.8997 - accuracy: 0.6144
197/929 [=====>........................] - ETA: 54s - loss: 0.8985 - accuracy: 0.6149
198/929 [=====>........................] - ETA: 54s - loss: 0.8973 - accuracy: 0.6154
199/929 [=====>........................] - ETA: 54s - loss: 0.8961 - accuracy: 0.6159
200/929 [=====>........................] - ETA: 53s - loss: 0.8949 - accuracy: 0.6163
201/929 [=====>........................] - ETA: 53s - loss: 0.8937 - accuracy: 0.6168
202/929 [=====>........................] - ETA: 53s - loss: 0.8926 - accuracy: 0.6173
203/929 [=====>........................] - ETA: 53s - loss: 0.8914 - accuracy: 0.6178
204/929 [=====>........................] - ETA: 53s - loss: 0.8903 - accuracy: 0.6183
205/929 [=====>........................] - ETA: 53s - loss: 0.8891 - accuracy: 0.6187
206/929 [=====>........................] - ETA: 53s - loss: 0.8879 - accuracy: 0.6192
207/929 [=====>........................] - ETA: 53s - loss: 0.8868 - accuracy: 0.6197
208/929 [=====>........................] - ETA: 53s - loss: 0.8857 - accuracy: 0.6202
209/929 [=====>........................] - ETA: 53s - loss: 0.8845 - accuracy: 0.6206
210/929 [=====>........................] - ETA: 53s - loss: 0.8834 - accuracy: 0.6211
211/929 [=====>........................] - ETA: 53s - loss: 0.8823 - accuracy: 0.6216
212/929 [=====>........................] - ETA: 53s - loss: 0.8811 - accuracy: 0.6220
213/929 [=====>........................] - ETA: 53s - loss: 0.8800 - accuracy: 0.6225
214/929 [=====>........................] - ETA: 52s - loss: 0.8789 - accuracy: 0.6229
215/929 [=====>........................] - ETA: 52s - loss: 0.8778 - accuracy: 0.6234
216/929 [=====>........................] - ETA: 52s - loss: 0.8767 - accuracy: 0.6239
217/929 [======>.......................] - ETA: 52s - loss: 0.8756 - accuracy: 0.6243
218/929 [======>.......................] - ETA: 52s - loss: 0.8745 - accuracy: 0.6248
219/929 [======>.......................] - ETA: 52s - loss: 0.8734 - accuracy: 0.6252
220/929 [======>.......................] - ETA: 52s - loss: 0.8723 - accuracy: 0.6257
221/929 [======>.......................] - ETA: 52s - loss: 0.8713 - accuracy: 0.6261
222/929 [======>.......................] - ETA: 52s - loss: 0.8702 - accuracy: 0.6265
223/929 [======>.......................] - ETA: 52s - loss: 0.8691 - accuracy: 0.6270
224/929 [======>.......................] - ETA: 52s - loss: 0.8681 - accuracy: 0.6274
225/929 [======>.......................] - ETA: 52s - loss: 0.8670 - accuracy: 0.6279
226/929 [======>.......................] - ETA: 52s - loss: 0.8659 - accuracy: 0.6283
227/929 [======>.......................] - ETA: 51s - loss: 0.8649 - accuracy: 0.6288
228/929 [======>.......................] - ETA: 51s - loss: 0.8639 - accuracy: 0.6292
229/929 [======>.......................] - ETA: 51s - loss: 0.8628 - accuracy: 0.6296
230/929 [======>.......................] - ETA: 51s - loss: 0.8618 - accuracy: 0.6301
231/929 [======>.......................] - ETA: 51s - loss: 0.8607 - accuracy: 0.6305
232/929 [======>.......................] - ETA: 51s - loss: 0.8597 - accuracy: 0.6309
233/929 [======>.......................] - ETA: 51s - loss: 0.8587 - accuracy: 0.6314
234/929 [======>.......................] - ETA: 51s - loss: 0.8577 - accuracy: 0.6318
235/929 [======>.......................] - ETA: 51s - loss: 0.8566 - accuracy: 0.6322
236/929 [======>.......................] - ETA: 51s - loss: 0.8556 - accuracy: 0.6326
237/929 [======>.......................] - ETA: 51s - loss: 0.8546 - accuracy: 0.6331
238/929 [======>.......................] - ETA: 51s - loss: 0.8536 - accuracy: 0.6335
239/929 [======>.......................] - ETA: 51s - loss: 0.8526 - accuracy: 0.6339
240/929 [======>.......................] - ETA: 51s - loss: 0.8516 - accuracy: 0.6343
241/929 [======>.......................] - ETA: 50s - loss: 0.8506 - accuracy: 0.6347
242/929 [======>.......................] - ETA: 50s - loss: 0.8496 - accuracy: 0.6351
243/929 [======>.......................] - ETA: 50s - loss: 0.8487 - accuracy: 0.6356
244/929 [======>.......................] - ETA: 50s - loss: 0.8477 - accuracy: 0.6360
245/929 [======>.......................] - ETA: 50s - loss: 0.8467 - accuracy: 0.6364
246/929 [======>.......................] - ETA: 50s - loss: 0.8457 - accuracy: 0.6368
247/929 [======>.......................] - ETA: 50s - loss: 0.8448 - accuracy: 0.6372
248/929 [=======>......................] - ETA: 50s - loss: 0.8438 - accuracy: 0.6376
249/929 [=======>......................] - ETA: 50s - loss: 0.8428 - accuracy: 0.6380
250/929 [=======>......................] - ETA: 50s - loss: 0.8419 - accuracy: 0.6384
251/929 [=======>......................] - ETA: 50s - loss: 0.8409 - accuracy: 0.6388
252/929 [=======>......................] - ETA: 50s - loss: 0.8400 - accuracy: 0.6392
253/929 [=======>......................] - ETA: 50s - loss: 0.8391 - accuracy: 0.6396
254/929 [=======>......................] - ETA: 49s - loss: 0.8381 - accuracy: 0.6400
255/929 [=======>......................] - ETA: 49s - loss: 0.8372 - accuracy: 0.6404
256/929 [=======>......................] - ETA: 49s - loss: 0.8363 - accuracy: 0.6408
257/929 [=======>......................] - ETA: 49s - loss: 0.8353 - accuracy: 0.6412
258/929 [=======>......................] - ETA: 49s - loss: 0.8344 - accuracy: 0.6416
259/929 [=======>......................] - ETA: 49s - loss: 0.8335 - accuracy: 0.6420
260/929 [=======>......................] - ETA: 49s - loss: 0.8326 - accuracy: 0.6423
261/929 [=======>......................] - ETA: 49s - loss: 0.8317 - accuracy: 0.6427
262/929 [=======>......................] - ETA: 49s - loss: 0.8308 - accuracy: 0.6431
263/929 [=======>......................] - ETA: 49s - loss: 0.8299 - accuracy: 0.6435
264/929 [=======>......................] - ETA: 49s - loss: 0.8289 - accuracy: 0.6439
265/929 [=======>......................] - ETA: 49s - loss: 0.8280 - accuracy: 0.6443
266/929 [=======>......................] - ETA: 49s - loss: 0.8272 - accuracy: 0.6446
267/929 [=======>......................] - ETA: 48s - loss: 0.8263 - accuracy: 0.6450
268/929 [=======>......................] - ETA: 48s - loss: 0.8254 - accuracy: 0.6454
269/929 [=======>......................] - ETA: 48s - loss: 0.8245 - accuracy: 0.6458
270/929 [=======>......................] - ETA: 48s - loss: 0.8236 - accuracy: 0.6461
