Num GPUs Available:  1
a_selected_epidural_test =  [5]
**Kidney test**: 5
a_epidural_num_val =  [1]
34700
34700
Epidural_val: 1
Epoch 1/50

  1/929 [..............................] - ETA: 2:16:35 - loss: 1.7517 - accuracy: 0.1562
  2/929 [..............................] - ETA: 1:11 - loss: 1.7032 - accuracy: 0.1953   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6832 - accuracy: 0.2031
  4/929 [..............................] - ETA: 1:09 - loss: 1.6579 - accuracy: 0.2148
  5/929 [..............................] - ETA: 1:09 - loss: 1.6454 - accuracy: 0.2294
  6/929 [..............................] - ETA: 1:09 - loss: 1.6283 - accuracy: 0.2432
  7/929 [..............................] - ETA: 1:09 - loss: 1.6121 - accuracy: 0.2518
  8/929 [..............................] - ETA: 1:09 - loss: 1.5927 - accuracy: 0.2609
  9/929 [..............................] - ETA: 1:08 - loss: 1.5743 - accuracy: 0.2697
 29/929 [..............................] - ETA: 1:07 - loss: 1.3213 - accuracy: 0.3981
 30/929 [..............................] - ETA: 1:07 - loss: 1.3140 - accuracy: 0.4022
 31/929 [>.............................] - ETA: 1:07 - loss: 1.3072 - accuracy: 0.4061
 32/929 [>.............................] - ETA: 1:06 - loss: 1.3002 - accuracy: 0.4099
 33/929 [>.............................] - ETA: 1:06 - loss: 1.2935 - accuracy: 0.4136
 34/929 [>.............................] - ETA: 1:06 - loss: 1.2869 - accuracy: 0.4172
 35/929 [>.............................] - ETA: 1:06 - loss: 1.2802 - accuracy: 0.4207
 36/929 [>.............................] - ETA: 1:06 - loss: 1.2736 - accuracy: 0.4242
 37/929 [>.............................] - ETA: 1:06 - loss: 1.2670 - accuracy: 0.4277
 38/929 [>.............................] - ETA: 1:06 - loss: 1.2605 - accuracy: 0.4312
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2544 - accuracy: 0.4345
 40/929 [>.............................] - ETA: 1:06 - loss: 1.2484 - accuracy: 0.4378
 41/929 [>.............................] - ETA: 1:06 - loss: 1.2426 - accuracy: 0.4409
 42/929 [>.............................] - ETA: 1:06 - loss: 1.2369 - accuracy: 0.4439
 43/929 [>.............................] - ETA: 1:06 - loss: 1.2313 - accuracy: 0.4469
 44/929 [>.............................] - ETA: 1:06 - loss: 1.2257 - accuracy: 0.4498
 45/929 [>.............................] - ETA: 1:05 - loss: 1.2203 - accuracy: 0.4527
 46/929 [>.............................] - ETA: 1:05 - loss: 1.2148 - accuracy: 0.4555
 47/929 [>.............................] - ETA: 1:05 - loss: 1.2096 - accuracy: 0.4583
 48/929 [>.............................] - ETA: 1:05 - loss: 1.2043 - accuracy: 0.4611
 49/929 [>.............................] - ETA: 1:05 - loss: 1.1991 - accuracy: 0.4638
 50/929 [>.............................] - ETA: 1:05 - loss: 1.1939 - accuracy: 0.4665
 51/929 [>.............................] - ETA: 1:05 - loss: 1.1889 - accuracy: 0.4691
 52/929 [>.............................] - ETA: 1:05 - loss: 1.1839 - accuracy: 0.4716
 53/929 [>.............................] - ETA: 1:05 - loss: 1.1791 - accuracy: 0.4741
 54/929 [>.............................] - ETA: 1:05 - loss: 1.1743 - accuracy: 0.4765
 55/929 [>.............................] - ETA: 1:05 - loss: 1.1697 - accuracy: 0.4788
 56/929 [>.............................] - ETA: 1:05 - loss: 1.1653 - accuracy: 0.4810
 57/929 [>.............................] - ETA: 1:05 - loss: 1.1609 - accuracy: 0.4832
 58/929 [>.............................] - ETA: 1:05 - loss: 1.1568 - accuracy: 0.4853
 59/929 [>.............................] - ETA: 1:04 - loss: 1.1527 - accuracy: 0.4874
 60/929 [>.............................] - ETA: 1:04 - loss: 1.1487 - accuracy: 0.4895
 61/929 [>.............................] - ETA: 1:04 - loss: 1.1447 - accuracy: 0.4915
 62/929 [=>............................] - ETA: 1:04 - loss: 1.1409 - accuracy: 0.4934
 63/929 [=>............................] - ETA: 1:04 - loss: 1.1371 - accuracy: 0.4954
 64/929 [=>............................] - ETA: 1:04 - loss: 1.1334 - accuracy: 0.4973
 65/929 [=>............................] - ETA: 1:04 - loss: 1.1297 - accuracy: 0.4991
 66/929 [=>............................] - ETA: 1:04 - loss: 1.1261 - accuracy: 0.5009
 67/929 [=>............................] - ETA: 1:04 - loss: 1.1225 - accuracy: 0.5027
 68/929 [=>............................] - ETA: 1:04 - loss: 1.1190 - accuracy: 0.5045
 69/929 [=>............................] - ETA: 1:04 - loss: 1.1154 - accuracy: 0.5062
 70/929 [=>............................] - ETA: 1:04 - loss: 1.1120 - accuracy: 0.5079
 71/929 [=>............................] - ETA: 1:04 - loss: 1.1086 - accuracy: 0.5096
 72/929 [=>............................] - ETA: 1:03 - loss: 1.1053 - accuracy: 0.5113
 73/929 [=>............................] - ETA: 1:03 - loss: 1.1020 - accuracy: 0.5129
 74/929 [=>............................] - ETA: 1:03 - loss: 1.0988 - accuracy: 0.5145
 75/929 [=>............................] - ETA: 1:03 - loss: 1.0957 - accuracy: 0.5160
 76/929 [=>............................] - ETA: 1:03 - loss: 1.0927 - accuracy: 0.5175
 77/929 [=>............................] - ETA: 1:03 - loss: 1.0898 - accuracy: 0.5189
 78/929 [=>............................] - ETA: 1:03 - loss: 1.0868 - accuracy: 0.5204
 79/929 [=>............................] - ETA: 1:03 - loss: 1.0839 - accuracy: 0.5218
 80/929 [=>............................] - ETA: 1:03 - loss: 1.0811 - accuracy: 0.5231
 81/929 [=>............................] - ETA: 1:03 - loss: 1.0784 - accuracy: 0.5245
 82/929 [=>............................] - ETA: 1:03 - loss: 1.0757 - accuracy: 0.5258
 83/929 [=>............................] - ETA: 1:03 - loss: 1.0730 - accuracy: 0.5271
 84/929 [=>............................] - ETA: 1:03 - loss: 1.0704 - accuracy: 0.5284
 85/929 [=>............................] - ETA: 1:02 - loss: 1.0678 - accuracy: 0.5296
 86/929 [=>............................] - ETA: 1:02 - loss: 1.0652 - accuracy: 0.5309
 87/929 [=>............................] - ETA: 1:02 - loss: 1.0627 - accuracy: 0.5321
 88/929 [=>............................] - ETA: 1:02 - loss: 1.0602 - accuracy: 0.5333
 89/929 [=>............................] - ETA: 1:02 - loss: 1.0577 - accuracy: 0.5345
 90/929 [=>............................] - ETA: 1:02 - loss: 1.0553 - accuracy: 0.5357
 91/929 [=>............................] - ETA: 1:02 - loss: 1.0528 - accuracy: 0.5369
 92/929 [=>............................] - ETA: 1:02 - loss: 1.0504 - accuracy: 0.5381
 93/929 [==>...........................] - ETA: 1:02 - loss: 1.0481 - accuracy: 0.5392
 94/929 [==>...........................] - ETA: 1:02 - loss: 1.0457 - accuracy: 0.5403
 95/929 [==>...........................] - ETA: 1:02 - loss: 1.0434 - accuracy: 0.5415
 96/929 [==>...........................] - ETA: 1:02 - loss: 1.0411 - accuracy: 0.5426
 97/929 [==>...........................] - ETA: 1:02 - loss: 1.0389 - accuracy: 0.5437
 98/929 [==>...........................] - ETA: 1:02 - loss: 1.0366 - accuracy: 0.5447
 99/929 [==>...........................] - ETA: 1:01 - loss: 1.0344 - accuracy: 0.5458
100/929 [==>...........................] - ETA: 1:01 - loss: 1.0321 - accuracy: 0.5469
101/929 [==>...........................] - ETA: 1:01 - loss: 1.0300 - accuracy: 0.5479
102/929 [==>...........................] - ETA: 1:01 - loss: 1.0278 - accuracy: 0.5489
103/929 [==>...........................] - ETA: 1:01 - loss: 1.0257 - accuracy: 0.5499
104/929 [==>...........................] - ETA: 1:01 - loss: 1.0235 - accuracy: 0.5509
105/929 [==>...........................] - ETA: 1:01 - loss: 1.0214 - accuracy: 0.5519
106/929 [==>...........................] - ETA: 1:01 - loss: 1.0193 - accuracy: 0.5529
107/929 [==>...........................] - ETA: 1:01 - loss: 1.0172 - accuracy: 0.5538
108/929 [==>...........................] - ETA: 1:01 - loss: 1.0152 - accuracy: 0.5548
109/929 [==>...........................] - ETA: 1:01 - loss: 1.0131 - accuracy: 0.5558
110/929 [==>...........................] - ETA: 1:01 - loss: 1.0111 - accuracy: 0.5567
111/929 [==>...........................] - ETA: 1:01 - loss: 1.0090 - accuracy: 0.5576
112/929 [==>...........................] - ETA: 1:00 - loss: 1.0070 - accuracy: 0.5586
113/929 [==>...........................] - ETA: 1:00 - loss: 1.0050 - accuracy: 0.5595
114/929 [==>...........................] - ETA: 1:00 - loss: 1.0030 - accuracy: 0.5604
115/929 [==>...........................] - ETA: 1:00 - loss: 1.0010 - accuracy: 0.5613
116/929 [==>...........................] - ETA: 1:00 - loss: 0.9990 - accuracy: 0.5622
117/929 [==>...........................] - ETA: 1:00 - loss: 0.9971 - accuracy: 0.5631
118/929 [==>...........................] - ETA: 1:00 - loss: 0.9952 - accuracy: 0.5640
119/929 [==>...........................] - ETA: 1:00 - loss: 0.9932 - accuracy: 0.5649
120/929 [==>...........................] - ETA: 1:00 - loss: 0.9913 - accuracy: 0.5658
121/929 [==>...........................] - ETA: 1:00 - loss: 0.9894 - accuracy: 0.5666
122/929 [==>...........................] - ETA: 1:00 - loss: 0.9876 - accuracy: 0.5675
123/929 [==>...........................] - ETA: 1:00 - loss: 0.9857 - accuracy: 0.5684
124/929 [===>..........................] - ETA: 1:00 - loss: 0.9838 - accuracy: 0.5692
125/929 [===>..........................] - ETA: 59s - loss: 0.9820 - accuracy: 0.5701 
126/929 [===>..........................] - ETA: 59s - loss: 0.9801 - accuracy: 0.5709
127/929 [===>..........................] - ETA: 59s - loss: 0.9783 - accuracy: 0.5718
128/929 [===>..........................] - ETA: 59s - loss: 0.9765 - accuracy: 0.5726
129/929 [===>..........................] - ETA: 59s - loss: 0.9746 - accuracy: 0.5734
130/929 [===>..........................] - ETA: 59s - loss: 0.9729 - accuracy: 0.5743
131/929 [===>..........................] - ETA: 59s - loss: 0.9711 - accuracy: 0.5751
132/929 [===>..........................] - ETA: 59s - loss: 0.9693 - accuracy: 0.5759
133/929 [===>..........................] - ETA: 59s - loss: 0.9675 - accuracy: 0.5767
134/929 [===>..........................] - ETA: 59s - loss: 0.9658 - accuracy: 0.5775
135/929 [===>..........................] - ETA: 59s - loss: 0.9641 - accuracy: 0.5783
136/929 [===>..........................] - ETA: 59s - loss: 0.9624 - accuracy: 0.5791
137/929 [===>..........................] - ETA: 59s - loss: 0.9607 - accuracy: 0.5799
138/929 [===>..........................] - ETA: 59s - loss: 0.9590 - accuracy: 0.5806
139/929 [===>..........................] - ETA: 58s - loss: 0.9574 - accuracy: 0.5814
140/929 [===>..........................] - ETA: 58s - loss: 0.9558 - accuracy: 0.5821
141/929 [===>..........................] - ETA: 58s - loss: 0.9541 - accuracy: 0.5828
142/929 [===>..........................] - ETA: 58s - loss: 0.9525 - accuracy: 0.5835
143/929 [===>..........................] - ETA: 58s - loss: 0.9509 - accuracy: 0.5843
144/929 [===>..........................] - ETA: 58s - loss: 0.9494 - accuracy: 0.5850
145/929 [===>..........................] - ETA: 58s - loss: 0.9478 - accuracy: 0.5857
146/929 [===>..........................] - ETA: 58s - loss: 0.9462 - accuracy: 0.5864
147/929 [===>..........................] - ETA: 58s - loss: 0.9447 - accuracy: 0.5871
148/929 [===>..........................] - ETA: 58s - loss: 0.9431 - accuracy: 0.5878
149/929 [===>..........................] - ETA: 58s - loss: 0.9416 - accuracy: 0.5885
150/929 [===>..........................] - ETA: 58s - loss: 0.9401 - accuracy: 0.5892
151/929 [===>..........................] - ETA: 58s - loss: 0.9386 - accuracy: 0.5899
152/929 [===>..........................] - ETA: 57s - loss: 0.9372 - accuracy: 0.5905
153/929 [===>..........................] - ETA: 57s - loss: 0.9357 - accuracy: 0.5912
154/929 [===>..........................] - ETA: 57s - loss: 0.9342 - accuracy: 0.5919
155/929 [====>.........................] - ETA: 57s - loss: 0.9328 - accuracy: 0.5925
156/929 [====>.........................] - ETA: 57s - loss: 0.9314 - accuracy: 0.5931
157/929 [====>.........................] - ETA: 57s - loss: 0.9300 - accuracy: 0.5938
158/929 [====>.........................] - ETA: 57s - loss: 0.9286 - accuracy: 0.5944
159/929 [====>.........................] - ETA: 57s - loss: 0.9272 - accuracy: 0.5950
160/929 [====>.........................] - ETA: 57s - loss: 0.9258 - accuracy: 0.5956
161/929 [====>.........................] - ETA: 57s - loss: 0.9244 - accuracy: 0.5963
162/929 [====>.........................] - ETA: 57s - loss: 0.9231 - accuracy: 0.5969
163/929 [====>.........................] - ETA: 57s - loss: 0.9217 - accuracy: 0.5975
164/929 [====>.........................] - ETA: 57s - loss: 0.9204 - accuracy: 0.5981
165/929 [====>.........................] - ETA: 56s - loss: 0.9190 - accuracy: 0.5986
166/929 [====>.........................] - ETA: 56s - loss: 0.9177 - accuracy: 0.5992
167/929 [====>.........................] - ETA: 56s - loss: 0.9164 - accuracy: 0.5998
168/929 [====>.........................] - ETA: 56s - loss: 0.9151 - accuracy: 0.6004
169/929 [====>.........................] - ETA: 56s - loss: 0.9138 - accuracy: 0.6010
170/929 [====>.........................] - ETA: 56s - loss: 0.9125 - accuracy: 0.6015
171/929 [====>.........................] - ETA: 56s - loss: 0.9112 - accuracy: 0.6021
172/929 [====>.........................] - ETA: 56s - loss: 0.9099 - accuracy: 0.6027
173/929 [====>.........................] - ETA: 56s - loss: 0.9087 - accuracy: 0.6033
174/929 [====>.........................] - ETA: 56s - loss: 0.9074 - accuracy: 0.6038
175/929 [====>.........................] - ETA: 56s - loss: 0.9061 - accuracy: 0.6044
176/929 [====>.........................] - ETA: 56s - loss: 0.9048 - accuracy: 0.6050
177/929 [====>.........................] - ETA: 56s - loss: 0.9036 - accuracy: 0.6055
178/929 [====>.........................] - ETA: 56s - loss: 0.9023 - accuracy: 0.6061
179/929 [====>.........................] - ETA: 55s - loss: 0.9011 - accuracy: 0.6066
180/929 [====>.........................] - ETA: 55s - loss: 0.8999 - accuracy: 0.6072
181/929 [====>.........................] - ETA: 55s - loss: 0.8986 - accuracy: 0.6077
182/929 [====>.........................] - ETA: 55s - loss: 0.8974 - accuracy: 0.6083
183/929 [====>.........................] - ETA: 55s - loss: 0.8962 - accuracy: 0.6088
184/929 [====>.........................] - ETA: 55s - loss: 0.8950 - accuracy: 0.6093
185/929 [====>.........................] - ETA: 55s - loss: 0.8938 - accuracy: 0.6099
186/929 [=====>........................] - ETA: 55s - loss: 0.8926 - accuracy: 0.6104
187/929 [=====>........................] - ETA: 55s - loss: 0.8914 - accuracy: 0.6109
188/929 [=====>........................] - ETA: 55s - loss: 0.8902 - accuracy: 0.6114
189/929 [=====>........................] - ETA: 55s - loss: 0.8890 - accuracy: 0.6119
190/929 [=====>........................] - ETA: 55s - loss: 0.8879 - accuracy: 0.6125
191/929 [=====>........................] - ETA: 55s - loss: 0.8867 - accuracy: 0.6130
192/929 [=====>........................] - ETA: 54s - loss: 0.8856 - accuracy: 0.6135
193/929 [=====>........................] - ETA: 54s - loss: 0.8845 - accuracy: 0.6140
194/929 [=====>........................] - ETA: 54s - loss: 0.8833 - accuracy: 0.6145
195/929 [=====>........................] - ETA: 54s - loss: 0.8822 - accuracy: 0.6150
196/929 [=====>........................] - ETA: 54s - loss: 0.8811 - accuracy: 0.6155
197/929 [=====>........................] - ETA: 54s - loss: 0.8799 - accuracy: 0.6160
198/929 [=====>........................] - ETA: 54s - loss: 0.8788 - accuracy: 0.6165
199/929 [=====>........................] - ETA: 54s - loss: 0.8777 - accuracy: 0.6170
200/929 [=====>........................] - ETA: 54s - loss: 0.8766 - accuracy: 0.6175
201/929 [=====>........................] - ETA: 54s - loss: 0.8755 - accuracy: 0.6179
202/929 [=====>........................] - ETA: 54s - loss: 0.8744 - accuracy: 0.6184
203/929 [=====>........................] - ETA: 54s - loss: 0.8733 - accuracy: 0.6189
204/929 [=====>........................] - ETA: 54s - loss: 0.8722 - accuracy: 0.6194
205/929 [=====>........................] - ETA: 54s - loss: 0.8712 - accuracy: 0.6199
206/929 [=====>........................] - ETA: 53s - loss: 0.8701 - accuracy: 0.6204
207/929 [=====>........................] - ETA: 53s - loss: 0.8690 - accuracy: 0.6208
208/929 [=====>........................] - ETA: 53s - loss: 0.8679 - accuracy: 0.6213
209/929 [=====>........................] - ETA: 53s - loss: 0.8669 - accuracy: 0.6218
210/929 [=====>........................] - ETA: 53s - loss: 0.8658 - accuracy: 0.6222
211/929 [=====>........................] - ETA: 53s - loss: 0.8648 - accuracy: 0.6227
212/929 [=====>........................] - ETA: 53s - loss: 0.8637 - accuracy: 0.6232
213/929 [=====>........................] - ETA: 53s - loss: 0.8627 - accuracy: 0.6236
214/929 [=====>........................] - ETA: 53s - loss: 0.8616 - accuracy: 0.6241
215/929 [=====>........................] - ETA: 53s - loss: 0.8606 - accuracy: 0.6246
216/929 [=====>........................] - ETA: 53s - loss: 0.8596 - accuracy: 0.6250
217/929 [======>.......................] - ETA: 53s - loss: 0.8586 - accuracy: 0.6255
218/929 [======>.......................] - ETA: 53s - loss: 0.8576 - accuracy: 0.6259
219/929 [======>.......................] - ETA: 52s - loss: 0.8565 - accuracy: 0.6264
220/929 [======>.......................] - ETA: 52s - loss: 0.8556 - accuracy: 0.6268
221/929 [======>.......................] - ETA: 52s - loss: 0.8546 - accuracy: 0.6273
222/929 [======>.......................] - ETA: 52s - loss: 0.8536 - accuracy: 0.6277
223/929 [======>.......................] - ETA: 52s - loss: 0.8526 - accuracy: 0.6281
224/929 [======>.......................] - ETA: 52s - loss: 0.8516 - accuracy: 0.6286
225/929 [======>.......................] - ETA: 52s - loss: 0.8506 - accuracy: 0.6290
226/929 [======>.......................] - ETA: 52s - loss: 0.8497 - accuracy: 0.6295
227/929 [======>.......................] - ETA: 52s - loss: 0.8487 - accuracy: 0.6299
228/929 [======>.......................] - ETA: 52s - loss: 0.8477 - accuracy: 0.6303
229/929 [======>.......................] - ETA: 52s - loss: 0.8468 - accuracy: 0.6308
230/929 [======>.......................] - ETA: 52s - loss: 0.8458 - accuracy: 0.6312
231/929 [======>.......................] - ETA: 52s - loss: 0.8449 - accuracy: 0.6316
232/929 [======>.......................] - ETA: 51s - loss: 0.8439 - accuracy: 0.6321
233/929 [======>.......................] - ETA: 51s - loss: 0.8430 - accuracy: 0.6325
234/929 [======>.......................] - ETA: 51s - loss: 0.8420 - accuracy: 0.6329
235/929 [======>.......................] - ETA: 51s - loss: 0.8411 - accuracy: 0.6333
236/929 [======>.......................] - ETA: 51s - loss: 0.8402 - accuracy: 0.6338
237/929 [======>.......................] - ETA: 51s - loss: 0.8393 - accuracy: 0.6342
238/929 [======>.......................] - ETA: 51s - loss: 0.8383 - accuracy: 0.6346
239/929 [======>.......................] - ETA: 51s - loss: 0.8374 - accuracy: 0.6350
240/929 [======>.......................] - ETA: 51s - loss: 0.8365 - accuracy: 0.6354
241/929 [======>.......................] - ETA: 51s - loss: 0.8356 - accuracy: 0.6358
242/929 [======>.......................] - ETA: 51s - loss: 0.8347 - accuracy: 0.6362
243/929 [======>.......................] - ETA: 51s - loss: 0.8338 - accuracy: 0.6366
244/929 [======>.......................] - ETA: 51s - loss: 0.8329 - accuracy: 0.6371
245/929 [======>.......................] - ETA: 51s - loss: 0.8320 - accuracy: 0.6375
246/929 [======>.......................] - ETA: 50s - loss: 0.8311 - accuracy: 0.6379
247/929 [======>.......................] - ETA: 50s - loss: 0.8302 - accuracy: 0.6383
248/929 [=======>......................] - ETA: 50s - loss: 0.8294 - accuracy: 0.6387
249/929 [=======>......................] - ETA: 50s - loss: 0.8285 - accuracy: 0.6391
250/929 [=======>......................] - ETA: 50s - loss: 0.8276 - accuracy: 0.6395
251/929 [=======>......................] - ETA: 50s - loss: 0.8267 - accuracy: 0.6399
252/929 [=======>......................] - ETA: 50s - loss: 0.8258 - accuracy: 0.6403
253/929 [=======>......................] - ETA: 50s - loss: 0.8250 - accuracy: 0.6407
254/929 [=======>......................] - ETA: 50s - loss: 0.8241 - accuracy: 0.6411
255/929 [=======>......................] - ETA: 50s - loss: 0.8232 - accuracy: 0.6414
256/929 [=======>......................] - ETA: 50s - loss: 0.8224 - accuracy: 0.6418
257/929 [=======>......................] - ETA: 50s - loss: 0.8215 - accuracy: 0.6422
258/929 [=======>......................] - ETA: 50s - loss: 0.8206 - accuracy: 0.6426
259/929 [=======>......................] - ETA: 49s - loss: 0.8198 - accuracy: 0.6430
260/929 [=======>......................] - ETA: 49s - loss: 0.8189 - accuracy: 0.6434
261/929 [=======>......................] - ETA: 49s - loss: 0.8181 - accuracy: 0.6438
262/929 [=======>......................] - ETA: 49s - loss: 0.8173 - accuracy: 0.6442
263/929 [=======>......................] - ETA: 49s - loss: 0.8164 - accuracy: 0.6445
264/929 [=======>......................] - ETA: 49s - loss: 0.8156 - accuracy: 0.6449
265/929 [=======>......................] - ETA: 49s - loss: 0.8148 - accuracy: 0.6453
266/929 [=======>......................] - ETA: 49s - loss: 0.8139 - accuracy: 0.6457
267/929 [=======>......................] - ETA: 49s - loss: 0.8131 - accuracy: 0.6460
268/929 [=======>......................] - ETA: 49s - loss: 0.8123 - accuracy: 0.6464
269/929 [=======>......................] - ETA: 49s - loss: 0.8115 - accuracy: 0.6468
270/929 [=======>......................] - ETA: 49s - loss: 0.8107 - accuracy: 0.6472
