Num GPUs Available:  1
a_selected_epidural_test =  [1]
**Kidney test**: 1
a_epidural_num_val =  [8]
34700
34700
Epidural_val: 8
Epoch 1/50

  1/929 [..............................] - ETA: 3:12:06 - loss: 1.5530 - accuracy: 0.2188
  2/929 [..............................] - ETA: 1:11 - loss: 1.5424 - accuracy: 0.2578   
  3/929 [..............................] - ETA: 1:10 - loss: 1.5415 - accuracy: 0.2552
  4/929 [..............................] - ETA: 1:10 - loss: 1.5439 - accuracy: 0.2539
  5/929 [..............................] - ETA: 1:09 - loss: 1.5343 - accuracy: 0.2594
  6/929 [..............................] - ETA: 1:09 - loss: 1.5243 - accuracy: 0.2622
  7/929 [..............................] - ETA: 1:09 - loss: 1.5148 - accuracy: 0.2662
  8/929 [..............................] - ETA: 1:09 - loss: 1.5021 - accuracy: 0.2715
  9/929 [..............................] - ETA: 1:09 - loss: 1.4884 - accuracy: 0.2783
 57/929 [>.............................] - ETA: 1:05 - loss: 1.1041 - accuracy: 0.4780
 58/929 [>.............................] - ETA: 1:05 - loss: 1.1000 - accuracy: 0.4802
 59/929 [>.............................] - ETA: 1:05 - loss: 1.0960 - accuracy: 0.4823
 60/929 [>.............................] - ETA: 1:05 - loss: 1.0920 - accuracy: 0.4844
 61/929 [>.............................] - ETA: 1:05 - loss: 1.0881 - accuracy: 0.4864
 62/929 [=>............................] - ETA: 1:04 - loss: 1.0843 - accuracy: 0.4884
 63/929 [=>............................] - ETA: 1:04 - loss: 1.0805 - accuracy: 0.4904
 64/929 [=>............................] - ETA: 1:04 - loss: 1.0768 - accuracy: 0.4923
 65/929 [=>............................] - ETA: 1:04 - loss: 1.0731 - accuracy: 0.4942
 66/929 [=>............................] - ETA: 1:04 - loss: 1.0694 - accuracy: 0.4961
 67/929 [=>............................] - ETA: 1:04 - loss: 1.0658 - accuracy: 0.4979
 68/929 [=>............................] - ETA: 1:04 - loss: 1.0623 - accuracy: 0.4998
 69/929 [=>............................] - ETA: 1:04 - loss: 1.0587 - accuracy: 0.5016
 70/929 [=>............................] - ETA: 1:04 - loss: 1.0553 - accuracy: 0.5034
 71/929 [=>............................] - ETA: 1:04 - loss: 1.0518 - accuracy: 0.5052
 72/929 [=>............................] - ETA: 1:04 - loss: 1.0484 - accuracy: 0.5069
 73/929 [=>............................] - ETA: 1:04 - loss: 1.0451 - accuracy: 0.5086
 74/929 [=>............................] - ETA: 1:04 - loss: 1.0419 - accuracy: 0.5102
 75/929 [=>............................] - ETA: 1:04 - loss: 1.0388 - accuracy: 0.5118
 76/929 [=>............................] - ETA: 1:03 - loss: 1.0357 - accuracy: 0.5134
 77/929 [=>............................] - ETA: 1:03 - loss: 1.0326 - accuracy: 0.5149
 78/929 [=>............................] - ETA: 1:03 - loss: 1.0296 - accuracy: 0.5164
 79/929 [=>............................] - ETA: 1:03 - loss: 1.0267 - accuracy: 0.5179
 80/929 [=>............................] - ETA: 1:03 - loss: 1.0238 - accuracy: 0.5194
 81/929 [=>............................] - ETA: 1:03 - loss: 1.0210 - accuracy: 0.5208
 82/929 [=>............................] - ETA: 1:03 - loss: 1.0182 - accuracy: 0.5222
 83/929 [=>............................] - ETA: 1:03 - loss: 1.0155 - accuracy: 0.5236
 84/929 [=>............................] - ETA: 1:03 - loss: 1.0128 - accuracy: 0.5249
 85/929 [=>............................] - ETA: 1:03 - loss: 1.0103 - accuracy: 0.5262
 86/929 [=>............................] - ETA: 1:03 - loss: 1.0077 - accuracy: 0.5275
 87/929 [=>............................] - ETA: 1:03 - loss: 1.0052 - accuracy: 0.5288
 88/929 [=>............................] - ETA: 1:03 - loss: 1.0027 - accuracy: 0.5300
 89/929 [=>............................] - ETA: 1:02 - loss: 1.0003 - accuracy: 0.5313
 90/929 [=>............................] - ETA: 1:02 - loss: 0.9978 - accuracy: 0.5325
 91/929 [=>............................] - ETA: 1:02 - loss: 0.9954 - accuracy: 0.5338
 92/929 [=>............................] - ETA: 1:02 - loss: 0.9930 - accuracy: 0.5350
 93/929 [==>...........................] - ETA: 1:02 - loss: 0.9907 - accuracy: 0.5362
 94/929 [==>...........................] - ETA: 1:02 - loss: 0.9883 - accuracy: 0.5373
 95/929 [==>...........................] - ETA: 1:02 - loss: 0.9860 - accuracy: 0.5385
 96/929 [==>...........................] - ETA: 1:02 - loss: 0.9837 - accuracy: 0.5397
 97/929 [==>...........................] - ETA: 1:02 - loss: 0.9814 - accuracy: 0.5408
 98/929 [==>...........................] - ETA: 1:02 - loss: 0.9792 - accuracy: 0.5419
 99/929 [==>...........................] - ETA: 1:02 - loss: 0.9769 - accuracy: 0.5430
100/929 [==>...........................] - ETA: 1:02 - loss: 0.9747 - accuracy: 0.5441
101/929 [==>...........................] - ETA: 1:02 - loss: 0.9725 - accuracy: 0.5452
102/929 [==>...........................] - ETA: 1:01 - loss: 0.9704 - accuracy: 0.5463
103/929 [==>...........................] - ETA: 1:01 - loss: 0.9682 - accuracy: 0.5474
104/929 [==>...........................] - ETA: 1:01 - loss: 0.9661 - accuracy: 0.5484
105/929 [==>...........................] - ETA: 1:01 - loss: 0.9640 - accuracy: 0.5495
106/929 [==>...........................] - ETA: 1:01 - loss: 0.9620 - accuracy: 0.5505
107/929 [==>...........................] - ETA: 1:01 - loss: 0.9599 - accuracy: 0.5516
108/929 [==>...........................] - ETA: 1:01 - loss: 0.9578 - accuracy: 0.5526
109/929 [==>...........................] - ETA: 1:01 - loss: 0.9558 - accuracy: 0.5536
110/929 [==>...........................] - ETA: 1:01 - loss: 0.9537 - accuracy: 0.5546
111/929 [==>...........................] - ETA: 1:01 - loss: 0.9517 - accuracy: 0.5557
112/929 [==>...........................] - ETA: 1:01 - loss: 0.9497 - accuracy: 0.5567
113/929 [==>...........................] - ETA: 1:01 - loss: 0.9477 - accuracy: 0.5577
114/929 [==>...........................] - ETA: 1:01 - loss: 0.9457 - accuracy: 0.5587
115/929 [==>...........................] - ETA: 1:00 - loss: 0.9437 - accuracy: 0.5596
116/929 [==>...........................] - ETA: 1:00 - loss: 0.9418 - accuracy: 0.5606
117/929 [==>...........................] - ETA: 1:00 - loss: 0.9398 - accuracy: 0.5616
118/929 [==>...........................] - ETA: 1:00 - loss: 0.9379 - accuracy: 0.5626
119/929 [==>...........................] - ETA: 1:00 - loss: 0.9360 - accuracy: 0.5635
120/929 [==>...........................] - ETA: 1:00 - loss: 0.9341 - accuracy: 0.5645
121/929 [==>...........................] - ETA: 1:00 - loss: 0.9322 - accuracy: 0.5654
122/929 [==>...........................] - ETA: 1:00 - loss: 0.9304 - accuracy: 0.5663
123/929 [==>...........................] - ETA: 1:00 - loss: 0.9285 - accuracy: 0.5672
124/929 [===>..........................] - ETA: 1:00 - loss: 0.9267 - accuracy: 0.5682
125/929 [===>..........................] - ETA: 1:00 - loss: 0.9249 - accuracy: 0.5691
126/929 [===>..........................] - ETA: 1:00 - loss: 0.9230 - accuracy: 0.5700
127/929 [===>..........................] - ETA: 1:00 - loss: 0.9212 - accuracy: 0.5709
128/929 [===>..........................] - ETA: 1:00 - loss: 0.9194 - accuracy: 0.5718
129/929 [===>..........................] - ETA: 59s - loss: 0.9177 - accuracy: 0.5727 
130/929 [===>..........................] - ETA: 59s - loss: 0.9159 - accuracy: 0.5735
131/929 [===>..........................] - ETA: 59s - loss: 0.9142 - accuracy: 0.5744
132/929 [===>..........................] - ETA: 59s - loss: 0.9124 - accuracy: 0.5753
133/929 [===>..........................] - ETA: 59s - loss: 0.9107 - accuracy: 0.5761
134/929 [===>..........................] - ETA: 59s - loss: 0.9091 - accuracy: 0.5770
135/929 [===>..........................] - ETA: 59s - loss: 0.9074 - accuracy: 0.5778
136/929 [===>..........................] - ETA: 59s - loss: 0.9057 - accuracy: 0.5786
137/929 [===>..........................] - ETA: 59s - loss: 0.9041 - accuracy: 0.5794
138/929 [===>..........................] - ETA: 59s - loss: 0.9025 - accuracy: 0.5803
139/929 [===>..........................] - ETA: 59s - loss: 0.9008 - accuracy: 0.5811
140/929 [===>..........................] - ETA: 59s - loss: 0.8992 - accuracy: 0.5819
141/929 [===>..........................] - ETA: 59s - loss: 0.8976 - accuracy: 0.5827
142/929 [===>..........................] - ETA: 58s - loss: 0.8960 - accuracy: 0.5835
143/929 [===>..........................] - ETA: 58s - loss: 0.8944 - accuracy: 0.5843
144/929 [===>..........................] - ETA: 58s - loss: 0.8928 - accuracy: 0.5851
145/929 [===>..........................] - ETA: 58s - loss: 0.8913 - accuracy: 0.5859
146/929 [===>..........................] - ETA: 58s - loss: 0.8897 - accuracy: 0.5866
147/929 [===>..........................] - ETA: 58s - loss: 0.8882 - accuracy: 0.5874
148/929 [===>..........................] - ETA: 58s - loss: 0.8867 - accuracy: 0.5882
149/929 [===>..........................] - ETA: 58s - loss: 0.8852 - accuracy: 0.5889
150/929 [===>..........................] - ETA: 58s - loss: 0.8837 - accuracy: 0.5897
151/929 [===>..........................] - ETA: 58s - loss: 0.8822 - accuracy: 0.5904
152/929 [===>..........................] - ETA: 58s - loss: 0.8807 - accuracy: 0.5912
153/929 [===>..........................] - ETA: 58s - loss: 0.8793 - accuracy: 0.5919
154/929 [===>..........................] - ETA: 58s - loss: 0.8778 - accuracy: 0.5927
155/929 [====>.........................] - ETA: 57s - loss: 0.8764 - accuracy: 0.5934
156/929 [====>.........................] - ETA: 57s - loss: 0.8750 - accuracy: 0.5941
157/929 [====>.........................] - ETA: 57s - loss: 0.8735 - accuracy: 0.5948
158/929 [====>.........................] - ETA: 57s - loss: 0.8721 - accuracy: 0.5955
159/929 [====>.........................] - ETA: 57s - loss: 0.8708 - accuracy: 0.5962
160/929 [====>.........................] - ETA: 57s - loss: 0.8694 - accuracy: 0.5969
161/929 [====>.........................] - ETA: 57s - loss: 0.8680 - accuracy: 0.5976
162/929 [====>.........................] - ETA: 57s - loss: 0.8666 - accuracy: 0.5983
163/929 [====>.........................] - ETA: 57s - loss: 0.8653 - accuracy: 0.5990
164/929 [====>.........................] - ETA: 57s - loss: 0.8639 - accuracy: 0.5997
165/929 [====>.........................] - ETA: 57s - loss: 0.8626 - accuracy: 0.6004
166/929 [====>.........................] - ETA: 57s - loss: 0.8613 - accuracy: 0.6010
167/929 [====>.........................] - ETA: 57s - loss: 0.8600 - accuracy: 0.6017
168/929 [====>.........................] - ETA: 56s - loss: 0.8586 - accuracy: 0.6024
169/929 [====>.........................] - ETA: 56s - loss: 0.8573 - accuracy: 0.6030
170/929 [====>.........................] - ETA: 56s - loss: 0.8560 - accuracy: 0.6037
171/929 [====>.........................] - ETA: 56s - loss: 0.8547 - accuracy: 0.6043
172/929 [====>.........................] - ETA: 56s - loss: 0.8535 - accuracy: 0.6050
173/929 [====>.........................] - ETA: 56s - loss: 0.8522 - accuracy: 0.6056
174/929 [====>.........................] - ETA: 56s - loss: 0.8509 - accuracy: 0.6063
175/929 [====>.........................] - ETA: 56s - loss: 0.8496 - accuracy: 0.6069
176/929 [====>.........................] - ETA: 56s - loss: 0.8484 - accuracy: 0.6075
177/929 [====>.........................] - ETA: 56s - loss: 0.8471 - accuracy: 0.6082
178/929 [====>.........................] - ETA: 56s - loss: 0.8459 - accuracy: 0.6088
179/929 [====>.........................] - ETA: 56s - loss: 0.8446 - accuracy: 0.6094
180/929 [====>.........................] - ETA: 56s - loss: 0.8434 - accuracy: 0.6100
181/929 [====>.........................] - ETA: 56s - loss: 0.8421 - accuracy: 0.6107
182/929 [====>.........................] - ETA: 55s - loss: 0.8409 - accuracy: 0.6113
183/929 [====>.........................] - ETA: 55s - loss: 0.8397 - accuracy: 0.6119
184/929 [====>.........................] - ETA: 55s - loss: 0.8385 - accuracy: 0.6125
185/929 [====>.........................] - ETA: 55s - loss: 0.8373 - accuracy: 0.6131
186/929 [=====>........................] - ETA: 55s - loss: 0.8361 - accuracy: 0.6137
187/929 [=====>........................] - ETA: 55s - loss: 0.8349 - accuracy: 0.6143
188/929 [=====>........................] - ETA: 55s - loss: 0.8337 - accuracy: 0.6149
189/929 [=====>........................] - ETA: 55s - loss: 0.8326 - accuracy: 0.6155
190/929 [=====>........................] - ETA: 55s - loss: 0.8314 - accuracy: 0.6160
191/929 [=====>........................] - ETA: 55s - loss: 0.8303 - accuracy: 0.6166
192/929 [=====>........................] - ETA: 55s - loss: 0.8291 - accuracy: 0.6172
193/929 [=====>........................] - ETA: 55s - loss: 0.8280 - accuracy: 0.6178
194/929 [=====>........................] - ETA: 55s - loss: 0.8268 - accuracy: 0.6183
195/929 [=====>........................] - ETA: 54s - loss: 0.8257 - accuracy: 0.6189
196/929 [=====>........................] - ETA: 54s - loss: 0.8246 - accuracy: 0.6195
197/929 [=====>........................] - ETA: 54s - loss: 0.8235 - accuracy: 0.6201
198/929 [=====>........................] - ETA: 54s - loss: 0.8224 - accuracy: 0.6206
199/929 [=====>........................] - ETA: 54s - loss: 0.8213 - accuracy: 0.6212
200/929 [=====>........................] - ETA: 54s - loss: 0.8202 - accuracy: 0.6217
201/929 [=====>........................] - ETA: 54s - loss: 0.8191 - accuracy: 0.6223
202/929 [=====>........................] - ETA: 54s - loss: 0.8180 - accuracy: 0.6229
203/929 [=====>........................] - ETA: 54s - loss: 0.8169 - accuracy: 0.6234
204/929 [=====>........................] - ETA: 54s - loss: 0.8158 - accuracy: 0.6240
205/929 [=====>........................] - ETA: 54s - loss: 0.8148 - accuracy: 0.6245
206/929 [=====>........................] - ETA: 54s - loss: 0.8137 - accuracy: 0.6250
207/929 [=====>........................] - ETA: 54s - loss: 0.8126 - accuracy: 0.6256
208/929 [=====>........................] - ETA: 53s - loss: 0.8116 - accuracy: 0.6261
209/929 [=====>........................] - ETA: 53s - loss: 0.8105 - accuracy: 0.6267
210/929 [=====>........................] - ETA: 53s - loss: 0.8095 - accuracy: 0.6272
211/929 [=====>........................] - ETA: 53s - loss: 0.8084 - accuracy: 0.6277
212/929 [=====>........................] - ETA: 53s - loss: 0.8074 - accuracy: 0.6282
213/929 [=====>........................] - ETA: 53s - loss: 0.8064 - accuracy: 0.6288
214/929 [=====>........................] - ETA: 53s - loss: 0.8054 - accuracy: 0.6293
215/929 [=====>........................] - ETA: 53s - loss: 0.8044 - accuracy: 0.6298
216/929 [=====>........................] - ETA: 53s - loss: 0.8033 - accuracy: 0.6303
217/929 [======>.......................] - ETA: 53s - loss: 0.8023 - accuracy: 0.6308
218/929 [======>.......................] - ETA: 53s - loss: 0.8013 - accuracy: 0.6313
219/929 [======>.......................] - ETA: 53s - loss: 0.8003 - accuracy: 0.6319
220/929 [======>.......................] - ETA: 53s - loss: 0.7994 - accuracy: 0.6324
221/929 [======>.......................] - ETA: 52s - loss: 0.7984 - accuracy: 0.6329
222/929 [======>.......................] - ETA: 52s - loss: 0.7974 - accuracy: 0.6334
223/929 [======>.......................] - ETA: 52s - loss: 0.7964 - accuracy: 0.6339
224/929 [======>.......................] - ETA: 52s - loss: 0.7955 - accuracy: 0.6344
225/929 [======>.......................] - ETA: 52s - loss: 0.7945 - accuracy: 0.6348
226/929 [======>.......................] - ETA: 52s - loss: 0.7936 - accuracy: 0.6353
227/929 [======>.......................] - ETA: 52s - loss: 0.7926 - accuracy: 0.6358
228/929 [======>.......................] - ETA: 52s - loss: 0.7917 - accuracy: 0.6363
229/929 [======>.......................] - ETA: 52s - loss: 0.7907 - accuracy: 0.6368
230/929 [======>.......................] - ETA: 52s - loss: 0.7898 - accuracy: 0.6373
231/929 [======>.......................] - ETA: 52s - loss: 0.7888 - accuracy: 0.6378
232/929 [======>.......................] - ETA: 52s - loss: 0.7879 - accuracy: 0.6382
233/929 [======>.......................] - ETA: 52s - loss: 0.7870 - accuracy: 0.6387
234/929 [======>.......................] - ETA: 52s - loss: 0.7860 - accuracy: 0.6392
235/929 [======>.......................] - ETA: 51s - loss: 0.7851 - accuracy: 0.6397
236/929 [======>.......................] - ETA: 51s - loss: 0.7842 - accuracy: 0.6401
237/929 [======>.......................] - ETA: 51s - loss: 0.7833 - accuracy: 0.6406
238/929 [======>.......................] - ETA: 51s - loss: 0.7824 - accuracy: 0.6410
239/929 [======>.......................] - ETA: 51s - loss: 0.7815 - accuracy: 0.6415
240/929 [======>.......................] - ETA: 51s - loss: 0.7806 - accuracy: 0.6420
241/929 [======>.......................] - ETA: 51s - loss: 0.7797 - accuracy: 0.6424
242/929 [======>.......................] - ETA: 51s - loss: 0.7788 - accuracy: 0.6429
243/929 [======>.......................] - ETA: 51s - loss: 0.7779 - accuracy: 0.6433
244/929 [======>.......................] - ETA: 51s - loss: 0.7770 - accuracy: 0.6438
245/929 [======>.......................] - ETA: 51s - loss: 0.7761 - accuracy: 0.6442
246/929 [======>.......................] - ETA: 51s - loss: 0.7753 - accuracy: 0.6447
247/929 [======>.......................] - ETA: 51s - loss: 0.7744 - accuracy: 0.6451
248/929 [=======>......................] - ETA: 50s - loss: 0.7735 - accuracy: 0.6455
249/929 [=======>......................] - ETA: 50s - loss: 0.7727 - accuracy: 0.6460
250/929 [=======>......................] - ETA: 50s - loss: 0.7718 - accuracy: 0.6464
251/929 [=======>......................] - ETA: 50s - loss: 0.7709 - accuracy: 0.6469
252/929 [=======>......................] - ETA: 50s - loss: 0.7701 - accuracy: 0.6473
253/929 [=======>......................] - ETA: 50s - loss: 0.7692 - accuracy: 0.6477
254/929 [=======>......................] - ETA: 50s - loss: 0.7684 - accuracy: 0.6482
255/929 [=======>......................] - ETA: 50s - loss: 0.7675 - accuracy: 0.6486
256/929 [=======>......................] - ETA: 50s - loss: 0.7667 - accuracy: 0.6490
257/929 [=======>......................] - ETA: 50s - loss: 0.7658 - accuracy: 0.6495
258/929 [=======>......................] - ETA: 50s - loss: 0.7650 - accuracy: 0.6499
259/929 [=======>......................] - ETA: 50s - loss: 0.7642 - accuracy: 0.6503
260/929 [=======>......................] - ETA: 50s - loss: 0.7634 - accuracy: 0.6507
261/929 [=======>......................] - ETA: 50s - loss: 0.7625 - accuracy: 0.6512
262/929 [=======>......................] - ETA: 49s - loss: 0.7617 - accuracy: 0.6516
263/929 [=======>......................] - ETA: 49s - loss: 0.7609 - accuracy: 0.6520
264/929 [=======>......................] - ETA: 49s - loss: 0.7601 - accuracy: 0.6524
265/929 [=======>......................] - ETA: 49s - loss: 0.7593 - accuracy: 0.6528
266/929 [=======>......................] - ETA: 49s - loss: 0.7585 - accuracy: 0.6532
267/929 [=======>......................] - ETA: 49s - loss: 0.7577 - accuracy: 0.6536
268/929 [=======>......................] - ETA: 49s - loss: 0.7569 - accuracy: 0.6540
269/929 [=======>......................] - ETA: 49s - loss: 0.7561 - accuracy: 0.6544
270/929 [=======>......................] - ETA: 49s - loss: 0.7553 - accuracy: 0.6548
