Num GPUs Available:  1
a_selected_epidural_test =  [7]
**Kidney test**: 7
a_epidural_num_val =  [4]
35000
35000
Epidural_val: 4
Epoch 1/50

  1/938 [..............................] - ETA: 3:37:43 - loss: 1.6414 - accuracy: 0.2188
  2/938 [..............................] - ETA: 1:12 - loss: 1.6728 - accuracy: 0.1641   
  3/938 [..............................] - ETA: 1:11 - loss: 1.6972 - accuracy: 0.1545
  4/938 [..............................] - ETA: 1:10 - loss: 1.7024 - accuracy: 0.1549
  5/938 [..............................] - ETA: 1:10 - loss: 1.7099 - accuracy: 0.1602
  6/938 [..............................] - ETA: 1:10 - loss: 1.7069 - accuracy: 0.1734
  7/938 [..............................] - ETA: 1:10 - loss: 1.6930 - accuracy: 0.1869
  8/938 [..............................] - ETA: 1:09 - loss: 1.6780 - accuracy: 0.2036
  9/938 [..............................] - ETA: 1:09 - loss: 1.6630 - accuracy: 0.2196
 59/938 [>.............................] - ETA: 1:05 - loss: 1.2074 - accuracy: 0.4760
 60/938 [>.............................] - ETA: 1:05 - loss: 1.2031 - accuracy: 0.4781
 61/938 [>.............................] - ETA: 1:05 - loss: 1.1990 - accuracy: 0.4801
 62/938 [>.............................] - ETA: 1:05 - loss: 1.1950 - accuracy: 0.4821
 63/938 [=>............................] - ETA: 1:05 - loss: 1.1910 - accuracy: 0.4841
 64/938 [=>............................] - ETA: 1:05 - loss: 1.1871 - accuracy: 0.4860
 65/938 [=>............................] - ETA: 1:05 - loss: 1.1832 - accuracy: 0.4879
 66/938 [=>............................] - ETA: 1:05 - loss: 1.1793 - accuracy: 0.4898
 67/938 [=>............................] - ETA: 1:04 - loss: 1.1755 - accuracy: 0.4916
 68/938 [=>............................] - ETA: 1:04 - loss: 1.1718 - accuracy: 0.4934
 69/938 [=>............................] - ETA: 1:04 - loss: 1.1681 - accuracy: 0.4952
 70/938 [=>............................] - ETA: 1:04 - loss: 1.1645 - accuracy: 0.4970
 71/938 [=>............................] - ETA: 1:04 - loss: 1.1610 - accuracy: 0.4987
 72/938 [=>............................] - ETA: 1:04 - loss: 1.1576 - accuracy: 0.5005
 73/938 [=>............................] - ETA: 1:04 - loss: 1.1542 - accuracy: 0.5022
 74/938 [=>............................] - ETA: 1:04 - loss: 1.1508 - accuracy: 0.5038
 75/938 [=>............................] - ETA: 1:04 - loss: 1.1475 - accuracy: 0.5055
 76/938 [=>............................] - ETA: 1:04 - loss: 1.1443 - accuracy: 0.5070
 77/938 [=>............................] - ETA: 1:04 - loss: 1.1411 - accuracy: 0.5086
 78/938 [=>............................] - ETA: 1:04 - loss: 1.1380 - accuracy: 0.5101
 79/938 [=>............................] - ETA: 1:04 - loss: 1.1349 - accuracy: 0.5116
 80/938 [=>............................] - ETA: 1:04 - loss: 1.1319 - accuracy: 0.5131
 81/938 [=>............................] - ETA: 1:03 - loss: 1.1288 - accuracy: 0.5145
 82/938 [=>............................] - ETA: 1:03 - loss: 1.1258 - accuracy: 0.5160
 83/938 [=>............................] - ETA: 1:03 - loss: 1.1228 - accuracy: 0.5174
 84/938 [=>............................] - ETA: 1:03 - loss: 1.1200 - accuracy: 0.5187
 85/938 [=>............................] - ETA: 1:03 - loss: 1.1171 - accuracy: 0.5201
 86/938 [=>............................] - ETA: 1:03 - loss: 1.1142 - accuracy: 0.5215
 87/938 [=>............................] - ETA: 1:03 - loss: 1.1114 - accuracy: 0.5228
 88/938 [=>............................] - ETA: 1:03 - loss: 1.1086 - accuracy: 0.5241
 89/938 [=>............................] - ETA: 1:03 - loss: 1.1059 - accuracy: 0.5254
 90/938 [=>............................] - ETA: 1:03 - loss: 1.1031 - accuracy: 0.5267
 91/938 [=>............................] - ETA: 1:03 - loss: 1.1004 - accuracy: 0.5280
 92/938 [=>............................] - ETA: 1:03 - loss: 1.0976 - accuracy: 0.5292
 93/938 [=>............................] - ETA: 1:03 - loss: 1.0949 - accuracy: 0.5305
 94/938 [==>...........................] - ETA: 1:02 - loss: 1.0922 - accuracy: 0.5317
 95/938 [==>...........................] - ETA: 1:02 - loss: 1.0896 - accuracy: 0.5330
 96/938 [==>...........................] - ETA: 1:02 - loss: 1.0869 - accuracy: 0.5342
 97/938 [==>...........................] - ETA: 1:02 - loss: 1.0843 - accuracy: 0.5353
 98/938 [==>...........................] - ETA: 1:02 - loss: 1.0817 - accuracy: 0.5365
 99/938 [==>...........................] - ETA: 1:02 - loss: 1.0792 - accuracy: 0.5376
100/938 [==>...........................] - ETA: 1:02 - loss: 1.0768 - accuracy: 0.5388
101/938 [==>...........................] - ETA: 1:02 - loss: 1.0743 - accuracy: 0.5398
102/938 [==>...........................] - ETA: 1:02 - loss: 1.0720 - accuracy: 0.5409
103/938 [==>...........................] - ETA: 1:02 - loss: 1.0696 - accuracy: 0.5420
104/938 [==>...........................] - ETA: 1:02 - loss: 1.0672 - accuracy: 0.5430
105/938 [==>...........................] - ETA: 1:02 - loss: 1.0649 - accuracy: 0.5441
106/938 [==>...........................] - ETA: 1:02 - loss: 1.0625 - accuracy: 0.5451
107/938 [==>...........................] - ETA: 1:01 - loss: 1.0603 - accuracy: 0.5461
108/938 [==>...........................] - ETA: 1:01 - loss: 1.0580 - accuracy: 0.5472
109/938 [==>...........................] - ETA: 1:01 - loss: 1.0557 - accuracy: 0.5482
110/938 [==>...........................] - ETA: 1:01 - loss: 1.0535 - accuracy: 0.5491
111/938 [==>...........................] - ETA: 1:01 - loss: 1.0513 - accuracy: 0.5501
112/938 [==>...........................] - ETA: 1:01 - loss: 1.0491 - accuracy: 0.5511
113/938 [==>...........................] - ETA: 1:01 - loss: 1.0469 - accuracy: 0.5521
114/938 [==>...........................] - ETA: 1:01 - loss: 1.0448 - accuracy: 0.5530
115/938 [==>...........................] - ETA: 1:01 - loss: 1.0427 - accuracy: 0.5539
116/938 [==>...........................] - ETA: 1:01 - loss: 1.0406 - accuracy: 0.5548
117/938 [==>...........................] - ETA: 1:01 - loss: 1.0385 - accuracy: 0.5557
118/938 [==>...........................] - ETA: 1:01 - loss: 1.0365 - accuracy: 0.5566
119/938 [==>...........................] - ETA: 1:01 - loss: 1.0345 - accuracy: 0.5575
120/938 [==>...........................] - ETA: 1:01 - loss: 1.0325 - accuracy: 0.5584
121/938 [==>...........................] - ETA: 1:00 - loss: 1.0305 - accuracy: 0.5592
122/938 [==>...........................] - ETA: 1:00 - loss: 1.0285 - accuracy: 0.5601
123/938 [==>...........................] - ETA: 1:00 - loss: 1.0266 - accuracy: 0.5609
124/938 [==>...........................] - ETA: 1:00 - loss: 1.0247 - accuracy: 0.5618
125/938 [==>...........................] - ETA: 1:00 - loss: 1.0228 - accuracy: 0.5626
126/938 [===>..........................] - ETA: 1:00 - loss: 1.0209 - accuracy: 0.5634
127/938 [===>..........................] - ETA: 1:00 - loss: 1.0191 - accuracy: 0.5642
128/938 [===>..........................] - ETA: 1:00 - loss: 1.0172 - accuracy: 0.5650
129/938 [===>..........................] - ETA: 1:00 - loss: 1.0155 - accuracy: 0.5658
130/938 [===>..........................] - ETA: 1:00 - loss: 1.0137 - accuracy: 0.5665
131/938 [===>..........................] - ETA: 1:00 - loss: 1.0119 - accuracy: 0.5673
132/938 [===>..........................] - ETA: 1:00 - loss: 1.0101 - accuracy: 0.5680
133/938 [===>..........................] - ETA: 1:00 - loss: 1.0084 - accuracy: 0.5688
134/938 [===>..........................] - ETA: 59s - loss: 1.0067 - accuracy: 0.5696 
135/938 [===>..........................] - ETA: 59s - loss: 1.0049 - accuracy: 0.5703
136/938 [===>..........................] - ETA: 59s - loss: 1.0032 - accuracy: 0.5710
137/938 [===>..........................] - ETA: 59s - loss: 1.0016 - accuracy: 0.5718
138/938 [===>..........................] - ETA: 59s - loss: 0.9999 - accuracy: 0.5725
139/938 [===>..........................] - ETA: 59s - loss: 0.9983 - accuracy: 0.5732
140/938 [===>..........................] - ETA: 59s - loss: 0.9966 - accuracy: 0.5739
141/938 [===>..........................] - ETA: 59s - loss: 0.9950 - accuracy: 0.5746
142/938 [===>..........................] - ETA: 59s - loss: 0.9934 - accuracy: 0.5753
143/938 [===>..........................] - ETA: 59s - loss: 0.9918 - accuracy: 0.5760
144/938 [===>..........................] - ETA: 59s - loss: 0.9902 - accuracy: 0.5766
145/938 [===>..........................] - ETA: 59s - loss: 0.9886 - accuracy: 0.5773
146/938 [===>..........................] - ETA: 59s - loss: 0.9870 - accuracy: 0.5780
147/938 [===>..........................] - ETA: 58s - loss: 0.9854 - accuracy: 0.5787
148/938 [===>..........................] - ETA: 58s - loss: 0.9839 - accuracy: 0.5793
149/938 [===>..........................] - ETA: 58s - loss: 0.9823 - accuracy: 0.5800
150/938 [===>..........................] - ETA: 58s - loss: 0.9808 - accuracy: 0.5806
151/938 [===>..........................] - ETA: 58s - loss: 0.9793 - accuracy: 0.5813
152/938 [===>..........................] - ETA: 58s - loss: 0.9777 - accuracy: 0.5819
153/938 [===>..........................] - ETA: 58s - loss: 0.9762 - accuracy: 0.5826
154/938 [===>..........................] - ETA: 58s - loss: 0.9747 - accuracy: 0.5832
155/938 [===>..........................] - ETA: 58s - loss: 0.9732 - accuracy: 0.5838
156/938 [===>..........................] - ETA: 58s - loss: 0.9717 - accuracy: 0.5845
157/938 [====>.........................] - ETA: 58s - loss: 0.9703 - accuracy: 0.5851
158/938 [====>.........................] - ETA: 58s - loss: 0.9688 - accuracy: 0.5857
159/938 [====>.........................] - ETA: 58s - loss: 0.9673 - accuracy: 0.5863
160/938 [====>.........................] - ETA: 58s - loss: 0.9659 - accuracy: 0.5869
161/938 [====>.........................] - ETA: 57s - loss: 0.9645 - accuracy: 0.5876
162/938 [====>.........................] - ETA: 57s - loss: 0.9631 - accuracy: 0.5882
163/938 [====>.........................] - ETA: 57s - loss: 0.9617 - accuracy: 0.5888
164/938 [====>.........................] - ETA: 57s - loss: 0.9603 - accuracy: 0.5894
165/938 [====>.........................] - ETA: 57s - loss: 0.9589 - accuracy: 0.5900
166/938 [====>.........................] - ETA: 57s - loss: 0.9575 - accuracy: 0.5906
167/938 [====>.........................] - ETA: 57s - loss: 0.9561 - accuracy: 0.5912
168/938 [====>.........................] - ETA: 57s - loss: 0.9547 - accuracy: 0.5917
169/938 [====>.........................] - ETA: 57s - loss: 0.9534 - accuracy: 0.5923
170/938 [====>.........................] - ETA: 57s - loss: 0.9520 - accuracy: 0.5929
171/938 [====>.........................] - ETA: 57s - loss: 0.9507 - accuracy: 0.5935
172/938 [====>.........................] - ETA: 57s - loss: 0.9494 - accuracy: 0.5940
173/938 [====>.........................] - ETA: 57s - loss: 0.9481 - accuracy: 0.5946
174/938 [====>.........................] - ETA: 56s - loss: 0.9467 - accuracy: 0.5951
175/938 [====>.........................] - ETA: 56s - loss: 0.9454 - accuracy: 0.5957
176/938 [====>.........................] - ETA: 56s - loss: 0.9442 - accuracy: 0.5962
177/938 [====>.........................] - ETA: 56s - loss: 0.9429 - accuracy: 0.5968
178/938 [====>.........................] - ETA: 56s - loss: 0.9416 - accuracy: 0.5973
179/938 [====>.........................] - ETA: 56s - loss: 0.9403 - accuracy: 0.5979
180/938 [====>.........................] - ETA: 56s - loss: 0.9391 - accuracy: 0.5984
181/938 [====>.........................] - ETA: 56s - loss: 0.9378 - accuracy: 0.5989
182/938 [====>.........................] - ETA: 56s - loss: 0.9366 - accuracy: 0.5994
183/938 [====>.........................] - ETA: 56s - loss: 0.9353 - accuracy: 0.6000
184/938 [====>.........................] - ETA: 56s - loss: 0.9341 - accuracy: 0.6005
185/938 [====>.........................] - ETA: 56s - loss: 0.9328 - accuracy: 0.6010
186/938 [====>.........................] - ETA: 56s - loss: 0.9316 - accuracy: 0.6015
187/938 [====>.........................] - ETA: 56s - loss: 0.9304 - accuracy: 0.6020
188/938 [=====>........................] - ETA: 55s - loss: 0.9292 - accuracy: 0.6025
189/938 [=====>........................] - ETA: 55s - loss: 0.9280 - accuracy: 0.6031
190/938 [=====>........................] - ETA: 55s - loss: 0.9268 - accuracy: 0.6036
191/938 [=====>........................] - ETA: 55s - loss: 0.9256 - accuracy: 0.6041
192/938 [=====>........................] - ETA: 55s - loss: 0.9244 - accuracy: 0.6046
193/938 [=====>........................] - ETA: 55s - loss: 0.9232 - accuracy: 0.6051
194/938 [=====>........................] - ETA: 55s - loss: 0.9220 - accuracy: 0.6056
195/938 [=====>........................] - ETA: 55s - loss: 0.9209 - accuracy: 0.6061
196/938 [=====>........................] - ETA: 55s - loss: 0.9197 - accuracy: 0.6065
197/938 [=====>........................] - ETA: 55s - loss: 0.9186 - accuracy: 0.6070
198/938 [=====>........................] - ETA: 55s - loss: 0.9174 - accuracy: 0.6075
199/938 [=====>........................] - ETA: 55s - loss: 0.9163 - accuracy: 0.6080
200/938 [=====>........................] - ETA: 55s - loss: 0.9151 - accuracy: 0.6085
201/938 [=====>........................] - ETA: 54s - loss: 0.9140 - accuracy: 0.6090
202/938 [=====>........................] - ETA: 54s - loss: 0.9129 - accuracy: 0.6094
203/938 [=====>........................] - ETA: 54s - loss: 0.9118 - accuracy: 0.6099
204/938 [=====>........................] - ETA: 54s - loss: 0.9106 - accuracy: 0.6104
205/938 [=====>........................] - ETA: 54s - loss: 0.9095 - accuracy: 0.6108
206/938 [=====>........................] - ETA: 54s - loss: 0.9084 - accuracy: 0.6113
207/938 [=====>........................] - ETA: 54s - loss: 0.9073 - accuracy: 0.6118
208/938 [=====>........................] - ETA: 54s - loss: 0.9062 - accuracy: 0.6122
209/938 [=====>........................] - ETA: 54s - loss: 0.9051 - accuracy: 0.6127
210/938 [=====>........................] - ETA: 54s - loss: 0.9040 - accuracy: 0.6131
211/938 [=====>........................] - ETA: 54s - loss: 0.9030 - accuracy: 0.6136
212/938 [=====>........................] - ETA: 54s - loss: 0.9019 - accuracy: 0.6140
213/938 [=====>........................] - ETA: 54s - loss: 0.9008 - accuracy: 0.6145
214/938 [=====>........................] - ETA: 54s - loss: 0.8997 - accuracy: 0.6150
215/938 [=====>........................] - ETA: 53s - loss: 0.8987 - accuracy: 0.6154
216/938 [=====>........................] - ETA: 53s - loss: 0.8976 - accuracy: 0.6159
217/938 [=====>........................] - ETA: 53s - loss: 0.8965 - accuracy: 0.6163
218/938 [=====>........................] - ETA: 53s - loss: 0.8955 - accuracy: 0.6167
219/938 [======>.......................] - ETA: 53s - loss: 0.8944 - accuracy: 0.6172
220/938 [======>.......................] - ETA: 53s - loss: 0.8934 - accuracy: 0.6176
221/938 [======>.......................] - ETA: 53s - loss: 0.8923 - accuracy: 0.6181
222/938 [======>.......................] - ETA: 53s - loss: 0.8913 - accuracy: 0.6185
223/938 [======>.......................] - ETA: 53s - loss: 0.8902 - accuracy: 0.6190
224/938 [======>.......................] - ETA: 53s - loss: 0.8892 - accuracy: 0.6194
225/938 [======>.......................] - ETA: 53s - loss: 0.8882 - accuracy: 0.6198
226/938 [======>.......................] - ETA: 53s - loss: 0.8872 - accuracy: 0.6203
227/938 [======>.......................] - ETA: 53s - loss: 0.8861 - accuracy: 0.6207
228/938 [======>.......................] - ETA: 52s - loss: 0.8851 - accuracy: 0.6211
229/938 [======>.......................] - ETA: 52s - loss: 0.8841 - accuracy: 0.6216
230/938 [======>.......................] - ETA: 52s - loss: 0.8831 - accuracy: 0.6220
231/938 [======>.......................] - ETA: 52s - loss: 0.8821 - accuracy: 0.6224
232/938 [======>.......................] - ETA: 52s - loss: 0.8811 - accuracy: 0.6228
233/938 [======>.......................] - ETA: 52s - loss: 0.8801 - accuracy: 0.6233
234/938 [======>.......................] - ETA: 52s - loss: 0.8791 - accuracy: 0.6237
235/938 [======>.......................] - ETA: 52s - loss: 0.8781 - accuracy: 0.6241
236/938 [======>.......................] - ETA: 52s - loss: 0.8771 - accuracy: 0.6245
237/938 [======>.......................] - ETA: 52s - loss: 0.8762 - accuracy: 0.6249
238/938 [======>.......................] - ETA: 52s - loss: 0.8752 - accuracy: 0.6254
239/938 [======>.......................] - ETA: 52s - loss: 0.8742 - accuracy: 0.6258
240/938 [======>.......................] - ETA: 52s - loss: 0.8733 - accuracy: 0.6262
241/938 [======>.......................] - ETA: 51s - loss: 0.8723 - accuracy: 0.6266
242/938 [======>.......................] - ETA: 51s - loss: 0.8713 - accuracy: 0.6270
243/938 [======>.......................] - ETA: 51s - loss: 0.8704 - accuracy: 0.6274
244/938 [======>.......................] - ETA: 51s - loss: 0.8694 - accuracy: 0.6278
245/938 [======>.......................] - ETA: 51s - loss: 0.8685 - accuracy: 0.6282
246/938 [======>.......................] - ETA: 51s - loss: 0.8676 - accuracy: 0.6286
247/938 [======>.......................] - ETA: 51s - loss: 0.8666 - accuracy: 0.6290
248/938 [======>.......................] - ETA: 51s - loss: 0.8657 - accuracy: 0.6294
249/938 [======>.......................] - ETA: 51s - loss: 0.8647 - accuracy: 0.6298
250/938 [======>.......................] - ETA: 51s - loss: 0.8638 - accuracy: 0.6302
251/938 [=======>......................] - ETA: 51s - loss: 0.8629 - accuracy: 0.6306
252/938 [=======>......................] - ETA: 51s - loss: 0.8620 - accuracy: 0.6310
253/938 [=======>......................] - ETA: 51s - loss: 0.8610 - accuracy: 0.6313
254/938 [=======>......................] - ETA: 51s - loss: 0.8601 - accuracy: 0.6317
255/938 [=======>......................] - ETA: 50s - loss: 0.8592 - accuracy: 0.6321
256/938 [=======>......................] - ETA: 50s - loss: 0.8583 - accuracy: 0.6325
257/938 [=======>......................] - ETA: 50s - loss: 0.8574 - accuracy: 0.6329
258/938 [=======>......................] - ETA: 50s - loss: 0.8565 - accuracy: 0.6333
259/938 [=======>......................] - ETA: 50s - loss: 0.8556 - accuracy: 0.6337
260/938 [=======>......................] - ETA: 50s - loss: 0.8547 - accuracy: 0.6340
261/938 [=======>......................] - ETA: 50s - loss: 0.8538 - accuracy: 0.6344
262/938 [=======>......................] - ETA: 50s - loss: 0.8529 - accuracy: 0.6348
263/938 [=======>......................] - ETA: 50s - loss: 0.8520 - accuracy: 0.6352
264/938 [=======>......................] - ETA: 50s - loss: 0.8511 - accuracy: 0.6356
265/938 [=======>......................] - ETA: 50s - loss: 0.8502 - accuracy: 0.6359
266/938 [=======>......................] - ETA: 50s - loss: 0.8493 - accuracy: 0.6363
267/938 [=======>......................] - ETA: 50s - loss: 0.8484 - accuracy: 0.6367
268/938 [=======>......................] - ETA: 49s - loss: 0.8475 - accuracy: 0.6371
269/938 [=======>......................] - ETA: 49s - loss: 0.8467 - accuracy: 0.6374
270/938 [=======>......................] - ETA: 49s - loss: 0.8458 - accuracy: 0.6378
