Num GPUs Available:  1
a_selected_epidural_test =  [4]
**Kidney test**: 4
a_epidural_num_val =  [2]
34700
34700
Epidural_val: 2
Epoch 1/50

  1/929 [..............................] - ETA: 3:24:56 - loss: 1.7850 - accuracy: 0.1562
  2/929 [..............................] - ETA: 1:10 - loss: 1.7329 - accuracy: 0.1953   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6882 - accuracy: 0.2274
  4/929 [..............................] - ETA: 1:09 - loss: 1.6984 - accuracy: 0.2370
  5/929 [..............................] - ETA: 1:09 - loss: 1.6899 - accuracy: 0.2508
  6/929 [..............................] - ETA: 1:09 - loss: 1.6807 - accuracy: 0.2637
  7/929 [..............................] - ETA: 1:09 - loss: 1.6677 - accuracy: 0.2745
  8/929 [..............................] - ETA: 1:09 - loss: 1.6519 - accuracy: 0.2846
  9/929 [..............................] - ETA: 1:09 - loss: 1.6345 - accuracy: 0.2951
126/929 [===>..........................] - ETA: 59s - loss: 0.9835 - accuracy: 0.5813
127/929 [===>..........................] - ETA: 59s - loss: 0.9816 - accuracy: 0.5821
128/929 [===>..........................] - ETA: 59s - loss: 0.9797 - accuracy: 0.5828
129/929 [===>..........................] - ETA: 59s - loss: 0.9779 - accuracy: 0.5836
130/929 [===>..........................] - ETA: 59s - loss: 0.9761 - accuracy: 0.5843
131/929 [===>..........................] - ETA: 59s - loss: 0.9742 - accuracy: 0.5851
132/929 [===>..........................] - ETA: 59s - loss: 0.9724 - accuracy: 0.5858
133/929 [===>..........................] - ETA: 59s - loss: 0.9706 - accuracy: 0.5866
134/929 [===>..........................] - ETA: 59s - loss: 0.9688 - accuracy: 0.5873
135/929 [===>..........................] - ETA: 59s - loss: 0.9671 - accuracy: 0.5881
136/929 [===>..........................] - ETA: 59s - loss: 0.9653 - accuracy: 0.5888
137/929 [===>..........................] - ETA: 59s - loss: 0.9636 - accuracy: 0.5895
138/929 [===>..........................] - ETA: 58s - loss: 0.9619 - accuracy: 0.5902
139/929 [===>..........................] - ETA: 58s - loss: 0.9602 - accuracy: 0.5910
140/929 [===>..........................] - ETA: 58s - loss: 0.9585 - accuracy: 0.5917
141/929 [===>..........................] - ETA: 58s - loss: 0.9568 - accuracy: 0.5924
142/929 [===>..........................] - ETA: 58s - loss: 0.9551 - accuracy: 0.5931
143/929 [===>..........................] - ETA: 58s - loss: 0.9534 - accuracy: 0.5938
144/929 [===>..........................] - ETA: 58s - loss: 0.9518 - accuracy: 0.5945
145/929 [===>..........................] - ETA: 58s - loss: 0.9502 - accuracy: 0.5951
146/929 [===>..........................] - ETA: 58s - loss: 0.9486 - accuracy: 0.5958
147/929 [===>..........................] - ETA: 58s - loss: 0.9470 - accuracy: 0.5965
148/929 [===>..........................] - ETA: 58s - loss: 0.9454 - accuracy: 0.5971
149/929 [===>..........................] - ETA: 58s - loss: 0.9438 - accuracy: 0.5978
150/929 [===>..........................] - ETA: 58s - loss: 0.9423 - accuracy: 0.5984
151/929 [===>..........................] - ETA: 57s - loss: 0.9408 - accuracy: 0.5990
152/929 [===>..........................] - ETA: 57s - loss: 0.9392 - accuracy: 0.5997
153/929 [===>..........................] - ETA: 57s - loss: 0.9377 - accuracy: 0.6003
154/929 [===>..........................] - ETA: 57s - loss: 0.9362 - accuracy: 0.6009
155/929 [====>.........................] - ETA: 57s - loss: 0.9347 - accuracy: 0.6015
156/929 [====>.........................] - ETA: 57s - loss: 0.9332 - accuracy: 0.6021
157/929 [====>.........................] - ETA: 57s - loss: 0.9318 - accuracy: 0.6027
158/929 [====>.........................] - ETA: 57s - loss: 0.9303 - accuracy: 0.6034
159/929 [====>.........................] - ETA: 57s - loss: 0.9288 - accuracy: 0.6040
160/929 [====>.........................] - ETA: 57s - loss: 0.9274 - accuracy: 0.6046
161/929 [====>.........................] - ETA: 57s - loss: 0.9260 - accuracy: 0.6052
162/929 [====>.........................] - ETA: 57s - loss: 0.9245 - accuracy: 0.6058
163/929 [====>.........................] - ETA: 57s - loss: 0.9231 - accuracy: 0.6064
164/929 [====>.........................] - ETA: 57s - loss: 0.9217 - accuracy: 0.6070
165/929 [====>.........................] - ETA: 56s - loss: 0.9203 - accuracy: 0.6075
166/929 [====>.........................] - ETA: 56s - loss: 0.9188 - accuracy: 0.6081
167/929 [====>.........................] - ETA: 56s - loss: 0.9174 - accuracy: 0.6087
168/929 [====>.........................] - ETA: 56s - loss: 0.9160 - accuracy: 0.6093
169/929 [====>.........................] - ETA: 56s - loss: 0.9147 - accuracy: 0.6099
170/929 [====>.........................] - ETA: 56s - loss: 0.9133 - accuracy: 0.6104
171/929 [====>.........................] - ETA: 56s - loss: 0.9119 - accuracy: 0.6110
172/929 [====>.........................] - ETA: 56s - loss: 0.9105 - accuracy: 0.6116
173/929 [====>.........................] - ETA: 56s - loss: 0.9092 - accuracy: 0.6122
174/929 [====>.........................] - ETA: 56s - loss: 0.9078 - accuracy: 0.6127
175/929 [====>.........................] - ETA: 56s - loss: 0.9065 - accuracy: 0.6133
176/929 [====>.........................] - ETA: 56s - loss: 0.9052 - accuracy: 0.6138
177/929 [====>.........................] - ETA: 56s - loss: 0.9039 - accuracy: 0.6144
178/929 [====>.........................] - ETA: 55s - loss: 0.9025 - accuracy: 0.6149
179/929 [====>.........................] - ETA: 55s - loss: 0.9012 - accuracy: 0.6155
180/929 [====>.........................] - ETA: 55s - loss: 0.8999 - accuracy: 0.6160
181/929 [====>.........................] - ETA: 55s - loss: 0.8987 - accuracy: 0.6166
182/929 [====>.........................] - ETA: 55s - loss: 0.8974 - accuracy: 0.6171
183/929 [====>.........................] - ETA: 55s - loss: 0.8961 - accuracy: 0.6177
184/929 [====>.........................] - ETA: 55s - loss: 0.8948 - accuracy: 0.6182
185/929 [====>.........................] - ETA: 55s - loss: 0.8935 - accuracy: 0.6187
186/929 [=====>........................] - ETA: 55s - loss: 0.8923 - accuracy: 0.6193
187/929 [=====>........................] - ETA: 55s - loss: 0.8910 - accuracy: 0.6198
188/929 [=====>........................] - ETA: 55s - loss: 0.8897 - accuracy: 0.6203
189/929 [=====>........................] - ETA: 55s - loss: 0.8885 - accuracy: 0.6209
190/929 [=====>........................] - ETA: 55s - loss: 0.8873 - accuracy: 0.6214
191/929 [=====>........................] - ETA: 54s - loss: 0.8860 - accuracy: 0.6219
192/929 [=====>........................] - ETA: 54s - loss: 0.8848 - accuracy: 0.6224
193/929 [=====>........................] - ETA: 54s - loss: 0.8836 - accuracy: 0.6229
194/929 [=====>........................] - ETA: 54s - loss: 0.8823 - accuracy: 0.6235
195/929 [=====>........................] - ETA: 54s - loss: 0.8811 - accuracy: 0.6240
196/929 [=====>........................] - ETA: 54s - loss: 0.8799 - accuracy: 0.6245
197/929 [=====>........................] - ETA: 54s - loss: 0.8787 - accuracy: 0.6250
198/929 [=====>........................] - ETA: 54s - loss: 0.8775 - accuracy: 0.6255
199/929 [=====>........................] - ETA: 54s - loss: 0.8763 - accuracy: 0.6260
200/929 [=====>........................] - ETA: 54s - loss: 0.8751 - accuracy: 0.6266
201/929 [=====>........................] - ETA: 54s - loss: 0.8739 - accuracy: 0.6271
202/929 [=====>........................] - ETA: 54s - loss: 0.8727 - accuracy: 0.6276
203/929 [=====>........................] - ETA: 54s - loss: 0.8715 - accuracy: 0.6281
204/929 [=====>........................] - ETA: 54s - loss: 0.8704 - accuracy: 0.6286
205/929 [=====>........................] - ETA: 53s - loss: 0.8692 - accuracy: 0.6291
206/929 [=====>........................] - ETA: 53s - loss: 0.8680 - accuracy: 0.6296
207/929 [=====>........................] - ETA: 53s - loss: 0.8669 - accuracy: 0.6301
208/929 [=====>........................] - ETA: 53s - loss: 0.8657 - accuracy: 0.6306
209/929 [=====>........................] - ETA: 53s - loss: 0.8646 - accuracy: 0.6311
210/929 [=====>........................] - ETA: 53s - loss: 0.8634 - accuracy: 0.6315
211/929 [=====>........................] - ETA: 53s - loss: 0.8623 - accuracy: 0.6320
212/929 [=====>........................] - ETA: 53s - loss: 0.8612 - accuracy: 0.6325
213/929 [=====>........................] - ETA: 53s - loss: 0.8600 - accuracy: 0.6330
214/929 [=====>........................] - ETA: 53s - loss: 0.8589 - accuracy: 0.6335
215/929 [=====>........................] - ETA: 53s - loss: 0.8578 - accuracy: 0.6340
216/929 [=====>........................] - ETA: 53s - loss: 0.8567 - accuracy: 0.6344
217/929 [======>.......................] - ETA: 53s - loss: 0.8556 - accuracy: 0.6349
218/929 [======>.......................] - ETA: 52s - loss: 0.8545 - accuracy: 0.6354
219/929 [======>.......................] - ETA: 52s - loss: 0.8534 - accuracy: 0.6358
220/929 [======>.......................] - ETA: 52s - loss: 0.8523 - accuracy: 0.6363
221/929 [======>.......................] - ETA: 52s - loss: 0.8512 - accuracy: 0.6368
222/929 [======>.......................] - ETA: 52s - loss: 0.8501 - accuracy: 0.6372
223/929 [======>.......................] - ETA: 52s - loss: 0.8490 - accuracy: 0.6377
224/929 [======>.......................] - ETA: 52s - loss: 0.8480 - accuracy: 0.6382
225/929 [======>.......................] - ETA: 52s - loss: 0.8469 - accuracy: 0.6386
226/929 [======>.......................] - ETA: 52s - loss: 0.8458 - accuracy: 0.6391
227/929 [======>.......................] - ETA: 52s - loss: 0.8448 - accuracy: 0.6395
228/929 [======>.......................] - ETA: 52s - loss: 0.8437 - accuracy: 0.6400
229/929 [======>.......................] - ETA: 52s - loss: 0.8427 - accuracy: 0.6404
230/929 [======>.......................] - ETA: 52s - loss: 0.8416 - accuracy: 0.6409
231/929 [======>.......................] - ETA: 51s - loss: 0.8406 - accuracy: 0.6413
232/929 [======>.......................] - ETA: 51s - loss: 0.8396 - accuracy: 0.6418
233/929 [======>.......................] - ETA: 51s - loss: 0.8385 - accuracy: 0.6422
234/929 [======>.......................] - ETA: 51s - loss: 0.8375 - accuracy: 0.6427
235/929 [======>.......................] - ETA: 51s - loss: 0.8365 - accuracy: 0.6431
236/929 [======>.......................] - ETA: 51s - loss: 0.8354 - accuracy: 0.6436
237/929 [======>.......................] - ETA: 51s - loss: 0.8344 - accuracy: 0.6440
238/929 [======>.......................] - ETA: 51s - loss: 0.8334 - accuracy: 0.6444
239/929 [======>.......................] - ETA: 51s - loss: 0.8324 - accuracy: 0.6449
240/929 [======>.......................] - ETA: 51s - loss: 0.8314 - accuracy: 0.6453
241/929 [======>.......................] - ETA: 51s - loss: 0.8304 - accuracy: 0.6457
242/929 [======>.......................] - ETA: 51s - loss: 0.8294 - accuracy: 0.6462
243/929 [======>.......................] - ETA: 51s - loss: 0.8284 - accuracy: 0.6466
244/929 [======>.......................] - ETA: 51s - loss: 0.8274 - accuracy: 0.6470
245/929 [======>.......................] - ETA: 50s - loss: 0.8264 - accuracy: 0.6475
246/929 [======>.......................] - ETA: 50s - loss: 0.8255 - accuracy: 0.6479
247/929 [======>.......................] - ETA: 50s - loss: 0.8245 - accuracy: 0.6483
248/929 [=======>......................] - ETA: 50s - loss: 0.8235 - accuracy: 0.6487
249/929 [=======>......................] - ETA: 50s - loss: 0.8226 - accuracy: 0.6492
250/929 [=======>......................] - ETA: 50s - loss: 0.8216 - accuracy: 0.6496
251/929 [=======>......................] - ETA: 50s - loss: 0.8207 - accuracy: 0.6500
252/929 [=======>......................] - ETA: 50s - loss: 0.8197 - accuracy: 0.6504
253/929 [=======>......................] - ETA: 50s - loss: 0.8188 - accuracy: 0.6508
254/929 [=======>......................] - ETA: 50s - loss: 0.8178 - accuracy: 0.6512
255/929 [=======>......................] - ETA: 50s - loss: 0.8169 - accuracy: 0.6516
256/929 [=======>......................] - ETA: 50s - loss: 0.8159 - accuracy: 0.6520
257/929 [=======>......................] - ETA: 50s - loss: 0.8150 - accuracy: 0.6525
258/929 [=======>......................] - ETA: 49s - loss: 0.8140 - accuracy: 0.6529
259/929 [=======>......................] - ETA: 49s - loss: 0.8131 - accuracy: 0.6533
260/929 [=======>......................] - ETA: 49s - loss: 0.8122 - accuracy: 0.6537
261/929 [=======>......................] - ETA: 49s - loss: 0.8113 - accuracy: 0.6541
262/929 [=======>......................] - ETA: 49s - loss: 0.8103 - accuracy: 0.6545
263/929 [=======>......................] - ETA: 49s - loss: 0.8094 - accuracy: 0.6549
264/929 [=======>......................] - ETA: 49s - loss: 0.8085 - accuracy: 0.6553
265/929 [=======>......................] - ETA: 49s - loss: 0.8076 - accuracy: 0.6557
266/929 [=======>......................] - ETA: 49s - loss: 0.8067 - accuracy: 0.6561
267/929 [=======>......................] - ETA: 49s - loss: 0.8058 - accuracy: 0.6565
268/929 [=======>......................] - ETA: 49s - loss: 0.8049 - accuracy: 0.6568
269/929 [=======>......................] - ETA: 49s - loss: 0.8040 - accuracy: 0.6572
270/929 [=======>......................] - ETA: 49s - loss: 0.8031 - accuracy: 0.6576
