Num GPUs Available:  1
a_selected_epidural_test =  [6]
**Kidney test**: 6
a_epidural_num_val =  [7]
34700
34700
Epidural_val: 7
Epoch 1/50

  1/938 [..............................] - ETA: 3:26:51 - loss: 1.8187 - accuracy: 0.1250
  2/938 [..............................] - ETA: 1:11 - loss: 1.7774 - accuracy: 0.1328   
  3/938 [..............................] - ETA: 1:11 - loss: 1.7507 - accuracy: 0.1510
  4/938 [..............................] - ETA: 1:10 - loss: 1.7168 - accuracy: 0.1758
  5/938 [..............................] - ETA: 1:10 - loss: 1.6966 - accuracy: 0.1894
  6/938 [..............................] - ETA: 1:10 - loss: 1.6762 - accuracy: 0.2021
  7/938 [..............................] - ETA: 1:10 - loss: 1.6520 - accuracy: 0.2179
  8/938 [..............................] - ETA: 1:10 - loss: 1.6297 - accuracy: 0.2316
  9/938 [..............................] - ETA: 1:09 - loss: 1.6117 - accuracy: 0.2422
 28/938 [..............................] - ETA: 1:08 - loss: 1.3234 - accuracy: 0.3952
 29/938 [..............................] - ETA: 1:08 - loss: 1.3138 - accuracy: 0.4001
 30/938 [..............................] - ETA: 1:07 - loss: 1.3045 - accuracy: 0.4049
 31/938 [..............................] - ETA: 1:07 - loss: 1.2957 - accuracy: 0.4095
 32/938 [>.............................] - ETA: 1:07 - loss: 1.2874 - accuracy: 0.4139
 33/938 [>.............................] - ETA: 1:07 - loss: 1.2791 - accuracy: 0.4182
 34/938 [>.............................] - ETA: 1:07 - loss: 1.2711 - accuracy: 0.4223
 35/938 [>.............................] - ETA: 1:07 - loss: 1.2633 - accuracy: 0.4262
 36/938 [>.............................] - ETA: 1:07 - loss: 1.2556 - accuracy: 0.4301
 37/938 [>.............................] - ETA: 1:07 - loss: 1.2482 - accuracy: 0.4338
 38/938 [>.............................] - ETA: 1:07 - loss: 1.2410 - accuracy: 0.4374
 39/938 [>.............................] - ETA: 1:07 - loss: 1.2341 - accuracy: 0.4409
 40/938 [>.............................] - ETA: 1:07 - loss: 1.2273 - accuracy: 0.4443
 41/938 [>.............................] - ETA: 1:07 - loss: 1.2206 - accuracy: 0.4476
 42/938 [>.............................] - ETA: 1:06 - loss: 1.2141 - accuracy: 0.4509
 43/938 [>.............................] - ETA: 1:06 - loss: 1.2077 - accuracy: 0.4542
 44/938 [>.............................] - ETA: 1:06 - loss: 1.2016 - accuracy: 0.4573
 45/938 [>.............................] - ETA: 1:06 - loss: 1.1956 - accuracy: 0.4603
 46/938 [>.............................] - ETA: 1:06 - loss: 1.1897 - accuracy: 0.4633
 47/938 [>.............................] - ETA: 1:06 - loss: 1.1840 - accuracy: 0.4662
 48/938 [>.............................] - ETA: 1:06 - loss: 1.1785 - accuracy: 0.4690
 49/938 [>.............................] - ETA: 1:06 - loss: 1.1730 - accuracy: 0.4718
 50/938 [>.............................] - ETA: 1:06 - loss: 1.1678 - accuracy: 0.4744
 51/938 [>.............................] - ETA: 1:06 - loss: 1.1626 - accuracy: 0.4770
 52/938 [>.............................] - ETA: 1:06 - loss: 1.1576 - accuracy: 0.4795
 53/938 [>.............................] - ETA: 1:06 - loss: 1.1527 - accuracy: 0.4819
 54/938 [>.............................] - ETA: 1:06 - loss: 1.1478 - accuracy: 0.4844
 55/938 [>.............................] - ETA: 1:05 - loss: 1.1430 - accuracy: 0.4867
 56/938 [>.............................] - ETA: 1:05 - loss: 1.1384 - accuracy: 0.4890
 57/938 [>.............................] - ETA: 1:05 - loss: 1.1338 - accuracy: 0.4913
 58/938 [>.............................] - ETA: 1:05 - loss: 1.1292 - accuracy: 0.4935
 59/938 [>.............................] - ETA: 1:05 - loss: 1.1247 - accuracy: 0.4957
 60/938 [>.............................] - ETA: 1:05 - loss: 1.1204 - accuracy: 0.4977
 61/938 [>.............................] - ETA: 1:05 - loss: 1.1162 - accuracy: 0.4998
 62/938 [>.............................] - ETA: 1:05 - loss: 1.1120 - accuracy: 0.5017
 63/938 [=>............................] - ETA: 1:05 - loss: 1.1080 - accuracy: 0.5036
 64/938 [=>............................] - ETA: 1:05 - loss: 1.1040 - accuracy: 0.5055
 65/938 [=>............................] - ETA: 1:05 - loss: 1.1001 - accuracy: 0.5074
 66/938 [=>............................] - ETA: 1:05 - loss: 1.0962 - accuracy: 0.5092
 67/938 [=>............................] - ETA: 1:04 - loss: 1.0924 - accuracy: 0.5110
 68/938 [=>............................] - ETA: 1:04 - loss: 1.0886 - accuracy: 0.5128
 69/938 [=>............................] - ETA: 1:04 - loss: 1.0849 - accuracy: 0.5145
 70/938 [=>............................] - ETA: 1:04 - loss: 1.0813 - accuracy: 0.5163
 71/938 [=>............................] - ETA: 1:04 - loss: 1.0778 - accuracy: 0.5179
 72/938 [=>............................] - ETA: 1:04 - loss: 1.0743 - accuracy: 0.5196
 73/938 [=>............................] - ETA: 1:04 - loss: 1.0708 - accuracy: 0.5213
 74/938 [=>............................] - ETA: 1:04 - loss: 1.0673 - accuracy: 0.5229
 75/938 [=>............................] - ETA: 1:04 - loss: 1.0638 - accuracy: 0.5246
 76/938 [=>............................] - ETA: 1:04 - loss: 1.0605 - accuracy: 0.5262
 77/938 [=>............................] - ETA: 1:04 - loss: 1.0571 - accuracy: 0.5278
 78/938 [=>............................] - ETA: 1:04 - loss: 1.0538 - accuracy: 0.5294
 79/938 [=>............................] - ETA: 1:04 - loss: 1.0506 - accuracy: 0.5310
 80/938 [=>............................] - ETA: 1:04 - loss: 1.0473 - accuracy: 0.5325
 81/938 [=>............................] - ETA: 1:03 - loss: 1.0441 - accuracy: 0.5340
 82/938 [=>............................] - ETA: 1:03 - loss: 1.0409 - accuracy: 0.5356
 83/938 [=>............................] - ETA: 1:03 - loss: 1.0378 - accuracy: 0.5371
 84/938 [=>............................] - ETA: 1:03 - loss: 1.0347 - accuracy: 0.5385
 85/938 [=>............................] - ETA: 1:03 - loss: 1.0316 - accuracy: 0.5400
 86/938 [=>............................] - ETA: 1:03 - loss: 1.0286 - accuracy: 0.5414
 87/938 [=>............................] - ETA: 1:03 - loss: 1.0257 - accuracy: 0.5428
 88/938 [=>............................] - ETA: 1:03 - loss: 1.0228 - accuracy: 0.5441
 89/938 [=>............................] - ETA: 1:03 - loss: 1.0200 - accuracy: 0.5454
 90/938 [=>............................] - ETA: 1:03 - loss: 1.0172 - accuracy: 0.5468
 91/938 [=>............................] - ETA: 1:03 - loss: 1.0145 - accuracy: 0.5481
 92/938 [=>............................] - ETA: 1:03 - loss: 1.0117 - accuracy: 0.5493
 93/938 [=>............................] - ETA: 1:03 - loss: 1.0091 - accuracy: 0.5506
 94/938 [==>...........................] - ETA: 1:02 - loss: 1.0064 - accuracy: 0.5518
 95/938 [==>...........................] - ETA: 1:02 - loss: 1.0038 - accuracy: 0.5531
 96/938 [==>...........................] - ETA: 1:02 - loss: 1.0012 - accuracy: 0.5543
 97/938 [==>...........................] - ETA: 1:02 - loss: 0.9986 - accuracy: 0.5555
 98/938 [==>...........................] - ETA: 1:02 - loss: 0.9961 - accuracy: 0.5567
 99/938 [==>...........................] - ETA: 1:02 - loss: 0.9936 - accuracy: 0.5578
100/938 [==>...........................] - ETA: 1:02 - loss: 0.9911 - accuracy: 0.5590
101/938 [==>...........................] - ETA: 1:02 - loss: 0.9886 - accuracy: 0.5602
102/938 [==>...........................] - ETA: 1:02 - loss: 0.9861 - accuracy: 0.5613
103/938 [==>...........................] - ETA: 1:02 - loss: 0.9837 - accuracy: 0.5625
104/938 [==>...........................] - ETA: 1:02 - loss: 0.9813 - accuracy: 0.5636
105/938 [==>...........................] - ETA: 1:02 - loss: 0.9789 - accuracy: 0.5647
106/938 [==>...........................] - ETA: 1:02 - loss: 0.9765 - accuracy: 0.5658
107/938 [==>...........................] - ETA: 1:01 - loss: 0.9742 - accuracy: 0.5669
108/938 [==>...........................] - ETA: 1:01 - loss: 0.9718 - accuracy: 0.5680
109/938 [==>...........................] - ETA: 1:01 - loss: 0.9695 - accuracy: 0.5691
110/938 [==>...........................] - ETA: 1:01 - loss: 0.9672 - accuracy: 0.5702
111/938 [==>...........................] - ETA: 1:01 - loss: 0.9649 - accuracy: 0.5713
112/938 [==>...........................] - ETA: 1:01 - loss: 0.9627 - accuracy: 0.5723
113/938 [==>...........................] - ETA: 1:01 - loss: 0.9605 - accuracy: 0.5734
114/938 [==>...........................] - ETA: 1:01 - loss: 0.9582 - accuracy: 0.5744
115/938 [==>...........................] - ETA: 1:01 - loss: 0.9561 - accuracy: 0.5754
116/938 [==>...........................] - ETA: 1:01 - loss: 0.9539 - accuracy: 0.5764
117/938 [==>...........................] - ETA: 1:01 - loss: 0.9518 - accuracy: 0.5775
118/938 [==>...........................] - ETA: 1:01 - loss: 0.9496 - accuracy: 0.5784
119/938 [==>...........................] - ETA: 1:01 - loss: 0.9475 - accuracy: 0.5794
120/938 [==>...........................] - ETA: 1:00 - loss: 0.9455 - accuracy: 0.5804
121/938 [==>...........................] - ETA: 1:00 - loss: 0.9434 - accuracy: 0.5814
122/938 [==>...........................] - ETA: 1:00 - loss: 0.9414 - accuracy: 0.5823
123/938 [==>...........................] - ETA: 1:00 - loss: 0.9394 - accuracy: 0.5833
124/938 [==>...........................] - ETA: 1:00 - loss: 0.9374 - accuracy: 0.5842
125/938 [==>...........................] - ETA: 1:00 - loss: 0.9354 - accuracy: 0.5852
126/938 [===>..........................] - ETA: 1:00 - loss: 0.9335 - accuracy: 0.5861
127/938 [===>..........................] - ETA: 1:00 - loss: 0.9316 - accuracy: 0.5870
128/938 [===>..........................] - ETA: 1:00 - loss: 0.9297 - accuracy: 0.5879
129/938 [===>..........................] - ETA: 1:00 - loss: 0.9278 - accuracy: 0.5888
130/938 [===>..........................] - ETA: 1:00 - loss: 0.9259 - accuracy: 0.5897
131/938 [===>..........................] - ETA: 1:00 - loss: 0.9240 - accuracy: 0.5906
132/938 [===>..........................] - ETA: 1:00 - loss: 0.9221 - accuracy: 0.5915
133/938 [===>..........................] - ETA: 1:00 - loss: 0.9203 - accuracy: 0.5923
134/938 [===>..........................] - ETA: 59s - loss: 0.9184 - accuracy: 0.5932 
135/938 [===>..........................] - ETA: 59s - loss: 0.9166 - accuracy: 0.5941
136/938 [===>..........................] - ETA: 59s - loss: 0.9148 - accuracy: 0.5949
137/938 [===>..........................] - ETA: 59s - loss: 0.9130 - accuracy: 0.5958
138/938 [===>..........................] - ETA: 59s - loss: 0.9112 - accuracy: 0.5966
139/938 [===>..........................] - ETA: 59s - loss: 0.9094 - accuracy: 0.5975
140/938 [===>..........................] - ETA: 59s - loss: 0.9076 - accuracy: 0.5983
141/938 [===>..........................] - ETA: 59s - loss: 0.9059 - accuracy: 0.5991
142/938 [===>..........................] - ETA: 59s - loss: 0.9041 - accuracy: 0.5999
143/938 [===>..........................] - ETA: 59s - loss: 0.9023 - accuracy: 0.6007
144/938 [===>..........................] - ETA: 59s - loss: 0.9006 - accuracy: 0.6015
145/938 [===>..........................] - ETA: 59s - loss: 0.8989 - accuracy: 0.6023
146/938 [===>..........................] - ETA: 59s - loss: 0.8972 - accuracy: 0.6031
147/938 [===>..........................] - ETA: 58s - loss: 0.8955 - accuracy: 0.6039
148/938 [===>..........................] - ETA: 58s - loss: 0.8938 - accuracy: 0.6047
149/938 [===>..........................] - ETA: 58s - loss: 0.8921 - accuracy: 0.6055
150/938 [===>..........................] - ETA: 58s - loss: 0.8905 - accuracy: 0.6063
151/938 [===>..........................] - ETA: 58s - loss: 0.8888 - accuracy: 0.6071
152/938 [===>..........................] - ETA: 58s - loss: 0.8872 - accuracy: 0.6078
153/938 [===>..........................] - ETA: 58s - loss: 0.8856 - accuracy: 0.6086
154/938 [===>..........................] - ETA: 58s - loss: 0.8840 - accuracy: 0.6093
155/938 [===>..........................] - ETA: 58s - loss: 0.8824 - accuracy: 0.6100
156/938 [===>..........................] - ETA: 58s - loss: 0.8808 - accuracy: 0.6108
157/938 [====>.........................] - ETA: 58s - loss: 0.8792 - accuracy: 0.6115
158/938 [====>.........................] - ETA: 58s - loss: 0.8776 - accuracy: 0.6122
159/938 [====>.........................] - ETA: 58s - loss: 0.8761 - accuracy: 0.6130
160/938 [====>.........................] - ETA: 57s - loss: 0.8745 - accuracy: 0.6137
161/938 [====>.........................] - ETA: 57s - loss: 0.8730 - accuracy: 0.6144
162/938 [====>.........................] - ETA: 57s - loss: 0.8715 - accuracy: 0.6151
163/938 [====>.........................] - ETA: 57s - loss: 0.8700 - accuracy: 0.6158
164/938 [====>.........................] - ETA: 57s - loss: 0.8685 - accuracy: 0.6165
165/938 [====>.........................] - ETA: 57s - loss: 0.8670 - accuracy: 0.6172
166/938 [====>.........................] - ETA: 57s - loss: 0.8655 - accuracy: 0.6179
167/938 [====>.........................] - ETA: 57s - loss: 0.8641 - accuracy: 0.6185
168/938 [====>.........................] - ETA: 57s - loss: 0.8626 - accuracy: 0.6192
169/938 [====>.........................] - ETA: 57s - loss: 0.8612 - accuracy: 0.6199
170/938 [====>.........................] - ETA: 57s - loss: 0.8597 - accuracy: 0.6205
171/938 [====>.........................] - ETA: 57s - loss: 0.8583 - accuracy: 0.6212
172/938 [====>.........................] - ETA: 57s - loss: 0.8569 - accuracy: 0.6219
173/938 [====>.........................] - ETA: 57s - loss: 0.8555 - accuracy: 0.6225
174/938 [====>.........................] - ETA: 56s - loss: 0.8541 - accuracy: 0.6232
175/938 [====>.........................] - ETA: 56s - loss: 0.8527 - accuracy: 0.6238
176/938 [====>.........................] - ETA: 56s - loss: 0.8513 - accuracy: 0.6245
177/938 [====>.........................] - ETA: 56s - loss: 0.8499 - accuracy: 0.6251
178/938 [====>.........................] - ETA: 56s - loss: 0.8485 - accuracy: 0.6257
179/938 [====>.........................] - ETA: 56s - loss: 0.8472 - accuracy: 0.6264
180/938 [====>.........................] - ETA: 56s - loss: 0.8458 - accuracy: 0.6270
181/938 [====>.........................] - ETA: 56s - loss: 0.8445 - accuracy: 0.6276
182/938 [====>.........................] - ETA: 56s - loss: 0.8431 - accuracy: 0.6282
183/938 [====>.........................] - ETA: 56s - loss: 0.8418 - accuracy: 0.6288
184/938 [====>.........................] - ETA: 56s - loss: 0.8405 - accuracy: 0.6295
185/938 [====>.........................] - ETA: 56s - loss: 0.8391 - accuracy: 0.6301
186/938 [====>.........................] - ETA: 56s - loss: 0.8378 - accuracy: 0.6307
187/938 [====>.........................] - ETA: 55s - loss: 0.8365 - accuracy: 0.6313
188/938 [=====>........................] - ETA: 55s - loss: 0.8352 - accuracy: 0.6319
189/938 [=====>........................] - ETA: 55s - loss: 0.8339 - accuracy: 0.6325
190/938 [=====>........................] - ETA: 55s - loss: 0.8326 - accuracy: 0.6331
191/938 [=====>........................] - ETA: 55s - loss: 0.8313 - accuracy: 0.6337
192/938 [=====>........................] - ETA: 55s - loss: 0.8300 - accuracy: 0.6343
193/938 [=====>........................] - ETA: 55s - loss: 0.8287 - accuracy: 0.6349
194/938 [=====>........................] - ETA: 55s - loss: 0.8275 - accuracy: 0.6355
195/938 [=====>........................] - ETA: 55s - loss: 0.8262 - accuracy: 0.6360
196/938 [=====>........................] - ETA: 55s - loss: 0.8250 - accuracy: 0.6366
197/938 [=====>........................] - ETA: 55s - loss: 0.8237 - accuracy: 0.6372
198/938 [=====>........................] - ETA: 55s - loss: 0.8225 - accuracy: 0.6378
199/938 [=====>........................] - ETA: 55s - loss: 0.8213 - accuracy: 0.6383
200/938 [=====>........................] - ETA: 54s - loss: 0.8201 - accuracy: 0.6389
201/938 [=====>........................] - ETA: 54s - loss: 0.8189 - accuracy: 0.6394
202/938 [=====>........................] - ETA: 54s - loss: 0.8177 - accuracy: 0.6400
203/938 [=====>........................] - ETA: 54s - loss: 0.8165 - accuracy: 0.6406
204/938 [=====>........................] - ETA: 54s - loss: 0.8153 - accuracy: 0.6411
205/938 [=====>........................] - ETA: 54s - loss: 0.8141 - accuracy: 0.6417
206/938 [=====>........................] - ETA: 54s - loss: 0.8129 - accuracy: 0.6422
207/938 [=====>........................] - ETA: 54s - loss: 0.8117 - accuracy: 0.6428
208/938 [=====>........................] - ETA: 54s - loss: 0.8106 - accuracy: 0.6433
209/938 [=====>........................] - ETA: 54s - loss: 0.8094 - accuracy: 0.6438
210/938 [=====>........................] - ETA: 54s - loss: 0.8083 - accuracy: 0.6444
211/938 [=====>........................] - ETA: 54s - loss: 0.8071 - accuracy: 0.6449
212/938 [=====>........................] - ETA: 54s - loss: 0.8059 - accuracy: 0.6455
213/938 [=====>........................] - ETA: 54s - loss: 0.8048 - accuracy: 0.6460
214/938 [=====>........................] - ETA: 53s - loss: 0.8037 - accuracy: 0.6465
215/938 [=====>........................] - ETA: 53s - loss: 0.8026 - accuracy: 0.6470
216/938 [=====>........................] - ETA: 53s - loss: 0.8014 - accuracy: 0.6476
217/938 [=====>........................] - ETA: 53s - loss: 0.8003 - accuracy: 0.6481
218/938 [=====>........................] - ETA: 53s - loss: 0.7992 - accuracy: 0.6486
219/938 [======>.......................] - ETA: 53s - loss: 0.7981 - accuracy: 0.6491
220/938 [======>.......................] - ETA: 53s - loss: 0.7970 - accuracy: 0.6496
221/938 [======>.......................] - ETA: 53s - loss: 0.7959 - accuracy: 0.6501
222/938 [======>.......................] - ETA: 53s - loss: 0.7948 - accuracy: 0.6506
223/938 [======>.......................] - ETA: 53s - loss: 0.7938 - accuracy: 0.6511
224/938 [======>.......................] - ETA: 53s - loss: 0.7927 - accuracy: 0.6516
225/938 [======>.......................] - ETA: 53s - loss: 0.7916 - accuracy: 0.6521
226/938 [======>.......................] - ETA: 53s - loss: 0.7905 - accuracy: 0.6526
227/938 [======>.......................] - ETA: 52s - loss: 0.7895 - accuracy: 0.6531
228/938 [======>.......................] - ETA: 52s - loss: 0.7884 - accuracy: 0.6536
229/938 [======>.......................] - ETA: 52s - loss: 0.7873 - accuracy: 0.6541
230/938 [======>.......................] - ETA: 52s - loss: 0.7863 - accuracy: 0.6546
231/938 [======>.......................] - ETA: 52s - loss: 0.7852 - accuracy: 0.6551
232/938 [======>.......................] - ETA: 52s - loss: 0.7842 - accuracy: 0.6556
233/938 [======>.......................] - ETA: 52s - loss: 0.7831 - accuracy: 0.6561
234/938 [======>.......................] - ETA: 52s - loss: 0.7821 - accuracy: 0.6565
235/938 [======>.......................] - ETA: 52s - loss: 0.7811 - accuracy: 0.6570
236/938 [======>.......................] - ETA: 52s - loss: 0.7800 - accuracy: 0.6575
237/938 [======>.......................] - ETA: 52s - loss: 0.7790 - accuracy: 0.6580
238/938 [======>.......................] - ETA: 52s - loss: 0.7780 - accuracy: 0.6585
239/938 [======>.......................] - ETA: 52s - loss: 0.7770 - accuracy: 0.6589
240/938 [======>.......................] - ETA: 51s - loss: 0.7760 - accuracy: 0.6594
241/938 [======>.......................] - ETA: 51s - loss: 0.7749 - accuracy: 0.6599
242/938 [======>.......................] - ETA: 51s - loss: 0.7739 - accuracy: 0.6603
243/938 [======>.......................] - ETA: 51s - loss: 0.7729 - accuracy: 0.6608
244/938 [======>.......................] - ETA: 51s - loss: 0.7719 - accuracy: 0.6613
245/938 [======>.......................] - ETA: 51s - loss: 0.7709 - accuracy: 0.6617
246/938 [======>.......................] - ETA: 51s - loss: 0.7699 - accuracy: 0.6622
247/938 [======>.......................] - ETA: 51s - loss: 0.7690 - accuracy: 0.6626
248/938 [======>.......................] - ETA: 51s - loss: 0.7680 - accuracy: 0.6631
249/938 [======>.......................] - ETA: 51s - loss: 0.7670 - accuracy: 0.6635
250/938 [======>.......................] - ETA: 51s - loss: 0.7660 - accuracy: 0.6640
251/938 [=======>......................] - ETA: 51s - loss: 0.7650 - accuracy: 0.6645
252/938 [=======>......................] - ETA: 51s - loss: 0.7641 - accuracy: 0.6649
253/938 [=======>......................] - ETA: 51s - loss: 0.7631 - accuracy: 0.6653
254/938 [=======>......................] - ETA: 50s - loss: 0.7621 - accuracy: 0.6658
255/938 [=======>......................] - ETA: 50s - loss: 0.7612 - accuracy: 0.6662
256/938 [=======>......................] - ETA: 50s - loss: 0.7602 - accuracy: 0.6667
257/938 [=======>......................] - ETA: 50s - loss: 0.7592 - accuracy: 0.6671
258/938 [=======>......................] - ETA: 50s - loss: 0.7583 - accuracy: 0.6676
259/938 [=======>......................] - ETA: 50s - loss: 0.7574 - accuracy: 0.6680
260/938 [=======>......................] - ETA: 50s - loss: 0.7564 - accuracy: 0.6684
261/938 [=======>......................] - ETA: 50s - loss: 0.7555 - accuracy: 0.6689
262/938 [=======>......................] - ETA: 50s - loss: 0.7545 - accuracy: 0.6693
263/938 [=======>......................] - ETA: 50s - loss: 0.7536 - accuracy: 0.6697
264/938 [=======>......................] - ETA: 50s - loss: 0.7527 - accuracy: 0.6701
265/938 [=======>......................] - ETA: 50s - loss: 0.7518 - accuracy: 0.6706
266/938 [=======>......................] - ETA: 50s - loss: 0.7509 - accuracy: 0.6710
267/938 [=======>......................] - ETA: 49s - loss: 0.7500 - accuracy: 0.6714
268/938 [=======>......................] - ETA: 49s - loss: 0.7491 - accuracy: 0.6718
269/938 [=======>......................] - ETA: 49s - loss: 0.7482 - accuracy: 0.6722
270/938 [=======>......................] - ETA: 49s - loss: 0.7473 - accuracy: 0.6726
