Num GPUs Available:  1
a_selected_epidural_test =  [2]
**Kidney test**: 2
a_epidural_num_val =  [5]
34700
34700
Epidural_val: 5
Epoch 1/50

  1/929 [..............................] - ETA: 3:12:35 - loss: 1.6833 - accuracy: 0.1875
  2/929 [..............................] - ETA: 1:11 - loss: 1.6508 - accuracy: 0.2188   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6560 - accuracy: 0.2292
  4/929 [..............................] - ETA: 1:09 - loss: 1.6627 - accuracy: 0.2266
  5/929 [..............................] - ETA: 1:09 - loss: 1.6453 - accuracy: 0.2375
  6/929 [..............................] - ETA: 1:09 - loss: 1.6302 - accuracy: 0.2509
  7/929 [..............................] - ETA: 1:09 - loss: 1.6155 - accuracy: 0.2648
  8/929 [..............................] - ETA: 1:09 - loss: 1.6077 - accuracy: 0.2761
  9/929 [..............................] - ETA: 1:09 - loss: 1.5948 - accuracy: 0.2875
 67/929 [=>............................] - ETA: 1:04 - loss: 1.1015 - accuracy: 0.5216
 68/929 [=>............................] - ETA: 1:04 - loss: 1.0978 - accuracy: 0.5232
 69/929 [=>............................] - ETA: 1:04 - loss: 1.0941 - accuracy: 0.5247
 70/929 [=>............................] - ETA: 1:04 - loss: 1.0904 - accuracy: 0.5263
 71/929 [=>............................] - ETA: 1:04 - loss: 1.0867 - accuracy: 0.5278
 72/929 [=>............................] - ETA: 1:03 - loss: 1.0831 - accuracy: 0.5294
 73/929 [=>............................] - ETA: 1:03 - loss: 1.0796 - accuracy: 0.5308
 74/929 [=>............................] - ETA: 1:03 - loss: 1.0762 - accuracy: 0.5323
 75/929 [=>............................] - ETA: 1:03 - loss: 1.0728 - accuracy: 0.5337
 76/929 [=>............................] - ETA: 1:03 - loss: 1.0695 - accuracy: 0.5351
 77/929 [=>............................] - ETA: 1:03 - loss: 1.0663 - accuracy: 0.5365
 78/929 [=>............................] - ETA: 1:03 - loss: 1.0631 - accuracy: 0.5378
 79/929 [=>............................] - ETA: 1:03 - loss: 1.0599 - accuracy: 0.5391
 80/929 [=>............................] - ETA: 1:03 - loss: 1.0568 - accuracy: 0.5404
 81/929 [=>............................] - ETA: 1:03 - loss: 1.0537 - accuracy: 0.5417
 82/929 [=>............................] - ETA: 1:03 - loss: 1.0507 - accuracy: 0.5429
 83/929 [=>............................] - ETA: 1:03 - loss: 1.0478 - accuracy: 0.5442
 84/929 [=>............................] - ETA: 1:03 - loss: 1.0448 - accuracy: 0.5454
 85/929 [=>............................] - ETA: 1:02 - loss: 1.0419 - accuracy: 0.5466
 86/929 [=>............................] - ETA: 1:02 - loss: 1.0391 - accuracy: 0.5478
 87/929 [=>............................] - ETA: 1:02 - loss: 1.0363 - accuracy: 0.5489
 88/929 [=>............................] - ETA: 1:02 - loss: 1.0335 - accuracy: 0.5501
 89/929 [=>............................] - ETA: 1:02 - loss: 1.0308 - accuracy: 0.5512
 90/929 [=>............................] - ETA: 1:02 - loss: 1.0281 - accuracy: 0.5523
 91/929 [=>............................] - ETA: 1:02 - loss: 1.0255 - accuracy: 0.5534
 92/929 [=>............................] - ETA: 1:02 - loss: 1.0229 - accuracy: 0.5545
 93/929 [==>...........................] - ETA: 1:02 - loss: 1.0203 - accuracy: 0.5556
 94/929 [==>...........................] - ETA: 1:02 - loss: 1.0178 - accuracy: 0.5566
 95/929 [==>...........................] - ETA: 1:02 - loss: 1.0152 - accuracy: 0.5577
 96/929 [==>...........................] - ETA: 1:02 - loss: 1.0127 - accuracy: 0.5587
 97/929 [==>...........................] - ETA: 1:02 - loss: 1.0103 - accuracy: 0.5597
 98/929 [==>...........................] - ETA: 1:01 - loss: 1.0078 - accuracy: 0.5607
 99/929 [==>...........................] - ETA: 1:01 - loss: 1.0054 - accuracy: 0.5617
100/929 [==>...........................] - ETA: 1:01 - loss: 1.0030 - accuracy: 0.5628
101/929 [==>...........................] - ETA: 1:01 - loss: 1.0006 - accuracy: 0.5637
102/929 [==>...........................] - ETA: 1:01 - loss: 0.9983 - accuracy: 0.5647
103/929 [==>...........................] - ETA: 1:01 - loss: 0.9959 - accuracy: 0.5657
104/929 [==>...........................] - ETA: 1:01 - loss: 0.9936 - accuracy: 0.5666
105/929 [==>...........................] - ETA: 1:01 - loss: 0.9913 - accuracy: 0.5676
106/929 [==>...........................] - ETA: 1:01 - loss: 0.9890 - accuracy: 0.5686
107/929 [==>...........................] - ETA: 1:01 - loss: 0.9868 - accuracy: 0.5695
108/929 [==>...........................] - ETA: 1:01 - loss: 0.9845 - accuracy: 0.5704
109/929 [==>...........................] - ETA: 1:01 - loss: 0.9823 - accuracy: 0.5714
110/929 [==>...........................] - ETA: 1:01 - loss: 0.9802 - accuracy: 0.5723
111/929 [==>...........................] - ETA: 1:01 - loss: 0.9780 - accuracy: 0.5732
112/929 [==>...........................] - ETA: 1:00 - loss: 0.9759 - accuracy: 0.5741
113/929 [==>...........................] - ETA: 1:00 - loss: 0.9738 - accuracy: 0.5749
114/929 [==>...........................] - ETA: 1:00 - loss: 0.9717 - accuracy: 0.5758
115/929 [==>...........................] - ETA: 1:00 - loss: 0.9696 - accuracy: 0.5767
116/929 [==>...........................] - ETA: 1:00 - loss: 0.9675 - accuracy: 0.5776
117/929 [==>...........................] - ETA: 1:00 - loss: 0.9655 - accuracy: 0.5784
118/929 [==>...........................] - ETA: 1:00 - loss: 0.9635 - accuracy: 0.5792
119/929 [==>...........................] - ETA: 1:00 - loss: 0.9615 - accuracy: 0.5801
120/929 [==>...........................] - ETA: 1:00 - loss: 0.9596 - accuracy: 0.5809
121/929 [==>...........................] - ETA: 1:00 - loss: 0.9576 - accuracy: 0.5817
122/929 [==>...........................] - ETA: 1:00 - loss: 0.9557 - accuracy: 0.5825
123/929 [==>...........................] - ETA: 1:00 - loss: 0.9538 - accuracy: 0.5834
124/929 [===>..........................] - ETA: 1:00 - loss: 0.9519 - accuracy: 0.5842
125/929 [===>..........................] - ETA: 59s - loss: 0.9500 - accuracy: 0.5849 
126/929 [===>..........................] - ETA: 59s - loss: 0.9481 - accuracy: 0.5857
127/929 [===>..........................] - ETA: 59s - loss: 0.9462 - accuracy: 0.5865
128/929 [===>..........................] - ETA: 59s - loss: 0.9444 - accuracy: 0.5873
129/929 [===>..........................] - ETA: 59s - loss: 0.9426 - accuracy: 0.5881
130/929 [===>..........................] - ETA: 59s - loss: 0.9408 - accuracy: 0.5888
131/929 [===>..........................] - ETA: 59s - loss: 0.9390 - accuracy: 0.5896
132/929 [===>..........................] - ETA: 59s - loss: 0.9373 - accuracy: 0.5903
133/929 [===>..........................] - ETA: 59s - loss: 0.9355 - accuracy: 0.5911
134/929 [===>..........................] - ETA: 59s - loss: 0.9338 - accuracy: 0.5918
135/929 [===>..........................] - ETA: 59s - loss: 0.9321 - accuracy: 0.5925
136/929 [===>..........................] - ETA: 59s - loss: 0.9304 - accuracy: 0.5932
137/929 [===>..........................] - ETA: 59s - loss: 0.9288 - accuracy: 0.5940
138/929 [===>..........................] - ETA: 58s - loss: 0.9271 - accuracy: 0.5947
139/929 [===>..........................] - ETA: 58s - loss: 0.9255 - accuracy: 0.5954
140/929 [===>..........................] - ETA: 58s - loss: 0.9239 - accuracy: 0.5961
141/929 [===>..........................] - ETA: 58s - loss: 0.9222 - accuracy: 0.5968
142/929 [===>..........................] - ETA: 58s - loss: 0.9206 - accuracy: 0.5974
143/929 [===>..........................] - ETA: 58s - loss: 0.9191 - accuracy: 0.5981
144/929 [===>..........................] - ETA: 58s - loss: 0.9175 - accuracy: 0.5988
145/929 [===>..........................] - ETA: 58s - loss: 0.9160 - accuracy: 0.5995
146/929 [===>..........................] - ETA: 58s - loss: 0.9144 - accuracy: 0.6001
147/929 [===>..........................] - ETA: 58s - loss: 0.9129 - accuracy: 0.6008
148/929 [===>..........................] - ETA: 58s - loss: 0.9114 - accuracy: 0.6014
149/929 [===>..........................] - ETA: 58s - loss: 0.9099 - accuracy: 0.6021
150/929 [===>..........................] - ETA: 58s - loss: 0.9084 - accuracy: 0.6027
151/929 [===>..........................] - ETA: 58s - loss: 0.9069 - accuracy: 0.6034
152/929 [===>..........................] - ETA: 57s - loss: 0.9055 - accuracy: 0.6040
153/929 [===>..........................] - ETA: 57s - loss: 0.9040 - accuracy: 0.6046
154/929 [===>..........................] - ETA: 57s - loss: 0.9026 - accuracy: 0.6052
155/929 [====>.........................] - ETA: 57s - loss: 0.9012 - accuracy: 0.6058
156/929 [====>.........................] - ETA: 57s - loss: 0.8998 - accuracy: 0.6065
157/929 [====>.........................] - ETA: 57s - loss: 0.8983 - accuracy: 0.6071
158/929 [====>.........................] - ETA: 57s - loss: 0.8969 - accuracy: 0.6077
159/929 [====>.........................] - ETA: 57s - loss: 0.8956 - accuracy: 0.6083
160/929 [====>.........................] - ETA: 57s - loss: 0.8942 - accuracy: 0.6089
161/929 [====>.........................] - ETA: 57s - loss: 0.8928 - accuracy: 0.6095
162/929 [====>.........................] - ETA: 57s - loss: 0.8915 - accuracy: 0.6100
163/929 [====>.........................] - ETA: 57s - loss: 0.8902 - accuracy: 0.6106
164/929 [====>.........................] - ETA: 57s - loss: 0.8888 - accuracy: 0.6112
165/929 [====>.........................] - ETA: 56s - loss: 0.8875 - accuracy: 0.6117
166/929 [====>.........................] - ETA: 56s - loss: 0.8862 - accuracy: 0.6123
167/929 [====>.........................] - ETA: 56s - loss: 0.8849 - accuracy: 0.6129
168/929 [====>.........................] - ETA: 56s - loss: 0.8836 - accuracy: 0.6134
169/929 [====>.........................] - ETA: 56s - loss: 0.8823 - accuracy: 0.6140
170/929 [====>.........................] - ETA: 56s - loss: 0.8810 - accuracy: 0.6145
171/929 [====>.........................] - ETA: 56s - loss: 0.8798 - accuracy: 0.6151
172/929 [====>.........................] - ETA: 56s - loss: 0.8785 - accuracy: 0.6156
173/929 [====>.........................] - ETA: 56s - loss: 0.8773 - accuracy: 0.6161
174/929 [====>.........................] - ETA: 56s - loss: 0.8760 - accuracy: 0.6167
175/929 [====>.........................] - ETA: 56s - loss: 0.8748 - accuracy: 0.6172
176/929 [====>.........................] - ETA: 56s - loss: 0.8735 - accuracy: 0.6177
177/929 [====>.........................] - ETA: 56s - loss: 0.8723 - accuracy: 0.6183
178/929 [====>.........................] - ETA: 55s - loss: 0.8711 - accuracy: 0.6188
179/929 [====>.........................] - ETA: 55s - loss: 0.8699 - accuracy: 0.6193
180/929 [====>.........................] - ETA: 55s - loss: 0.8687 - accuracy: 0.6198
181/929 [====>.........................] - ETA: 55s - loss: 0.8675 - accuracy: 0.6203
182/929 [====>.........................] - ETA: 55s - loss: 0.8663 - accuracy: 0.6208
183/929 [====>.........................] - ETA: 55s - loss: 0.8651 - accuracy: 0.6214
184/929 [====>.........................] - ETA: 55s - loss: 0.8640 - accuracy: 0.6219
185/929 [====>.........................] - ETA: 55s - loss: 0.8628 - accuracy: 0.6224
186/929 [=====>........................] - ETA: 55s - loss: 0.8616 - accuracy: 0.6229
187/929 [=====>........................] - ETA: 55s - loss: 0.8605 - accuracy: 0.6234
188/929 [=====>........................] - ETA: 55s - loss: 0.8593 - accuracy: 0.6239
189/929 [=====>........................] - ETA: 55s - loss: 0.8582 - accuracy: 0.6244
190/929 [=====>........................] - ETA: 55s - loss: 0.8571 - accuracy: 0.6248
191/929 [=====>........................] - ETA: 55s - loss: 0.8560 - accuracy: 0.6253
192/929 [=====>........................] - ETA: 54s - loss: 0.8548 - accuracy: 0.6258
193/929 [=====>........................] - ETA: 54s - loss: 0.8537 - accuracy: 0.6263
194/929 [=====>........................] - ETA: 54s - loss: 0.8526 - accuracy: 0.6268
195/929 [=====>........................] - ETA: 54s - loss: 0.8515 - accuracy: 0.6272
196/929 [=====>........................] - ETA: 54s - loss: 0.8504 - accuracy: 0.6277
197/929 [=====>........................] - ETA: 54s - loss: 0.8493 - accuracy: 0.6282
198/929 [=====>........................] - ETA: 54s - loss: 0.8483 - accuracy: 0.6287
199/929 [=====>........................] - ETA: 54s - loss: 0.8472 - accuracy: 0.6292
200/929 [=====>........................] - ETA: 54s - loss: 0.8461 - accuracy: 0.6296
201/929 [=====>........................] - ETA: 54s - loss: 0.8450 - accuracy: 0.6301
202/929 [=====>........................] - ETA: 54s - loss: 0.8439 - accuracy: 0.6306
203/929 [=====>........................] - ETA: 54s - loss: 0.8429 - accuracy: 0.6310
204/929 [=====>........................] - ETA: 54s - loss: 0.8418 - accuracy: 0.6315
205/929 [=====>........................] - ETA: 53s - loss: 0.8408 - accuracy: 0.6320
206/929 [=====>........................] - ETA: 53s - loss: 0.8398 - accuracy: 0.6324
207/929 [=====>........................] - ETA: 53s - loss: 0.8387 - accuracy: 0.6329
208/929 [=====>........................] - ETA: 53s - loss: 0.8377 - accuracy: 0.6333
209/929 [=====>........................] - ETA: 53s - loss: 0.8367 - accuracy: 0.6338
210/929 [=====>........................] - ETA: 53s - loss: 0.8357 - accuracy: 0.6342
211/929 [=====>........................] - ETA: 53s - loss: 0.8346 - accuracy: 0.6347
212/929 [=====>........................] - ETA: 53s - loss: 0.8336 - accuracy: 0.6351
213/929 [=====>........................] - ETA: 53s - loss: 0.8326 - accuracy: 0.6355
214/929 [=====>........................] - ETA: 53s - loss: 0.8316 - accuracy: 0.6360
215/929 [=====>........................] - ETA: 53s - loss: 0.8307 - accuracy: 0.6364
216/929 [=====>........................] - ETA: 53s - loss: 0.8297 - accuracy: 0.6368
217/929 [======>.......................] - ETA: 53s - loss: 0.8287 - accuracy: 0.6373
218/929 [======>.......................] - ETA: 53s - loss: 0.8277 - accuracy: 0.6377
219/929 [======>.......................] - ETA: 52s - loss: 0.8268 - accuracy: 0.6381
220/929 [======>.......................] - ETA: 52s - loss: 0.8258 - accuracy: 0.6385
221/929 [======>.......................] - ETA: 52s - loss: 0.8249 - accuracy: 0.6389
222/929 [======>.......................] - ETA: 52s - loss: 0.8239 - accuracy: 0.6394
223/929 [======>.......................] - ETA: 52s - loss: 0.8230 - accuracy: 0.6398
224/929 [======>.......................] - ETA: 52s - loss: 0.8221 - accuracy: 0.6402
225/929 [======>.......................] - ETA: 52s - loss: 0.8211 - accuracy: 0.6406
226/929 [======>.......................] - ETA: 52s - loss: 0.8202 - accuracy: 0.6410
227/929 [======>.......................] - ETA: 52s - loss: 0.8193 - accuracy: 0.6414
228/929 [======>.......................] - ETA: 52s - loss: 0.8184 - accuracy: 0.6418
229/929 [======>.......................] - ETA: 52s - loss: 0.8175 - accuracy: 0.6422
230/929 [======>.......................] - ETA: 52s - loss: 0.8166 - accuracy: 0.6426
231/929 [======>.......................] - ETA: 52s - loss: 0.8156 - accuracy: 0.6430
232/929 [======>.......................] - ETA: 51s - loss: 0.8147 - accuracy: 0.6434
233/929 [======>.......................] - ETA: 51s - loss: 0.8138 - accuracy: 0.6438
234/929 [======>.......................] - ETA: 51s - loss: 0.8130 - accuracy: 0.6442
235/929 [======>.......................] - ETA: 51s - loss: 0.8121 - accuracy: 0.6446
236/929 [======>.......................] - ETA: 51s - loss: 0.8112 - accuracy: 0.6450
237/929 [======>.......................] - ETA: 51s - loss: 0.8103 - accuracy: 0.6454
238/929 [======>.......................] - ETA: 51s - loss: 0.8094 - accuracy: 0.6458
239/929 [======>.......................] - ETA: 51s - loss: 0.8085 - accuracy: 0.6462
240/929 [======>.......................] - ETA: 51s - loss: 0.8077 - accuracy: 0.6466
241/929 [======>.......................] - ETA: 51s - loss: 0.8068 - accuracy: 0.6470
242/929 [======>.......................] - ETA: 51s - loss: 0.8059 - accuracy: 0.6474
243/929 [======>.......................] - ETA: 51s - loss: 0.8051 - accuracy: 0.6478
244/929 [======>.......................] - ETA: 51s - loss: 0.8042 - accuracy: 0.6482
245/929 [======>.......................] - ETA: 50s - loss: 0.8033 - accuracy: 0.6486
246/929 [======>.......................] - ETA: 50s - loss: 0.8025 - accuracy: 0.6489
247/929 [======>.......................] - ETA: 50s - loss: 0.8016 - accuracy: 0.6493
248/929 [=======>......................] - ETA: 50s - loss: 0.8008 - accuracy: 0.6497
249/929 [=======>......................] - ETA: 50s - loss: 0.7999 - accuracy: 0.6501
250/929 [=======>......................] - ETA: 50s - loss: 0.7991 - accuracy: 0.6505
251/929 [=======>......................] - ETA: 50s - loss: 0.7983 - accuracy: 0.6508
252/929 [=======>......................] - ETA: 50s - loss: 0.7974 - accuracy: 0.6512
253/929 [=======>......................] - ETA: 50s - loss: 0.7966 - accuracy: 0.6516
254/929 [=======>......................] - ETA: 50s - loss: 0.7958 - accuracy: 0.6520
255/929 [=======>......................] - ETA: 50s - loss: 0.7950 - accuracy: 0.6523
256/929 [=======>......................] - ETA: 50s - loss: 0.7941 - accuracy: 0.6527
257/929 [=======>......................] - ETA: 50s - loss: 0.7933 - accuracy: 0.6531
258/929 [=======>......................] - ETA: 50s - loss: 0.7925 - accuracy: 0.6534
259/929 [=======>......................] - ETA: 49s - loss: 0.7917 - accuracy: 0.6538
260/929 [=======>......................] - ETA: 49s - loss: 0.7909 - accuracy: 0.6541
261/929 [=======>......................] - ETA: 49s - loss: 0.7901 - accuracy: 0.6545
262/929 [=======>......................] - ETA: 49s - loss: 0.7893 - accuracy: 0.6549
263/929 [=======>......................] - ETA: 49s - loss: 0.7885 - accuracy: 0.6552
264/929 [=======>......................] - ETA: 49s - loss: 0.7877 - accuracy: 0.6556
265/929 [=======>......................] - ETA: 49s - loss: 0.7870 - accuracy: 0.6559
266/929 [=======>......................] - ETA: 49s - loss: 0.7862 - accuracy: 0.6563
267/929 [=======>......................] - ETA: 49s - loss: 0.7854 - accuracy: 0.6566
268/929 [=======>......................] - ETA: 49s - loss: 0.7846 - accuracy: 0.6570
269/929 [=======>......................] - ETA: 49s - loss: 0.7838 - accuracy: 0.6573
270/929 [=======>......................] - ETA: 49s - loss: 0.7831 - accuracy: 0.6577
