Num GPUs Available:  1
a_selected_epidural_test =  [5]
**Kidney test**: 5
a_epidural_num_val =  [6]
34700
34700
Epidural_val: 6
Epoch 1/50

  1/929 [..............................] - ETA: 2:18:12 - loss: 1.8308 - accuracy: 0.1250
  2/929 [..............................] - ETA: 1:10 - loss: 1.7416 - accuracy: 0.1797   
  3/929 [..............................] - ETA: 1:09 - loss: 1.7050 - accuracy: 0.2031
  4/929 [..............................] - ETA: 1:09 - loss: 1.6793 - accuracy: 0.2168
  5/929 [..............................] - ETA: 1:09 - loss: 1.6533 - accuracy: 0.2372
  6/929 [..............................] - ETA: 1:09 - loss: 1.6330 - accuracy: 0.2497
  7/929 [..............................] - ETA: 1:09 - loss: 1.6107 - accuracy: 0.2613
  8/929 [..............................] - ETA: 1:09 - loss: 1.5869 - accuracy: 0.2730
  9/929 [..............................] - ETA: 1:08 - loss: 1.5676 - accuracy: 0.2820
 56/929 [>.............................] - ETA: 1:04 - loss: 1.1640 - accuracy: 0.4789
 57/929 [>.............................] - ETA: 1:04 - loss: 1.1594 - accuracy: 0.4811
 58/929 [>.............................] - ETA: 1:04 - loss: 1.1550 - accuracy: 0.4833
 59/929 [>.............................] - ETA: 1:04 - loss: 1.1506 - accuracy: 0.4855
 60/929 [>.............................] - ETA: 1:04 - loss: 1.1462 - accuracy: 0.4876
 61/929 [>.............................] - ETA: 1:04 - loss: 1.1419 - accuracy: 0.4897
 62/929 [=>............................] - ETA: 1:04 - loss: 1.1377 - accuracy: 0.4917
 63/929 [=>............................] - ETA: 1:04 - loss: 1.1336 - accuracy: 0.4938
 64/929 [=>............................] - ETA: 1:04 - loss: 1.1295 - accuracy: 0.4958
 65/929 [=>............................] - ETA: 1:04 - loss: 1.1254 - accuracy: 0.4977
 66/929 [=>............................] - ETA: 1:04 - loss: 1.1215 - accuracy: 0.4997
 67/929 [=>............................] - ETA: 1:04 - loss: 1.1176 - accuracy: 0.5016
 68/929 [=>............................] - ETA: 1:04 - loss: 1.1137 - accuracy: 0.5035
 69/929 [=>............................] - ETA: 1:04 - loss: 1.1099 - accuracy: 0.5054
 70/929 [=>............................] - ETA: 1:03 - loss: 1.1062 - accuracy: 0.5072
 71/929 [=>............................] - ETA: 1:03 - loss: 1.1025 - accuracy: 0.5091
 72/929 [=>............................] - ETA: 1:03 - loss: 1.0989 - accuracy: 0.5109
 73/929 [=>............................] - ETA: 1:03 - loss: 1.0953 - accuracy: 0.5127
 74/929 [=>............................] - ETA: 1:03 - loss: 1.0918 - accuracy: 0.5144
 75/929 [=>............................] - ETA: 1:03 - loss: 1.0884 - accuracy: 0.5161
 76/929 [=>............................] - ETA: 1:03 - loss: 1.0851 - accuracy: 0.5177
 77/929 [=>............................] - ETA: 1:03 - loss: 1.0819 - accuracy: 0.5193
 78/929 [=>............................] - ETA: 1:03 - loss: 1.0787 - accuracy: 0.5209
 79/929 [=>............................] - ETA: 1:03 - loss: 1.0756 - accuracy: 0.5224
 80/929 [=>............................] - ETA: 1:03 - loss: 1.0726 - accuracy: 0.5239
 81/929 [=>............................] - ETA: 1:03 - loss: 1.0696 - accuracy: 0.5254
 82/929 [=>............................] - ETA: 1:03 - loss: 1.0666 - accuracy: 0.5269
 83/929 [=>............................] - ETA: 1:02 - loss: 1.0637 - accuracy: 0.5283
 84/929 [=>............................] - ETA: 1:02 - loss: 1.0609 - accuracy: 0.5297
 85/929 [=>............................] - ETA: 1:02 - loss: 1.0580 - accuracy: 0.5311
 86/929 [=>............................] - ETA: 1:02 - loss: 1.0553 - accuracy: 0.5325
 87/929 [=>............................] - ETA: 1:02 - loss: 1.0526 - accuracy: 0.5338
 88/929 [=>............................] - ETA: 1:02 - loss: 1.0499 - accuracy: 0.5351
 89/929 [=>............................] - ETA: 1:02 - loss: 1.0473 - accuracy: 0.5364
 90/929 [=>............................] - ETA: 1:02 - loss: 1.0447 - accuracy: 0.5377
 91/929 [=>............................] - ETA: 1:02 - loss: 1.0421 - accuracy: 0.5389
 92/929 [=>............................] - ETA: 1:02 - loss: 1.0395 - accuracy: 0.5402
 93/929 [==>...........................] - ETA: 1:02 - loss: 1.0369 - accuracy: 0.5414
 94/929 [==>...........................] - ETA: 1:02 - loss: 1.0344 - accuracy: 0.5427
 95/929 [==>...........................] - ETA: 1:02 - loss: 1.0319 - accuracy: 0.5438
 96/929 [==>...........................] - ETA: 1:02 - loss: 1.0295 - accuracy: 0.5450
 97/929 [==>...........................] - ETA: 1:01 - loss: 1.0271 - accuracy: 0.5462
 98/929 [==>...........................] - ETA: 1:01 - loss: 1.0247 - accuracy: 0.5473
 99/929 [==>...........................] - ETA: 1:01 - loss: 1.0223 - accuracy: 0.5484
100/929 [==>...........................] - ETA: 1:01 - loss: 1.0199 - accuracy: 0.5496
101/929 [==>...........................] - ETA: 1:01 - loss: 1.0176 - accuracy: 0.5507
102/929 [==>...........................] - ETA: 1:01 - loss: 1.0153 - accuracy: 0.5518
103/929 [==>...........................] - ETA: 1:01 - loss: 1.0130 - accuracy: 0.5529
104/929 [==>...........................] - ETA: 1:01 - loss: 1.0108 - accuracy: 0.5540
105/929 [==>...........................] - ETA: 1:01 - loss: 1.0086 - accuracy: 0.5550
106/929 [==>...........................] - ETA: 1:01 - loss: 1.0064 - accuracy: 0.5561
107/929 [==>...........................] - ETA: 1:01 - loss: 1.0042 - accuracy: 0.5571
108/929 [==>...........................] - ETA: 1:01 - loss: 1.0021 - accuracy: 0.5581
109/929 [==>...........................] - ETA: 1:01 - loss: 0.9999 - accuracy: 0.5592
110/929 [==>...........................] - ETA: 1:00 - loss: 0.9978 - accuracy: 0.5602
111/929 [==>...........................] - ETA: 1:00 - loss: 0.9957 - accuracy: 0.5612
112/929 [==>...........................] - ETA: 1:00 - loss: 0.9936 - accuracy: 0.5622
113/929 [==>...........................] - ETA: 1:00 - loss: 0.9915 - accuracy: 0.5632
114/929 [==>...........................] - ETA: 1:00 - loss: 0.9894 - accuracy: 0.5642
115/929 [==>...........................] - ETA: 1:00 - loss: 0.9873 - accuracy: 0.5652
116/929 [==>...........................] - ETA: 1:00 - loss: 0.9853 - accuracy: 0.5662
117/929 [==>...........................] - ETA: 1:00 - loss: 0.9832 - accuracy: 0.5672
118/929 [==>...........................] - ETA: 1:00 - loss: 0.9812 - accuracy: 0.5681
119/929 [==>...........................] - ETA: 1:00 - loss: 0.9792 - accuracy: 0.5691
120/929 [==>...........................] - ETA: 1:00 - loss: 0.9772 - accuracy: 0.5701
121/929 [==>...........................] - ETA: 1:00 - loss: 0.9752 - accuracy: 0.5710
122/929 [==>...........................] - ETA: 1:00 - loss: 0.9733 - accuracy: 0.5720
123/929 [==>...........................] - ETA: 59s - loss: 0.9713 - accuracy: 0.5729 
124/929 [===>..........................] - ETA: 59s - loss: 0.9694 - accuracy: 0.5738
125/929 [===>..........................] - ETA: 59s - loss: 0.9674 - accuracy: 0.5748
126/929 [===>..........................] - ETA: 59s - loss: 0.9655 - accuracy: 0.5757
127/929 [===>..........................] - ETA: 59s - loss: 0.9636 - accuracy: 0.5766
128/929 [===>..........................] - ETA: 59s - loss: 0.9617 - accuracy: 0.5775
129/929 [===>..........................] - ETA: 59s - loss: 0.9599 - accuracy: 0.5783
130/929 [===>..........................] - ETA: 59s - loss: 0.9581 - accuracy: 0.5792
131/929 [===>..........................] - ETA: 59s - loss: 0.9562 - accuracy: 0.5801
132/929 [===>..........................] - ETA: 59s - loss: 0.9544 - accuracy: 0.5809
133/929 [===>..........................] - ETA: 59s - loss: 0.9526 - accuracy: 0.5818
134/929 [===>..........................] - ETA: 59s - loss: 0.9509 - accuracy: 0.5826
135/929 [===>..........................] - ETA: 59s - loss: 0.9491 - accuracy: 0.5834
136/929 [===>..........................] - ETA: 59s - loss: 0.9474 - accuracy: 0.5843
137/929 [===>..........................] - ETA: 58s - loss: 0.9456 - accuracy: 0.5851
138/929 [===>..........................] - ETA: 58s - loss: 0.9439 - accuracy: 0.5859
139/929 [===>..........................] - ETA: 58s - loss: 0.9422 - accuracy: 0.5866
140/929 [===>..........................] - ETA: 58s - loss: 0.9406 - accuracy: 0.5874
141/929 [===>..........................] - ETA: 58s - loss: 0.9389 - accuracy: 0.5882
142/929 [===>..........................] - ETA: 58s - loss: 0.9372 - accuracy: 0.5890
143/929 [===>..........................] - ETA: 58s - loss: 0.9356 - accuracy: 0.5897
144/929 [===>..........................] - ETA: 58s - loss: 0.9340 - accuracy: 0.5905
145/929 [===>..........................] - ETA: 58s - loss: 0.9324 - accuracy: 0.5912
146/929 [===>..........................] - ETA: 58s - loss: 0.9308 - accuracy: 0.5920
147/929 [===>..........................] - ETA: 58s - loss: 0.9292 - accuracy: 0.5927
148/929 [===>..........................] - ETA: 58s - loss: 0.9276 - accuracy: 0.5934
149/929 [===>..........................] - ETA: 58s - loss: 0.9261 - accuracy: 0.5941
150/929 [===>..........................] - ETA: 57s - loss: 0.9245 - accuracy: 0.5949
151/929 [===>..........................] - ETA: 57s - loss: 0.9230 - accuracy: 0.5956
152/929 [===>..........................] - ETA: 57s - loss: 0.9215 - accuracy: 0.5963
153/929 [===>..........................] - ETA: 57s - loss: 0.9200 - accuracy: 0.5970
154/929 [===>..........................] - ETA: 57s - loss: 0.9185 - accuracy: 0.5977
155/929 [====>.........................] - ETA: 57s - loss: 0.9170 - accuracy: 0.5983
156/929 [====>.........................] - ETA: 57s - loss: 0.9155 - accuracy: 0.5990
157/929 [====>.........................] - ETA: 57s - loss: 0.9141 - accuracy: 0.5997
158/929 [====>.........................] - ETA: 57s - loss: 0.9126 - accuracy: 0.6004
159/929 [====>.........................] - ETA: 57s - loss: 0.9112 - accuracy: 0.6011
160/929 [====>.........................] - ETA: 57s - loss: 0.9097 - accuracy: 0.6017
161/929 [====>.........................] - ETA: 57s - loss: 0.9083 - accuracy: 0.6024
162/929 [====>.........................] - ETA: 57s - loss: 0.9069 - accuracy: 0.6030
163/929 [====>.........................] - ETA: 56s - loss: 0.9055 - accuracy: 0.6037
164/929 [====>.........................] - ETA: 56s - loss: 0.9040 - accuracy: 0.6043
165/929 [====>.........................] - ETA: 56s - loss: 0.9026 - accuracy: 0.6050
166/929 [====>.........................] - ETA: 56s - loss: 0.9012 - accuracy: 0.6056
167/929 [====>.........................] - ETA: 56s - loss: 0.8999 - accuracy: 0.6063
168/929 [====>.........................] - ETA: 56s - loss: 0.8985 - accuracy: 0.6069
169/929 [====>.........................] - ETA: 56s - loss: 0.8971 - accuracy: 0.6075
170/929 [====>.........................] - ETA: 56s - loss: 0.8957 - accuracy: 0.6081
171/929 [====>.........................] - ETA: 56s - loss: 0.8943 - accuracy: 0.6088
172/929 [====>.........................] - ETA: 56s - loss: 0.8930 - accuracy: 0.6094
173/929 [====>.........................] - ETA: 56s - loss: 0.8916 - accuracy: 0.6100
174/929 [====>.........................] - ETA: 56s - loss: 0.8903 - accuracy: 0.6106
175/929 [====>.........................] - ETA: 56s - loss: 0.8889 - accuracy: 0.6113
176/929 [====>.........................] - ETA: 56s - loss: 0.8876 - accuracy: 0.6119
177/929 [====>.........................] - ETA: 55s - loss: 0.8863 - accuracy: 0.6125
178/929 [====>.........................] - ETA: 55s - loss: 0.8850 - accuracy: 0.6131
179/929 [====>.........................] - ETA: 55s - loss: 0.8836 - accuracy: 0.6137
180/929 [====>.........................] - ETA: 55s - loss: 0.8823 - accuracy: 0.6143
181/929 [====>.........................] - ETA: 55s - loss: 0.8810 - accuracy: 0.6148
182/929 [====>.........................] - ETA: 55s - loss: 0.8798 - accuracy: 0.6154
183/929 [====>.........................] - ETA: 55s - loss: 0.8785 - accuracy: 0.6160
184/929 [====>.........................] - ETA: 55s - loss: 0.8772 - accuracy: 0.6166
185/929 [====>.........................] - ETA: 55s - loss: 0.8759 - accuracy: 0.6172
186/929 [=====>........................] - ETA: 55s - loss: 0.8746 - accuracy: 0.6178
187/929 [=====>........................] - ETA: 55s - loss: 0.8734 - accuracy: 0.6183
188/929 [=====>........................] - ETA: 55s - loss: 0.8721 - accuracy: 0.6189
189/929 [=====>........................] - ETA: 55s - loss: 0.8709 - accuracy: 0.6194
190/929 [=====>........................] - ETA: 54s - loss: 0.8697 - accuracy: 0.6200
191/929 [=====>........................] - ETA: 54s - loss: 0.8684 - accuracy: 0.6205
192/929 [=====>........................] - ETA: 54s - loss: 0.8672 - accuracy: 0.6211
193/929 [=====>........................] - ETA: 54s - loss: 0.8660 - accuracy: 0.6216
194/929 [=====>........................] - ETA: 54s - loss: 0.8648 - accuracy: 0.6222
195/929 [=====>........................] - ETA: 54s - loss: 0.8637 - accuracy: 0.6227
196/929 [=====>........................] - ETA: 54s - loss: 0.8625 - accuracy: 0.6232
197/929 [=====>........................] - ETA: 54s - loss: 0.8613 - accuracy: 0.6237
198/929 [=====>........................] - ETA: 54s - loss: 0.8601 - accuracy: 0.6243
199/929 [=====>........................] - ETA: 54s - loss: 0.8590 - accuracy: 0.6248
200/929 [=====>........................] - ETA: 54s - loss: 0.8578 - accuracy: 0.6253
201/929 [=====>........................] - ETA: 54s - loss: 0.8567 - accuracy: 0.6258
202/929 [=====>........................] - ETA: 54s - loss: 0.8555 - accuracy: 0.6263
203/929 [=====>........................] - ETA: 53s - loss: 0.8544 - accuracy: 0.6268
204/929 [=====>........................] - ETA: 53s - loss: 0.8533 - accuracy: 0.6273
205/929 [=====>........................] - ETA: 53s - loss: 0.8521 - accuracy: 0.6278
206/929 [=====>........................] - ETA: 53s - loss: 0.8510 - accuracy: 0.6283
207/929 [=====>........................] - ETA: 53s - loss: 0.8499 - accuracy: 0.6288
208/929 [=====>........................] - ETA: 53s - loss: 0.8488 - accuracy: 0.6294
209/929 [=====>........................] - ETA: 53s - loss: 0.8477 - accuracy: 0.6298
210/929 [=====>........................] - ETA: 53s - loss: 0.8466 - accuracy: 0.6303
211/929 [=====>........................] - ETA: 53s - loss: 0.8455 - accuracy: 0.6308
212/929 [=====>........................] - ETA: 53s - loss: 0.8444 - accuracy: 0.6313
213/929 [=====>........................] - ETA: 53s - loss: 0.8433 - accuracy: 0.6318
214/929 [=====>........................] - ETA: 53s - loss: 0.8422 - accuracy: 0.6323
215/929 [=====>........................] - ETA: 53s - loss: 0.8412 - accuracy: 0.6328
216/929 [=====>........................] - ETA: 53s - loss: 0.8401 - accuracy: 0.6332
217/929 [======>.......................] - ETA: 52s - loss: 0.8390 - accuracy: 0.6337
218/929 [======>.......................] - ETA: 52s - loss: 0.8380 - accuracy: 0.6342
219/929 [======>.......................] - ETA: 52s - loss: 0.8369 - accuracy: 0.6347
220/929 [======>.......................] - ETA: 52s - loss: 0.8359 - accuracy: 0.6351
221/929 [======>.......................] - ETA: 52s - loss: 0.8349 - accuracy: 0.6356
222/929 [======>.......................] - ETA: 52s - loss: 0.8338 - accuracy: 0.6361
223/929 [======>.......................] - ETA: 52s - loss: 0.8328 - accuracy: 0.6365
224/929 [======>.......................] - ETA: 52s - loss: 0.8318 - accuracy: 0.6370
225/929 [======>.......................] - ETA: 52s - loss: 0.8308 - accuracy: 0.6374
226/929 [======>.......................] - ETA: 52s - loss: 0.8297 - accuracy: 0.6379
227/929 [======>.......................] - ETA: 52s - loss: 0.8287 - accuracy: 0.6383
228/929 [======>.......................] - ETA: 52s - loss: 0.8277 - accuracy: 0.6388
229/929 [======>.......................] - ETA: 52s - loss: 0.8267 - accuracy: 0.6392
230/929 [======>.......................] - ETA: 51s - loss: 0.8258 - accuracy: 0.6397
231/929 [======>.......................] - ETA: 51s - loss: 0.8248 - accuracy: 0.6401
232/929 [======>.......................] - ETA: 51s - loss: 0.8238 - accuracy: 0.6406
233/929 [======>.......................] - ETA: 51s - loss: 0.8228 - accuracy: 0.6410
234/929 [======>.......................] - ETA: 51s - loss: 0.8218 - accuracy: 0.6415
235/929 [======>.......................] - ETA: 51s - loss: 0.8208 - accuracy: 0.6419
236/929 [======>.......................] - ETA: 51s - loss: 0.8199 - accuracy: 0.6423
237/929 [======>.......................] - ETA: 51s - loss: 0.8189 - accuracy: 0.6428
238/929 [======>.......................] - ETA: 51s - loss: 0.8180 - accuracy: 0.6432
239/929 [======>.......................] - ETA: 51s - loss: 0.8170 - accuracy: 0.6436
240/929 [======>.......................] - ETA: 51s - loss: 0.8161 - accuracy: 0.6440
241/929 [======>.......................] - ETA: 51s - loss: 0.8151 - accuracy: 0.6445
242/929 [======>.......................] - ETA: 51s - loss: 0.8142 - accuracy: 0.6449
243/929 [======>.......................] - ETA: 51s - loss: 0.8133 - accuracy: 0.6453
244/929 [======>.......................] - ETA: 50s - loss: 0.8123 - accuracy: 0.6457
245/929 [======>.......................] - ETA: 50s - loss: 0.8114 - accuracy: 0.6461
246/929 [======>.......................] - ETA: 50s - loss: 0.8105 - accuracy: 0.6465
247/929 [======>.......................] - ETA: 50s - loss: 0.8096 - accuracy: 0.6469
248/929 [=======>......................] - ETA: 50s - loss: 0.8087 - accuracy: 0.6473
249/929 [=======>......................] - ETA: 50s - loss: 0.8078 - accuracy: 0.6478
250/929 [=======>......................] - ETA: 50s - loss: 0.8069 - accuracy: 0.6482
251/929 [=======>......................] - ETA: 50s - loss: 0.8060 - accuracy: 0.6486
252/929 [=======>......................] - ETA: 50s - loss: 0.8051 - accuracy: 0.6490
253/929 [=======>......................] - ETA: 50s - loss: 0.8042 - accuracy: 0.6494
254/929 [=======>......................] - ETA: 50s - loss: 0.8034 - accuracy: 0.6497
255/929 [=======>......................] - ETA: 50s - loss: 0.8025 - accuracy: 0.6501
256/929 [=======>......................] - ETA: 50s - loss: 0.8016 - accuracy: 0.6505
257/929 [=======>......................] - ETA: 49s - loss: 0.8007 - accuracy: 0.6509
258/929 [=======>......................] - ETA: 49s - loss: 0.7999 - accuracy: 0.6513
259/929 [=======>......................] - ETA: 49s - loss: 0.7990 - accuracy: 0.6517
260/929 [=======>......................] - ETA: 49s - loss: 0.7982 - accuracy: 0.6521
261/929 [=======>......................] - ETA: 49s - loss: 0.7973 - accuracy: 0.6525
262/929 [=======>......................] - ETA: 49s - loss: 0.7965 - accuracy: 0.6529
263/929 [=======>......................] - ETA: 49s - loss: 0.7956 - accuracy: 0.6532
264/929 [=======>......................] - ETA: 49s - loss: 0.7948 - accuracy: 0.6536
265/929 [=======>......................] - ETA: 49s - loss: 0.7939 - accuracy: 0.6540
266/929 [=======>......................] - ETA: 49s - loss: 0.7931 - accuracy: 0.6544
267/929 [=======>......................] - ETA: 49s - loss: 0.7923 - accuracy: 0.6548
268/929 [=======>......................] - ETA: 49s - loss: 0.7914 - accuracy: 0.6551
269/929 [=======>......................] - ETA: 49s - loss: 0.7906 - accuracy: 0.6555
270/929 [=======>......................] - ETA: 49s - loss: 0.7898 - accuracy: 0.6559
