Num GPUs Available:  1
a_selected_epidural_test =  [8]
**Kidney test**: 8
a_epidural_num_val =  [6]
34700
34700
Epidural_val: 6
Epoch 1/50

  1/929 [..............................] - ETA: 3:05:37 - loss: 1.6124 - accuracy: 0.2500
  2/929 [..............................] - ETA: 1:10 - loss: 1.5781 - accuracy: 0.2969   
  3/929 [..............................] - ETA: 1:09 - loss: 1.5721 - accuracy: 0.2917
  4/929 [..............................] - ETA: 1:09 - loss: 1.5714 - accuracy: 0.2852
  5/929 [..............................] - ETA: 1:09 - loss: 1.5544 - accuracy: 0.2906
  6/929 [..............................] - ETA: 1:09 - loss: 1.5411 - accuracy: 0.2925
  7/929 [..............................] - ETA: 1:09 - loss: 1.5337 - accuracy: 0.2947
  8/929 [..............................] - ETA: 1:08 - loss: 1.5213 - accuracy: 0.2999
  9/929 [..............................] - ETA: 1:08 - loss: 1.5094 - accuracy: 0.3067
222/929 [======>.......................] - ETA: 52s - loss: 0.8568 - accuracy: 0.6313
223/929 [======>.......................] - ETA: 52s - loss: 0.8557 - accuracy: 0.6318
224/929 [======>.......................] - ETA: 52s - loss: 0.8547 - accuracy: 0.6322
225/929 [======>.......................] - ETA: 52s - loss: 0.8537 - accuracy: 0.6327
226/929 [======>.......................] - ETA: 52s - loss: 0.8526 - accuracy: 0.6332
227/929 [======>.......................] - ETA: 52s - loss: 0.8516 - accuracy: 0.6336
228/929 [======>.......................] - ETA: 52s - loss: 0.8506 - accuracy: 0.6341
229/929 [======>.......................] - ETA: 52s - loss: 0.8496 - accuracy: 0.6346
230/929 [======>.......................] - ETA: 52s - loss: 0.8486 - accuracy: 0.6350
231/929 [======>.......................] - ETA: 51s - loss: 0.8476 - accuracy: 0.6355
232/929 [======>.......................] - ETA: 51s - loss: 0.8466 - accuracy: 0.6359
233/929 [======>.......................] - ETA: 51s - loss: 0.8456 - accuracy: 0.6364
234/929 [======>.......................] - ETA: 51s - loss: 0.8446 - accuracy: 0.6368
235/929 [======>.......................] - ETA: 51s - loss: 0.8436 - accuracy: 0.6373
236/929 [======>.......................] - ETA: 51s - loss: 0.8426 - accuracy: 0.6377
237/929 [======>.......................] - ETA: 51s - loss: 0.8416 - accuracy: 0.6382
238/929 [======>.......................] - ETA: 51s - loss: 0.8406 - accuracy: 0.6386
239/929 [======>.......................] - ETA: 51s - loss: 0.8396 - accuracy: 0.6391
240/929 [======>.......................] - ETA: 51s - loss: 0.8386 - accuracy: 0.6395
241/929 [======>.......................] - ETA: 51s - loss: 0.8377 - accuracy: 0.6400
242/929 [======>.......................] - ETA: 51s - loss: 0.8367 - accuracy: 0.6404
243/929 [======>.......................] - ETA: 51s - loss: 0.8358 - accuracy: 0.6408
244/929 [======>.......................] - ETA: 50s - loss: 0.8348 - accuracy: 0.6413
245/929 [======>.......................] - ETA: 50s - loss: 0.8338 - accuracy: 0.6417
246/929 [======>.......................] - ETA: 50s - loss: 0.8329 - accuracy: 0.6421
247/929 [======>.......................] - ETA: 50s - loss: 0.8320 - accuracy: 0.6426
248/929 [=======>......................] - ETA: 50s - loss: 0.8310 - accuracy: 0.6430
249/929 [=======>......................] - ETA: 50s - loss: 0.8301 - accuracy: 0.6434
250/929 [=======>......................] - ETA: 50s - loss: 0.8292 - accuracy: 0.6438
251/929 [=======>......................] - ETA: 50s - loss: 0.8283 - accuracy: 0.6442
252/929 [=======>......................] - ETA: 50s - loss: 0.8273 - accuracy: 0.6446
253/929 [=======>......................] - ETA: 50s - loss: 0.8264 - accuracy: 0.6451
254/929 [=======>......................] - ETA: 50s - loss: 0.8255 - accuracy: 0.6455
255/929 [=======>......................] - ETA: 50s - loss: 0.8246 - accuracy: 0.6459
256/929 [=======>......................] - ETA: 50s - loss: 0.8237 - accuracy: 0.6463
257/929 [=======>......................] - ETA: 50s - loss: 0.8228 - accuracy: 0.6467
258/929 [=======>......................] - ETA: 49s - loss: 0.8219 - accuracy: 0.6471
259/929 [=======>......................] - ETA: 49s - loss: 0.8210 - accuracy: 0.6475
260/929 [=======>......................] - ETA: 49s - loss: 0.8202 - accuracy: 0.6479
261/929 [=======>......................] - ETA: 49s - loss: 0.8193 - accuracy: 0.6483
262/929 [=======>......................] - ETA: 49s - loss: 0.8184 - accuracy: 0.6487
263/929 [=======>......................] - ETA: 49s - loss: 0.8175 - accuracy: 0.6491
264/929 [=======>......................] - ETA: 49s - loss: 0.8167 - accuracy: 0.6495
265/929 [=======>......................] - ETA: 49s - loss: 0.8158 - accuracy: 0.6499
266/929 [=======>......................] - ETA: 49s - loss: 0.8149 - accuracy: 0.6503
267/929 [=======>......................] - ETA: 49s - loss: 0.8141 - accuracy: 0.6507
268/929 [=======>......................] - ETA: 49s - loss: 0.8132 - accuracy: 0.6511
269/929 [=======>......................] - ETA: 49s - loss: 0.8124 - accuracy: 0.6515
270/929 [=======>......................] - ETA: 49s - loss: 0.8115 - accuracy: 0.6518
