Num GPUs Available:  1
a_selected_epidural_test =  [2]
**Kidney test**: 2
a_epidural_num_val =  [7]
34700
34700
Epidural_val: 7
Epoch 1/50

  1/938 [..............................] - ETA: 2:56:25 - loss: 1.7866 - accuracy: 0.1250
  2/938 [..............................] - ETA: 1:10 - loss: 1.7705 - accuracy: 0.1562   
  3/938 [..............................] - ETA: 1:10 - loss: 1.7272 - accuracy: 0.1979
  4/938 [..............................] - ETA: 1:09 - loss: 1.7041 - accuracy: 0.2207
  5/938 [..............................] - ETA: 1:09 - loss: 1.7173 - accuracy: 0.2328
  6/938 [..............................] - ETA: 1:09 - loss: 1.7202 - accuracy: 0.2400
  7/938 [..............................] - ETA: 1:09 - loss: 1.7106 - accuracy: 0.2491
  8/938 [..............................] - ETA: 1:09 - loss: 1.7004 - accuracy: 0.2585
  9/938 [..............................] - ETA: 1:09 - loss: 1.6931 - accuracy: 0.2672
206/938 [=====>........................] - ETA: 54s - loss: 0.8778 - accuracy: 0.6276
207/938 [=====>........................] - ETA: 54s - loss: 0.8766 - accuracy: 0.6281
208/938 [=====>........................] - ETA: 54s - loss: 0.8754 - accuracy: 0.6286
209/938 [=====>........................] - ETA: 53s - loss: 0.8743 - accuracy: 0.6291
210/938 [=====>........................] - ETA: 53s - loss: 0.8731 - accuracy: 0.6296
211/938 [=====>........................] - ETA: 53s - loss: 0.8719 - accuracy: 0.6301
212/938 [=====>........................] - ETA: 53s - loss: 0.8708 - accuracy: 0.6306
213/938 [=====>........................] - ETA: 53s - loss: 0.8696 - accuracy: 0.6311
214/938 [=====>........................] - ETA: 53s - loss: 0.8684 - accuracy: 0.6316
215/938 [=====>........................] - ETA: 53s - loss: 0.8673 - accuracy: 0.6321
216/938 [=====>........................] - ETA: 53s - loss: 0.8662 - accuracy: 0.6325
217/938 [=====>........................] - ETA: 53s - loss: 0.8650 - accuracy: 0.6330
218/938 [=====>........................] - ETA: 53s - loss: 0.8639 - accuracy: 0.6335
219/938 [======>.......................] - ETA: 53s - loss: 0.8628 - accuracy: 0.6339
220/938 [======>.......................] - ETA: 53s - loss: 0.8616 - accuracy: 0.6344
221/938 [======>.......................] - ETA: 53s - loss: 0.8605 - accuracy: 0.6349
222/938 [======>.......................] - ETA: 53s - loss: 0.8594 - accuracy: 0.6354
223/938 [======>.......................] - ETA: 52s - loss: 0.8583 - accuracy: 0.6358
224/938 [======>.......................] - ETA: 52s - loss: 0.8572 - accuracy: 0.6363
225/938 [======>.......................] - ETA: 52s - loss: 0.8561 - accuracy: 0.6367
226/938 [======>.......................] - ETA: 52s - loss: 0.8550 - accuracy: 0.6372
227/938 [======>.......................] - ETA: 52s - loss: 0.8539 - accuracy: 0.6377
228/938 [======>.......................] - ETA: 52s - loss: 0.8528 - accuracy: 0.6381
229/938 [======>.......................] - ETA: 52s - loss: 0.8517 - accuracy: 0.6386
230/938 [======>.......................] - ETA: 52s - loss: 0.8507 - accuracy: 0.6390
231/938 [======>.......................] - ETA: 52s - loss: 0.8496 - accuracy: 0.6395
232/938 [======>.......................] - ETA: 52s - loss: 0.8485 - accuracy: 0.6399
233/938 [======>.......................] - ETA: 52s - loss: 0.8474 - accuracy: 0.6404
234/938 [======>.......................] - ETA: 52s - loss: 0.8464 - accuracy: 0.6408
235/938 [======>.......................] - ETA: 52s - loss: 0.8453 - accuracy: 0.6413
236/938 [======>.......................] - ETA: 51s - loss: 0.8443 - accuracy: 0.6417
237/938 [======>.......................] - ETA: 51s - loss: 0.8432 - accuracy: 0.6422
238/938 [======>.......................] - ETA: 51s - loss: 0.8422 - accuracy: 0.6426
239/938 [======>.......................] - ETA: 51s - loss: 0.8412 - accuracy: 0.6431
240/938 [======>.......................] - ETA: 51s - loss: 0.8401 - accuracy: 0.6435
241/938 [======>.......................] - ETA: 51s - loss: 0.8391 - accuracy: 0.6439
242/938 [======>.......................] - ETA: 51s - loss: 0.8381 - accuracy: 0.6444
243/938 [======>.......................] - ETA: 51s - loss: 0.8371 - accuracy: 0.6448
244/938 [======>.......................] - ETA: 51s - loss: 0.8361 - accuracy: 0.6452
245/938 [======>.......................] - ETA: 51s - loss: 0.8351 - accuracy: 0.6456
246/938 [======>.......................] - ETA: 51s - loss: 0.8341 - accuracy: 0.6461
247/938 [======>.......................] - ETA: 51s - loss: 0.8331 - accuracy: 0.6465
248/938 [======>.......................] - ETA: 51s - loss: 0.8321 - accuracy: 0.6469
249/938 [======>.......................] - ETA: 51s - loss: 0.8311 - accuracy: 0.6473
250/938 [======>.......................] - ETA: 50s - loss: 0.8301 - accuracy: 0.6477
251/938 [=======>......................] - ETA: 50s - loss: 0.8291 - accuracy: 0.6481
252/938 [=======>......................] - ETA: 50s - loss: 0.8282 - accuracy: 0.6486
253/938 [=======>......................] - ETA: 50s - loss: 0.8272 - accuracy: 0.6490
254/938 [=======>......................] - ETA: 50s - loss: 0.8262 - accuracy: 0.6494
255/938 [=======>......................] - ETA: 50s - loss: 0.8253 - accuracy: 0.6498
256/938 [=======>......................] - ETA: 50s - loss: 0.8243 - accuracy: 0.6502
257/938 [=======>......................] - ETA: 50s - loss: 0.8233 - accuracy: 0.6506
258/938 [=======>......................] - ETA: 50s - loss: 0.8224 - accuracy: 0.6510
259/938 [=======>......................] - ETA: 50s - loss: 0.8214 - accuracy: 0.6514
260/938 [=======>......................] - ETA: 50s - loss: 0.8205 - accuracy: 0.6518
261/938 [=======>......................] - ETA: 50s - loss: 0.8195 - accuracy: 0.6522
262/938 [=======>......................] - ETA: 50s - loss: 0.8186 - accuracy: 0.6526
263/938 [=======>......................] - ETA: 49s - loss: 0.8177 - accuracy: 0.6530
264/938 [=======>......................] - ETA: 49s - loss: 0.8167 - accuracy: 0.6534
265/938 [=======>......................] - ETA: 49s - loss: 0.8158 - accuracy: 0.6538
266/938 [=======>......................] - ETA: 49s - loss: 0.8149 - accuracy: 0.6542
267/938 [=======>......................] - ETA: 49s - loss: 0.8140 - accuracy: 0.6546
268/938 [=======>......................] - ETA: 49s - loss: 0.8130 - accuracy: 0.6550
269/938 [=======>......................] - ETA: 49s - loss: 0.8121 - accuracy: 0.6554
270/938 [=======>......................] - ETA: 49s - loss: 0.8112 - accuracy: 0.6558
