Num GPUs Available:  1
a_selected_epidural_test =  [4]
**Kidney test**: 4
a_epidural_num_val =  [6]
34700
34700
Epidural_val: 6
Epoch 1/50

  1/929 [..............................] - ETA: 2:17:56 - loss: 1.6701 - accuracy: 0.2188
  2/929 [..............................] - ETA: 1:10 - loss: 1.6679 - accuracy: 0.2422   
  3/929 [..............................] - ETA: 1:09 - loss: 1.6602 - accuracy: 0.2378
  4/929 [..............................] - ETA: 1:09 - loss: 1.6542 - accuracy: 0.2409
  5/929 [..............................] - ETA: 1:09 - loss: 1.6420 - accuracy: 0.2540
  6/929 [..............................] - ETA: 1:09 - loss: 1.6280 - accuracy: 0.2637
  7/929 [..............................] - ETA: 1:09 - loss: 1.6149 - accuracy: 0.2694
  8/929 [..............................] - ETA: 1:09 - loss: 1.6011 - accuracy: 0.2753
  9/929 [..............................] - ETA: 1:08 - loss: 1.5833 - accuracy: 0.2833
 41/929 [>.............................] - ETA: 1:06 - loss: 1.2884 - accuracy: 0.4312
 42/929 [>.............................] - ETA: 1:06 - loss: 1.2831 - accuracy: 0.4339
 43/929 [>.............................] - ETA: 1:06 - loss: 1.2777 - accuracy: 0.4366
 44/929 [>.............................] - ETA: 1:06 - loss: 1.2725 - accuracy: 0.4393
 45/929 [>.............................] - ETA: 1:06 - loss: 1.2674 - accuracy: 0.4418
 46/929 [>.............................] - ETA: 1:06 - loss: 1.2622 - accuracy: 0.4443
 47/929 [>.............................] - ETA: 1:05 - loss: 1.2573 - accuracy: 0.4466
 48/929 [>.............................] - ETA: 1:05 - loss: 1.2524 - accuracy: 0.4490
 49/929 [>.............................] - ETA: 1:05 - loss: 1.2475 - accuracy: 0.4512
 50/929 [>.............................] - ETA: 1:05 - loss: 1.2428 - accuracy: 0.4535
 51/929 [>.............................] - ETA: 1:05 - loss: 1.2381 - accuracy: 0.4557
 52/929 [>.............................] - ETA: 1:05 - loss: 1.2334 - accuracy: 0.4578
 53/929 [>.............................] - ETA: 1:05 - loss: 1.2289 - accuracy: 0.4599
 54/929 [>.............................] - ETA: 1:05 - loss: 1.2245 - accuracy: 0.4620
 55/929 [>.............................] - ETA: 1:05 - loss: 1.2201 - accuracy: 0.4641
 56/929 [>.............................] - ETA: 1:05 - loss: 1.2158 - accuracy: 0.4661
 57/929 [>.............................] - ETA: 1:05 - loss: 1.2116 - accuracy: 0.4681
 58/929 [>.............................] - ETA: 1:05 - loss: 1.2073 - accuracy: 0.4701
 59/929 [>.............................] - ETA: 1:05 - loss: 1.2031 - accuracy: 0.4720
 60/929 [>.............................] - ETA: 1:04 - loss: 1.1991 - accuracy: 0.4740
 61/929 [>.............................] - ETA: 1:04 - loss: 1.1950 - accuracy: 0.4759
 62/929 [=>............................] - ETA: 1:04 - loss: 1.1911 - accuracy: 0.4777
 63/929 [=>............................] - ETA: 1:04 - loss: 1.1872 - accuracy: 0.4796
 64/929 [=>............................] - ETA: 1:04 - loss: 1.1834 - accuracy: 0.4814
 65/929 [=>............................] - ETA: 1:04 - loss: 1.1798 - accuracy: 0.4831
 66/929 [=>............................] - ETA: 1:04 - loss: 1.1762 - accuracy: 0.4848
 67/929 [=>............................] - ETA: 1:04 - loss: 1.1727 - accuracy: 0.4864
 68/929 [=>............................] - ETA: 1:04 - loss: 1.1692 - accuracy: 0.4880
 69/929 [=>............................] - ETA: 1:04 - loss: 1.1658 - accuracy: 0.4897
 70/929 [=>............................] - ETA: 1:04 - loss: 1.1624 - accuracy: 0.4912
 71/929 [=>............................] - ETA: 1:04 - loss: 1.1591 - accuracy: 0.4928
 72/929 [=>............................] - ETA: 1:04 - loss: 1.1558 - accuracy: 0.4944
 73/929 [=>............................] - ETA: 1:03 - loss: 1.1525 - accuracy: 0.4959
 74/929 [=>............................] - ETA: 1:03 - loss: 1.1494 - accuracy: 0.4974
 75/929 [=>............................] - ETA: 1:03 - loss: 1.1464 - accuracy: 0.4988
 76/929 [=>............................] - ETA: 1:03 - loss: 1.1433 - accuracy: 0.5001
 77/929 [=>............................] - ETA: 1:03 - loss: 1.1404 - accuracy: 0.5015
 78/929 [=>............................] - ETA: 1:03 - loss: 1.1375 - accuracy: 0.5028
 79/929 [=>............................] - ETA: 1:03 - loss: 1.1346 - accuracy: 0.5041
 80/929 [=>............................] - ETA: 1:03 - loss: 1.1317 - accuracy: 0.5053
 81/929 [=>............................] - ETA: 1:03 - loss: 1.1289 - accuracy: 0.5066
 82/929 [=>............................] - ETA: 1:03 - loss: 1.1261 - accuracy: 0.5078
 83/929 [=>............................] - ETA: 1:03 - loss: 1.1233 - accuracy: 0.5090
 84/929 [=>............................] - ETA: 1:03 - loss: 1.1206 - accuracy: 0.5103
 85/929 [=>............................] - ETA: 1:03 - loss: 1.1179 - accuracy: 0.5115
 86/929 [=>............................] - ETA: 1:02 - loss: 1.1153 - accuracy: 0.5126
 87/929 [=>............................] - ETA: 1:02 - loss: 1.1127 - accuracy: 0.5138
 88/929 [=>............................] - ETA: 1:02 - loss: 1.1102 - accuracy: 0.5149
 89/929 [=>............................] - ETA: 1:02 - loss: 1.1077 - accuracy: 0.5160
 90/929 [=>............................] - ETA: 1:02 - loss: 1.1052 - accuracy: 0.5171
 91/929 [=>............................] - ETA: 1:02 - loss: 1.1027 - accuracy: 0.5181
 92/929 [=>............................] - ETA: 1:02 - loss: 1.1002 - accuracy: 0.5192
 93/929 [==>...........................] - ETA: 1:02 - loss: 1.0978 - accuracy: 0.5202
 94/929 [==>...........................] - ETA: 1:02 - loss: 1.0954 - accuracy: 0.5213
 95/929 [==>...........................] - ETA: 1:02 - loss: 1.0930 - accuracy: 0.5223
 96/929 [==>...........................] - ETA: 1:02 - loss: 1.0906 - accuracy: 0.5234
 97/929 [==>...........................] - ETA: 1:02 - loss: 1.0882 - accuracy: 0.5244
 98/929 [==>...........................] - ETA: 1:02 - loss: 1.0858 - accuracy: 0.5254
 99/929 [==>...........................] - ETA: 1:01 - loss: 1.0835 - accuracy: 0.5264
100/929 [==>...........................] - ETA: 1:01 - loss: 1.0812 - accuracy: 0.5274
101/929 [==>...........................] - ETA: 1:01 - loss: 1.0789 - accuracy: 0.5283
102/929 [==>...........................] - ETA: 1:01 - loss: 1.0766 - accuracy: 0.5293
103/929 [==>...........................] - ETA: 1:01 - loss: 1.0744 - accuracy: 0.5303
104/929 [==>...........................] - ETA: 1:01 - loss: 1.0721 - accuracy: 0.5312
105/929 [==>...........................] - ETA: 1:01 - loss: 1.0699 - accuracy: 0.5322
106/929 [==>...........................] - ETA: 1:01 - loss: 1.0678 - accuracy: 0.5331
107/929 [==>...........................] - ETA: 1:01 - loss: 1.0656 - accuracy: 0.5341
108/929 [==>...........................] - ETA: 1:01 - loss: 1.0634 - accuracy: 0.5350
109/929 [==>...........................] - ETA: 1:01 - loss: 1.0613 - accuracy: 0.5359
110/929 [==>...........................] - ETA: 1:01 - loss: 1.0592 - accuracy: 0.5368
111/929 [==>...........................] - ETA: 1:01 - loss: 1.0572 - accuracy: 0.5377
112/929 [==>...........................] - ETA: 1:00 - loss: 1.0551 - accuracy: 0.5386
113/929 [==>...........................] - ETA: 1:00 - loss: 1.0530 - accuracy: 0.5394
114/929 [==>...........................] - ETA: 1:00 - loss: 1.0510 - accuracy: 0.5403
115/929 [==>...........................] - ETA: 1:00 - loss: 1.0489 - accuracy: 0.5412
116/929 [==>...........................] - ETA: 1:00 - loss: 1.0469 - accuracy: 0.5421
117/929 [==>...........................] - ETA: 1:00 - loss: 1.0449 - accuracy: 0.5430
118/929 [==>...........................] - ETA: 1:00 - loss: 1.0429 - accuracy: 0.5438
119/929 [==>...........................] - ETA: 1:00 - loss: 1.0409 - accuracy: 0.5447
120/929 [==>...........................] - ETA: 1:00 - loss: 1.0390 - accuracy: 0.5455
121/929 [==>...........................] - ETA: 1:00 - loss: 1.0370 - accuracy: 0.5464
122/929 [==>...........................] - ETA: 1:00 - loss: 1.0351 - accuracy: 0.5472
123/929 [==>...........................] - ETA: 1:00 - loss: 1.0331 - accuracy: 0.5481
124/929 [===>..........................] - ETA: 1:00 - loss: 1.0312 - accuracy: 0.5489
125/929 [===>..........................] - ETA: 59s - loss: 1.0294 - accuracy: 0.5497 
126/929 [===>..........................] - ETA: 59s - loss: 1.0275 - accuracy: 0.5505
127/929 [===>..........................] - ETA: 59s - loss: 1.0256 - accuracy: 0.5513
128/929 [===>..........................] - ETA: 59s - loss: 1.0238 - accuracy: 0.5521
129/929 [===>..........................] - ETA: 59s - loss: 1.0220 - accuracy: 0.5529
130/929 [===>..........................] - ETA: 59s - loss: 1.0202 - accuracy: 0.5537
131/929 [===>..........................] - ETA: 59s - loss: 1.0184 - accuracy: 0.5544
132/929 [===>..........................] - ETA: 59s - loss: 1.0166 - accuracy: 0.5552
133/929 [===>..........................] - ETA: 59s - loss: 1.0149 - accuracy: 0.5560
134/929 [===>..........................] - ETA: 59s - loss: 1.0131 - accuracy: 0.5567
135/929 [===>..........................] - ETA: 59s - loss: 1.0114 - accuracy: 0.5575
136/929 [===>..........................] - ETA: 59s - loss: 1.0097 - accuracy: 0.5582
137/929 [===>..........................] - ETA: 59s - loss: 1.0080 - accuracy: 0.5590
138/929 [===>..........................] - ETA: 58s - loss: 1.0062 - accuracy: 0.5597
139/929 [===>..........................] - ETA: 58s - loss: 1.0045 - accuracy: 0.5605
140/929 [===>..........................] - ETA: 58s - loss: 1.0028 - accuracy: 0.5612
141/929 [===>..........................] - ETA: 58s - loss: 1.0011 - accuracy: 0.5620
142/929 [===>..........................] - ETA: 58s - loss: 0.9995 - accuracy: 0.5627
143/929 [===>..........................] - ETA: 58s - loss: 0.9978 - accuracy: 0.5634
144/929 [===>..........................] - ETA: 58s - loss: 0.9962 - accuracy: 0.5641
145/929 [===>..........................] - ETA: 58s - loss: 0.9946 - accuracy: 0.5648
146/929 [===>..........................] - ETA: 58s - loss: 0.9930 - accuracy: 0.5655
147/929 [===>..........................] - ETA: 58s - loss: 0.9914 - accuracy: 0.5662
148/929 [===>..........................] - ETA: 58s - loss: 0.9898 - accuracy: 0.5669
149/929 [===>..........................] - ETA: 58s - loss: 0.9882 - accuracy: 0.5676
150/929 [===>..........................] - ETA: 58s - loss: 0.9867 - accuracy: 0.5683
151/929 [===>..........................] - ETA: 58s - loss: 0.9851 - accuracy: 0.5689
152/929 [===>..........................] - ETA: 57s - loss: 0.9836 - accuracy: 0.5696
153/929 [===>..........................] - ETA: 57s - loss: 0.9821 - accuracy: 0.5703
154/929 [===>..........................] - ETA: 57s - loss: 0.9806 - accuracy: 0.5709
155/929 [====>.........................] - ETA: 57s - loss: 0.9791 - accuracy: 0.5716
156/929 [====>.........................] - ETA: 57s - loss: 0.9776 - accuracy: 0.5722
157/929 [====>.........................] - ETA: 57s - loss: 0.9761 - accuracy: 0.5729
158/929 [====>.........................] - ETA: 57s - loss: 0.9746 - accuracy: 0.5735
159/929 [====>.........................] - ETA: 57s - loss: 0.9732 - accuracy: 0.5742
160/929 [====>.........................] - ETA: 57s - loss: 0.9717 - accuracy: 0.5748
161/929 [====>.........................] - ETA: 57s - loss: 0.9703 - accuracy: 0.5754
162/929 [====>.........................] - ETA: 57s - loss: 0.9688 - accuracy: 0.5761
163/929 [====>.........................] - ETA: 57s - loss: 0.9674 - accuracy: 0.5767
164/929 [====>.........................] - ETA: 57s - loss: 0.9660 - accuracy: 0.5773
165/929 [====>.........................] - ETA: 56s - loss: 0.9646 - accuracy: 0.5779
166/929 [====>.........................] - ETA: 56s - loss: 0.9632 - accuracy: 0.5785
167/929 [====>.........................] - ETA: 56s - loss: 0.9618 - accuracy: 0.5791
168/929 [====>.........................] - ETA: 56s - loss: 0.9604 - accuracy: 0.5798
169/929 [====>.........................] - ETA: 56s - loss: 0.9591 - accuracy: 0.5804
170/929 [====>.........................] - ETA: 56s - loss: 0.9577 - accuracy: 0.5810
171/929 [====>.........................] - ETA: 56s - loss: 0.9563 - accuracy: 0.5816
172/929 [====>.........................] - ETA: 56s - loss: 0.9550 - accuracy: 0.5821
173/929 [====>.........................] - ETA: 56s - loss: 0.9536 - accuracy: 0.5827
174/929 [====>.........................] - ETA: 56s - loss: 0.9523 - accuracy: 0.5833
175/929 [====>.........................] - ETA: 56s - loss: 0.9510 - accuracy: 0.5839
176/929 [====>.........................] - ETA: 56s - loss: 0.9496 - accuracy: 0.5845
177/929 [====>.........................] - ETA: 56s - loss: 0.9483 - accuracy: 0.5851
178/929 [====>.........................] - ETA: 56s - loss: 0.9470 - accuracy: 0.5856
179/929 [====>.........................] - ETA: 55s - loss: 0.9457 - accuracy: 0.5862
180/929 [====>.........................] - ETA: 55s - loss: 0.9444 - accuracy: 0.5868
181/929 [====>.........................] - ETA: 55s - loss: 0.9432 - accuracy: 0.5873
182/929 [====>.........................] - ETA: 55s - loss: 0.9419 - accuracy: 0.5879
183/929 [====>.........................] - ETA: 55s - loss: 0.9406 - accuracy: 0.5884
184/929 [====>.........................] - ETA: 55s - loss: 0.9394 - accuracy: 0.5890
185/929 [====>.........................] - ETA: 55s - loss: 0.9381 - accuracy: 0.5895
186/929 [=====>........................] - ETA: 55s - loss: 0.9369 - accuracy: 0.5901
187/929 [=====>........................] - ETA: 55s - loss: 0.9356 - accuracy: 0.5906
188/929 [=====>........................] - ETA: 55s - loss: 0.9344 - accuracy: 0.5912
189/929 [=====>........................] - ETA: 55s - loss: 0.9332 - accuracy: 0.5917
190/929 [=====>........................] - ETA: 55s - loss: 0.9319 - accuracy: 0.5923
191/929 [=====>........................] - ETA: 55s - loss: 0.9307 - accuracy: 0.5928
192/929 [=====>........................] - ETA: 54s - loss: 0.9295 - accuracy: 0.5933
193/929 [=====>........................] - ETA: 54s - loss: 0.9283 - accuracy: 0.5939
194/929 [=====>........................] - ETA: 54s - loss: 0.9271 - accuracy: 0.5944
195/929 [=====>........................] - ETA: 54s - loss: 0.9259 - accuracy: 0.5949
196/929 [=====>........................] - ETA: 54s - loss: 0.9247 - accuracy: 0.5954
197/929 [=====>........................] - ETA: 54s - loss: 0.9235 - accuracy: 0.5960
198/929 [=====>........................] - ETA: 54s - loss: 0.9223 - accuracy: 0.5965
199/929 [=====>........................] - ETA: 54s - loss: 0.9212 - accuracy: 0.5970
200/929 [=====>........................] - ETA: 54s - loss: 0.9200 - accuracy: 0.5975
201/929 [=====>........................] - ETA: 54s - loss: 0.9188 - accuracy: 0.5981
202/929 [=====>........................] - ETA: 54s - loss: 0.9177 - accuracy: 0.5986
203/929 [=====>........................] - ETA: 54s - loss: 0.9165 - accuracy: 0.5991
204/929 [=====>........................] - ETA: 54s - loss: 0.9153 - accuracy: 0.5996
205/929 [=====>........................] - ETA: 53s - loss: 0.9142 - accuracy: 0.6001
206/929 [=====>........................] - ETA: 53s - loss: 0.9131 - accuracy: 0.6006
207/929 [=====>........................] - ETA: 53s - loss: 0.9119 - accuracy: 0.6011
208/929 [=====>........................] - ETA: 53s - loss: 0.9108 - accuracy: 0.6016
209/929 [=====>........................] - ETA: 53s - loss: 0.9096 - accuracy: 0.6021
210/929 [=====>........................] - ETA: 53s - loss: 0.9085 - accuracy: 0.6026
211/929 [=====>........................] - ETA: 53s - loss: 0.9074 - accuracy: 0.6031
212/929 [=====>........................] - ETA: 53s - loss: 0.9063 - accuracy: 0.6036
213/929 [=====>........................] - ETA: 53s - loss: 0.9052 - accuracy: 0.6041
214/929 [=====>........................] - ETA: 53s - loss: 0.9041 - accuracy: 0.6046
215/929 [=====>........................] - ETA: 53s - loss: 0.9030 - accuracy: 0.6051
216/929 [=====>........................] - ETA: 53s - loss: 0.9019 - accuracy: 0.6056
217/929 [======>.......................] - ETA: 53s - loss: 0.9008 - accuracy: 0.6061
218/929 [======>.......................] - ETA: 53s - loss: 0.8997 - accuracy: 0.6065
219/929 [======>.......................] - ETA: 52s - loss: 0.8987 - accuracy: 0.6070
220/929 [======>.......................] - ETA: 52s - loss: 0.8976 - accuracy: 0.6075
221/929 [======>.......................] - ETA: 52s - loss: 0.8965 - accuracy: 0.6080
222/929 [======>.......................] - ETA: 52s - loss: 0.8955 - accuracy: 0.6084
223/929 [======>.......................] - ETA: 52s - loss: 0.8944 - accuracy: 0.6089
224/929 [======>.......................] - ETA: 52s - loss: 0.8933 - accuracy: 0.6094
225/929 [======>.......................] - ETA: 52s - loss: 0.8923 - accuracy: 0.6098
226/929 [======>.......................] - ETA: 52s - loss: 0.8913 - accuracy: 0.6103
227/929 [======>.......................] - ETA: 52s - loss: 0.8902 - accuracy: 0.6108
228/929 [======>.......................] - ETA: 52s - loss: 0.8892 - accuracy: 0.6112
229/929 [======>.......................] - ETA: 52s - loss: 0.8882 - accuracy: 0.6117
230/929 [======>.......................] - ETA: 52s - loss: 0.8871 - accuracy: 0.6121
231/929 [======>.......................] - ETA: 52s - loss: 0.8861 - accuracy: 0.6126
232/929 [======>.......................] - ETA: 51s - loss: 0.8851 - accuracy: 0.6130
233/929 [======>.......................] - ETA: 51s - loss: 0.8841 - accuracy: 0.6135
234/929 [======>.......................] - ETA: 51s - loss: 0.8831 - accuracy: 0.6139
235/929 [======>.......................] - ETA: 51s - loss: 0.8821 - accuracy: 0.6144
236/929 [======>.......................] - ETA: 51s - loss: 0.8811 - accuracy: 0.6148
237/929 [======>.......................] - ETA: 51s - loss: 0.8801 - accuracy: 0.6153
238/929 [======>.......................] - ETA: 51s - loss: 0.8791 - accuracy: 0.6157
239/929 [======>.......................] - ETA: 51s - loss: 0.8781 - accuracy: 0.6162
240/929 [======>.......................] - ETA: 51s - loss: 0.8771 - accuracy: 0.6166
241/929 [======>.......................] - ETA: 51s - loss: 0.8761 - accuracy: 0.6170
242/929 [======>.......................] - ETA: 51s - loss: 0.8752 - accuracy: 0.6175
243/929 [======>.......................] - ETA: 51s - loss: 0.8742 - accuracy: 0.6179
244/929 [======>.......................] - ETA: 51s - loss: 0.8732 - accuracy: 0.6183
245/929 [======>.......................] - ETA: 51s - loss: 0.8722 - accuracy: 0.6188
246/929 [======>.......................] - ETA: 50s - loss: 0.8713 - accuracy: 0.6192
247/929 [======>.......................] - ETA: 50s - loss: 0.8703 - accuracy: 0.6196
248/929 [=======>......................] - ETA: 50s - loss: 0.8694 - accuracy: 0.6201
249/929 [=======>......................] - ETA: 50s - loss: 0.8684 - accuracy: 0.6205
250/929 [=======>......................] - ETA: 50s - loss: 0.8675 - accuracy: 0.6209
251/929 [=======>......................] - ETA: 50s - loss: 0.8665 - accuracy: 0.6213
252/929 [=======>......................] - ETA: 50s - loss: 0.8656 - accuracy: 0.6217
253/929 [=======>......................] - ETA: 50s - loss: 0.8647 - accuracy: 0.6221
254/929 [=======>......................] - ETA: 50s - loss: 0.8638 - accuracy: 0.6225
255/929 [=======>......................] - ETA: 50s - loss: 0.8628 - accuracy: 0.6230
256/929 [=======>......................] - ETA: 50s - loss: 0.8619 - accuracy: 0.6234
257/929 [=======>......................] - ETA: 50s - loss: 0.8610 - accuracy: 0.6238
258/929 [=======>......................] - ETA: 50s - loss: 0.8601 - accuracy: 0.6242
259/929 [=======>......................] - ETA: 49s - loss: 0.8592 - accuracy: 0.6246
260/929 [=======>......................] - ETA: 49s - loss: 0.8583 - accuracy: 0.6250
261/929 [=======>......................] - ETA: 49s - loss: 0.8574 - accuracy: 0.6254
262/929 [=======>......................] - ETA: 49s - loss: 0.8565 - accuracy: 0.6258
263/929 [=======>......................] - ETA: 49s - loss: 0.8557 - accuracy: 0.6261
264/929 [=======>......................] - ETA: 49s - loss: 0.8548 - accuracy: 0.6265
265/929 [=======>......................] - ETA: 49s - loss: 0.8539 - accuracy: 0.6269
266/929 [=======>......................] - ETA: 49s - loss: 0.8530 - accuracy: 0.6273
267/929 [=======>......................] - ETA: 49s - loss: 0.8521 - accuracy: 0.6277
268/929 [=======>......................] - ETA: 49s - loss: 0.8513 - accuracy: 0.6281
269/929 [=======>......................] - ETA: 49s - loss: 0.8504 - accuracy: 0.6285
270/929 [=======>......................] - ETA: 49s - loss: 0.8495 - accuracy: 0.6289
