Num GPUs Available:  1
a_selected_epidural_test =  [3]
**Kidney test**: 3
a_epidural_num_val =  [8]
34700
34700
Epidural_val: 8
Epoch 1/50

  1/929 [..............................] - ETA: 2:59:48 - loss: 1.6402 - accuracy: 0.1562
  2/929 [..............................] - ETA: 1:11 - loss: 1.6180 - accuracy: 0.1875   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6142 - accuracy: 0.1944
  4/929 [..............................] - ETA: 1:09 - loss: 1.6180 - accuracy: 0.1947
  5/929 [..............................] - ETA: 1:09 - loss: 1.6135 - accuracy: 0.1995
  6/929 [..............................] - ETA: 1:09 - loss: 1.6175 - accuracy: 0.2044
  7/929 [..............................] - ETA: 1:09 - loss: 1.6180 - accuracy: 0.2077
  8/929 [..............................] - ETA: 1:09 - loss: 1.6103 - accuracy: 0.2130
  9/929 [..............................] - ETA: 1:09 - loss: 1.5971 - accuracy: 0.2214
110/929 [==>...........................] - ETA: 1:01 - loss: 1.0035 - accuracy: 0.5609
111/929 [==>...........................] - ETA: 1:00 - loss: 1.0012 - accuracy: 0.5619
112/929 [==>...........................] - ETA: 1:00 - loss: 0.9990 - accuracy: 0.5630
113/929 [==>...........................] - ETA: 1:00 - loss: 0.9968 - accuracy: 0.5640
114/929 [==>...........................] - ETA: 1:00 - loss: 0.9945 - accuracy: 0.5650
115/929 [==>...........................] - ETA: 1:00 - loss: 0.9923 - accuracy: 0.5660
116/929 [==>...........................] - ETA: 1:00 - loss: 0.9902 - accuracy: 0.5670
117/929 [==>...........................] - ETA: 1:00 - loss: 0.9880 - accuracy: 0.5680
118/929 [==>...........................] - ETA: 1:00 - loss: 0.9859 - accuracy: 0.5690
119/929 [==>...........................] - ETA: 1:00 - loss: 0.9838 - accuracy: 0.5700
120/929 [==>...........................] - ETA: 1:00 - loss: 0.9817 - accuracy: 0.5709
121/929 [==>...........................] - ETA: 1:00 - loss: 0.9796 - accuracy: 0.5719
122/929 [==>...........................] - ETA: 1:00 - loss: 0.9775 - accuracy: 0.5728
123/929 [==>...........................] - ETA: 1:00 - loss: 0.9755 - accuracy: 0.5738
124/929 [===>..........................] - ETA: 59s - loss: 0.9734 - accuracy: 0.5747 
125/929 [===>..........................] - ETA: 59s - loss: 0.9714 - accuracy: 0.5756
126/929 [===>..........................] - ETA: 59s - loss: 0.9694 - accuracy: 0.5765
127/929 [===>..........................] - ETA: 59s - loss: 0.9674 - accuracy: 0.5774
128/929 [===>..........................] - ETA: 59s - loss: 0.9654 - accuracy: 0.5783
129/929 [===>..........................] - ETA: 59s - loss: 0.9635 - accuracy: 0.5792
130/929 [===>..........................] - ETA: 59s - loss: 0.9616 - accuracy: 0.5801
131/929 [===>..........................] - ETA: 59s - loss: 0.9596 - accuracy: 0.5810
132/929 [===>..........................] - ETA: 59s - loss: 0.9577 - accuracy: 0.5818
133/929 [===>..........................] - ETA: 59s - loss: 0.9559 - accuracy: 0.5827
134/929 [===>..........................] - ETA: 59s - loss: 0.9540 - accuracy: 0.5835
135/929 [===>..........................] - ETA: 59s - loss: 0.9522 - accuracy: 0.5844
136/929 [===>..........................] - ETA: 59s - loss: 0.9503 - accuracy: 0.5852
137/929 [===>..........................] - ETA: 58s - loss: 0.9485 - accuracy: 0.5860
138/929 [===>..........................] - ETA: 58s - loss: 0.9467 - accuracy: 0.5868
139/929 [===>..........................] - ETA: 58s - loss: 0.9449 - accuracy: 0.5877
140/929 [===>..........................] - ETA: 58s - loss: 0.9432 - accuracy: 0.5885
141/929 [===>..........................] - ETA: 58s - loss: 0.9414 - accuracy: 0.5893
142/929 [===>..........................] - ETA: 58s - loss: 0.9397 - accuracy: 0.5900
143/929 [===>..........................] - ETA: 58s - loss: 0.9380 - accuracy: 0.5908
144/929 [===>..........................] - ETA: 58s - loss: 0.9363 - accuracy: 0.5916
145/929 [===>..........................] - ETA: 58s - loss: 0.9346 - accuracy: 0.5924
146/929 [===>..........................] - ETA: 58s - loss: 0.9329 - accuracy: 0.5931
147/929 [===>..........................] - ETA: 58s - loss: 0.9312 - accuracy: 0.5939
148/929 [===>..........................] - ETA: 58s - loss: 0.9296 - accuracy: 0.5946
149/929 [===>..........................] - ETA: 58s - loss: 0.9280 - accuracy: 0.5954
150/929 [===>..........................] - ETA: 58s - loss: 0.9264 - accuracy: 0.5961
151/929 [===>..........................] - ETA: 57s - loss: 0.9248 - accuracy: 0.5968
152/929 [===>..........................] - ETA: 57s - loss: 0.9232 - accuracy: 0.5975
153/929 [===>..........................] - ETA: 57s - loss: 0.9216 - accuracy: 0.5982
154/929 [===>..........................] - ETA: 57s - loss: 0.9201 - accuracy: 0.5989
155/929 [====>.........................] - ETA: 57s - loss: 0.9185 - accuracy: 0.5996
156/929 [====>.........................] - ETA: 57s - loss: 0.9170 - accuracy: 0.6003
157/929 [====>.........................] - ETA: 57s - loss: 0.9155 - accuracy: 0.6010
158/929 [====>.........................] - ETA: 57s - loss: 0.9140 - accuracy: 0.6017
159/929 [====>.........................] - ETA: 57s - loss: 0.9124 - accuracy: 0.6024
160/929 [====>.........................] - ETA: 57s - loss: 0.9109 - accuracy: 0.6031
161/929 [====>.........................] - ETA: 57s - loss: 0.9094 - accuracy: 0.6037
162/929 [====>.........................] - ETA: 57s - loss: 0.9080 - accuracy: 0.6044
163/929 [====>.........................] - ETA: 57s - loss: 0.9065 - accuracy: 0.6051
164/929 [====>.........................] - ETA: 56s - loss: 0.9050 - accuracy: 0.6057
165/929 [====>.........................] - ETA: 56s - loss: 0.9036 - accuracy: 0.6064
166/929 [====>.........................] - ETA: 56s - loss: 0.9021 - accuracy: 0.6070
167/929 [====>.........................] - ETA: 56s - loss: 0.9007 - accuracy: 0.6077
168/929 [====>.........................] - ETA: 56s - loss: 0.8992 - accuracy: 0.6083
169/929 [====>.........................] - ETA: 56s - loss: 0.8978 - accuracy: 0.6090
170/929 [====>.........................] - ETA: 56s - loss: 0.8963 - accuracy: 0.6096
171/929 [====>.........................] - ETA: 56s - loss: 0.8949 - accuracy: 0.6103
172/929 [====>.........................] - ETA: 56s - loss: 0.8935 - accuracy: 0.6109
173/929 [====>.........................] - ETA: 56s - loss: 0.8921 - accuracy: 0.6115
174/929 [====>.........................] - ETA: 56s - loss: 0.8907 - accuracy: 0.6121
175/929 [====>.........................] - ETA: 56s - loss: 0.8893 - accuracy: 0.6128
176/929 [====>.........................] - ETA: 56s - loss: 0.8879 - accuracy: 0.6134
177/929 [====>.........................] - ETA: 55s - loss: 0.8866 - accuracy: 0.6140
178/929 [====>.........................] - ETA: 55s - loss: 0.8852 - accuracy: 0.6146
179/929 [====>.........................] - ETA: 55s - loss: 0.8838 - accuracy: 0.6152
180/929 [====>.........................] - ETA: 55s - loss: 0.8825 - accuracy: 0.6158
181/929 [====>.........................] - ETA: 55s - loss: 0.8812 - accuracy: 0.6164
182/929 [====>.........................] - ETA: 55s - loss: 0.8798 - accuracy: 0.6170
183/929 [====>.........................] - ETA: 55s - loss: 0.8785 - accuracy: 0.6176
184/929 [====>.........................] - ETA: 55s - loss: 0.8772 - accuracy: 0.6182
185/929 [====>.........................] - ETA: 55s - loss: 0.8758 - accuracy: 0.6188
186/929 [=====>........................] - ETA: 55s - loss: 0.8745 - accuracy: 0.6193
187/929 [=====>........................] - ETA: 55s - loss: 0.8732 - accuracy: 0.6199
188/929 [=====>........................] - ETA: 55s - loss: 0.8720 - accuracy: 0.6205
189/929 [=====>........................] - ETA: 55s - loss: 0.8707 - accuracy: 0.6210
190/929 [=====>........................] - ETA: 55s - loss: 0.8694 - accuracy: 0.6216
191/929 [=====>........................] - ETA: 54s - loss: 0.8682 - accuracy: 0.6222
192/929 [=====>........................] - ETA: 54s - loss: 0.8669 - accuracy: 0.6227
193/929 [=====>........................] - ETA: 54s - loss: 0.8657 - accuracy: 0.6233
194/929 [=====>........................] - ETA: 54s - loss: 0.8645 - accuracy: 0.6238
195/929 [=====>........................] - ETA: 54s - loss: 0.8632 - accuracy: 0.6243
196/929 [=====>........................] - ETA: 54s - loss: 0.8620 - accuracy: 0.6249
197/929 [=====>........................] - ETA: 54s - loss: 0.8608 - accuracy: 0.6254
198/929 [=====>........................] - ETA: 54s - loss: 0.8596 - accuracy: 0.6260
199/929 [=====>........................] - ETA: 54s - loss: 0.8583 - accuracy: 0.6265
200/929 [=====>........................] - ETA: 54s - loss: 0.8572 - accuracy: 0.6270
201/929 [=====>........................] - ETA: 54s - loss: 0.8560 - accuracy: 0.6276
202/929 [=====>........................] - ETA: 54s - loss: 0.8548 - accuracy: 0.6281
203/929 [=====>........................] - ETA: 54s - loss: 0.8536 - accuracy: 0.6286
204/929 [=====>........................] - ETA: 53s - loss: 0.8524 - accuracy: 0.6291
205/929 [=====>........................] - ETA: 53s - loss: 0.8513 - accuracy: 0.6297
206/929 [=====>........................] - ETA: 53s - loss: 0.8501 - accuracy: 0.6302
207/929 [=====>........................] - ETA: 53s - loss: 0.8490 - accuracy: 0.6307
208/929 [=====>........................] - ETA: 53s - loss: 0.8478 - accuracy: 0.6312
209/929 [=====>........................] - ETA: 53s - loss: 0.8467 - accuracy: 0.6317
210/929 [=====>........................] - ETA: 53s - loss: 0.8455 - accuracy: 0.6322
211/929 [=====>........................] - ETA: 53s - loss: 0.8444 - accuracy: 0.6327
212/929 [=====>........................] - ETA: 53s - loss: 0.8433 - accuracy: 0.6332
213/929 [=====>........................] - ETA: 53s - loss: 0.8421 - accuracy: 0.6337
214/929 [=====>........................] - ETA: 53s - loss: 0.8410 - accuracy: 0.6342
215/929 [=====>........................] - ETA: 53s - loss: 0.8399 - accuracy: 0.6347
216/929 [=====>........................] - ETA: 53s - loss: 0.8388 - accuracy: 0.6352
217/929 [======>.......................] - ETA: 52s - loss: 0.8377 - accuracy: 0.6357
218/929 [======>.......................] - ETA: 52s - loss: 0.8366 - accuracy: 0.6362
219/929 [======>.......................] - ETA: 52s - loss: 0.8355 - accuracy: 0.6367
220/929 [======>.......................] - ETA: 52s - loss: 0.8344 - accuracy: 0.6372
221/929 [======>.......................] - ETA: 52s - loss: 0.8333 - accuracy: 0.6377
222/929 [======>.......................] - ETA: 52s - loss: 0.8322 - accuracy: 0.6382
223/929 [======>.......................] - ETA: 52s - loss: 0.8311 - accuracy: 0.6387
224/929 [======>.......................] - ETA: 52s - loss: 0.8301 - accuracy: 0.6392
225/929 [======>.......................] - ETA: 52s - loss: 0.8290 - accuracy: 0.6396
226/929 [======>.......................] - ETA: 52s - loss: 0.8279 - accuracy: 0.6401
227/929 [======>.......................] - ETA: 52s - loss: 0.8269 - accuracy: 0.6406
228/929 [======>.......................] - ETA: 52s - loss: 0.8258 - accuracy: 0.6411
229/929 [======>.......................] - ETA: 52s - loss: 0.8248 - accuracy: 0.6416
230/929 [======>.......................] - ETA: 52s - loss: 0.8237 - accuracy: 0.6420
231/929 [======>.......................] - ETA: 51s - loss: 0.8226 - accuracy: 0.6425
232/929 [======>.......................] - ETA: 51s - loss: 0.8216 - accuracy: 0.6430
233/929 [======>.......................] - ETA: 51s - loss: 0.8206 - accuracy: 0.6434
234/929 [======>.......................] - ETA: 51s - loss: 0.8195 - accuracy: 0.6439
235/929 [======>.......................] - ETA: 51s - loss: 0.8185 - accuracy: 0.6444
236/929 [======>.......................] - ETA: 51s - loss: 0.8175 - accuracy: 0.6448
237/929 [======>.......................] - ETA: 51s - loss: 0.8164 - accuracy: 0.6453
238/929 [======>.......................] - ETA: 51s - loss: 0.8154 - accuracy: 0.6457
239/929 [======>.......................] - ETA: 51s - loss: 0.8144 - accuracy: 0.6462
240/929 [======>.......................] - ETA: 51s - loss: 0.8134 - accuracy: 0.6467
241/929 [======>.......................] - ETA: 51s - loss: 0.8124 - accuracy: 0.6471
242/929 [======>.......................] - ETA: 51s - loss: 0.8114 - accuracy: 0.6476
243/929 [======>.......................] - ETA: 51s - loss: 0.8104 - accuracy: 0.6480
244/929 [======>.......................] - ETA: 50s - loss: 0.8094 - accuracy: 0.6485
245/929 [======>.......................] - ETA: 50s - loss: 0.8084 - accuracy: 0.6489
246/929 [======>.......................] - ETA: 50s - loss: 0.8074 - accuracy: 0.6493
247/929 [======>.......................] - ETA: 50s - loss: 0.8064 - accuracy: 0.6498
248/929 [=======>......................] - ETA: 50s - loss: 0.8054 - accuracy: 0.6502
249/929 [=======>......................] - ETA: 50s - loss: 0.8044 - accuracy: 0.6507
250/929 [=======>......................] - ETA: 50s - loss: 0.8035 - accuracy: 0.6511
251/929 [=======>......................] - ETA: 50s - loss: 0.8025 - accuracy: 0.6515
252/929 [=======>......................] - ETA: 50s - loss: 0.8016 - accuracy: 0.6520
253/929 [=======>......................] - ETA: 50s - loss: 0.8006 - accuracy: 0.6524
254/929 [=======>......................] - ETA: 50s - loss: 0.7996 - accuracy: 0.6528
255/929 [=======>......................] - ETA: 50s - loss: 0.7987 - accuracy: 0.6532
256/929 [=======>......................] - ETA: 50s - loss: 0.7978 - accuracy: 0.6537
257/929 [=======>......................] - ETA: 49s - loss: 0.7968 - accuracy: 0.6541
258/929 [=======>......................] - ETA: 49s - loss: 0.7959 - accuracy: 0.6545
259/929 [=======>......................] - ETA: 49s - loss: 0.7950 - accuracy: 0.6549
260/929 [=======>......................] - ETA: 49s - loss: 0.7940 - accuracy: 0.6553
261/929 [=======>......................] - ETA: 49s - loss: 0.7931 - accuracy: 0.6558
262/929 [=======>......................] - ETA: 49s - loss: 0.7922 - accuracy: 0.6562
263/929 [=======>......................] - ETA: 49s - loss: 0.7913 - accuracy: 0.6566
264/929 [=======>......................] - ETA: 49s - loss: 0.7904 - accuracy: 0.6570
265/929 [=======>......................] - ETA: 49s - loss: 0.7895 - accuracy: 0.6574
266/929 [=======>......................] - ETA: 49s - loss: 0.7886 - accuracy: 0.6578
267/929 [=======>......................] - ETA: 49s - loss: 0.7877 - accuracy: 0.6582
268/929 [=======>......................] - ETA: 49s - loss: 0.7868 - accuracy: 0.6586
269/929 [=======>......................] - ETA: 49s - loss: 0.7859 - accuracy: 0.6590
270/929 [=======>......................] - ETA: 49s - loss: 0.7850 - accuracy: 0.6594
