Num GPUs Available:  1
a_selected_epidural_test =  [8]
**Kidney test**: 8
a_epidural_num_val =  [1]
34700
34700
Epidural_val: 1
Epoch 1/50

  1/929 [..............................] - ETA: 3:25:02 - loss: 1.5530 - accuracy: 0.2188
  2/929 [..............................] - ETA: 1:11 - loss: 1.5433 - accuracy: 0.2500   
  3/929 [..............................] - ETA: 1:10 - loss: 1.5415 - accuracy: 0.2500
  4/929 [..............................] - ETA: 1:09 - loss: 1.5321 - accuracy: 0.2559
  5/929 [..............................] - ETA: 1:09 - loss: 1.5170 - accuracy: 0.2634
  6/929 [..............................] - ETA: 1:09 - loss: 1.5037 - accuracy: 0.2690
  7/929 [..............................] - ETA: 1:09 - loss: 1.4955 - accuracy: 0.2752
  8/929 [..............................] - ETA: 1:08 - loss: 1.4835 - accuracy: 0.2818
  9/929 [..............................] - ETA: 1:08 - loss: 1.4710 - accuracy: 0.2887
 24/929 [..............................] - ETA: 1:07 - loss: 1.3107 - accuracy: 0.3728
 25/929 [..............................] - ETA: 1:07 - loss: 1.3016 - accuracy: 0.3776
 26/929 [..............................] - ETA: 1:07 - loss: 1.2931 - accuracy: 0.3824
 27/929 [..............................] - ETA: 1:07 - loss: 1.2847 - accuracy: 0.3870
 28/929 [..............................] - ETA: 1:07 - loss: 1.2766 - accuracy: 0.3914
 29/929 [..............................] - ETA: 1:07 - loss: 1.2687 - accuracy: 0.3957
 30/929 [..............................] - ETA: 1:07 - loss: 1.2615 - accuracy: 0.3997
 31/929 [>.............................] - ETA: 1:06 - loss: 1.2544 - accuracy: 0.4036
 32/929 [>.............................] - ETA: 1:06 - loss: 1.2474 - accuracy: 0.4074
 33/929 [>.............................] - ETA: 1:06 - loss: 1.2405 - accuracy: 0.4113
 34/929 [>.............................] - ETA: 1:06 - loss: 1.2338 - accuracy: 0.4149
 35/929 [>.............................] - ETA: 1:06 - loss: 1.2272 - accuracy: 0.4185
 36/929 [>.............................] - ETA: 1:06 - loss: 1.2205 - accuracy: 0.4221
 37/929 [>.............................] - ETA: 1:06 - loss: 1.2139 - accuracy: 0.4257
 38/929 [>.............................] - ETA: 1:06 - loss: 1.2076 - accuracy: 0.4292
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2017 - accuracy: 0.4325
 40/929 [>.............................] - ETA: 1:06 - loss: 1.1960 - accuracy: 0.4357
 41/929 [>.............................] - ETA: 1:06 - loss: 1.1905 - accuracy: 0.4388
 42/929 [>.............................] - ETA: 1:06 - loss: 1.1852 - accuracy: 0.4419
 43/929 [>.............................] - ETA: 1:05 - loss: 1.1800 - accuracy: 0.4448
 44/929 [>.............................] - ETA: 1:05 - loss: 1.1749 - accuracy: 0.4477
 45/929 [>.............................] - ETA: 1:05 - loss: 1.1699 - accuracy: 0.4505
 46/929 [>.............................] - ETA: 1:05 - loss: 1.1650 - accuracy: 0.4532
 47/929 [>.............................] - ETA: 1:05 - loss: 1.1601 - accuracy: 0.4559
 48/929 [>.............................] - ETA: 1:05 - loss: 1.1553 - accuracy: 0.4586
 49/929 [>.............................] - ETA: 1:05 - loss: 1.1504 - accuracy: 0.4613
 50/929 [>.............................] - ETA: 1:05 - loss: 1.1457 - accuracy: 0.4639
 51/929 [>.............................] - ETA: 1:05 - loss: 1.1411 - accuracy: 0.4664
 52/929 [>.............................] - ETA: 1:05 - loss: 1.1365 - accuracy: 0.4689
 53/929 [>.............................] - ETA: 1:05 - loss: 1.1320 - accuracy: 0.4713
 54/929 [>.............................] - ETA: 1:05 - loss: 1.1276 - accuracy: 0.4738
 55/929 [>.............................] - ETA: 1:05 - loss: 1.1234 - accuracy: 0.4761
 56/929 [>.............................] - ETA: 1:04 - loss: 1.1193 - accuracy: 0.4783
 57/929 [>.............................] - ETA: 1:04 - loss: 1.1153 - accuracy: 0.4805
 58/929 [>.............................] - ETA: 1:04 - loss: 1.1113 - accuracy: 0.4827
 59/929 [>.............................] - ETA: 1:04 - loss: 1.1075 - accuracy: 0.4848
 60/929 [>.............................] - ETA: 1:04 - loss: 1.1037 - accuracy: 0.4869
 61/929 [>.............................] - ETA: 1:04 - loss: 1.0999 - accuracy: 0.4890
 62/929 [=>............................] - ETA: 1:04 - loss: 1.0962 - accuracy: 0.4910
 63/929 [=>............................] - ETA: 1:04 - loss: 1.0925 - accuracy: 0.4930
 64/929 [=>............................] - ETA: 1:04 - loss: 1.0889 - accuracy: 0.4950
 65/929 [=>............................] - ETA: 1:04 - loss: 1.0853 - accuracy: 0.4969
 66/929 [=>............................] - ETA: 1:04 - loss: 1.0818 - accuracy: 0.4988
 67/929 [=>............................] - ETA: 1:04 - loss: 1.0783 - accuracy: 0.5007
 68/929 [=>............................] - ETA: 1:04 - loss: 1.0748 - accuracy: 0.5025
 69/929 [=>............................] - ETA: 1:04 - loss: 1.0714 - accuracy: 0.5044
 70/929 [=>............................] - ETA: 1:03 - loss: 1.0680 - accuracy: 0.5061
 71/929 [=>............................] - ETA: 1:03 - loss: 1.0646 - accuracy: 0.5079
 72/929 [=>............................] - ETA: 1:03 - loss: 1.0613 - accuracy: 0.5097
 73/929 [=>............................] - ETA: 1:03 - loss: 1.0581 - accuracy: 0.5113
 74/929 [=>............................] - ETA: 1:03 - loss: 1.0550 - accuracy: 0.5130
 75/929 [=>............................] - ETA: 1:03 - loss: 1.0518 - accuracy: 0.5147
 76/929 [=>............................] - ETA: 1:03 - loss: 1.0488 - accuracy: 0.5163
 77/929 [=>............................] - ETA: 1:03 - loss: 1.0458 - accuracy: 0.5178
 78/929 [=>............................] - ETA: 1:03 - loss: 1.0429 - accuracy: 0.5194
 79/929 [=>............................] - ETA: 1:03 - loss: 1.0400 - accuracy: 0.5209
 80/929 [=>............................] - ETA: 1:03 - loss: 1.0372 - accuracy: 0.5224
 81/929 [=>............................] - ETA: 1:03 - loss: 1.0344 - accuracy: 0.5238
 82/929 [=>............................] - ETA: 1:03 - loss: 1.0317 - accuracy: 0.5253
 83/929 [=>............................] - ETA: 1:02 - loss: 1.0290 - accuracy: 0.5267
 84/929 [=>............................] - ETA: 1:02 - loss: 1.0264 - accuracy: 0.5281
 85/929 [=>............................] - ETA: 1:02 - loss: 1.0239 - accuracy: 0.5295
 86/929 [=>............................] - ETA: 1:02 - loss: 1.0214 - accuracy: 0.5309
 87/929 [=>............................] - ETA: 1:02 - loss: 1.0189 - accuracy: 0.5322
 88/929 [=>............................] - ETA: 1:02 - loss: 1.0164 - accuracy: 0.5335
 89/929 [=>............................] - ETA: 1:02 - loss: 1.0140 - accuracy: 0.5348
 90/929 [=>............................] - ETA: 1:02 - loss: 1.0115 - accuracy: 0.5361
 91/929 [=>............................] - ETA: 1:02 - loss: 1.0091 - accuracy: 0.5374
 92/929 [=>............................] - ETA: 1:02 - loss: 1.0067 - accuracy: 0.5387
 93/929 [==>...........................] - ETA: 1:02 - loss: 1.0043 - accuracy: 0.5400
 94/929 [==>...........................] - ETA: 1:02 - loss: 1.0020 - accuracy: 0.5412
 95/929 [==>...........................] - ETA: 1:02 - loss: 0.9996 - accuracy: 0.5425
 96/929 [==>...........................] - ETA: 1:01 - loss: 0.9973 - accuracy: 0.5437
 97/929 [==>...........................] - ETA: 1:01 - loss: 0.9951 - accuracy: 0.5449
 98/929 [==>...........................] - ETA: 1:01 - loss: 0.9928 - accuracy: 0.5461
 99/929 [==>...........................] - ETA: 1:01 - loss: 0.9906 - accuracy: 0.5473
100/929 [==>...........................] - ETA: 1:01 - loss: 0.9883 - accuracy: 0.5485
101/929 [==>...........................] - ETA: 1:01 - loss: 0.9862 - accuracy: 0.5496
102/929 [==>...........................] - ETA: 1:01 - loss: 0.9840 - accuracy: 0.5508
103/929 [==>...........................] - ETA: 1:01 - loss: 0.9819 - accuracy: 0.5519
104/929 [==>...........................] - ETA: 1:01 - loss: 0.9798 - accuracy: 0.5531
105/929 [==>...........................] - ETA: 1:01 - loss: 0.9777 - accuracy: 0.5542
106/929 [==>...........................] - ETA: 1:01 - loss: 0.9756 - accuracy: 0.5553
107/929 [==>...........................] - ETA: 1:01 - loss: 0.9735 - accuracy: 0.5564
108/929 [==>...........................] - ETA: 1:01 - loss: 0.9715 - accuracy: 0.5575
109/929 [==>...........................] - ETA: 1:01 - loss: 0.9694 - accuracy: 0.5586
110/929 [==>...........................] - ETA: 1:00 - loss: 0.9674 - accuracy: 0.5597
111/929 [==>...........................] - ETA: 1:00 - loss: 0.9654 - accuracy: 0.5607
112/929 [==>...........................] - ETA: 1:00 - loss: 0.9634 - accuracy: 0.5618
113/929 [==>...........................] - ETA: 1:00 - loss: 0.9614 - accuracy: 0.5629
114/929 [==>...........................] - ETA: 1:00 - loss: 0.9594 - accuracy: 0.5639
115/929 [==>...........................] - ETA: 1:00 - loss: 0.9574 - accuracy: 0.5650
116/929 [==>...........................] - ETA: 1:00 - loss: 0.9554 - accuracy: 0.5660
117/929 [==>...........................] - ETA: 1:00 - loss: 0.9535 - accuracy: 0.5670
118/929 [==>...........................] - ETA: 1:00 - loss: 0.9515 - accuracy: 0.5681
119/929 [==>...........................] - ETA: 1:00 - loss: 0.9496 - accuracy: 0.5691
120/929 [==>...........................] - ETA: 1:00 - loss: 0.9477 - accuracy: 0.5701
121/929 [==>...........................] - ETA: 1:00 - loss: 0.9458 - accuracy: 0.5711
122/929 [==>...........................] - ETA: 1:00 - loss: 0.9439 - accuracy: 0.5721
123/929 [==>...........................] - ETA: 59s - loss: 0.9421 - accuracy: 0.5730 
124/929 [===>..........................] - ETA: 59s - loss: 0.9402 - accuracy: 0.5740
125/929 [===>..........................] - ETA: 59s - loss: 0.9384 - accuracy: 0.5750
126/929 [===>..........................] - ETA: 59s - loss: 0.9365 - accuracy: 0.5760
127/929 [===>..........................] - ETA: 59s - loss: 0.9347 - accuracy: 0.5769
128/929 [===>..........................] - ETA: 59s - loss: 0.9329 - accuracy: 0.5779
129/929 [===>..........................] - ETA: 59s - loss: 0.9311 - accuracy: 0.5788
130/929 [===>..........................] - ETA: 59s - loss: 0.9293 - accuracy: 0.5797
131/929 [===>..........................] - ETA: 59s - loss: 0.9275 - accuracy: 0.5806
132/929 [===>..........................] - ETA: 59s - loss: 0.9258 - accuracy: 0.5815
133/929 [===>..........................] - ETA: 59s - loss: 0.9240 - accuracy: 0.5824
134/929 [===>..........................] - ETA: 59s - loss: 0.9223 - accuracy: 0.5833
135/929 [===>..........................] - ETA: 59s - loss: 0.9206 - accuracy: 0.5842
136/929 [===>..........................] - ETA: 58s - loss: 0.9189 - accuracy: 0.5850
137/929 [===>..........................] - ETA: 58s - loss: 0.9173 - accuracy: 0.5859
138/929 [===>..........................] - ETA: 58s - loss: 0.9156 - accuracy: 0.5868
139/929 [===>..........................] - ETA: 58s - loss: 0.9140 - accuracy: 0.5876
140/929 [===>..........................] - ETA: 58s - loss: 0.9123 - accuracy: 0.5885
141/929 [===>..........................] - ETA: 58s - loss: 0.9107 - accuracy: 0.5893
142/929 [===>..........................] - ETA: 58s - loss: 0.9091 - accuracy: 0.5901
143/929 [===>..........................] - ETA: 58s - loss: 0.9075 - accuracy: 0.5910
144/929 [===>..........................] - ETA: 58s - loss: 0.9059 - accuracy: 0.5918
145/929 [===>..........................] - ETA: 58s - loss: 0.9043 - accuracy: 0.5926
146/929 [===>..........................] - ETA: 58s - loss: 0.9027 - accuracy: 0.5934
147/929 [===>..........................] - ETA: 58s - loss: 0.9011 - accuracy: 0.5942
148/929 [===>..........................] - ETA: 58s - loss: 0.8996 - accuracy: 0.5950
149/929 [===>..........................] - ETA: 58s - loss: 0.8981 - accuracy: 0.5958
150/929 [===>..........................] - ETA: 57s - loss: 0.8966 - accuracy: 0.5966
151/929 [===>..........................] - ETA: 57s - loss: 0.8951 - accuracy: 0.5974
152/929 [===>..........................] - ETA: 57s - loss: 0.8936 - accuracy: 0.5981
153/929 [===>..........................] - ETA: 57s - loss: 0.8921 - accuracy: 0.5989
154/929 [===>..........................] - ETA: 57s - loss: 0.8907 - accuracy: 0.5996
155/929 [====>.........................] - ETA: 57s - loss: 0.8892 - accuracy: 0.6004
156/929 [====>.........................] - ETA: 57s - loss: 0.8878 - accuracy: 0.6011
157/929 [====>.........................] - ETA: 57s - loss: 0.8864 - accuracy: 0.6018
158/929 [====>.........................] - ETA: 57s - loss: 0.8850 - accuracy: 0.6025
159/929 [====>.........................] - ETA: 57s - loss: 0.8836 - accuracy: 0.6032
160/929 [====>.........................] - ETA: 57s - loss: 0.8822 - accuracy: 0.6040
161/929 [====>.........................] - ETA: 57s - loss: 0.8808 - accuracy: 0.6047
162/929 [====>.........................] - ETA: 57s - loss: 0.8795 - accuracy: 0.6054
163/929 [====>.........................] - ETA: 56s - loss: 0.8781 - accuracy: 0.6061
164/929 [====>.........................] - ETA: 56s - loss: 0.8768 - accuracy: 0.6067
165/929 [====>.........................] - ETA: 56s - loss: 0.8754 - accuracy: 0.6074
166/929 [====>.........................] - ETA: 56s - loss: 0.8741 - accuracy: 0.6081
167/929 [====>.........................] - ETA: 56s - loss: 0.8728 - accuracy: 0.6088
168/929 [====>.........................] - ETA: 56s - loss: 0.8715 - accuracy: 0.6094
169/929 [====>.........................] - ETA: 56s - loss: 0.8702 - accuracy: 0.6101
170/929 [====>.........................] - ETA: 56s - loss: 0.8689 - accuracy: 0.6108
171/929 [====>.........................] - ETA: 56s - loss: 0.8676 - accuracy: 0.6114
172/929 [====>.........................] - ETA: 56s - loss: 0.8663 - accuracy: 0.6121
173/929 [====>.........................] - ETA: 56s - loss: 0.8651 - accuracy: 0.6127
174/929 [====>.........................] - ETA: 56s - loss: 0.8638 - accuracy: 0.6134
175/929 [====>.........................] - ETA: 56s - loss: 0.8625 - accuracy: 0.6140
176/929 [====>.........................] - ETA: 56s - loss: 0.8613 - accuracy: 0.6146
177/929 [====>.........................] - ETA: 55s - loss: 0.8600 - accuracy: 0.6153
178/929 [====>.........................] - ETA: 55s - loss: 0.8588 - accuracy: 0.6159
179/929 [====>.........................] - ETA: 55s - loss: 0.8575 - accuracy: 0.6165
180/929 [====>.........................] - ETA: 55s - loss: 0.8563 - accuracy: 0.6171
181/929 [====>.........................] - ETA: 55s - loss: 0.8551 - accuracy: 0.6178
182/929 [====>.........................] - ETA: 55s - loss: 0.8539 - accuracy: 0.6184
183/929 [====>.........................] - ETA: 55s - loss: 0.8527 - accuracy: 0.6190
184/929 [====>.........................] - ETA: 55s - loss: 0.8515 - accuracy: 0.6196
185/929 [====>.........................] - ETA: 55s - loss: 0.8503 - accuracy: 0.6202
186/929 [=====>........................] - ETA: 55s - loss: 0.8491 - accuracy: 0.6208
187/929 [=====>........................] - ETA: 55s - loss: 0.8479 - accuracy: 0.6214
188/929 [=====>........................] - ETA: 55s - loss: 0.8468 - accuracy: 0.6219
189/929 [=====>........................] - ETA: 55s - loss: 0.8456 - accuracy: 0.6225
190/929 [=====>........................] - ETA: 54s - loss: 0.8445 - accuracy: 0.6231
191/929 [=====>........................] - ETA: 54s - loss: 0.8434 - accuracy: 0.6237
192/929 [=====>........................] - ETA: 54s - loss: 0.8422 - accuracy: 0.6243
193/929 [=====>........................] - ETA: 54s - loss: 0.8411 - accuracy: 0.6248
194/929 [=====>........................] - ETA: 54s - loss: 0.8400 - accuracy: 0.6254
195/929 [=====>........................] - ETA: 54s - loss: 0.8389 - accuracy: 0.6260
196/929 [=====>........................] - ETA: 54s - loss: 0.8377 - accuracy: 0.6265
197/929 [=====>........................] - ETA: 54s - loss: 0.8366 - accuracy: 0.6271
198/929 [=====>........................] - ETA: 54s - loss: 0.8355 - accuracy: 0.6276
199/929 [=====>........................] - ETA: 54s - loss: 0.8344 - accuracy: 0.6282
200/929 [=====>........................] - ETA: 54s - loss: 0.8333 - accuracy: 0.6288
201/929 [=====>........................] - ETA: 54s - loss: 0.8322 - accuracy: 0.6293
202/929 [=====>........................] - ETA: 54s - loss: 0.8311 - accuracy: 0.6299
203/929 [=====>........................] - ETA: 53s - loss: 0.8300 - accuracy: 0.6304
204/929 [=====>........................] - ETA: 53s - loss: 0.8290 - accuracy: 0.6309
205/929 [=====>........................] - ETA: 53s - loss: 0.8279 - accuracy: 0.6315
206/929 [=====>........................] - ETA: 53s - loss: 0.8268 - accuracy: 0.6320
207/929 [=====>........................] - ETA: 53s - loss: 0.8258 - accuracy: 0.6326
208/929 [=====>........................] - ETA: 53s - loss: 0.8247 - accuracy: 0.6331
209/929 [=====>........................] - ETA: 53s - loss: 0.8237 - accuracy: 0.6336
210/929 [=====>........................] - ETA: 53s - loss: 0.8226 - accuracy: 0.6341
211/929 [=====>........................] - ETA: 53s - loss: 0.8216 - accuracy: 0.6347
212/929 [=====>........................] - ETA: 53s - loss: 0.8206 - accuracy: 0.6352
213/929 [=====>........................] - ETA: 53s - loss: 0.8195 - accuracy: 0.6357
214/929 [=====>........................] - ETA: 53s - loss: 0.8185 - accuracy: 0.6362
215/929 [=====>........................] - ETA: 53s - loss: 0.8175 - accuracy: 0.6367
216/929 [=====>........................] - ETA: 53s - loss: 0.8165 - accuracy: 0.6372
217/929 [======>.......................] - ETA: 52s - loss: 0.8155 - accuracy: 0.6377
218/929 [======>.......................] - ETA: 52s - loss: 0.8145 - accuracy: 0.6382
219/929 [======>.......................] - ETA: 52s - loss: 0.8135 - accuracy: 0.6387
220/929 [======>.......................] - ETA: 52s - loss: 0.8125 - accuracy: 0.6392
221/929 [======>.......................] - ETA: 52s - loss: 0.8115 - accuracy: 0.6397
222/929 [======>.......................] - ETA: 52s - loss: 0.8106 - accuracy: 0.6402
223/929 [======>.......................] - ETA: 52s - loss: 0.8096 - accuracy: 0.6407
224/929 [======>.......................] - ETA: 52s - loss: 0.8086 - accuracy: 0.6412
225/929 [======>.......................] - ETA: 52s - loss: 0.8077 - accuracy: 0.6417
226/929 [======>.......................] - ETA: 52s - loss: 0.8067 - accuracy: 0.6421
227/929 [======>.......................] - ETA: 52s - loss: 0.8058 - accuracy: 0.6426
228/929 [======>.......................] - ETA: 52s - loss: 0.8048 - accuracy: 0.6431
229/929 [======>.......................] - ETA: 52s - loss: 0.8039 - accuracy: 0.6436
230/929 [======>.......................] - ETA: 51s - loss: 0.8029 - accuracy: 0.6440
231/929 [======>.......................] - ETA: 51s - loss: 0.8020 - accuracy: 0.6445
232/929 [======>.......................] - ETA: 51s - loss: 0.8010 - accuracy: 0.6450
233/929 [======>.......................] - ETA: 51s - loss: 0.8001 - accuracy: 0.6454
234/929 [======>.......................] - ETA: 51s - loss: 0.7992 - accuracy: 0.6459
235/929 [======>.......................] - ETA: 51s - loss: 0.7983 - accuracy: 0.6464
236/929 [======>.......................] - ETA: 51s - loss: 0.7973 - accuracy: 0.6468
237/929 [======>.......................] - ETA: 51s - loss: 0.7964 - accuracy: 0.6473
238/929 [======>.......................] - ETA: 51s - loss: 0.7955 - accuracy: 0.6477
239/929 [======>.......................] - ETA: 51s - loss: 0.7946 - accuracy: 0.6482
240/929 [======>.......................] - ETA: 51s - loss: 0.7937 - accuracy: 0.6486
241/929 [======>.......................] - ETA: 51s - loss: 0.7928 - accuracy: 0.6491
242/929 [======>.......................] - ETA: 51s - loss: 0.7919 - accuracy: 0.6495
243/929 [======>.......................] - ETA: 51s - loss: 0.7910 - accuracy: 0.6500
244/929 [======>.......................] - ETA: 50s - loss: 0.7901 - accuracy: 0.6504
245/929 [======>.......................] - ETA: 50s - loss: 0.7892 - accuracy: 0.6508
246/929 [======>.......................] - ETA: 50s - loss: 0.7884 - accuracy: 0.6513
247/929 [======>.......................] - ETA: 50s - loss: 0.7875 - accuracy: 0.6517
248/929 [=======>......................] - ETA: 50s - loss: 0.7866 - accuracy: 0.6521
249/929 [=======>......................] - ETA: 50s - loss: 0.7858 - accuracy: 0.6526
250/929 [=======>......................] - ETA: 50s - loss: 0.7849 - accuracy: 0.6530
251/929 [=======>......................] - ETA: 50s - loss: 0.7840 - accuracy: 0.6534
252/929 [=======>......................] - ETA: 50s - loss: 0.7832 - accuracy: 0.6538
253/929 [=======>......................] - ETA: 50s - loss: 0.7823 - accuracy: 0.6543
254/929 [=======>......................] - ETA: 50s - loss: 0.7814 - accuracy: 0.6547
255/929 [=======>......................] - ETA: 50s - loss: 0.7806 - accuracy: 0.6551
256/929 [=======>......................] - ETA: 50s - loss: 0.7797 - accuracy: 0.6555
257/929 [=======>......................] - ETA: 49s - loss: 0.7789 - accuracy: 0.6560
258/929 [=======>......................] - ETA: 49s - loss: 0.7781 - accuracy: 0.6564
259/929 [=======>......................] - ETA: 49s - loss: 0.7772 - accuracy: 0.6568
260/929 [=======>......................] - ETA: 49s - loss: 0.7764 - accuracy: 0.6572
261/929 [=======>......................] - ETA: 49s - loss: 0.7756 - accuracy: 0.6576
262/929 [=======>......................] - ETA: 49s - loss: 0.7747 - accuracy: 0.6580
263/929 [=======>......................] - ETA: 49s - loss: 0.7739 - accuracy: 0.6584
264/929 [=======>......................] - ETA: 49s - loss: 0.7731 - accuracy: 0.6588
265/929 [=======>......................] - ETA: 49s - loss: 0.7723 - accuracy: 0.6592
266/929 [=======>......................] - ETA: 49s - loss: 0.7714 - accuracy: 0.6596
267/929 [=======>......................] - ETA: 49s - loss: 0.7706 - accuracy: 0.6600
268/929 [=======>......................] - ETA: 49s - loss: 0.7698 - accuracy: 0.6604
269/929 [=======>......................] - ETA: 49s - loss: 0.7690 - accuracy: 0.6608
270/929 [=======>......................] - ETA: 48s - loss: 0.7682 - accuracy: 0.6612
