Num GPUs Available:  1
a_selected_epidural_test =  [7]
**Kidney test**: 7
a_epidural_num_val =  [2]
35000
35000
Epidural_val: 2
Epoch 1/50

  1/938 [..............................] - ETA: 3:10:43 - loss: 1.7866 - accuracy: 0.1250
  2/938 [..............................] - ETA: 1:10 - loss: 1.7715 - accuracy: 0.1484   
  3/938 [..............................] - ETA: 1:10 - loss: 1.7414 - accuracy: 0.1684
  4/938 [..............................] - ETA: 1:10 - loss: 1.7183 - accuracy: 0.1868
  5/938 [..............................] - ETA: 1:10 - loss: 1.7042 - accuracy: 0.2020
  6/938 [..............................] - ETA: 1:10 - loss: 1.6849 - accuracy: 0.2152
  7/938 [..............................] - ETA: 1:09 - loss: 1.6614 - accuracy: 0.2278
  8/938 [..............................] - ETA: 1:09 - loss: 1.6409 - accuracy: 0.2399
  9/938 [..............................] - ETA: 1:09 - loss: 1.6267 - accuracy: 0.2503
 56/938 [>.............................] - ETA: 1:05 - loss: 1.1759 - accuracy: 0.4824
 57/938 [>.............................] - ETA: 1:05 - loss: 1.1712 - accuracy: 0.4847
 58/938 [>.............................] - ETA: 1:05 - loss: 1.1665 - accuracy: 0.4869
 59/938 [>.............................] - ETA: 1:05 - loss: 1.1619 - accuracy: 0.4891
 60/938 [>.............................] - ETA: 1:05 - loss: 1.1574 - accuracy: 0.4912
 61/938 [>.............................] - ETA: 1:05 - loss: 1.1530 - accuracy: 0.4933
 62/938 [>.............................] - ETA: 1:05 - loss: 1.1487 - accuracy: 0.4953
 63/938 [=>............................] - ETA: 1:05 - loss: 1.1444 - accuracy: 0.4972
 64/938 [=>............................] - ETA: 1:05 - loss: 1.1402 - accuracy: 0.4991
 65/938 [=>............................] - ETA: 1:05 - loss: 1.1361 - accuracy: 0.5010
 66/938 [=>............................] - ETA: 1:04 - loss: 1.1322 - accuracy: 0.5028
 67/938 [=>............................] - ETA: 1:04 - loss: 1.1283 - accuracy: 0.5046
 68/938 [=>............................] - ETA: 1:04 - loss: 1.1244 - accuracy: 0.5063
 69/938 [=>............................] - ETA: 1:04 - loss: 1.1205 - accuracy: 0.5081
 70/938 [=>............................] - ETA: 1:04 - loss: 1.1169 - accuracy: 0.5097
 71/938 [=>............................] - ETA: 1:04 - loss: 1.1133 - accuracy: 0.5114
 72/938 [=>............................] - ETA: 1:04 - loss: 1.1097 - accuracy: 0.5130
 73/938 [=>............................] - ETA: 1:04 - loss: 1.1063 - accuracy: 0.5146
 74/938 [=>............................] - ETA: 1:04 - loss: 1.1028 - accuracy: 0.5161
 75/938 [=>............................] - ETA: 1:04 - loss: 1.0995 - accuracy: 0.5176
 76/938 [=>............................] - ETA: 1:04 - loss: 1.0962 - accuracy: 0.5191
 77/938 [=>............................] - ETA: 1:04 - loss: 1.0929 - accuracy: 0.5206
 78/938 [=>............................] - ETA: 1:04 - loss: 1.0896 - accuracy: 0.5220
 79/938 [=>............................] - ETA: 1:04 - loss: 1.0864 - accuracy: 0.5234
 80/938 [=>............................] - ETA: 1:03 - loss: 1.0833 - accuracy: 0.5248
 81/938 [=>............................] - ETA: 1:03 - loss: 1.0801 - accuracy: 0.5262
 82/938 [=>............................] - ETA: 1:03 - loss: 1.0770 - accuracy: 0.5276
 83/938 [=>............................] - ETA: 1:03 - loss: 1.0739 - accuracy: 0.5289
 84/938 [=>............................] - ETA: 1:03 - loss: 1.0709 - accuracy: 0.5303
 85/938 [=>............................] - ETA: 1:03 - loss: 1.0679 - accuracy: 0.5316
 86/938 [=>............................] - ETA: 1:03 - loss: 1.0649 - accuracy: 0.5329
 87/938 [=>............................] - ETA: 1:03 - loss: 1.0619 - accuracy: 0.5342
 88/938 [=>............................] - ETA: 1:03 - loss: 1.0590 - accuracy: 0.5355
 89/938 [=>............................] - ETA: 1:03 - loss: 1.0561 - accuracy: 0.5368
 90/938 [=>............................] - ETA: 1:03 - loss: 1.0532 - accuracy: 0.5380
 91/938 [=>............................] - ETA: 1:03 - loss: 1.0504 - accuracy: 0.5393
 92/938 [=>............................] - ETA: 1:03 - loss: 1.0475 - accuracy: 0.5405
 93/938 [=>............................] - ETA: 1:02 - loss: 1.0448 - accuracy: 0.5418
 94/938 [==>...........................] - ETA: 1:02 - loss: 1.0420 - accuracy: 0.5430
 95/938 [==>...........................] - ETA: 1:02 - loss: 1.0393 - accuracy: 0.5441
 96/938 [==>...........................] - ETA: 1:02 - loss: 1.0366 - accuracy: 0.5453
 97/938 [==>...........................] - ETA: 1:02 - loss: 1.0340 - accuracy: 0.5465
 98/938 [==>...........................] - ETA: 1:02 - loss: 1.0314 - accuracy: 0.5476
 99/938 [==>...........................] - ETA: 1:02 - loss: 1.0289 - accuracy: 0.5487
100/938 [==>...........................] - ETA: 1:02 - loss: 1.0264 - accuracy: 0.5498
101/938 [==>...........................] - ETA: 1:02 - loss: 1.0239 - accuracy: 0.5509
102/938 [==>...........................] - ETA: 1:02 - loss: 1.0215 - accuracy: 0.5519
103/938 [==>...........................] - ETA: 1:02 - loss: 1.0191 - accuracy: 0.5530
104/938 [==>...........................] - ETA: 1:02 - loss: 1.0167 - accuracy: 0.5540
105/938 [==>...........................] - ETA: 1:02 - loss: 1.0144 - accuracy: 0.5550
106/938 [==>...........................] - ETA: 1:01 - loss: 1.0121 - accuracy: 0.5560
107/938 [==>...........................] - ETA: 1:01 - loss: 1.0099 - accuracy: 0.5570
108/938 [==>...........................] - ETA: 1:01 - loss: 1.0077 - accuracy: 0.5580
109/938 [==>...........................] - ETA: 1:01 - loss: 1.0055 - accuracy: 0.5590
110/938 [==>...........................] - ETA: 1:01 - loss: 1.0033 - accuracy: 0.5599
111/938 [==>...........................] - ETA: 1:01 - loss: 1.0012 - accuracy: 0.5609
112/938 [==>...........................] - ETA: 1:01 - loss: 0.9991 - accuracy: 0.5618
113/938 [==>...........................] - ETA: 1:01 - loss: 0.9970 - accuracy: 0.5627
114/938 [==>...........................] - ETA: 1:01 - loss: 0.9949 - accuracy: 0.5636
115/938 [==>...........................] - ETA: 1:01 - loss: 0.9929 - accuracy: 0.5645
116/938 [==>...........................] - ETA: 1:01 - loss: 0.9908 - accuracy: 0.5654
117/938 [==>...........................] - ETA: 1:01 - loss: 0.9888 - accuracy: 0.5663
118/938 [==>...........................] - ETA: 1:01 - loss: 0.9868 - accuracy: 0.5672
119/938 [==>...........................] - ETA: 1:01 - loss: 0.9848 - accuracy: 0.5681
120/938 [==>...........................] - ETA: 1:00 - loss: 0.9829 - accuracy: 0.5689
121/938 [==>...........................] - ETA: 1:00 - loss: 0.9810 - accuracy: 0.5698
122/938 [==>...........................] - ETA: 1:00 - loss: 0.9790 - accuracy: 0.5706
123/938 [==>...........................] - ETA: 1:00 - loss: 0.9771 - accuracy: 0.5715
124/938 [==>...........................] - ETA: 1:00 - loss: 0.9752 - accuracy: 0.5723
125/938 [==>...........................] - ETA: 1:00 - loss: 0.9733 - accuracy: 0.5731
126/938 [===>..........................] - ETA: 1:00 - loss: 0.9715 - accuracy: 0.5739
127/938 [===>..........................] - ETA: 1:00 - loss: 0.9697 - accuracy: 0.5747
128/938 [===>..........................] - ETA: 1:00 - loss: 0.9679 - accuracy: 0.5755
129/938 [===>..........................] - ETA: 1:00 - loss: 0.9661 - accuracy: 0.5763
130/938 [===>..........................] - ETA: 1:00 - loss: 0.9643 - accuracy: 0.5770
131/938 [===>..........................] - ETA: 1:00 - loss: 0.9626 - accuracy: 0.5778
132/938 [===>..........................] - ETA: 1:00 - loss: 0.9609 - accuracy: 0.5786
133/938 [===>..........................] - ETA: 59s - loss: 0.9591 - accuracy: 0.5793 
134/938 [===>..........................] - ETA: 59s - loss: 0.9575 - accuracy: 0.5801
135/938 [===>..........................] - ETA: 59s - loss: 0.9558 - accuracy: 0.5808
136/938 [===>..........................] - ETA: 59s - loss: 0.9541 - accuracy: 0.5815
137/938 [===>..........................] - ETA: 59s - loss: 0.9525 - accuracy: 0.5823
138/938 [===>..........................] - ETA: 59s - loss: 0.9509 - accuracy: 0.5830
139/938 [===>..........................] - ETA: 59s - loss: 0.9493 - accuracy: 0.5837
140/938 [===>..........................] - ETA: 59s - loss: 0.9477 - accuracy: 0.5844
141/938 [===>..........................] - ETA: 59s - loss: 0.9462 - accuracy: 0.5851
142/938 [===>..........................] - ETA: 59s - loss: 0.9446 - accuracy: 0.5857
143/938 [===>..........................] - ETA: 59s - loss: 0.9431 - accuracy: 0.5864
144/938 [===>..........................] - ETA: 59s - loss: 0.9416 - accuracy: 0.5871
145/938 [===>..........................] - ETA: 59s - loss: 0.9401 - accuracy: 0.5878
146/938 [===>..........................] - ETA: 58s - loss: 0.9385 - accuracy: 0.5884
147/938 [===>..........................] - ETA: 58s - loss: 0.9371 - accuracy: 0.5891
148/938 [===>..........................] - ETA: 58s - loss: 0.9356 - accuracy: 0.5897
149/938 [===>..........................] - ETA: 58s - loss: 0.9341 - accuracy: 0.5904
150/938 [===>..........................] - ETA: 58s - loss: 0.9327 - accuracy: 0.5910
151/938 [===>..........................] - ETA: 58s - loss: 0.9313 - accuracy: 0.5916
152/938 [===>..........................] - ETA: 58s - loss: 0.9298 - accuracy: 0.5923
153/938 [===>..........................] - ETA: 58s - loss: 0.9284 - accuracy: 0.5929
154/938 [===>..........................] - ETA: 58s - loss: 0.9271 - accuracy: 0.5935
155/938 [===>..........................] - ETA: 58s - loss: 0.9257 - accuracy: 0.5941
156/938 [===>..........................] - ETA: 58s - loss: 0.9243 - accuracy: 0.5947
157/938 [====>.........................] - ETA: 58s - loss: 0.9229 - accuracy: 0.5953
158/938 [====>.........................] - ETA: 58s - loss: 0.9216 - accuracy: 0.5960
159/938 [====>.........................] - ETA: 58s - loss: 0.9202 - accuracy: 0.5966
160/938 [====>.........................] - ETA: 57s - loss: 0.9189 - accuracy: 0.5971
161/938 [====>.........................] - ETA: 57s - loss: 0.9176 - accuracy: 0.5977
162/938 [====>.........................] - ETA: 57s - loss: 0.9163 - accuracy: 0.5983
163/938 [====>.........................] - ETA: 57s - loss: 0.9150 - accuracy: 0.5989
164/938 [====>.........................] - ETA: 57s - loss: 0.9137 - accuracy: 0.5995
165/938 [====>.........................] - ETA: 57s - loss: 0.9124 - accuracy: 0.6001
166/938 [====>.........................] - ETA: 57s - loss: 0.9111 - accuracy: 0.6006
167/938 [====>.........................] - ETA: 57s - loss: 0.9099 - accuracy: 0.6012
168/938 [====>.........................] - ETA: 57s - loss: 0.9086 - accuracy: 0.6018
169/938 [====>.........................] - ETA: 57s - loss: 0.9073 - accuracy: 0.6024
170/938 [====>.........................] - ETA: 57s - loss: 0.9061 - accuracy: 0.6029
171/938 [====>.........................] - ETA: 57s - loss: 0.9048 - accuracy: 0.6035
172/938 [====>.........................] - ETA: 57s - loss: 0.9036 - accuracy: 0.6040
173/938 [====>.........................] - ETA: 56s - loss: 0.9023 - accuracy: 0.6046
174/938 [====>.........................] - ETA: 56s - loss: 0.9011 - accuracy: 0.6052
175/938 [====>.........................] - ETA: 56s - loss: 0.8998 - accuracy: 0.6057
176/938 [====>.........................] - ETA: 56s - loss: 0.8986 - accuracy: 0.6063
177/938 [====>.........................] - ETA: 56s - loss: 0.8974 - accuracy: 0.6069
178/938 [====>.........................] - ETA: 56s - loss: 0.8962 - accuracy: 0.6074
179/938 [====>.........................] - ETA: 56s - loss: 0.8949 - accuracy: 0.6080
180/938 [====>.........................] - ETA: 56s - loss: 0.8937 - accuracy: 0.6085
181/938 [====>.........................] - ETA: 56s - loss: 0.8925 - accuracy: 0.6091
182/938 [====>.........................] - ETA: 56s - loss: 0.8913 - accuracy: 0.6096
183/938 [====>.........................] - ETA: 56s - loss: 0.8901 - accuracy: 0.6101
184/938 [====>.........................] - ETA: 56s - loss: 0.8889 - accuracy: 0.6107
185/938 [====>.........................] - ETA: 56s - loss: 0.8877 - accuracy: 0.6112
186/938 [====>.........................] - ETA: 56s - loss: 0.8865 - accuracy: 0.6118
187/938 [====>.........................] - ETA: 55s - loss: 0.8854 - accuracy: 0.6123
188/938 [=====>........................] - ETA: 55s - loss: 0.8842 - accuracy: 0.6128
189/938 [=====>........................] - ETA: 55s - loss: 0.8830 - accuracy: 0.6134
190/938 [=====>........................] - ETA: 55s - loss: 0.8819 - accuracy: 0.6139
191/938 [=====>........................] - ETA: 55s - loss: 0.8807 - accuracy: 0.6144
192/938 [=====>........................] - ETA: 55s - loss: 0.8796 - accuracy: 0.6149
193/938 [=====>........................] - ETA: 55s - loss: 0.8785 - accuracy: 0.6155
194/938 [=====>........................] - ETA: 55s - loss: 0.8773 - accuracy: 0.6160
195/938 [=====>........................] - ETA: 55s - loss: 0.8762 - accuracy: 0.6165
196/938 [=====>........................] - ETA: 55s - loss: 0.8751 - accuracy: 0.6170
197/938 [=====>........................] - ETA: 55s - loss: 0.8740 - accuracy: 0.6175
198/938 [=====>........................] - ETA: 55s - loss: 0.8728 - accuracy: 0.6180
199/938 [=====>........................] - ETA: 55s - loss: 0.8717 - accuracy: 0.6185
200/938 [=====>........................] - ETA: 54s - loss: 0.8706 - accuracy: 0.6190
201/938 [=====>........................] - ETA: 54s - loss: 0.8695 - accuracy: 0.6195
202/938 [=====>........................] - ETA: 54s - loss: 0.8684 - accuracy: 0.6201
203/938 [=====>........................] - ETA: 54s - loss: 0.8673 - accuracy: 0.6206
204/938 [=====>........................] - ETA: 54s - loss: 0.8662 - accuracy: 0.6210
205/938 [=====>........................] - ETA: 54s - loss: 0.8652 - accuracy: 0.6215
206/938 [=====>........................] - ETA: 54s - loss: 0.8641 - accuracy: 0.6220
207/938 [=====>........................] - ETA: 54s - loss: 0.8630 - accuracy: 0.6225
208/938 [=====>........................] - ETA: 54s - loss: 0.8619 - accuracy: 0.6230
209/938 [=====>........................] - ETA: 54s - loss: 0.8609 - accuracy: 0.6235
210/938 [=====>........................] - ETA: 54s - loss: 0.8598 - accuracy: 0.6240
211/938 [=====>........................] - ETA: 54s - loss: 0.8588 - accuracy: 0.6245
212/938 [=====>........................] - ETA: 54s - loss: 0.8577 - accuracy: 0.6250
213/938 [=====>........................] - ETA: 54s - loss: 0.8567 - accuracy: 0.6254
214/938 [=====>........................] - ETA: 53s - loss: 0.8556 - accuracy: 0.6259
215/938 [=====>........................] - ETA: 53s - loss: 0.8546 - accuracy: 0.6264
216/938 [=====>........................] - ETA: 53s - loss: 0.8535 - accuracy: 0.6269
217/938 [=====>........................] - ETA: 53s - loss: 0.8525 - accuracy: 0.6273
218/938 [=====>........................] - ETA: 53s - loss: 0.8515 - accuracy: 0.6278
219/938 [======>.......................] - ETA: 53s - loss: 0.8505 - accuracy: 0.6283
220/938 [======>.......................] - ETA: 53s - loss: 0.8495 - accuracy: 0.6287
221/938 [======>.......................] - ETA: 53s - loss: 0.8484 - accuracy: 0.6292
222/938 [======>.......................] - ETA: 53s - loss: 0.8474 - accuracy: 0.6296
223/938 [======>.......................] - ETA: 53s - loss: 0.8464 - accuracy: 0.6301
224/938 [======>.......................] - ETA: 53s - loss: 0.8454 - accuracy: 0.6306
225/938 [======>.......................] - ETA: 53s - loss: 0.8444 - accuracy: 0.6310
226/938 [======>.......................] - ETA: 53s - loss: 0.8434 - accuracy: 0.6315
227/938 [======>.......................] - ETA: 53s - loss: 0.8425 - accuracy: 0.6319
228/938 [======>.......................] - ETA: 52s - loss: 0.8415 - accuracy: 0.6324
229/938 [======>.......................] - ETA: 52s - loss: 0.8405 - accuracy: 0.6328
230/938 [======>.......................] - ETA: 52s - loss: 0.8395 - accuracy: 0.6333
231/938 [======>.......................] - ETA: 52s - loss: 0.8385 - accuracy: 0.6337
232/938 [======>.......................] - ETA: 52s - loss: 0.8376 - accuracy: 0.6342
233/938 [======>.......................] - ETA: 52s - loss: 0.8366 - accuracy: 0.6346
234/938 [======>.......................] - ETA: 52s - loss: 0.8356 - accuracy: 0.6351
235/938 [======>.......................] - ETA: 52s - loss: 0.8347 - accuracy: 0.6355
236/938 [======>.......................] - ETA: 52s - loss: 0.8337 - accuracy: 0.6360
237/938 [======>.......................] - ETA: 52s - loss: 0.8327 - accuracy: 0.6364
238/938 [======>.......................] - ETA: 52s - loss: 0.8318 - accuracy: 0.6368
239/938 [======>.......................] - ETA: 52s - loss: 0.8308 - accuracy: 0.6373
240/938 [======>.......................] - ETA: 52s - loss: 0.8299 - accuracy: 0.6377
241/938 [======>.......................] - ETA: 51s - loss: 0.8290 - accuracy: 0.6381
242/938 [======>.......................] - ETA: 51s - loss: 0.8281 - accuracy: 0.6386
243/938 [======>.......................] - ETA: 51s - loss: 0.8271 - accuracy: 0.6390
244/938 [======>.......................] - ETA: 51s - loss: 0.8262 - accuracy: 0.6394
245/938 [======>.......................] - ETA: 51s - loss: 0.8253 - accuracy: 0.6398
246/938 [======>.......................] - ETA: 51s - loss: 0.8244 - accuracy: 0.6403
247/938 [======>.......................] - ETA: 51s - loss: 0.8235 - accuracy: 0.6407
248/938 [======>.......................] - ETA: 51s - loss: 0.8226 - accuracy: 0.6411
249/938 [======>.......................] - ETA: 51s - loss: 0.8217 - accuracy: 0.6415
250/938 [======>.......................] - ETA: 51s - loss: 0.8208 - accuracy: 0.6419
251/938 [=======>......................] - ETA: 51s - loss: 0.8199 - accuracy: 0.6423
252/938 [=======>......................] - ETA: 51s - loss: 0.8190 - accuracy: 0.6428
253/938 [=======>......................] - ETA: 51s - loss: 0.8181 - accuracy: 0.6432
254/938 [=======>......................] - ETA: 51s - loss: 0.8172 - accuracy: 0.6436
255/938 [=======>......................] - ETA: 50s - loss: 0.8163 - accuracy: 0.6440
256/938 [=======>......................] - ETA: 50s - loss: 0.8154 - accuracy: 0.6444
257/938 [=======>......................] - ETA: 50s - loss: 0.8145 - accuracy: 0.6448
258/938 [=======>......................] - ETA: 50s - loss: 0.8137 - accuracy: 0.6452
259/938 [=======>......................] - ETA: 50s - loss: 0.8128 - accuracy: 0.6456
260/938 [=======>......................] - ETA: 50s - loss: 0.8119 - accuracy: 0.6460
261/938 [=======>......................] - ETA: 50s - loss: 0.8110 - accuracy: 0.6464
262/938 [=======>......................] - ETA: 50s - loss: 0.8102 - accuracy: 0.6468
263/938 [=======>......................] - ETA: 50s - loss: 0.8093 - accuracy: 0.6472
264/938 [=======>......................] - ETA: 50s - loss: 0.8084 - accuracy: 0.6476
265/938 [=======>......................] - ETA: 50s - loss: 0.8076 - accuracy: 0.6480
266/938 [=======>......................] - ETA: 50s - loss: 0.8067 - accuracy: 0.6484
267/938 [=======>......................] - ETA: 50s - loss: 0.8058 - accuracy: 0.6488
268/938 [=======>......................] - ETA: 49s - loss: 0.8050 - accuracy: 0.6492
269/938 [=======>......................] - ETA: 49s - loss: 0.8041 - accuracy: 0.6496
270/938 [=======>......................] - ETA: 49s - loss: 0.8033 - accuracy: 0.6500
