Num GPUs Available:  1
a_selected_epidural_test =  [3]
**Kidney test**: 3
a_epidural_num_val =  [4]
34700
34700
Epidural_val: 4
Epoch 1/50

  1/929 [..............................] - ETA: 3:25:00 - loss: 1.7563 - accuracy: 0.1250
  2/929 [..............................] - ETA: 1:11 - loss: 1.7124 - accuracy: 0.1719   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6930 - accuracy: 0.1910
  4/929 [..............................] - ETA: 1:09 - loss: 1.6872 - accuracy: 0.1979
  5/929 [..............................] - ETA: 1:09 - loss: 1.6723 - accuracy: 0.2083
  6/929 [..............................] - ETA: 1:09 - loss: 1.6652 - accuracy: 0.2144
  7/929 [..............................] - ETA: 1:09 - loss: 1.6547 - accuracy: 0.2227
  8/929 [..............................] - ETA: 1:09 - loss: 1.6446 - accuracy: 0.2315
  9/929 [..............................] - ETA: 1:09 - loss: 1.6305 - accuracy: 0.2420
 24/929 [..............................] - ETA: 1:07 - loss: 1.4187 - accuracy: 0.3637
 25/929 [..............................] - ETA: 1:07 - loss: 1.4082 - accuracy: 0.3688
 26/929 [..............................] - ETA: 1:07 - loss: 1.3983 - accuracy: 0.3738
 27/929 [..............................] - ETA: 1:07 - loss: 1.3880 - accuracy: 0.3788
 28/929 [..............................] - ETA: 1:07 - loss: 1.3785 - accuracy: 0.3835
 29/929 [..............................] - ETA: 1:07 - loss: 1.3697 - accuracy: 0.3881
 30/929 [..............................] - ETA: 1:07 - loss: 1.3614 - accuracy: 0.3922
 31/929 [>.............................] - ETA: 1:07 - loss: 1.3536 - accuracy: 0.3961
 32/929 [>.............................] - ETA: 1:07 - loss: 1.3461 - accuracy: 0.3997
 33/929 [>.............................] - ETA: 1:06 - loss: 1.3388 - accuracy: 0.4033
 34/929 [>.............................] - ETA: 1:06 - loss: 1.3315 - accuracy: 0.4068
 35/929 [>.............................] - ETA: 1:06 - loss: 1.3243 - accuracy: 0.4103
 36/929 [>.............................] - ETA: 1:06 - loss: 1.3173 - accuracy: 0.4137
 37/929 [>.............................] - ETA: 1:06 - loss: 1.3103 - accuracy: 0.4170
 38/929 [>.............................] - ETA: 1:06 - loss: 1.3033 - accuracy: 0.4203
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2967 - accuracy: 0.4235
 40/929 [>.............................] - ETA: 1:06 - loss: 1.2901 - accuracy: 0.4267
 41/929 [>.............................] - ETA: 1:06 - loss: 1.2836 - accuracy: 0.4298
 42/929 [>.............................] - ETA: 1:06 - loss: 1.2771 - accuracy: 0.4329
 43/929 [>.............................] - ETA: 1:06 - loss: 1.2710 - accuracy: 0.4358
 44/929 [>.............................] - ETA: 1:06 - loss: 1.2651 - accuracy: 0.4386
 45/929 [>.............................] - ETA: 1:06 - loss: 1.2593 - accuracy: 0.4414
 46/929 [>.............................] - ETA: 1:05 - loss: 1.2536 - accuracy: 0.4441
 47/929 [>.............................] - ETA: 1:05 - loss: 1.2482 - accuracy: 0.4466
 48/929 [>.............................] - ETA: 1:05 - loss: 1.2428 - accuracy: 0.4492
 49/929 [>.............................] - ETA: 1:05 - loss: 1.2375 - accuracy: 0.4517
 50/929 [>.............................] - ETA: 1:05 - loss: 1.2321 - accuracy: 0.4541
 51/929 [>.............................] - ETA: 1:05 - loss: 1.2269 - accuracy: 0.4566
 52/929 [>.............................] - ETA: 1:05 - loss: 1.2217 - accuracy: 0.4591
 53/929 [>.............................] - ETA: 1:05 - loss: 1.2167 - accuracy: 0.4614
 54/929 [>.............................] - ETA: 1:05 - loss: 1.2118 - accuracy: 0.4638
 55/929 [>.............................] - ETA: 1:05 - loss: 1.2069 - accuracy: 0.4660
 56/929 [>.............................] - ETA: 1:05 - loss: 1.2022 - accuracy: 0.4682
 57/929 [>.............................] - ETA: 1:05 - loss: 1.1976 - accuracy: 0.4704
 58/929 [>.............................] - ETA: 1:05 - loss: 1.1931 - accuracy: 0.4725
 59/929 [>.............................] - ETA: 1:04 - loss: 1.1886 - accuracy: 0.4746
 60/929 [>.............................] - ETA: 1:04 - loss: 1.1842 - accuracy: 0.4766
 61/929 [>.............................] - ETA: 1:04 - loss: 1.1799 - accuracy: 0.4786
 62/929 [=>............................] - ETA: 1:04 - loss: 1.1756 - accuracy: 0.4806
 63/929 [=>............................] - ETA: 1:04 - loss: 1.1714 - accuracy: 0.4825
 64/929 [=>............................] - ETA: 1:04 - loss: 1.1672 - accuracy: 0.4845
 65/929 [=>............................] - ETA: 1:04 - loss: 1.1631 - accuracy: 0.4864
 66/929 [=>............................] - ETA: 1:04 - loss: 1.1591 - accuracy: 0.4882
 67/929 [=>............................] - ETA: 1:04 - loss: 1.1551 - accuracy: 0.4901
 68/929 [=>............................] - ETA: 1:04 - loss: 1.1513 - accuracy: 0.4919
 69/929 [=>............................] - ETA: 1:04 - loss: 1.1475 - accuracy: 0.4937
 70/929 [=>............................] - ETA: 1:04 - loss: 1.1438 - accuracy: 0.4954
 71/929 [=>............................] - ETA: 1:04 - loss: 1.1402 - accuracy: 0.4971
 72/929 [=>............................] - ETA: 1:03 - loss: 1.1367 - accuracy: 0.4988
 73/929 [=>............................] - ETA: 1:03 - loss: 1.1332 - accuracy: 0.5005
 74/929 [=>............................] - ETA: 1:03 - loss: 1.1298 - accuracy: 0.5022
 75/929 [=>............................] - ETA: 1:03 - loss: 1.1264 - accuracy: 0.5038
 76/929 [=>............................] - ETA: 1:03 - loss: 1.1231 - accuracy: 0.5054
 77/929 [=>............................] - ETA: 1:03 - loss: 1.1198 - accuracy: 0.5070
 78/929 [=>............................] - ETA: 1:03 - loss: 1.1167 - accuracy: 0.5085
 79/929 [=>............................] - ETA: 1:03 - loss: 1.1135 - accuracy: 0.5100
 80/929 [=>............................] - ETA: 1:03 - loss: 1.1104 - accuracy: 0.5115
 81/929 [=>............................] - ETA: 1:03 - loss: 1.1073 - accuracy: 0.5129
 82/929 [=>............................] - ETA: 1:03 - loss: 1.1042 - accuracy: 0.5144
 83/929 [=>............................] - ETA: 1:03 - loss: 1.1012 - accuracy: 0.5158
 84/929 [=>............................] - ETA: 1:03 - loss: 1.0982 - accuracy: 0.5173
 85/929 [=>............................] - ETA: 1:02 - loss: 1.0952 - accuracy: 0.5187
 86/929 [=>............................] - ETA: 1:02 - loss: 1.0923 - accuracy: 0.5201
 87/929 [=>............................] - ETA: 1:02 - loss: 1.0895 - accuracy: 0.5214
 88/929 [=>............................] - ETA: 1:02 - loss: 1.0866 - accuracy: 0.5228
 89/929 [=>............................] - ETA: 1:02 - loss: 1.0838 - accuracy: 0.5241
 90/929 [=>............................] - ETA: 1:02 - loss: 1.0811 - accuracy: 0.5254
 91/929 [=>............................] - ETA: 1:02 - loss: 1.0784 - accuracy: 0.5267
 92/929 [=>............................] - ETA: 1:02 - loss: 1.0758 - accuracy: 0.5279
 93/929 [==>...........................] - ETA: 1:02 - loss: 1.0732 - accuracy: 0.5292
 94/929 [==>...........................] - ETA: 1:02 - loss: 1.0706 - accuracy: 0.5304
 95/929 [==>...........................] - ETA: 1:02 - loss: 1.0680 - accuracy: 0.5317
 96/929 [==>...........................] - ETA: 1:02 - loss: 1.0654 - accuracy: 0.5329
 97/929 [==>...........................] - ETA: 1:02 - loss: 1.0629 - accuracy: 0.5341
 98/929 [==>...........................] - ETA: 1:01 - loss: 1.0604 - accuracy: 0.5353
 99/929 [==>...........................] - ETA: 1:01 - loss: 1.0580 - accuracy: 0.5364
100/929 [==>...........................] - ETA: 1:01 - loss: 1.0556 - accuracy: 0.5376
101/929 [==>...........................] - ETA: 1:01 - loss: 1.0532 - accuracy: 0.5387
102/929 [==>...........................] - ETA: 1:01 - loss: 1.0509 - accuracy: 0.5398
103/929 [==>...........................] - ETA: 1:01 - loss: 1.0486 - accuracy: 0.5409
104/929 [==>...........................] - ETA: 1:01 - loss: 1.0463 - accuracy: 0.5420
105/929 [==>...........................] - ETA: 1:01 - loss: 1.0440 - accuracy: 0.5430
106/929 [==>...........................] - ETA: 1:01 - loss: 1.0418 - accuracy: 0.5441
107/929 [==>...........................] - ETA: 1:01 - loss: 1.0395 - accuracy: 0.5452
108/929 [==>...........................] - ETA: 1:01 - loss: 1.0373 - accuracy: 0.5462
109/929 [==>...........................] - ETA: 1:01 - loss: 1.0351 - accuracy: 0.5472
110/929 [==>...........................] - ETA: 1:01 - loss: 1.0329 - accuracy: 0.5483
111/929 [==>...........................] - ETA: 1:00 - loss: 1.0308 - accuracy: 0.5493
112/929 [==>...........................] - ETA: 1:00 - loss: 1.0287 - accuracy: 0.5503
113/929 [==>...........................] - ETA: 1:00 - loss: 1.0265 - accuracy: 0.5513
114/929 [==>...........................] - ETA: 1:00 - loss: 1.0244 - accuracy: 0.5523
115/929 [==>...........................] - ETA: 1:00 - loss: 1.0223 - accuracy: 0.5533
116/929 [==>...........................] - ETA: 1:00 - loss: 1.0201 - accuracy: 0.5543
117/929 [==>...........................] - ETA: 1:00 - loss: 1.0181 - accuracy: 0.5552
118/929 [==>...........................] - ETA: 1:00 - loss: 1.0160 - accuracy: 0.5562
119/929 [==>...........................] - ETA: 1:00 - loss: 1.0140 - accuracy: 0.5572
120/929 [==>...........................] - ETA: 1:00 - loss: 1.0120 - accuracy: 0.5581
121/929 [==>...........................] - ETA: 1:00 - loss: 1.0100 - accuracy: 0.5590
122/929 [==>...........................] - ETA: 1:00 - loss: 1.0081 - accuracy: 0.5599
123/929 [==>...........................] - ETA: 1:00 - loss: 1.0061 - accuracy: 0.5609
124/929 [===>..........................] - ETA: 1:00 - loss: 1.0042 - accuracy: 0.5618
125/929 [===>..........................] - ETA: 59s - loss: 1.0023 - accuracy: 0.5627 
126/929 [===>..........................] - ETA: 59s - loss: 1.0004 - accuracy: 0.5636
127/929 [===>..........................] - ETA: 59s - loss: 0.9985 - accuracy: 0.5645
128/929 [===>..........................] - ETA: 59s - loss: 0.9966 - accuracy: 0.5653
129/929 [===>..........................] - ETA: 59s - loss: 0.9948 - accuracy: 0.5662
130/929 [===>..........................] - ETA: 59s - loss: 0.9930 - accuracy: 0.5671
131/929 [===>..........................] - ETA: 59s - loss: 0.9912 - accuracy: 0.5679
132/929 [===>..........................] - ETA: 59s - loss: 0.9894 - accuracy: 0.5688
133/929 [===>..........................] - ETA: 59s - loss: 0.9876 - accuracy: 0.5696
134/929 [===>..........................] - ETA: 59s - loss: 0.9858 - accuracy: 0.5704
135/929 [===>..........................] - ETA: 59s - loss: 0.9840 - accuracy: 0.5712
136/929 [===>..........................] - ETA: 59s - loss: 0.9823 - accuracy: 0.5721
137/929 [===>..........................] - ETA: 59s - loss: 0.9806 - accuracy: 0.5729
138/929 [===>..........................] - ETA: 58s - loss: 0.9789 - accuracy: 0.5737
139/929 [===>..........................] - ETA: 58s - loss: 0.9771 - accuracy: 0.5745
140/929 [===>..........................] - ETA: 58s - loss: 0.9754 - accuracy: 0.5753
141/929 [===>..........................] - ETA: 58s - loss: 0.9738 - accuracy: 0.5761
142/929 [===>..........................] - ETA: 58s - loss: 0.9721 - accuracy: 0.5768
143/929 [===>..........................] - ETA: 58s - loss: 0.9704 - accuracy: 0.5776
144/929 [===>..........................] - ETA: 58s - loss: 0.9688 - accuracy: 0.5784
145/929 [===>..........................] - ETA: 58s - loss: 0.9672 - accuracy: 0.5791
146/929 [===>..........................] - ETA: 58s - loss: 0.9656 - accuracy: 0.5799
147/929 [===>..........................] - ETA: 58s - loss: 0.9640 - accuracy: 0.5806
148/929 [===>..........................] - ETA: 58s - loss: 0.9624 - accuracy: 0.5814
149/929 [===>..........................] - ETA: 58s - loss: 0.9609 - accuracy: 0.5821
150/929 [===>..........................] - ETA: 58s - loss: 0.9593 - accuracy: 0.5828
151/929 [===>..........................] - ETA: 57s - loss: 0.9578 - accuracy: 0.5835
152/929 [===>..........................] - ETA: 57s - loss: 0.9562 - accuracy: 0.5842
153/929 [===>..........................] - ETA: 57s - loss: 0.9547 - accuracy: 0.5849
154/929 [===>..........................] - ETA: 57s - loss: 0.9532 - accuracy: 0.5856
155/929 [====>.........................] - ETA: 57s - loss: 0.9517 - accuracy: 0.5863
156/929 [====>.........................] - ETA: 57s - loss: 0.9502 - accuracy: 0.5870
157/929 [====>.........................] - ETA: 57s - loss: 0.9488 - accuracy: 0.5877
158/929 [====>.........................] - ETA: 57s - loss: 0.9473 - accuracy: 0.5883
159/929 [====>.........................] - ETA: 57s - loss: 0.9458 - accuracy: 0.5890
160/929 [====>.........................] - ETA: 57s - loss: 0.9444 - accuracy: 0.5897
161/929 [====>.........................] - ETA: 57s - loss: 0.9430 - accuracy: 0.5903
162/929 [====>.........................] - ETA: 57s - loss: 0.9415 - accuracy: 0.5910
163/929 [====>.........................] - ETA: 57s - loss: 0.9401 - accuracy: 0.5916
164/929 [====>.........................] - ETA: 57s - loss: 0.9387 - accuracy: 0.5923
165/929 [====>.........................] - ETA: 56s - loss: 0.9373 - accuracy: 0.5929
166/929 [====>.........................] - ETA: 56s - loss: 0.9359 - accuracy: 0.5936
167/929 [====>.........................] - ETA: 56s - loss: 0.9345 - accuracy: 0.5942
168/929 [====>.........................] - ETA: 56s - loss: 0.9331 - accuracy: 0.5949
169/929 [====>.........................] - ETA: 56s - loss: 0.9317 - accuracy: 0.5955
170/929 [====>.........................] - ETA: 56s - loss: 0.9304 - accuracy: 0.5961
171/929 [====>.........................] - ETA: 56s - loss: 0.9290 - accuracy: 0.5968
172/929 [====>.........................] - ETA: 56s - loss: 0.9277 - accuracy: 0.5974
173/929 [====>.........................] - ETA: 56s - loss: 0.9264 - accuracy: 0.5980
174/929 [====>.........................] - ETA: 56s - loss: 0.9250 - accuracy: 0.5986
175/929 [====>.........................] - ETA: 56s - loss: 0.9237 - accuracy: 0.5992
176/929 [====>.........................] - ETA: 56s - loss: 0.9224 - accuracy: 0.5999
177/929 [====>.........................] - ETA: 56s - loss: 0.9211 - accuracy: 0.6005
178/929 [====>.........................] - ETA: 55s - loss: 0.9198 - accuracy: 0.6011
179/929 [====>.........................] - ETA: 55s - loss: 0.9185 - accuracy: 0.6017
180/929 [====>.........................] - ETA: 55s - loss: 0.9172 - accuracy: 0.6023
181/929 [====>.........................] - ETA: 55s - loss: 0.9159 - accuracy: 0.6029
182/929 [====>.........................] - ETA: 55s - loss: 0.9146 - accuracy: 0.6035
183/929 [====>.........................] - ETA: 55s - loss: 0.9133 - accuracy: 0.6041
184/929 [====>.........................] - ETA: 55s - loss: 0.9121 - accuracy: 0.6046
185/929 [====>.........................] - ETA: 55s - loss: 0.9108 - accuracy: 0.6052
186/929 [=====>........................] - ETA: 55s - loss: 0.9096 - accuracy: 0.6058
187/929 [=====>........................] - ETA: 55s - loss: 0.9083 - accuracy: 0.6064
188/929 [=====>........................] - ETA: 55s - loss: 0.9071 - accuracy: 0.6070
189/929 [=====>........................] - ETA: 55s - loss: 0.9059 - accuracy: 0.6075
190/929 [=====>........................] - ETA: 55s - loss: 0.9047 - accuracy: 0.6081
191/929 [=====>........................] - ETA: 54s - loss: 0.9035 - accuracy: 0.6087
192/929 [=====>........................] - ETA: 54s - loss: 0.9023 - accuracy: 0.6092
193/929 [=====>........................] - ETA: 54s - loss: 0.9011 - accuracy: 0.6098
194/929 [=====>........................] - ETA: 54s - loss: 0.8999 - accuracy: 0.6103
195/929 [=====>........................] - ETA: 54s - loss: 0.8987 - accuracy: 0.6109
196/929 [=====>........................] - ETA: 54s - loss: 0.8975 - accuracy: 0.6114
197/929 [=====>........................] - ETA: 54s - loss: 0.8963 - accuracy: 0.6120
198/929 [=====>........................] - ETA: 54s - loss: 0.8951 - accuracy: 0.6125
199/929 [=====>........................] - ETA: 54s - loss: 0.8940 - accuracy: 0.6131
200/929 [=====>........................] - ETA: 54s - loss: 0.8928 - accuracy: 0.6136
201/929 [=====>........................] - ETA: 54s - loss: 0.8917 - accuracy: 0.6142
202/929 [=====>........................] - ETA: 54s - loss: 0.8905 - accuracy: 0.6147
203/929 [=====>........................] - ETA: 54s - loss: 0.8894 - accuracy: 0.6152
204/929 [=====>........................] - ETA: 54s - loss: 0.8882 - accuracy: 0.6158
205/929 [=====>........................] - ETA: 53s - loss: 0.8871 - accuracy: 0.6163
206/929 [=====>........................] - ETA: 53s - loss: 0.8860 - accuracy: 0.6168
207/929 [=====>........................] - ETA: 53s - loss: 0.8849 - accuracy: 0.6173
208/929 [=====>........................] - ETA: 53s - loss: 0.8838 - accuracy: 0.6179
209/929 [=====>........................] - ETA: 53s - loss: 0.8827 - accuracy: 0.6184
210/929 [=====>........................] - ETA: 53s - loss: 0.8816 - accuracy: 0.6189
211/929 [=====>........................] - ETA: 53s - loss: 0.8805 - accuracy: 0.6194
212/929 [=====>........................] - ETA: 53s - loss: 0.8794 - accuracy: 0.6199
213/929 [=====>........................] - ETA: 53s - loss: 0.8783 - accuracy: 0.6204
214/929 [=====>........................] - ETA: 53s - loss: 0.8773 - accuracy: 0.6209
215/929 [=====>........................] - ETA: 53s - loss: 0.8762 - accuracy: 0.6214
216/929 [=====>........................] - ETA: 53s - loss: 0.8751 - accuracy: 0.6219
217/929 [======>.......................] - ETA: 53s - loss: 0.8741 - accuracy: 0.6224
218/929 [======>.......................] - ETA: 52s - loss: 0.8730 - accuracy: 0.6229
219/929 [======>.......................] - ETA: 52s - loss: 0.8720 - accuracy: 0.6234
220/929 [======>.......................] - ETA: 52s - loss: 0.8710 - accuracy: 0.6239
221/929 [======>.......................] - ETA: 52s - loss: 0.8699 - accuracy: 0.6243
222/929 [======>.......................] - ETA: 52s - loss: 0.8689 - accuracy: 0.6248
223/929 [======>.......................] - ETA: 52s - loss: 0.8679 - accuracy: 0.6253
224/929 [======>.......................] - ETA: 52s - loss: 0.8669 - accuracy: 0.6258
225/929 [======>.......................] - ETA: 52s - loss: 0.8659 - accuracy: 0.6262
226/929 [======>.......................] - ETA: 52s - loss: 0.8649 - accuracy: 0.6267
227/929 [======>.......................] - ETA: 52s - loss: 0.8639 - accuracy: 0.6272
228/929 [======>.......................] - ETA: 52s - loss: 0.8629 - accuracy: 0.6276
229/929 [======>.......................] - ETA: 52s - loss: 0.8619 - accuracy: 0.6281
230/929 [======>.......................] - ETA: 52s - loss: 0.8609 - accuracy: 0.6286
231/929 [======>.......................] - ETA: 52s - loss: 0.8599 - accuracy: 0.6290
232/929 [======>.......................] - ETA: 51s - loss: 0.8589 - accuracy: 0.6295
233/929 [======>.......................] - ETA: 51s - loss: 0.8579 - accuracy: 0.6299
234/929 [======>.......................] - ETA: 51s - loss: 0.8569 - accuracy: 0.6304
235/929 [======>.......................] - ETA: 51s - loss: 0.8559 - accuracy: 0.6308
236/929 [======>.......................] - ETA: 51s - loss: 0.8549 - accuracy: 0.6313
237/929 [======>.......................] - ETA: 51s - loss: 0.8540 - accuracy: 0.6318
238/929 [======>.......................] - ETA: 51s - loss: 0.8530 - accuracy: 0.6322
239/929 [======>.......................] - ETA: 51s - loss: 0.8520 - accuracy: 0.6326
240/929 [======>.......................] - ETA: 51s - loss: 0.8511 - accuracy: 0.6331
241/929 [======>.......................] - ETA: 51s - loss: 0.8501 - accuracy: 0.6335
242/929 [======>.......................] - ETA: 51s - loss: 0.8491 - accuracy: 0.6340
243/929 [======>.......................] - ETA: 51s - loss: 0.8482 - accuracy: 0.6344
244/929 [======>.......................] - ETA: 51s - loss: 0.8472 - accuracy: 0.6349
245/929 [======>.......................] - ETA: 50s - loss: 0.8463 - accuracy: 0.6353
246/929 [======>.......................] - ETA: 50s - loss: 0.8454 - accuracy: 0.6357
247/929 [======>.......................] - ETA: 50s - loss: 0.8444 - accuracy: 0.6361
248/929 [=======>......................] - ETA: 50s - loss: 0.8435 - accuracy: 0.6366
249/929 [=======>......................] - ETA: 50s - loss: 0.8426 - accuracy: 0.6370
250/929 [=======>......................] - ETA: 50s - loss: 0.8417 - accuracy: 0.6374
251/929 [=======>......................] - ETA: 50s - loss: 0.8408 - accuracy: 0.6378
252/929 [=======>......................] - ETA: 50s - loss: 0.8398 - accuracy: 0.6383
253/929 [=======>......................] - ETA: 50s - loss: 0.8389 - accuracy: 0.6387
254/929 [=======>......................] - ETA: 50s - loss: 0.8380 - accuracy: 0.6391
255/929 [=======>......................] - ETA: 50s - loss: 0.8371 - accuracy: 0.6395
256/929 [=======>......................] - ETA: 50s - loss: 0.8362 - accuracy: 0.6399
257/929 [=======>......................] - ETA: 50s - loss: 0.8354 - accuracy: 0.6403
258/929 [=======>......................] - ETA: 49s - loss: 0.8345 - accuracy: 0.6407
259/929 [=======>......................] - ETA: 49s - loss: 0.8336 - accuracy: 0.6412
260/929 [=======>......................] - ETA: 49s - loss: 0.8327 - accuracy: 0.6416
261/929 [=======>......................] - ETA: 49s - loss: 0.8318 - accuracy: 0.6420
262/929 [=======>......................] - ETA: 49s - loss: 0.8309 - accuracy: 0.6424
263/929 [=======>......................] - ETA: 49s - loss: 0.8301 - accuracy: 0.6428
264/929 [=======>......................] - ETA: 49s - loss: 0.8292 - accuracy: 0.6432
265/929 [=======>......................] - ETA: 49s - loss: 0.8284 - accuracy: 0.6436
266/929 [=======>......................] - ETA: 49s - loss: 0.8275 - accuracy: 0.6440
267/929 [=======>......................] - ETA: 49s - loss: 0.8266 - accuracy: 0.6443
268/929 [=======>......................] - ETA: 49s - loss: 0.8258 - accuracy: 0.6447
269/929 [=======>......................] - ETA: 49s - loss: 0.8249 - accuracy: 0.6451
270/929 [=======>......................] - ETA: 49s - loss: 0.8241 - accuracy: 0.6455
