Num GPUs Available:  1
a_selected_epidural_test =  [4]
**Kidney test**: 4
a_epidural_num_val =  [1]
34700
34700
Epidural_val: 1
Epoch 1/50

  1/929 [..............................] - ETA: 3:10:15 - loss: 1.6299 - accuracy: 0.1875
  2/929 [..............................] - ETA: 1:10 - loss: 1.6398 - accuracy: 0.2188   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6408 - accuracy: 0.2292
  4/929 [..............................] - ETA: 1:09 - loss: 1.6318 - accuracy: 0.2344
  5/929 [..............................] - ETA: 1:09 - loss: 1.6126 - accuracy: 0.2437
  6/929 [..............................] - ETA: 1:09 - loss: 1.6065 - accuracy: 0.2509
  7/929 [..............................] - ETA: 1:09 - loss: 1.5998 - accuracy: 0.2597
  8/929 [..............................] - ETA: 1:08 - loss: 1.5867 - accuracy: 0.2697
  9/929 [..............................] - ETA: 1:08 - loss: 1.5710 - accuracy: 0.2806
124/929 [===>..........................] - ETA: 59s - loss: 0.9987 - accuracy: 0.5736
125/929 [===>..........................] - ETA: 59s - loss: 0.9968 - accuracy: 0.5744
126/929 [===>..........................] - ETA: 59s - loss: 0.9950 - accuracy: 0.5753
127/929 [===>..........................] - ETA: 59s - loss: 0.9931 - accuracy: 0.5761
128/929 [===>..........................] - ETA: 59s - loss: 0.9913 - accuracy: 0.5769
129/929 [===>..........................] - ETA: 59s - loss: 0.9895 - accuracy: 0.5777
130/929 [===>..........................] - ETA: 59s - loss: 0.9877 - accuracy: 0.5785
131/929 [===>..........................] - ETA: 59s - loss: 0.9860 - accuracy: 0.5792
132/929 [===>..........................] - ETA: 59s - loss: 0.9842 - accuracy: 0.5800
133/929 [===>..........................] - ETA: 59s - loss: 0.9824 - accuracy: 0.5808
134/929 [===>..........................] - ETA: 59s - loss: 0.9807 - accuracy: 0.5815
135/929 [===>..........................] - ETA: 58s - loss: 0.9790 - accuracy: 0.5823
136/929 [===>..........................] - ETA: 58s - loss: 0.9773 - accuracy: 0.5830
137/929 [===>..........................] - ETA: 58s - loss: 0.9756 - accuracy: 0.5838
138/929 [===>..........................] - ETA: 58s - loss: 0.9739 - accuracy: 0.5845
139/929 [===>..........................] - ETA: 58s - loss: 0.9722 - accuracy: 0.5852
140/929 [===>..........................] - ETA: 58s - loss: 0.9706 - accuracy: 0.5859
141/929 [===>..........................] - ETA: 58s - loss: 0.9689 - accuracy: 0.5867
142/929 [===>..........................] - ETA: 58s - loss: 0.9673 - accuracy: 0.5874
143/929 [===>..........................] - ETA: 58s - loss: 0.9656 - accuracy: 0.5881
144/929 [===>..........................] - ETA: 58s - loss: 0.9640 - accuracy: 0.5888
145/929 [===>..........................] - ETA: 58s - loss: 0.9624 - accuracy: 0.5895
146/929 [===>..........................] - ETA: 58s - loss: 0.9608 - accuracy: 0.5901
147/929 [===>..........................] - ETA: 58s - loss: 0.9592 - accuracy: 0.5908
148/929 [===>..........................] - ETA: 57s - loss: 0.9577 - accuracy: 0.5915
149/929 [===>..........................] - ETA: 57s - loss: 0.9561 - accuracy: 0.5921
150/929 [===>..........................] - ETA: 57s - loss: 0.9546 - accuracy: 0.5928
151/929 [===>..........................] - ETA: 57s - loss: 0.9531 - accuracy: 0.5935
152/929 [===>..........................] - ETA: 57s - loss: 0.9516 - accuracy: 0.5941
153/929 [===>..........................] - ETA: 57s - loss: 0.9501 - accuracy: 0.5948
154/929 [===>..........................] - ETA: 57s - loss: 0.9486 - accuracy: 0.5954
155/929 [====>.........................] - ETA: 57s - loss: 0.9472 - accuracy: 0.5960
156/929 [====>.........................] - ETA: 57s - loss: 0.9457 - accuracy: 0.5967
157/929 [====>.........................] - ETA: 57s - loss: 0.9442 - accuracy: 0.5973
158/929 [====>.........................] - ETA: 57s - loss: 0.9428 - accuracy: 0.5979
159/929 [====>.........................] - ETA: 57s - loss: 0.9413 - accuracy: 0.5986
160/929 [====>.........................] - ETA: 57s - loss: 0.9399 - accuracy: 0.5992
161/929 [====>.........................] - ETA: 57s - loss: 0.9385 - accuracy: 0.5998
162/929 [====>.........................] - ETA: 56s - loss: 0.9370 - accuracy: 0.6004
163/929 [====>.........................] - ETA: 56s - loss: 0.9356 - accuracy: 0.6010
164/929 [====>.........................] - ETA: 56s - loss: 0.9342 - accuracy: 0.6016
165/929 [====>.........................] - ETA: 56s - loss: 0.9328 - accuracy: 0.6022
166/929 [====>.........................] - ETA: 56s - loss: 0.9314 - accuracy: 0.6028
167/929 [====>.........................] - ETA: 56s - loss: 0.9300 - accuracy: 0.6034
168/929 [====>.........................] - ETA: 56s - loss: 0.9287 - accuracy: 0.6040
169/929 [====>.........................] - ETA: 56s - loss: 0.9273 - accuracy: 0.6046
170/929 [====>.........................] - ETA: 56s - loss: 0.9259 - accuracy: 0.6052
171/929 [====>.........................] - ETA: 56s - loss: 0.9246 - accuracy: 0.6058
172/929 [====>.........................] - ETA: 56s - loss: 0.9232 - accuracy: 0.6064
173/929 [====>.........................] - ETA: 56s - loss: 0.9219 - accuracy: 0.6070
174/929 [====>.........................] - ETA: 56s - loss: 0.9206 - accuracy: 0.6075
175/929 [====>.........................] - ETA: 55s - loss: 0.9193 - accuracy: 0.6081
176/929 [====>.........................] - ETA: 55s - loss: 0.9179 - accuracy: 0.6087
177/929 [====>.........................] - ETA: 55s - loss: 0.9166 - accuracy: 0.6093
178/929 [====>.........................] - ETA: 55s - loss: 0.9153 - accuracy: 0.6098
179/929 [====>.........................] - ETA: 55s - loss: 0.9140 - accuracy: 0.6104
180/929 [====>.........................] - ETA: 55s - loss: 0.9128 - accuracy: 0.6110
181/929 [====>.........................] - ETA: 55s - loss: 0.9115 - accuracy: 0.6115
182/929 [====>.........................] - ETA: 55s - loss: 0.9103 - accuracy: 0.6120
183/929 [====>.........................] - ETA: 55s - loss: 0.9090 - accuracy: 0.6126
184/929 [====>.........................] - ETA: 55s - loss: 0.9078 - accuracy: 0.6131
185/929 [====>.........................] - ETA: 55s - loss: 0.9066 - accuracy: 0.6136
186/929 [=====>........................] - ETA: 55s - loss: 0.9054 - accuracy: 0.6142
187/929 [=====>........................] - ETA: 55s - loss: 0.9042 - accuracy: 0.6147
188/929 [=====>........................] - ETA: 55s - loss: 0.9030 - accuracy: 0.6152
189/929 [=====>........................] - ETA: 54s - loss: 0.9017 - accuracy: 0.6157
190/929 [=====>........................] - ETA: 54s - loss: 0.9006 - accuracy: 0.6163
191/929 [=====>........................] - ETA: 54s - loss: 0.8994 - accuracy: 0.6168
192/929 [=====>........................] - ETA: 54s - loss: 0.8982 - accuracy: 0.6173
193/929 [=====>........................] - ETA: 54s - loss: 0.8970 - accuracy: 0.6178
194/929 [=====>........................] - ETA: 54s - loss: 0.8959 - accuracy: 0.6183
195/929 [=====>........................] - ETA: 54s - loss: 0.8947 - accuracy: 0.6188
196/929 [=====>........................] - ETA: 54s - loss: 0.8935 - accuracy: 0.6193
197/929 [=====>........................] - ETA: 54s - loss: 0.8924 - accuracy: 0.6198
198/929 [=====>........................] - ETA: 54s - loss: 0.8912 - accuracy: 0.6203
199/929 [=====>........................] - ETA: 54s - loss: 0.8901 - accuracy: 0.6208
200/929 [=====>........................] - ETA: 54s - loss: 0.8889 - accuracy: 0.6213
201/929 [=====>........................] - ETA: 54s - loss: 0.8878 - accuracy: 0.6218
202/929 [=====>........................] - ETA: 53s - loss: 0.8867 - accuracy: 0.6223
203/929 [=====>........................] - ETA: 53s - loss: 0.8856 - accuracy: 0.6228
204/929 [=====>........................] - ETA: 53s - loss: 0.8845 - accuracy: 0.6232
205/929 [=====>........................] - ETA: 53s - loss: 0.8834 - accuracy: 0.6237
206/929 [=====>........................] - ETA: 53s - loss: 0.8822 - accuracy: 0.6242
207/929 [=====>........................] - ETA: 53s - loss: 0.8811 - accuracy: 0.6247
208/929 [=====>........................] - ETA: 53s - loss: 0.8801 - accuracy: 0.6251
209/929 [=====>........................] - ETA: 53s - loss: 0.8790 - accuracy: 0.6256
210/929 [=====>........................] - ETA: 53s - loss: 0.8779 - accuracy: 0.6261
211/929 [=====>........................] - ETA: 53s - loss: 0.8768 - accuracy: 0.6265
212/929 [=====>........................] - ETA: 53s - loss: 0.8757 - accuracy: 0.6270
213/929 [=====>........................] - ETA: 53s - loss: 0.8747 - accuracy: 0.6275
214/929 [=====>........................] - ETA: 53s - loss: 0.8736 - accuracy: 0.6279
215/929 [=====>........................] - ETA: 53s - loss: 0.8726 - accuracy: 0.6284
216/929 [=====>........................] - ETA: 52s - loss: 0.8715 - accuracy: 0.6288
217/929 [======>.......................] - ETA: 52s - loss: 0.8705 - accuracy: 0.6293
218/929 [======>.......................] - ETA: 52s - loss: 0.8694 - accuracy: 0.6297
219/929 [======>.......................] - ETA: 52s - loss: 0.8684 - accuracy: 0.6301
220/929 [======>.......................] - ETA: 52s - loss: 0.8674 - accuracy: 0.6306
221/929 [======>.......................] - ETA: 52s - loss: 0.8664 - accuracy: 0.6310
222/929 [======>.......................] - ETA: 52s - loss: 0.8654 - accuracy: 0.6314
223/929 [======>.......................] - ETA: 52s - loss: 0.8644 - accuracy: 0.6319
224/929 [======>.......................] - ETA: 52s - loss: 0.8634 - accuracy: 0.6323
225/929 [======>.......................] - ETA: 52s - loss: 0.8624 - accuracy: 0.6327
226/929 [======>.......................] - ETA: 52s - loss: 0.8614 - accuracy: 0.6331
227/929 [======>.......................] - ETA: 52s - loss: 0.8604 - accuracy: 0.6336
228/929 [======>.......................] - ETA: 52s - loss: 0.8594 - accuracy: 0.6340
229/929 [======>.......................] - ETA: 51s - loss: 0.8584 - accuracy: 0.6344
230/929 [======>.......................] - ETA: 51s - loss: 0.8574 - accuracy: 0.6348
231/929 [======>.......................] - ETA: 51s - loss: 0.8565 - accuracy: 0.6352
232/929 [======>.......................] - ETA: 51s - loss: 0.8555 - accuracy: 0.6357
233/929 [======>.......................] - ETA: 51s - loss: 0.8545 - accuracy: 0.6361
234/929 [======>.......................] - ETA: 51s - loss: 0.8535 - accuracy: 0.6365
235/929 [======>.......................] - ETA: 51s - loss: 0.8526 - accuracy: 0.6369
236/929 [======>.......................] - ETA: 51s - loss: 0.8516 - accuracy: 0.6373
237/929 [======>.......................] - ETA: 51s - loss: 0.8507 - accuracy: 0.6377
238/929 [======>.......................] - ETA: 51s - loss: 0.8497 - accuracy: 0.6381
239/929 [======>.......................] - ETA: 51s - loss: 0.8488 - accuracy: 0.6385
240/929 [======>.......................] - ETA: 51s - loss: 0.8478 - accuracy: 0.6389
241/929 [======>.......................] - ETA: 51s - loss: 0.8469 - accuracy: 0.6393
242/929 [======>.......................] - ETA: 51s - loss: 0.8460 - accuracy: 0.6397
243/929 [======>.......................] - ETA: 50s - loss: 0.8450 - accuracy: 0.6401
244/929 [======>.......................] - ETA: 50s - loss: 0.8441 - accuracy: 0.6405
245/929 [======>.......................] - ETA: 50s - loss: 0.8432 - accuracy: 0.6409
246/929 [======>.......................] - ETA: 50s - loss: 0.8423 - accuracy: 0.6413
247/929 [======>.......................] - ETA: 50s - loss: 0.8414 - accuracy: 0.6417
248/929 [=======>......................] - ETA: 50s - loss: 0.8405 - accuracy: 0.6421
249/929 [=======>......................] - ETA: 50s - loss: 0.8396 - accuracy: 0.6425
250/929 [=======>......................] - ETA: 50s - loss: 0.8387 - accuracy: 0.6429
251/929 [=======>......................] - ETA: 50s - loss: 0.8378 - accuracy: 0.6433
252/929 [=======>......................] - ETA: 50s - loss: 0.8369 - accuracy: 0.6437
253/929 [=======>......................] - ETA: 50s - loss: 0.8360 - accuracy: 0.6441
254/929 [=======>......................] - ETA: 50s - loss: 0.8351 - accuracy: 0.6444
255/929 [=======>......................] - ETA: 50s - loss: 0.8342 - accuracy: 0.6448
256/929 [=======>......................] - ETA: 49s - loss: 0.8333 - accuracy: 0.6452
257/929 [=======>......................] - ETA: 49s - loss: 0.8325 - accuracy: 0.6456
258/929 [=======>......................] - ETA: 49s - loss: 0.8316 - accuracy: 0.6459
259/929 [=======>......................] - ETA: 49s - loss: 0.8307 - accuracy: 0.6463
260/929 [=======>......................] - ETA: 49s - loss: 0.8299 - accuracy: 0.6467
261/929 [=======>......................] - ETA: 49s - loss: 0.8290 - accuracy: 0.6471
262/929 [=======>......................] - ETA: 49s - loss: 0.8282 - accuracy: 0.6474
263/929 [=======>......................] - ETA: 49s - loss: 0.8273 - accuracy: 0.6478
264/929 [=======>......................] - ETA: 49s - loss: 0.8265 - accuracy: 0.6482
265/929 [=======>......................] - ETA: 49s - loss: 0.8256 - accuracy: 0.6485
266/929 [=======>......................] - ETA: 49s - loss: 0.8248 - accuracy: 0.6489
267/929 [=======>......................] - ETA: 49s - loss: 0.8239 - accuracy: 0.6493
268/929 [=======>......................] - ETA: 49s - loss: 0.8231 - accuracy: 0.6496
269/929 [=======>......................] - ETA: 49s - loss: 0.8222 - accuracy: 0.6500
270/929 [=======>......................] - ETA: 48s - loss: 0.8214 - accuracy: 0.6503
