Num GPUs Available:  1
a_selected_epidural_test =  [1]
**Kidney test**: 1
a_epidural_num_val =  [5]
34700
34700
Epidural_val: 5
Epoch 1/50

  1/929 [..............................] - ETA: 3:18:42 - loss: 1.7517 - accuracy: 0.1562
  2/929 [..............................] - ETA: 1:10 - loss: 1.7029 - accuracy: 0.1953   
  3/929 [..............................] - ETA: 1:09 - loss: 1.6855 - accuracy: 0.2066
  4/929 [..............................] - ETA: 1:09 - loss: 1.6764 - accuracy: 0.2135
  5/929 [..............................] - ETA: 1:09 - loss: 1.6562 - accuracy: 0.2296
  6/929 [..............................] - ETA: 1:09 - loss: 1.6363 - accuracy: 0.2399
  7/929 [..............................] - ETA: 1:09 - loss: 1.6174 - accuracy: 0.2477
  8/929 [..............................] - ETA: 1:08 - loss: 1.5968 - accuracy: 0.2554
  9/929 [..............................] - ETA: 1:08 - loss: 1.5797 - accuracy: 0.2613
166/929 [====>.........................] - ETA: 56s - loss: 0.8611 - accuracy: 0.6116
167/929 [====>.........................] - ETA: 56s - loss: 0.8597 - accuracy: 0.6123
168/929 [====>.........................] - ETA: 56s - loss: 0.8582 - accuracy: 0.6130
169/929 [====>.........................] - ETA: 56s - loss: 0.8568 - accuracy: 0.6137
170/929 [====>.........................] - ETA: 56s - loss: 0.8553 - accuracy: 0.6144
171/929 [====>.........................] - ETA: 56s - loss: 0.8539 - accuracy: 0.6151
172/929 [====>.........................] - ETA: 56s - loss: 0.8525 - accuracy: 0.6158
173/929 [====>.........................] - ETA: 56s - loss: 0.8511 - accuracy: 0.6165
174/929 [====>.........................] - ETA: 55s - loss: 0.8497 - accuracy: 0.6171
175/929 [====>.........................] - ETA: 55s - loss: 0.8483 - accuracy: 0.6178
176/929 [====>.........................] - ETA: 55s - loss: 0.8469 - accuracy: 0.6185
177/929 [====>.........................] - ETA: 55s - loss: 0.8455 - accuracy: 0.6192
178/929 [====>.........................] - ETA: 55s - loss: 0.8441 - accuracy: 0.6198
179/929 [====>.........................] - ETA: 55s - loss: 0.8428 - accuracy: 0.6205
180/929 [====>.........................] - ETA: 55s - loss: 0.8414 - accuracy: 0.6211
181/929 [====>.........................] - ETA: 55s - loss: 0.8401 - accuracy: 0.6218
182/929 [====>.........................] - ETA: 55s - loss: 0.8387 - accuracy: 0.6224
183/929 [====>.........................] - ETA: 55s - loss: 0.8374 - accuracy: 0.6231
184/929 [====>.........................] - ETA: 55s - loss: 0.8361 - accuracy: 0.6237
185/929 [====>.........................] - ETA: 55s - loss: 0.8348 - accuracy: 0.6243
186/929 [=====>........................] - ETA: 55s - loss: 0.8335 - accuracy: 0.6250
187/929 [=====>........................] - ETA: 55s - loss: 0.8322 - accuracy: 0.6256
188/929 [=====>........................] - ETA: 54s - loss: 0.8309 - accuracy: 0.6262
189/929 [=====>........................] - ETA: 54s - loss: 0.8296 - accuracy: 0.6268
190/929 [=====>........................] - ETA: 54s - loss: 0.8284 - accuracy: 0.6274
191/929 [=====>........................] - ETA: 54s - loss: 0.8271 - accuracy: 0.6281
192/929 [=====>........................] - ETA: 54s - loss: 0.8259 - accuracy: 0.6287
193/929 [=====>........................] - ETA: 54s - loss: 0.8246 - accuracy: 0.6293
194/929 [=====>........................] - ETA: 54s - loss: 0.8234 - accuracy: 0.6299
195/929 [=====>........................] - ETA: 54s - loss: 0.8222 - accuracy: 0.6304
196/929 [=====>........................] - ETA: 54s - loss: 0.8210 - accuracy: 0.6310
197/929 [=====>........................] - ETA: 54s - loss: 0.8197 - accuracy: 0.6316
198/929 [=====>........................] - ETA: 54s - loss: 0.8185 - accuracy: 0.6322
199/929 [=====>........................] - ETA: 54s - loss: 0.8173 - accuracy: 0.6328
200/929 [=====>........................] - ETA: 54s - loss: 0.8161 - accuracy: 0.6334
201/929 [=====>........................] - ETA: 53s - loss: 0.8149 - accuracy: 0.6340
202/929 [=====>........................] - ETA: 53s - loss: 0.8138 - accuracy: 0.6345
203/929 [=====>........................] - ETA: 53s - loss: 0.8126 - accuracy: 0.6351
204/929 [=====>........................] - ETA: 53s - loss: 0.8114 - accuracy: 0.6357
205/929 [=====>........................] - ETA: 53s - loss: 0.8102 - accuracy: 0.6363
206/929 [=====>........................] - ETA: 53s - loss: 0.8091 - accuracy: 0.6368
207/929 [=====>........................] - ETA: 53s - loss: 0.8079 - accuracy: 0.6374
208/929 [=====>........................] - ETA: 53s - loss: 0.8068 - accuracy: 0.6380
209/929 [=====>........................] - ETA: 53s - loss: 0.8056 - accuracy: 0.6385
210/929 [=====>........................] - ETA: 53s - loss: 0.8045 - accuracy: 0.6391
211/929 [=====>........................] - ETA: 53s - loss: 0.8033 - accuracy: 0.6396
212/929 [=====>........................] - ETA: 53s - loss: 0.8022 - accuracy: 0.6402
213/929 [=====>........................] - ETA: 53s - loss: 0.8011 - accuracy: 0.6407
214/929 [=====>........................] - ETA: 52s - loss: 0.8000 - accuracy: 0.6413
215/929 [=====>........................] - ETA: 52s - loss: 0.7989 - accuracy: 0.6418
216/929 [=====>........................] - ETA: 52s - loss: 0.7978 - accuracy: 0.6424
217/929 [======>.......................] - ETA: 52s - loss: 0.7967 - accuracy: 0.6429
218/929 [======>.......................] - ETA: 52s - loss: 0.7956 - accuracy: 0.6434
219/929 [======>.......................] - ETA: 52s - loss: 0.7945 - accuracy: 0.6439
220/929 [======>.......................] - ETA: 52s - loss: 0.7934 - accuracy: 0.6445
221/929 [======>.......................] - ETA: 52s - loss: 0.7924 - accuracy: 0.6450
222/929 [======>.......................] - ETA: 52s - loss: 0.7913 - accuracy: 0.6455
223/929 [======>.......................] - ETA: 52s - loss: 0.7903 - accuracy: 0.6460
224/929 [======>.......................] - ETA: 52s - loss: 0.7892 - accuracy: 0.6465
225/929 [======>.......................] - ETA: 52s - loss: 0.7881 - accuracy: 0.6471
226/929 [======>.......................] - ETA: 52s - loss: 0.7871 - accuracy: 0.6476
227/929 [======>.......................] - ETA: 52s - loss: 0.7860 - accuracy: 0.6481
228/929 [======>.......................] - ETA: 51s - loss: 0.7850 - accuracy: 0.6486
229/929 [======>.......................] - ETA: 51s - loss: 0.7840 - accuracy: 0.6491
230/929 [======>.......................] - ETA: 51s - loss: 0.7830 - accuracy: 0.6496
231/929 [======>.......................] - ETA: 51s - loss: 0.7820 - accuracy: 0.6501
232/929 [======>.......................] - ETA: 51s - loss: 0.7809 - accuracy: 0.6506
233/929 [======>.......................] - ETA: 51s - loss: 0.7799 - accuracy: 0.6511
234/929 [======>.......................] - ETA: 51s - loss: 0.7789 - accuracy: 0.6516
235/929 [======>.......................] - ETA: 51s - loss: 0.7779 - accuracy: 0.6521
236/929 [======>.......................] - ETA: 51s - loss: 0.7770 - accuracy: 0.6526
237/929 [======>.......................] - ETA: 51s - loss: 0.7760 - accuracy: 0.6531
238/929 [======>.......................] - ETA: 51s - loss: 0.7750 - accuracy: 0.6535
239/929 [======>.......................] - ETA: 51s - loss: 0.7740 - accuracy: 0.6540
240/929 [======>.......................] - ETA: 51s - loss: 0.7730 - accuracy: 0.6545
241/929 [======>.......................] - ETA: 50s - loss: 0.7721 - accuracy: 0.6550
242/929 [======>.......................] - ETA: 50s - loss: 0.7711 - accuracy: 0.6554
243/929 [======>.......................] - ETA: 50s - loss: 0.7702 - accuracy: 0.6559
244/929 [======>.......................] - ETA: 50s - loss: 0.7692 - accuracy: 0.6564
245/929 [======>.......................] - ETA: 50s - loss: 0.7683 - accuracy: 0.6568
246/929 [======>.......................] - ETA: 50s - loss: 0.7673 - accuracy: 0.6573
247/929 [======>.......................] - ETA: 50s - loss: 0.7664 - accuracy: 0.6578
248/929 [=======>......................] - ETA: 50s - loss: 0.7654 - accuracy: 0.6582
249/929 [=======>......................] - ETA: 50s - loss: 0.7645 - accuracy: 0.6587
250/929 [=======>......................] - ETA: 50s - loss: 0.7636 - accuracy: 0.6592
251/929 [=======>......................] - ETA: 50s - loss: 0.7626 - accuracy: 0.6596
252/929 [=======>......................] - ETA: 50s - loss: 0.7617 - accuracy: 0.6601
253/929 [=======>......................] - ETA: 50s - loss: 0.7608 - accuracy: 0.6605
254/929 [=======>......................] - ETA: 50s - loss: 0.7599 - accuracy: 0.6610
255/929 [=======>......................] - ETA: 49s - loss: 0.7589 - accuracy: 0.6614
256/929 [=======>......................] - ETA: 49s - loss: 0.7580 - accuracy: 0.6619
257/929 [=======>......................] - ETA: 49s - loss: 0.7571 - accuracy: 0.6623
258/929 [=======>......................] - ETA: 49s - loss: 0.7562 - accuracy: 0.6628
259/929 [=======>......................] - ETA: 49s - loss: 0.7553 - accuracy: 0.6632
260/929 [=======>......................] - ETA: 49s - loss: 0.7544 - accuracy: 0.6636
261/929 [=======>......................] - ETA: 49s - loss: 0.7535 - accuracy: 0.6641
262/929 [=======>......................] - ETA: 49s - loss: 0.7526 - accuracy: 0.6645
263/929 [=======>......................] - ETA: 49s - loss: 0.7517 - accuracy: 0.6650
264/929 [=======>......................] - ETA: 49s - loss: 0.7509 - accuracy: 0.6654
265/929 [=======>......................] - ETA: 49s - loss: 0.7500 - accuracy: 0.6658
266/929 [=======>......................] - ETA: 49s - loss: 0.7491 - accuracy: 0.6663
267/929 [=======>......................] - ETA: 49s - loss: 0.7482 - accuracy: 0.6667
268/929 [=======>......................] - ETA: 48s - loss: 0.7474 - accuracy: 0.6671
269/929 [=======>......................] - ETA: 48s - loss: 0.7465 - accuracy: 0.6675
270/929 [=======>......................] - ETA: 48s - loss: 0.7456 - accuracy: 0.6680
