Num GPUs Available:  1
a_selected_epidural_test =  [2]
**Kidney test**: 2
a_epidural_num_val =  [3]
34700
34700
Epidural_val: 3
Epoch 1/50

  1/929 [..............................] - ETA: 3:10:17 - loss: 1.6865 - accuracy: 0.2500
  2/929 [..............................] - ETA: 1:10 - loss: 1.6453 - accuracy: 0.2656   
  3/929 [..............................] - ETA: 1:09 - loss: 1.6407 - accuracy: 0.2569
  4/929 [..............................] - ETA: 1:09 - loss: 1.6436 - accuracy: 0.2454
  5/929 [..............................] - ETA: 1:09 - loss: 1.6267 - accuracy: 0.2489
  6/929 [..............................] - ETA: 1:09 - loss: 1.6165 - accuracy: 0.2525
  7/929 [..............................] - ETA: 1:08 - loss: 1.6039 - accuracy: 0.2560
  8/929 [..............................] - ETA: 1:08 - loss: 1.5892 - accuracy: 0.2606
  9/929 [..............................] - ETA: 1:08 - loss: 1.5700 - accuracy: 0.2691
 38/929 [>.............................] - ETA: 1:06 - loss: 1.2233 - accuracy: 0.4490
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2163 - accuracy: 0.4525
 40/929 [>.............................] - ETA: 1:06 - loss: 1.2095 - accuracy: 0.4558
 41/929 [>.............................] - ETA: 1:06 - loss: 1.2030 - accuracy: 0.4591
 42/929 [>.............................] - ETA: 1:06 - loss: 1.1967 - accuracy: 0.4623
 43/929 [>.............................] - ETA: 1:06 - loss: 1.1905 - accuracy: 0.4654
 44/929 [>.............................] - ETA: 1:05 - loss: 1.1845 - accuracy: 0.4685
 45/929 [>.............................] - ETA: 1:05 - loss: 1.1785 - accuracy: 0.4714
 46/929 [>.............................] - ETA: 1:05 - loss: 1.1727 - accuracy: 0.4743
 47/929 [>.............................] - ETA: 1:05 - loss: 1.1671 - accuracy: 0.4772
 48/929 [>.............................] - ETA: 1:05 - loss: 1.1615 - accuracy: 0.4800
 49/929 [>.............................] - ETA: 1:05 - loss: 1.1559 - accuracy: 0.4827
 50/929 [>.............................] - ETA: 1:05 - loss: 1.1504 - accuracy: 0.4855
 51/929 [>.............................] - ETA: 1:05 - loss: 1.1450 - accuracy: 0.4882
 52/929 [>.............................] - ETA: 1:05 - loss: 1.1397 - accuracy: 0.4908
 53/929 [>.............................] - ETA: 1:05 - loss: 1.1345 - accuracy: 0.4933
 54/929 [>.............................] - ETA: 1:05 - loss: 1.1294 - accuracy: 0.4958
 55/929 [>.............................] - ETA: 1:05 - loss: 1.1245 - accuracy: 0.4982
 56/929 [>.............................] - ETA: 1:05 - loss: 1.1195 - accuracy: 0.5006
 57/929 [>.............................] - ETA: 1:05 - loss: 1.1147 - accuracy: 0.5030
 58/929 [>.............................] - ETA: 1:04 - loss: 1.1098 - accuracy: 0.5053
 59/929 [>.............................] - ETA: 1:04 - loss: 1.1051 - accuracy: 0.5076
 60/929 [>.............................] - ETA: 1:04 - loss: 1.1005 - accuracy: 0.5099
 61/929 [>.............................] - ETA: 1:04 - loss: 1.0959 - accuracy: 0.5121
 62/929 [=>............................] - ETA: 1:04 - loss: 1.0914 - accuracy: 0.5142
 63/929 [=>............................] - ETA: 1:04 - loss: 1.0870 - accuracy: 0.5163
 64/929 [=>............................] - ETA: 1:04 - loss: 1.0826 - accuracy: 0.5184
 65/929 [=>............................] - ETA: 1:04 - loss: 1.0783 - accuracy: 0.5205
 66/929 [=>............................] - ETA: 1:04 - loss: 1.0740 - accuracy: 0.5225
 67/929 [=>............................] - ETA: 1:04 - loss: 1.0698 - accuracy: 0.5245
 68/929 [=>............................] - ETA: 1:04 - loss: 1.0657 - accuracy: 0.5264
 69/929 [=>............................] - ETA: 1:04 - loss: 1.0618 - accuracy: 0.5284
 70/929 [=>............................] - ETA: 1:04 - loss: 1.0579 - accuracy: 0.5302
 71/929 [=>............................] - ETA: 1:03 - loss: 1.0541 - accuracy: 0.5321
 72/929 [=>............................] - ETA: 1:03 - loss: 1.0504 - accuracy: 0.5339
 73/929 [=>............................] - ETA: 1:03 - loss: 1.0467 - accuracy: 0.5357
 74/929 [=>............................] - ETA: 1:03 - loss: 1.0431 - accuracy: 0.5374
 75/929 [=>............................] - ETA: 1:03 - loss: 1.0396 - accuracy: 0.5391
 76/929 [=>............................] - ETA: 1:03 - loss: 1.0361 - accuracy: 0.5408
 77/929 [=>............................] - ETA: 1:03 - loss: 1.0327 - accuracy: 0.5424
 78/929 [=>............................] - ETA: 1:03 - loss: 1.0294 - accuracy: 0.5440
 79/929 [=>............................] - ETA: 1:03 - loss: 1.0261 - accuracy: 0.5455
 80/929 [=>............................] - ETA: 1:03 - loss: 1.0228 - accuracy: 0.5470
 81/929 [=>............................] - ETA: 1:03 - loss: 1.0196 - accuracy: 0.5485
 82/929 [=>............................] - ETA: 1:03 - loss: 1.0164 - accuracy: 0.5500
 83/929 [=>............................] - ETA: 1:03 - loss: 1.0133 - accuracy: 0.5515
 84/929 [=>............................] - ETA: 1:02 - loss: 1.0102 - accuracy: 0.5529
 85/929 [=>............................] - ETA: 1:02 - loss: 1.0071 - accuracy: 0.5543
 86/929 [=>............................] - ETA: 1:02 - loss: 1.0041 - accuracy: 0.5557
 87/929 [=>............................] - ETA: 1:02 - loss: 1.0012 - accuracy: 0.5570
 88/929 [=>............................] - ETA: 1:02 - loss: 0.9984 - accuracy: 0.5583
 89/929 [=>............................] - ETA: 1:02 - loss: 0.9956 - accuracy: 0.5596
 90/929 [=>............................] - ETA: 1:02 - loss: 0.9928 - accuracy: 0.5609
 91/929 [=>............................] - ETA: 1:02 - loss: 0.9901 - accuracy: 0.5621
 92/929 [=>............................] - ETA: 1:02 - loss: 0.9874 - accuracy: 0.5634
 93/929 [==>...........................] - ETA: 1:02 - loss: 0.9848 - accuracy: 0.5646
 94/929 [==>...........................] - ETA: 1:02 - loss: 0.9822 - accuracy: 0.5658
 95/929 [==>...........................] - ETA: 1:02 - loss: 0.9796 - accuracy: 0.5670
 96/929 [==>...........................] - ETA: 1:02 - loss: 0.9770 - accuracy: 0.5682
 97/929 [==>...........................] - ETA: 1:01 - loss: 0.9745 - accuracy: 0.5694
 98/929 [==>...........................] - ETA: 1:01 - loss: 0.9720 - accuracy: 0.5705
 99/929 [==>...........................] - ETA: 1:01 - loss: 0.9696 - accuracy: 0.5716
100/929 [==>...........................] - ETA: 1:01 - loss: 0.9672 - accuracy: 0.5728
101/929 [==>...........................] - ETA: 1:01 - loss: 0.9648 - accuracy: 0.5739
102/929 [==>...........................] - ETA: 1:01 - loss: 0.9625 - accuracy: 0.5749
103/929 [==>...........................] - ETA: 1:01 - loss: 0.9602 - accuracy: 0.5760
104/929 [==>...........................] - ETA: 1:01 - loss: 0.9579 - accuracy: 0.5771
105/929 [==>...........................] - ETA: 1:01 - loss: 0.9557 - accuracy: 0.5782
106/929 [==>...........................] - ETA: 1:01 - loss: 0.9534 - accuracy: 0.5792
107/929 [==>...........................] - ETA: 1:01 - loss: 0.9512 - accuracy: 0.5803
108/929 [==>...........................] - ETA: 1:01 - loss: 0.9489 - accuracy: 0.5813
109/929 [==>...........................] - ETA: 1:01 - loss: 0.9467 - accuracy: 0.5824
110/929 [==>...........................] - ETA: 1:01 - loss: 0.9445 - accuracy: 0.5834
111/929 [==>...........................] - ETA: 1:00 - loss: 0.9424 - accuracy: 0.5844
112/929 [==>...........................] - ETA: 1:00 - loss: 0.9402 - accuracy: 0.5854
113/929 [==>...........................] - ETA: 1:00 - loss: 0.9381 - accuracy: 0.5865
114/929 [==>...........................] - ETA: 1:00 - loss: 0.9359 - accuracy: 0.5875
115/929 [==>...........................] - ETA: 1:00 - loss: 0.9338 - accuracy: 0.5885
116/929 [==>...........................] - ETA: 1:00 - loss: 0.9318 - accuracy: 0.5894
117/929 [==>...........................] - ETA: 1:00 - loss: 0.9297 - accuracy: 0.5904
118/929 [==>...........................] - ETA: 1:00 - loss: 0.9277 - accuracy: 0.5914
119/929 [==>...........................] - ETA: 1:00 - loss: 0.9257 - accuracy: 0.5923
120/929 [==>...........................] - ETA: 1:00 - loss: 0.9237 - accuracy: 0.5933
121/929 [==>...........................] - ETA: 1:00 - loss: 0.9217 - accuracy: 0.5942
122/929 [==>...........................] - ETA: 1:00 - loss: 0.9197 - accuracy: 0.5951
123/929 [==>...........................] - ETA: 1:00 - loss: 0.9178 - accuracy: 0.5961
124/929 [===>..........................] - ETA: 59s - loss: 0.9159 - accuracy: 0.5970 
125/929 [===>..........................] - ETA: 59s - loss: 0.9140 - accuracy: 0.5979
126/929 [===>..........................] - ETA: 59s - loss: 0.9121 - accuracy: 0.5988
127/929 [===>..........................] - ETA: 59s - loss: 0.9102 - accuracy: 0.5997
128/929 [===>..........................] - ETA: 59s - loss: 0.9084 - accuracy: 0.6005
129/929 [===>..........................] - ETA: 59s - loss: 0.9065 - accuracy: 0.6014
130/929 [===>..........................] - ETA: 59s - loss: 0.9047 - accuracy: 0.6023
131/929 [===>..........................] - ETA: 59s - loss: 0.9029 - accuracy: 0.6031
132/929 [===>..........................] - ETA: 59s - loss: 0.9011 - accuracy: 0.6040
133/929 [===>..........................] - ETA: 59s - loss: 0.8993 - accuracy: 0.6048
134/929 [===>..........................] - ETA: 59s - loss: 0.8975 - accuracy: 0.6057
135/929 [===>..........................] - ETA: 59s - loss: 0.8958 - accuracy: 0.6065
136/929 [===>..........................] - ETA: 59s - loss: 0.8940 - accuracy: 0.6073
137/929 [===>..........................] - ETA: 58s - loss: 0.8923 - accuracy: 0.6081
138/929 [===>..........................] - ETA: 58s - loss: 0.8906 - accuracy: 0.6089
139/929 [===>..........................] - ETA: 58s - loss: 0.8889 - accuracy: 0.6097
140/929 [===>..........................] - ETA: 58s - loss: 0.8872 - accuracy: 0.6105
141/929 [===>..........................] - ETA: 58s - loss: 0.8855 - accuracy: 0.6113
142/929 [===>..........................] - ETA: 58s - loss: 0.8839 - accuracy: 0.6120
143/929 [===>..........................] - ETA: 58s - loss: 0.8822 - accuracy: 0.6128
144/929 [===>..........................] - ETA: 58s - loss: 0.8806 - accuracy: 0.6136
145/929 [===>..........................] - ETA: 58s - loss: 0.8790 - accuracy: 0.6143
146/929 [===>..........................] - ETA: 58s - loss: 0.8774 - accuracy: 0.6150
147/929 [===>..........................] - ETA: 58s - loss: 0.8759 - accuracy: 0.6158
148/929 [===>..........................] - ETA: 58s - loss: 0.8743 - accuracy: 0.6165
149/929 [===>..........................] - ETA: 58s - loss: 0.8728 - accuracy: 0.6172
150/929 [===>..........................] - ETA: 58s - loss: 0.8713 - accuracy: 0.6179
151/929 [===>..........................] - ETA: 57s - loss: 0.8698 - accuracy: 0.6186
152/929 [===>..........................] - ETA: 57s - loss: 0.8683 - accuracy: 0.6193
153/929 [===>..........................] - ETA: 57s - loss: 0.8668 - accuracy: 0.6200
154/929 [===>..........................] - ETA: 57s - loss: 0.8654 - accuracy: 0.6207
155/929 [====>.........................] - ETA: 57s - loss: 0.8639 - accuracy: 0.6214
156/929 [====>.........................] - ETA: 57s - loss: 0.8625 - accuracy: 0.6220
157/929 [====>.........................] - ETA: 57s - loss: 0.8611 - accuracy: 0.6227
158/929 [====>.........................] - ETA: 57s - loss: 0.8597 - accuracy: 0.6234
159/929 [====>.........................] - ETA: 57s - loss: 0.8583 - accuracy: 0.6240
160/929 [====>.........................] - ETA: 57s - loss: 0.8569 - accuracy: 0.6247
161/929 [====>.........................] - ETA: 57s - loss: 0.8555 - accuracy: 0.6253
162/929 [====>.........................] - ETA: 57s - loss: 0.8541 - accuracy: 0.6260
163/929 [====>.........................] - ETA: 57s - loss: 0.8528 - accuracy: 0.6266
164/929 [====>.........................] - ETA: 56s - loss: 0.8514 - accuracy: 0.6273
165/929 [====>.........................] - ETA: 56s - loss: 0.8501 - accuracy: 0.6279
166/929 [====>.........................] - ETA: 56s - loss: 0.8488 - accuracy: 0.6285
167/929 [====>.........................] - ETA: 56s - loss: 0.8474 - accuracy: 0.6291
168/929 [====>.........................] - ETA: 56s - loss: 0.8461 - accuracy: 0.6298
169/929 [====>.........................] - ETA: 56s - loss: 0.8448 - accuracy: 0.6304
170/929 [====>.........................] - ETA: 56s - loss: 0.8435 - accuracy: 0.6310
171/929 [====>.........................] - ETA: 56s - loss: 0.8422 - accuracy: 0.6316
172/929 [====>.........................] - ETA: 56s - loss: 0.8409 - accuracy: 0.6322
173/929 [====>.........................] - ETA: 56s - loss: 0.8396 - accuracy: 0.6328
174/929 [====>.........................] - ETA: 56s - loss: 0.8383 - accuracy: 0.6334
175/929 [====>.........................] - ETA: 56s - loss: 0.8371 - accuracy: 0.6340
176/929 [====>.........................] - ETA: 56s - loss: 0.8358 - accuracy: 0.6346
177/929 [====>.........................] - ETA: 55s - loss: 0.8346 - accuracy: 0.6352
178/929 [====>.........................] - ETA: 55s - loss: 0.8333 - accuracy: 0.6358
179/929 [====>.........................] - ETA: 55s - loss: 0.8321 - accuracy: 0.6363
180/929 [====>.........................] - ETA: 55s - loss: 0.8308 - accuracy: 0.6369
181/929 [====>.........................] - ETA: 55s - loss: 0.8296 - accuracy: 0.6375
182/929 [====>.........................] - ETA: 55s - loss: 0.8284 - accuracy: 0.6380
183/929 [====>.........................] - ETA: 55s - loss: 0.8272 - accuracy: 0.6386
184/929 [====>.........................] - ETA: 55s - loss: 0.8260 - accuracy: 0.6392
185/929 [====>.........................] - ETA: 55s - loss: 0.8247 - accuracy: 0.6397
186/929 [=====>........................] - ETA: 55s - loss: 0.8235 - accuracy: 0.6403
187/929 [=====>........................] - ETA: 55s - loss: 0.8223 - accuracy: 0.6408
188/929 [=====>........................] - ETA: 55s - loss: 0.8212 - accuracy: 0.6414
189/929 [=====>........................] - ETA: 55s - loss: 0.8200 - accuracy: 0.6419
190/929 [=====>........................] - ETA: 55s - loss: 0.8188 - accuracy: 0.6425
191/929 [=====>........................] - ETA: 54s - loss: 0.8177 - accuracy: 0.6430
192/929 [=====>........................] - ETA: 54s - loss: 0.8165 - accuracy: 0.6435
193/929 [=====>........................] - ETA: 54s - loss: 0.8154 - accuracy: 0.6441
194/929 [=====>........................] - ETA: 54s - loss: 0.8142 - accuracy: 0.6446
195/929 [=====>........................] - ETA: 54s - loss: 0.8131 - accuracy: 0.6451
196/929 [=====>........................] - ETA: 54s - loss: 0.8119 - accuracy: 0.6456
197/929 [=====>........................] - ETA: 54s - loss: 0.8108 - accuracy: 0.6462
198/929 [=====>........................] - ETA: 54s - loss: 0.8097 - accuracy: 0.6467
199/929 [=====>........................] - ETA: 54s - loss: 0.8086 - accuracy: 0.6472
200/929 [=====>........................] - ETA: 54s - loss: 0.8075 - accuracy: 0.6477
201/929 [=====>........................] - ETA: 54s - loss: 0.8064 - accuracy: 0.6482
202/929 [=====>........................] - ETA: 54s - loss: 0.8053 - accuracy: 0.6487
203/929 [=====>........................] - ETA: 54s - loss: 0.8042 - accuracy: 0.6492
204/929 [=====>........................] - ETA: 53s - loss: 0.8031 - accuracy: 0.6497
205/929 [=====>........................] - ETA: 53s - loss: 0.8020 - accuracy: 0.6502
206/929 [=====>........................] - ETA: 53s - loss: 0.8010 - accuracy: 0.6507
207/929 [=====>........................] - ETA: 53s - loss: 0.7999 - accuracy: 0.6512
208/929 [=====>........................] - ETA: 53s - loss: 0.7989 - accuracy: 0.6516
209/929 [=====>........................] - ETA: 53s - loss: 0.7978 - accuracy: 0.6521
210/929 [=====>........................] - ETA: 53s - loss: 0.7968 - accuracy: 0.6526
211/929 [=====>........................] - ETA: 53s - loss: 0.7957 - accuracy: 0.6531
212/929 [=====>........................] - ETA: 53s - loss: 0.7947 - accuracy: 0.6536
213/929 [=====>........................] - ETA: 53s - loss: 0.7937 - accuracy: 0.6540
214/929 [=====>........................] - ETA: 53s - loss: 0.7926 - accuracy: 0.6545
215/929 [=====>........................] - ETA: 53s - loss: 0.7916 - accuracy: 0.6550
216/929 [=====>........................] - ETA: 53s - loss: 0.7906 - accuracy: 0.6554
217/929 [======>.......................] - ETA: 53s - loss: 0.7896 - accuracy: 0.6559
218/929 [======>.......................] - ETA: 52s - loss: 0.7886 - accuracy: 0.6564
219/929 [======>.......................] - ETA: 52s - loss: 0.7875 - accuracy: 0.6568
220/929 [======>.......................] - ETA: 52s - loss: 0.7865 - accuracy: 0.6573
221/929 [======>.......................] - ETA: 52s - loss: 0.7856 - accuracy: 0.6577
222/929 [======>.......................] - ETA: 52s - loss: 0.7846 - accuracy: 0.6582
223/929 [======>.......................] - ETA: 52s - loss: 0.7836 - accuracy: 0.6586
224/929 [======>.......................] - ETA: 52s - loss: 0.7826 - accuracy: 0.6591
225/929 [======>.......................] - ETA: 52s - loss: 0.7816 - accuracy: 0.6595
226/929 [======>.......................] - ETA: 52s - loss: 0.7807 - accuracy: 0.6600
227/929 [======>.......................] - ETA: 52s - loss: 0.7797 - accuracy: 0.6604
228/929 [======>.......................] - ETA: 52s - loss: 0.7787 - accuracy: 0.6609
229/929 [======>.......................] - ETA: 52s - loss: 0.7778 - accuracy: 0.6613
230/929 [======>.......................] - ETA: 52s - loss: 0.7768 - accuracy: 0.6617
231/929 [======>.......................] - ETA: 51s - loss: 0.7759 - accuracy: 0.6622
232/929 [======>.......................] - ETA: 51s - loss: 0.7749 - accuracy: 0.6626
233/929 [======>.......................] - ETA: 51s - loss: 0.7740 - accuracy: 0.6630
234/929 [======>.......................] - ETA: 51s - loss: 0.7730 - accuracy: 0.6635
235/929 [======>.......................] - ETA: 51s - loss: 0.7721 - accuracy: 0.6639
236/929 [======>.......................] - ETA: 51s - loss: 0.7712 - accuracy: 0.6643
237/929 [======>.......................] - ETA: 51s - loss: 0.7703 - accuracy: 0.6647
238/929 [======>.......................] - ETA: 51s - loss: 0.7693 - accuracy: 0.6652
239/929 [======>.......................] - ETA: 51s - loss: 0.7684 - accuracy: 0.6656
240/929 [======>.......................] - ETA: 51s - loss: 0.7675 - accuracy: 0.6660
241/929 [======>.......................] - ETA: 51s - loss: 0.7666 - accuracy: 0.6664
242/929 [======>.......................] - ETA: 51s - loss: 0.7657 - accuracy: 0.6668
243/929 [======>.......................] - ETA: 51s - loss: 0.7648 - accuracy: 0.6672
244/929 [======>.......................] - ETA: 50s - loss: 0.7639 - accuracy: 0.6676
245/929 [======>.......................] - ETA: 50s - loss: 0.7630 - accuracy: 0.6681
246/929 [======>.......................] - ETA: 50s - loss: 0.7621 - accuracy: 0.6685
247/929 [======>.......................] - ETA: 50s - loss: 0.7612 - accuracy: 0.6689
248/929 [=======>......................] - ETA: 50s - loss: 0.7603 - accuracy: 0.6693
249/929 [=======>......................] - ETA: 50s - loss: 0.7594 - accuracy: 0.6697
250/929 [=======>......................] - ETA: 50s - loss: 0.7585 - accuracy: 0.6701
251/929 [=======>......................] - ETA: 50s - loss: 0.7576 - accuracy: 0.6705
252/929 [=======>......................] - ETA: 50s - loss: 0.7568 - accuracy: 0.6709
253/929 [=======>......................] - ETA: 50s - loss: 0.7559 - accuracy: 0.6712
254/929 [=======>......................] - ETA: 50s - loss: 0.7550 - accuracy: 0.6716
255/929 [=======>......................] - ETA: 50s - loss: 0.7542 - accuracy: 0.6720
256/929 [=======>......................] - ETA: 50s - loss: 0.7533 - accuracy: 0.6724
257/929 [=======>......................] - ETA: 50s - loss: 0.7524 - accuracy: 0.6728
258/929 [=======>......................] - ETA: 49s - loss: 0.7516 - accuracy: 0.6732
259/929 [=======>......................] - ETA: 49s - loss: 0.7507 - accuracy: 0.6736
260/929 [=======>......................] - ETA: 49s - loss: 0.7499 - accuracy: 0.6740
261/929 [=======>......................] - ETA: 49s - loss: 0.7490 - accuracy: 0.6744
262/929 [=======>......................] - ETA: 49s - loss: 0.7482 - accuracy: 0.6747
263/929 [=======>......................] - ETA: 49s - loss: 0.7474 - accuracy: 0.6751
264/929 [=======>......................] - ETA: 49s - loss: 0.7465 - accuracy: 0.6755
265/929 [=======>......................] - ETA: 49s - loss: 0.7457 - accuracy: 0.6759
266/929 [=======>......................] - ETA: 49s - loss: 0.7449 - accuracy: 0.6762
267/929 [=======>......................] - ETA: 49s - loss: 0.7441 - accuracy: 0.6766
268/929 [=======>......................] - ETA: 49s - loss: 0.7432 - accuracy: 0.6770
269/929 [=======>......................] - ETA: 49s - loss: 0.7424 - accuracy: 0.6773
270/929 [=======>......................] - ETA: 49s - loss: 0.7416 - accuracy: 0.6777
