Num GPUs Available:  1
a_selected_epidural_test =  [1]
**Kidney test**: 1
a_epidural_num_val =  [4]
34700
34700
Epidural_val: 4
Epoch 1/50

  1/929 [..............................] - ETA: 3:12:05 - loss: 1.6297 - accuracy: 0.1875
  2/929 [..............................] - ETA: 1:10 - loss: 1.6451 - accuracy: 0.2188   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6526 - accuracy: 0.2153
  4/929 [..............................] - ETA: 1:09 - loss: 1.6435 - accuracy: 0.2201
  5/929 [..............................] - ETA: 1:09 - loss: 1.6180 - accuracy: 0.2360
  6/929 [..............................] - ETA: 1:09 - loss: 1.6046 - accuracy: 0.2453
  7/929 [..............................] - ETA: 1:09 - loss: 1.5914 - accuracy: 0.2562
  8/929 [..............................] - ETA: 1:09 - loss: 1.5726 - accuracy: 0.2691
  9/929 [..............................] - ETA: 1:08 - loss: 1.5532 - accuracy: 0.2816
111/929 [==>...........................] - ETA: 1:00 - loss: 0.9948 - accuracy: 0.5713
112/929 [==>...........................] - ETA: 1:00 - loss: 0.9928 - accuracy: 0.5722
113/929 [==>...........................] - ETA: 1:00 - loss: 0.9909 - accuracy: 0.5731
114/929 [==>...........................] - ETA: 1:00 - loss: 0.9890 - accuracy: 0.5740
115/929 [==>...........................] - ETA: 1:00 - loss: 0.9871 - accuracy: 0.5749
116/929 [==>...........................] - ETA: 1:00 - loss: 0.9852 - accuracy: 0.5757
117/929 [==>...........................] - ETA: 1:00 - loss: 0.9834 - accuracy: 0.5766
118/929 [==>...........................] - ETA: 1:00 - loss: 0.9815 - accuracy: 0.5775
119/929 [==>...........................] - ETA: 1:00 - loss: 0.9797 - accuracy: 0.5783
120/929 [==>...........................] - ETA: 1:00 - loss: 0.9779 - accuracy: 0.5791
121/929 [==>...........................] - ETA: 1:00 - loss: 0.9761 - accuracy: 0.5800
122/929 [==>...........................] - ETA: 59s - loss: 0.9743 - accuracy: 0.5808 
123/929 [==>...........................] - ETA: 59s - loss: 0.9726 - accuracy: 0.5816
124/929 [===>..........................] - ETA: 59s - loss: 0.9708 - accuracy: 0.5824
125/929 [===>..........................] - ETA: 59s - loss: 0.9691 - accuracy: 0.5833
126/929 [===>..........................] - ETA: 59s - loss: 0.9674 - accuracy: 0.5840
127/929 [===>..........................] - ETA: 59s - loss: 0.9657 - accuracy: 0.5848
128/929 [===>..........................] - ETA: 59s - loss: 0.9640 - accuracy: 0.5856
129/929 [===>..........................] - ETA: 59s - loss: 0.9623 - accuracy: 0.5864
130/929 [===>..........................] - ETA: 59s - loss: 0.9607 - accuracy: 0.5872
131/929 [===>..........................] - ETA: 59s - loss: 0.9590 - accuracy: 0.5879
132/929 [===>..........................] - ETA: 59s - loss: 0.9574 - accuracy: 0.5887
133/929 [===>..........................] - ETA: 59s - loss: 0.9558 - accuracy: 0.5894
134/929 [===>..........................] - ETA: 59s - loss: 0.9542 - accuracy: 0.5902
135/929 [===>..........................] - ETA: 59s - loss: 0.9526 - accuracy: 0.5909
136/929 [===>..........................] - ETA: 58s - loss: 0.9510 - accuracy: 0.5916
137/929 [===>..........................] - ETA: 58s - loss: 0.9494 - accuracy: 0.5923
138/929 [===>..........................] - ETA: 58s - loss: 0.9479 - accuracy: 0.5931
139/929 [===>..........................] - ETA: 58s - loss: 0.9463 - accuracy: 0.5938
140/929 [===>..........................] - ETA: 58s - loss: 0.9448 - accuracy: 0.5945
141/929 [===>..........................] - ETA: 58s - loss: 0.9432 - accuracy: 0.5952
142/929 [===>..........................] - ETA: 58s - loss: 0.9417 - accuracy: 0.5959
143/929 [===>..........................] - ETA: 58s - loss: 0.9402 - accuracy: 0.5965
144/929 [===>..........................] - ETA: 58s - loss: 0.9387 - accuracy: 0.5972
145/929 [===>..........................] - ETA: 58s - loss: 0.9372 - accuracy: 0.5979
146/929 [===>..........................] - ETA: 58s - loss: 0.9357 - accuracy: 0.5985
147/929 [===>..........................] - ETA: 58s - loss: 0.9342 - accuracy: 0.5992
148/929 [===>..........................] - ETA: 58s - loss: 0.9328 - accuracy: 0.5999
149/929 [===>..........................] - ETA: 57s - loss: 0.9313 - accuracy: 0.6005
150/929 [===>..........................] - ETA: 57s - loss: 0.9299 - accuracy: 0.6011
151/929 [===>..........................] - ETA: 57s - loss: 0.9285 - accuracy: 0.6018
152/929 [===>..........................] - ETA: 57s - loss: 0.9271 - accuracy: 0.6024
153/929 [===>..........................] - ETA: 57s - loss: 0.9257 - accuracy: 0.6031
154/929 [===>..........................] - ETA: 57s - loss: 0.9243 - accuracy: 0.6037
155/929 [====>.........................] - ETA: 57s - loss: 0.9230 - accuracy: 0.6043
156/929 [====>.........................] - ETA: 57s - loss: 0.9216 - accuracy: 0.6049
157/929 [====>.........................] - ETA: 57s - loss: 0.9202 - accuracy: 0.6056
158/929 [====>.........................] - ETA: 57s - loss: 0.9189 - accuracy: 0.6062
159/929 [====>.........................] - ETA: 57s - loss: 0.9175 - accuracy: 0.6068
160/929 [====>.........................] - ETA: 57s - loss: 0.9162 - accuracy: 0.6074
161/929 [====>.........................] - ETA: 57s - loss: 0.9148 - accuracy: 0.6080
162/929 [====>.........................] - ETA: 57s - loss: 0.9135 - accuracy: 0.6086
163/929 [====>.........................] - ETA: 56s - loss: 0.9122 - accuracy: 0.6092
164/929 [====>.........................] - ETA: 56s - loss: 0.9109 - accuracy: 0.6098
165/929 [====>.........................] - ETA: 56s - loss: 0.9096 - accuracy: 0.6104
166/929 [====>.........................] - ETA: 56s - loss: 0.9083 - accuracy: 0.6110
167/929 [====>.........................] - ETA: 56s - loss: 0.9070 - accuracy: 0.6116
168/929 [====>.........................] - ETA: 56s - loss: 0.9057 - accuracy: 0.6121
169/929 [====>.........................] - ETA: 56s - loss: 0.9045 - accuracy: 0.6127
170/929 [====>.........................] - ETA: 56s - loss: 0.9032 - accuracy: 0.6133
171/929 [====>.........................] - ETA: 56s - loss: 0.9019 - accuracy: 0.6138
172/929 [====>.........................] - ETA: 56s - loss: 0.9007 - accuracy: 0.6144
173/929 [====>.........................] - ETA: 56s - loss: 0.8995 - accuracy: 0.6150
174/929 [====>.........................] - ETA: 56s - loss: 0.8982 - accuracy: 0.6155
175/929 [====>.........................] - ETA: 56s - loss: 0.8970 - accuracy: 0.6161
176/929 [====>.........................] - ETA: 55s - loss: 0.8958 - accuracy: 0.6166
177/929 [====>.........................] - ETA: 55s - loss: 0.8946 - accuracy: 0.6172
178/929 [====>.........................] - ETA: 55s - loss: 0.8934 - accuracy: 0.6177
179/929 [====>.........................] - ETA: 55s - loss: 0.8922 - accuracy: 0.6183
180/929 [====>.........................] - ETA: 55s - loss: 0.8910 - accuracy: 0.6188
181/929 [====>.........................] - ETA: 55s - loss: 0.8899 - accuracy: 0.6193
182/929 [====>.........................] - ETA: 55s - loss: 0.8887 - accuracy: 0.6199
183/929 [====>.........................] - ETA: 55s - loss: 0.8876 - accuracy: 0.6204
184/929 [====>.........................] - ETA: 55s - loss: 0.8864 - accuracy: 0.6209
185/929 [====>.........................] - ETA: 55s - loss: 0.8853 - accuracy: 0.6214
186/929 [=====>........................] - ETA: 55s - loss: 0.8842 - accuracy: 0.6219
187/929 [=====>........................] - ETA: 55s - loss: 0.8831 - accuracy: 0.6225
188/929 [=====>........................] - ETA: 55s - loss: 0.8819 - accuracy: 0.6230
189/929 [=====>........................] - ETA: 54s - loss: 0.8808 - accuracy: 0.6235
190/929 [=====>........................] - ETA: 54s - loss: 0.8797 - accuracy: 0.6240
191/929 [=====>........................] - ETA: 54s - loss: 0.8786 - accuracy: 0.6245
192/929 [=====>........................] - ETA: 54s - loss: 0.8775 - accuracy: 0.6250
193/929 [=====>........................] - ETA: 54s - loss: 0.8764 - accuracy: 0.6255
194/929 [=====>........................] - ETA: 54s - loss: 0.8753 - accuracy: 0.6260
195/929 [=====>........................] - ETA: 54s - loss: 0.8743 - accuracy: 0.6265
196/929 [=====>........................] - ETA: 54s - loss: 0.8732 - accuracy: 0.6270
197/929 [=====>........................] - ETA: 54s - loss: 0.8721 - accuracy: 0.6275
198/929 [=====>........................] - ETA: 54s - loss: 0.8710 - accuracy: 0.6279
199/929 [=====>........................] - ETA: 54s - loss: 0.8700 - accuracy: 0.6284
200/929 [=====>........................] - ETA: 54s - loss: 0.8689 - accuracy: 0.6289
201/929 [=====>........................] - ETA: 54s - loss: 0.8679 - accuracy: 0.6294
202/929 [=====>........................] - ETA: 54s - loss: 0.8668 - accuracy: 0.6299
203/929 [=====>........................] - ETA: 53s - loss: 0.8658 - accuracy: 0.6303
204/929 [=====>........................] - ETA: 53s - loss: 0.8647 - accuracy: 0.6308
205/929 [=====>........................] - ETA: 53s - loss: 0.8637 - accuracy: 0.6313
206/929 [=====>........................] - ETA: 53s - loss: 0.8627 - accuracy: 0.6317
207/929 [=====>........................] - ETA: 53s - loss: 0.8616 - accuracy: 0.6322
208/929 [=====>........................] - ETA: 53s - loss: 0.8606 - accuracy: 0.6327
209/929 [=====>........................] - ETA: 53s - loss: 0.8596 - accuracy: 0.6331
210/929 [=====>........................] - ETA: 53s - loss: 0.8586 - accuracy: 0.6336
211/929 [=====>........................] - ETA: 53s - loss: 0.8576 - accuracy: 0.6340
212/929 [=====>........................] - ETA: 53s - loss: 0.8566 - accuracy: 0.6345
213/929 [=====>........................] - ETA: 53s - loss: 0.8556 - accuracy: 0.6349
214/929 [=====>........................] - ETA: 53s - loss: 0.8546 - accuracy: 0.6354
215/929 [=====>........................] - ETA: 53s - loss: 0.8536 - accuracy: 0.6358
216/929 [=====>........................] - ETA: 52s - loss: 0.8526 - accuracy: 0.6363
217/929 [======>.......................] - ETA: 52s - loss: 0.8517 - accuracy: 0.6367
218/929 [======>.......................] - ETA: 52s - loss: 0.8507 - accuracy: 0.6371
219/929 [======>.......................] - ETA: 52s - loss: 0.8498 - accuracy: 0.6376
220/929 [======>.......................] - ETA: 52s - loss: 0.8488 - accuracy: 0.6380
221/929 [======>.......................] - ETA: 52s - loss: 0.8479 - accuracy: 0.6384
222/929 [======>.......................] - ETA: 52s - loss: 0.8469 - accuracy: 0.6389
223/929 [======>.......................] - ETA: 52s - loss: 0.8460 - accuracy: 0.6393
224/929 [======>.......................] - ETA: 52s - loss: 0.8451 - accuracy: 0.6397
225/929 [======>.......................] - ETA: 52s - loss: 0.8441 - accuracy: 0.6401
226/929 [======>.......................] - ETA: 52s - loss: 0.8432 - accuracy: 0.6405
227/929 [======>.......................] - ETA: 52s - loss: 0.8423 - accuracy: 0.6410
228/929 [======>.......................] - ETA: 52s - loss: 0.8413 - accuracy: 0.6414
229/929 [======>.......................] - ETA: 52s - loss: 0.8404 - accuracy: 0.6418
230/929 [======>.......................] - ETA: 51s - loss: 0.8395 - accuracy: 0.6422
231/929 [======>.......................] - ETA: 51s - loss: 0.8386 - accuracy: 0.6426
232/929 [======>.......................] - ETA: 51s - loss: 0.8377 - accuracy: 0.6430
233/929 [======>.......................] - ETA: 51s - loss: 0.8368 - accuracy: 0.6434
234/929 [======>.......................] - ETA: 51s - loss: 0.8359 - accuracy: 0.6438
235/929 [======>.......................] - ETA: 51s - loss: 0.8350 - accuracy: 0.6442
236/929 [======>.......................] - ETA: 51s - loss: 0.8341 - accuracy: 0.6446
237/929 [======>.......................] - ETA: 51s - loss: 0.8332 - accuracy: 0.6450
238/929 [======>.......................] - ETA: 51s - loss: 0.8323 - accuracy: 0.6454
239/929 [======>.......................] - ETA: 51s - loss: 0.8314 - accuracy: 0.6458
240/929 [======>.......................] - ETA: 51s - loss: 0.8305 - accuracy: 0.6462
241/929 [======>.......................] - ETA: 51s - loss: 0.8297 - accuracy: 0.6466
242/929 [======>.......................] - ETA: 51s - loss: 0.8288 - accuracy: 0.6470
243/929 [======>.......................] - ETA: 50s - loss: 0.8280 - accuracy: 0.6474
244/929 [======>.......................] - ETA: 50s - loss: 0.8271 - accuracy: 0.6478
245/929 [======>.......................] - ETA: 50s - loss: 0.8263 - accuracy: 0.6482
246/929 [======>.......................] - ETA: 50s - loss: 0.8254 - accuracy: 0.6485
247/929 [======>.......................] - ETA: 50s - loss: 0.8246 - accuracy: 0.6489
248/929 [=======>......................] - ETA: 50s - loss: 0.8237 - accuracy: 0.6493
249/929 [=======>......................] - ETA: 50s - loss: 0.8229 - accuracy: 0.6497
250/929 [=======>......................] - ETA: 50s - loss: 0.8221 - accuracy: 0.6500
251/929 [=======>......................] - ETA: 50s - loss: 0.8213 - accuracy: 0.6504
252/929 [=======>......................] - ETA: 50s - loss: 0.8204 - accuracy: 0.6508
253/929 [=======>......................] - ETA: 50s - loss: 0.8196 - accuracy: 0.6511
254/929 [=======>......................] - ETA: 50s - loss: 0.8188 - accuracy: 0.6515
255/929 [=======>......................] - ETA: 50s - loss: 0.8180 - accuracy: 0.6519
256/929 [=======>......................] - ETA: 49s - loss: 0.8172 - accuracy: 0.6522
257/929 [=======>......................] - ETA: 49s - loss: 0.8164 - accuracy: 0.6526
258/929 [=======>......................] - ETA: 49s - loss: 0.8156 - accuracy: 0.6529
259/929 [=======>......................] - ETA: 49s - loss: 0.8148 - accuracy: 0.6533
260/929 [=======>......................] - ETA: 49s - loss: 0.8140 - accuracy: 0.6536
261/929 [=======>......................] - ETA: 49s - loss: 0.8132 - accuracy: 0.6540
262/929 [=======>......................] - ETA: 49s - loss: 0.8124 - accuracy: 0.6544
263/929 [=======>......................] - ETA: 49s - loss: 0.8116 - accuracy: 0.6547
264/929 [=======>......................] - ETA: 49s - loss: 0.8108 - accuracy: 0.6551
265/929 [=======>......................] - ETA: 49s - loss: 0.8101 - accuracy: 0.6554
266/929 [=======>......................] - ETA: 49s - loss: 0.8093 - accuracy: 0.6558
267/929 [=======>......................] - ETA: 49s - loss: 0.8085 - accuracy: 0.6561
268/929 [=======>......................] - ETA: 49s - loss: 0.8077 - accuracy: 0.6565
269/929 [=======>......................] - ETA: 49s - loss: 0.8070 - accuracy: 0.6568
270/929 [=======>......................] - ETA: 48s - loss: 0.8062 - accuracy: 0.6571
