Num GPUs Available:  1
a_selected_epidural_test =  [6]
**Kidney test**: 6
a_epidural_num_val =  [3]
34700
34700
Epidural_val: 3
Epoch 1/50

  1/929 [..............................] - ETA: 3:14:32 - loss: 1.6699 - accuracy: 0.1562
  2/929 [..............................] - ETA: 1:10 - loss: 1.6422 - accuracy: 0.2109   
  3/929 [..............................] - ETA: 1:09 - loss: 1.6374 - accuracy: 0.2101
  4/929 [..............................] - ETA: 1:09 - loss: 1.6347 - accuracy: 0.2161
  5/929 [..............................] - ETA: 1:09 - loss: 1.6261 - accuracy: 0.2254
  6/929 [..............................] - ETA: 1:09 - loss: 1.6132 - accuracy: 0.2356
  7/929 [..............................] - ETA: 1:08 - loss: 1.5983 - accuracy: 0.2466
  8/929 [..............................] - ETA: 1:08 - loss: 1.5830 - accuracy: 0.2573
  9/929 [..............................] - ETA: 1:08 - loss: 1.5660 - accuracy: 0.2688
141/929 [===>..........................] - ETA: 58s - loss: 0.9798 - accuracy: 0.5842
142/929 [===>..........................] - ETA: 58s - loss: 0.9781 - accuracy: 0.5850
143/929 [===>..........................] - ETA: 58s - loss: 0.9765 - accuracy: 0.5857
144/929 [===>..........................] - ETA: 58s - loss: 0.9748 - accuracy: 0.5864
145/929 [===>..........................] - ETA: 58s - loss: 0.9731 - accuracy: 0.5872
146/929 [===>..........................] - ETA: 58s - loss: 0.9715 - accuracy: 0.5879
147/929 [===>..........................] - ETA: 58s - loss: 0.9699 - accuracy: 0.5886
148/929 [===>..........................] - ETA: 58s - loss: 0.9682 - accuracy: 0.5893
149/929 [===>..........................] - ETA: 57s - loss: 0.9666 - accuracy: 0.5900
150/929 [===>..........................] - ETA: 57s - loss: 0.9650 - accuracy: 0.5907
151/929 [===>..........................] - ETA: 57s - loss: 0.9635 - accuracy: 0.5914
152/929 [===>..........................] - ETA: 57s - loss: 0.9619 - accuracy: 0.5921
153/929 [===>..........................] - ETA: 57s - loss: 0.9603 - accuracy: 0.5928
154/929 [===>..........................] - ETA: 57s - loss: 0.9588 - accuracy: 0.5934
155/929 [====>.........................] - ETA: 57s - loss: 0.9572 - accuracy: 0.5941
156/929 [====>.........................] - ETA: 57s - loss: 0.9557 - accuracy: 0.5948
157/929 [====>.........................] - ETA: 57s - loss: 0.9542 - accuracy: 0.5955
158/929 [====>.........................] - ETA: 57s - loss: 0.9527 - accuracy: 0.5961
159/929 [====>.........................] - ETA: 57s - loss: 0.9512 - accuracy: 0.5968
160/929 [====>.........................] - ETA: 57s - loss: 0.9497 - accuracy: 0.5974
161/929 [====>.........................] - ETA: 57s - loss: 0.9482 - accuracy: 0.5981
162/929 [====>.........................] - ETA: 57s - loss: 0.9467 - accuracy: 0.5987
163/929 [====>.........................] - ETA: 56s - loss: 0.9452 - accuracy: 0.5994
164/929 [====>.........................] - ETA: 56s - loss: 0.9437 - accuracy: 0.6000
165/929 [====>.........................] - ETA: 56s - loss: 0.9423 - accuracy: 0.6006
166/929 [====>.........................] - ETA: 56s - loss: 0.9408 - accuracy: 0.6013
167/929 [====>.........................] - ETA: 56s - loss: 0.9394 - accuracy: 0.6019
168/929 [====>.........................] - ETA: 56s - loss: 0.9379 - accuracy: 0.6025
169/929 [====>.........................] - ETA: 56s - loss: 0.9365 - accuracy: 0.6031
170/929 [====>.........................] - ETA: 56s - loss: 0.9351 - accuracy: 0.6038
171/929 [====>.........................] - ETA: 56s - loss: 0.9337 - accuracy: 0.6044
172/929 [====>.........................] - ETA: 56s - loss: 0.9323 - accuracy: 0.6050
173/929 [====>.........................] - ETA: 56s - loss: 0.9310 - accuracy: 0.6055
174/929 [====>.........................] - ETA: 56s - loss: 0.9296 - accuracy: 0.6061
175/929 [====>.........................] - ETA: 56s - loss: 0.9283 - accuracy: 0.6067
176/929 [====>.........................] - ETA: 55s - loss: 0.9269 - accuracy: 0.6073
177/929 [====>.........................] - ETA: 55s - loss: 0.9256 - accuracy: 0.6079
178/929 [====>.........................] - ETA: 55s - loss: 0.9243 - accuracy: 0.6084
179/929 [====>.........................] - ETA: 55s - loss: 0.9230 - accuracy: 0.6090
180/929 [====>.........................] - ETA: 55s - loss: 0.9217 - accuracy: 0.6096
181/929 [====>.........................] - ETA: 55s - loss: 0.9204 - accuracy: 0.6101
182/929 [====>.........................] - ETA: 55s - loss: 0.9191 - accuracy: 0.6107
183/929 [====>.........................] - ETA: 55s - loss: 0.9178 - accuracy: 0.6112
184/929 [====>.........................] - ETA: 55s - loss: 0.9165 - accuracy: 0.6118
185/929 [====>.........................] - ETA: 55s - loss: 0.9152 - accuracy: 0.6123
186/929 [=====>........................] - ETA: 55s - loss: 0.9140 - accuracy: 0.6129
187/929 [=====>........................] - ETA: 55s - loss: 0.9127 - accuracy: 0.6134
188/929 [=====>........................] - ETA: 55s - loss: 0.9115 - accuracy: 0.6140
189/929 [=====>........................] - ETA: 54s - loss: 0.9103 - accuracy: 0.6145
190/929 [=====>........................] - ETA: 54s - loss: 0.9090 - accuracy: 0.6150
191/929 [=====>........................] - ETA: 54s - loss: 0.9078 - accuracy: 0.6156
192/929 [=====>........................] - ETA: 54s - loss: 0.9066 - accuracy: 0.6161
193/929 [=====>........................] - ETA: 54s - loss: 0.9054 - accuracy: 0.6166
194/929 [=====>........................] - ETA: 54s - loss: 0.9042 - accuracy: 0.6171
195/929 [=====>........................] - ETA: 54s - loss: 0.9030 - accuracy: 0.6176
196/929 [=====>........................] - ETA: 54s - loss: 0.9018 - accuracy: 0.6181
197/929 [=====>........................] - ETA: 54s - loss: 0.9007 - accuracy: 0.6187
198/929 [=====>........................] - ETA: 54s - loss: 0.8995 - accuracy: 0.6192
199/929 [=====>........................] - ETA: 54s - loss: 0.8983 - accuracy: 0.6197
200/929 [=====>........................] - ETA: 54s - loss: 0.8972 - accuracy: 0.6202
201/929 [=====>........................] - ETA: 54s - loss: 0.8960 - accuracy: 0.6207
202/929 [=====>........................] - ETA: 54s - loss: 0.8949 - accuracy: 0.6212
203/929 [=====>........................] - ETA: 53s - loss: 0.8937 - accuracy: 0.6217
204/929 [=====>........................] - ETA: 53s - loss: 0.8926 - accuracy: 0.6222
205/929 [=====>........................] - ETA: 53s - loss: 0.8915 - accuracy: 0.6227
206/929 [=====>........................] - ETA: 53s - loss: 0.8904 - accuracy: 0.6232
207/929 [=====>........................] - ETA: 53s - loss: 0.8893 - accuracy: 0.6236
208/929 [=====>........................] - ETA: 53s - loss: 0.8881 - accuracy: 0.6241
209/929 [=====>........................] - ETA: 53s - loss: 0.8870 - accuracy: 0.6246
210/929 [=====>........................] - ETA: 53s - loss: 0.8859 - accuracy: 0.6251
211/929 [=====>........................] - ETA: 53s - loss: 0.8848 - accuracy: 0.6256
212/929 [=====>........................] - ETA: 53s - loss: 0.8838 - accuracy: 0.6261
213/929 [=====>........................] - ETA: 53s - loss: 0.8827 - accuracy: 0.6265
214/929 [=====>........................] - ETA: 53s - loss: 0.8816 - accuracy: 0.6270
215/929 [=====>........................] - ETA: 53s - loss: 0.8805 - accuracy: 0.6275
216/929 [=====>........................] - ETA: 52s - loss: 0.8795 - accuracy: 0.6280
217/929 [======>.......................] - ETA: 52s - loss: 0.8784 - accuracy: 0.6284
218/929 [======>.......................] - ETA: 52s - loss: 0.8773 - accuracy: 0.6289
219/929 [======>.......................] - ETA: 52s - loss: 0.8763 - accuracy: 0.6294
220/929 [======>.......................] - ETA: 52s - loss: 0.8752 - accuracy: 0.6298
221/929 [======>.......................] - ETA: 52s - loss: 0.8742 - accuracy: 0.6303
222/929 [======>.......................] - ETA: 52s - loss: 0.8732 - accuracy: 0.6307
223/929 [======>.......................] - ETA: 52s - loss: 0.8721 - accuracy: 0.6312
224/929 [======>.......................] - ETA: 52s - loss: 0.8711 - accuracy: 0.6316
225/929 [======>.......................] - ETA: 52s - loss: 0.8701 - accuracy: 0.6321
226/929 [======>.......................] - ETA: 52s - loss: 0.8691 - accuracy: 0.6325
227/929 [======>.......................] - ETA: 52s - loss: 0.8681 - accuracy: 0.6330
228/929 [======>.......................] - ETA: 52s - loss: 0.8670 - accuracy: 0.6334
229/929 [======>.......................] - ETA: 52s - loss: 0.8660 - accuracy: 0.6339
230/929 [======>.......................] - ETA: 51s - loss: 0.8650 - accuracy: 0.6343
231/929 [======>.......................] - ETA: 51s - loss: 0.8640 - accuracy: 0.6348
232/929 [======>.......................] - ETA: 51s - loss: 0.8630 - accuracy: 0.6352
233/929 [======>.......................] - ETA: 51s - loss: 0.8620 - accuracy: 0.6356
234/929 [======>.......................] - ETA: 51s - loss: 0.8610 - accuracy: 0.6361
235/929 [======>.......................] - ETA: 51s - loss: 0.8600 - accuracy: 0.6365
236/929 [======>.......................] - ETA: 51s - loss: 0.8591 - accuracy: 0.6369
237/929 [======>.......................] - ETA: 51s - loss: 0.8581 - accuracy: 0.6374
238/929 [======>.......................] - ETA: 51s - loss: 0.8571 - accuracy: 0.6378
239/929 [======>.......................] - ETA: 51s - loss: 0.8561 - accuracy: 0.6382
240/929 [======>.......................] - ETA: 51s - loss: 0.8551 - accuracy: 0.6387
241/929 [======>.......................] - ETA: 51s - loss: 0.8542 - accuracy: 0.6391
242/929 [======>.......................] - ETA: 51s - loss: 0.8532 - accuracy: 0.6395
243/929 [======>.......................] - ETA: 50s - loss: 0.8522 - accuracy: 0.6399
244/929 [======>.......................] - ETA: 50s - loss: 0.8513 - accuracy: 0.6404
245/929 [======>.......................] - ETA: 50s - loss: 0.8503 - accuracy: 0.6408
246/929 [======>.......................] - ETA: 50s - loss: 0.8494 - accuracy: 0.6412
247/929 [======>.......................] - ETA: 50s - loss: 0.8484 - accuracy: 0.6416
248/929 [=======>......................] - ETA: 50s - loss: 0.8475 - accuracy: 0.6420
249/929 [=======>......................] - ETA: 50s - loss: 0.8465 - accuracy: 0.6424
250/929 [=======>......................] - ETA: 50s - loss: 0.8456 - accuracy: 0.6428
251/929 [=======>......................] - ETA: 50s - loss: 0.8447 - accuracy: 0.6432
252/929 [=======>......................] - ETA: 50s - loss: 0.8437 - accuracy: 0.6436
253/929 [=======>......................] - ETA: 50s - loss: 0.8428 - accuracy: 0.6440
254/929 [=======>......................] - ETA: 50s - loss: 0.8419 - accuracy: 0.6444
255/929 [=======>......................] - ETA: 50s - loss: 0.8410 - accuracy: 0.6448
256/929 [=======>......................] - ETA: 50s - loss: 0.8401 - accuracy: 0.6452
257/929 [=======>......................] - ETA: 49s - loss: 0.8392 - accuracy: 0.6456
258/929 [=======>......................] - ETA: 49s - loss: 0.8383 - accuracy: 0.6460
259/929 [=======>......................] - ETA: 49s - loss: 0.8374 - accuracy: 0.6464
260/929 [=======>......................] - ETA: 49s - loss: 0.8365 - accuracy: 0.6467
261/929 [=======>......................] - ETA: 49s - loss: 0.8356 - accuracy: 0.6471
262/929 [=======>......................] - ETA: 49s - loss: 0.8347 - accuracy: 0.6475
263/929 [=======>......................] - ETA: 49s - loss: 0.8338 - accuracy: 0.6479
264/929 [=======>......................] - ETA: 49s - loss: 0.8329 - accuracy: 0.6483
265/929 [=======>......................] - ETA: 49s - loss: 0.8320 - accuracy: 0.6487
266/929 [=======>......................] - ETA: 49s - loss: 0.8312 - accuracy: 0.6491
267/929 [=======>......................] - ETA: 49s - loss: 0.8303 - accuracy: 0.6494
268/929 [=======>......................] - ETA: 49s - loss: 0.8294 - accuracy: 0.6498
269/929 [=======>......................] - ETA: 49s - loss: 0.8285 - accuracy: 0.6502
270/929 [=======>......................] - ETA: 48s - loss: 0.8277 - accuracy: 0.6506
