Num GPUs Available:  1
a_selected_epidural_test =  [1]
**Kidney test**: 1
a_epidural_num_val =  [6]
34700
34700
Epidural_val: 6
Epoch 1/50

  1/929 [..............................] - ETA: 3:25:01 - loss: 1.7597 - accuracy: 0.1562
  2/929 [..............................] - ETA: 1:11 - loss: 1.6888 - accuracy: 0.2031   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6658 - accuracy: 0.2222
  4/929 [..............................] - ETA: 1:10 - loss: 1.6415 - accuracy: 0.2448
  5/929 [..............................] - ETA: 1:09 - loss: 1.6207 - accuracy: 0.2671
  6/929 [..............................] - ETA: 1:09 - loss: 1.6064 - accuracy: 0.2799
  7/929 [..............................] - ETA: 1:09 - loss: 1.5898 - accuracy: 0.2896
  8/929 [..............................] - ETA: 1:09 - loss: 1.5718 - accuracy: 0.3013
  9/929 [..............................] - ETA: 1:09 - loss: 1.5571 - accuracy: 0.3126
 30/929 [..............................] - ETA: 1:07 - loss: 1.3436 - accuracy: 0.4227
 31/929 [>.............................] - ETA: 1:07 - loss: 1.3372 - accuracy: 0.4258
 32/929 [>.............................] - ETA: 1:07 - loss: 1.3309 - accuracy: 0.4286
 33/929 [>.............................] - ETA: 1:07 - loss: 1.3247 - accuracy: 0.4315
 34/929 [>.............................] - ETA: 1:07 - loss: 1.3186 - accuracy: 0.4343
 35/929 [>.............................] - ETA: 1:07 - loss: 1.3122 - accuracy: 0.4372
 36/929 [>.............................] - ETA: 1:07 - loss: 1.3057 - accuracy: 0.4401
 37/929 [>.............................] - ETA: 1:06 - loss: 1.2994 - accuracy: 0.4429
 38/929 [>.............................] - ETA: 1:06 - loss: 1.2931 - accuracy: 0.4457
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2872 - accuracy: 0.4485
 40/929 [>.............................] - ETA: 1:06 - loss: 1.2814 - accuracy: 0.4512
 41/929 [>.............................] - ETA: 1:06 - loss: 1.2757 - accuracy: 0.4539
 42/929 [>.............................] - ETA: 1:06 - loss: 1.2701 - accuracy: 0.4565
 43/929 [>.............................] - ETA: 1:06 - loss: 1.2645 - accuracy: 0.4591
 44/929 [>.............................] - ETA: 1:06 - loss: 1.2590 - accuracy: 0.4617
 45/929 [>.............................] - ETA: 1:06 - loss: 1.2536 - accuracy: 0.4642
 46/929 [>.............................] - ETA: 1:06 - loss: 1.2482 - accuracy: 0.4667
 47/929 [>.............................] - ETA: 1:06 - loss: 1.2429 - accuracy: 0.4691
 48/929 [>.............................] - ETA: 1:06 - loss: 1.2376 - accuracy: 0.4715
 49/929 [>.............................] - ETA: 1:05 - loss: 1.2323 - accuracy: 0.4739
 50/929 [>.............................] - ETA: 1:05 - loss: 1.2271 - accuracy: 0.4762
 51/929 [>.............................] - ETA: 1:05 - loss: 1.2222 - accuracy: 0.4785
 52/929 [>.............................] - ETA: 1:05 - loss: 1.2173 - accuracy: 0.4807
 53/929 [>.............................] - ETA: 1:05 - loss: 1.2124 - accuracy: 0.4828
 54/929 [>.............................] - ETA: 1:05 - loss: 1.2077 - accuracy: 0.4850
 55/929 [>.............................] - ETA: 1:05 - loss: 1.2030 - accuracy: 0.4870
 56/929 [>.............................] - ETA: 1:05 - loss: 1.1986 - accuracy: 0.4890
 57/929 [>.............................] - ETA: 1:05 - loss: 1.1942 - accuracy: 0.4909
 58/929 [>.............................] - ETA: 1:05 - loss: 1.1899 - accuracy: 0.4929
 59/929 [>.............................] - ETA: 1:05 - loss: 1.1857 - accuracy: 0.4947
 60/929 [>.............................] - ETA: 1:05 - loss: 1.1815 - accuracy: 0.4966
 61/929 [>.............................] - ETA: 1:05 - loss: 1.1774 - accuracy: 0.4984
 62/929 [=>............................] - ETA: 1:04 - loss: 1.1735 - accuracy: 0.5002
 63/929 [=>............................] - ETA: 1:04 - loss: 1.1697 - accuracy: 0.5019
 64/929 [=>............................] - ETA: 1:04 - loss: 1.1659 - accuracy: 0.5036
 65/929 [=>............................] - ETA: 1:04 - loss: 1.1622 - accuracy: 0.5052
 66/929 [=>............................] - ETA: 1:04 - loss: 1.1585 - accuracy: 0.5068
 67/929 [=>............................] - ETA: 1:04 - loss: 1.1548 - accuracy: 0.5084
 68/929 [=>............................] - ETA: 1:04 - loss: 1.1512 - accuracy: 0.5100
 69/929 [=>............................] - ETA: 1:04 - loss: 1.1476 - accuracy: 0.5116
 70/929 [=>............................] - ETA: 1:04 - loss: 1.1441 - accuracy: 0.5131
 71/929 [=>............................] - ETA: 1:04 - loss: 1.1406 - accuracy: 0.5146
 72/929 [=>............................] - ETA: 1:04 - loss: 1.1371 - accuracy: 0.5161
 73/929 [=>............................] - ETA: 1:04 - loss: 1.1337 - accuracy: 0.5176
 74/929 [=>............................] - ETA: 1:04 - loss: 1.1303 - accuracy: 0.5191
 75/929 [=>............................] - ETA: 1:03 - loss: 1.1270 - accuracy: 0.5205
 76/929 [=>............................] - ETA: 1:03 - loss: 1.1237 - accuracy: 0.5219
 77/929 [=>............................] - ETA: 1:03 - loss: 1.1205 - accuracy: 0.5233
 78/929 [=>............................] - ETA: 1:03 - loss: 1.1174 - accuracy: 0.5246
 79/929 [=>............................] - ETA: 1:03 - loss: 1.1143 - accuracy: 0.5259
 80/929 [=>............................] - ETA: 1:03 - loss: 1.1112 - accuracy: 0.5272
 81/929 [=>............................] - ETA: 1:03 - loss: 1.1082 - accuracy: 0.5285
 82/929 [=>............................] - ETA: 1:03 - loss: 1.1052 - accuracy: 0.5298
 83/929 [=>............................] - ETA: 1:03 - loss: 1.1022 - accuracy: 0.5310
 84/929 [=>............................] - ETA: 1:03 - loss: 1.0993 - accuracy: 0.5322
 85/929 [=>............................] - ETA: 1:03 - loss: 1.0965 - accuracy: 0.5334
 86/929 [=>............................] - ETA: 1:03 - loss: 1.0936 - accuracy: 0.5346
 87/929 [=>............................] - ETA: 1:03 - loss: 1.0909 - accuracy: 0.5357
 88/929 [=>............................] - ETA: 1:03 - loss: 1.0882 - accuracy: 0.5368
 89/929 [=>............................] - ETA: 1:02 - loss: 1.0855 - accuracy: 0.5380
 90/929 [=>............................] - ETA: 1:02 - loss: 1.0828 - accuracy: 0.5390
 91/929 [=>............................] - ETA: 1:02 - loss: 1.0802 - accuracy: 0.5401
 92/929 [=>............................] - ETA: 1:02 - loss: 1.0775 - accuracy: 0.5412
 93/929 [==>...........................] - ETA: 1:02 - loss: 1.0750 - accuracy: 0.5423
 94/929 [==>...........................] - ETA: 1:02 - loss: 1.0724 - accuracy: 0.5433
 95/929 [==>...........................] - ETA: 1:02 - loss: 1.0699 - accuracy: 0.5444
 96/929 [==>...........................] - ETA: 1:02 - loss: 1.0674 - accuracy: 0.5454
 97/929 [==>...........................] - ETA: 1:02 - loss: 1.0649 - accuracy: 0.5464
 98/929 [==>...........................] - ETA: 1:02 - loss: 1.0625 - accuracy: 0.5474
 99/929 [==>...........................] - ETA: 1:02 - loss: 1.0600 - accuracy: 0.5484
100/929 [==>...........................] - ETA: 1:02 - loss: 1.0576 - accuracy: 0.5494
101/929 [==>...........................] - ETA: 1:02 - loss: 1.0552 - accuracy: 0.5504
102/929 [==>...........................] - ETA: 1:01 - loss: 1.0529 - accuracy: 0.5514
103/929 [==>...........................] - ETA: 1:01 - loss: 1.0505 - accuracy: 0.5523
104/929 [==>...........................] - ETA: 1:01 - loss: 1.0482 - accuracy: 0.5533
105/929 [==>...........................] - ETA: 1:01 - loss: 1.0459 - accuracy: 0.5542
106/929 [==>...........................] - ETA: 1:01 - loss: 1.0437 - accuracy: 0.5552
107/929 [==>...........................] - ETA: 1:01 - loss: 1.0414 - accuracy: 0.5561
108/929 [==>...........................] - ETA: 1:01 - loss: 1.0392 - accuracy: 0.5570
109/929 [==>...........................] - ETA: 1:01 - loss: 1.0370 - accuracy: 0.5580
110/929 [==>...........................] - ETA: 1:01 - loss: 1.0348 - accuracy: 0.5589
111/929 [==>...........................] - ETA: 1:01 - loss: 1.0326 - accuracy: 0.5598
112/929 [==>...........................] - ETA: 1:01 - loss: 1.0304 - accuracy: 0.5607
113/929 [==>...........................] - ETA: 1:01 - loss: 1.0283 - accuracy: 0.5616
114/929 [==>...........................] - ETA: 1:01 - loss: 1.0261 - accuracy: 0.5625
115/929 [==>...........................] - ETA: 1:01 - loss: 1.0240 - accuracy: 0.5634
116/929 [==>...........................] - ETA: 1:00 - loss: 1.0219 - accuracy: 0.5643
117/929 [==>...........................] - ETA: 1:00 - loss: 1.0198 - accuracy: 0.5652
118/929 [==>...........................] - ETA: 1:00 - loss: 1.0178 - accuracy: 0.5660
119/929 [==>...........................] - ETA: 1:00 - loss: 1.0157 - accuracy: 0.5669
120/929 [==>...........................] - ETA: 1:00 - loss: 1.0137 - accuracy: 0.5677
121/929 [==>...........................] - ETA: 1:00 - loss: 1.0117 - accuracy: 0.5686
122/929 [==>...........................] - ETA: 1:00 - loss: 1.0097 - accuracy: 0.5694
123/929 [==>...........................] - ETA: 1:00 - loss: 1.0078 - accuracy: 0.5703
124/929 [===>..........................] - ETA: 1:00 - loss: 1.0058 - accuracy: 0.5711
125/929 [===>..........................] - ETA: 1:00 - loss: 1.0038 - accuracy: 0.5719
126/929 [===>..........................] - ETA: 1:00 - loss: 1.0019 - accuracy: 0.5727
127/929 [===>..........................] - ETA: 1:00 - loss: 1.0000 - accuracy: 0.5735
128/929 [===>..........................] - ETA: 1:00 - loss: 0.9981 - accuracy: 0.5743
129/929 [===>..........................] - ETA: 59s - loss: 0.9962 - accuracy: 0.5751 
130/929 [===>..........................] - ETA: 59s - loss: 0.9944 - accuracy: 0.5759
131/929 [===>..........................] - ETA: 59s - loss: 0.9925 - accuracy: 0.5767
132/929 [===>..........................] - ETA: 59s - loss: 0.9906 - accuracy: 0.5775
133/929 [===>..........................] - ETA: 59s - loss: 0.9888 - accuracy: 0.5783
134/929 [===>..........................] - ETA: 59s - loss: 0.9870 - accuracy: 0.5791
135/929 [===>..........................] - ETA: 59s - loss: 0.9852 - accuracy: 0.5799
136/929 [===>..........................] - ETA: 59s - loss: 0.9834 - accuracy: 0.5806
137/929 [===>..........................] - ETA: 59s - loss: 0.9816 - accuracy: 0.5814
138/929 [===>..........................] - ETA: 59s - loss: 0.9798 - accuracy: 0.5822
139/929 [===>..........................] - ETA: 59s - loss: 0.9780 - accuracy: 0.5829
140/929 [===>..........................] - ETA: 59s - loss: 0.9763 - accuracy: 0.5837
141/929 [===>..........................] - ETA: 59s - loss: 0.9745 - accuracy: 0.5844
142/929 [===>..........................] - ETA: 58s - loss: 0.9728 - accuracy: 0.5851
143/929 [===>..........................] - ETA: 58s - loss: 0.9711 - accuracy: 0.5858
144/929 [===>..........................] - ETA: 58s - loss: 0.9694 - accuracy: 0.5866
145/929 [===>..........................] - ETA: 58s - loss: 0.9677 - accuracy: 0.5873
146/929 [===>..........................] - ETA: 58s - loss: 0.9661 - accuracy: 0.5880
147/929 [===>..........................] - ETA: 58s - loss: 0.9644 - accuracy: 0.5887
148/929 [===>..........................] - ETA: 58s - loss: 0.9628 - accuracy: 0.5894
149/929 [===>..........................] - ETA: 58s - loss: 0.9612 - accuracy: 0.5900
150/929 [===>..........................] - ETA: 58s - loss: 0.9596 - accuracy: 0.5907
151/929 [===>..........................] - ETA: 58s - loss: 0.9580 - accuracy: 0.5914
152/929 [===>..........................] - ETA: 58s - loss: 0.9564 - accuracy: 0.5920
153/929 [===>..........................] - ETA: 58s - loss: 0.9548 - accuracy: 0.5927
154/929 [===>..........................] - ETA: 58s - loss: 0.9533 - accuracy: 0.5934
155/929 [====>.........................] - ETA: 57s - loss: 0.9517 - accuracy: 0.5940
156/929 [====>.........................] - ETA: 57s - loss: 0.9502 - accuracy: 0.5946
157/929 [====>.........................] - ETA: 57s - loss: 0.9487 - accuracy: 0.5953
158/929 [====>.........................] - ETA: 57s - loss: 0.9472 - accuracy: 0.5959
159/929 [====>.........................] - ETA: 57s - loss: 0.9457 - accuracy: 0.5965
160/929 [====>.........................] - ETA: 57s - loss: 0.9442 - accuracy: 0.5972
161/929 [====>.........................] - ETA: 57s - loss: 0.9427 - accuracy: 0.5978
162/929 [====>.........................] - ETA: 57s - loss: 0.9412 - accuracy: 0.5984
163/929 [====>.........................] - ETA: 57s - loss: 0.9398 - accuracy: 0.5990
164/929 [====>.........................] - ETA: 57s - loss: 0.9383 - accuracy: 0.5996
165/929 [====>.........................] - ETA: 57s - loss: 0.9369 - accuracy: 0.6002
166/929 [====>.........................] - ETA: 57s - loss: 0.9354 - accuracy: 0.6008
167/929 [====>.........................] - ETA: 57s - loss: 0.9340 - accuracy: 0.6014
168/929 [====>.........................] - ETA: 57s - loss: 0.9326 - accuracy: 0.6020
169/929 [====>.........................] - ETA: 56s - loss: 0.9312 - accuracy: 0.6026
170/929 [====>.........................] - ETA: 56s - loss: 0.9298 - accuracy: 0.6032
171/929 [====>.........................] - ETA: 56s - loss: 0.9284 - accuracy: 0.6038
172/929 [====>.........................] - ETA: 56s - loss: 0.9270 - accuracy: 0.6043
173/929 [====>.........................] - ETA: 56s - loss: 0.9256 - accuracy: 0.6049
174/929 [====>.........................] - ETA: 56s - loss: 0.9242 - accuracy: 0.6055
175/929 [====>.........................] - ETA: 56s - loss: 0.9229 - accuracy: 0.6061
176/929 [====>.........................] - ETA: 56s - loss: 0.9215 - accuracy: 0.6066
177/929 [====>.........................] - ETA: 56s - loss: 0.9202 - accuracy: 0.6072
178/929 [====>.........................] - ETA: 56s - loss: 0.9188 - accuracy: 0.6077
179/929 [====>.........................] - ETA: 56s - loss: 0.9175 - accuracy: 0.6083
180/929 [====>.........................] - ETA: 56s - loss: 0.9162 - accuracy: 0.6088
181/929 [====>.........................] - ETA: 56s - loss: 0.9149 - accuracy: 0.6094
182/929 [====>.........................] - ETA: 55s - loss: 0.9136 - accuracy: 0.6099
183/929 [====>.........................] - ETA: 55s - loss: 0.9123 - accuracy: 0.6105
184/929 [====>.........................] - ETA: 55s - loss: 0.9110 - accuracy: 0.6110
185/929 [====>.........................] - ETA: 55s - loss: 0.9097 - accuracy: 0.6116
186/929 [=====>........................] - ETA: 55s - loss: 0.9084 - accuracy: 0.6121
187/929 [=====>........................] - ETA: 55s - loss: 0.9071 - accuracy: 0.6127
188/929 [=====>........................] - ETA: 55s - loss: 0.9058 - accuracy: 0.6132
189/929 [=====>........................] - ETA: 55s - loss: 0.9046 - accuracy: 0.6137
190/929 [=====>........................] - ETA: 55s - loss: 0.9033 - accuracy: 0.6142
191/929 [=====>........................] - ETA: 55s - loss: 0.9021 - accuracy: 0.6148
192/929 [=====>........................] - ETA: 55s - loss: 0.9009 - accuracy: 0.6153
193/929 [=====>........................] - ETA: 55s - loss: 0.8996 - accuracy: 0.6158
194/929 [=====>........................] - ETA: 55s - loss: 0.8984 - accuracy: 0.6163
195/929 [=====>........................] - ETA: 54s - loss: 0.8972 - accuracy: 0.6168
196/929 [=====>........................] - ETA: 54s - loss: 0.8960 - accuracy: 0.6174
197/929 [=====>........................] - ETA: 54s - loss: 0.8948 - accuracy: 0.6179
198/929 [=====>........................] - ETA: 54s - loss: 0.8936 - accuracy: 0.6184
199/929 [=====>........................] - ETA: 54s - loss: 0.8924 - accuracy: 0.6189
200/929 [=====>........................] - ETA: 54s - loss: 0.8912 - accuracy: 0.6194
201/929 [=====>........................] - ETA: 54s - loss: 0.8900 - accuracy: 0.6199
202/929 [=====>........................] - ETA: 54s - loss: 0.8889 - accuracy: 0.6204
203/929 [=====>........................] - ETA: 54s - loss: 0.8877 - accuracy: 0.6209
204/929 [=====>........................] - ETA: 54s - loss: 0.8865 - accuracy: 0.6214
205/929 [=====>........................] - ETA: 54s - loss: 0.8854 - accuracy: 0.6219
206/929 [=====>........................] - ETA: 54s - loss: 0.8843 - accuracy: 0.6223
207/929 [=====>........................] - ETA: 54s - loss: 0.8831 - accuracy: 0.6228
208/929 [=====>........................] - ETA: 54s - loss: 0.8820 - accuracy: 0.6233
209/929 [=====>........................] - ETA: 53s - loss: 0.8809 - accuracy: 0.6238
210/929 [=====>........................] - ETA: 53s - loss: 0.8797 - accuracy: 0.6243
211/929 [=====>........................] - ETA: 53s - loss: 0.8786 - accuracy: 0.6247
212/929 [=====>........................] - ETA: 53s - loss: 0.8775 - accuracy: 0.6252
213/929 [=====>........................] - ETA: 53s - loss: 0.8764 - accuracy: 0.6257
214/929 [=====>........................] - ETA: 53s - loss: 0.8753 - accuracy: 0.6262
215/929 [=====>........................] - ETA: 53s - loss: 0.8742 - accuracy: 0.6266
216/929 [=====>........................] - ETA: 53s - loss: 0.8732 - accuracy: 0.6271
217/929 [======>.......................] - ETA: 53s - loss: 0.8721 - accuracy: 0.6275
218/929 [======>.......................] - ETA: 53s - loss: 0.8710 - accuracy: 0.6280
219/929 [======>.......................] - ETA: 53s - loss: 0.8700 - accuracy: 0.6285
220/929 [======>.......................] - ETA: 53s - loss: 0.8689 - accuracy: 0.6289
221/929 [======>.......................] - ETA: 53s - loss: 0.8679 - accuracy: 0.6294
222/929 [======>.......................] - ETA: 52s - loss: 0.8668 - accuracy: 0.6298
223/929 [======>.......................] - ETA: 52s - loss: 0.8658 - accuracy: 0.6303
224/929 [======>.......................] - ETA: 52s - loss: 0.8647 - accuracy: 0.6307
225/929 [======>.......................] - ETA: 52s - loss: 0.8637 - accuracy: 0.6311
226/929 [======>.......................] - ETA: 52s - loss: 0.8627 - accuracy: 0.6316
227/929 [======>.......................] - ETA: 52s - loss: 0.8617 - accuracy: 0.6320
228/929 [======>.......................] - ETA: 52s - loss: 0.8607 - accuracy: 0.6324
229/929 [======>.......................] - ETA: 52s - loss: 0.8597 - accuracy: 0.6329
230/929 [======>.......................] - ETA: 52s - loss: 0.8587 - accuracy: 0.6333
231/929 [======>.......................] - ETA: 52s - loss: 0.8577 - accuracy: 0.6337
232/929 [======>.......................] - ETA: 52s - loss: 0.8567 - accuracy: 0.6342
233/929 [======>.......................] - ETA: 52s - loss: 0.8557 - accuracy: 0.6346
234/929 [======>.......................] - ETA: 52s - loss: 0.8547 - accuracy: 0.6350
235/929 [======>.......................] - ETA: 51s - loss: 0.8537 - accuracy: 0.6354
236/929 [======>.......................] - ETA: 51s - loss: 0.8528 - accuracy: 0.6358
237/929 [======>.......................] - ETA: 51s - loss: 0.8518 - accuracy: 0.6362
238/929 [======>.......................] - ETA: 51s - loss: 0.8508 - accuracy: 0.6366
239/929 [======>.......................] - ETA: 51s - loss: 0.8499 - accuracy: 0.6370
240/929 [======>.......................] - ETA: 51s - loss: 0.8489 - accuracy: 0.6374
241/929 [======>.......................] - ETA: 51s - loss: 0.8480 - accuracy: 0.6378
242/929 [======>.......................] - ETA: 51s - loss: 0.8471 - accuracy: 0.6382
243/929 [======>.......................] - ETA: 51s - loss: 0.8461 - accuracy: 0.6386
244/929 [======>.......................] - ETA: 51s - loss: 0.8452 - accuracy: 0.6390
245/929 [======>.......................] - ETA: 51s - loss: 0.8443 - accuracy: 0.6394
246/929 [======>.......................] - ETA: 51s - loss: 0.8434 - accuracy: 0.6398
247/929 [======>.......................] - ETA: 51s - loss: 0.8425 - accuracy: 0.6402
248/929 [=======>......................] - ETA: 51s - loss: 0.8416 - accuracy: 0.6406
249/929 [=======>......................] - ETA: 50s - loss: 0.8407 - accuracy: 0.6410
250/929 [=======>......................] - ETA: 50s - loss: 0.8398 - accuracy: 0.6414
251/929 [=======>......................] - ETA: 50s - loss: 0.8389 - accuracy: 0.6417
252/929 [=======>......................] - ETA: 50s - loss: 0.8380 - accuracy: 0.6421
253/929 [=======>......................] - ETA: 50s - loss: 0.8371 - accuracy: 0.6425
254/929 [=======>......................] - ETA: 50s - loss: 0.8362 - accuracy: 0.6429
255/929 [=======>......................] - ETA: 50s - loss: 0.8353 - accuracy: 0.6433
256/929 [=======>......................] - ETA: 50s - loss: 0.8344 - accuracy: 0.6436
257/929 [=======>......................] - ETA: 50s - loss: 0.8336 - accuracy: 0.6440
258/929 [=======>......................] - ETA: 50s - loss: 0.8327 - accuracy: 0.6444
259/929 [=======>......................] - ETA: 50s - loss: 0.8318 - accuracy: 0.6448
260/929 [=======>......................] - ETA: 50s - loss: 0.8310 - accuracy: 0.6451
261/929 [=======>......................] - ETA: 50s - loss: 0.8301 - accuracy: 0.6455
262/929 [=======>......................] - ETA: 49s - loss: 0.8293 - accuracy: 0.6458
263/929 [=======>......................] - ETA: 49s - loss: 0.8284 - accuracy: 0.6462
264/929 [=======>......................] - ETA: 49s - loss: 0.8276 - accuracy: 0.6466
265/929 [=======>......................] - ETA: 49s - loss: 0.8267 - accuracy: 0.6469
266/929 [=======>......................] - ETA: 49s - loss: 0.8259 - accuracy: 0.6473
267/929 [=======>......................] - ETA: 49s - loss: 0.8250 - accuracy: 0.6477
268/929 [=======>......................] - ETA: 49s - loss: 0.8242 - accuracy: 0.6480
269/929 [=======>......................] - ETA: 49s - loss: 0.8234 - accuracy: 0.6484
270/929 [=======>......................] - ETA: 49s - loss: 0.8225 - accuracy: 0.6487
