Num GPUs Available:  1
a_selected_epidural_test =  [3]
**Kidney test**: 3
a_epidural_num_val =  [7]
34700
34700
Epidural_val: 7
Epoch 1/50

  1/938 [..............................] - ETA: 3:21:23 - loss: 1.6677 - accuracy: 0.2188
  2/938 [..............................] - ETA: 1:11 - loss: 1.6561 - accuracy: 0.2422   
  3/938 [..............................] - ETA: 1:10 - loss: 1.6363 - accuracy: 0.2517
  4/938 [..............................] - ETA: 1:10 - loss: 1.6217 - accuracy: 0.2552
  5/938 [..............................] - ETA: 1:10 - loss: 1.6348 - accuracy: 0.2517
  6/938 [..............................] - ETA: 1:09 - loss: 1.6334 - accuracy: 0.2557
  7/938 [..............................] - ETA: 1:09 - loss: 1.6236 - accuracy: 0.2626
  8/938 [..............................] - ETA: 1:09 - loss: 1.6135 - accuracy: 0.2708
  9/938 [..............................] - ETA: 1:09 - loss: 1.6052 - accuracy: 0.2789
161/938 [====>.........................] - ETA: 57s - loss: 0.9405 - accuracy: 0.5995
162/938 [====>.........................] - ETA: 57s - loss: 0.9391 - accuracy: 0.6001
163/938 [====>.........................] - ETA: 57s - loss: 0.9377 - accuracy: 0.6007
164/938 [====>.........................] - ETA: 57s - loss: 0.9363 - accuracy: 0.6013
165/938 [====>.........................] - ETA: 57s - loss: 0.9349 - accuracy: 0.6019
166/938 [====>.........................] - ETA: 57s - loss: 0.9335 - accuracy: 0.6025
167/938 [====>.........................] - ETA: 57s - loss: 0.9321 - accuracy: 0.6030
168/938 [====>.........................] - ETA: 57s - loss: 0.9307 - accuracy: 0.6036
169/938 [====>.........................] - ETA: 57s - loss: 0.9294 - accuracy: 0.6042
170/938 [====>.........................] - ETA: 57s - loss: 0.9280 - accuracy: 0.6047
171/938 [====>.........................] - ETA: 57s - loss: 0.9267 - accuracy: 0.6053
172/938 [====>.........................] - ETA: 56s - loss: 0.9253 - accuracy: 0.6059
173/938 [====>.........................] - ETA: 56s - loss: 0.9240 - accuracy: 0.6064
174/938 [====>.........................] - ETA: 56s - loss: 0.9227 - accuracy: 0.6070
175/938 [====>.........................] - ETA: 56s - loss: 0.9214 - accuracy: 0.6076
176/938 [====>.........................] - ETA: 56s - loss: 0.9200 - accuracy: 0.6081
177/938 [====>.........................] - ETA: 56s - loss: 0.9187 - accuracy: 0.6087
178/938 [====>.........................] - ETA: 56s - loss: 0.9174 - accuracy: 0.6092
179/938 [====>.........................] - ETA: 56s - loss: 0.9161 - accuracy: 0.6098
180/938 [====>.........................] - ETA: 56s - loss: 0.9148 - accuracy: 0.6103
181/938 [====>.........................] - ETA: 56s - loss: 0.9135 - accuracy: 0.6108
182/938 [====>.........................] - ETA: 56s - loss: 0.9122 - accuracy: 0.6114
183/938 [====>.........................] - ETA: 56s - loss: 0.9110 - accuracy: 0.6119
184/938 [====>.........................] - ETA: 56s - loss: 0.9097 - accuracy: 0.6124
185/938 [====>.........................] - ETA: 55s - loss: 0.9084 - accuracy: 0.6130
186/938 [====>.........................] - ETA: 55s - loss: 0.9072 - accuracy: 0.6135
187/938 [====>.........................] - ETA: 55s - loss: 0.9059 - accuracy: 0.6140
188/938 [=====>........................] - ETA: 55s - loss: 0.9047 - accuracy: 0.6145
189/938 [=====>........................] - ETA: 55s - loss: 0.9034 - accuracy: 0.6150
190/938 [=====>........................] - ETA: 55s - loss: 0.9022 - accuracy: 0.6156
191/938 [=====>........................] - ETA: 55s - loss: 0.9010 - accuracy: 0.6161
192/938 [=====>........................] - ETA: 55s - loss: 0.8998 - accuracy: 0.6166
193/938 [=====>........................] - ETA: 55s - loss: 0.8986 - accuracy: 0.6171
194/938 [=====>........................] - ETA: 55s - loss: 0.8974 - accuracy: 0.6176
195/938 [=====>........................] - ETA: 55s - loss: 0.8962 - accuracy: 0.6181
196/938 [=====>........................] - ETA: 55s - loss: 0.8950 - accuracy: 0.6186
197/938 [=====>........................] - ETA: 55s - loss: 0.8939 - accuracy: 0.6190
198/938 [=====>........................] - ETA: 55s - loss: 0.8927 - accuracy: 0.6195
199/938 [=====>........................] - ETA: 54s - loss: 0.8916 - accuracy: 0.6200
200/938 [=====>........................] - ETA: 54s - loss: 0.8904 - accuracy: 0.6205
201/938 [=====>........................] - ETA: 54s - loss: 0.8893 - accuracy: 0.6210
202/938 [=====>........................] - ETA: 54s - loss: 0.8882 - accuracy: 0.6214
203/938 [=====>........................] - ETA: 54s - loss: 0.8870 - accuracy: 0.6219
204/938 [=====>........................] - ETA: 54s - loss: 0.8859 - accuracy: 0.6224
205/938 [=====>........................] - ETA: 54s - loss: 0.8848 - accuracy: 0.6229
206/938 [=====>........................] - ETA: 54s - loss: 0.8837 - accuracy: 0.6233
207/938 [=====>........................] - ETA: 54s - loss: 0.8826 - accuracy: 0.6238
208/938 [=====>........................] - ETA: 54s - loss: 0.8815 - accuracy: 0.6242
209/938 [=====>........................] - ETA: 54s - loss: 0.8804 - accuracy: 0.6247
210/938 [=====>........................] - ETA: 54s - loss: 0.8793 - accuracy: 0.6252
211/938 [=====>........................] - ETA: 54s - loss: 0.8782 - accuracy: 0.6256
212/938 [=====>........................] - ETA: 53s - loss: 0.8771 - accuracy: 0.6261
213/938 [=====>........................] - ETA: 53s - loss: 0.8760 - accuracy: 0.6265
214/938 [=====>........................] - ETA: 53s - loss: 0.8750 - accuracy: 0.6270
215/938 [=====>........................] - ETA: 53s - loss: 0.8739 - accuracy: 0.6274
216/938 [=====>........................] - ETA: 53s - loss: 0.8728 - accuracy: 0.6279
217/938 [=====>........................] - ETA: 53s - loss: 0.8718 - accuracy: 0.6283
218/938 [=====>........................] - ETA: 53s - loss: 0.8707 - accuracy: 0.6287
219/938 [======>.......................] - ETA: 53s - loss: 0.8697 - accuracy: 0.6292
220/938 [======>.......................] - ETA: 53s - loss: 0.8686 - accuracy: 0.6296
221/938 [======>.......................] - ETA: 53s - loss: 0.8676 - accuracy: 0.6301
222/938 [======>.......................] - ETA: 53s - loss: 0.8665 - accuracy: 0.6305
223/938 [======>.......................] - ETA: 53s - loss: 0.8655 - accuracy: 0.6309
224/938 [======>.......................] - ETA: 53s - loss: 0.8645 - accuracy: 0.6314
225/938 [======>.......................] - ETA: 52s - loss: 0.8634 - accuracy: 0.6318
226/938 [======>.......................] - ETA: 52s - loss: 0.8624 - accuracy: 0.6322
227/938 [======>.......................] - ETA: 52s - loss: 0.8614 - accuracy: 0.6327
228/938 [======>.......................] - ETA: 52s - loss: 0.8604 - accuracy: 0.6331
229/938 [======>.......................] - ETA: 52s - loss: 0.8594 - accuracy: 0.6335
230/938 [======>.......................] - ETA: 52s - loss: 0.8584 - accuracy: 0.6339
231/938 [======>.......................] - ETA: 52s - loss: 0.8574 - accuracy: 0.6343
232/938 [======>.......................] - ETA: 52s - loss: 0.8564 - accuracy: 0.6348
233/938 [======>.......................] - ETA: 52s - loss: 0.8554 - accuracy: 0.6352
234/938 [======>.......................] - ETA: 52s - loss: 0.8544 - accuracy: 0.6356
235/938 [======>.......................] - ETA: 52s - loss: 0.8534 - accuracy: 0.6360
236/938 [======>.......................] - ETA: 52s - loss: 0.8524 - accuracy: 0.6364
237/938 [======>.......................] - ETA: 52s - loss: 0.8515 - accuracy: 0.6368
238/938 [======>.......................] - ETA: 52s - loss: 0.8505 - accuracy: 0.6372
239/938 [======>.......................] - ETA: 51s - loss: 0.8495 - accuracy: 0.6376
240/938 [======>.......................] - ETA: 51s - loss: 0.8486 - accuracy: 0.6380
241/938 [======>.......................] - ETA: 51s - loss: 0.8476 - accuracy: 0.6384
242/938 [======>.......................] - ETA: 51s - loss: 0.8467 - accuracy: 0.6388
243/938 [======>.......................] - ETA: 51s - loss: 0.8457 - accuracy: 0.6392
244/938 [======>.......................] - ETA: 51s - loss: 0.8448 - accuracy: 0.6396
245/938 [======>.......................] - ETA: 51s - loss: 0.8439 - accuracy: 0.6400
246/938 [======>.......................] - ETA: 51s - loss: 0.8429 - accuracy: 0.6404
247/938 [======>.......................] - ETA: 51s - loss: 0.8420 - accuracy: 0.6408
248/938 [======>.......................] - ETA: 51s - loss: 0.8411 - accuracy: 0.6412
249/938 [======>.......................] - ETA: 51s - loss: 0.8401 - accuracy: 0.6416
250/938 [======>.......................] - ETA: 51s - loss: 0.8392 - accuracy: 0.6420
251/938 [=======>......................] - ETA: 51s - loss: 0.8383 - accuracy: 0.6424
252/938 [=======>......................] - ETA: 50s - loss: 0.8374 - accuracy: 0.6428
253/938 [=======>......................] - ETA: 50s - loss: 0.8364 - accuracy: 0.6431
254/938 [=======>......................] - ETA: 50s - loss: 0.8355 - accuracy: 0.6435
255/938 [=======>......................] - ETA: 50s - loss: 0.8346 - accuracy: 0.6439
256/938 [=======>......................] - ETA: 50s - loss: 0.8337 - accuracy: 0.6443
257/938 [=======>......................] - ETA: 50s - loss: 0.8328 - accuracy: 0.6447
258/938 [=======>......................] - ETA: 50s - loss: 0.8319 - accuracy: 0.6451
259/938 [=======>......................] - ETA: 50s - loss: 0.8310 - accuracy: 0.6455
260/938 [=======>......................] - ETA: 50s - loss: 0.8301 - accuracy: 0.6458
261/938 [=======>......................] - ETA: 50s - loss: 0.8292 - accuracy: 0.6462
262/938 [=======>......................] - ETA: 50s - loss: 0.8283 - accuracy: 0.6466
263/938 [=======>......................] - ETA: 50s - loss: 0.8274 - accuracy: 0.6470
264/938 [=======>......................] - ETA: 50s - loss: 0.8265 - accuracy: 0.6474
265/938 [=======>......................] - ETA: 50s - loss: 0.8256 - accuracy: 0.6477
266/938 [=======>......................] - ETA: 49s - loss: 0.8247 - accuracy: 0.6481
267/938 [=======>......................] - ETA: 49s - loss: 0.8238 - accuracy: 0.6485
268/938 [=======>......................] - ETA: 49s - loss: 0.8229 - accuracy: 0.6489
269/938 [=======>......................] - ETA: 49s - loss: 0.8221 - accuracy: 0.6493
270/938 [=======>......................] - ETA: 49s - loss: 0.8212 - accuracy: 0.6496
