Num GPUs Available:  1
a_selected_epidural_test =  [8]
**Kidney test**: 8
a_epidural_num_val =  [4]
34700
34700
Epidural_val: 4
Epoch 1/50

  1/929 [..............................] - ETA: 3:15:15 - loss: 1.7108 - accuracy: 0.1875
  2/929 [..............................] - ETA: 1:10 - loss: 1.6850 - accuracy: 0.2188   
  3/929 [..............................] - ETA: 1:09 - loss: 1.6758 - accuracy: 0.2257
  4/929 [..............................] - ETA: 1:09 - loss: 1.6804 - accuracy: 0.2259
  5/929 [..............................] - ETA: 1:09 - loss: 1.6756 - accuracy: 0.2270
  6/929 [..............................] - ETA: 1:09 - loss: 1.6803 - accuracy: 0.2256
  7/929 [..............................] - ETA: 1:09 - loss: 1.6791 - accuracy: 0.2246
  8/929 [..............................] - ETA: 1:08 - loss: 1.6687 - accuracy: 0.2307
  9/929 [..............................] - ETA: 1:08 - loss: 1.6535 - accuracy: 0.2387
 77/929 [=>............................] - ETA: 1:03 - loss: 1.1547 - accuracy: 0.4941
 78/929 [=>............................] - ETA: 1:03 - loss: 1.1517 - accuracy: 0.4956
 79/929 [=>............................] - ETA: 1:03 - loss: 1.1486 - accuracy: 0.4970
 80/929 [=>............................] - ETA: 1:03 - loss: 1.1455 - accuracy: 0.4985
 81/929 [=>............................] - ETA: 1:03 - loss: 1.1425 - accuracy: 0.4999
 82/929 [=>............................] - ETA: 1:03 - loss: 1.1394 - accuracy: 0.5013
 83/929 [=>............................] - ETA: 1:03 - loss: 1.1364 - accuracy: 0.5028
 84/929 [=>............................] - ETA: 1:03 - loss: 1.1334 - accuracy: 0.5042
 85/929 [=>............................] - ETA: 1:02 - loss: 1.1305 - accuracy: 0.5055
 86/929 [=>............................] - ETA: 1:02 - loss: 1.1276 - accuracy: 0.5069
 87/929 [=>............................] - ETA: 1:02 - loss: 1.1247 - accuracy: 0.5082
 88/929 [=>............................] - ETA: 1:02 - loss: 1.1219 - accuracy: 0.5095
 89/929 [=>............................] - ETA: 1:02 - loss: 1.1191 - accuracy: 0.5107
 90/929 [=>............................] - ETA: 1:02 - loss: 1.1163 - accuracy: 0.5120
 91/929 [=>............................] - ETA: 1:02 - loss: 1.1136 - accuracy: 0.5132
 92/929 [=>............................] - ETA: 1:02 - loss: 1.1108 - accuracy: 0.5145
 93/929 [==>...........................] - ETA: 1:02 - loss: 1.1081 - accuracy: 0.5157
 94/929 [==>...........................] - ETA: 1:02 - loss: 1.1055 - accuracy: 0.5169
 95/929 [==>...........................] - ETA: 1:02 - loss: 1.1028 - accuracy: 0.5181
 96/929 [==>...........................] - ETA: 1:02 - loss: 1.1001 - accuracy: 0.5193
 97/929 [==>...........................] - ETA: 1:02 - loss: 1.0975 - accuracy: 0.5205
 98/929 [==>...........................] - ETA: 1:01 - loss: 1.0949 - accuracy: 0.5216
 99/929 [==>...........................] - ETA: 1:01 - loss: 1.0923 - accuracy: 0.5228
100/929 [==>...........................] - ETA: 1:01 - loss: 1.0897 - accuracy: 0.5239
101/929 [==>...........................] - ETA: 1:01 - loss: 1.0872 - accuracy: 0.5250
102/929 [==>...........................] - ETA: 1:01 - loss: 1.0847 - accuracy: 0.5261
103/929 [==>...........................] - ETA: 1:01 - loss: 1.0823 - accuracy: 0.5272
104/929 [==>...........................] - ETA: 1:01 - loss: 1.0798 - accuracy: 0.5283
105/929 [==>...........................] - ETA: 1:01 - loss: 1.0773 - accuracy: 0.5294
106/929 [==>...........................] - ETA: 1:01 - loss: 1.0749 - accuracy: 0.5305
107/929 [==>...........................] - ETA: 1:01 - loss: 1.0725 - accuracy: 0.5316
108/929 [==>...........................] - ETA: 1:01 - loss: 1.0701 - accuracy: 0.5326
109/929 [==>...........................] - ETA: 1:01 - loss: 1.0678 - accuracy: 0.5337
110/929 [==>...........................] - ETA: 1:01 - loss: 1.0655 - accuracy: 0.5347
111/929 [==>...........................] - ETA: 1:00 - loss: 1.0632 - accuracy: 0.5357
112/929 [==>...........................] - ETA: 1:00 - loss: 1.0609 - accuracy: 0.5367
113/929 [==>...........................] - ETA: 1:00 - loss: 1.0587 - accuracy: 0.5377
114/929 [==>...........................] - ETA: 1:00 - loss: 1.0564 - accuracy: 0.5386
115/929 [==>...........................] - ETA: 1:00 - loss: 1.0542 - accuracy: 0.5396
116/929 [==>...........................] - ETA: 1:00 - loss: 1.0520 - accuracy: 0.5406
117/929 [==>...........................] - ETA: 1:00 - loss: 1.0498 - accuracy: 0.5415
118/929 [==>...........................] - ETA: 1:00 - loss: 1.0477 - accuracy: 0.5425
119/929 [==>...........................] - ETA: 1:00 - loss: 1.0456 - accuracy: 0.5434
120/929 [==>...........................] - ETA: 1:00 - loss: 1.0435 - accuracy: 0.5443
121/929 [==>...........................] - ETA: 1:00 - loss: 1.0414 - accuracy: 0.5452
122/929 [==>...........................] - ETA: 1:00 - loss: 1.0393 - accuracy: 0.5461
123/929 [==>...........................] - ETA: 1:00 - loss: 1.0373 - accuracy: 0.5470
124/929 [===>..........................] - ETA: 1:00 - loss: 1.0352 - accuracy: 0.5479
125/929 [===>..........................] - ETA: 59s - loss: 1.0333 - accuracy: 0.5488 
126/929 [===>..........................] - ETA: 59s - loss: 1.0313 - accuracy: 0.5496
127/929 [===>..........................] - ETA: 59s - loss: 1.0293 - accuracy: 0.5505
128/929 [===>..........................] - ETA: 59s - loss: 1.0273 - accuracy: 0.5514
129/929 [===>..........................] - ETA: 59s - loss: 1.0254 - accuracy: 0.5522
130/929 [===>..........................] - ETA: 59s - loss: 1.0234 - accuracy: 0.5530
131/929 [===>..........................] - ETA: 59s - loss: 1.0215 - accuracy: 0.5539
132/929 [===>..........................] - ETA: 59s - loss: 1.0196 - accuracy: 0.5547
133/929 [===>..........................] - ETA: 59s - loss: 1.0177 - accuracy: 0.5555
134/929 [===>..........................] - ETA: 59s - loss: 1.0159 - accuracy: 0.5563
135/929 [===>..........................] - ETA: 59s - loss: 1.0140 - accuracy: 0.5571
136/929 [===>..........................] - ETA: 59s - loss: 1.0122 - accuracy: 0.5580
137/929 [===>..........................] - ETA: 59s - loss: 1.0104 - accuracy: 0.5588
138/929 [===>..........................] - ETA: 58s - loss: 1.0086 - accuracy: 0.5596
139/929 [===>..........................] - ETA: 58s - loss: 1.0068 - accuracy: 0.5603
140/929 [===>..........................] - ETA: 58s - loss: 1.0050 - accuracy: 0.5611
141/929 [===>..........................] - ETA: 58s - loss: 1.0033 - accuracy: 0.5619
142/929 [===>..........................] - ETA: 58s - loss: 1.0015 - accuracy: 0.5627
143/929 [===>..........................] - ETA: 58s - loss: 0.9998 - accuracy: 0.5634
144/929 [===>..........................] - ETA: 58s - loss: 0.9981 - accuracy: 0.5642
145/929 [===>..........................] - ETA: 58s - loss: 0.9964 - accuracy: 0.5649
146/929 [===>..........................] - ETA: 58s - loss: 0.9947 - accuracy: 0.5657
147/929 [===>..........................] - ETA: 58s - loss: 0.9931 - accuracy: 0.5664
148/929 [===>..........................] - ETA: 58s - loss: 0.9915 - accuracy: 0.5671
149/929 [===>..........................] - ETA: 58s - loss: 0.9899 - accuracy: 0.5678
150/929 [===>..........................] - ETA: 58s - loss: 0.9883 - accuracy: 0.5685
151/929 [===>..........................] - ETA: 57s - loss: 0.9867 - accuracy: 0.5692
152/929 [===>..........................] - ETA: 57s - loss: 0.9851 - accuracy: 0.5699
153/929 [===>..........................] - ETA: 57s - loss: 0.9836 - accuracy: 0.5706
154/929 [===>..........................] - ETA: 57s - loss: 0.9821 - accuracy: 0.5712
155/929 [====>.........................] - ETA: 57s - loss: 0.9805 - accuracy: 0.5719
156/929 [====>.........................] - ETA: 57s - loss: 0.9790 - accuracy: 0.5726
157/929 [====>.........................] - ETA: 57s - loss: 0.9776 - accuracy: 0.5732
158/929 [====>.........................] - ETA: 57s - loss: 0.9761 - accuracy: 0.5739
159/929 [====>.........................] - ETA: 57s - loss: 0.9746 - accuracy: 0.5745
160/929 [====>.........................] - ETA: 57s - loss: 0.9731 - accuracy: 0.5752
161/929 [====>.........................] - ETA: 57s - loss: 0.9716 - accuracy: 0.5758
162/929 [====>.........................] - ETA: 57s - loss: 0.9702 - accuracy: 0.5765
163/929 [====>.........................] - ETA: 57s - loss: 0.9687 - accuracy: 0.5771
164/929 [====>.........................] - ETA: 57s - loss: 0.9673 - accuracy: 0.5777
165/929 [====>.........................] - ETA: 56s - loss: 0.9658 - accuracy: 0.5784
166/929 [====>.........................] - ETA: 56s - loss: 0.9644 - accuracy: 0.5790
167/929 [====>.........................] - ETA: 56s - loss: 0.9629 - accuracy: 0.5797
168/929 [====>.........................] - ETA: 56s - loss: 0.9615 - accuracy: 0.5803
169/929 [====>.........................] - ETA: 56s - loss: 0.9601 - accuracy: 0.5809
170/929 [====>.........................] - ETA: 56s - loss: 0.9586 - accuracy: 0.5815
171/929 [====>.........................] - ETA: 56s - loss: 0.9572 - accuracy: 0.5822
172/929 [====>.........................] - ETA: 56s - loss: 0.9558 - accuracy: 0.5828
173/929 [====>.........................] - ETA: 56s - loss: 0.9544 - accuracy: 0.5834
174/929 [====>.........................] - ETA: 56s - loss: 0.9530 - accuracy: 0.5840
175/929 [====>.........................] - ETA: 56s - loss: 0.9516 - accuracy: 0.5846
176/929 [====>.........................] - ETA: 56s - loss: 0.9503 - accuracy: 0.5852
177/929 [====>.........................] - ETA: 56s - loss: 0.9489 - accuracy: 0.5858
178/929 [====>.........................] - ETA: 55s - loss: 0.9475 - accuracy: 0.5864
179/929 [====>.........................] - ETA: 55s - loss: 0.9461 - accuracy: 0.5870
180/929 [====>.........................] - ETA: 55s - loss: 0.9448 - accuracy: 0.5876
181/929 [====>.........................] - ETA: 55s - loss: 0.9435 - accuracy: 0.5882
182/929 [====>.........................] - ETA: 55s - loss: 0.9421 - accuracy: 0.5888
183/929 [====>.........................] - ETA: 55s - loss: 0.9408 - accuracy: 0.5894
184/929 [====>.........................] - ETA: 55s - loss: 0.9395 - accuracy: 0.5899
185/929 [====>.........................] - ETA: 55s - loss: 0.9382 - accuracy: 0.5905
186/929 [=====>........................] - ETA: 55s - loss: 0.9368 - accuracy: 0.5911
187/929 [=====>........................] - ETA: 55s - loss: 0.9355 - accuracy: 0.5917
188/929 [=====>........................] - ETA: 55s - loss: 0.9343 - accuracy: 0.5922
189/929 [=====>........................] - ETA: 55s - loss: 0.9330 - accuracy: 0.5928
190/929 [=====>........................] - ETA: 55s - loss: 0.9317 - accuracy: 0.5933
191/929 [=====>........................] - ETA: 54s - loss: 0.9304 - accuracy: 0.5939
192/929 [=====>........................] - ETA: 54s - loss: 0.9292 - accuracy: 0.5945
193/929 [=====>........................] - ETA: 54s - loss: 0.9279 - accuracy: 0.5950
194/929 [=====>........................] - ETA: 54s - loss: 0.9267 - accuracy: 0.5956
195/929 [=====>........................] - ETA: 54s - loss: 0.9254 - accuracy: 0.5961
196/929 [=====>........................] - ETA: 54s - loss: 0.9242 - accuracy: 0.5967
197/929 [=====>........................] - ETA: 54s - loss: 0.9229 - accuracy: 0.5972
198/929 [=====>........................] - ETA: 54s - loss: 0.9217 - accuracy: 0.5978
199/929 [=====>........................] - ETA: 54s - loss: 0.9205 - accuracy: 0.5983
200/929 [=====>........................] - ETA: 54s - loss: 0.9192 - accuracy: 0.5988
201/929 [=====>........................] - ETA: 54s - loss: 0.9180 - accuracy: 0.5994
202/929 [=====>........................] - ETA: 54s - loss: 0.9168 - accuracy: 0.5999
203/929 [=====>........................] - ETA: 54s - loss: 0.9156 - accuracy: 0.6005
204/929 [=====>........................] - ETA: 53s - loss: 0.9144 - accuracy: 0.6010
205/929 [=====>........................] - ETA: 53s - loss: 0.9132 - accuracy: 0.6015
206/929 [=====>........................] - ETA: 53s - loss: 0.9120 - accuracy: 0.6021
207/929 [=====>........................] - ETA: 53s - loss: 0.9108 - accuracy: 0.6026
208/929 [=====>........................] - ETA: 53s - loss: 0.9096 - accuracy: 0.6031
209/929 [=====>........................] - ETA: 53s - loss: 0.9084 - accuracy: 0.6036
210/929 [=====>........................] - ETA: 53s - loss: 0.9072 - accuracy: 0.6041
211/929 [=====>........................] - ETA: 53s - loss: 0.9060 - accuracy: 0.6047
212/929 [=====>........................] - ETA: 53s - loss: 0.9049 - accuracy: 0.6052
213/929 [=====>........................] - ETA: 53s - loss: 0.9037 - accuracy: 0.6057
214/929 [=====>........................] - ETA: 53s - loss: 0.9026 - accuracy: 0.6062
215/929 [=====>........................] - ETA: 53s - loss: 0.9014 - accuracy: 0.6067
216/929 [=====>........................] - ETA: 53s - loss: 0.9003 - accuracy: 0.6072
217/929 [======>.......................] - ETA: 53s - loss: 0.8991 - accuracy: 0.6077
218/929 [======>.......................] - ETA: 52s - loss: 0.8980 - accuracy: 0.6082
219/929 [======>.......................] - ETA: 52s - loss: 0.8969 - accuracy: 0.6087
220/929 [======>.......................] - ETA: 52s - loss: 0.8957 - accuracy: 0.6092
221/929 [======>.......................] - ETA: 52s - loss: 0.8946 - accuracy: 0.6097
222/929 [======>.......................] - ETA: 52s - loss: 0.8935 - accuracy: 0.6102
223/929 [======>.......................] - ETA: 52s - loss: 0.8924 - accuracy: 0.6107
224/929 [======>.......................] - ETA: 52s - loss: 0.8913 - accuracy: 0.6111
225/929 [======>.......................] - ETA: 52s - loss: 0.8902 - accuracy: 0.6116
226/929 [======>.......................] - ETA: 52s - loss: 0.8891 - accuracy: 0.6121
227/929 [======>.......................] - ETA: 52s - loss: 0.8880 - accuracy: 0.6126
228/929 [======>.......................] - ETA: 52s - loss: 0.8869 - accuracy: 0.6131
229/929 [======>.......................] - ETA: 52s - loss: 0.8858 - accuracy: 0.6135
230/929 [======>.......................] - ETA: 52s - loss: 0.8848 - accuracy: 0.6140
231/929 [======>.......................] - ETA: 51s - loss: 0.8837 - accuracy: 0.6145
232/929 [======>.......................] - ETA: 51s - loss: 0.8826 - accuracy: 0.6150
233/929 [======>.......................] - ETA: 51s - loss: 0.8816 - accuracy: 0.6154
234/929 [======>.......................] - ETA: 51s - loss: 0.8805 - accuracy: 0.6159
235/929 [======>.......................] - ETA: 51s - loss: 0.8794 - accuracy: 0.6163
236/929 [======>.......................] - ETA: 51s - loss: 0.8784 - accuracy: 0.6168
237/929 [======>.......................] - ETA: 51s - loss: 0.8773 - accuracy: 0.6173
238/929 [======>.......................] - ETA: 51s - loss: 0.8763 - accuracy: 0.6177
239/929 [======>.......................] - ETA: 51s - loss: 0.8753 - accuracy: 0.6182
240/929 [======>.......................] - ETA: 51s - loss: 0.8742 - accuracy: 0.6186
241/929 [======>.......................] - ETA: 51s - loss: 0.8732 - accuracy: 0.6191
242/929 [======>.......................] - ETA: 51s - loss: 0.8722 - accuracy: 0.6195
243/929 [======>.......................] - ETA: 51s - loss: 0.8712 - accuracy: 0.6200
244/929 [======>.......................] - ETA: 50s - loss: 0.8702 - accuracy: 0.6204
245/929 [======>.......................] - ETA: 50s - loss: 0.8692 - accuracy: 0.6209
246/929 [======>.......................] - ETA: 50s - loss: 0.8682 - accuracy: 0.6213
247/929 [======>.......................] - ETA: 50s - loss: 0.8672 - accuracy: 0.6217
248/929 [=======>......................] - ETA: 50s - loss: 0.8662 - accuracy: 0.6222
249/929 [=======>......................] - ETA: 50s - loss: 0.8652 - accuracy: 0.6226
250/929 [=======>......................] - ETA: 50s - loss: 0.8642 - accuracy: 0.6230
251/929 [=======>......................] - ETA: 50s - loss: 0.8633 - accuracy: 0.6235
252/929 [=======>......................] - ETA: 50s - loss: 0.8623 - accuracy: 0.6239
253/929 [=======>......................] - ETA: 50s - loss: 0.8613 - accuracy: 0.6243
254/929 [=======>......................] - ETA: 50s - loss: 0.8604 - accuracy: 0.6247
255/929 [=======>......................] - ETA: 50s - loss: 0.8594 - accuracy: 0.6252
256/929 [=======>......................] - ETA: 50s - loss: 0.8584 - accuracy: 0.6256
257/929 [=======>......................] - ETA: 50s - loss: 0.8575 - accuracy: 0.6260
258/929 [=======>......................] - ETA: 49s - loss: 0.8566 - accuracy: 0.6264
259/929 [=======>......................] - ETA: 49s - loss: 0.8556 - accuracy: 0.6268
260/929 [=======>......................] - ETA: 49s - loss: 0.8547 - accuracy: 0.6272
261/929 [=======>......................] - ETA: 49s - loss: 0.8537 - accuracy: 0.6276
262/929 [=======>......................] - ETA: 49s - loss: 0.8528 - accuracy: 0.6280
263/929 [=======>......................] - ETA: 49s - loss: 0.8519 - accuracy: 0.6285
264/929 [=======>......................] - ETA: 49s - loss: 0.8510 - accuracy: 0.6289
265/929 [=======>......................] - ETA: 49s - loss: 0.8500 - accuracy: 0.6293
266/929 [=======>......................] - ETA: 49s - loss: 0.8491 - accuracy: 0.6297
267/929 [=======>......................] - ETA: 49s - loss: 0.8482 - accuracy: 0.6301
268/929 [=======>......................] - ETA: 49s - loss: 0.8473 - accuracy: 0.6305
269/929 [=======>......................] - ETA: 49s - loss: 0.8464 - accuracy: 0.6309
270/929 [=======>......................] - ETA: 49s - loss: 0.8455 - accuracy: 0.6313
