Num GPUs Available:  1
a_selected_epidural_test =  [4]
**Kidney test**: 4
a_epidural_num_val =  [7]
34700
34700
Epidural_val: 7
Epoch 1/50

  1/938 [..............................] - ETA: 3:16:11 - loss: 1.6414 - accuracy: 0.2188
  2/938 [..............................] - ETA: 1:11 - loss: 1.6764 - accuracy: 0.1719   
  3/938 [..............................] - ETA: 1:10 - loss: 1.6506 - accuracy: 0.1840
  4/938 [..............................] - ETA: 1:10 - loss: 1.6511 - accuracy: 0.1868
  5/938 [..............................] - ETA: 1:10 - loss: 1.6559 - accuracy: 0.1870
  6/938 [..............................] - ETA: 1:10 - loss: 1.6519 - accuracy: 0.1949
  7/938 [..............................] - ETA: 1:09 - loss: 1.6359 - accuracy: 0.2047
  8/938 [..............................] - ETA: 1:09 - loss: 1.6180 - accuracy: 0.2186
  9/938 [..............................] - ETA: 1:09 - loss: 1.6015 - accuracy: 0.2318
 34/938 [>.............................] - ETA: 1:07 - loss: 1.2935 - accuracy: 0.4130
 35/938 [>.............................] - ETA: 1:07 - loss: 1.2860 - accuracy: 0.4171
 36/938 [>.............................] - ETA: 1:07 - loss: 1.2788 - accuracy: 0.4209
 37/938 [>.............................] - ETA: 1:07 - loss: 1.2718 - accuracy: 0.4245
 38/938 [>.............................] - ETA: 1:07 - loss: 1.2649 - accuracy: 0.4282
 39/938 [>.............................] - ETA: 1:07 - loss: 1.2583 - accuracy: 0.4317
 40/938 [>.............................] - ETA: 1:07 - loss: 1.2522 - accuracy: 0.4350
 41/938 [>.............................] - ETA: 1:07 - loss: 1.2461 - accuracy: 0.4383
 42/938 [>.............................] - ETA: 1:06 - loss: 1.2402 - accuracy: 0.4415
 43/938 [>.............................] - ETA: 1:06 - loss: 1.2344 - accuracy: 0.4445
 44/938 [>.............................] - ETA: 1:06 - loss: 1.2289 - accuracy: 0.4475
 45/938 [>.............................] - ETA: 1:06 - loss: 1.2234 - accuracy: 0.4503
 46/938 [>.............................] - ETA: 1:06 - loss: 1.2179 - accuracy: 0.4531
 47/938 [>.............................] - ETA: 1:06 - loss: 1.2128 - accuracy: 0.4558
 48/938 [>.............................] - ETA: 1:06 - loss: 1.2078 - accuracy: 0.4584
 49/938 [>.............................] - ETA: 1:06 - loss: 1.2029 - accuracy: 0.4609
 50/938 [>.............................] - ETA: 1:06 - loss: 1.1982 - accuracy: 0.4634
 51/938 [>.............................] - ETA: 1:06 - loss: 1.1936 - accuracy: 0.4658
 52/938 [>.............................] - ETA: 1:06 - loss: 1.1890 - accuracy: 0.4682
 53/938 [>.............................] - ETA: 1:06 - loss: 1.1845 - accuracy: 0.4705
 54/938 [>.............................] - ETA: 1:06 - loss: 1.1801 - accuracy: 0.4728
 55/938 [>.............................] - ETA: 1:05 - loss: 1.1757 - accuracy: 0.4751
 56/938 [>.............................] - ETA: 1:05 - loss: 1.1719 - accuracy: 0.4773
 57/938 [>.............................] - ETA: 1:05 - loss: 1.1683 - accuracy: 0.4793
 58/938 [>.............................] - ETA: 1:05 - loss: 1.1647 - accuracy: 0.4814
 59/938 [>.............................] - ETA: 1:05 - loss: 1.1612 - accuracy: 0.4834
 60/938 [>.............................] - ETA: 1:05 - loss: 1.1577 - accuracy: 0.4853
 61/938 [>.............................] - ETA: 1:05 - loss: 1.1543 - accuracy: 0.4872
 62/938 [>.............................] - ETA: 1:05 - loss: 1.1509 - accuracy: 0.4891
 63/938 [=>............................] - ETA: 1:05 - loss: 1.1476 - accuracy: 0.4909
 64/938 [=>............................] - ETA: 1:05 - loss: 1.1443 - accuracy: 0.4927
 65/938 [=>............................] - ETA: 1:05 - loss: 1.1410 - accuracy: 0.4945
 66/938 [=>............................] - ETA: 1:05 - loss: 1.1378 - accuracy: 0.4963
 67/938 [=>............................] - ETA: 1:05 - loss: 1.1345 - accuracy: 0.4980
 68/938 [=>............................] - ETA: 1:04 - loss: 1.1314 - accuracy: 0.4997
 69/938 [=>............................] - ETA: 1:04 - loss: 1.1283 - accuracy: 0.5014
 70/938 [=>............................] - ETA: 1:04 - loss: 1.1253 - accuracy: 0.5030
 71/938 [=>............................] - ETA: 1:04 - loss: 1.1223 - accuracy: 0.5046
 72/938 [=>............................] - ETA: 1:04 - loss: 1.1194 - accuracy: 0.5061
 73/938 [=>............................] - ETA: 1:04 - loss: 1.1166 - accuracy: 0.5077
 74/938 [=>............................] - ETA: 1:04 - loss: 1.1137 - accuracy: 0.5092
 75/938 [=>............................] - ETA: 1:04 - loss: 1.1109 - accuracy: 0.5107
 76/938 [=>............................] - ETA: 1:04 - loss: 1.1082 - accuracy: 0.5121
 77/938 [=>............................] - ETA: 1:04 - loss: 1.1055 - accuracy: 0.5135
 78/938 [=>............................] - ETA: 1:04 - loss: 1.1028 - accuracy: 0.5149
 79/938 [=>............................] - ETA: 1:04 - loss: 1.1001 - accuracy: 0.5163
 80/938 [=>............................] - ETA: 1:04 - loss: 1.0975 - accuracy: 0.5177
 81/938 [=>............................] - ETA: 1:03 - loss: 1.0949 - accuracy: 0.5190
 82/938 [=>............................] - ETA: 1:03 - loss: 1.0923 - accuracy: 0.5204
 83/938 [=>............................] - ETA: 1:03 - loss: 1.0897 - accuracy: 0.5217
 84/938 [=>............................] - ETA: 1:03 - loss: 1.0872 - accuracy: 0.5230
 85/938 [=>............................] - ETA: 1:03 - loss: 1.0847 - accuracy: 0.5243
 86/938 [=>............................] - ETA: 1:03 - loss: 1.0822 - accuracy: 0.5256
 87/938 [=>............................] - ETA: 1:03 - loss: 1.0798 - accuracy: 0.5269
 88/938 [=>............................] - ETA: 1:03 - loss: 1.0773 - accuracy: 0.5281
 89/938 [=>............................] - ETA: 1:03 - loss: 1.0749 - accuracy: 0.5294
 90/938 [=>............................] - ETA: 1:03 - loss: 1.0725 - accuracy: 0.5306
 91/938 [=>............................] - ETA: 1:03 - loss: 1.0702 - accuracy: 0.5319
 92/938 [=>............................] - ETA: 1:03 - loss: 1.0678 - accuracy: 0.5331
 93/938 [=>............................] - ETA: 1:03 - loss: 1.0654 - accuracy: 0.5343
 94/938 [==>...........................] - ETA: 1:02 - loss: 1.0631 - accuracy: 0.5355
 95/938 [==>...........................] - ETA: 1:02 - loss: 1.0608 - accuracy: 0.5367
 96/938 [==>...........................] - ETA: 1:02 - loss: 1.0585 - accuracy: 0.5378
 97/938 [==>...........................] - ETA: 1:02 - loss: 1.0562 - accuracy: 0.5389
 98/938 [==>...........................] - ETA: 1:02 - loss: 1.0540 - accuracy: 0.5401
 99/938 [==>...........................] - ETA: 1:02 - loss: 1.0518 - accuracy: 0.5412
100/938 [==>...........................] - ETA: 1:02 - loss: 1.0496 - accuracy: 0.5422
101/938 [==>...........................] - ETA: 1:02 - loss: 1.0475 - accuracy: 0.5433
102/938 [==>...........................] - ETA: 1:02 - loss: 1.0455 - accuracy: 0.5443
103/938 [==>...........................] - ETA: 1:02 - loss: 1.0434 - accuracy: 0.5453
104/938 [==>...........................] - ETA: 1:02 - loss: 1.0414 - accuracy: 0.5462
105/938 [==>...........................] - ETA: 1:02 - loss: 1.0394 - accuracy: 0.5472
106/938 [==>...........................] - ETA: 1:02 - loss: 1.0374 - accuracy: 0.5482
107/938 [==>...........................] - ETA: 1:02 - loss: 1.0354 - accuracy: 0.5492
108/938 [==>...........................] - ETA: 1:01 - loss: 1.0334 - accuracy: 0.5501
109/938 [==>...........................] - ETA: 1:01 - loss: 1.0314 - accuracy: 0.5511
110/938 [==>...........................] - ETA: 1:01 - loss: 1.0295 - accuracy: 0.5520
111/938 [==>...........................] - ETA: 1:01 - loss: 1.0275 - accuracy: 0.5529
112/938 [==>...........................] - ETA: 1:01 - loss: 1.0256 - accuracy: 0.5538
113/938 [==>...........................] - ETA: 1:01 - loss: 1.0237 - accuracy: 0.5548
114/938 [==>...........................] - ETA: 1:01 - loss: 1.0218 - accuracy: 0.5556
115/938 [==>...........................] - ETA: 1:01 - loss: 1.0200 - accuracy: 0.5565
116/938 [==>...........................] - ETA: 1:01 - loss: 1.0182 - accuracy: 0.5574
117/938 [==>...........................] - ETA: 1:01 - loss: 1.0164 - accuracy: 0.5582
118/938 [==>...........................] - ETA: 1:01 - loss: 1.0146 - accuracy: 0.5590
119/938 [==>...........................] - ETA: 1:01 - loss: 1.0128 - accuracy: 0.5599
120/938 [==>...........................] - ETA: 1:01 - loss: 1.0111 - accuracy: 0.5607
121/938 [==>...........................] - ETA: 1:00 - loss: 1.0094 - accuracy: 0.5615
122/938 [==>...........................] - ETA: 1:00 - loss: 1.0076 - accuracy: 0.5623
123/938 [==>...........................] - ETA: 1:00 - loss: 1.0059 - accuracy: 0.5631
124/938 [==>...........................] - ETA: 1:00 - loss: 1.0042 - accuracy: 0.5639
125/938 [==>...........................] - ETA: 1:00 - loss: 1.0026 - accuracy: 0.5646
126/938 [===>..........................] - ETA: 1:00 - loss: 1.0009 - accuracy: 0.5654
127/938 [===>..........................] - ETA: 1:00 - loss: 0.9993 - accuracy: 0.5661
128/938 [===>..........................] - ETA: 1:00 - loss: 0.9977 - accuracy: 0.5669
129/938 [===>..........................] - ETA: 1:00 - loss: 0.9961 - accuracy: 0.5676
130/938 [===>..........................] - ETA: 1:00 - loss: 0.9946 - accuracy: 0.5683
131/938 [===>..........................] - ETA: 1:00 - loss: 0.9930 - accuracy: 0.5690
132/938 [===>..........................] - ETA: 1:00 - loss: 0.9915 - accuracy: 0.5697
133/938 [===>..........................] - ETA: 1:00 - loss: 0.9899 - accuracy: 0.5704
134/938 [===>..........................] - ETA: 59s - loss: 0.9884 - accuracy: 0.5711 
135/938 [===>..........................] - ETA: 59s - loss: 0.9869 - accuracy: 0.5718
136/938 [===>..........................] - ETA: 59s - loss: 0.9854 - accuracy: 0.5725
137/938 [===>..........................] - ETA: 59s - loss: 0.9839 - accuracy: 0.5732
138/938 [===>..........................] - ETA: 59s - loss: 0.9824 - accuracy: 0.5739
139/938 [===>..........................] - ETA: 59s - loss: 0.9810 - accuracy: 0.5745
140/938 [===>..........................] - ETA: 59s - loss: 0.9795 - accuracy: 0.5752
141/938 [===>..........................] - ETA: 59s - loss: 0.9781 - accuracy: 0.5758
142/938 [===>..........................] - ETA: 59s - loss: 0.9766 - accuracy: 0.5765
143/938 [===>..........................] - ETA: 59s - loss: 0.9752 - accuracy: 0.5772
144/938 [===>..........................] - ETA: 59s - loss: 0.9738 - accuracy: 0.5778
145/938 [===>..........................] - ETA: 59s - loss: 0.9723 - accuracy: 0.5785
146/938 [===>..........................] - ETA: 59s - loss: 0.9709 - accuracy: 0.5791
147/938 [===>..........................] - ETA: 58s - loss: 0.9695 - accuracy: 0.5797
148/938 [===>..........................] - ETA: 58s - loss: 0.9682 - accuracy: 0.5803
149/938 [===>..........................] - ETA: 58s - loss: 0.9668 - accuracy: 0.5810
150/938 [===>..........................] - ETA: 58s - loss: 0.9654 - accuracy: 0.5816
151/938 [===>..........................] - ETA: 58s - loss: 0.9641 - accuracy: 0.5822
152/938 [===>..........................] - ETA: 58s - loss: 0.9627 - accuracy: 0.5828
153/938 [===>..........................] - ETA: 58s - loss: 0.9614 - accuracy: 0.5834
154/938 [===>..........................] - ETA: 58s - loss: 0.9600 - accuracy: 0.5840
155/938 [===>..........................] - ETA: 58s - loss: 0.9587 - accuracy: 0.5846
156/938 [===>..........................] - ETA: 58s - loss: 0.9574 - accuracy: 0.5852
157/938 [====>.........................] - ETA: 58s - loss: 0.9561 - accuracy: 0.5857
158/938 [====>.........................] - ETA: 58s - loss: 0.9548 - accuracy: 0.5863
159/938 [====>.........................] - ETA: 58s - loss: 0.9535 - accuracy: 0.5869
160/938 [====>.........................] - ETA: 58s - loss: 0.9522 - accuracy: 0.5875
161/938 [====>.........................] - ETA: 57s - loss: 0.9509 - accuracy: 0.5880
162/938 [====>.........................] - ETA: 57s - loss: 0.9497 - accuracy: 0.5886
163/938 [====>.........................] - ETA: 57s - loss: 0.9485 - accuracy: 0.5891
164/938 [====>.........................] - ETA: 57s - loss: 0.9472 - accuracy: 0.5897
165/938 [====>.........................] - ETA: 57s - loss: 0.9460 - accuracy: 0.5902
166/938 [====>.........................] - ETA: 57s - loss: 0.9448 - accuracy: 0.5908
167/938 [====>.........................] - ETA: 57s - loss: 0.9435 - accuracy: 0.5913
168/938 [====>.........................] - ETA: 57s - loss: 0.9423 - accuracy: 0.5918
169/938 [====>.........................] - ETA: 57s - loss: 0.9412 - accuracy: 0.5923
170/938 [====>.........................] - ETA: 57s - loss: 0.9400 - accuracy: 0.5929
171/938 [====>.........................] - ETA: 57s - loss: 0.9388 - accuracy: 0.5934
172/938 [====>.........................] - ETA: 57s - loss: 0.9376 - accuracy: 0.5939
173/938 [====>.........................] - ETA: 57s - loss: 0.9364 - accuracy: 0.5944
174/938 [====>.........................] - ETA: 56s - loss: 0.9353 - accuracy: 0.5949
175/938 [====>.........................] - ETA: 56s - loss: 0.9341 - accuracy: 0.5954
176/938 [====>.........................] - ETA: 56s - loss: 0.9330 - accuracy: 0.5959
177/938 [====>.........................] - ETA: 56s - loss: 0.9318 - accuracy: 0.5964
178/938 [====>.........................] - ETA: 56s - loss: 0.9307 - accuracy: 0.5969
179/938 [====>.........................] - ETA: 56s - loss: 0.9296 - accuracy: 0.5974
180/938 [====>.........................] - ETA: 56s - loss: 0.9284 - accuracy: 0.5979
181/938 [====>.........................] - ETA: 56s - loss: 0.9273 - accuracy: 0.5984
182/938 [====>.........................] - ETA: 56s - loss: 0.9262 - accuracy: 0.5989
183/938 [====>.........................] - ETA: 56s - loss: 0.9251 - accuracy: 0.5994
184/938 [====>.........................] - ETA: 56s - loss: 0.9240 - accuracy: 0.5999
185/938 [====>.........................] - ETA: 56s - loss: 0.9229 - accuracy: 0.6003
186/938 [====>.........................] - ETA: 56s - loss: 0.9218 - accuracy: 0.6008
187/938 [====>.........................] - ETA: 55s - loss: 0.9207 - accuracy: 0.6013
188/938 [=====>........................] - ETA: 55s - loss: 0.9197 - accuracy: 0.6017
189/938 [=====>........................] - ETA: 55s - loss: 0.9186 - accuracy: 0.6022
190/938 [=====>........................] - ETA: 55s - loss: 0.9175 - accuracy: 0.6027
191/938 [=====>........................] - ETA: 55s - loss: 0.9165 - accuracy: 0.6031
192/938 [=====>........................] - ETA: 55s - loss: 0.9154 - accuracy: 0.6036
193/938 [=====>........................] - ETA: 55s - loss: 0.9144 - accuracy: 0.6040
194/938 [=====>........................] - ETA: 55s - loss: 0.9133 - accuracy: 0.6045
195/938 [=====>........................] - ETA: 55s - loss: 0.9123 - accuracy: 0.6050
196/938 [=====>........................] - ETA: 55s - loss: 0.9113 - accuracy: 0.6054
197/938 [=====>........................] - ETA: 55s - loss: 0.9102 - accuracy: 0.6058
198/938 [=====>........................] - ETA: 55s - loss: 0.9092 - accuracy: 0.6063
199/938 [=====>........................] - ETA: 55s - loss: 0.9082 - accuracy: 0.6067
200/938 [=====>........................] - ETA: 55s - loss: 0.9072 - accuracy: 0.6072
201/938 [=====>........................] - ETA: 54s - loss: 0.9062 - accuracy: 0.6076
202/938 [=====>........................] - ETA: 54s - loss: 0.9052 - accuracy: 0.6080
203/938 [=====>........................] - ETA: 54s - loss: 0.9042 - accuracy: 0.6085
204/938 [=====>........................] - ETA: 54s - loss: 0.9032 - accuracy: 0.6089
205/938 [=====>........................] - ETA: 54s - loss: 0.9022 - accuracy: 0.6093
206/938 [=====>........................] - ETA: 54s - loss: 0.9012 - accuracy: 0.6098
207/938 [=====>........................] - ETA: 54s - loss: 0.9002 - accuracy: 0.6102
208/938 [=====>........................] - ETA: 54s - loss: 0.8992 - accuracy: 0.6106
209/938 [=====>........................] - ETA: 54s - loss: 0.8983 - accuracy: 0.6110
210/938 [=====>........................] - ETA: 54s - loss: 0.8973 - accuracy: 0.6115
211/938 [=====>........................] - ETA: 54s - loss: 0.8963 - accuracy: 0.6119
212/938 [=====>........................] - ETA: 54s - loss: 0.8954 - accuracy: 0.6123
213/938 [=====>........................] - ETA: 54s - loss: 0.8944 - accuracy: 0.6127
214/938 [=====>........................] - ETA: 53s - loss: 0.8935 - accuracy: 0.6131
215/938 [=====>........................] - ETA: 53s - loss: 0.8925 - accuracy: 0.6135
216/938 [=====>........................] - ETA: 53s - loss: 0.8916 - accuracy: 0.6140
217/938 [=====>........................] - ETA: 53s - loss: 0.8906 - accuracy: 0.6144
218/938 [=====>........................] - ETA: 53s - loss: 0.8897 - accuracy: 0.6148
219/938 [======>.......................] - ETA: 53s - loss: 0.8887 - accuracy: 0.6152
220/938 [======>.......................] - ETA: 53s - loss: 0.8878 - accuracy: 0.6156
221/938 [======>.......................] - ETA: 53s - loss: 0.8868 - accuracy: 0.6160
222/938 [======>.......................] - ETA: 53s - loss: 0.8859 - accuracy: 0.6164
223/938 [======>.......................] - ETA: 53s - loss: 0.8850 - accuracy: 0.6168
224/938 [======>.......................] - ETA: 53s - loss: 0.8841 - accuracy: 0.6172
225/938 [======>.......................] - ETA: 53s - loss: 0.8831 - accuracy: 0.6176
226/938 [======>.......................] - ETA: 53s - loss: 0.8822 - accuracy: 0.6180
227/938 [======>.......................] - ETA: 52s - loss: 0.8813 - accuracy: 0.6184
228/938 [======>.......................] - ETA: 52s - loss: 0.8804 - accuracy: 0.6188
229/938 [======>.......................] - ETA: 52s - loss: 0.8795 - accuracy: 0.6192
230/938 [======>.......................] - ETA: 52s - loss: 0.8786 - accuracy: 0.6196
231/938 [======>.......................] - ETA: 52s - loss: 0.8777 - accuracy: 0.6200
232/938 [======>.......................] - ETA: 52s - loss: 0.8768 - accuracy: 0.6204
233/938 [======>.......................] - ETA: 52s - loss: 0.8759 - accuracy: 0.6208
234/938 [======>.......................] - ETA: 52s - loss: 0.8750 - accuracy: 0.6212
235/938 [======>.......................] - ETA: 52s - loss: 0.8741 - accuracy: 0.6216
236/938 [======>.......................] - ETA: 52s - loss: 0.8732 - accuracy: 0.6220
237/938 [======>.......................] - ETA: 52s - loss: 0.8723 - accuracy: 0.6223
238/938 [======>.......................] - ETA: 52s - loss: 0.8715 - accuracy: 0.6227
239/938 [======>.......................] - ETA: 52s - loss: 0.8706 - accuracy: 0.6231
240/938 [======>.......................] - ETA: 52s - loss: 0.8697 - accuracy: 0.6235
241/938 [======>.......................] - ETA: 51s - loss: 0.8689 - accuracy: 0.6239
242/938 [======>.......................] - ETA: 51s - loss: 0.8680 - accuracy: 0.6242
243/938 [======>.......................] - ETA: 51s - loss: 0.8671 - accuracy: 0.6246
244/938 [======>.......................] - ETA: 51s - loss: 0.8663 - accuracy: 0.6250
245/938 [======>.......................] - ETA: 51s - loss: 0.8654 - accuracy: 0.6254
246/938 [======>.......................] - ETA: 51s - loss: 0.8646 - accuracy: 0.6257
247/938 [======>.......................] - ETA: 51s - loss: 0.8637 - accuracy: 0.6261
248/938 [======>.......................] - ETA: 51s - loss: 0.8629 - accuracy: 0.6265
249/938 [======>.......................] - ETA: 51s - loss: 0.8621 - accuracy: 0.6268
250/938 [======>.......................] - ETA: 51s - loss: 0.8612 - accuracy: 0.6272
251/938 [=======>......................] - ETA: 51s - loss: 0.8604 - accuracy: 0.6276
252/938 [=======>......................] - ETA: 51s - loss: 0.8596 - accuracy: 0.6280
253/938 [=======>......................] - ETA: 51s - loss: 0.8587 - accuracy: 0.6283
254/938 [=======>......................] - ETA: 50s - loss: 0.8579 - accuracy: 0.6287
255/938 [=======>......................] - ETA: 50s - loss: 0.8571 - accuracy: 0.6291
256/938 [=======>......................] - ETA: 50s - loss: 0.8562 - accuracy: 0.6294
257/938 [=======>......................] - ETA: 50s - loss: 0.8554 - accuracy: 0.6298
258/938 [=======>......................] - ETA: 50s - loss: 0.8546 - accuracy: 0.6301
259/938 [=======>......................] - ETA: 50s - loss: 0.8538 - accuracy: 0.6305
260/938 [=======>......................] - ETA: 50s - loss: 0.8530 - accuracy: 0.6309
261/938 [=======>......................] - ETA: 50s - loss: 0.8522 - accuracy: 0.6312
262/938 [=======>......................] - ETA: 50s - loss: 0.8514 - accuracy: 0.6316
263/938 [=======>......................] - ETA: 50s - loss: 0.8506 - accuracy: 0.6319
264/938 [=======>......................] - ETA: 50s - loss: 0.8498 - accuracy: 0.6323
265/938 [=======>......................] - ETA: 50s - loss: 0.8490 - accuracy: 0.6327
266/938 [=======>......................] - ETA: 50s - loss: 0.8482 - accuracy: 0.6330
267/938 [=======>......................] - ETA: 50s - loss: 0.8474 - accuracy: 0.6334
268/938 [=======>......................] - ETA: 49s - loss: 0.8466 - accuracy: 0.6337
269/938 [=======>......................] - ETA: 49s - loss: 0.8458 - accuracy: 0.6341
270/938 [=======>......................] - ETA: 49s - loss: 0.8450 - accuracy: 0.6344
