Num GPUs Available:  1
a_selected_epidural_test =  [3]
**Kidney test**: 3
a_epidural_num_val =  [5]
34700
34700
Epidural_val: 5
Epoch 1/50

  1/929 [..............................] - ETA: 3:01:12 - loss: 1.6697 - accuracy: 0.0938
  2/929 [..............................] - ETA: 1:10 - loss: 1.6205 - accuracy: 0.1641   
  3/929 [..............................] - ETA: 1:09 - loss: 1.6087 - accuracy: 0.1823
  4/929 [..............................] - ETA: 1:09 - loss: 1.6202 - accuracy: 0.1895
  5/929 [..............................] - ETA: 1:09 - loss: 1.6166 - accuracy: 0.2053
  6/929 [..............................] - ETA: 1:09 - loss: 1.6084 - accuracy: 0.2206
  7/929 [..............................] - ETA: 1:09 - loss: 1.5948 - accuracy: 0.2350
  8/929 [..............................] - ETA: 1:08 - loss: 1.5767 - accuracy: 0.2491
  9/929 [..............................] - ETA: 1:08 - loss: 1.5561 - accuracy: 0.2654
 25/929 [..............................] - ETA: 1:07 - loss: 1.3125 - accuracy: 0.4198
 26/929 [..............................] - ETA: 1:07 - loss: 1.3036 - accuracy: 0.4250
 27/929 [..............................] - ETA: 1:07 - loss: 1.2947 - accuracy: 0.4300
 28/929 [..............................] - ETA: 1:07 - loss: 1.2863 - accuracy: 0.4348
 29/929 [..............................] - ETA: 1:07 - loss: 1.2783 - accuracy: 0.4393
 30/929 [..............................] - ETA: 1:07 - loss: 1.2712 - accuracy: 0.4433
 31/929 [>.............................] - ETA: 1:06 - loss: 1.2642 - accuracy: 0.4470
 32/929 [>.............................] - ETA: 1:06 - loss: 1.2572 - accuracy: 0.4507
 33/929 [>.............................] - ETA: 1:06 - loss: 1.2506 - accuracy: 0.4541
 34/929 [>.............................] - ETA: 1:06 - loss: 1.2441 - accuracy: 0.4575
 35/929 [>.............................] - ETA: 1:06 - loss: 1.2375 - accuracy: 0.4607
 36/929 [>.............................] - ETA: 1:06 - loss: 1.2309 - accuracy: 0.4640
 37/929 [>.............................] - ETA: 1:06 - loss: 1.2243 - accuracy: 0.4671
 38/929 [>.............................] - ETA: 1:06 - loss: 1.2178 - accuracy: 0.4703
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2118 - accuracy: 0.4732
 40/929 [>.............................] - ETA: 1:06 - loss: 1.2058 - accuracy: 0.4761
 41/929 [>.............................] - ETA: 1:06 - loss: 1.2002 - accuracy: 0.4788
 42/929 [>.............................] - ETA: 1:06 - loss: 1.1947 - accuracy: 0.4815
 43/929 [>.............................] - ETA: 1:05 - loss: 1.1892 - accuracy: 0.4842
 44/929 [>.............................] - ETA: 1:05 - loss: 1.1839 - accuracy: 0.4868
 45/929 [>.............................] - ETA: 1:05 - loss: 1.1787 - accuracy: 0.4893
 46/929 [>.............................] - ETA: 1:05 - loss: 1.1736 - accuracy: 0.4918
 47/929 [>.............................] - ETA: 1:05 - loss: 1.1687 - accuracy: 0.4942
 48/929 [>.............................] - ETA: 1:05 - loss: 1.1637 - accuracy: 0.4966
 49/929 [>.............................] - ETA: 1:05 - loss: 1.1588 - accuracy: 0.4989
 50/929 [>.............................] - ETA: 1:05 - loss: 1.1542 - accuracy: 0.5012
 51/929 [>.............................] - ETA: 1:05 - loss: 1.1496 - accuracy: 0.5033
 52/929 [>.............................] - ETA: 1:05 - loss: 1.1451 - accuracy: 0.5055
 53/929 [>.............................] - ETA: 1:05 - loss: 1.1406 - accuracy: 0.5076
 54/929 [>.............................] - ETA: 1:05 - loss: 1.1362 - accuracy: 0.5097
 55/929 [>.............................] - ETA: 1:05 - loss: 1.1319 - accuracy: 0.5117
 56/929 [>.............................] - ETA: 1:04 - loss: 1.1276 - accuracy: 0.5137
 57/929 [>.............................] - ETA: 1:04 - loss: 1.1234 - accuracy: 0.5157
 58/929 [>.............................] - ETA: 1:04 - loss: 1.1192 - accuracy: 0.5176
 59/929 [>.............................] - ETA: 1:04 - loss: 1.1150 - accuracy: 0.5195
 60/929 [>.............................] - ETA: 1:04 - loss: 1.1109 - accuracy: 0.5214
 61/929 [>.............................] - ETA: 1:04 - loss: 1.1070 - accuracy: 0.5233
 62/929 [=>............................] - ETA: 1:04 - loss: 1.1030 - accuracy: 0.5251
 63/929 [=>............................] - ETA: 1:04 - loss: 1.0991 - accuracy: 0.5269
 64/929 [=>............................] - ETA: 1:04 - loss: 1.0954 - accuracy: 0.5286
 65/929 [=>............................] - ETA: 1:04 - loss: 1.0916 - accuracy: 0.5303
 66/929 [=>............................] - ETA: 1:04 - loss: 1.0880 - accuracy: 0.5319
 67/929 [=>............................] - ETA: 1:04 - loss: 1.0844 - accuracy: 0.5336
 68/929 [=>............................] - ETA: 1:04 - loss: 1.0809 - accuracy: 0.5352
 69/929 [=>............................] - ETA: 1:03 - loss: 1.0774 - accuracy: 0.5367
 70/929 [=>............................] - ETA: 1:03 - loss: 1.0740 - accuracy: 0.5383
 71/929 [=>............................] - ETA: 1:03 - loss: 1.0707 - accuracy: 0.5398
 72/929 [=>............................] - ETA: 1:03 - loss: 1.0674 - accuracy: 0.5412
 73/929 [=>............................] - ETA: 1:03 - loss: 1.0642 - accuracy: 0.5427
 74/929 [=>............................] - ETA: 1:03 - loss: 1.0610 - accuracy: 0.5441
 75/929 [=>............................] - ETA: 1:03 - loss: 1.0580 - accuracy: 0.5455
 76/929 [=>............................] - ETA: 1:03 - loss: 1.0550 - accuracy: 0.5468
 77/929 [=>............................] - ETA: 1:03 - loss: 1.0521 - accuracy: 0.5481
 78/929 [=>............................] - ETA: 1:03 - loss: 1.0492 - accuracy: 0.5494
 79/929 [=>............................] - ETA: 1:03 - loss: 1.0463 - accuracy: 0.5507
 80/929 [=>............................] - ETA: 1:03 - loss: 1.0434 - accuracy: 0.5520
 81/929 [=>............................] - ETA: 1:03 - loss: 1.0406 - accuracy: 0.5532
 82/929 [=>............................] - ETA: 1:02 - loss: 1.0378 - accuracy: 0.5545
 83/929 [=>............................] - ETA: 1:02 - loss: 1.0350 - accuracy: 0.5558
 84/929 [=>............................] - ETA: 1:02 - loss: 1.0322 - accuracy: 0.5570
 85/929 [=>............................] - ETA: 1:02 - loss: 1.0295 - accuracy: 0.5582
 86/929 [=>............................] - ETA: 1:02 - loss: 1.0268 - accuracy: 0.5595
 87/929 [=>............................] - ETA: 1:02 - loss: 1.0241 - accuracy: 0.5606
 88/929 [=>............................] - ETA: 1:02 - loss: 1.0215 - accuracy: 0.5618
 89/929 [=>............................] - ETA: 1:02 - loss: 1.0190 - accuracy: 0.5630
 90/929 [=>............................] - ETA: 1:02 - loss: 1.0164 - accuracy: 0.5641
 91/929 [=>............................] - ETA: 1:02 - loss: 1.0139 - accuracy: 0.5652
 92/929 [=>............................] - ETA: 1:02 - loss: 1.0114 - accuracy: 0.5664
 93/929 [==>...........................] - ETA: 1:02 - loss: 1.0089 - accuracy: 0.5675
 94/929 [==>...........................] - ETA: 1:02 - loss: 1.0064 - accuracy: 0.5686
 95/929 [==>...........................] - ETA: 1:02 - loss: 1.0040 - accuracy: 0.5697
 96/929 [==>...........................] - ETA: 1:01 - loss: 1.0015 - accuracy: 0.5707
 97/929 [==>...........................] - ETA: 1:01 - loss: 0.9991 - accuracy: 0.5718
 98/929 [==>...........................] - ETA: 1:01 - loss: 0.9967 - accuracy: 0.5729
 99/929 [==>...........................] - ETA: 1:01 - loss: 0.9943 - accuracy: 0.5739
100/929 [==>...........................] - ETA: 1:01 - loss: 0.9920 - accuracy: 0.5750
101/929 [==>...........................] - ETA: 1:01 - loss: 0.9897 - accuracy: 0.5760
102/929 [==>...........................] - ETA: 1:01 - loss: 0.9874 - accuracy: 0.5770
103/929 [==>...........................] - ETA: 1:01 - loss: 0.9852 - accuracy: 0.5780
104/929 [==>...........................] - ETA: 1:01 - loss: 0.9829 - accuracy: 0.5790
105/929 [==>...........................] - ETA: 1:01 - loss: 0.9807 - accuracy: 0.5800
106/929 [==>...........................] - ETA: 1:01 - loss: 0.9785 - accuracy: 0.5809
107/929 [==>...........................] - ETA: 1:01 - loss: 0.9763 - accuracy: 0.5819
108/929 [==>...........................] - ETA: 1:01 - loss: 0.9742 - accuracy: 0.5828
109/929 [==>...........................] - ETA: 1:00 - loss: 0.9721 - accuracy: 0.5838
110/929 [==>...........................] - ETA: 1:00 - loss: 0.9700 - accuracy: 0.5847
111/929 [==>...........................] - ETA: 1:00 - loss: 0.9679 - accuracy: 0.5856
112/929 [==>...........................] - ETA: 1:00 - loss: 0.9659 - accuracy: 0.5865
113/929 [==>...........................] - ETA: 1:00 - loss: 0.9638 - accuracy: 0.5874
114/929 [==>...........................] - ETA: 1:00 - loss: 0.9618 - accuracy: 0.5883
115/929 [==>...........................] - ETA: 1:00 - loss: 0.9598 - accuracy: 0.5892
116/929 [==>...........................] - ETA: 1:00 - loss: 0.9578 - accuracy: 0.5900
117/929 [==>...........................] - ETA: 1:00 - loss: 0.9558 - accuracy: 0.5909
118/929 [==>...........................] - ETA: 1:00 - loss: 0.9539 - accuracy: 0.5918
119/929 [==>...........................] - ETA: 1:00 - loss: 0.9519 - accuracy: 0.5926
120/929 [==>...........................] - ETA: 1:00 - loss: 0.9500 - accuracy: 0.5934
121/929 [==>...........................] - ETA: 1:00 - loss: 0.9481 - accuracy: 0.5943
122/929 [==>...........................] - ETA: 59s - loss: 0.9462 - accuracy: 0.5951 
123/929 [==>...........................] - ETA: 59s - loss: 0.9444 - accuracy: 0.5959
124/929 [===>..........................] - ETA: 59s - loss: 0.9425 - accuracy: 0.5967
125/929 [===>..........................] - ETA: 59s - loss: 0.9407 - accuracy: 0.5975
126/929 [===>..........................] - ETA: 59s - loss: 0.9388 - accuracy: 0.5983
127/929 [===>..........................] - ETA: 59s - loss: 0.9370 - accuracy: 0.5991
128/929 [===>..........................] - ETA: 59s - loss: 0.9352 - accuracy: 0.5999
129/929 [===>..........................] - ETA: 59s - loss: 0.9334 - accuracy: 0.6007
130/929 [===>..........................] - ETA: 59s - loss: 0.9317 - accuracy: 0.6015
131/929 [===>..........................] - ETA: 59s - loss: 0.9300 - accuracy: 0.6022
132/929 [===>..........................] - ETA: 59s - loss: 0.9282 - accuracy: 0.6030
133/929 [===>..........................] - ETA: 59s - loss: 0.9265 - accuracy: 0.6037
134/929 [===>..........................] - ETA: 59s - loss: 0.9248 - accuracy: 0.6045
135/929 [===>..........................] - ETA: 59s - loss: 0.9232 - accuracy: 0.6052
136/929 [===>..........................] - ETA: 58s - loss: 0.9215 - accuracy: 0.6059
137/929 [===>..........................] - ETA: 58s - loss: 0.9198 - accuracy: 0.6067
138/929 [===>..........................] - ETA: 58s - loss: 0.9182 - accuracy: 0.6074
139/929 [===>..........................] - ETA: 58s - loss: 0.9166 - accuracy: 0.6081
140/929 [===>..........................] - ETA: 58s - loss: 0.9150 - accuracy: 0.6088
141/929 [===>..........................] - ETA: 58s - loss: 0.9134 - accuracy: 0.6095
142/929 [===>..........................] - ETA: 58s - loss: 0.9118 - accuracy: 0.6102
143/929 [===>..........................] - ETA: 58s - loss: 0.9102 - accuracy: 0.6109
144/929 [===>..........................] - ETA: 58s - loss: 0.9087 - accuracy: 0.6116
145/929 [===>..........................] - ETA: 58s - loss: 0.9071 - accuracy: 0.6123
146/929 [===>..........................] - ETA: 58s - loss: 0.9056 - accuracy: 0.6129
147/929 [===>..........................] - ETA: 58s - loss: 0.9041 - accuracy: 0.6136
148/929 [===>..........................] - ETA: 58s - loss: 0.9026 - accuracy: 0.6143
149/929 [===>..........................] - ETA: 57s - loss: 0.9011 - accuracy: 0.6149
150/929 [===>..........................] - ETA: 57s - loss: 0.8997 - accuracy: 0.6156
151/929 [===>..........................] - ETA: 57s - loss: 0.8982 - accuracy: 0.6162
152/929 [===>..........................] - ETA: 57s - loss: 0.8968 - accuracy: 0.6168
153/929 [===>..........................] - ETA: 57s - loss: 0.8953 - accuracy: 0.6174
154/929 [===>..........................] - ETA: 57s - loss: 0.8939 - accuracy: 0.6181
155/929 [====>.........................] - ETA: 57s - loss: 0.8925 - accuracy: 0.6187
156/929 [====>.........................] - ETA: 57s - loss: 0.8911 - accuracy: 0.6193
157/929 [====>.........................] - ETA: 57s - loss: 0.8897 - accuracy: 0.6199
158/929 [====>.........................] - ETA: 57s - loss: 0.8883 - accuracy: 0.6205
159/929 [====>.........................] - ETA: 57s - loss: 0.8870 - accuracy: 0.6211
160/929 [====>.........................] - ETA: 57s - loss: 0.8856 - accuracy: 0.6218
161/929 [====>.........................] - ETA: 57s - loss: 0.8842 - accuracy: 0.6224
162/929 [====>.........................] - ETA: 57s - loss: 0.8828 - accuracy: 0.6230
163/929 [====>.........................] - ETA: 56s - loss: 0.8815 - accuracy: 0.6236
164/929 [====>.........................] - ETA: 56s - loss: 0.8802 - accuracy: 0.6241
165/929 [====>.........................] - ETA: 56s - loss: 0.8788 - accuracy: 0.6247
166/929 [====>.........................] - ETA: 56s - loss: 0.8775 - accuracy: 0.6253
167/929 [====>.........................] - ETA: 56s - loss: 0.8762 - accuracy: 0.6259
168/929 [====>.........................] - ETA: 56s - loss: 0.8749 - accuracy: 0.6264
169/929 [====>.........................] - ETA: 56s - loss: 0.8736 - accuracy: 0.6270
170/929 [====>.........................] - ETA: 56s - loss: 0.8723 - accuracy: 0.6276
171/929 [====>.........................] - ETA: 56s - loss: 0.8711 - accuracy: 0.6282
172/929 [====>.........................] - ETA: 56s - loss: 0.8698 - accuracy: 0.6287
173/929 [====>.........................] - ETA: 56s - loss: 0.8685 - accuracy: 0.6293
174/929 [====>.........................] - ETA: 56s - loss: 0.8673 - accuracy: 0.6298
175/929 [====>.........................] - ETA: 56s - loss: 0.8660 - accuracy: 0.6304
176/929 [====>.........................] - ETA: 55s - loss: 0.8648 - accuracy: 0.6309
177/929 [====>.........................] - ETA: 55s - loss: 0.8635 - accuracy: 0.6315
178/929 [====>.........................] - ETA: 55s - loss: 0.8623 - accuracy: 0.6320
179/929 [====>.........................] - ETA: 55s - loss: 0.8611 - accuracy: 0.6325
180/929 [====>.........................] - ETA: 55s - loss: 0.8599 - accuracy: 0.6331
181/929 [====>.........................] - ETA: 55s - loss: 0.8587 - accuracy: 0.6336
182/929 [====>.........................] - ETA: 55s - loss: 0.8575 - accuracy: 0.6341
183/929 [====>.........................] - ETA: 55s - loss: 0.8563 - accuracy: 0.6347
184/929 [====>.........................] - ETA: 55s - loss: 0.8551 - accuracy: 0.6352
185/929 [====>.........................] - ETA: 55s - loss: 0.8539 - accuracy: 0.6357
186/929 [=====>........................] - ETA: 55s - loss: 0.8528 - accuracy: 0.6362
187/929 [=====>........................] - ETA: 55s - loss: 0.8516 - accuracy: 0.6367
188/929 [=====>........................] - ETA: 55s - loss: 0.8505 - accuracy: 0.6372
189/929 [=====>........................] - ETA: 54s - loss: 0.8493 - accuracy: 0.6377
190/929 [=====>........................] - ETA: 54s - loss: 0.8482 - accuracy: 0.6382
191/929 [=====>........................] - ETA: 54s - loss: 0.8471 - accuracy: 0.6387
192/929 [=====>........................] - ETA: 54s - loss: 0.8460 - accuracy: 0.6392
193/929 [=====>........................] - ETA: 54s - loss: 0.8449 - accuracy: 0.6397
194/929 [=====>........................] - ETA: 54s - loss: 0.8438 - accuracy: 0.6401
195/929 [=====>........................] - ETA: 54s - loss: 0.8427 - accuracy: 0.6406
196/929 [=====>........................] - ETA: 54s - loss: 0.8417 - accuracy: 0.6411
197/929 [=====>........................] - ETA: 54s - loss: 0.8406 - accuracy: 0.6416
198/929 [=====>........................] - ETA: 54s - loss: 0.8395 - accuracy: 0.6420
199/929 [=====>........................] - ETA: 54s - loss: 0.8384 - accuracy: 0.6425
200/929 [=====>........................] - ETA: 54s - loss: 0.8374 - accuracy: 0.6430
201/929 [=====>........................] - ETA: 54s - loss: 0.8363 - accuracy: 0.6434
202/929 [=====>........................] - ETA: 54s - loss: 0.8353 - accuracy: 0.6439
203/929 [=====>........................] - ETA: 53s - loss: 0.8342 - accuracy: 0.6443
204/929 [=====>........................] - ETA: 53s - loss: 0.8332 - accuracy: 0.6448
205/929 [=====>........................] - ETA: 53s - loss: 0.8322 - accuracy: 0.6453
206/929 [=====>........................] - ETA: 53s - loss: 0.8311 - accuracy: 0.6457
207/929 [=====>........................] - ETA: 53s - loss: 0.8301 - accuracy: 0.6462
208/929 [=====>........................] - ETA: 53s - loss: 0.8291 - accuracy: 0.6466
209/929 [=====>........................] - ETA: 53s - loss: 0.8281 - accuracy: 0.6471
210/929 [=====>........................] - ETA: 53s - loss: 0.8271 - accuracy: 0.6475
211/929 [=====>........................] - ETA: 53s - loss: 0.8260 - accuracy: 0.6479
212/929 [=====>........................] - ETA: 53s - loss: 0.8250 - accuracy: 0.6484
213/929 [=====>........................] - ETA: 53s - loss: 0.8240 - accuracy: 0.6488
214/929 [=====>........................] - ETA: 53s - loss: 0.8230 - accuracy: 0.6493
215/929 [=====>........................] - ETA: 53s - loss: 0.8220 - accuracy: 0.6497
216/929 [=====>........................] - ETA: 52s - loss: 0.8211 - accuracy: 0.6501
217/929 [======>.......................] - ETA: 52s - loss: 0.8201 - accuracy: 0.6506
218/929 [======>.......................] - ETA: 52s - loss: 0.8191 - accuracy: 0.6510
219/929 [======>.......................] - ETA: 52s - loss: 0.8181 - accuracy: 0.6514
220/929 [======>.......................] - ETA: 52s - loss: 0.8171 - accuracy: 0.6518
221/929 [======>.......................] - ETA: 52s - loss: 0.8162 - accuracy: 0.6523
222/929 [======>.......................] - ETA: 52s - loss: 0.8152 - accuracy: 0.6527
223/929 [======>.......................] - ETA: 52s - loss: 0.8143 - accuracy: 0.6531
224/929 [======>.......................] - ETA: 52s - loss: 0.8133 - accuracy: 0.6535
225/929 [======>.......................] - ETA: 52s - loss: 0.8124 - accuracy: 0.6539
226/929 [======>.......................] - ETA: 52s - loss: 0.8114 - accuracy: 0.6543
227/929 [======>.......................] - ETA: 52s - loss: 0.8105 - accuracy: 0.6547
228/929 [======>.......................] - ETA: 52s - loss: 0.8096 - accuracy: 0.6552
229/929 [======>.......................] - ETA: 52s - loss: 0.8086 - accuracy: 0.6556
230/929 [======>.......................] - ETA: 51s - loss: 0.8077 - accuracy: 0.6560
231/929 [======>.......................] - ETA: 51s - loss: 0.8068 - accuracy: 0.6564
232/929 [======>.......................] - ETA: 51s - loss: 0.8058 - accuracy: 0.6568
233/929 [======>.......................] - ETA: 51s - loss: 0.8049 - accuracy: 0.6572
234/929 [======>.......................] - ETA: 51s - loss: 0.8040 - accuracy: 0.6576
235/929 [======>.......................] - ETA: 51s - loss: 0.8031 - accuracy: 0.6580
236/929 [======>.......................] - ETA: 51s - loss: 0.8022 - accuracy: 0.6583
237/929 [======>.......................] - ETA: 51s - loss: 0.8013 - accuracy: 0.6587
238/929 [======>.......................] - ETA: 51s - loss: 0.8004 - accuracy: 0.6591
239/929 [======>.......................] - ETA: 51s - loss: 0.7995 - accuracy: 0.6595
240/929 [======>.......................] - ETA: 51s - loss: 0.7986 - accuracy: 0.6599
241/929 [======>.......................] - ETA: 51s - loss: 0.7977 - accuracy: 0.6603
242/929 [======>.......................] - ETA: 51s - loss: 0.7968 - accuracy: 0.6606
243/929 [======>.......................] - ETA: 50s - loss: 0.7960 - accuracy: 0.6610
244/929 [======>.......................] - ETA: 50s - loss: 0.7951 - accuracy: 0.6614
245/929 [======>.......................] - ETA: 50s - loss: 0.7942 - accuracy: 0.6618
246/929 [======>.......................] - ETA: 50s - loss: 0.7933 - accuracy: 0.6621
247/929 [======>.......................] - ETA: 50s - loss: 0.7925 - accuracy: 0.6625
248/929 [=======>......................] - ETA: 50s - loss: 0.7916 - accuracy: 0.6629
249/929 [=======>......................] - ETA: 50s - loss: 0.7908 - accuracy: 0.6633
250/929 [=======>......................] - ETA: 50s - loss: 0.7899 - accuracy: 0.6636
251/929 [=======>......................] - ETA: 50s - loss: 0.7891 - accuracy: 0.6640
252/929 [=======>......................] - ETA: 50s - loss: 0.7882 - accuracy: 0.6643
253/929 [=======>......................] - ETA: 50s - loss: 0.7874 - accuracy: 0.6647
254/929 [=======>......................] - ETA: 50s - loss: 0.7865 - accuracy: 0.6651
255/929 [=======>......................] - ETA: 50s - loss: 0.7857 - accuracy: 0.6654
256/929 [=======>......................] - ETA: 49s - loss: 0.7849 - accuracy: 0.6658
257/929 [=======>......................] - ETA: 49s - loss: 0.7841 - accuracy: 0.6661
258/929 [=======>......................] - ETA: 49s - loss: 0.7832 - accuracy: 0.6665
259/929 [=======>......................] - ETA: 49s - loss: 0.7824 - accuracy: 0.6668
260/929 [=======>......................] - ETA: 49s - loss: 0.7816 - accuracy: 0.6672
261/929 [=======>......................] - ETA: 49s - loss: 0.7808 - accuracy: 0.6675
262/929 [=======>......................] - ETA: 49s - loss: 0.7800 - accuracy: 0.6679
263/929 [=======>......................] - ETA: 49s - loss: 0.7792 - accuracy: 0.6682
264/929 [=======>......................] - ETA: 49s - loss: 0.7784 - accuracy: 0.6686
265/929 [=======>......................] - ETA: 49s - loss: 0.7776 - accuracy: 0.6689
266/929 [=======>......................] - ETA: 49s - loss: 0.7768 - accuracy: 0.6692
267/929 [=======>......................] - ETA: 49s - loss: 0.7760 - accuracy: 0.6696
268/929 [=======>......................] - ETA: 49s - loss: 0.7752 - accuracy: 0.6699
269/929 [=======>......................] - ETA: 49s - loss: 0.7744 - accuracy: 0.6703
270/929 [=======>......................] - ETA: 48s - loss: 0.7736 - accuracy: 0.6706
