Num GPUs Available:  1
a_selected_epidural_test =  [7]
**Kidney test**: 7
a_epidural_num_val =  [8]
35000
35000
Epidural_val: 8
Epoch 1/50

  1/938 [..............................] - ETA: 3:14:50 - loss: 1.7034 - accuracy: 0.2500
  2/938 [..............................] - ETA: 1:11 - loss: 1.6912 - accuracy: 0.2188   
  3/938 [..............................] - ETA: 1:10 - loss: 1.6639 - accuracy: 0.2222
  4/938 [..............................] - ETA: 1:10 - loss: 1.6353 - accuracy: 0.2331
  5/938 [..............................] - ETA: 1:10 - loss: 1.6269 - accuracy: 0.2415
  6/938 [..............................] - ETA: 1:10 - loss: 1.6118 - accuracy: 0.2507
  7/938 [..............................] - ETA: 1:09 - loss: 1.5966 - accuracy: 0.2602
  8/938 [..............................] - ETA: 1:09 - loss: 1.5803 - accuracy: 0.2687
  9/938 [..............................] - ETA: 1:09 - loss: 1.5657 - accuracy: 0.2766
 41/938 [>.............................] - ETA: 1:06 - loss: 1.2261 - accuracy: 0.4503
 42/938 [>.............................] - ETA: 1:06 - loss: 1.2199 - accuracy: 0.4534
 43/938 [>.............................] - ETA: 1:06 - loss: 1.2138 - accuracy: 0.4564
 44/938 [>.............................] - ETA: 1:06 - loss: 1.2080 - accuracy: 0.4592
 45/938 [>.............................] - ETA: 1:06 - loss: 1.2024 - accuracy: 0.4619
 46/938 [>.............................] - ETA: 1:06 - loss: 1.1968 - accuracy: 0.4645
 47/938 [>.............................] - ETA: 1:06 - loss: 1.1914 - accuracy: 0.4671
 48/938 [>.............................] - ETA: 1:06 - loss: 1.1861 - accuracy: 0.4696
 49/938 [>.............................] - ETA: 1:06 - loss: 1.1809 - accuracy: 0.4721
 50/938 [>.............................] - ETA: 1:06 - loss: 1.1759 - accuracy: 0.4745
 51/938 [>.............................] - ETA: 1:06 - loss: 1.1710 - accuracy: 0.4768
 52/938 [>.............................] - ETA: 1:06 - loss: 1.1662 - accuracy: 0.4791
 53/938 [>.............................] - ETA: 1:05 - loss: 1.1617 - accuracy: 0.4814
 54/938 [>.............................] - ETA: 1:05 - loss: 1.1571 - accuracy: 0.4836
 55/938 [>.............................] - ETA: 1:05 - loss: 1.1526 - accuracy: 0.4857
 56/938 [>.............................] - ETA: 1:05 - loss: 1.1483 - accuracy: 0.4878
 57/938 [>.............................] - ETA: 1:05 - loss: 1.1440 - accuracy: 0.4899
 58/938 [>.............................] - ETA: 1:05 - loss: 1.1398 - accuracy: 0.4920
 59/938 [>.............................] - ETA: 1:05 - loss: 1.1358 - accuracy: 0.4940
 60/938 [>.............................] - ETA: 1:05 - loss: 1.1319 - accuracy: 0.4959
 61/938 [>.............................] - ETA: 1:05 - loss: 1.1281 - accuracy: 0.4978
 62/938 [>.............................] - ETA: 1:05 - loss: 1.1244 - accuracy: 0.4996
 63/938 [=>............................] - ETA: 1:05 - loss: 1.1208 - accuracy: 0.5014
 64/938 [=>............................] - ETA: 1:05 - loss: 1.1172 - accuracy: 0.5032
 65/938 [=>............................] - ETA: 1:05 - loss: 1.1137 - accuracy: 0.5049
 66/938 [=>............................] - ETA: 1:04 - loss: 1.1103 - accuracy: 0.5065
 67/938 [=>............................] - ETA: 1:04 - loss: 1.1069 - accuracy: 0.5081
 68/938 [=>............................] - ETA: 1:04 - loss: 1.1037 - accuracy: 0.5097
 69/938 [=>............................] - ETA: 1:04 - loss: 1.1004 - accuracy: 0.5113
 70/938 [=>............................] - ETA: 1:04 - loss: 1.0973 - accuracy: 0.5129
 71/938 [=>............................] - ETA: 1:04 - loss: 1.0943 - accuracy: 0.5144
 72/938 [=>............................] - ETA: 1:04 - loss: 1.0915 - accuracy: 0.5159
 73/938 [=>............................] - ETA: 1:04 - loss: 1.0886 - accuracy: 0.5174
 74/938 [=>............................] - ETA: 1:04 - loss: 1.0857 - accuracy: 0.5189
 75/938 [=>............................] - ETA: 1:04 - loss: 1.0829 - accuracy: 0.5203
 76/938 [=>............................] - ETA: 1:04 - loss: 1.0801 - accuracy: 0.5217
 77/938 [=>............................] - ETA: 1:04 - loss: 1.0774 - accuracy: 0.5231
 78/938 [=>............................] - ETA: 1:04 - loss: 1.0746 - accuracy: 0.5245
 79/938 [=>............................] - ETA: 1:03 - loss: 1.0719 - accuracy: 0.5258
 80/938 [=>............................] - ETA: 1:03 - loss: 1.0693 - accuracy: 0.5272
 81/938 [=>............................] - ETA: 1:03 - loss: 1.0666 - accuracy: 0.5285
 82/938 [=>............................] - ETA: 1:03 - loss: 1.0639 - accuracy: 0.5298
 83/938 [=>............................] - ETA: 1:03 - loss: 1.0612 - accuracy: 0.5312
 84/938 [=>............................] - ETA: 1:03 - loss: 1.0586 - accuracy: 0.5325
 85/938 [=>............................] - ETA: 1:03 - loss: 1.0560 - accuracy: 0.5337
 86/938 [=>............................] - ETA: 1:03 - loss: 1.0534 - accuracy: 0.5350
 87/938 [=>............................] - ETA: 1:03 - loss: 1.0509 - accuracy: 0.5362
 88/938 [=>............................] - ETA: 1:03 - loss: 1.0483 - accuracy: 0.5375
 89/938 [=>............................] - ETA: 1:03 - loss: 1.0458 - accuracy: 0.5387
 90/938 [=>............................] - ETA: 1:03 - loss: 1.0433 - accuracy: 0.5399
 91/938 [=>............................] - ETA: 1:03 - loss: 1.0409 - accuracy: 0.5411
 92/938 [=>............................] - ETA: 1:03 - loss: 1.0384 - accuracy: 0.5423
 93/938 [=>............................] - ETA: 1:02 - loss: 1.0359 - accuracy: 0.5435
 94/938 [==>...........................] - ETA: 1:02 - loss: 1.0335 - accuracy: 0.5447
 95/938 [==>...........................] - ETA: 1:02 - loss: 1.0311 - accuracy: 0.5459
 96/938 [==>...........................] - ETA: 1:02 - loss: 1.0288 - accuracy: 0.5470
 97/938 [==>...........................] - ETA: 1:02 - loss: 1.0264 - accuracy: 0.5481
 98/938 [==>...........................] - ETA: 1:02 - loss: 1.0241 - accuracy: 0.5492
 99/938 [==>...........................] - ETA: 1:02 - loss: 1.0219 - accuracy: 0.5503
100/938 [==>...........................] - ETA: 1:02 - loss: 1.0197 - accuracy: 0.5513
101/938 [==>...........................] - ETA: 1:02 - loss: 1.0175 - accuracy: 0.5524
102/938 [==>...........................] - ETA: 1:02 - loss: 1.0153 - accuracy: 0.5534
103/938 [==>...........................] - ETA: 1:02 - loss: 1.0131 - accuracy: 0.5545
104/938 [==>...........................] - ETA: 1:02 - loss: 1.0110 - accuracy: 0.5555
105/938 [==>...........................] - ETA: 1:02 - loss: 1.0089 - accuracy: 0.5565
106/938 [==>...........................] - ETA: 1:01 - loss: 1.0069 - accuracy: 0.5574
107/938 [==>...........................] - ETA: 1:01 - loss: 1.0048 - accuracy: 0.5584
108/938 [==>...........................] - ETA: 1:01 - loss: 1.0028 - accuracy: 0.5594
109/938 [==>...........................] - ETA: 1:01 - loss: 1.0008 - accuracy: 0.5603
110/938 [==>...........................] - ETA: 1:01 - loss: 0.9988 - accuracy: 0.5613
111/938 [==>...........................] - ETA: 1:01 - loss: 0.9969 - accuracy: 0.5622
112/938 [==>...........................] - ETA: 1:01 - loss: 0.9949 - accuracy: 0.5631
113/938 [==>...........................] - ETA: 1:01 - loss: 0.9930 - accuracy: 0.5640
114/938 [==>...........................] - ETA: 1:01 - loss: 0.9911 - accuracy: 0.5649
115/938 [==>...........................] - ETA: 1:01 - loss: 0.9893 - accuracy: 0.5658
116/938 [==>...........................] - ETA: 1:01 - loss: 0.9874 - accuracy: 0.5666
117/938 [==>...........................] - ETA: 1:01 - loss: 0.9856 - accuracy: 0.5675
118/938 [==>...........................] - ETA: 1:01 - loss: 0.9837 - accuracy: 0.5683
119/938 [==>...........................] - ETA: 1:00 - loss: 0.9819 - accuracy: 0.5692
120/938 [==>...........................] - ETA: 1:00 - loss: 0.9801 - accuracy: 0.5700
121/938 [==>...........................] - ETA: 1:00 - loss: 0.9783 - accuracy: 0.5709
122/938 [==>...........................] - ETA: 1:00 - loss: 0.9766 - accuracy: 0.5717
123/938 [==>...........................] - ETA: 1:00 - loss: 0.9748 - accuracy: 0.5725
124/938 [==>...........................] - ETA: 1:00 - loss: 0.9730 - accuracy: 0.5734
125/938 [==>...........................] - ETA: 1:00 - loss: 0.9713 - accuracy: 0.5742
126/938 [===>..........................] - ETA: 1:00 - loss: 0.9696 - accuracy: 0.5750
127/938 [===>..........................] - ETA: 1:00 - loss: 0.9679 - accuracy: 0.5758
128/938 [===>..........................] - ETA: 1:00 - loss: 0.9662 - accuracy: 0.5765
129/938 [===>..........................] - ETA: 1:00 - loss: 0.9645 - accuracy: 0.5773
130/938 [===>..........................] - ETA: 1:00 - loss: 0.9629 - accuracy: 0.5781
131/938 [===>..........................] - ETA: 1:00 - loss: 0.9612 - accuracy: 0.5789
132/938 [===>..........................] - ETA: 1:00 - loss: 0.9596 - accuracy: 0.5796
133/938 [===>..........................] - ETA: 59s - loss: 0.9579 - accuracy: 0.5804 
134/938 [===>..........................] - ETA: 59s - loss: 0.9563 - accuracy: 0.5811
135/938 [===>..........................] - ETA: 59s - loss: 0.9547 - accuracy: 0.5818
136/938 [===>..........................] - ETA: 59s - loss: 0.9531 - accuracy: 0.5826
137/938 [===>..........................] - ETA: 59s - loss: 0.9516 - accuracy: 0.5833
138/938 [===>..........................] - ETA: 59s - loss: 0.9500 - accuracy: 0.5840
139/938 [===>..........................] - ETA: 59s - loss: 0.9484 - accuracy: 0.5847
140/938 [===>..........................] - ETA: 59s - loss: 0.9469 - accuracy: 0.5855
141/938 [===>..........................] - ETA: 59s - loss: 0.9454 - accuracy: 0.5862
142/938 [===>..........................] - ETA: 59s - loss: 0.9439 - accuracy: 0.5869
143/938 [===>..........................] - ETA: 59s - loss: 0.9424 - accuracy: 0.5876
144/938 [===>..........................] - ETA: 59s - loss: 0.9409 - accuracy: 0.5882
145/938 [===>..........................] - ETA: 59s - loss: 0.9394 - accuracy: 0.5889
146/938 [===>..........................] - ETA: 58s - loss: 0.9379 - accuracy: 0.5896
147/938 [===>..........................] - ETA: 58s - loss: 0.9364 - accuracy: 0.5903
148/938 [===>..........................] - ETA: 58s - loss: 0.9350 - accuracy: 0.5910
149/938 [===>..........................] - ETA: 58s - loss: 0.9336 - accuracy: 0.5916
150/938 [===>..........................] - ETA: 58s - loss: 0.9322 - accuracy: 0.5923
151/938 [===>..........................] - ETA: 58s - loss: 0.9308 - accuracy: 0.5929
152/938 [===>..........................] - ETA: 58s - loss: 0.9294 - accuracy: 0.5936
153/938 [===>..........................] - ETA: 58s - loss: 0.9280 - accuracy: 0.5942
154/938 [===>..........................] - ETA: 58s - loss: 0.9266 - accuracy: 0.5949
155/938 [===>..........................] - ETA: 58s - loss: 0.9252 - accuracy: 0.5955
156/938 [===>..........................] - ETA: 58s - loss: 0.9238 - accuracy: 0.5961
157/938 [====>.........................] - ETA: 58s - loss: 0.9225 - accuracy: 0.5968
158/938 [====>.........................] - ETA: 58s - loss: 0.9211 - accuracy: 0.5974
159/938 [====>.........................] - ETA: 58s - loss: 0.9198 - accuracy: 0.5980
160/938 [====>.........................] - ETA: 57s - loss: 0.9185 - accuracy: 0.5986
161/938 [====>.........................] - ETA: 57s - loss: 0.9171 - accuracy: 0.5993
162/938 [====>.........................] - ETA: 57s - loss: 0.9158 - accuracy: 0.5999
163/938 [====>.........................] - ETA: 57s - loss: 0.9145 - accuracy: 0.6005
164/938 [====>.........................] - ETA: 57s - loss: 0.9132 - accuracy: 0.6011
165/938 [====>.........................] - ETA: 57s - loss: 0.9119 - accuracy: 0.6017
166/938 [====>.........................] - ETA: 57s - loss: 0.9107 - accuracy: 0.6023
167/938 [====>.........................] - ETA: 57s - loss: 0.9094 - accuracy: 0.6029
168/938 [====>.........................] - ETA: 57s - loss: 0.9081 - accuracy: 0.6035
169/938 [====>.........................] - ETA: 57s - loss: 0.9069 - accuracy: 0.6041
170/938 [====>.........................] - ETA: 57s - loss: 0.9056 - accuracy: 0.6046
171/938 [====>.........................] - ETA: 57s - loss: 0.9044 - accuracy: 0.6052
172/938 [====>.........................] - ETA: 57s - loss: 0.9031 - accuracy: 0.6058
173/938 [====>.........................] - ETA: 56s - loss: 0.9019 - accuracy: 0.6064
174/938 [====>.........................] - ETA: 56s - loss: 0.9007 - accuracy: 0.6070
175/938 [====>.........................] - ETA: 56s - loss: 0.8994 - accuracy: 0.6075
176/938 [====>.........................] - ETA: 56s - loss: 0.8982 - accuracy: 0.6081
177/938 [====>.........................] - ETA: 56s - loss: 0.8970 - accuracy: 0.6087
178/938 [====>.........................] - ETA: 56s - loss: 0.8958 - accuracy: 0.6093
179/938 [====>.........................] - ETA: 56s - loss: 0.8945 - accuracy: 0.6098
180/938 [====>.........................] - ETA: 56s - loss: 0.8933 - accuracy: 0.6104
181/938 [====>.........................] - ETA: 56s - loss: 0.8921 - accuracy: 0.6109
182/938 [====>.........................] - ETA: 56s - loss: 0.8909 - accuracy: 0.6115
183/938 [====>.........................] - ETA: 56s - loss: 0.8897 - accuracy: 0.6121
184/938 [====>.........................] - ETA: 56s - loss: 0.8885 - accuracy: 0.6126
185/938 [====>.........................] - ETA: 56s - loss: 0.8874 - accuracy: 0.6132
186/938 [====>.........................] - ETA: 55s - loss: 0.8862 - accuracy: 0.6137
187/938 [====>.........................] - ETA: 55s - loss: 0.8850 - accuracy: 0.6143
188/938 [=====>........................] - ETA: 55s - loss: 0.8838 - accuracy: 0.6148
189/938 [=====>........................] - ETA: 55s - loss: 0.8827 - accuracy: 0.6153
190/938 [=====>........................] - ETA: 55s - loss: 0.8815 - accuracy: 0.6159
191/938 [=====>........................] - ETA: 55s - loss: 0.8804 - accuracy: 0.6164
192/938 [=====>........................] - ETA: 55s - loss: 0.8792 - accuracy: 0.6170
193/938 [=====>........................] - ETA: 55s - loss: 0.8781 - accuracy: 0.6175
194/938 [=====>........................] - ETA: 55s - loss: 0.8769 - accuracy: 0.6180
195/938 [=====>........................] - ETA: 55s - loss: 0.8758 - accuracy: 0.6186
196/938 [=====>........................] - ETA: 55s - loss: 0.8747 - accuracy: 0.6191
197/938 [=====>........................] - ETA: 55s - loss: 0.8736 - accuracy: 0.6196
198/938 [=====>........................] - ETA: 55s - loss: 0.8724 - accuracy: 0.6201
199/938 [=====>........................] - ETA: 55s - loss: 0.8713 - accuracy: 0.6206
200/938 [=====>........................] - ETA: 54s - loss: 0.8702 - accuracy: 0.6211
201/938 [=====>........................] - ETA: 54s - loss: 0.8692 - accuracy: 0.6217
202/938 [=====>........................] - ETA: 54s - loss: 0.8681 - accuracy: 0.6222
203/938 [=====>........................] - ETA: 54s - loss: 0.8670 - accuracy: 0.6227
204/938 [=====>........................] - ETA: 54s - loss: 0.8659 - accuracy: 0.6232
205/938 [=====>........................] - ETA: 54s - loss: 0.8648 - accuracy: 0.6237
206/938 [=====>........................] - ETA: 54s - loss: 0.8637 - accuracy: 0.6242
207/938 [=====>........................] - ETA: 54s - loss: 0.8627 - accuracy: 0.6247
208/938 [=====>........................] - ETA: 54s - loss: 0.8616 - accuracy: 0.6252
209/938 [=====>........................] - ETA: 54s - loss: 0.8605 - accuracy: 0.6257
210/938 [=====>........................] - ETA: 54s - loss: 0.8595 - accuracy: 0.6262
211/938 [=====>........................] - ETA: 54s - loss: 0.8584 - accuracy: 0.6266
212/938 [=====>........................] - ETA: 54s - loss: 0.8573 - accuracy: 0.6271
213/938 [=====>........................] - ETA: 53s - loss: 0.8563 - accuracy: 0.6276
214/938 [=====>........................] - ETA: 53s - loss: 0.8552 - accuracy: 0.6281
215/938 [=====>........................] - ETA: 53s - loss: 0.8542 - accuracy: 0.6286
216/938 [=====>........................] - ETA: 53s - loss: 0.8532 - accuracy: 0.6291
217/938 [=====>........................] - ETA: 53s - loss: 0.8521 - accuracy: 0.6296
218/938 [=====>........................] - ETA: 53s - loss: 0.8511 - accuracy: 0.6300
219/938 [======>.......................] - ETA: 53s - loss: 0.8501 - accuracy: 0.6305
220/938 [======>.......................] - ETA: 53s - loss: 0.8490 - accuracy: 0.6310
221/938 [======>.......................] - ETA: 53s - loss: 0.8480 - accuracy: 0.6314
222/938 [======>.......................] - ETA: 53s - loss: 0.8470 - accuracy: 0.6319
223/938 [======>.......................] - ETA: 53s - loss: 0.8460 - accuracy: 0.6324
224/938 [======>.......................] - ETA: 53s - loss: 0.8450 - accuracy: 0.6329
225/938 [======>.......................] - ETA: 53s - loss: 0.8440 - accuracy: 0.6333
226/938 [======>.......................] - ETA: 53s - loss: 0.8430 - accuracy: 0.6338
227/938 [======>.......................] - ETA: 52s - loss: 0.8420 - accuracy: 0.6343
228/938 [======>.......................] - ETA: 52s - loss: 0.8410 - accuracy: 0.6347
229/938 [======>.......................] - ETA: 52s - loss: 0.8400 - accuracy: 0.6352
230/938 [======>.......................] - ETA: 52s - loss: 0.8390 - accuracy: 0.6356
231/938 [======>.......................] - ETA: 52s - loss: 0.8380 - accuracy: 0.6361
232/938 [======>.......................] - ETA: 52s - loss: 0.8370 - accuracy: 0.6366
233/938 [======>.......................] - ETA: 52s - loss: 0.8360 - accuracy: 0.6370
234/938 [======>.......................] - ETA: 52s - loss: 0.8350 - accuracy: 0.6375
235/938 [======>.......................] - ETA: 52s - loss: 0.8341 - accuracy: 0.6379
236/938 [======>.......................] - ETA: 52s - loss: 0.8331 - accuracy: 0.6384
237/938 [======>.......................] - ETA: 52s - loss: 0.8322 - accuracy: 0.6388
238/938 [======>.......................] - ETA: 52s - loss: 0.8312 - accuracy: 0.6392
239/938 [======>.......................] - ETA: 52s - loss: 0.8302 - accuracy: 0.6397
240/938 [======>.......................] - ETA: 51s - loss: 0.8293 - accuracy: 0.6401
241/938 [======>.......................] - ETA: 51s - loss: 0.8283 - accuracy: 0.6406
242/938 [======>.......................] - ETA: 51s - loss: 0.8274 - accuracy: 0.6410
243/938 [======>.......................] - ETA: 51s - loss: 0.8264 - accuracy: 0.6414
244/938 [======>.......................] - ETA: 51s - loss: 0.8255 - accuracy: 0.6419
245/938 [======>.......................] - ETA: 51s - loss: 0.8246 - accuracy: 0.6423
246/938 [======>.......................] - ETA: 51s - loss: 0.8236 - accuracy: 0.6427
247/938 [======>.......................] - ETA: 51s - loss: 0.8227 - accuracy: 0.6432
248/938 [======>.......................] - ETA: 51s - loss: 0.8218 - accuracy: 0.6436
249/938 [======>.......................] - ETA: 51s - loss: 0.8209 - accuracy: 0.6440
250/938 [======>.......................] - ETA: 51s - loss: 0.8200 - accuracy: 0.6444
251/938 [=======>......................] - ETA: 51s - loss: 0.8190 - accuracy: 0.6449
252/938 [=======>......................] - ETA: 51s - loss: 0.8181 - accuracy: 0.6453
253/938 [=======>......................] - ETA: 50s - loss: 0.8172 - accuracy: 0.6457
254/938 [=======>......................] - ETA: 50s - loss: 0.8163 - accuracy: 0.6461
255/938 [=======>......................] - ETA: 50s - loss: 0.8154 - accuracy: 0.6466
256/938 [=======>......................] - ETA: 50s - loss: 0.8145 - accuracy: 0.6470
257/938 [=======>......................] - ETA: 50s - loss: 0.8136 - accuracy: 0.6474
258/938 [=======>......................] - ETA: 50s - loss: 0.8127 - accuracy: 0.6478
259/938 [=======>......................] - ETA: 50s - loss: 0.8118 - accuracy: 0.6482
260/938 [=======>......................] - ETA: 50s - loss: 0.8109 - accuracy: 0.6486
261/938 [=======>......................] - ETA: 50s - loss: 0.8100 - accuracy: 0.6490
262/938 [=======>......................] - ETA: 50s - loss: 0.8091 - accuracy: 0.6495
263/938 [=======>......................] - ETA: 50s - loss: 0.8082 - accuracy: 0.6499
264/938 [=======>......................] - ETA: 50s - loss: 0.8073 - accuracy: 0.6503
265/938 [=======>......................] - ETA: 50s - loss: 0.8065 - accuracy: 0.6507
266/938 [=======>......................] - ETA: 50s - loss: 0.8056 - accuracy: 0.6511
267/938 [=======>......................] - ETA: 49s - loss: 0.8047 - accuracy: 0.6515
268/938 [=======>......................] - ETA: 49s - loss: 0.8038 - accuracy: 0.6519
269/938 [=======>......................] - ETA: 49s - loss: 0.8030 - accuracy: 0.6523
270/938 [=======>......................] - ETA: 49s - loss: 0.8021 - accuracy: 0.6527
