Num GPUs Available:  1
a_selected_epidural_test =  [4]
**Kidney test**: 4
a_epidural_num_val =  [3]
34700
34700
Epidural_val: 3
Epoch 1/50

  1/929 [..............................] - ETA: 3:03:12 - loss: 1.7563 - accuracy: 0.1250
  2/929 [..............................] - ETA: 1:10 - loss: 1.7129 - accuracy: 0.1797   
  3/929 [..............................] - ETA: 1:09 - loss: 1.7003 - accuracy: 0.1962
  4/929 [..............................] - ETA: 1:09 - loss: 1.6945 - accuracy: 0.1979
  5/929 [..............................] - ETA: 1:09 - loss: 1.6702 - accuracy: 0.2108
  6/929 [..............................] - ETA: 1:09 - loss: 1.6525 - accuracy: 0.2217
  7/929 [..............................] - ETA: 1:09 - loss: 1.6351 - accuracy: 0.2334
  8/929 [..............................] - ETA: 1:09 - loss: 1.6209 - accuracy: 0.2443
  9/929 [..............................] - ETA: 1:08 - loss: 1.6048 - accuracy: 0.2561
144/929 [===>..........................] - ETA: 58s - loss: 0.9779 - accuracy: 0.5780
145/929 [===>..........................] - ETA: 58s - loss: 0.9764 - accuracy: 0.5787
146/929 [===>..........................] - ETA: 58s - loss: 0.9749 - accuracy: 0.5794
147/929 [===>..........................] - ETA: 58s - loss: 0.9734 - accuracy: 0.5800
148/929 [===>..........................] - ETA: 58s - loss: 0.9719 - accuracy: 0.5807
149/929 [===>..........................] - ETA: 58s - loss: 0.9704 - accuracy: 0.5813
150/929 [===>..........................] - ETA: 57s - loss: 0.9690 - accuracy: 0.5819
151/929 [===>..........................] - ETA: 57s - loss: 0.9675 - accuracy: 0.5826
152/929 [===>..........................] - ETA: 57s - loss: 0.9661 - accuracy: 0.5832
153/929 [===>..........................] - ETA: 57s - loss: 0.9646 - accuracy: 0.5838
154/929 [===>..........................] - ETA: 57s - loss: 0.9632 - accuracy: 0.5844
155/929 [====>.........................] - ETA: 57s - loss: 0.9619 - accuracy: 0.5850
156/929 [====>.........................] - ETA: 57s - loss: 0.9605 - accuracy: 0.5856
157/929 [====>.........................] - ETA: 57s - loss: 0.9591 - accuracy: 0.5862
158/929 [====>.........................] - ETA: 57s - loss: 0.9578 - accuracy: 0.5868
159/929 [====>.........................] - ETA: 57s - loss: 0.9564 - accuracy: 0.5874
160/929 [====>.........................] - ETA: 57s - loss: 0.9551 - accuracy: 0.5880
161/929 [====>.........................] - ETA: 57s - loss: 0.9537 - accuracy: 0.5886
162/929 [====>.........................] - ETA: 57s - loss: 0.9524 - accuracy: 0.5892
163/929 [====>.........................] - ETA: 56s - loss: 0.9511 - accuracy: 0.5898
164/929 [====>.........................] - ETA: 56s - loss: 0.9498 - accuracy: 0.5903
165/929 [====>.........................] - ETA: 56s - loss: 0.9484 - accuracy: 0.5909
166/929 [====>.........................] - ETA: 56s - loss: 0.9471 - accuracy: 0.5915
167/929 [====>.........................] - ETA: 56s - loss: 0.9458 - accuracy: 0.5921
168/929 [====>.........................] - ETA: 56s - loss: 0.9445 - accuracy: 0.5926
169/929 [====>.........................] - ETA: 56s - loss: 0.9432 - accuracy: 0.5932
170/929 [====>.........................] - ETA: 56s - loss: 0.9420 - accuracy: 0.5937
171/929 [====>.........................] - ETA: 56s - loss: 0.9407 - accuracy: 0.5943
172/929 [====>.........................] - ETA: 56s - loss: 0.9394 - accuracy: 0.5949
173/929 [====>.........................] - ETA: 56s - loss: 0.9382 - accuracy: 0.5954
174/929 [====>.........................] - ETA: 56s - loss: 0.9369 - accuracy: 0.5959
175/929 [====>.........................] - ETA: 56s - loss: 0.9357 - accuracy: 0.5965
176/929 [====>.........................] - ETA: 55s - loss: 0.9344 - accuracy: 0.5970
177/929 [====>.........................] - ETA: 55s - loss: 0.9332 - accuracy: 0.5975
178/929 [====>.........................] - ETA: 55s - loss: 0.9320 - accuracy: 0.5981
179/929 [====>.........................] - ETA: 55s - loss: 0.9308 - accuracy: 0.5986
180/929 [====>.........................] - ETA: 55s - loss: 0.9295 - accuracy: 0.5991
181/929 [====>.........................] - ETA: 55s - loss: 0.9283 - accuracy: 0.5997
182/929 [====>.........................] - ETA: 55s - loss: 0.9271 - accuracy: 0.6002
183/929 [====>.........................] - ETA: 55s - loss: 0.9260 - accuracy: 0.6007
184/929 [====>.........................] - ETA: 55s - loss: 0.9248 - accuracy: 0.6012
185/929 [====>.........................] - ETA: 55s - loss: 0.9236 - accuracy: 0.6017
186/929 [=====>........................] - ETA: 55s - loss: 0.9224 - accuracy: 0.6022
187/929 [=====>........................] - ETA: 55s - loss: 0.9212 - accuracy: 0.6027
188/929 [=====>........................] - ETA: 55s - loss: 0.9201 - accuracy: 0.6032
189/929 [=====>........................] - ETA: 55s - loss: 0.9189 - accuracy: 0.6037
190/929 [=====>........................] - ETA: 54s - loss: 0.9178 - accuracy: 0.6042
191/929 [=====>........................] - ETA: 54s - loss: 0.9166 - accuracy: 0.6047
192/929 [=====>........................] - ETA: 54s - loss: 0.9155 - accuracy: 0.6052
193/929 [=====>........................] - ETA: 54s - loss: 0.9144 - accuracy: 0.6057
194/929 [=====>........................] - ETA: 54s - loss: 0.9132 - accuracy: 0.6062
195/929 [=====>........................] - ETA: 54s - loss: 0.9121 - accuracy: 0.6067
196/929 [=====>........................] - ETA: 54s - loss: 0.9110 - accuracy: 0.6072
197/929 [=====>........................] - ETA: 54s - loss: 0.9099 - accuracy: 0.6076
198/929 [=====>........................] - ETA: 54s - loss: 0.9088 - accuracy: 0.6081
199/929 [=====>........................] - ETA: 54s - loss: 0.9077 - accuracy: 0.6086
200/929 [=====>........................] - ETA: 54s - loss: 0.9066 - accuracy: 0.6091
201/929 [=====>........................] - ETA: 54s - loss: 0.9055 - accuracy: 0.6095
202/929 [=====>........................] - ETA: 54s - loss: 0.9044 - accuracy: 0.6100
203/929 [=====>........................] - ETA: 53s - loss: 0.9034 - accuracy: 0.6105
204/929 [=====>........................] - ETA: 53s - loss: 0.9023 - accuracy: 0.6110
205/929 [=====>........................] - ETA: 53s - loss: 0.9012 - accuracy: 0.6114
206/929 [=====>........................] - ETA: 53s - loss: 0.9002 - accuracy: 0.6119
207/929 [=====>........................] - ETA: 53s - loss: 0.8991 - accuracy: 0.6123
208/929 [=====>........................] - ETA: 53s - loss: 0.8981 - accuracy: 0.6128
209/929 [=====>........................] - ETA: 53s - loss: 0.8970 - accuracy: 0.6132
210/929 [=====>........................] - ETA: 53s - loss: 0.8960 - accuracy: 0.6137
211/929 [=====>........................] - ETA: 53s - loss: 0.8950 - accuracy: 0.6141
212/929 [=====>........................] - ETA: 53s - loss: 0.8940 - accuracy: 0.6146
213/929 [=====>........................] - ETA: 53s - loss: 0.8929 - accuracy: 0.6150
214/929 [=====>........................] - ETA: 53s - loss: 0.8919 - accuracy: 0.6155
215/929 [=====>........................] - ETA: 53s - loss: 0.8909 - accuracy: 0.6159
216/929 [=====>........................] - ETA: 53s - loss: 0.8899 - accuracy: 0.6163
217/929 [======>.......................] - ETA: 52s - loss: 0.8889 - accuracy: 0.6168
218/929 [======>.......................] - ETA: 52s - loss: 0.8879 - accuracy: 0.6172
219/929 [======>.......................] - ETA: 52s - loss: 0.8869 - accuracy: 0.6176
220/929 [======>.......................] - ETA: 52s - loss: 0.8859 - accuracy: 0.6181
221/929 [======>.......................] - ETA: 52s - loss: 0.8850 - accuracy: 0.6185
222/929 [======>.......................] - ETA: 52s - loss: 0.8840 - accuracy: 0.6189
223/929 [======>.......................] - ETA: 52s - loss: 0.8830 - accuracy: 0.6193
224/929 [======>.......................] - ETA: 52s - loss: 0.8820 - accuracy: 0.6197
225/929 [======>.......................] - ETA: 52s - loss: 0.8811 - accuracy: 0.6202
226/929 [======>.......................] - ETA: 52s - loss: 0.8801 - accuracy: 0.6206
227/929 [======>.......................] - ETA: 52s - loss: 0.8792 - accuracy: 0.6210
228/929 [======>.......................] - ETA: 52s - loss: 0.8782 - accuracy: 0.6214
229/929 [======>.......................] - ETA: 52s - loss: 0.8773 - accuracy: 0.6218
230/929 [======>.......................] - ETA: 51s - loss: 0.8763 - accuracy: 0.6222
231/929 [======>.......................] - ETA: 51s - loss: 0.8754 - accuracy: 0.6226
232/929 [======>.......................] - ETA: 51s - loss: 0.8744 - accuracy: 0.6230
233/929 [======>.......................] - ETA: 51s - loss: 0.8735 - accuracy: 0.6235
234/929 [======>.......................] - ETA: 51s - loss: 0.8726 - accuracy: 0.6239
235/929 [======>.......................] - ETA: 51s - loss: 0.8716 - accuracy: 0.6243
236/929 [======>.......................] - ETA: 51s - loss: 0.8707 - accuracy: 0.6247
237/929 [======>.......................] - ETA: 51s - loss: 0.8698 - accuracy: 0.6251
238/929 [======>.......................] - ETA: 51s - loss: 0.8688 - accuracy: 0.6255
239/929 [======>.......................] - ETA: 51s - loss: 0.8679 - accuracy: 0.6259
240/929 [======>.......................] - ETA: 51s - loss: 0.8670 - accuracy: 0.6263
241/929 [======>.......................] - ETA: 51s - loss: 0.8661 - accuracy: 0.6267
242/929 [======>.......................] - ETA: 51s - loss: 0.8652 - accuracy: 0.6271
243/929 [======>.......................] - ETA: 51s - loss: 0.8643 - accuracy: 0.6275
244/929 [======>.......................] - ETA: 50s - loss: 0.8634 - accuracy: 0.6278
245/929 [======>.......................] - ETA: 50s - loss: 0.8625 - accuracy: 0.6282
246/929 [======>.......................] - ETA: 50s - loss: 0.8616 - accuracy: 0.6286
247/929 [======>.......................] - ETA: 50s - loss: 0.8607 - accuracy: 0.6290
248/929 [=======>......................] - ETA: 50s - loss: 0.8598 - accuracy: 0.6294
249/929 [=======>......................] - ETA: 50s - loss: 0.8589 - accuracy: 0.6298
250/929 [=======>......................] - ETA: 50s - loss: 0.8581 - accuracy: 0.6301
251/929 [=======>......................] - ETA: 50s - loss: 0.8572 - accuracy: 0.6305
252/929 [=======>......................] - ETA: 50s - loss: 0.8563 - accuracy: 0.6309
253/929 [=======>......................] - ETA: 50s - loss: 0.8555 - accuracy: 0.6313
254/929 [=======>......................] - ETA: 50s - loss: 0.8546 - accuracy: 0.6317
255/929 [=======>......................] - ETA: 50s - loss: 0.8537 - accuracy: 0.6320
256/929 [=======>......................] - ETA: 50s - loss: 0.8529 - accuracy: 0.6324
257/929 [=======>......................] - ETA: 49s - loss: 0.8520 - accuracy: 0.6328
258/929 [=======>......................] - ETA: 49s - loss: 0.8512 - accuracy: 0.6331
259/929 [=======>......................] - ETA: 49s - loss: 0.8504 - accuracy: 0.6335
260/929 [=======>......................] - ETA: 49s - loss: 0.8495 - accuracy: 0.6339
261/929 [=======>......................] - ETA: 49s - loss: 0.8487 - accuracy: 0.6342
262/929 [=======>......................] - ETA: 49s - loss: 0.8478 - accuracy: 0.6346
263/929 [=======>......................] - ETA: 49s - loss: 0.8470 - accuracy: 0.6350
264/929 [=======>......................] - ETA: 49s - loss: 0.8462 - accuracy: 0.6353
265/929 [=======>......................] - ETA: 49s - loss: 0.8454 - accuracy: 0.6357
266/929 [=======>......................] - ETA: 49s - loss: 0.8445 - accuracy: 0.6360
267/929 [=======>......................] - ETA: 49s - loss: 0.8437 - accuracy: 0.6364
268/929 [=======>......................] - ETA: 49s - loss: 0.8429 - accuracy: 0.6367
269/929 [=======>......................] - ETA: 49s - loss: 0.8421 - accuracy: 0.6371
270/929 [=======>......................] - ETA: 48s - loss: 0.8413 - accuracy: 0.6375
