Num GPUs Available:  1
a_selected_epidural_test =  [1]
**Kidney test**: 1
a_epidural_num_val =  [3]
34700
34700
Epidural_val: 3
Epoch 1/50

  1/929 [..............................] - ETA: 3:39:05 - loss: 1.5818 - accuracy: 0.2500
  2/929 [..............................] - ETA: 1:10 - loss: 1.5827 - accuracy: 0.2891   
  3/929 [..............................] - ETA: 1:09 - loss: 1.6030 - accuracy: 0.2795
  4/929 [..............................] - ETA: 1:09 - loss: 1.6053 - accuracy: 0.2799
  5/929 [..............................] - ETA: 1:09 - loss: 1.5975 - accuracy: 0.2865
  6/929 [..............................] - ETA: 1:09 - loss: 1.5898 - accuracy: 0.2917
  7/929 [..............................] - ETA: 1:08 - loss: 1.5830 - accuracy: 0.2966
  8/929 [..............................] - ETA: 1:08 - loss: 1.5733 - accuracy: 0.3025
  9/929 [..............................] - ETA: 1:08 - loss: 1.5588 - accuracy: 0.3117
 76/929 [=>............................] - ETA: 1:03 - loss: 1.0203 - accuracy: 0.5674
 77/929 [=>............................] - ETA: 1:03 - loss: 1.0168 - accuracy: 0.5689
 78/929 [=>............................] - ETA: 1:03 - loss: 1.0133 - accuracy: 0.5704
 79/929 [=>............................] - ETA: 1:03 - loss: 1.0099 - accuracy: 0.5719
 80/929 [=>............................] - ETA: 1:03 - loss: 1.0065 - accuracy: 0.5733
 81/929 [=>............................] - ETA: 1:03 - loss: 1.0032 - accuracy: 0.5747
 82/929 [=>............................] - ETA: 1:02 - loss: 0.9999 - accuracy: 0.5762
 83/929 [=>............................] - ETA: 1:02 - loss: 0.9966 - accuracy: 0.5775
 84/929 [=>............................] - ETA: 1:02 - loss: 0.9935 - accuracy: 0.5789
 85/929 [=>............................] - ETA: 1:02 - loss: 0.9904 - accuracy: 0.5802
 86/929 [=>............................] - ETA: 1:02 - loss: 0.9874 - accuracy: 0.5815
 87/929 [=>............................] - ETA: 1:02 - loss: 0.9844 - accuracy: 0.5828
 88/929 [=>............................] - ETA: 1:02 - loss: 0.9815 - accuracy: 0.5841
 89/929 [=>............................] - ETA: 1:02 - loss: 0.9786 - accuracy: 0.5853
 90/929 [=>............................] - ETA: 1:02 - loss: 0.9758 - accuracy: 0.5866
 91/929 [=>............................] - ETA: 1:02 - loss: 0.9729 - accuracy: 0.5878
 92/929 [=>............................] - ETA: 1:02 - loss: 0.9702 - accuracy: 0.5890
 93/929 [==>...........................] - ETA: 1:02 - loss: 0.9674 - accuracy: 0.5902
 94/929 [==>...........................] - ETA: 1:02 - loss: 0.9647 - accuracy: 0.5914
 95/929 [==>...........................] - ETA: 1:01 - loss: 0.9620 - accuracy: 0.5926
 96/929 [==>...........................] - ETA: 1:01 - loss: 0.9593 - accuracy: 0.5937
 97/929 [==>...........................] - ETA: 1:01 - loss: 0.9567 - accuracy: 0.5949
 98/929 [==>...........................] - ETA: 1:01 - loss: 0.9540 - accuracy: 0.5960
 99/929 [==>...........................] - ETA: 1:01 - loss: 0.9515 - accuracy: 0.5971
100/929 [==>...........................] - ETA: 1:01 - loss: 0.9489 - accuracy: 0.5982
101/929 [==>...........................] - ETA: 1:01 - loss: 0.9464 - accuracy: 0.5993
102/929 [==>...........................] - ETA: 1:01 - loss: 0.9439 - accuracy: 0.6004
103/929 [==>...........................] - ETA: 1:01 - loss: 0.9414 - accuracy: 0.6015
104/929 [==>...........................] - ETA: 1:01 - loss: 0.9390 - accuracy: 0.6025
105/929 [==>...........................] - ETA: 1:01 - loss: 0.9366 - accuracy: 0.6035
106/929 [==>...........................] - ETA: 1:01 - loss: 0.9342 - accuracy: 0.6046
107/929 [==>...........................] - ETA: 1:01 - loss: 0.9319 - accuracy: 0.6056
108/929 [==>...........................] - ETA: 1:01 - loss: 0.9296 - accuracy: 0.6066
109/929 [==>...........................] - ETA: 1:00 - loss: 0.9273 - accuracy: 0.6076
110/929 [==>...........................] - ETA: 1:00 - loss: 0.9250 - accuracy: 0.6086
111/929 [==>...........................] - ETA: 1:00 - loss: 0.9228 - accuracy: 0.6095
112/929 [==>...........................] - ETA: 1:00 - loss: 0.9206 - accuracy: 0.6105
113/929 [==>...........................] - ETA: 1:00 - loss: 0.9184 - accuracy: 0.6114
114/929 [==>...........................] - ETA: 1:00 - loss: 0.9162 - accuracy: 0.6124
115/929 [==>...........................] - ETA: 1:00 - loss: 0.9140 - accuracy: 0.6133
116/929 [==>...........................] - ETA: 1:00 - loss: 0.9118 - accuracy: 0.6143
117/929 [==>...........................] - ETA: 1:00 - loss: 0.9097 - accuracy: 0.6152
118/929 [==>...........................] - ETA: 1:00 - loss: 0.9076 - accuracy: 0.6161
119/929 [==>...........................] - ETA: 1:00 - loss: 0.9056 - accuracy: 0.6170
120/929 [==>...........................] - ETA: 1:00 - loss: 0.9035 - accuracy: 0.6178
121/929 [==>...........................] - ETA: 1:00 - loss: 0.9015 - accuracy: 0.6187
122/929 [==>...........................] - ETA: 59s - loss: 0.8994 - accuracy: 0.6196 
123/929 [==>...........................] - ETA: 59s - loss: 0.8974 - accuracy: 0.6205
124/929 [===>..........................] - ETA: 59s - loss: 0.8954 - accuracy: 0.6213
125/929 [===>..........................] - ETA: 59s - loss: 0.8934 - accuracy: 0.6222
126/929 [===>..........................] - ETA: 59s - loss: 0.8915 - accuracy: 0.6231
127/929 [===>..........................] - ETA: 59s - loss: 0.8895 - accuracy: 0.6239
128/929 [===>..........................] - ETA: 59s - loss: 0.8876 - accuracy: 0.6247
129/929 [===>..........................] - ETA: 59s - loss: 0.8857 - accuracy: 0.6255
130/929 [===>..........................] - ETA: 59s - loss: 0.8838 - accuracy: 0.6263
131/929 [===>..........................] - ETA: 59s - loss: 0.8819 - accuracy: 0.6271
132/929 [===>..........................] - ETA: 59s - loss: 0.8801 - accuracy: 0.6279
133/929 [===>..........................] - ETA: 59s - loss: 0.8783 - accuracy: 0.6287
134/929 [===>..........................] - ETA: 59s - loss: 0.8764 - accuracy: 0.6295
135/929 [===>..........................] - ETA: 58s - loss: 0.8746 - accuracy: 0.6303
136/929 [===>..........................] - ETA: 58s - loss: 0.8729 - accuracy: 0.6310
137/929 [===>..........................] - ETA: 58s - loss: 0.8711 - accuracy: 0.6318
138/929 [===>..........................] - ETA: 58s - loss: 0.8693 - accuracy: 0.6325
139/929 [===>..........................] - ETA: 58s - loss: 0.8676 - accuracy: 0.6333
140/929 [===>..........................] - ETA: 58s - loss: 0.8658 - accuracy: 0.6340
141/929 [===>..........................] - ETA: 58s - loss: 0.8641 - accuracy: 0.6347
142/929 [===>..........................] - ETA: 58s - loss: 0.8624 - accuracy: 0.6355
143/929 [===>..........................] - ETA: 58s - loss: 0.8607 - accuracy: 0.6362
144/929 [===>..........................] - ETA: 58s - loss: 0.8590 - accuracy: 0.6369
145/929 [===>..........................] - ETA: 58s - loss: 0.8574 - accuracy: 0.6376
146/929 [===>..........................] - ETA: 58s - loss: 0.8557 - accuracy: 0.6384
147/929 [===>..........................] - ETA: 58s - loss: 0.8541 - accuracy: 0.6391
148/929 [===>..........................] - ETA: 58s - loss: 0.8524 - accuracy: 0.6398
149/929 [===>..........................] - ETA: 57s - loss: 0.8509 - accuracy: 0.6404
150/929 [===>..........................] - ETA: 57s - loss: 0.8493 - accuracy: 0.6411
151/929 [===>..........................] - ETA: 57s - loss: 0.8477 - accuracy: 0.6418
152/929 [===>..........................] - ETA: 57s - loss: 0.8462 - accuracy: 0.6425
153/929 [===>..........................] - ETA: 57s - loss: 0.8447 - accuracy: 0.6431
154/929 [===>..........................] - ETA: 57s - loss: 0.8431 - accuracy: 0.6438
155/929 [====>.........................] - ETA: 57s - loss: 0.8416 - accuracy: 0.6444
156/929 [====>.........................] - ETA: 57s - loss: 0.8401 - accuracy: 0.6451
157/929 [====>.........................] - ETA: 57s - loss: 0.8386 - accuracy: 0.6458
158/929 [====>.........................] - ETA: 57s - loss: 0.8371 - accuracy: 0.6464
159/929 [====>.........................] - ETA: 57s - loss: 0.8357 - accuracy: 0.6470
160/929 [====>.........................] - ETA: 57s - loss: 0.8342 - accuracy: 0.6477
161/929 [====>.........................] - ETA: 57s - loss: 0.8327 - accuracy: 0.6483
162/929 [====>.........................] - ETA: 56s - loss: 0.8313 - accuracy: 0.6490
163/929 [====>.........................] - ETA: 56s - loss: 0.8298 - accuracy: 0.6496
164/929 [====>.........................] - ETA: 56s - loss: 0.8284 - accuracy: 0.6502
165/929 [====>.........................] - ETA: 56s - loss: 0.8270 - accuracy: 0.6508
166/929 [====>.........................] - ETA: 56s - loss: 0.8256 - accuracy: 0.6514
167/929 [====>.........................] - ETA: 56s - loss: 0.8242 - accuracy: 0.6521
168/929 [====>.........................] - ETA: 56s - loss: 0.8228 - accuracy: 0.6527
169/929 [====>.........................] - ETA: 56s - loss: 0.8214 - accuracy: 0.6533
170/929 [====>.........................] - ETA: 56s - loss: 0.8200 - accuracy: 0.6539
171/929 [====>.........................] - ETA: 56s - loss: 0.8186 - accuracy: 0.6545
172/929 [====>.........................] - ETA: 56s - loss: 0.8173 - accuracy: 0.6551
173/929 [====>.........................] - ETA: 56s - loss: 0.8160 - accuracy: 0.6556
174/929 [====>.........................] - ETA: 56s - loss: 0.8147 - accuracy: 0.6562
175/929 [====>.........................] - ETA: 56s - loss: 0.8134 - accuracy: 0.6568
176/929 [====>.........................] - ETA: 55s - loss: 0.8121 - accuracy: 0.6574
177/929 [====>.........................] - ETA: 55s - loss: 0.8108 - accuracy: 0.6579
178/929 [====>.........................] - ETA: 55s - loss: 0.8095 - accuracy: 0.6585
179/929 [====>.........................] - ETA: 55s - loss: 0.8082 - accuracy: 0.6590
180/929 [====>.........................] - ETA: 55s - loss: 0.8070 - accuracy: 0.6596
181/929 [====>.........................] - ETA: 55s - loss: 0.8057 - accuracy: 0.6601
182/929 [====>.........................] - ETA: 55s - loss: 0.8045 - accuracy: 0.6607
183/929 [====>.........................] - ETA: 55s - loss: 0.8033 - accuracy: 0.6612
184/929 [====>.........................] - ETA: 55s - loss: 0.8020 - accuracy: 0.6618
185/929 [====>.........................] - ETA: 55s - loss: 0.8008 - accuracy: 0.6623
186/929 [=====>........................] - ETA: 55s - loss: 0.7996 - accuracy: 0.6629
187/929 [=====>........................] - ETA: 55s - loss: 0.7984 - accuracy: 0.6634
188/929 [=====>........................] - ETA: 55s - loss: 0.7972 - accuracy: 0.6639
189/929 [=====>........................] - ETA: 54s - loss: 0.7960 - accuracy: 0.6644
190/929 [=====>........................] - ETA: 54s - loss: 0.7949 - accuracy: 0.6650
191/929 [=====>........................] - ETA: 54s - loss: 0.7937 - accuracy: 0.6655
192/929 [=====>........................] - ETA: 54s - loss: 0.7926 - accuracy: 0.6660
193/929 [=====>........................] - ETA: 54s - loss: 0.7914 - accuracy: 0.6665
194/929 [=====>........................] - ETA: 54s - loss: 0.7903 - accuracy: 0.6670
195/929 [=====>........................] - ETA: 54s - loss: 0.7891 - accuracy: 0.6675
196/929 [=====>........................] - ETA: 54s - loss: 0.7880 - accuracy: 0.6680
197/929 [=====>........................] - ETA: 54s - loss: 0.7869 - accuracy: 0.6685
198/929 [=====>........................] - ETA: 54s - loss: 0.7858 - accuracy: 0.6690
199/929 [=====>........................] - ETA: 54s - loss: 0.7846 - accuracy: 0.6695
200/929 [=====>........................] - ETA: 54s - loss: 0.7835 - accuracy: 0.6700
201/929 [=====>........................] - ETA: 54s - loss: 0.7824 - accuracy: 0.6705
202/929 [=====>........................] - ETA: 53s - loss: 0.7813 - accuracy: 0.6710
203/929 [=====>........................] - ETA: 53s - loss: 0.7802 - accuracy: 0.6714
204/929 [=====>........................] - ETA: 53s - loss: 0.7792 - accuracy: 0.6719
205/929 [=====>........................] - ETA: 53s - loss: 0.7781 - accuracy: 0.6724
206/929 [=====>........................] - ETA: 53s - loss: 0.7770 - accuracy: 0.6729
207/929 [=====>........................] - ETA: 53s - loss: 0.7759 - accuracy: 0.6733
208/929 [=====>........................] - ETA: 53s - loss: 0.7749 - accuracy: 0.6738
209/929 [=====>........................] - ETA: 53s - loss: 0.7738 - accuracy: 0.6743
210/929 [=====>........................] - ETA: 53s - loss: 0.7728 - accuracy: 0.6747
211/929 [=====>........................] - ETA: 53s - loss: 0.7717 - accuracy: 0.6752
212/929 [=====>........................] - ETA: 53s - loss: 0.7707 - accuracy: 0.6757
213/929 [=====>........................] - ETA: 53s - loss: 0.7697 - accuracy: 0.6761
214/929 [=====>........................] - ETA: 53s - loss: 0.7687 - accuracy: 0.6766
215/929 [=====>........................] - ETA: 53s - loss: 0.7676 - accuracy: 0.6770
216/929 [=====>........................] - ETA: 52s - loss: 0.7666 - accuracy: 0.6775
217/929 [======>.......................] - ETA: 52s - loss: 0.7656 - accuracy: 0.6779
218/929 [======>.......................] - ETA: 52s - loss: 0.7646 - accuracy: 0.6784
219/929 [======>.......................] - ETA: 52s - loss: 0.7636 - accuracy: 0.6788
220/929 [======>.......................] - ETA: 52s - loss: 0.7626 - accuracy: 0.6793
221/929 [======>.......................] - ETA: 52s - loss: 0.7616 - accuracy: 0.6797
222/929 [======>.......................] - ETA: 52s - loss: 0.7607 - accuracy: 0.6801
223/929 [======>.......................] - ETA: 52s - loss: 0.7597 - accuracy: 0.6806
224/929 [======>.......................] - ETA: 52s - loss: 0.7587 - accuracy: 0.6810
225/929 [======>.......................] - ETA: 52s - loss: 0.7578 - accuracy: 0.6814
226/929 [======>.......................] - ETA: 52s - loss: 0.7568 - accuracy: 0.6818
227/929 [======>.......................] - ETA: 52s - loss: 0.7558 - accuracy: 0.6823
228/929 [======>.......................] - ETA: 52s - loss: 0.7549 - accuracy: 0.6827
229/929 [======>.......................] - ETA: 51s - loss: 0.7539 - accuracy: 0.6831
230/929 [======>.......................] - ETA: 51s - loss: 0.7530 - accuracy: 0.6835
231/929 [======>.......................] - ETA: 51s - loss: 0.7521 - accuracy: 0.6839
232/929 [======>.......................] - ETA: 51s - loss: 0.7511 - accuracy: 0.6844
233/929 [======>.......................] - ETA: 51s - loss: 0.7502 - accuracy: 0.6848
234/929 [======>.......................] - ETA: 51s - loss: 0.7492 - accuracy: 0.6852
235/929 [======>.......................] - ETA: 51s - loss: 0.7483 - accuracy: 0.6856
236/929 [======>.......................] - ETA: 51s - loss: 0.7474 - accuracy: 0.6860
237/929 [======>.......................] - ETA: 51s - loss: 0.7465 - accuracy: 0.6864
238/929 [======>.......................] - ETA: 51s - loss: 0.7456 - accuracy: 0.6868
239/929 [======>.......................] - ETA: 51s - loss: 0.7447 - accuracy: 0.6872
240/929 [======>.......................] - ETA: 51s - loss: 0.7438 - accuracy: 0.6876
241/929 [======>.......................] - ETA: 51s - loss: 0.7429 - accuracy: 0.6880
242/929 [======>.......................] - ETA: 51s - loss: 0.7420 - accuracy: 0.6884
243/929 [======>.......................] - ETA: 50s - loss: 0.7411 - accuracy: 0.6888
244/929 [======>.......................] - ETA: 50s - loss: 0.7402 - accuracy: 0.6892
245/929 [======>.......................] - ETA: 50s - loss: 0.7393 - accuracy: 0.6896
246/929 [======>.......................] - ETA: 50s - loss: 0.7384 - accuracy: 0.6900
247/929 [======>.......................] - ETA: 50s - loss: 0.7375 - accuracy: 0.6904
248/929 [=======>......................] - ETA: 50s - loss: 0.7367 - accuracy: 0.6908
249/929 [=======>......................] - ETA: 50s - loss: 0.7358 - accuracy: 0.6911
250/929 [=======>......................] - ETA: 50s - loss: 0.7349 - accuracy: 0.6915
251/929 [=======>......................] - ETA: 50s - loss: 0.7341 - accuracy: 0.6919
252/929 [=======>......................] - ETA: 50s - loss: 0.7332 - accuracy: 0.6923
253/929 [=======>......................] - ETA: 50s - loss: 0.7324 - accuracy: 0.6927
254/929 [=======>......................] - ETA: 50s - loss: 0.7315 - accuracy: 0.6930
255/929 [=======>......................] - ETA: 50s - loss: 0.7306 - accuracy: 0.6934
256/929 [=======>......................] - ETA: 49s - loss: 0.7298 - accuracy: 0.6938
257/929 [=======>......................] - ETA: 49s - loss: 0.7290 - accuracy: 0.6942
258/929 [=======>......................] - ETA: 49s - loss: 0.7281 - accuracy: 0.6945
259/929 [=======>......................] - ETA: 49s - loss: 0.7273 - accuracy: 0.6949
260/929 [=======>......................] - ETA: 49s - loss: 0.7264 - accuracy: 0.6953
261/929 [=======>......................] - ETA: 49s - loss: 0.7256 - accuracy: 0.6956
262/929 [=======>......................] - ETA: 49s - loss: 0.7248 - accuracy: 0.6960
263/929 [=======>......................] - ETA: 49s - loss: 0.7240 - accuracy: 0.6964
264/929 [=======>......................] - ETA: 49s - loss: 0.7231 - accuracy: 0.6967
265/929 [=======>......................] - ETA: 49s - loss: 0.7223 - accuracy: 0.6971
266/929 [=======>......................] - ETA: 49s - loss: 0.7215 - accuracy: 0.6975
267/929 [=======>......................] - ETA: 49s - loss: 0.7207 - accuracy: 0.6978
268/929 [=======>......................] - ETA: 49s - loss: 0.7199 - accuracy: 0.6982
269/929 [=======>......................] - ETA: 49s - loss: 0.7191 - accuracy: 0.6985
270/929 [=======>......................] - ETA: 48s - loss: 0.7183 - accuracy: 0.6989
