Num GPUs Available:  1
a_selected_epidural_test =  [7]
**Kidney test**: 7
a_epidural_num_val =  [5]
35000
35000
Epidural_val: 5
Epoch 1/50

  1/938 [..............................] - ETA: 3:18:19 - loss: 1.6196 - accuracy: 0.2188
  2/938 [..............................] - ETA: 1:11 - loss: 1.6182 - accuracy: 0.2266   
  3/938 [..............................] - ETA: 1:10 - loss: 1.6063 - accuracy: 0.2309
  4/938 [..............................] - ETA: 1:10 - loss: 1.6154 - accuracy: 0.2298
  5/938 [..............................] - ETA: 1:10 - loss: 1.6155 - accuracy: 0.2351
  6/938 [..............................] - ETA: 1:09 - loss: 1.6047 - accuracy: 0.2437
  7/938 [..............................] - ETA: 1:09 - loss: 1.5948 - accuracy: 0.2529
  8/938 [..............................] - ETA: 1:09 - loss: 1.5803 - accuracy: 0.2613
  9/938 [..............................] - ETA: 1:09 - loss: 1.5721 - accuracy: 0.2674
 36/938 [>.............................] - ETA: 1:07 - loss: 1.2854 - accuracy: 0.4247
 37/938 [>.............................] - ETA: 1:07 - loss: 1.2788 - accuracy: 0.4279
 38/938 [>.............................] - ETA: 1:07 - loss: 1.2725 - accuracy: 0.4310
 39/938 [>.............................] - ETA: 1:07 - loss: 1.2662 - accuracy: 0.4341
 40/938 [>.............................] - ETA: 1:06 - loss: 1.2601 - accuracy: 0.4370
 41/938 [>.............................] - ETA: 1:06 - loss: 1.2542 - accuracy: 0.4399
 42/938 [>.............................] - ETA: 1:06 - loss: 1.2485 - accuracy: 0.4427
 43/938 [>.............................] - ETA: 1:06 - loss: 1.2429 - accuracy: 0.4454
 44/938 [>.............................] - ETA: 1:06 - loss: 1.2376 - accuracy: 0.4479
 45/938 [>.............................] - ETA: 1:06 - loss: 1.2324 - accuracy: 0.4504
 46/938 [>.............................] - ETA: 1:06 - loss: 1.2272 - accuracy: 0.4528
 47/938 [>.............................] - ETA: 1:06 - loss: 1.2222 - accuracy: 0.4552
 48/938 [>.............................] - ETA: 1:06 - loss: 1.2174 - accuracy: 0.4575
 49/938 [>.............................] - ETA: 1:06 - loss: 1.2125 - accuracy: 0.4598
 50/938 [>.............................] - ETA: 1:06 - loss: 1.2078 - accuracy: 0.4621
 51/938 [>.............................] - ETA: 1:06 - loss: 1.2032 - accuracy: 0.4643
 52/938 [>.............................] - ETA: 1:06 - loss: 1.1986 - accuracy: 0.4665
 53/938 [>.............................] - ETA: 1:05 - loss: 1.1941 - accuracy: 0.4687
 54/938 [>.............................] - ETA: 1:05 - loss: 1.1897 - accuracy: 0.4709
 55/938 [>.............................] - ETA: 1:05 - loss: 1.1852 - accuracy: 0.4730
 56/938 [>.............................] - ETA: 1:05 - loss: 1.1809 - accuracy: 0.4751
 57/938 [>.............................] - ETA: 1:05 - loss: 1.1767 - accuracy: 0.4772
 58/938 [>.............................] - ETA: 1:05 - loss: 1.1725 - accuracy: 0.4792
 59/938 [>.............................] - ETA: 1:05 - loss: 1.1686 - accuracy: 0.4812
 60/938 [>.............................] - ETA: 1:05 - loss: 1.1648 - accuracy: 0.4831
 61/938 [>.............................] - ETA: 1:05 - loss: 1.1611 - accuracy: 0.4850
 62/938 [>.............................] - ETA: 1:05 - loss: 1.1575 - accuracy: 0.4868
 63/938 [=>............................] - ETA: 1:05 - loss: 1.1539 - accuracy: 0.4886
 64/938 [=>............................] - ETA: 1:05 - loss: 1.1503 - accuracy: 0.4904
 65/938 [=>............................] - ETA: 1:05 - loss: 1.1469 - accuracy: 0.4922
 66/938 [=>............................] - ETA: 1:04 - loss: 1.1434 - accuracy: 0.4939
 67/938 [=>............................] - ETA: 1:04 - loss: 1.1400 - accuracy: 0.4956
 68/938 [=>............................] - ETA: 1:04 - loss: 1.1367 - accuracy: 0.4972
 69/938 [=>............................] - ETA: 1:04 - loss: 1.1334 - accuracy: 0.4989
 70/938 [=>............................] - ETA: 1:04 - loss: 1.1302 - accuracy: 0.5005
 71/938 [=>............................] - ETA: 1:04 - loss: 1.1271 - accuracy: 0.5020
 72/938 [=>............................] - ETA: 1:04 - loss: 1.1240 - accuracy: 0.5036
 73/938 [=>............................] - ETA: 1:04 - loss: 1.1210 - accuracy: 0.5051
 74/938 [=>............................] - ETA: 1:04 - loss: 1.1180 - accuracy: 0.5065
 75/938 [=>............................] - ETA: 1:04 - loss: 1.1151 - accuracy: 0.5080
 76/938 [=>............................] - ETA: 1:04 - loss: 1.1121 - accuracy: 0.5094
 77/938 [=>............................] - ETA: 1:04 - loss: 1.1092 - accuracy: 0.5108
 78/938 [=>............................] - ETA: 1:04 - loss: 1.1062 - accuracy: 0.5121
 79/938 [=>............................] - ETA: 1:03 - loss: 1.1034 - accuracy: 0.5135
 80/938 [=>............................] - ETA: 1:03 - loss: 1.1006 - accuracy: 0.5148
 81/938 [=>............................] - ETA: 1:03 - loss: 1.0978 - accuracy: 0.5161
 82/938 [=>............................] - ETA: 1:03 - loss: 1.0950 - accuracy: 0.5174
 83/938 [=>............................] - ETA: 1:03 - loss: 1.0922 - accuracy: 0.5186
 84/938 [=>............................] - ETA: 1:03 - loss: 1.0895 - accuracy: 0.5199
 85/938 [=>............................] - ETA: 1:03 - loss: 1.0868 - accuracy: 0.5211
 86/938 [=>............................] - ETA: 1:03 - loss: 1.0842 - accuracy: 0.5223
 87/938 [=>............................] - ETA: 1:03 - loss: 1.0815 - accuracy: 0.5235
 88/938 [=>............................] - ETA: 1:03 - loss: 1.0789 - accuracy: 0.5247
 89/938 [=>............................] - ETA: 1:03 - loss: 1.0764 - accuracy: 0.5259
 90/938 [=>............................] - ETA: 1:03 - loss: 1.0738 - accuracy: 0.5270
 91/938 [=>............................] - ETA: 1:03 - loss: 1.0713 - accuracy: 0.5282
 92/938 [=>............................] - ETA: 1:03 - loss: 1.0688 - accuracy: 0.5293
 93/938 [=>............................] - ETA: 1:02 - loss: 1.0664 - accuracy: 0.5304
 94/938 [==>...........................] - ETA: 1:02 - loss: 1.0639 - accuracy: 0.5316
 95/938 [==>...........................] - ETA: 1:02 - loss: 1.0615 - accuracy: 0.5327
 96/938 [==>...........................] - ETA: 1:02 - loss: 1.0591 - accuracy: 0.5337
 97/938 [==>...........................] - ETA: 1:02 - loss: 1.0568 - accuracy: 0.5348
 98/938 [==>...........................] - ETA: 1:02 - loss: 1.0544 - accuracy: 0.5358
 99/938 [==>...........................] - ETA: 1:02 - loss: 1.0522 - accuracy: 0.5368
100/938 [==>...........................] - ETA: 1:02 - loss: 1.0499 - accuracy: 0.5379
101/938 [==>...........................] - ETA: 1:02 - loss: 1.0477 - accuracy: 0.5389
102/938 [==>...........................] - ETA: 1:02 - loss: 1.0455 - accuracy: 0.5399
103/938 [==>...........................] - ETA: 1:02 - loss: 1.0433 - accuracy: 0.5408
104/938 [==>...........................] - ETA: 1:02 - loss: 1.0411 - accuracy: 0.5418
105/938 [==>...........................] - ETA: 1:02 - loss: 1.0389 - accuracy: 0.5428
106/938 [==>...........................] - ETA: 1:01 - loss: 1.0368 - accuracy: 0.5437
107/938 [==>...........................] - ETA: 1:01 - loss: 1.0347 - accuracy: 0.5446
108/938 [==>...........................] - ETA: 1:01 - loss: 1.0327 - accuracy: 0.5456
109/938 [==>...........................] - ETA: 1:01 - loss: 1.0306 - accuracy: 0.5465
110/938 [==>...........................] - ETA: 1:01 - loss: 1.0286 - accuracy: 0.5474
111/938 [==>...........................] - ETA: 1:01 - loss: 1.0266 - accuracy: 0.5482
112/938 [==>...........................] - ETA: 1:01 - loss: 1.0246 - accuracy: 0.5491
113/938 [==>...........................] - ETA: 1:01 - loss: 1.0227 - accuracy: 0.5500
114/938 [==>...........................] - ETA: 1:01 - loss: 1.0207 - accuracy: 0.5508
115/938 [==>...........................] - ETA: 1:01 - loss: 1.0188 - accuracy: 0.5517
116/938 [==>...........................] - ETA: 1:01 - loss: 1.0168 - accuracy: 0.5526
117/938 [==>...........................] - ETA: 1:01 - loss: 1.0149 - accuracy: 0.5534
118/938 [==>...........................] - ETA: 1:01 - loss: 1.0130 - accuracy: 0.5542
119/938 [==>...........................] - ETA: 1:00 - loss: 1.0111 - accuracy: 0.5551
120/938 [==>...........................] - ETA: 1:00 - loss: 1.0093 - accuracy: 0.5559
121/938 [==>...........................] - ETA: 1:00 - loss: 1.0074 - accuracy: 0.5567
122/938 [==>...........................] - ETA: 1:00 - loss: 1.0056 - accuracy: 0.5575
123/938 [==>...........................] - ETA: 1:00 - loss: 1.0037 - accuracy: 0.5583
124/938 [==>...........................] - ETA: 1:00 - loss: 1.0019 - accuracy: 0.5591
125/938 [==>...........................] - ETA: 1:00 - loss: 1.0001 - accuracy: 0.5599
126/938 [===>..........................] - ETA: 1:00 - loss: 0.9983 - accuracy: 0.5607
127/938 [===>..........................] - ETA: 1:00 - loss: 0.9966 - accuracy: 0.5615
128/938 [===>..........................] - ETA: 1:00 - loss: 0.9948 - accuracy: 0.5623
129/938 [===>..........................] - ETA: 1:00 - loss: 0.9931 - accuracy: 0.5630
130/938 [===>..........................] - ETA: 1:00 - loss: 0.9914 - accuracy: 0.5638
131/938 [===>..........................] - ETA: 1:00 - loss: 0.9897 - accuracy: 0.5646
132/938 [===>..........................] - ETA: 1:00 - loss: 0.9880 - accuracy: 0.5653
133/938 [===>..........................] - ETA: 59s - loss: 0.9863 - accuracy: 0.5661 
134/938 [===>..........................] - ETA: 59s - loss: 0.9846 - accuracy: 0.5668
135/938 [===>..........................] - ETA: 59s - loss: 0.9830 - accuracy: 0.5676
136/938 [===>..........................] - ETA: 59s - loss: 0.9813 - accuracy: 0.5683
137/938 [===>..........................] - ETA: 59s - loss: 0.9797 - accuracy: 0.5690
138/938 [===>..........................] - ETA: 59s - loss: 0.9781 - accuracy: 0.5698
139/938 [===>..........................] - ETA: 59s - loss: 0.9765 - accuracy: 0.5705
140/938 [===>..........................] - ETA: 59s - loss: 0.9749 - accuracy: 0.5712
141/938 [===>..........................] - ETA: 59s - loss: 0.9733 - accuracy: 0.5719
142/938 [===>..........................] - ETA: 59s - loss: 0.9718 - accuracy: 0.5726
143/938 [===>..........................] - ETA: 59s - loss: 0.9702 - accuracy: 0.5733
144/938 [===>..........................] - ETA: 59s - loss: 0.9687 - accuracy: 0.5740
145/938 [===>..........................] - ETA: 59s - loss: 0.9672 - accuracy: 0.5747
146/938 [===>..........................] - ETA: 58s - loss: 0.9657 - accuracy: 0.5754
147/938 [===>..........................] - ETA: 58s - loss: 0.9642 - accuracy: 0.5761
148/938 [===>..........................] - ETA: 58s - loss: 0.9627 - accuracy: 0.5767
149/938 [===>..........................] - ETA: 58s - loss: 0.9612 - accuracy: 0.5774
150/938 [===>..........................] - ETA: 58s - loss: 0.9597 - accuracy: 0.5781
151/938 [===>..........................] - ETA: 58s - loss: 0.9582 - accuracy: 0.5787
152/938 [===>..........................] - ETA: 58s - loss: 0.9568 - accuracy: 0.5794
153/938 [===>..........................] - ETA: 58s - loss: 0.9553 - accuracy: 0.5801
154/938 [===>..........................] - ETA: 58s - loss: 0.9539 - accuracy: 0.5807
155/938 [===>..........................] - ETA: 58s - loss: 0.9524 - accuracy: 0.5814
156/938 [===>..........................] - ETA: 58s - loss: 0.9510 - accuracy: 0.5820
157/938 [====>.........................] - ETA: 58s - loss: 0.9496 - accuracy: 0.5827
158/938 [====>.........................] - ETA: 58s - loss: 0.9482 - accuracy: 0.5833
159/938 [====>.........................] - ETA: 58s - loss: 0.9468 - accuracy: 0.5839
160/938 [====>.........................] - ETA: 57s - loss: 0.9454 - accuracy: 0.5846
161/938 [====>.........................] - ETA: 57s - loss: 0.9440 - accuracy: 0.5852
162/938 [====>.........................] - ETA: 57s - loss: 0.9426 - accuracy: 0.5858
163/938 [====>.........................] - ETA: 57s - loss: 0.9413 - accuracy: 0.5864
164/938 [====>.........................] - ETA: 57s - loss: 0.9399 - accuracy: 0.5870
165/938 [====>.........................] - ETA: 57s - loss: 0.9385 - accuracy: 0.5877
166/938 [====>.........................] - ETA: 57s - loss: 0.9372 - accuracy: 0.5883
167/938 [====>.........................] - ETA: 57s - loss: 0.9358 - accuracy: 0.5889
168/938 [====>.........................] - ETA: 57s - loss: 0.9345 - accuracy: 0.5895
169/938 [====>.........................] - ETA: 57s - loss: 0.9331 - accuracy: 0.5901
170/938 [====>.........................] - ETA: 57s - loss: 0.9318 - accuracy: 0.5907
171/938 [====>.........................] - ETA: 57s - loss: 0.9305 - accuracy: 0.5913
172/938 [====>.........................] - ETA: 57s - loss: 0.9292 - accuracy: 0.5919
173/938 [====>.........................] - ETA: 56s - loss: 0.9279 - accuracy: 0.5925
174/938 [====>.........................] - ETA: 56s - loss: 0.9266 - accuracy: 0.5931
175/938 [====>.........................] - ETA: 56s - loss: 0.9253 - accuracy: 0.5937
176/938 [====>.........................] - ETA: 56s - loss: 0.9240 - accuracy: 0.5942
177/938 [====>.........................] - ETA: 56s - loss: 0.9228 - accuracy: 0.5948
178/938 [====>.........................] - ETA: 56s - loss: 0.9215 - accuracy: 0.5954
179/938 [====>.........................] - ETA: 56s - loss: 0.9203 - accuracy: 0.5960
180/938 [====>.........................] - ETA: 56s - loss: 0.9190 - accuracy: 0.5965
181/938 [====>.........................] - ETA: 56s - loss: 0.9178 - accuracy: 0.5971
182/938 [====>.........................] - ETA: 56s - loss: 0.9165 - accuracy: 0.5977
183/938 [====>.........................] - ETA: 56s - loss: 0.9153 - accuracy: 0.5982
184/938 [====>.........................] - ETA: 56s - loss: 0.9140 - accuracy: 0.5988
185/938 [====>.........................] - ETA: 56s - loss: 0.9128 - accuracy: 0.5994
186/938 [====>.........................] - ETA: 55s - loss: 0.9116 - accuracy: 0.5999
187/938 [====>.........................] - ETA: 55s - loss: 0.9104 - accuracy: 0.6005
188/938 [=====>........................] - ETA: 55s - loss: 0.9092 - accuracy: 0.6011
189/938 [=====>........................] - ETA: 55s - loss: 0.9080 - accuracy: 0.6016
190/938 [=====>........................] - ETA: 55s - loss: 0.9068 - accuracy: 0.6022
191/938 [=====>........................] - ETA: 55s - loss: 0.9056 - accuracy: 0.6027
192/938 [=====>........................] - ETA: 55s - loss: 0.9044 - accuracy: 0.6032
193/938 [=====>........................] - ETA: 55s - loss: 0.9032 - accuracy: 0.6038
194/938 [=====>........................] - ETA: 55s - loss: 0.9021 - accuracy: 0.6043
195/938 [=====>........................] - ETA: 55s - loss: 0.9009 - accuracy: 0.6049
196/938 [=====>........................] - ETA: 55s - loss: 0.8998 - accuracy: 0.6054
197/938 [=====>........................] - ETA: 55s - loss: 0.8986 - accuracy: 0.6059
198/938 [=====>........................] - ETA: 55s - loss: 0.8975 - accuracy: 0.6064
199/938 [=====>........................] - ETA: 55s - loss: 0.8963 - accuracy: 0.6070
200/938 [=====>........................] - ETA: 54s - loss: 0.8952 - accuracy: 0.6075
201/938 [=====>........................] - ETA: 54s - loss: 0.8941 - accuracy: 0.6080
202/938 [=====>........................] - ETA: 54s - loss: 0.8929 - accuracy: 0.6085
203/938 [=====>........................] - ETA: 54s - loss: 0.8918 - accuracy: 0.6091
204/938 [=====>........................] - ETA: 54s - loss: 0.8907 - accuracy: 0.6096
205/938 [=====>........................] - ETA: 54s - loss: 0.8896 - accuracy: 0.6101
206/938 [=====>........................] - ETA: 54s - loss: 0.8885 - accuracy: 0.6106
207/938 [=====>........................] - ETA: 54s - loss: 0.8874 - accuracy: 0.6111
208/938 [=====>........................] - ETA: 54s - loss: 0.8863 - accuracy: 0.6116
209/938 [=====>........................] - ETA: 54s - loss: 0.8852 - accuracy: 0.6121
210/938 [=====>........................] - ETA: 54s - loss: 0.8841 - accuracy: 0.6126
211/938 [=====>........................] - ETA: 54s - loss: 0.8830 - accuracy: 0.6131
212/938 [=====>........................] - ETA: 54s - loss: 0.8819 - accuracy: 0.6136
213/938 [=====>........................] - ETA: 53s - loss: 0.8809 - accuracy: 0.6141
214/938 [=====>........................] - ETA: 53s - loss: 0.8798 - accuracy: 0.6146
215/938 [=====>........................] - ETA: 53s - loss: 0.8787 - accuracy: 0.6151
216/938 [=====>........................] - ETA: 53s - loss: 0.8776 - accuracy: 0.6156
217/938 [=====>........................] - ETA: 53s - loss: 0.8766 - accuracy: 0.6161
218/938 [=====>........................] - ETA: 53s - loss: 0.8755 - accuracy: 0.6166
219/938 [======>.......................] - ETA: 53s - loss: 0.8745 - accuracy: 0.6170
220/938 [======>.......................] - ETA: 53s - loss: 0.8734 - accuracy: 0.6175
221/938 [======>.......................] - ETA: 53s - loss: 0.8724 - accuracy: 0.6180
222/938 [======>.......................] - ETA: 53s - loss: 0.8713 - accuracy: 0.6185
223/938 [======>.......................] - ETA: 53s - loss: 0.8703 - accuracy: 0.6190
224/938 [======>.......................] - ETA: 53s - loss: 0.8693 - accuracy: 0.6195
225/938 [======>.......................] - ETA: 53s - loss: 0.8682 - accuracy: 0.6199
226/938 [======>.......................] - ETA: 53s - loss: 0.8672 - accuracy: 0.6204
227/938 [======>.......................] - ETA: 52s - loss: 0.8662 - accuracy: 0.6209
228/938 [======>.......................] - ETA: 52s - loss: 0.8652 - accuracy: 0.6213
229/938 [======>.......................] - ETA: 52s - loss: 0.8642 - accuracy: 0.6218
230/938 [======>.......................] - ETA: 52s - loss: 0.8631 - accuracy: 0.6223
231/938 [======>.......................] - ETA: 52s - loss: 0.8621 - accuracy: 0.6227
232/938 [======>.......................] - ETA: 52s - loss: 0.8611 - accuracy: 0.6232
233/938 [======>.......................] - ETA: 52s - loss: 0.8601 - accuracy: 0.6237
234/938 [======>.......................] - ETA: 52s - loss: 0.8591 - accuracy: 0.6241
235/938 [======>.......................] - ETA: 52s - loss: 0.8581 - accuracy: 0.6246
236/938 [======>.......................] - ETA: 52s - loss: 0.8571 - accuracy: 0.6251
237/938 [======>.......................] - ETA: 52s - loss: 0.8561 - accuracy: 0.6255
238/938 [======>.......................] - ETA: 52s - loss: 0.8552 - accuracy: 0.6260
239/938 [======>.......................] - ETA: 52s - loss: 0.8542 - accuracy: 0.6264
240/938 [======>.......................] - ETA: 51s - loss: 0.8532 - accuracy: 0.6269
241/938 [======>.......................] - ETA: 51s - loss: 0.8522 - accuracy: 0.6273
242/938 [======>.......................] - ETA: 51s - loss: 0.8513 - accuracy: 0.6277
243/938 [======>.......................] - ETA: 51s - loss: 0.8503 - accuracy: 0.6282
244/938 [======>.......................] - ETA: 51s - loss: 0.8494 - accuracy: 0.6286
245/938 [======>.......................] - ETA: 51s - loss: 0.8484 - accuracy: 0.6291
246/938 [======>.......................] - ETA: 51s - loss: 0.8475 - accuracy: 0.6295
247/938 [======>.......................] - ETA: 51s - loss: 0.8465 - accuracy: 0.6299
248/938 [======>.......................] - ETA: 51s - loss: 0.8456 - accuracy: 0.6304
249/938 [======>.......................] - ETA: 51s - loss: 0.8447 - accuracy: 0.6308
250/938 [======>.......................] - ETA: 51s - loss: 0.8437 - accuracy: 0.6312
251/938 [=======>......................] - ETA: 51s - loss: 0.8428 - accuracy: 0.6316
252/938 [=======>......................] - ETA: 51s - loss: 0.8419 - accuracy: 0.6321
253/938 [=======>......................] - ETA: 50s - loss: 0.8410 - accuracy: 0.6325
254/938 [=======>......................] - ETA: 50s - loss: 0.8400 - accuracy: 0.6329
255/938 [=======>......................] - ETA: 50s - loss: 0.8391 - accuracy: 0.6333
256/938 [=======>......................] - ETA: 50s - loss: 0.8382 - accuracy: 0.6337
257/938 [=======>......................] - ETA: 50s - loss: 0.8373 - accuracy: 0.6342
258/938 [=======>......................] - ETA: 50s - loss: 0.8364 - accuracy: 0.6346
259/938 [=======>......................] - ETA: 50s - loss: 0.8355 - accuracy: 0.6350
260/938 [=======>......................] - ETA: 50s - loss: 0.8346 - accuracy: 0.6354
261/938 [=======>......................] - ETA: 50s - loss: 0.8338 - accuracy: 0.6358
262/938 [=======>......................] - ETA: 50s - loss: 0.8329 - accuracy: 0.6362
263/938 [=======>......................] - ETA: 50s - loss: 0.8320 - accuracy: 0.6366
264/938 [=======>......................] - ETA: 50s - loss: 0.8311 - accuracy: 0.6370
265/938 [=======>......................] - ETA: 50s - loss: 0.8302 - accuracy: 0.6374
266/938 [=======>......................] - ETA: 50s - loss: 0.8293 - accuracy: 0.6378
267/938 [=======>......................] - ETA: 49s - loss: 0.8285 - accuracy: 0.6382
268/938 [=======>......................] - ETA: 49s - loss: 0.8276 - accuracy: 0.6386
269/938 [=======>......................] - ETA: 49s - loss: 0.8267 - accuracy: 0.6390
270/938 [=======>......................] - ETA: 49s - loss: 0.8259 - accuracy: 0.6394
