Num GPUs Available:  1
a_selected_epidural_test =  [1]
**Kidney test**: 1
a_epidural_num_val =  [2]
34700
34700
Epidural_val: 2
Epoch 1/50

  1/929 [..............................] - ETA: 3:12:34 - loss: 1.6369 - accuracy: 0.1875
  2/929 [..............................] - ETA: 1:11 - loss: 1.6421 - accuracy: 0.2344   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6459 - accuracy: 0.2361
  4/929 [..............................] - ETA: 1:09 - loss: 1.6375 - accuracy: 0.2376
  5/929 [..............................] - ETA: 1:09 - loss: 1.6175 - accuracy: 0.2489
  6/929 [..............................] - ETA: 1:09 - loss: 1.6015 - accuracy: 0.2586
  7/929 [..............................] - ETA: 1:09 - loss: 1.5908 - accuracy: 0.2657
  8/929 [..............................] - ETA: 1:09 - loss: 1.5814 - accuracy: 0.2730
  9/929 [..............................] - ETA: 1:09 - loss: 1.5667 - accuracy: 0.2835
195/929 [=====>........................] - ETA: 54s - loss: 0.8399 - accuracy: 0.6368
196/929 [=====>........................] - ETA: 54s - loss: 0.8387 - accuracy: 0.6373
197/929 [=====>........................] - ETA: 54s - loss: 0.8375 - accuracy: 0.6379
198/929 [=====>........................] - ETA: 54s - loss: 0.8363 - accuracy: 0.6384
199/929 [=====>........................] - ETA: 54s - loss: 0.8352 - accuracy: 0.6390
200/929 [=====>........................] - ETA: 54s - loss: 0.8340 - accuracy: 0.6395
201/929 [=====>........................] - ETA: 54s - loss: 0.8329 - accuracy: 0.6401
202/929 [=====>........................] - ETA: 54s - loss: 0.8317 - accuracy: 0.6406
203/929 [=====>........................] - ETA: 54s - loss: 0.8306 - accuracy: 0.6411
204/929 [=====>........................] - ETA: 54s - loss: 0.8295 - accuracy: 0.6417
205/929 [=====>........................] - ETA: 54s - loss: 0.8283 - accuracy: 0.6422
206/929 [=====>........................] - ETA: 54s - loss: 0.8272 - accuracy: 0.6427
207/929 [=====>........................] - ETA: 53s - loss: 0.8261 - accuracy: 0.6432
208/929 [=====>........................] - ETA: 53s - loss: 0.8250 - accuracy: 0.6437
209/929 [=====>........................] - ETA: 53s - loss: 0.8239 - accuracy: 0.6443
210/929 [=====>........................] - ETA: 53s - loss: 0.8228 - accuracy: 0.6448
211/929 [=====>........................] - ETA: 53s - loss: 0.8217 - accuracy: 0.6453
212/929 [=====>........................] - ETA: 53s - loss: 0.8206 - accuracy: 0.6458
213/929 [=====>........................] - ETA: 53s - loss: 0.8196 - accuracy: 0.6463
214/929 [=====>........................] - ETA: 53s - loss: 0.8185 - accuracy: 0.6468
215/929 [=====>........................] - ETA: 53s - loss: 0.8174 - accuracy: 0.6473
216/929 [=====>........................] - ETA: 53s - loss: 0.8163 - accuracy: 0.6478
217/929 [======>.......................] - ETA: 53s - loss: 0.8153 - accuracy: 0.6483
218/929 [======>.......................] - ETA: 53s - loss: 0.8142 - accuracy: 0.6488
219/929 [======>.......................] - ETA: 53s - loss: 0.8132 - accuracy: 0.6493
220/929 [======>.......................] - ETA: 53s - loss: 0.8122 - accuracy: 0.6497
221/929 [======>.......................] - ETA: 52s - loss: 0.8111 - accuracy: 0.6502
222/929 [======>.......................] - ETA: 52s - loss: 0.8101 - accuracy: 0.6507
223/929 [======>.......................] - ETA: 52s - loss: 0.8091 - accuracy: 0.6512
224/929 [======>.......................] - ETA: 52s - loss: 0.8081 - accuracy: 0.6516
225/929 [======>.......................] - ETA: 52s - loss: 0.8071 - accuracy: 0.6521
226/929 [======>.......................] - ETA: 52s - loss: 0.8061 - accuracy: 0.6526
227/929 [======>.......................] - ETA: 52s - loss: 0.8051 - accuracy: 0.6530
228/929 [======>.......................] - ETA: 52s - loss: 0.8041 - accuracy: 0.6535
229/929 [======>.......................] - ETA: 52s - loss: 0.8031 - accuracy: 0.6540
230/929 [======>.......................] - ETA: 52s - loss: 0.8021 - accuracy: 0.6544
231/929 [======>.......................] - ETA: 52s - loss: 0.8011 - accuracy: 0.6549
232/929 [======>.......................] - ETA: 52s - loss: 0.8001 - accuracy: 0.6554
233/929 [======>.......................] - ETA: 52s - loss: 0.7991 - accuracy: 0.6558
234/929 [======>.......................] - ETA: 51s - loss: 0.7981 - accuracy: 0.6563
235/929 [======>.......................] - ETA: 51s - loss: 0.7972 - accuracy: 0.6567
236/929 [======>.......................] - ETA: 51s - loss: 0.7962 - accuracy: 0.6572
237/929 [======>.......................] - ETA: 51s - loss: 0.7952 - accuracy: 0.6576
238/929 [======>.......................] - ETA: 51s - loss: 0.7943 - accuracy: 0.6581
239/929 [======>.......................] - ETA: 51s - loss: 0.7933 - accuracy: 0.6585
240/929 [======>.......................] - ETA: 51s - loss: 0.7924 - accuracy: 0.6589
241/929 [======>.......................] - ETA: 51s - loss: 0.7914 - accuracy: 0.6594
242/929 [======>.......................] - ETA: 51s - loss: 0.7905 - accuracy: 0.6598
243/929 [======>.......................] - ETA: 51s - loss: 0.7895 - accuracy: 0.6603
244/929 [======>.......................] - ETA: 51s - loss: 0.7886 - accuracy: 0.6607
245/929 [======>.......................] - ETA: 51s - loss: 0.7876 - accuracy: 0.6611
246/929 [======>.......................] - ETA: 51s - loss: 0.7867 - accuracy: 0.6616
247/929 [======>.......................] - ETA: 50s - loss: 0.7858 - accuracy: 0.6620
248/929 [=======>......................] - ETA: 50s - loss: 0.7849 - accuracy: 0.6624
249/929 [=======>......................] - ETA: 50s - loss: 0.7840 - accuracy: 0.6629
250/929 [=======>......................] - ETA: 50s - loss: 0.7831 - accuracy: 0.6633
251/929 [=======>......................] - ETA: 50s - loss: 0.7822 - accuracy: 0.6637
252/929 [=======>......................] - ETA: 50s - loss: 0.7813 - accuracy: 0.6641
253/929 [=======>......................] - ETA: 50s - loss: 0.7804 - accuracy: 0.6645
254/929 [=======>......................] - ETA: 50s - loss: 0.7795 - accuracy: 0.6650
255/929 [=======>......................] - ETA: 50s - loss: 0.7786 - accuracy: 0.6654
256/929 [=======>......................] - ETA: 50s - loss: 0.7777 - accuracy: 0.6658
257/929 [=======>......................] - ETA: 50s - loss: 0.7768 - accuracy: 0.6662
258/929 [=======>......................] - ETA: 50s - loss: 0.7759 - accuracy: 0.6666
259/929 [=======>......................] - ETA: 50s - loss: 0.7751 - accuracy: 0.6670
260/929 [=======>......................] - ETA: 50s - loss: 0.7742 - accuracy: 0.6674
261/929 [=======>......................] - ETA: 49s - loss: 0.7733 - accuracy: 0.6678
262/929 [=======>......................] - ETA: 49s - loss: 0.7725 - accuracy: 0.6682
263/929 [=======>......................] - ETA: 49s - loss: 0.7716 - accuracy: 0.6686
264/929 [=======>......................] - ETA: 49s - loss: 0.7707 - accuracy: 0.6690
265/929 [=======>......................] - ETA: 49s - loss: 0.7699 - accuracy: 0.6694
266/929 [=======>......................] - ETA: 49s - loss: 0.7690 - accuracy: 0.6698
267/929 [=======>......................] - ETA: 49s - loss: 0.7682 - accuracy: 0.6702
268/929 [=======>......................] - ETA: 49s - loss: 0.7673 - accuracy: 0.6706
269/929 [=======>......................] - ETA: 49s - loss: 0.7665 - accuracy: 0.6710
270/929 [=======>......................] - ETA: 49s - loss: 0.7656 - accuracy: 0.6714
